22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 26,25,30 26,24,32 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 30,29,32 30,29,32 27,26,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 27,30,39 27,23,32 27,27,35 31,28,34 28,28,36 31,28,34 30,29,32 36,35,38 44,43,46 41,41,49 55,55,63 63,63,71 64,64,72 67,63,72 40,37,41 37,34,38 40,34,39 55,52,56 27,24,28 63,57,62 63,57,62 83,82,85 99,81,76 82,63,40 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 63,40,9 37,33,14 108,69,10 156,108,9 164,111,18 142,112,70 195,164,104 201,167,108 207,171,113 207,171,113 211,175,117 210,177,125 97,85,75 181,154,111 207,175,118 204,172,115 200,169,109 169,142,95 169,142,99 98,84,59 45,42,48 38,36,46 34,34,42 34,34,42 35,35,43 35,35,43 29,28,33 46,46,54 55,53,63 62,65,76 58,61,70 54,57,66 54,57,66 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 22,21,24 22,21,24 26,25,28 27,25,33 30,28,36 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 27,25,33 30,28,36 30,28,36 33,31,39 44,45,48 197,150,141 87,68,54 32,29,35 28,28,36 31,28,34 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 64,64,72 62,62,70 112,108,117 70,61,72 120,111,122 105,98,108 90,86,95 49,45,54 47,41,46 55,49,54 131,107,72 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 54,51,55 143,87,0 59,34,6 104,80,29 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 138,113,67 129,99,43 138,89,0 255,209,74 145,100,7 155,106,37 203,169,106 207,178,113 206,172,113 209,173,115 219,183,125 200,168,111 147,124,95 124,102,82 189,157,100 201,171,113 204,173,113 172,145,98 172,145,102 128,109,74 58,56,54 38,36,46 32,32,40 34,34,42 35,35,43 34,34,42 40,39,44 51,51,59 59,59,67 55,53,61 62,62,72 64,64,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 26,25,30 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 28,29,34 66,39,21 201,53,37 134,57,40 141,58,45 197,110,96 26,23,27 25,26,31 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 66,66,74 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,53 58,55,59 162,132,88 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,83,72 83,58,14 132,86,18 128,90,14 83,75,53 118,91,46 209,172,99 178,139,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,22 150,103,24 196,164,107 203,172,112 202,171,111 202,167,111 194,161,109 191,161,105 101,93,71 103,88,66 197,167,111 186,156,100 189,164,120 168,146,110 138,116,82 89,64,34 42,33,27 31,27,36 37,37,49 36,36,48 35,35,47 36,36,44 37,37,45 46,46,54 50,51,56 43,44,49 59,59,69 59,59,69 60,57,72 61,57,70 59,55,68 39,37,49
35,30,32 33,31,32 26,24,25 23,20,24 24,21,25 22,21,26 26,24,32 27,26,29 29,27,35 30,29,34 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 27,30,37 45,43,41 217,57,45 125,26,18 109,50,33 148,65,50 180,62,41 40,37,43 35,35,43 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,84,70 90,80,58 94,83,68 133,90,34 117,69,0 125,87,11 74,55,32 165,117,33 152,117,61 46,41,40 46,36,35 44,34,33 46,36,35 121,100,48 128,88,36 174,118,8 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,96,62 177,152,122 128,121,103 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,157,116 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 36,36,44 48,48,56 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
36,31,33 33,31,32 33,31,32 33,30,34 31,28,32 29,28,33 27,25,33 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 72,66,57 215,60,35 132,32,27 78,23,19 82,28,8 184,104,68 192,69,54 35,35,47 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 36,26,27 73,64,58 93,79,65 191,138,54 106,71,15 183,137,51 107,76,14 113,67,1 33,27,32 28,23,25 44,35,31 42,33,29 45,36,32 55,49,40 102,78,23 36,23,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 200,171,120 216,186,130 182,163,126 123,110,89 179,152,116 227,189,125 218,183,129 212,186,145 221,195,154 181,155,114 138,119,82 63,55,44 31,30,35 36,35,40 36,36,44 35,36,41 34,35,40 41,41,49 47,45,53 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
36,28,34 36,29,32 33,28,27 31,29,27 30,28,29 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 34,32,40 38,36,44 36,34,42 38,36,44 43,42,45 52,51,56 59,58,63 213,80,57 168,35,23 97,24,19 142,58,43 242,147,111 255,201,151 158,95,73 173,137,117 39,36,42 35,35,45 38,38,48 34,34,44 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 62,65,76 36,37,42 39,39,49 55,49,54 118,104,90 115,88,54 217,182,126 131,106,76 102,88,72 95,84,79 126,113,92 48,39,22 94,54,0 142,100,17 43,32,27 170,119,23 84,57,14 24,24,21 23,23,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 168,138,96 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 46,47,52 50,49,54 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,30 37,30,28 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 38,37,42 40,39,44 48,45,49 198,161,137 177,45,40 121,24,20 122,43,0 191,60,36 56,43,38 237,182,151 244,163,111 190,123,75 255,177,133 126,80,52 35,38,49 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 212,175,120 140,112,83 97,83,67 67,56,39 128,113,93 100,81,56 59,30,0 152,105,16 52,45,27 154,103,27 48,42,47 30,28,26 26,24,22 25,23,21 24,22,20 26,24,22 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 215,182,116 205,171,112 207,176,114 206,177,116 97,74,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 51,51,59 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 61,58,75
35,30,29 39,34,33 39,34,33 38,31,31 34,32,33 35,29,34 34,28,33 30,27,31 27,24,28 32,29,33 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 33,32,37 39,38,43 53,51,52 196,56,31 126,24,20 104,27,21 214,95,38 42,36,13 22,16,23 32,25,35 220,153,103 237,160,109 216,151,112 175,129,101 41,41,51 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 216,180,120 136,109,75 91,77,61 95,84,65 95,79,66 71,47,12 61,40,13 144,102,37 58,43,23 105,68,13 30,34,38 34,32,30 41,39,37 36,36,36 39,39,39 36,36,36 38,31,34 51,40,37 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 234,196,132 199,168,108 211,180,118 209,175,116 162,141,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 224,194,127 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 41,34,34 39,29,30 35,28,28 35,33,34 35,33,34 35,33,34 31,28,32 31,30,35 30,28,36 29,27,35 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,45 31,29,37 180,101,80 138,29,21 81,21,19 104,38,22 178,139,125 14,18,20 25,25,33 25,25,33 45,34,29 159,111,84 164,120,90 145,103,81 160,118,96 122,92,75 38,36,46 35,35,47 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,116 143,116,84 96,82,66 93,77,62 99,85,69 89,58,19 72,55,27 123,90,38 75,54,27 103,74,50 40,38,39 43,43,43 54,54,54 74,76,73 66,68,65 60,60,57 48,48,48 39,37,38 120,92,54 40,27,24 39,32,14 136,103,53 225,192,124 216,181,116 226,188,122 182,151,91 208,177,115 209,178,118 103,80,38 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 225,190,125 207,179,111 189,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,56 51,52,57 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
39,29,30 42,32,33 42,32,33 37,32,31 33,31,32 35,33,34 34,32,33 33,31,32 32,31,36 25,23,31 29,27,35 33,31,39 38,36,46 39,37,47 27,25,33 39,37,45 37,35,43 38,36,44 127,51,38 72,12,0 31,8,7 139,82,51 41,40,31 31,28,34 20,23,30 21,21,29 33,31,39 51,44,47 115,83,53 107,73,51 101,72,50 121,90,69 43,36,48 34,35,40 35,35,45 70,70,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 127,103,77 196,162,117 230,196,135 218,182,122 136,109,75 101,87,71 94,78,63 96,82,66 98,69,20 103,86,60 112,86,34 89,61,34 110,89,48 32,30,31 51,51,51 89,91,91 63,65,60 95,97,92 107,107,102 78,80,80 39,37,38 84,55,22 34,21,18 67,43,17 122,89,39 208,175,107 227,191,129 222,184,118 180,149,89 216,185,121 206,170,110 213,184,123 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 224,189,124 208,178,111 185,157,99 136,117,80 61,50,43 36,36,44 36,36,46 32,32,42 39,39,47 42,42,52 48,49,54 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,31,29 44,35,31 43,33,34 38,31,31 34,32,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 36,34,42 37,35,43 37,35,43 39,37,45 37,36,39 38,37,40 38,36,44 39,39,39 18,13,12 16,9,9 74,43,35 27,25,23 25,24,29 22,21,26 31,30,35 24,25,30 22,24,21 49,35,21 88,70,49 98,81,71 40,30,31 16,14,15 35,38,45 36,36,44 72,72,82 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,106,71 205,164,115 210,173,118 210,173,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,104,54 93,67,28 123,104,77 39,37,35 48,48,48 60,62,62 46,51,50 72,74,71 62,64,61 56,58,55 44,42,40 88,66,32 30,23,21 40,27,24 70,56,40 165,142,102 203,172,110 213,179,116 171,141,85 213,183,116 223,192,128 209,178,116 71,56,47 151,133,103 213,183,116 233,195,129 225,190,123 220,187,121 223,193,126 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 35,35,43 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 45,43,44 73,59,64 72,68,77 24,22,30 43,45,45 18,19,22 17,18,21 12,11,16 68,55,34 40,29,12 31,30,33 38,30,36 19,13,18 33,36,45 35,35,43 76,76,86 71,71,81 64,64,74 56,56,66 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,149,97 100,71,20 146,118,78 40,35,37 72,74,74 60,62,62 75,80,74 140,145,139 120,122,117 85,87,84 29,29,26 88,62,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 204,173,111 236,203,137 215,185,118 115,98,63 93,73,55 218,179,120 223,185,121 222,189,123 225,192,126 225,195,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 41,41,51 43,43,51 48,45,49 35,32,36 73,68,86 65,64,81 58,57,74 64,64,76
43,33,32 43,33,32 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 31,28,32 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 42,39,45 51,50,55 59,56,62 69,65,74 20,21,26 24,25,30 22,22,30 26,22,14 123,74,38 236,154,98 255,62,32 238,65,33 233,71,40 196,178,146 32,36,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 218,181,126 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,33 110,79,26 130,94,47 43,37,42 66,65,68 85,87,87 79,84,78 166,171,165 126,128,123 72,75,67 30,20,19 105,75,31 80,53,8 121,77,26 62,58,71 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 230,193,124 251,210,142 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 82,77,95 69,67,89 71,69,91 30,30,38
43,34,30 43,34,30 42,33,29 40,30,29 37,30,30 37,35,33 34,32,33 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 42,39,43 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 43,42,47 22,22,32 21,26,34 57,41,28 98,38,0 182,63,47 237,38,28 209,196,121 255,229,161 148,64,29 97,70,63 48,48,56 72,72,80 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 191,158,108 211,171,117 211,171,119 216,180,120 140,111,78 93,78,56 87,72,52 97,84,63 111,84,52 89,59,13 124,83,38 148,119,68 148,103,30 57,55,63 65,67,67 69,71,68 87,93,82 107,115,105 136,138,135 62,64,59 47,43,37 99,70,9 135,98,54 237,164,52 51,51,61 56,56,66 161,131,85 201,169,112 196,164,109 201,170,108 228,190,124 220,185,118 213,182,120 54,42,30 206,175,122 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 74,70,90 41,39,51 62,59,74
