12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,8,12 15,20,30 49,57,75 23,26,35 45,38,41 54,42,42 68,54,54 70,57,54 52,36,30 19,24,32 20,23,32 20,14,21 63,59,68 164,164,176 168,164,173 166,162,171 168,162,169 138,120,119 90,64,68 74,55,57 72,50,55 132,84,59 130,84,58 125,77,59 127,85,63 118,77,59 121,78,63 120,79,59 117,74,55 111,70,54 77,51,41 76,49,44 99,52,41 97,47,32 104,51,35 96,48,34 165,70,25 167,153,166 183,165,164 193,171,165 201,173,162 208,175,166 196,172,166 182,161,159 185,167,164 216,185,166 233,191,167 235,193,169 237,195,171 243,198,175 241,197,171 245,199,173 244,200,174 241,199,175 238,196,172 234,196,175 232,194,173 222,193,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,10 18,17,22 48,57,80 32,37,47 46,36,35 59,46,39 60,48,38 18,23,29 19,22,31 27,32,42 72,70,78 165,165,177 171,169,177 171,169,179 169,166,172 145,126,128 82,61,61 70,53,56 123,82,62 122,78,52 126,82,56 132,90,66 126,80,62 126,78,51 113,73,50 106,72,52 122,76,48 138,80,54 117,71,45 74,47,42 98,50,48 111,59,38 110,53,34 99,46,32 165,74,37 202,161,134 184,163,161 195,169,159 200,172,161 205,173,159 192,168,160 182,159,160 189,166,163 213,182,163 234,189,166 234,193,166 238,192,164 242,196,170 242,198,172 244,200,172 244,200,174 241,200,173 237,197,172 237,196,176 236,195,175 219,190,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 19,17,15 14,12,13 16,14,12 31,23,12 22,27,23 50,62,84 38,46,66 36,34,42 19,24,30 18,23,31 33,41,57 78,76,88 170,169,186 171,169,179 173,171,183 171,167,178 131,112,116 80,58,61 60,46,46 118,80,61 67,47,38 63,46,47 124,82,58 120,79,59 129,73,47 83,56,49 90,67,52 61,52,48 117,65,44 148,85,54 105,59,43 97,57,50 113,56,37 114,58,34 105,47,35 134,61,33 148,85,54 201,155,129 191,155,135 201,170,160 205,172,161 191,167,159 176,158,155 189,166,163 212,181,162 237,190,167 233,192,165 236,192,166 240,196,166 245,200,167 246,201,168 246,202,172 240,199,170 240,199,172 236,196,173 230,193,169 219,190,168
14,12,10 12,9,13 11,11,11 12,10,11 12,10,11 11,11,11 22,22,17 17,17,14 14,12,13 16,16,11 24,25,15 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 44,52,68 74,73,88 171,169,189 176,175,190 175,173,185 178,176,184 130,111,113 88,63,64 62,45,46 127,85,61 121,86,73 84,58,46 70,52,49 152,89,58 137,78,50 97,62,47 107,73,55 125,77,52 154,89,52 162,93,55 142,76,44 77,48,44 124,54,30 125,54,35 127,57,33 115,52,32 132,59,31 186,157,137 192,156,134 202,157,122 206,171,158 192,163,159 178,157,157 191,166,163 214,180,162 235,189,163 232,188,162 236,192,166 242,196,166 244,199,166 249,199,166 242,198,168 242,198,170 240,196,170 239,194,171 232,192,169 217,188,168
23,22,13 21,19,15 18,13,12 16,11,13 12,10,11 16,14,12 32,29,16 21,19,15 18,18,18 23,23,18 25,31,20 19,24,32 19,24,32 19,24,32 19,24,32 17,22,30 21,21,31 50,53,73 157,153,173 170,171,190 172,171,188 178,175,192 175,172,187 126,103,104 88,72,85 63,44,46 127,86,66 124,83,65 115,80,65 113,82,72 170,98,59 134,77,48 118,74,48 120,74,48 135,75,50 152,83,50 169,93,51 161,89,50 88,50,40 129,55,30 133,54,33 145,59,25 121,58,36 134,58,34 184,159,140 188,158,141 190,159,138 203,157,127 183,157,147 178,156,150 191,167,161 217,181,159 236,190,162 238,192,162 237,193,163 241,196,163 244,200,162 252,203,167 249,202,170 245,199,171 240,196,170 234,193,166 231,191,168 218,187,166
41,32,15 40,31,14 38,26,14 32,22,10 29,20,14 42,31,14 50,37,16 28,22,15 23,22,13 25,28,16 92,100,118 24,22,30 22,22,30 20,23,32 19,24,32 19,24,32 16,8,14 52,61,84 174,172,192 172,174,190 176,178,194 177,175,195 174,176,192 124,105,109 96,82,97 62,46,44 129,110,114 128,89,77 100,79,79 109,69,46 154,86,43 167,98,60 122,76,58 127,74,51 138,73,50 159,85,47 179,101,50 183,101,54 111,62,40 111,52,35 149,64,27 163,63,29 127,54,26 125,54,35 183,160,145 184,157,141 184,157,141 189,159,142 194,158,140 203,161,137 191,163,161 215,177,158 235,189,159 237,192,159 235,191,163 242,195,163 247,198,162 247,198,160 248,199,163 240,197,164 239,195,167 237,193,167 235,190,167 219,185,165
56,35,10 55,36,11 53,34,11 53,34,9 53,34,7 60,42,12 58,39,14 37,30,14 22,29,11 66,80,90 142,172,210 150,173,209 156,175,206 43,53,73 16,23,37 24,24,34 28,30,46 165,172,195 177,178,197 176,177,196 178,176,198 176,177,196 179,171,190 118,106,138 98,95,101 72,54,51 126,105,105 131,89,76 110,88,91 116,88,79 134,78,44 131,74,43 122,77,56 131,80,52 146,85,53 167,94,53 186,106,51 186,105,53 124,69,40 89,43,43 130,56,31 141,60,24 143,59,28 135,60,40 183,160,147 189,163,149 187,160,142 184,157,141 181,159,141 184,159,142 191,157,139 201,153,135 231,185,157 234,188,158 237,193,155 242,196,159 243,197,156 248,199,161 248,199,161 244,197,165 240,197,164 236,192,164 232,188,162 221,185,163
64,44,12 64,44,12 66,44,10 63,43,11 62,42,10 61,43,13 57,40,12 40,36,17 22,35,34 144,173,216 146,173,214 149,172,210 150,173,211 152,175,209 157,176,209 156,175,206 161,177,204 168,180,204 174,176,201 177,178,201 177,178,199 176,177,196 173,171,179 103,99,119 86,68,77 70,53,54 129,109,102 131,91,82 168,132,142 118,75,56 138,80,56 157,87,58 143,82,46 140,81,51 156,91,54 179,104,59 187,106,56 186,104,50 137,74,39 74,41,43 111,51,30 122,48,23 132,53,30 124,75,55 176,148,135 182,157,140 186,159,141 190,160,145 187,162,145 184,159,142 185,160,143 188,159,139 201,156,133 235,184,160 240,189,154 243,192,155 246,197,159 247,196,157 245,196,156 244,198,161 241,195,165 238,193,160 233,188,165 220,184,164
64,44,12 64,44,12 63,45,15 61,42,17 61,43,13 61,42,17 55,38,12 34,40,27 142,173,220 148,177,222 149,176,217 150,172,213 146,173,214 147,169,212 150,173,209 153,171,207 157,170,196 154,167,193 161,169,197 164,171,196 167,174,197 169,170,191 109,119,153 87,108,143 81,83,99 64,46,45 145,122,123 131,94,79 125,101,117 116,75,57 119,69,54 142,72,46 147,84,49 149,86,51 162,94,56 178,106,60 187,104,55 188,106,52 149,79,46 72,39,39 103,45,31 125,51,28 125,54,28 255,179,85 186,134,104 180,139,108 185,141,113 184,142,118 186,146,123 186,149,125 187,152,127 188,154,132 188,157,138 190,155,130 211,163,134 240,191,155 244,195,155 245,196,158 245,196,158 242,193,155 240,193,159 239,192,160 233,188,165 217,181,161
65,45,13 65,45,13 64,44,12 61,42,17 59,42,16 58,41,15 52,42,18 144,166,198 141,177,222 143,169,213 148,173,215 145,174,217 144,170,214 145,170,212 144,169,209 147,169,201 151,167,196 151,164,190 143,162,193 139,157,193 138,159,196 142,157,189 92,127,161 77,107,145 77,89,113 72,50,53 74,55,57 137,101,93 139,106,95 120,75,54 116,71,50 143,82,46 149,86,51 150,88,50 171,97,59 172,100,54 178,100,49 186,103,52 124,67,38 76,41,42 107,48,31 122,51,32 134,61,33 255,190,105 255,198,93 177,128,92 180,131,95 183,134,96 187,138,98 188,139,101 187,140,106 189,145,115 188,146,122 186,149,125 193,153,128 199,152,120 242,193,155 245,194,155 242,193,155 244,195,157 239,192,158 239,189,156 229,184,163 216,178,159
65,45,13 65,45,13 64,44,12 56,37,10 52,37,17 48,40,18 146,168,198 142,179,228 148,177,222 155,180,222 145,176,221 139,175,220 135,173,217 130,170,220 122,159,208 121,154,200 120,153,199 114,149,197 105,148,202 88,142,197 85,139,196 81,133,189 78,131,182 75,106,139 75,94,125 72,71,88 66,42,46 145,122,123 133,111,114 123,85,66 124,79,56 148,86,48 160,91,53 164,92,53 169,93,53 169,96,53 174,97,46 189,111,60 57,39,48 90,42,38 113,50,30 130,58,37 125,59,43 226,157,92 238,164,87 255,182,106 172,126,89 175,128,94 178,132,93 182,137,93 187,139,94 191,144,94 188,141,91 188,140,97 183,140,107 189,146,113 195,151,113 212,163,127 239,193,154 238,192,155 239,189,156 234,189,156 228,182,156 215,179,159
65,45,13 65,45,13 64,44,14 55,38,14 46,37,18 86,105,124 135,182,241 138,175,226 132,168,224 128,169,224 114,167,227 109,162,222 102,161,230 88,155,217 84,149,207 75,144,203 75,144,207 74,143,206 71,143,205 72,136,197 70,134,192 71,135,193 71,134,195 63,102,139 60,93,126 69,97,129 64,62,82 86,65,63 140,99,81 121,78,59 124,79,56 149,86,51 160,91,53 164,92,55 163,91,52 163,95,52 171,99,51 128,66,37 70,41,37 104,51,37 127,59,39 101,65,57 100,86,91 109,87,81 200,134,84 221,148,91 255,185,94 168,124,94 172,126,89 182,133,93 182,134,89 184,136,91 191,138,93 191,142,93 192,143,94 190,140,96 190,144,105 191,147,109 200,154,117 235,188,154 235,188,156 229,183,153 222,177,154 210,174,154
67,47,15 65,45,13 61,41,11 53,39,12 104,144,204 109,175,244 107,166,235 102,161,230 92,162,232 80,157,227 76,159,236 76,159,236 77,152,218 79,148,211 78,149,214 77,151,217 77,145,211 73,142,205 72,136,174 42,94,91 40,69,69 38,54,63 35,45,51 35,45,49 46,50,54 54,58,71 67,94,122 71,87,114 115,79,69 102,65,50 95,62,51 121,75,47 141,83,50 133,76,45 134,72,45 152,84,48 180,103,52 101,45,19 90,45,42 89,60,36 145,107,88 94,78,76 65,66,87 58,64,81 94,87,85 152,111,84 211,146,86 241,159,87 171,117,79 171,127,87 174,130,92 181,133,88 185,135,91 188,140,93 193,138,93 194,140,92 191,141,95 190,140,96 190,144,103 197,150,116 206,159,125 225,179,151 219,173,155 204,170,152
65,45,13 64,44,14 62,41,16 52,40,14 93,171,247 90,171,246 81,157,234 75,158,235 77,162,236 78,161,240 71,160,237 75,154,225 76,144,210 75,150,216 75,153,229 74,152,226 74,142,197 25,84,83 36,70,66 34,63,63 32,49,51 31,44,45 32,42,48 33,43,49 40,52,48 53,63,60 71,55,49 69,54,43 149,137,149 125,88,73 106,68,51 113,66,45 133,74,46 142,79,48 153,85,47 168,92,52 192,110,52 53,34,36 39,45,48 48,68,52 187,132,89 96,76,67 76,69,81 50,59,82 48,54,75 50,58,67 131,95,75 175,121,60 219,157,76 232,161,88 173,129,87 174,130,90 181,135,94 187,139,96 194,141,96 193,140,95 190,140,94 191,141,95 189,139,95 189,140,100 191,148,113 202,157,124 205,169,147 198,168,151
67,44,13 65,44,17 58,39,16 50,39,20 142,102,68 104,117,132 122,117,116 78,157,228 76,161,235 74,171,245 81,165,242 73,141,207 72,146,212 74,155,230 83,159,236 29,81,80 29,58,60 34,59,56 30,62,63 33,53,58 28,45,51 30,42,50 32,41,43 43,54,53 85,80,52 53,43,42 53,43,44 71,54,46 147,133,146 127,86,66 126,75,49 139,77,48 146,80,48 153,84,48 162,88,50 176,98,50 188,122,74 28,40,44 37,51,47 57,74,48 181,123,72 162,114,71 80,67,64 61,65,80 49,57,75 48,58,76 40,53,70 75,69,76 135,107,96 169,123,105 215,150,95 200,144,108 175,129,90 178,129,89 181,133,88 190,140,94 189,140,91 191,141,95 191,142,93 189,141,94 188,139,99 186,141,108 189,148,119 192,150,128
64,44,14 65,45,15 57,40,16 53,42,27 131,91,55 141,112,81 147,107,82 99,91,78 107,101,96 96,160,225 112,135,169 75,147,209 78,157,228 43,107,120 36,58,60 34,51,57 32,56,60 28,62,60 30,59,61 30,50,53 37,46,46 40,51,52 40,47,40 93,77,62 79,55,47 75,55,46 103,69,51 176,188,212 141,110,102 122,76,50 133,76,45 140,78,49 145,82,49 154,86,50 168,92,50 188,106,50 140,102,83 27,43,43 36,53,45 81,82,70 146,106,83 161,112,76 154,108,67 66,50,63 46,52,69 43,53,73 44,50,69 39,69,107 49,85,126 75,98,134 123,109,122 155,119,109 197,142,111 221,158,105 178,129,89 178,130,85 185,135,89 186,137,88 187,140,88 191,142,93 194,141,96 190,140,96 187,143,103 192,149,116
64,44,14 64,44,14 55,37,16 27,65,105 111,101,79 83,99,128 104,117,136 116,128,134 80,71,63 113,135,151 108,118,134 112,124,146 33,57,59 32,52,57 32,49,53 31,48,52 32,52,57 28,60,59 29,63,63 33,48,51 34,43,45 72,73,52 72,53,37 128,109,111 84,58,48 80,54,44 138,146,162 136,123,131 130,84,66 121,75,47 137,78,48 140,78,49 151,82,49 162,90,51 171,96,49 186,107,59 178,123,78 35,46,47 45,68,49 53,77,95 78,92,115 110,96,101 142,105,90 159,111,84 118,82,62 61,47,49 45,53,71 40,67,106 47,85,129 55,87,127 79,89,123 107,97,115 126,105,103 147,114,105 170,126,100 206,147,101 186,132,84 183,135,90 188,138,94 188,138,92 188,138,96 192,142,98 192,144,99 189,143,102
64,43,16 64,43,16 55,37,16 72,104,142 67,167,249 71,159,245 72,161,236 91,159,216 139,122,98 48,32,17 55,43,17 34,54,66 36,62,81 32,47,52 31,46,51 32,47,52 34,49,54 47,108,99 74,90,88 56,62,49 94,80,62 80,60,51 125,108,111 132,100,97 86,58,45 112,94,89 134,132,152 135,99,89 121,76,55 121,75,49 130,75,46 142,81,49 156,87,51 162,90,51 164,93,51 153,84,48 178,104,52 105,55,38 61,94,136 55,94,131 62,91,134 50,93,136 57,87,127 87,91,120 107,96,105 120,100,110 126,104,107 127,107,117 110,94,109 103,90,111 100,92,111 101,88,109 107,92,100 117,95,87 134,102,88 164,110,74 191,129,73 224,150,80 191,138,93 189,139,95 193,143,99 189,144,98 188,143,97 189,144,100
64,44,14 63,42,17 53,39,14 86,65,50 91,94,103 112,104,110 87,150,213 40,50,70 48,34,18 49,35,17 46,31,11 36,34,44 104,120,147 31,45,57 30,47,53 27,43,52 32,42,50 95,146,139 86,84,66 88,78,54 100,87,82 121,105,103 115,91,85 111,76,63 100,70,55 125,111,113 118,85,78 125,89,71 118,70,52 125,74,48 139,79,54 144,81,48 149,81,43 148,79,46 129,71,47 127,75,45 126,74,44 101,52,32 117,64,48 58,91,137 53,95,143 50,96,149 49,94,150 45,89,138 51,83,132 59,85,122 74,85,112 86,84,106 83,84,103 91,85,110 88,83,101 90,83,97 98,84,89 105,82,79 126,91,76 169,120,80 202,146,97 255,214,127 255,203,91 183,138,94 192,142,98 196,146,102 194,145,105 194,146,103
65,45,13 64,43,18 57,40,16 92,66,43 84,99,115 116,95,80 25,51,57 45,35,23 45,31,13 40,25,14 38,23,12 41,25,8 121,126,125 28,42,54 29,44,49 29,41,49 84,80,59 74,65,46 120,105,94 122,91,81 120,88,72 125,86,72 123,78,57 123,76,55 115,77,60 110,75,62 111,73,56 121,89,75 122,74,45 121,70,44 121,68,43 114,62,41 93,56,43 86,51,38 90,56,36 104,67,41 85,63,45 64,56,45 87,70,46 73,93,77 54,96,153 53,100,159 47,96,159 50,93,161 49,93,156 44,85,138 43,85,135 47,80,126 52,79,120 52,75,113 55,66,97 75,71,82 92,76,74 101,79,73 133,102,83 121,76,55 213,159,111 110,78,62 102,85,77 255,176,75 183,134,96 188,142,101 194,146,101 192,147,103
64,44,14 64,43,16 57,39,20 79,55,20 74,74,71 97,87,88 46,35,28 54,39,28 38,26,14 34,21,14 34,22,12 39,28,13 54,44,22 63,85,75 38,79,63 55,63,49 97,65,35 96,67,36 106,71,46 132,82,49 135,85,52 133,82,54 134,84,51 134,84,53 123,78,55 111,72,58 105,79,69 91,63,52 70,52,49 79,56,55 115,87,78 118,88,73 117,79,62 93,59,27 106,67,28 61,61,47 35,47,43 29,44,47 37,49,42 99,60,28 76,92,117 51,92,147 53,95,156 51,93,154 53,91,151 47,88,141 47,83,128 45,76,121 49,73,118 43,69,106 46,62,89 52,58,75 81,69,81 97,80,83 128,106,86 179,133,107 201,147,109 211,157,109 213,155,104 250,170,86 175,132,99 180,135,100 187,143,101 189,146,99
67,47,17 63,44,17 57,40,16 45,34,19 102,100,108 26,21,20 64,48,31 44,34,22 32,23,15 28,19,13 33,20,13 46,28,9 30,21,13 117,101,84 38,50,41 28,52,44 45,49,34 91,64,46 96,64,34 92,59,34 110,70,47 119,77,55 130,82,53 133,83,50 123,82,62 117,89,80 116,85,73 123,74,52 126,76,43 121,75,49 109,71,52 103,69,47 108,69,37 103,65,28 59,53,44 46,46,32 32,43,32 70,53,43 33,46,45 38,52,48 43,66,49 79,78,95 51,86,136 49,86,137 49,84,134 48,77,120 46,71,111 46,65,98 45,61,90 47,61,84 49,61,85 50,63,80 67,65,77 113,100,93 152,131,116 158,132,111 151,124,108 143,118,101 156,120,100 212,150,94 166,123,90 171,128,95 179,134,101 191,146,111
60,43,17 58,41,15 53,38,16 47,38,21 32,37,47 65,50,41 52,36,23 33,24,16 29,23,18 28,21,19 32,21,14 46,31,9 16,9,12 12,9,13 17,10,8 47,46,39 68,56,44 37,49,42 85,62,47 95,66,33 99,66,39 90,59,40 114,76,59 126,84,62 127,85,63 127,84,65 134,83,55 138,83,52 132,80,50 120,73,52 99,65,45 96,64,34 99,67,35 51,41,29 44,43,46 45,45,45 26,37,38 26,42,40 34,50,48 36,53,48 35,57,45 55,78,43 48,75,114 49,76,115 44,72,108 46,67,102 47,59,83 49,59,79 50,59,82 51,60,83 50,66,91 53,67,88 105,91,96 133,119,121 137,117,108 126,110,104 123,110,107 118,105,100 131,110,95 187,135,87 164,119,86 166,122,92 170,127,92 175,132,97
40,36,17 43,36,18 38,28,16 36,31,19 51,41,29 67,51,34 43,30,23 30,24,19 28,22,17 27,21,16 32,21,14 30,20,19 13,11,12 14,12,13 21,11,15 28,28,36 55,63,72 37,46,46 34,47,46 51,43,30 101,67,35 101,65,34 84,58,44 117,79,60 133,85,56 141,86,57 142,88,54 141,87,53 120,76,48 98,65,38 103,70,33 98,59,29 31,43,39 42,48,39 80,54,33 26,38,34 27,43,41 29,46,38 35,52,44 39,56,48 39,58,47 41,61,43 49,65,76 47,59,83 48,60,82 49,58,81 49,59,79 48,61,80 49,61,83 53,66,92 55,68,98 87,79,85 107,109,125 117,111,118 111,103,109 103,96,106 99,92,102 98,91,101 116,100,96 200,135,80 152,108,78 152,108,80 160,114,86 167,121,93
32,32,16 30,32,17 24,25,15 20,16,10 78,63,43 48,36,24 36,25,22 28,22,15 24,18,13 28,22,15 30,20,19 14,12,13 16,16,16 16,16,13 18,15,19 29,28,31 48,48,60 55,55,67 50,55,65 35,49,42 61,55,46 99,65,35 104,64,30 101,62,34 143,89,51 149,91,54 142,88,52 107,71,40 96,62,30 103,62,31 91,65,42 27,40,41 49,48,37 61,51,29 28,45,40 27,45,42 29,46,41 31,48,43 35,52,44 38,57,48 39,58,47 40,60,46 69,92,57 48,58,78 47,57,77 49,59,79 47,60,79 50,62,84 50,68,94 60,82,114 61,80,113 80,103,128 107,105,115 103,101,111 96,92,105 95,92,107 90,87,102 94,91,97 116,101,92 139,93,63 143,102,75 149,103,73 157,111,81 163,118,85
26,27,19 30,28,26 27,25,23 60,49,34 56,41,32 40,31,23 29,23,18 29,20,14 27,21,14 26,20,13 21,16,18 17,17,17 19,19,19 16,14,15 22,21,24 27,26,29 43,41,51 46,46,56 52,52,64 58,58,68 37,48,49 51,54,42 94,69,41 117,80,40 109,65,27 147,91,53 99,60,32 107,67,31 100,68,38 83,57,43 55,49,40 45,40,26 27,44,39 29,46,38 28,47,41 28,47,38 31,48,43 33,50,45 34,51,43 38,55,47 37,56,47 39,59,45 58,80,52 45,55,75 47,57,77 47,57,75 49,62,81 52,64,86 56,77,112 47,63,90 92,112,138 85,99,122 94,96,110 94,91,106 89,88,105 81,85,100 89,87,99 94,87,97 151,113,94 133,92,72 135,93,69 139,97,73 149,105,77 158,114,84
