30,28,36 29,27,35 27,25,33 27,25,33 27,25,33 29,27,37 29,27,35 29,27,37 30,28,38 27,25,35 30,28,36 30,28,38 25,24,29 29,28,33 29,27,37 31,29,37 30,28,40 29,27,37 29,27,35 37,33,42 38,36,44 43,41,49 47,45,53 56,52,61 58,56,64 65,61,70 39,33,40 34,28,33 41,35,40 29,23,30 44,37,47 35,29,36 29,27,35 36,35,40 37,34,40 64,57,67 35,25,29 110,99,108 53,39,41 46,37,33 33,29,38 64,62,72 72,75,82 83,83,93 83,82,85 79,58,17 73,46,1 94,61,11 129,75,0 85,49,0 39,28,11 22,12,13 13,8,10 16,9,7 64,49,13 35,21,7 85,61,35 104,86,44 62,44,25 65,41,15 94,66,26 92,60,18 62,30,0 68,47,22 110,78,32 77,57,27 116,77,20 74,55,30 62,42,10 38,24,0 81,54,11 108,67,22 45,29,12 97,64,12 73,45,7 114,77,24 198,165,113 200,168,113 198,166,109 193,163,107 208,177,115 212,178,119 200,170,112 147,119,79 137,114,83 83,67,50 69,47,13 100,81,65 209,178,116 204,170,111 201,169,112 208,174,115 175,144,105 180,154,113 174,146,108 159,133,94
29,28,33 29,27,37 27,25,33 27,25,33 29,27,35 30,28,36 29,27,35 30,28,38 30,28,38 29,27,37 29,27,37 30,28,40 25,23,31 29,28,33 30,28,36 30,28,38 30,28,40 31,29,39 30,28,36 34,32,40 37,35,43 44,43,48 47,45,53 53,51,61 57,55,63 64,62,70 72,66,73 31,23,31 51,45,52 55,48,58 41,34,44 54,47,57 61,57,66 35,31,40 40,30,34 101,84,76 159,131,102 202,165,123 205,170,116 148,123,79 93,83,84 82,76,81 70,70,78 76,74,82 84,71,68 76,50,9 75,49,8 73,47,6 80,48,4 167,113,34 69,48,25 25,23,19 16,9,9 24,14,4 48,27,0 89,66,26 64,48,31 67,49,28 29,19,7 45,43,41 47,44,48 57,46,43 80,56,21 132,97,32 59,37,3 126,99,34 87,60,24 153,107,37 63,39,2 120,90,46 111,71,19 72,41,2 63,47,34 88,66,32 74,46,8 103,69,28 163,128,74 203,172,112 204,173,113 204,173,113 204,173,111 202,168,109 200,168,111 148,118,76 126,99,65 123,105,84 192,164,106 97,78,43 198,167,107 197,163,104 198,167,107 207,176,116 169,139,97 173,145,105 176,148,108 164,138,97
27,25,33 27,26,31 29,27,35 29,27,37 29,27,35 29,27,35 27,25,35 30,28,38 30,28,38 29,27,37 30,28,38 30,28,38 25,23,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 31,29,39 36,34,42 45,43,51 48,46,56 57,55,63 55,53,61 61,59,67 43,36,46 94,87,99 34,27,37 35,31,40 44,40,51 53,49,60 41,41,51 41,39,47 65,56,52 120,101,76 181,147,102 212,174,124 214,177,124 144,119,73 105,92,69 105,89,72 96,88,77 75,69,62 79,55,22 73,47,8 86,62,27 102,71,9 73,48,4 88,51,9 125,81,28 25,15,5 33,18,9 45,22,0 109,81,43 41,28,5 61,46,35 58,51,51 46,51,50 51,56,55 49,49,57 57,56,61 51,52,57 64,58,63 146,115,62 70,37,0 112,85,53 66,36,0 72,48,15 73,46,10 81,53,13 56,37,2 40,28,30 49,33,16 91,60,11 88,56,12 134,96,46 206,174,117 202,171,111 202,171,111 207,178,117 206,175,115 186,158,102 159,132,85 161,136,90 98,75,46 104,85,62 86,71,51 196,164,107 202,170,113 199,168,108 209,178,114 168,140,100 180,153,110 174,146,106 168,143,97
29,27,35 27,26,31 29,27,35 29,27,37 27,25,35 29,27,37 27,25,33 30,28,38 30,28,38 30,28,38 32,30,40 31,29,37 24,22,30 29,27,37 29,27,37 30,28,36 30,28,38 30,28,38 30,28,36 30,28,36 36,34,42 41,39,47 45,44,49 51,52,57 51,51,59 60,60,68 66,64,72 59,57,67 55,55,63 51,51,61 51,51,61 44,44,52 42,42,50 43,43,53 74,61,56 131,108,77 189,153,104 203,168,114 210,172,122 133,107,66 98,84,68 93,77,60 93,77,62 100,85,65 76,55,12 58,37,10 46,23,0 149,108,22 93,64,13 62,33,0 98,66,22 40,23,0 68,50,20 89,66,26 36,19,11 73,54,31 48,45,51 50,49,52 53,55,55 58,59,62 66,65,68 67,66,69 68,67,70 71,70,73 68,68,68 139,107,61 80,51,18 122,97,51 105,82,42 66,44,8 64,45,8 37,22,2 28,18,19 65,46,11 99,67,21 76,51,7 133,93,41 209,174,118 202,170,113 200,168,111 190,160,102 188,158,100 164,135,84 149,122,75 129,103,62 144,117,81 72,56,43 108,92,75 194,164,108 188,157,104 193,161,106 200,169,109 161,131,85 160,134,93 165,138,102 159,135,100
29,27,35 30,28,36 26,24,32 30,28,38 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 24,22,30 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 32,30,40 34,32,42 38,36,46 65,63,73 69,69,81 73,73,85 67,70,79 64,64,74 62,62,70 59,59,69 59,59,67 52,52,62 48,48,58 48,48,60 44,44,56 46,44,52 84,73,56 150,126,89 212,175,122 211,175,117 206,173,121 132,106,67 104,84,64 95,79,66 99,88,71 101,83,62 73,49,12 47,27,18 77,53,18 88,56,12 84,59,13 44,27,3 47,36,17 53,38,18 52,30,0 63,39,17 51,30,7 47,39,45 33,32,35 53,52,55 72,72,69 89,89,86 96,94,92 87,87,87 83,82,85 79,78,81 77,75,76 77,70,73 121,92,41 81,52,21 56,31,12 60,36,3 39,29,17 17,15,11 35,19,2 73,48,4 38,19,7 75,48,1 118,81,28 198,162,113 195,163,108 193,161,106 191,161,105 191,161,105 181,155,101 159,137,90 104,85,60 129,110,83 112,97,77 90,76,58 134,113,88 90,69,46 68,43,13 151,128,88 206,179,136 205,178,131 205,175,129 198,168,124
27,25,33 30,28,36 27,25,33 30,28,36 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 27,25,33 33,31,41 34,32,42 33,31,41 35,35,45 35,35,45 34,34,44 32,32,42 35,35,45 65,65,77 70,73,82 73,73,85 73,73,83 72,72,82 60,60,68 60,60,70 58,58,68 52,52,62 51,51,61 46,46,56 45,45,57 53,50,54 99,84,64 175,147,107 219,184,130 218,184,123 202,172,116 124,100,63 90,76,62 102,88,74 94,78,63 90,80,58 70,41,8 31,16,7 103,77,25 76,48,8 71,49,11 35,24,7 23,14,10 51,35,22 94,67,35 78,52,29 30,24,19 61,58,64 59,58,61 65,64,67 94,94,91 95,95,92 99,97,95 82,82,82 65,64,67 61,60,63 60,60,60 60,60,60 109,89,82 91,59,25 59,32,0 84,65,28 25,21,15 23,18,17 41,24,0 78,51,6 43,26,18 81,54,7 111,75,24 164,131,81 182,155,108 169,142,99 128,105,65 86,62,27 102,78,45 166,142,109 143,122,95 150,131,104 196,179,151 71,62,47 106,86,56 158,131,84 174,147,100 207,176,127 222,191,140 215,186,133 215,186,133 203,174,125
29,27,35 30,28,36 26,24,32 29,27,35 29,27,35 29,27,35 29,27,37 31,29,37 37,35,43 36,34,44 34,34,42 31,31,39 35,35,45 32,32,40 34,34,44 35,35,45 36,36,46 35,35,45 34,34,44 32,32,42 32,35,44 58,61,72 70,75,83 79,82,91 77,77,87 70,70,80 63,63,71 60,60,68 56,56,64 55,55,65 43,43,53 51,51,61 45,45,55 62,56,61 104,89,78 108,89,73 76,56,36 59,40,15 75,56,29 42,27,18 44,33,30 88,75,70 92,84,71 78,66,54 64,40,7 23,12,5 56,38,8 82,48,7 59,45,16 15,10,7 16,11,10 40,29,14 80,58,13 72,48,22 56,49,52 35,32,36 46,46,46 71,71,71 103,103,100 83,85,82 59,59,56 48,48,45 34,34,34 33,33,33 44,44,41 64,64,61 78,78,75 116,107,99 110,79,26 98,66,22 39,23,10 20,13,11 50,44,37 76,48,8 70,51,14 84,64,34 97,64,16 115,78,34 195,166,117 180,149,100 160,134,84 214,185,136 213,184,133 211,182,133 171,147,110 120,101,76 101,85,68 45,30,10 201,179,130 207,185,140 222,192,134 208,179,128 210,182,126 220,191,138 219,190,137 204,178,124
30,26,35 38,34,43 62,58,67 72,71,76 57,55,63 36,34,42 34,32,42 35,35,45 37,35,45 37,35,45 34,34,46 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,34,44 36,36,46 35,35,45 35,35,43 61,64,73 71,76,86 75,78,85 73,73,81 70,70,78 60,60,70 66,66,74 72,72,82 71,71,79 57,57,67 56,56,66 44,44,54 54,48,53 113,97,80 165,146,119 176,146,104 204,168,119 199,166,116 86,67,53 95,84,69 90,80,68 34,29,26 55,44,39 62,39,8 22,11,6 29,23,14 124,90,29 37,27,15 23,18,15 25,12,7 130,103,60 58,39,23 31,11,0 47,44,48 74,72,73 96,94,92 108,108,103 125,125,122 91,91,88 41,41,38 33,33,30 34,34,34 37,37,37 43,43,40 57,57,54 78,78,73 96,96,91 79,51,24 96,66,20 117,88,57 19,15,9 22,15,15 73,50,19 75,50,6 54,35,21 89,56,6 135,100,46 208,179,118 188,159,106 204,176,120 201,172,119 205,176,127 215,186,137 171,147,110 138,122,91 151,134,110 140,120,88 212,186,132 148,124,98 229,198,138 216,189,142 221,196,148 205,178,131 175,147,109 121,93,55
64,62,70 71,69,77 66,64,72 69,67,75 54,52,60 36,34,42 33,31,41 34,34,44 36,36,46 36,36,46 34,34,44 32,32,42 32,32,40 32,32,42 37,37,45 38,36,46 35,35,45 35,35,45 35,35,45 34,34,44 31,31,39 74,77,88 95,100,110 107,112,122 106,106,116 78,81,92 67,69,85 63,65,81 65,64,79 36,36,46 49,49,57 48,48,58 46,46,56 70,65,62 122,105,77 171,147,114 187,154,106 225,186,129 209,176,124 102,85,61 95,79,64 104,93,74 92,85,67 69,54,34 62,39,8 21,11,10 23,16,14 58,34,0 28,19,15 27,23,13 55,35,17 71,48,6 45,19,0 40,35,37 31,30,33 76,76,71 125,125,120 150,150,145 137,137,132 86,86,81 62,62,59 65,65,62 62,62,59 58,58,58 55,55,52 78,78,73 94,94,89 103,103,98 91,72,37 82,52,8 76,45,8 32,21,18 25,15,16 66,47,31 71,47,10 37,22,11 90,57,7 129,88,27 223,194,131 191,161,103 198,168,110 207,178,127 216,189,146 209,183,144 172,150,116 131,109,75 89,71,41 88,72,59 100,86,72 95,72,43 225,194,130 215,188,127 205,177,119 205,176,115 207,178,117 212,183,122
60,60,68 64,64,72 67,65,73 67,67,75 52,50,58 36,34,42 33,31,39 36,34,42 35,35,45 35,35,45 34,34,42 34,34,42 34,34,42 36,34,42 39,37,45 31,29,41 22,20,30 19,17,25 24,22,32 38,36,46 36,36,46 85,87,101 67,70,81 77,77,85 65,68,79 70,74,87 67,71,86 63,65,81 61,63,79 34,32,42 37,37,45 46,49,60 53,51,59 84,75,71 138,120,88 174,150,117 213,178,124 213,173,119 213,178,124 98,77,52 98,86,74 100,91,74 92,83,64 72,54,33 64,41,10 23,17,10 21,9,0 73,43,1 35,27,16 39,36,23 39,23,6 48,30,0 69,48,33 31,28,32 26,26,26 72,72,69 145,145,140 167,167,162 138,138,133 116,116,111 105,105,102 99,97,95 90,88,86 80,80,77 82,82,77 105,105,100 116,116,111 119,119,116 234,217,207 78,47,10 161,129,74 40,21,0 22,12,11 36,20,14 70,46,11 34,19,0 80,48,6 116,75,16 213,182,120 176,145,94 188,158,100 190,159,106 207,176,123 208,180,124 182,158,107 167,142,96 171,149,100 195,174,131 80,64,47 202,179,139 217,188,125 201,174,111 212,185,120 203,174,111 212,183,120 214,185,122
58,59,64 57,58,63 63,64,69 67,67,75 54,52,62 36,34,42 33,31,41 36,34,42 32,32,40 23,23,33 25,22,37 20,18,28 25,25,35 39,37,47 38,36,48 38,35,50 34,32,44 32,30,38 32,32,44 37,35,47 40,42,56 82,86,101 59,59,71 73,70,76 60,60,72 71,73,89 69,73,86 61,65,78 57,57,69 34,32,42 40,38,46 41,39,49 38,34,43 51,42,36 115,99,68 202,177,133 226,189,134 214,177,122 220,184,133 102,83,60 94,83,66 48,35,28 102,90,80 71,47,21 67,45,9 33,23,11 65,40,10 87,54,6 42,34,21 45,36,21 104,67,23 123,98,54 29,18,15 48,48,48 55,55,52 89,89,84 146,147,139 158,159,151 165,165,160 135,135,130 124,125,117 95,95,90 90,90,85 109,109,104 105,105,100 112,112,107 109,109,104 109,107,103 120,113,111 80,59,16 112,81,30 105,82,40 16,11,13 44,38,33 71,48,6 57,34,3 80,46,3 123,84,27 198,163,109 206,171,115 200,172,116 201,174,113 205,176,113 205,178,117 184,158,106 151,126,82 136,115,72 203,178,119 87,69,50 127,106,79 208,178,120 207,178,113 207,178,113 209,180,119 203,174,113 197,168,107
63,66,73 75,79,83 85,86,91 89,89,99 87,90,101 70,70,80 33,31,41 32,30,38 36,36,44 36,36,46 38,36,48 25,23,31 34,32,42 36,36,48 36,35,50 38,35,52 33,29,42 37,35,45 35,35,45 36,36,48 42,41,56 85,87,101 55,55,63 79,77,85 73,73,81 58,58,68 51,54,63 55,55,65 54,52,62 44,44,52 37,37,45 38,38,48 52,50,51 92,80,68 147,128,89 198,172,122 225,188,133 211,176,120 211,175,124 110,91,66 97,84,63 91,75,60 95,86,69 76,47,14 72,49,18 36,28,15 75,47,7 94,59,5 41,31,19 33,23,11 142,104,40 77,53,31 41,39,40 64,64,64 87,87,84 109,109,104 114,114,109 129,129,124 122,123,115 112,113,105 98,98,93 100,101,93 114,115,107 132,132,127 131,132,124 121,122,114 104,105,97 76,76,73 89,87,88 86,68,38 104,76,20 99,75,40 20,15,14 27,20,18 70,44,3 71,48,8 80,44,0 140,100,34 232,198,139 212,177,121 205,175,117 209,180,119 214,185,122 203,176,115 204,176,120 175,148,101 137,115,77 187,161,111 98,86,76 81,69,57 185,161,106 218,187,123 210,180,113 201,170,110 193,161,104 191,159,104
68,71,82 43,43,51 65,68,79 78,82,97 83,87,100 62,64,78 33,31,41 32,32,40 36,36,46 39,37,49 38,36,46 25,23,31 37,35,43 40,38,50 36,36,48 30,30,42 27,25,35 37,37,47 37,37,47 35,35,45 36,36,46 64,64,74 74,72,82 73,71,81 68,66,78 70,70,82 63,63,73 57,57,67 51,51,59 46,44,54 41,41,49 40,38,46 67,58,52 114,96,75 167,140,95 198,168,112 223,189,130 214,177,122 206,170,121 113,94,69 101,87,69 99,85,69 95,86,71 82,51,14 70,47,18 44,37,21 81,50,0 86,53,3 46,38,25 43,29,13 66,41,11 57,32,13 48,45,49 86,85,88 111,111,111 105,105,102 93,93,88 71,71,66 76,77,69 101,102,94 129,130,122 143,144,136 143,144,136 150,151,143 143,144,136 152,153,145 128,129,121 76,76,71 72,72,69 93,79,63 62,33,0 76,49,4 22,17,14 21,11,12 75,47,9 75,45,3 81,49,3 142,96,28 218,184,123 211,176,122 203,175,117 203,176,115 205,178,117 207,180,119 208,179,118 184,158,108 119,98,71 122,104,72 149,128,105 178,155,115 109,85,63 210,181,118 217,186,122 199,167,110 193,162,102 214,183,119
64,63,78 41,40,45 64,69,79 77,86,97 83,90,102 62,64,78 32,32,40 32,32,40 34,30,39 39,36,42 26,25,30 33,30,36 42,36,41 33,31,39 30,30,40 34,32,42 34,34,42 35,35,43 36,36,46 35,35,45 35,35,45 71,71,81 74,74,86 72,70,80 73,71,83 64,64,76 58,58,70 57,57,69 48,48,60 41,39,49 38,38,48 47,46,51 81,69,57 139,118,91 186,155,106 224,192,135 215,181,122 212,177,121 204,171,121 107,86,59 100,86,68 93,79,63 98,87,68 86,56,12 72,48,15 58,51,31 98,58,4 76,49,4 52,41,26 62,48,34 68,37,0 85,55,9 54,47,47 105,105,102 138,138,135 102,102,99 80,80,75 88,88,83 94,94,89 103,104,96 109,110,102 122,123,115 175,176,168 158,159,151 154,155,147 160,161,153 149,150,142 102,102,97 98,98,95 169,157,147 85,56,5 70,38,8 24,17,15 20,13,13 72,49,7 67,44,2 74,48,9 164,117,40 200,168,113 205,174,123 197,169,113 206,177,116 207,178,117 216,185,125 210,181,118 179,153,101 148,126,90 168,148,102 102,77,49 205,175,117 106,85,62 207,177,121 207,176,114 196,164,107 206,175,115 208,177,115
