58,57,72 57,56,71 69,69,79 59,59,71 67,64,79 68,66,76 57,55,65 45,43,53 41,39,49 50,48,58 46,44,54 44,42,52 41,39,49 44,42,52 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,69 164,134,90 197,161,112 199,162,109 191,155,104 197,161,110 115,92,61 84,65,38 90,76,62 84,70,56 98,84,66 83,68,57 75,64,49 55,42,35 88,72,55 77,63,49 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 100,64,4 116,75,16 68,43,0 139,96,22 39,29,17 22,15,25 50,33,9 97,58,19 158,108,46 191,137,62 133,72,0 120,85,31 46,44,42 38,31,31 34,27,30 34,27,30 30,23,26 36,29,32 30,23,26 41,34,37 66,59,62 82,75,75 30,23,21 71,39,0 74,48,7 116,82,19 128,98,52 127,85,20 165,112,17 157,104,9 177,119,19 117,59,0 56,36,16 33,23,13 102,64,16 154,102,13 166,141,82 167,135,80 173,142,89 139,113,74 151,124,81 141,114,71 148,122,72 101,83,62 45,32,29 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 60,60,72 73,71,83 66,64,74 55,53,63 57,55,65 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,80 175,145,101 184,148,99 171,134,81 150,118,74 131,99,55 100,76,54 76,62,44 85,71,57 80,65,54 87,73,57 86,72,58 63,51,39 62,49,44 81,68,61 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 130,79,3 81,53,15 159,109,24 41,31,21 18,16,14 151,98,32 156,120,60 250,188,80 78,57,34 161,117,39 52,41,50 39,34,33 31,21,22 29,22,25 30,23,26 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,62,60 38,36,32 29,22,22 125,83,18 44,25,13 105,75,19 159,110,18 173,121,21 208,148,39 58,34,0 80,49,10 32,28,22 76,49,6 146,94,7 145,113,67 172,140,85 178,145,95 145,118,71 93,73,43 77,57,39 148,116,70 162,130,88 70,61,55 95,79,64 178,146,91 177,145,90 182,150,93 185,153,96 142,114,76 162,134,94 159,131,91 163,136,91
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 51,51,61 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 50,48,58 39,37,47 50,48,58 47,45,55 36,36,44 35,31,40 31,23,31 34,22,22 36,32,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 91,79,67 78,66,56 82,68,54 71,59,49 44,34,35 63,51,39 93,75,56 198,162,102 194,163,101 73,47,22 129,86,12 197,154,80 20,13,11 80,53,10 89,59,17 111,70,0 196,132,17 24,22,23 26,20,13 65,44,19 206,142,29 73,50,10 171,116,15 41,36,38 40,35,34 29,28,31 30,22,28 26,23,27 27,24,28 28,26,24 35,33,34 37,34,38 34,31,35 38,35,39 45,37,43 36,26,30 99,90,84 71,42,11 49,28,15 169,128,60 145,108,66 75,43,11 224,176,92 59,41,22 29,20,12 60,35,7 31,22,7 53,34,11 122,84,20 97,67,23 180,145,91 173,140,88 162,131,82 105,85,53 70,59,44 151,124,88 152,125,89 75,61,47 58,48,36 100,81,65 95,76,60 66,46,26 62,47,27 68,50,20 95,74,47 121,102,65 149,125,90
62,59,74 71,68,83 63,63,75 58,58,68 67,67,77 70,70,80 70,70,80 71,71,81 73,71,81 68,66,76 64,61,76 55,51,62 50,48,58 45,43,55 38,37,52 34,36,52 34,32,44 42,35,45 68,55,52 110,91,75 153,125,96 100,78,58 182,145,101 188,155,105 175,142,94 140,109,70 93,78,58 74,57,49 44,34,35 31,21,22 53,41,41 86,71,60 92,80,68 39,25,27 90,76,62 89,75,57 198,167,107 198,167,107 81,57,24 154,102,13 48,34,16 37,31,22 65,41,4 87,57,15 141,93,9 161,109,0 18,5,15 115,81,36 253,181,64 181,121,37 136,88,16 55,36,13 32,29,33 27,24,28 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 37,31,36 31,31,31 49,44,41 120,111,107 68,42,3 67,48,11 80,47,0 46,36,37 22,15,15 30,20,19 90,51,0 63,38,8 37,17,0 35,24,9 102,67,13 119,86,38 88,70,49 88,67,52 127,106,91 119,104,82 89,77,77 186,159,125 196,166,124 108,94,76 99,87,50 160,131,96 165,139,85 211,182,131 200,169,120 195,164,113 197,166,115 188,161,114 191,164,119
64,66,80 54,56,70 76,76,88 67,67,77 60,60,70 66,70,85 62,66,81 58,57,74 53,55,71 56,58,74 53,54,73 18,18,30 44,42,52 32,30,42 35,34,49 34,33,50 37,33,44 49,43,50 80,68,58 111,94,68 160,132,94 102,83,56 193,157,106 192,159,109 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,52 39,29,30 89,75,61 97,83,65 182,151,91 193,161,106 79,55,20 170,112,14 32,27,24 47,34,31 107,78,29 87,59,21 187,151,100 30,21,15 23,15,23 75,39,0 192,134,31 76,49,6 118,87,38 35,30,29 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 27,25,23 27,27,27 29,24,21 79,74,60 41,36,24 41,24,16 58,34,0 175,138,85 34,27,27 36,27,21 106,68,31 64,40,7 80,51,18 26,17,9 86,51,13 133,88,24 191,160,111 198,169,118 199,170,119 183,153,107 84,70,52 151,124,90 193,164,113 78,63,54 36,26,16 69,54,34 201,178,120 201,171,125 196,162,119 198,167,118 205,174,123 208,181,134 181,155,105
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 54,56,72 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 32,30,40 30,29,44 32,31,48 44,37,49 58,51,54 91,75,62 129,108,83 164,140,103 116,91,61 196,160,111 203,166,113 193,157,106 147,113,70 93,76,52 92,77,68 92,77,68 89,77,67 63,50,45 62,55,53 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,147,90 93,60,12 180,117,16 31,17,17 34,28,23 152,97,16 151,105,35 21,16,13 26,21,20 61,36,8 122,78,40 99,63,14 125,88,33 43,29,31 28,23,20 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 28,23,22 27,25,23 28,26,24 41,37,29 109,100,92 46,32,7 57,38,22 78,41,0 38,31,31 29,25,19 72,58,40 68,41,9 63,36,4 33,23,22 75,46,11 125,80,16 194,162,116 196,167,114 199,170,117 169,139,97 79,63,48 110,89,62 172,144,104 87,71,56 127,109,79 207,176,125 150,131,104 193,164,115 199,168,119 200,171,120 212,181,130 205,174,125 202,170,124
69,70,89 57,56,73 50,48,56 64,62,74 52,50,60 60,62,78 55,57,73 61,63,79 57,56,71 52,51,66 50,47,62 20,18,28 30,28,38 32,30,40 34,32,42 36,33,48 46,40,47 66,56,57 109,93,76 139,121,100 158,134,108 120,95,65 198,162,113 195,157,107 206,169,116 148,116,72 117,98,73 91,74,64 93,77,71 83,72,57 81,69,57 86,71,60 89,77,65 80,68,56 26,19,17 40,34,29 163,141,105 107,94,73 117,76,17 158,107,13 47,32,23 40,25,16 154,100,12 106,69,14 54,39,28 50,41,26 113,83,39 202,129,19 106,76,34 119,76,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 38,35,39 38,35,39 34,27,27 82,75,73 97,67,21 60,36,14 149,108,61 62,32,0 35,28,26 35,30,27 63,36,0 68,40,13 36,29,27 57,40,16 134,81,13 182,153,120 199,168,119 205,174,125 173,147,108 157,135,99 165,138,102 166,144,108 72,55,45 192,173,109 184,160,94 98,84,68 202,173,138 202,174,134 193,169,134 178,158,126 142,121,94 130,111,88
75,76,95 60,59,76 50,48,56 65,63,75 48,46,56 61,65,80 59,63,78 55,57,73 55,54,71 50,49,66 52,49,64 20,18,28 29,27,37 29,27,37 26,24,34 24,22,34 34,27,30 59,48,45 92,77,57 136,109,77 180,149,98 206,171,117 198,161,106 195,157,107 202,165,112 152,120,76 89,78,63 38,28,29 56,43,40 84,72,62 91,80,63 83,69,55 85,73,61 91,79,67 97,78,66 164,142,104 153,125,87 192,161,124 124,75,10 96,52,0 62,46,29 91,67,30 148,100,5 61,34,2 55,41,25 66,57,38 63,35,0 253,193,82 71,39,0 68,41,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 30,27,31 37,34,38 40,37,41 42,39,43 42,39,43 42,39,43 41,40,43 40,39,42 48,42,47 65,60,62 50,39,24 33,25,12 87,61,22 150,110,56 36,29,27 37,31,26 98,66,24 67,40,8 25,14,9 52,37,17 138,89,12 118,89,56 151,127,92 130,106,73 81,59,39 65,51,26 80,60,40 85,68,40 159,143,99 157,130,96 75,60,51 94,83,68 195,165,109 194,165,104 201,172,107 199,170,105 200,171,110 191,160,96
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 40,38,48 33,31,41 29,27,37 27,25,35 27,25,35 31,29,37 53,41,43 75,60,51 110,89,62 148,119,84 185,154,103 219,182,127 204,164,112 199,161,111 201,164,111 153,120,81 90,74,57 86,70,53 79,64,53 66,54,42 91,76,56 103,87,72 83,71,59 89,77,65 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 53,26,0 70,56,40 139,98,39 154,101,6 70,57,36 63,48,28 49,35,21 162,109,25 121,82,21 132,90,25 36,29,32 24,21,25 18,19,24 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 40,39,42 41,40,43 43,42,45 42,39,43 47,44,48 49,46,50 115,108,106 62,37,0 92,55,13 114,85,54 36,30,25 31,25,20 90,56,11 70,41,10 48,32,15 46,36,24 118,70,14 88,56,12 192,163,100 201,172,109 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,106 199,170,107 207,178,115 197,168,105 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 66,64,72 59,57,67 58,56,68 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 37,35,45 39,37,47 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 87,70,60 122,100,66 157,125,95 178,147,96 223,184,127 201,161,107 190,152,102 198,161,108 148,115,76 94,78,61 87,71,54 85,69,65 82,68,54 80,61,45 41,37,31 55,43,31 85,73,61 98,84,57 181,150,99 187,154,102 108,84,49 143,89,10 46,23,0 59,45,29 144,104,29 150,98,9 66,50,35 64,50,25 61,44,20 168,115,22 149,94,0 105,65,11 30,24,31 21,15,20 20,19,24 23,22,25 23,22,25 26,25,28 30,27,31 32,29,33 38,35,39 33,30,34 37,34,38 40,37,41 40,39,42 41,40,43 44,43,46 40,39,42 42,39,43 44,41,45 40,37,41 77,68,60 111,86,40 58,34,0 45,31,17 38,32,27 35,29,24 82,49,12 69,42,10 84,61,32 33,27,22 105,60,14 100,62,14 205,176,113 203,174,111 190,160,102 133,104,69 60,44,31 155,128,83 204,173,109 205,171,112 136,114,67 95,77,58 195,166,105 202,173,110 195,164,102 202,173,110 202,173,110 205,176,113
66,64,74 72,70,80 62,60,70 67,65,75 48,46,56 56,56,68 53,52,67 46,44,54 46,44,54 45,43,53 38,36,46 33,31,41 30,28,38 32,30,40 30,28,38 40,35,37 70,58,48 104,85,62 144,117,85 167,140,97 195,165,109 206,174,119 211,176,122 201,165,114 191,156,102 132,102,60 93,79,61 78,64,50 86,72,58 101,87,69 83,69,53 97,82,60 77,66,49 39,27,17 74,49,21 185,153,98 179,148,97 72,51,24 147,92,9 36,25,10 36,27,19 147,94,12 137,96,37 62,44,23 69,50,27 116,84,38 198,143,27 58,35,0 71,55,42 25,24,29 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 29,28,31 30,29,32 30,27,31 31,30,33 32,31,34 38,37,40 40,37,41 38,35,39 41,38,42 41,38,42 41,38,42 39,37,38 35,33,34 58,51,49 43,31,21 32,23,15 115,82,32 41,28,21 39,30,24 63,48,26 78,44,10 75,49,8 30,21,17 116,66,4 136,96,30 212,183,122 194,165,104 191,162,101 177,149,93 86,73,52 170,141,90 200,170,103 189,154,98 83,67,50 111,96,87 194,165,102 202,173,108 194,163,99 176,147,86 181,150,97 188,158,102
69,67,77 64,62,72 61,59,69 65,63,73 54,52,62 46,46,58 56,56,68 52,50,60 50,48,58 41,39,49 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 56,46,47 81,71,47 127,103,77 160,131,96 195,161,116 205,170,114 207,170,117 196,164,109 198,162,111 191,150,105 138,110,72 101,85,70 85,71,55 85,70,59 86,72,56 76,62,46 84,70,56 84,70,54 86,72,56 106,78,38 187,151,100 189,160,107 73,48,18 144,93,13 31,25,18 33,27,20 145,88,0 122,90,44 82,63,38 72,57,35 83,46,6 189,132,27 88,51,9 33,30,34 20,21,24 16,15,18 19,16,20 24,23,26 24,23,26 26,25,30 29,28,31 27,26,29 30,29,32 48,50,50 45,47,47 48,48,48 41,41,41 41,41,41 65,65,65 59,57,58 34,29,31 29,24,26 26,24,25 43,36,34 44,34,33 58,43,32 129,97,42 77,62,40 37,31,26 52,40,28 72,42,0 70,39,2 26,22,16 112,68,1 140,89,22 199,168,108 195,164,104 191,160,98 181,150,88 105,86,72 139,115,80 194,170,104 199,168,104 68,61,45 65,47,46 87,70,44 200,168,111 180,150,92 180,148,91 182,153,100 179,149,93
66,64,74 60,58,68 61,59,69 57,55,65 54,52,62 53,51,61 51,49,59 53,50,65 54,52,64 51,49,61 34,32,42 32,30,40 31,29,39 30,28,38 39,38,43 67,58,52 102,78,54 136,109,77 165,135,93 191,155,104 206,170,121 187,149,99 182,149,97 205,169,118 185,152,104 142,109,72 108,93,73 92,78,64 75,61,47 97,83,67 84,70,54 92,78,62 73,59,43 80,66,50 111,83,43 197,161,110 194,158,107 79,54,24 141,90,10 34,28,21 45,29,23 146,97,7 82,57,27 88,67,42 68,59,44 73,52,11 197,149,54 107,81,40 27,24,28 15,16,19 16,15,18 17,14,18 20,17,21 24,23,26 52,52,52 108,108,108 90,90,90 73,73,70 122,124,124 148,150,150 130,130,130 103,105,105 86,86,86 94,94,91 98,98,98 69,69,69 27,25,26 28,23,22 40,34,29 60,51,43 37,22,13 120,92,52 109,82,48 36,31,28 50,44,35 74,43,0 73,43,1 30,26,20 110,66,0 151,102,25 196,165,105 193,162,102 195,164,102 185,154,92 92,78,64 56,48,35 116,90,51 179,147,90 116,94,49 182,157,109 75,65,43 198,169,108 180,150,92 190,162,104 188,157,95 211,180,118
71,71,81 65,65,75 68,66,76 60,58,68 60,58,68 52,50,60 53,51,61 54,52,62 45,43,53 44,42,52 41,39,49 31,29,39 38,36,46 33,31,41 45,38,41 77,62,53 115,92,63 145,116,83 174,147,100 197,166,115 205,170,114 202,167,113 202,169,117 191,155,104 200,159,110 130,99,62 80,64,47 90,76,58 82,68,54 84,70,56 83,69,53 85,71,55 82,68,52 75,61,45 98,66,34 204,167,112 191,159,102 90,61,28 145,96,19 34,28,23 51,27,1 152,98,10 63,40,9 79,58,31 54,40,26 175,131,64 115,78,5 113,76,21 18,17,20 16,15,18 17,14,18 17,14,18 49,47,48 72,72,69 130,130,127 143,148,142 101,101,98 67,65,63 103,103,100 168,170,167 171,173,170 171,176,172 159,161,158 122,122,119 107,109,109 98,100,100 37,35,33 25,23,21 41,29,34 54,45,41 70,51,28 103,71,16 114,83,44 38,32,27 51,45,36 83,49,4 78,43,5 38,27,20 110,65,1 161,104,19 187,158,97 194,163,103 207,176,116 180,149,89 130,103,69 183,156,109 149,122,77 184,155,102 94,76,57 197,163,104 179,152,118 195,166,115 193,163,105 201,172,111 191,162,101 209,178,114
