31,31,15 30,30,14 28,28,14 27,28,16 25,24,15 21,20,11 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 26,16,15 44,30,12 32,30,28 42,58,83 25,28,37 20,25,31 21,21,29 16,14,15 83,81,93 172,168,179 171,167,176 173,166,176 170,163,173 172,161,168 168,166,178 83,159,236 90,132,182 131,132,151 153,141,143 173,151,133 189,155,137 210,163,131 118,90,81 70,52,51 56,39,42 110,79,69 106,70,52 110,74,54 118,75,58 118,73,52 91,58,49 75,45,44 63,40,41 60,38,43 59,38,38 79,42,39 128,73,44 178,123,94 137,77,36 197,170,163 213,182,163 226,186,163 230,190,167 230,189,169 234,192,170 239,195,169 239,198,171 238,196,172 237,195,173 231,193,172 230,194,172
38,34,17 37,35,17 32,32,16 31,31,17 27,27,13 25,24,15 23,22,15 14,12,10 12,10,11 12,10,11 12,10,8 12,10,11 14,9,11 27,21,14 38,29,14 22,22,32 18,21,30 25,30,40 19,24,32 18,23,31 20,17,21 86,84,96 175,173,185 176,174,186 174,172,182 174,172,180 164,165,188 74,170,255 66,133,197 70,124,181 103,120,151 121,124,142 147,135,135 161,140,127 141,115,103 113,91,85 50,47,62 129,107,101 130,105,88 99,61,51 107,70,55 117,76,58 120,74,56 111,69,56 97,65,51 65,42,39 56,39,45 64,39,38 87,48,45 97,48,37 189,117,51 149,102,79 198,170,161 215,181,163 226,186,161 226,186,161 234,187,164 234,193,166 239,195,169 242,198,172 239,195,169 239,194,173 231,193,172 229,193,173
46,39,19 45,38,18 41,37,18 36,34,16 35,32,17 30,30,16 25,26,16 20,18,14 12,9,13 16,11,13 27,21,14 15,10,12 14,9,11 22,15,13 26,25,16 19,24,30 19,24,32 19,24,34 18,23,29 19,24,32 28,28,40 86,83,98 173,170,185 173,170,185 174,172,182 175,172,187 86,180,255 70,153,237 70,127,194 71,124,186 81,117,162 97,119,151 122,121,138 147,130,131 129,106,105 77,61,59 81,80,95 98,74,66 105,70,55 135,102,91 112,71,55 113,75,56 120,74,60 110,69,53 103,69,51 82,54,45 47,36,43 70,40,39 87,49,41 96,48,34 134,61,29 160,124,114 194,168,158 217,181,163 226,186,161 230,188,164 232,191,164 234,193,166 243,197,169 243,197,169 237,196,169 234,192,168 233,191,167 229,191,170
62,45,17 55,40,18 52,39,16 49,39,17 47,39,17 41,37,18 34,32,14 24,25,15 27,21,12 39,28,11 34,24,12 24,18,11 16,14,10 21,16,13 23,25,22 20,25,35 19,24,32 19,24,32 19,24,32 21,21,29 38,45,59 142,141,156 180,179,196 180,177,194 179,174,192 81,145,203 68,162,253 73,145,223 70,133,198 69,129,193 66,118,174 76,114,158 114,115,134 121,94,87 115,96,100 107,82,79 92,64,55 78,51,44 97,61,51 135,113,118 113,72,54 114,76,57 84,48,40 116,73,54 115,69,53 84,51,42 40,33,45 77,42,43 92,50,39 94,44,31 130,57,29 179,156,155 197,166,156 220,182,165 229,185,159 233,189,159 233,189,161 241,195,167 242,197,162 242,197,164 240,196,166 239,195,169 233,191,167 228,191,167
65,45,13 67,47,17 67,47,17 62,44,14 60,41,14 58,39,12 52,38,13 50,35,13 51,33,12 52,33,8 51,32,7 32,21,14 23,24,16 20,26,15 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 23,21,29 38,48,64 184,182,202 176,177,196 172,173,192 149,185,230 75,161,248 75,145,215 70,136,203 77,140,210 67,130,195 69,122,182 71,113,161 107,79,81 74,60,62 115,90,89 103,65,55 94,63,53 109,73,53 139,88,62 150,87,52 117,75,53 119,76,59 120,75,54 105,69,51 126,73,48 100,64,46 57,38,42 73,39,35 102,53,33 115,55,34 133,55,25 195,158,134 201,166,153 219,178,160 228,184,158 232,188,158 237,192,159 240,193,161 243,196,162 244,198,161 242,196,166 239,195,169 232,191,164 230,186,160
68,48,16 71,52,17 68,48,16 68,48,18 64,44,12 65,46,11 61,43,13 62,44,14 59,41,9 60,40,8 58,35,6 37,28,11 27,28,18 25,30,26 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 11,8,12 42,52,68 175,178,200 176,179,197 177,176,193 82,152,226 73,131,191 74,130,189 74,130,191 72,133,192 68,125,188 70,123,183 83,106,142 102,77,76 131,139,159 114,86,75 92,65,58 137,123,123 150,93,64 198,116,58 154,85,52 78,50,37 100,65,52 106,70,50 112,69,54 135,80,49 109,63,45 60,41,43 92,50,37 95,47,31 99,45,27 133,60,32 169,129,104 188,159,139 205,159,131 226,178,151 230,184,156 237,190,158 242,192,159 246,197,159 247,198,160 239,194,161 241,195,167 235,191,163 235,188,165
68,48,16 69,50,15 69,50,15 67,47,15 65,45,13 65,46,11 64,44,12 63,43,13 63,43,13 54,36,6 55,36,11 42,35,15 26,32,21 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 11,15,28 147,155,183 161,169,197 163,172,195 176,171,189 70,122,176 67,120,171 69,120,169 70,122,178 73,124,185 71,124,184 72,124,178 82,92,126 131,138,163 125,117,123 110,93,113 125,75,60 126,70,46 96,49,28 192,114,70 143,82,48 118,72,46 79,48,40 117,74,55 114,71,52 126,78,51 95,57,40 54,37,43 90,46,34 89,45,33 95,45,28 126,55,29 163,122,95 182,157,140 184,158,135 197,158,130 228,182,152 233,186,152 241,192,154 245,196,158 245,196,158 244,195,159 239,192,160 236,190,160 235,189,163
70,51,16 70,51,16 68,48,16 67,47,15 65,45,13 64,44,12 62,42,12 61,40,15 58,39,14 59,41,11 55,36,13 40,38,18 20,24,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 21,24,33 58,74,101 139,160,197 141,159,199 134,160,197 138,154,181 69,118,163 68,112,157 68,115,161 71,117,168 70,120,174 70,122,178 75,121,172 85,92,117 135,143,161 131,129,141 102,72,71 96,51,44 157,87,56 161,93,55 128,73,42 137,79,46 139,81,48 129,76,51 77,41,31 106,65,49 107,62,41 94,51,43 74,42,37 91,44,33 87,44,36 93,45,27 127,57,26 180,133,99 186,149,125 184,151,126 185,151,129 201,155,125 229,182,150 239,190,154 242,193,153 244,195,157 242,193,155 241,191,158 237,192,159 235,189,163
69,50,15 69,50,15 68,48,16 67,47,15 65,45,13 64,44,14 60,39,14 55,37,16 56,37,12 60,44,13 55,41,14 24,36,29 151,173,214 110,132,164 55,69,90 45,58,75 65,83,109 107,138,173 104,146,194 101,144,196 92,144,200 84,140,201 78,132,189 76,130,187 66,113,157 66,105,142 68,107,144 66,111,153 67,111,156 68,113,155 75,116,157 83,91,111 143,136,150 113,83,68 113,72,54 115,66,46 109,59,53 170,102,62 124,73,47 143,82,50 154,85,49 161,92,56 138,82,48 106,63,44 89,52,39 81,43,37 89,46,38 87,47,40 81,41,36 93,43,30 139,58,29 194,141,96 188,140,95 183,137,100 184,140,110 183,142,115 194,146,119 203,157,120 240,191,151 242,193,157 241,192,154 240,191,153 230,187,152 228,184,158
69,49,17 69,50,15 67,47,17 65,45,13 64,44,12 62,41,16 54,36,15 50,36,18 50,36,18 51,38,15 52,39,18 112,161,224 108,166,226 100,163,228 94,162,228 87,153,220 83,147,210 78,145,207 78,142,205 76,143,203 73,140,200 73,137,198 70,134,192 70,134,195 68,120,166 63,100,136 68,107,142 64,106,140 66,108,144 66,108,142 69,111,145 75,102,132 132,99,92 118,75,56 143,87,51 151,89,51 156,91,54 139,77,48 113,68,45 145,82,51 160,91,51 173,99,61 154,85,49 107,61,45 67,40,33 87,44,36 90,47,39 81,41,36 84,39,32 101,47,29 138,56,29 191,138,95 186,136,90 188,138,92 189,139,93 188,140,93 185,141,101 189,144,109 198,148,115 233,183,150 238,189,153 233,186,152 230,187,154 223,181,157
67,47,17 67,47,15 68,48,16 67,47,17 64,43,16 57,40,16 47,38,23 50,32,11 46,37,20 44,41,26 96,160,223 79,160,235 76,160,234 76,154,228 81,150,211 76,145,208 75,150,216 70,144,213 74,141,205 73,140,200 73,140,200 72,136,194 72,137,193 69,138,199 71,138,200 59,97,139 62,97,131 64,98,135 63,102,137 65,104,139 66,105,142 71,106,138 103,80,77 117,76,58 149,91,58 158,93,54 161,92,54 144,81,46 146,85,51 147,84,49 159,87,48 164,90,52 151,79,44 94,57,42 82,45,42 90,48,37 84,41,35 79,41,35 91,44,33 107,48,29 127,53,28 178,129,91 183,135,90 187,139,92 189,139,93 189,139,93 188,138,94 188,135,92 187,141,102 193,146,114 206,160,123 230,185,152 226,182,156 219,178,151
68,48,18 67,47,15 69,46,15 64,44,12 61,42,17 53,39,14 37,26,21 61,40,13 54,36,17 61,77,86 78,161,240 73,160,240 81,165,239 72,145,214 77,145,211 81,155,228 79,156,235 78,151,220 74,143,204 76,145,208 73,140,200 71,135,191 71,132,191 70,139,202 67,134,196 66,135,194 62,89,119 62,97,129 59,97,128 60,98,129 63,102,137 135,161,196 150,148,160 108,74,56 111,69,47 141,83,48 153,88,49 148,86,48 156,88,48 159,87,50 164,87,50 160,86,48 138,72,40 69,42,35 87,47,40 86,46,39 80,41,38 81,41,36 93,45,29 123,52,28 150,86,60 176,130,93 181,133,90 182,137,93 189,139,95 191,142,93 192,139,94 186,136,92 188,141,91 183,138,94 188,142,105 200,156,118 220,176,150 210,172,151
67,47,17 65,45,15 63,43,13 65,45,15 58,39,16 31,21,9 52,37,15 50,32,11 53,29,7 81,155,226 74,163,240 78,167,246 76,150,223 74,146,208 82,156,229 75,159,236 79,152,225 74,143,204 78,152,216 78,151,222 74,141,203 67,130,191 71,138,198 74,143,206 69,138,197 69,136,196 63,130,190 56,84,109 60,91,122 59,93,121 76,107,140 146,153,178 124,97,90 109,71,54 99,65,47 96,62,44 119,71,46 135,77,44 150,85,48 157,85,48 159,87,48 150,78,43 98,52,34 74,41,41 77,40,37 100,51,40 82,42,37 87,40,31 111,48,28 124,53,29 180,126,88 226,166,114 171,126,91 174,128,91 180,132,89 185,137,90 186,137,86 194,140,92 191,142,93 192,142,96 187,142,98 187,142,107 189,148,119 193,153,128
59,41,20 56,41,21 58,40,19 52,37,17 52,37,17 31,25,20 49,35,19 43,29,15 43,27,12 58,49,45 77,166,243 83,166,243 81,155,228 79,153,226 75,158,237 72,156,230 72,140,206 75,146,213 81,152,219 47,114,108 39,76,73 37,59,59 34,46,50 35,45,53 30,39,50 65,85,88 76,127,176 60,118,176 47,80,113 62,90,122 144,156,180 142,120,125 120,74,56 112,69,50 99,60,46 86,55,43 97,62,47 113,67,49 137,75,46 154,85,49 155,86,50 117,64,41 58,35,32 74,40,36 79,39,32 94,46,32 88,41,32 91,41,26 115,47,27 110,50,36 105,87,86 145,104,86 189,129,90 196,135,90 172,128,88 180,132,89 186,136,90 189,140,91 186,136,90 189,139,93 188,140,93 188,140,95 187,141,104 189,148,121
43,39,20 42,38,19 40,36,19 38,33,19 29,22,20 47,35,25 43,28,17 40,25,14 35,23,11 69,40,16 92,94,110 97,122,148 75,153,227 76,159,236 77,166,243 77,150,221 79,148,178 30,76,70 35,76,72 34,66,65 35,52,56 35,47,53 32,42,46 52,58,59 83,93,58 60,41,43 44,32,46 54,40,45 64,70,87 141,153,177 137,122,130 123,82,62 131,76,47 135,76,48 138,74,48 135,73,44 123,67,43 110,61,41 112,64,39 106,65,45 66,49,41 44,33,40 66,38,36 83,40,32 102,49,33 110,51,32 92,44,30 113,49,32 103,45,35 55,48,60 69,61,69 95,71,63 114,80,62 140,94,66 169,116,73 196,141,96 176,127,87 181,132,92 189,140,91 191,141,95 188,140,93 190,140,94 188,140,95 188,143,99
32,34,17 30,32,15 27,29,14 25,26,16 28,22,15 54,40,26 42,27,18 38,26,14 35,23,13 58,38,18 12,11,14 10,11,16 12,9,15 117,155,195 77,147,192 29,63,59 33,57,59 29,61,58 30,64,62 31,60,62 45,74,76 37,57,60 32,43,30 95,83,71 99,89,88 122,111,120 93,65,56 112,110,118 142,144,160 130,109,107 122,83,69 125,77,52 139,77,50 145,82,49 153,85,49 159,87,50 162,90,51 155,87,47 107,69,52 56,37,41 61,38,39 67,37,36 95,52,44 94,48,34 107,48,29 110,49,31 108,47,29 110,49,33 116,78,61 102,72,57 97,67,52 95,69,55 98,70,57 107,77,62 121,81,56 145,96,60 172,111,64 196,136,82 182,133,93 185,135,91 186,136,92 189,141,96 192,144,99 190,145,99
33,35,20 30,32,15 30,32,15 25,26,16 50,38,26 55,40,29 39,27,17 35,23,13 38,23,14 34,23,18 15,14,17 13,12,15 15,9,14 17,6,13 12,11,14 34,49,54 34,51,57 34,55,62 35,76,74 43,80,77 45,67,57 84,89,65 69,54,43 123,114,125 118,106,111 111,82,78 111,75,65 127,115,129 118,89,85 121,84,71 119,73,55 131,76,47 142,81,47 152,83,50 164,90,54 164,90,52 163,91,54 99,57,35 70,50,60 65,42,43 77,44,44 92,49,41 91,50,34 96,48,30 105,46,27 107,48,29 112,46,32 81,53,51 98,71,55 103,73,56 101,75,54 97,72,55 100,73,57 101,74,58 106,80,59 126,86,63 155,104,65 187,132,80 218,150,80 182,132,88 187,139,96 189,141,96 189,141,98 195,145,99
33,35,18 30,32,17 29,31,16 22,22,17 65,51,35 49,35,21 38,26,14 36,24,12 41,26,15 21,14,14 17,15,16 16,16,16 15,15,15 13,13,13 16,8,14 18,7,14 13,11,12 37,48,47 77,98,77 89,84,70 126,107,114 123,96,89 126,93,86 129,91,74 133,87,61 133,82,56 126,85,67 129,83,65 115,69,53 109,77,63 134,77,48 140,81,51 149,83,49 163,91,54 169,93,53 175,97,51 166,99,56 28,32,47 28,37,50 33,46,45 58,45,55 80,47,47 90,45,40 109,51,39 102,49,37 64,47,53 42,55,72 43,53,71 49,51,67 62,56,63 74,62,64 81,63,58 93,71,63 95,74,63 113,85,72 152,107,84 156,102,68 220,158,102 198,129,62 255,184,92 182,137,93 183,138,94 188,143,99 190,142,99
31,30,23 26,27,17 29,31,14 24,18,13 65,51,35 47,32,21 33,23,11 38,26,14 39,27,15 17,14,18 18,17,20 17,15,16 15,15,15 15,15,15 13,14,17 13,12,15 16,8,14 18,7,14 22,12,13 95,66,46 111,66,45 144,88,50 145,87,52 141,84,55 139,84,53 139,84,53 145,87,52 144,86,49 143,87,51 141,80,48 142,80,51 146,80,46 156,84,47 165,88,51 176,98,54 187,107,52 174,123,88 28,38,44 30,43,42 41,51,67 41,54,71 43,53,73 43,51,69 43,49,68 42,51,74 47,55,75 44,54,74 44,54,74 43,51,69 45,51,68 44,52,70 52,56,71 78,66,80 95,76,78 107,81,71 145,115,100 215,163,113 219,161,110 225,160,105 235,160,92 183,130,87 178,134,96 182,138,100 182,138,100
23,16,16 24,22,20 27,29,26 46,36,24 57,43,29 43,31,21 36,24,14 42,27,16 31,21,20 20,19,22 20,19,24 20,19,22 17,17,17 16,16,16 15,15,15 11,12,15 13,14,17 13,12,15 16,11,13 30,27,33 56,56,68 75,65,66 127,75,45 139,83,49 140,83,52 146,85,49 148,85,50 154,86,50 147,86,50 148,85,50 144,81,46 142,79,44 161,89,52 164,90,54 172,96,56 182,105,54 199,125,73 38,39,42 43,52,65 44,52,70 44,54,74 43,56,75 48,58,78 47,57,77 45,55,75 45,55,75 45,55,75 44,54,74 43,53,73 44,54,74 44,54,74 49,59,79 69,67,79 80,70,74 159,138,125 165,137,110 155,129,108 152,123,103 155,121,99 205,147,94 180,139,108 174,127,93 176,133,98 177,134,101
26,19,17 23,18,15 20,15,17 64,50,32 54,39,28 38,27,22 38,26,14 44,30,16 25,19,24 23,22,25 23,22,25 22,21,24 20,19,22 18,17,20 17,15,16 16,16,16 13,15,15 13,15,15 19,16,20 30,27,33 45,43,51 50,50,60 64,62,72 107,69,48 139,82,51 142,84,49 150,85,48 156,88,52 160,91,58 151,89,51 156,88,52 161,93,55 157,88,50 159,90,52 171,94,57 176,104,56 184,108,48 65,41,45 62,45,48 44,54,74 45,55,75 46,59,78 48,58,78 47,57,77 45,55,75 47,57,77 47,57,77 43,56,75 42,55,74 47,60,79 49,62,81 54,66,90 73,69,80 129,118,125 142,123,111 135,116,104 117,103,103 121,105,101 129,110,96 172,125,91 164,123,92 163,119,89 168,122,92 170,125,92
20,13,16 22,12,16 23,17,12 76,62,37 43,33,23 36,27,23 33,23,13 40,24,18 24,23,26 23,22,25 24,23,28 22,21,24 20,19,22 20,19,22 19,18,21 19,19,19 17,17,17 16,16,16 20,17,21 29,28,31 38,37,40 43,41,49 46,46,56 50,50,60 76,67,80 145,89,55 157,92,55 159,94,57 160,95,54 161,93,53 162,93,53 156,88,48 154,89,48 167,98,58 159,90,50 155,87,44 169,97,51 165,104,68 73,45,47 44,54,72 45,55,75 47,57,77 49,59,79 48,58,78 45,58,77 47,57,77 45,55,75 47,59,81 48,60,82 50,62,84 58,70,103 57,65,85 99,109,127 117,111,118 113,105,111 107,99,105 100,93,103 95,91,102 111,97,97 166,119,87 147,105,81 150,109,82 156,112,86 158,114,88
20,13,16 20,13,16 50,41,35 71,56,36 46,33,26 37,28,24 39,26,19 37,25,25 26,23,27 24,25,30 24,22,30 23,22,25 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 19,18,21 17,16,19 20,18,19 30,30,30 34,33,36 39,38,43 45,43,53 50,50,62 68,74,91 135,99,89 163,99,55 167,99,56 167,99,54 165,98,55 161,92,54 138,80,45 129,77,47 136,88,45 142,95,43 134,86,28 119,71,26 113,77,30 45,53,71 45,58,77 45,54,77 47,57,77 47,57,77 45,58,77 43,56,73 45,58,77 48,60,82 52,64,86 60,77,108 49,59,79 81,110,139 105,107,121 104,102,112 94,94,106 96,92,105 88,87,102 93,91,103 114,97,98 193,140,95 138,98,75 140,99,72 148,104,78 151,107,79
21,14,17 19,12,15 66,57,42 59,43,30 46,33,26 36,27,21 40,25,14 30,25,27 27,25,33 27,27,35 24,24,32 25,24,29 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,20,20 19,19,19 18,16,17 17,15,16 18,16,17 30,27,31 37,36,41 41,41,51 46,50,63 70,78,96 156,104,74 171,104,56 169,101,58 163,99,53 143,89,51 107,63,23 117,74,27 123,80,31 146,98,42 107,76,39 103,76,44 85,65,35 47,57,73 52,58,75 45,58,75 45,55,75 47,55,75 47,57,77 45,55,75 47,59,81 49,61,83 52,70,96 61,84,118 85,95,111 82,102,126 96,98,112 94,93,108 93,90,107 83,87,102 86,85,100 92,85,97 119,97,91 123,87,67 127,91,69 131,93,72 140,98,76 143,101,77
