69,50,15 69,50,15 67,47,15 64,44,12 62,42,12 54,37,11 46,35,20 42,35,19 45,41,22 27,33,50 24,35,48 24,35,48 24,35,48 27,34,48 31,35,50 40,43,52 86,96,93 102,113,112 91,100,102 81,84,91 68,115,163 69,127,185 75,139,204 70,135,193 82,131,174 60,87,115 62,95,128 61,96,128 59,97,128 64,99,133 131,125,132 127,101,91 109,72,57 106,70,52 96,62,44 125,72,47 137,78,48 143,82,48 148,80,44 156,84,47 155,86,46 138,75,40 82,47,32 84,48,42 80,46,42 83,40,32 79,41,35 85,40,33 114,51,31 121,49,28 171,120,92 171,126,91 175,130,97 175,131,93 183,135,92 182,134,91 183,135,92 181,135,94 180,134,95 181,136,103 184,140,112 190,149,122 198,169,149 191,163,150
67,47,15 67,47,15 67,47,15 65,45,15 55,38,14 49,36,15 43,36,20 40,37,24 27,34,46 26,35,48 26,37,50 26,35,48 24,35,48 24,35,48 26,37,50 32,34,48 56,58,58 65,67,67 63,61,59 67,53,53 34,52,76 69,138,197 68,140,202 68,140,200 72,141,202 65,130,188 59,82,107 59,91,119 58,94,121 108,103,119 128,96,80 124,81,62 112,69,54 99,60,46 94,64,49 93,58,43 114,67,44 132,73,43 143,77,43 153,84,46 142,77,40 110,62,37 71,43,41 78,42,36 85,41,29 85,45,38 83,40,36 93,43,28 116,48,28 123,73,58 177,128,92 208,155,112 172,127,94 172,127,94 176,130,91 183,135,92 185,137,92 181,135,94 180,135,91 182,133,93 181,137,99 182,139,106 185,144,117 190,150,127
68,48,16 67,47,15 67,47,15 65,45,15 55,38,14 45,36,19 39,35,25 13,12,5 24,35,48 26,37,50 24,35,48 24,35,48 24,35,48 24,35,48 26,37,50 35,37,51 35,40,46 42,47,53 45,56,55 35,53,50 33,47,57 26,41,55 32,41,52 32,51,45 35,47,55 74,99,123 61,117,178 49,79,103 83,86,97 130,92,73 129,83,65 121,74,51 117,70,47 115,68,47 99,61,44 85,52,41 96,59,46 113,68,47 141,79,41 142,79,44 107,61,45 60,39,37 70,38,35 80,42,36 93,45,31 88,41,30 87,39,33 108,49,32 100,47,35 79,76,93 110,89,89 141,105,85 181,127,93 186,131,90 166,123,88 174,128,89 178,129,91 180,132,87 183,135,88 187,139,96 187,141,100 177,135,97 180,135,102 184,145,117
67,47,15 67,47,15 63,42,17 64,44,14 54,37,13 47,35,23 35,34,27 33,24,9 55,40,20 28,37,50 28,37,50 26,37,50 28,36,54 26,37,50 26,36,52 39,52,67 34,50,50 38,53,56 33,48,53 31,45,55 27,41,51 30,40,46 44,53,55 71,60,55 51,38,46 55,41,46 82,51,43 119,73,55 132,84,57 131,85,59 120,75,54 132,74,48 135,76,48 136,74,47 140,78,49 138,74,46 132,73,43 128,71,42 94,57,44 62,41,39 60,39,39 65,40,41 82,42,37 90,40,27 111,51,30 100,45,32 101,43,29 109,48,32 69,55,57 61,55,62 78,64,69 95,72,61 111,80,59 134,90,64 167,113,75 192,137,94 170,125,92 173,129,91 178,132,93 180,135,91 179,133,94 185,141,101 185,141,103 188,143,108
61,44,18 60,42,21 60,41,18 51,36,16 50,35,15 57,43,29 39,29,19 50,35,15 55,36,13 112,101,94 30,39,52 30,37,51 25,45,71 42,59,81 33,46,45 31,46,53 33,51,50 31,52,50 31,48,50 28,43,48 36,47,48 39,40,45 63,50,45 101,70,51 98,67,55 87,59,46 121,73,48 126,78,51 122,78,52 121,75,57 122,76,50 137,75,48 141,78,47 147,84,49 151,86,49 154,85,49 144,82,44 96,62,44 55,38,39 60,38,41 69,38,30 93,48,43 94,47,38 99,44,29 111,52,33 98,46,27 109,48,32 107,68,54 111,77,59 101,71,56 91,68,53 95,69,57 97,71,57 104,74,57 118,83,58 140,93,61 165,111,63 196,136,84 178,134,96 181,135,96 185,140,96 183,137,100 185,141,103 185,140,105
54,41,20 52,39,18 44,35,18 39,31,18 33,28,14 103,94,77 22,11,8 54,35,19 48,33,11 55,35,17 107,100,98 73,88,106 34,51,53 33,45,51 29,44,49 31,48,54 32,49,53 33,50,54 35,48,49 33,43,47 68,55,48 61,40,36 102,71,59 106,70,48 109,71,54 102,64,45 122,75,54 118,71,48 120,74,56 117,75,53 126,75,47 134,77,46 145,82,51 152,86,54 158,86,51 159,90,50 65,42,39 65,46,48 66,43,44 77,44,44 92,47,40 93,49,39 90,43,34 109,52,35 99,44,29 105,49,27 79,46,46 82,61,61 92,66,56 96,68,57 96,68,55 95,69,57 95,72,59 99,73,59 108,82,61 132,92,69 165,114,75 208,138,87 255,200,115 178,136,96 186,140,103 186,142,102 184,140,102 186,141,106
36,34,16 36,34,16 32,29,16 26,27,17 23,24,16 23,47,67 22,15,18 52,39,16 41,27,11 52,35,11 12,9,13 13,11,12 23,36,35 28,43,48 31,46,53 29,49,50 35,47,51 60,68,58 61,47,33 80,55,38 101,66,51 114,68,52 118,69,47 118,72,46 122,76,50 121,75,47 118,71,48 109,69,46 113,70,53 127,76,48 135,75,50 141,79,50 153,85,49 159,87,50 164,90,52 171,98,55 29,33,46 24,35,46 34,49,52 45,51,72 75,46,42 86,47,44 101,46,35 97,49,35 80,51,58 44,54,74 42,54,76 43,51,69 50,48,68 60,56,69 71,60,67 83,65,64 90,70,63 95,73,65 121,93,80 154,105,83 208,153,99 146,98,53 119,80,50 255,184,97 175,132,99 180,135,100 182,138,100 182,139,104
34,36,19 31,33,16 30,32,15 25,26,16 23,24,16 115,99,93 30,24,19 49,35,21 40,25,14 42,27,16 14,7,10 12,9,13 14,9,11 18,6,11 27,30,22 54,54,40 51,53,27 80,56,34 79,55,31 131,81,50 132,80,48 130,78,46 126,79,47 129,76,49 132,80,48 134,83,48 138,84,48 134,78,52 135,76,48 134,77,46 139,77,48 145,82,47 154,85,49 164,91,50 173,101,55 179,108,55 28,38,42 33,46,45 42,55,74 43,52,75 44,53,76 37,55,70 38,52,73 40,53,72 44,54,74 45,55,75 44,54,72 43,51,69 42,52,68 45,53,69 45,53,73 51,53,69 81,67,82 98,79,81 117,89,76 115,85,70 194,146,103 204,151,106 211,153,102 245,166,93 171,127,97 173,130,95 177,134,99 179,136,103
32,34,17 32,34,17 29,31,14 25,26,18 23,24,16 11,11,8 46,33,26 42,31,16 40,25,14 35,23,11 14,12,13 11,13,13 13,12,15 13,10,14 18,7,14 16,9,9 14,13,6 73,64,45 90,66,40 95,61,29 118,74,46 129,77,45 128,78,47 136,79,50 137,81,47 141,83,48 142,84,47 141,83,48 143,82,48 136,75,43 135,73,44 145,82,49 156,87,49 161,89,52 169,98,56 178,106,56 35,40,39 40,55,71 45,55,75 47,56,79 73,98,120 112,155,184 92,111,119 93,97,99 71,76,84 43,55,79 44,54,74 43,53,73 44,54,74 45,55,75 47,57,77 50,60,80 75,70,86 98,84,84 149,130,116 157,131,108 145,123,105 140,117,102 147,118,96 200,147,92 158,115,82 165,121,91 173,127,97 177,132,99
33,35,18 33,35,18 29,31,16 26,27,19 23,24,16 57,40,30 48,38,26 47,32,21 35,23,13 36,24,12 16,14,15 17,15,16 16,16,16 15,15,15 14,11,15 15,7,13 18,8,12 15,8,11 16,11,13 87,56,33 94,61,34 103,61,37 125,74,50 137,79,46 138,84,48 142,84,49 144,86,49 144,83,49 146,85,49 148,87,51 148,85,50 144,81,46 147,84,49 153,88,49 161,92,54 166,94,48 69,36,40 64,49,57 46,60,81 86,102,127 68,66,46 44,45,22 24,25,28 43,39,33 84,54,37 86,57,37 45,56,69 45,55,75 46,59,78 48,61,80 55,64,89 52,64,86 113,105,111 122,114,122 132,117,108 125,109,105 117,106,103 117,98,100 128,109,95 178,127,88 157,112,89 158,114,88 160,119,92 164,123,94
30,33,13 29,31,14 27,30,10 26,27,15 23,23,18 17,17,14 62,48,34 44,29,18 36,24,14 41,26,15 19,14,13 18,16,17 17,15,16 17,15,16 13,15,15 15,15,15 16,14,15 16,11,13 18,13,15 32,36,40 58,59,64 88,63,46 92,59,34 127,77,46 138,81,50 147,86,50 147,84,49 148,85,50 150,87,52 154,89,52 149,84,47 147,81,47 157,92,51 151,87,43 146,77,44 146,86,45 158,96,56 72,47,44 49,61,83 111,141,161 63,55,19 50,43,23 22,23,28 24,23,28 29,23,30 87,53,35 66,53,46 47,59,81 49,61,83 55,67,89 55,73,101 64,71,83 103,109,126 104,115,116 111,111,97 87,81,74 90,93,104 97,90,100 109,97,97 184,128,79 143,101,79 145,103,79 150,108,84 154,113,86
29,29,29 24,25,15 30,31,19 25,25,25 25,25,20 13,11,12 62,46,31 43,32,17 35,23,11 44,30,16 16,15,18 20,19,22 18,16,17 17,15,16 16,16,16 13,15,15 13,15,15 15,15,15 21,22,25 32,31,34 46,46,58 51,51,63 66,64,74 97,63,41 145,89,53 149,89,50 149,91,54 152,90,50 156,91,52 153,93,50 152,84,46 137,81,43 127,75,45 101,67,33 96,54,30 99,66,39 85,54,31 103,64,34 62,80,104 121,161,193 53,51,29 31,34,22 22,23,28 24,23,28 35,24,31 76,50,36 87,52,25 49,61,83 52,65,91 59,81,113 56,79,102 82,106,137 118,141,148 118,124,113 98,84,66 64,42,22 89,60,38 95,87,93 113,97,93 127,86,59 130,94,72 135,93,69 142,101,74 147,102,79
23,21,19 21,19,17 22,22,22 23,22,25 18,20,17 28,21,19 55,41,25 40,28,16 38,27,12 42,28,14 21,18,22 22,21,24 22,21,24 18,17,20 18,16,17 16,16,16 15,15,15 15,15,15 23,23,23 29,28,33 41,39,49 42,42,50 48,48,56 52,52,62 62,70,79 149,96,69 157,97,54 160,95,54 162,94,54 153,97,50 140,84,46 109,65,35 102,64,29 88,58,30 86,53,28 71,47,39 47,41,32 39,44,43 92,114,118 116,135,154 98,115,110 85,90,86 66,66,61 44,43,36 57,44,23 77,46,25 73,50,19 49,63,84 54,73,106 55,74,105 91,105,128 106,140,156 118,143,140 109,117,103 102,82,62 65,39,25 70,43,25 63,39,31 138,107,86 116,87,65 119,88,67 123,92,71 132,94,75 137,97,74
