25,23,31 30,28,36 31,29,37 30,28,36 29,27,35 29,28,33 29,28,33 29,28,33 29,28,33 29,27,37 27,25,35 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 32,30,40 30,28,38 29,27,37 29,27,37 29,27,35 31,31,41 45,45,55 67,65,77 73,73,85 68,71,80 65,65,73 64,64,72 59,59,67 62,62,72 53,53,63 51,51,61 48,48,60 45,45,53 40,43,52 72,63,57 128,111,85 195,162,110 217,180,125 209,174,120 189,156,104 70,44,5 50,36,22 62,45,6 78,47,8 88,55,7 60,38,2 32,22,10 36,24,12 49,33,18 35,9,0 149,115,56 82,66,35 37,21,15 48,42,49 59,58,63 79,78,81 95,95,95 104,104,104 114,114,111 125,125,122 128,128,125 125,125,122 101,101,98 89,89,86 79,79,76 72,72,72 183,170,149 85,57,17 81,52,21 94,67,31 41,27,11 23,18,15 21,17,11 29,18,11 78,48,6 73,52,11 81,56,10 77,44,5 122,84,36 107,71,13 186,159,116 178,152,113 125,101,68 85,65,35 83,64,39 89,69,39 142,120,75 176,149,104 189,160,111 214,185,132 210,181,128 206,179,132 170,148,110 130,111,84
25,23,33 29,27,35 30,28,36 30,28,36 30,28,36 30,29,32 29,28,31 29,28,33 29,28,33 29,27,35 27,25,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,36 31,29,37 33,31,39 36,34,42 32,32,42 32,32,42 34,34,44 52,52,62 67,66,81 73,73,83 74,74,84 73,73,81 64,64,72 59,59,69 59,59,67 52,52,60 51,51,61 49,49,59 45,45,55 42,45,52 83,73,61 145,126,91 200,169,118 216,183,133 199,168,119 182,155,110 62,42,10 33,21,9 57,40,0 77,47,5 73,50,10 53,36,8 19,9,8 21,11,10 31,20,1 45,33,21 40,24,22 51,32,9 35,37,37 40,37,43 68,67,70 98,98,98 114,114,114 121,121,121 121,121,118 122,122,119 124,124,121 121,121,118 109,109,106 90,90,87 81,81,78 80,80,77 75,69,64 101,84,45 107,80,15 91,59,25 102,77,47 23,14,10 18,14,8 63,54,46 75,50,4 74,52,7 41,23,0 70,43,0 111,75,28 134,95,36 210,182,142 202,175,130 219,193,141 219,193,139 153,123,81 158,124,81 161,131,85 208,179,126 203,174,125 203,174,125 204,175,126 208,181,134 173,151,113 126,108,78
27,26,31 29,27,35 30,28,36 30,28,36 30,29,34 29,28,33 29,28,33 29,27,35 30,28,38 27,25,33 29,27,35 30,28,36 29,27,35 32,30,38 37,35,45 31,31,41 32,32,40 32,32,42 32,32,44 35,35,45 34,34,44 34,34,44 32,32,42 36,39,48 69,72,83 72,75,86 78,76,86 71,71,81 62,62,70 58,58,66 55,55,63 53,53,61 46,46,56 53,53,63 50,48,58 53,50,56 81,70,63 97,81,68 57,42,31 54,42,32 79,63,32 161,140,97 62,39,8 31,19,9 35,21,3 85,58,0 70,47,7 53,42,23 12,10,11 11,9,10 56,42,17 86,61,17 164,139,93 38,26,0 38,37,42 48,47,50 79,77,78 105,103,101 131,129,127 136,134,132 124,124,121 122,122,119 116,116,113 111,111,108 104,104,101 102,100,98 104,102,100 106,104,102 99,97,98 187,178,170 89,57,23 81,48,9 66,37,4 38,22,7 19,14,13 20,14,7 80,60,14 70,50,4 51,32,16 76,51,7 102,64,18 140,103,48 191,164,121 221,190,139 211,182,133 213,184,135 154,126,86 206,176,118 190,160,104 200,170,112 200,171,118 209,183,131 208,182,130 205,179,129 178,156,111 161,145,101
27,25,35 29,27,35 29,27,35 30,28,36 29,27,35 30,28,36 29,27,35 29,28,33 30,29,34 32,30,38 34,34,44 35,35,45 34,34,44 32,32,42 31,31,41 34,34,42 34,35,40 34,35,40 35,35,45 35,35,45 34,34,44 35,35,45 32,32,42 41,44,53 68,71,82 74,77,88 79,77,87 70,70,80 63,63,71 60,60,68 63,63,71 63,64,69 56,56,68 59,59,71 53,51,61 46,42,51 79,68,63 143,127,96 102,83,58 193,163,117 202,166,117 190,158,112 65,41,8 29,16,9 17,10,8 132,104,46 67,49,17 32,23,17 16,16,11 15,10,7 55,24,1 77,54,12 40,21,0 32,20,20 39,39,39 57,57,57 88,86,84 112,110,108 133,133,130 139,139,136 130,130,127 119,119,116 112,112,109 101,101,98 103,103,100 116,116,113 117,115,113 117,115,113 105,105,102 106,101,98 96,66,22 118,82,31 90,53,11 104,74,32 19,14,16 24,15,11 53,36,1 71,48,8 73,50,21 77,55,6 97,61,12 138,98,44 145,117,79 218,189,138 205,179,129 206,180,130 162,133,98 215,186,123 190,160,104 193,163,105 197,168,117 202,177,131 175,150,106 125,98,64 84,63,40 119,97,77
26,25,30 29,27,35 30,28,36 31,27,36 33,30,36 58,55,61 67,66,71 68,66,74 34,32,42 33,31,41 31,31,41 34,37,46 35,35,45 34,34,44 34,34,42 34,34,42 32,32,40 35,35,43 35,35,45 35,35,45 35,35,43 36,36,46 35,35,45 50,48,56 76,81,91 78,86,93 88,93,101 95,95,105 87,90,101 72,75,86 69,72,83 38,38,48 52,52,62 51,51,61 46,45,60 52,50,58 95,84,69 156,137,98 106,82,60 208,177,128 216,179,126 191,158,110 58,34,1 27,17,7 14,12,13 22,14,3 51,32,16 32,21,14 27,23,17 25,15,5 70,51,26 35,28,12 79,50,26 48,45,49 51,50,53 72,72,72 93,93,90 103,103,100 121,121,118 128,128,125 126,126,123 114,114,111 102,102,102 101,101,101 117,117,114 121,121,118 119,117,115 111,109,107 97,97,94 90,90,87 214,195,179 60,33,1 90,58,24 136,104,49 21,14,14 19,14,13 40,26,12 72,46,5 73,49,14 75,56,17 97,60,7 124,85,28 89,60,25 213,186,141 190,162,124 141,109,77 104,76,36 212,182,124 178,147,96 188,158,102 197,168,107 193,164,103 207,178,115 210,180,122 184,155,106 169,149,103
32,31,36 46,45,50 54,53,58 61,60,65 65,63,71 71,69,77 67,65,73 69,67,75 37,35,43 34,32,40 34,34,44 33,36,45 36,36,46 34,34,44 33,31,41 32,32,40 32,30,38 38,38,48 37,35,45 35,35,45 35,35,43 30,30,38 22,22,32 46,46,54 81,89,98 48,53,61 69,74,82 75,77,91 68,71,89 63,67,82 61,65,78 38,38,50 48,47,52 43,43,51 44,44,54 65,60,62 110,94,77 165,144,103 113,89,65 211,176,122 224,188,130 159,123,74 68,40,11 32,20,8 20,15,17 33,25,12 63,39,4 24,13,6 22,16,9 50,36,20 209,140,57 132,99,47 31,19,7 48,44,53 64,64,64 91,91,91 106,108,105 107,109,106 114,114,111 115,115,112 118,118,115 112,112,109 103,103,100 109,109,106 125,125,122 121,121,118 115,115,112 109,109,106 97,97,94 90,90,90 128,117,114 89,62,28 101,72,19 89,52,10 26,17,13 20,13,11 53,45,34 74,48,9 70,47,7 69,51,21 86,48,2 118,79,22 73,44,20 213,184,123 206,177,116 207,176,116 217,187,129 180,149,98 200,169,116 195,165,109 203,174,111 205,176,113 209,180,117 206,177,116 182,156,104 155,130,82
41,40,45 48,47,52 53,51,61 60,58,66 62,63,68 64,65,70 66,67,72 68,66,74 36,34,42 36,34,42 36,34,42 35,35,45 35,35,45 34,32,42 33,31,41 33,31,41 30,28,36 22,20,30 30,28,40 28,24,33 36,35,40 37,35,45 36,36,48 50,55,65 85,86,105 44,42,52 66,64,74 68,72,85 68,75,89 64,70,87 60,63,81 36,34,46 45,43,53 42,42,52 46,46,56 70,65,67 98,84,70 81,60,33 130,103,58 220,185,129 215,180,124 132,96,49 69,42,8 39,23,6 27,20,18 63,43,13 75,50,6 25,16,12 25,16,12 46,27,11 62,44,2 33,12,0 34,30,39 50,49,54 81,81,81 112,112,109 132,132,129 138,138,135 130,130,127 125,125,122 126,126,123 118,118,115 121,121,118 130,130,127 142,142,139 133,133,130 125,125,122 119,119,116 111,111,108 97,97,94 104,102,100 93,69,45 125,97,29 65,32,7 34,21,14 17,11,6 40,31,23 73,49,12 68,46,1 41,25,8 85,46,3 124,85,28 77,52,24 220,187,121 207,177,119 213,183,125 213,182,122 228,197,137 215,183,126 201,171,115 209,178,116 208,177,115 215,184,122 203,176,111 206,177,116 182,157,100
41,39,47 47,45,53 53,51,59 60,58,66 57,61,65 60,64,68 65,66,71 69,67,75 35,35,43 33,31,39 33,31,39 33,31,39 24,24,34 30,30,42 24,24,34 31,31,39 37,35,45 36,36,46 38,36,48 29,27,39 34,32,40 34,34,46 34,33,48 60,62,76 78,81,99 44,44,54 71,71,81 74,77,88 70,74,87 67,71,86 57,59,73 35,35,45 43,41,49 39,37,45 40,38,46 61,54,54 106,87,64 158,136,91 215,184,124 224,188,130 213,179,120 106,72,29 67,43,8 36,26,4 28,24,16 77,51,10 81,54,9 24,18,13 28,19,15 54,34,4 68,37,14 76,50,11 54,53,58 53,52,55 83,83,83 122,122,119 152,152,149 156,156,153 156,156,153 140,140,137 135,135,132 129,129,126 128,128,125 150,150,147 171,171,168 166,166,163 146,146,143 131,131,128 115,115,112 107,107,104 109,109,106 133,118,98 116,83,44 187,136,60 75,57,38 20,13,13 21,15,10 70,50,18 70,45,1 38,23,3 93,56,3 137,97,31 71,48,19 219,181,117 188,159,98 216,187,126 220,189,129 228,197,133 209,178,118 203,173,117 211,180,118 209,178,116 207,176,114 200,173,108 202,173,110 194,169,110
39,37,45 45,44,49 52,51,56 53,53,61 62,67,73 72,76,80 90,93,100 89,94,102 91,94,103 31,31,41 32,30,40 37,35,45 36,36,48 36,36,48 22,22,30 32,33,38 34,37,48 34,36,50 37,34,49 30,26,37 34,32,42 36,36,46 36,36,48 65,65,77 84,87,98 55,53,61 71,69,77 69,69,79 60,60,70 55,58,65 53,53,61 49,49,57 44,42,52 40,38,46 45,42,48 80,67,62 128,105,74 175,148,105 214,182,127 218,182,124 209,174,118 89,52,8 79,53,14 38,25,4 31,21,11 85,55,11 78,54,21 28,18,17 28,15,10 116,75,7 79,48,0 74,52,18 46,43,49 62,61,64 97,95,96 133,131,132 158,158,155 173,173,170 173,173,170 161,161,158 142,142,139 133,133,130 146,146,143 168,168,165 189,189,186 188,188,185 165,165,162 146,146,143 117,117,114 111,111,108 112,110,108 200,194,187 89,62,15 96,61,7 116,89,53 22,12,13 17,10,10 63,42,17 73,46,3 48,27,2 93,54,0 141,95,29 80,51,27 194,165,104 225,194,132 220,189,127 216,185,123 218,186,129 191,158,108 191,162,109 203,174,113 207,178,117 212,183,122 210,183,122 219,191,123 183,158,99
39,37,45 50,48,56 57,55,63 58,58,68 63,68,76 42,43,48 68,73,81 76,83,95 83,86,97 30,30,40 33,31,41 37,35,45 37,37,49 36,36,48 22,22,30 36,37,42 36,36,46 32,32,42 29,27,37 26,24,34 37,37,47 35,38,45 34,34,44 36,36,46 73,73,83 75,73,83 74,72,82 72,70,82 66,66,76 58,58,66 57,57,65 46,46,54 41,39,49 41,39,47 50,45,47 88,76,64 143,119,86 184,157,110 224,192,135 227,190,135 209,172,117 88,46,4 80,54,15 42,28,10 29,17,5 92,59,11 62,41,14 28,18,17 32,24,0 89,70,35 49,28,5 51,28,0 47,44,48 81,81,81 131,129,127 153,151,152 174,174,171 188,188,185 188,188,185 172,172,169 153,153,150 146,146,143 158,158,155 185,185,182 196,196,193 197,197,194 182,182,179 153,153,150 129,129,126 119,119,116 122,120,118 108,106,104 89,60,11 98,66,20 94,67,20 26,15,12 20,13,13 43,28,8 74,46,8 57,37,7 95,53,0 137,91,23 90,63,31 216,186,128 221,190,130 216,185,125 222,191,127 224,193,133 203,170,118 190,161,108 207,178,117 200,171,110 199,170,109 205,178,117 207,179,111 191,166,107
41,39,49 29,27,37 44,44,54 56,59,68 62,65,76 43,41,51 68,70,84 79,88,99 80,88,97 29,29,39 35,31,42 39,32,44 44,37,47 27,26,31 37,32,34 36,31,33 35,35,43 32,30,38 32,33,38 32,32,40 34,32,44 36,36,46 36,36,46 36,36,46 77,77,89 74,74,86 73,71,81 69,69,79 67,65,75 56,56,66 57,57,67 44,44,54 39,37,47 41,39,47 61,54,54 107,91,74 160,132,92 203,172,119 213,179,120 209,175,116 208,173,117 86,48,2 78,49,16 54,37,9 48,26,6 99,60,3 44,31,10 26,19,17 60,42,21 224,163,59 150,119,66 49,34,14 60,57,61 108,108,105 158,158,158 165,165,162 182,182,179 188,188,185 194,194,191 181,181,178 173,173,170 176,176,173 180,180,177 185,185,182 197,197,194 200,200,197 190,190,187 157,157,154 129,129,126 121,121,118 123,123,123 107,107,104 84,57,23 122,91,27 94,62,20 21,14,12 19,12,12 33,19,5 71,42,9 53,35,5 93,55,5 152,103,26 92,67,37 216,184,129 213,182,122 217,186,126 221,190,126 224,193,131 216,184,129 193,164,113 207,178,117 198,168,110 201,171,113 200,171,110 208,179,118 203,175,117
37,37,49 27,25,35 48,48,60 55,59,72 62,66,79 45,45,53 67,67,79 69,74,84 69,74,84 72,72,80 38,35,41 40,34,41 40,34,39 37,31,36 40,32,38 40,32,38 14,15,18 32,32,40 34,34,44 35,35,45 37,35,45 35,35,45 34,34,44 36,36,46 79,79,89 73,73,83 72,70,80 71,69,79 64,62,72 63,63,73 56,56,66 45,45,55 40,38,48 46,42,51 71,62,56 124,104,84 172,142,98 211,179,124 213,179,120 206,172,113 216,181,125 93,51,9 79,48,11 59,40,17 67,42,12 103,62,1 43,29,11 27,21,16 65,45,27 70,57,34 62,33,2 50,38,26 76,76,76 124,126,126 165,165,165 175,175,172 181,181,178 194,194,191 195,195,192 181,181,178 174,174,171 178,178,175 188,188,185 188,188,185 194,194,191 194,194,191 185,185,182 161,161,158 122,122,122 111,111,111 97,97,97 97,97,94 76,49,17 55,34,7 81,49,5 28,23,20 17,10,8 27,16,9 68,41,7 43,28,6 88,52,3 149,97,24 95,68,34 207,176,123 213,182,122 215,184,124 224,193,129 220,189,129 220,188,133 188,159,110 207,177,119 202,172,114 208,178,120 190,160,102 208,178,120 208,179,118
31,29,39 33,31,41 40,38,46 44,44,52 52,52,60 56,56,64 64,64,72 68,71,78 74,79,85 72,72,80 40,34,41 43,35,41 51,43,49 29,21,27 30,23,26 36,31,33 40,32,40 20,14,19 37,35,43 36,36,46 38,36,46 36,36,46 35,35,43 41,41,49 77,77,87 78,76,88 74,72,82 66,64,74 64,62,72 56,56,66 51,51,61 45,45,55 43,41,51 46,43,47 84,72,60 133,114,89 184,155,106 218,186,129 225,191,132 220,186,125 222,187,131 97,59,13 85,54,17 55,34,11 74,46,8 116,71,9 37,28,13 30,21,17 64,44,12 52,36,19 66,42,5 61,52,44 94,92,93 138,140,137 171,173,173 180,182,179 195,197,194 202,204,201 196,196,193 183,183,180 179,179,176 181,181,178 182,182,179 196,196,193 194,194,191 190,190,187 180,180,177 163,163,160 117,117,117 100,100,100 87,87,87 76,76,73 68,44,11 130,106,51 61,35,0 33,10,9 18,13,10 28,22,15 38,24,10 19,12,12 81,45,0 150,94,27 95,68,34 200,176,123 203,172,112 220,189,129 211,180,118 207,176,116 204,172,117 184,155,102 208,178,120 203,174,113 213,184,121 201,171,113 202,172,114 210,181,120
38,37,42 38,36,44 40,36,45 49,45,54 58,56,64 55,56,61 67,68,73 73,73,81 77,80,87 78,78,86 32,29,35 37,34,40 21,18,22 23,21,22 26,24,22 27,24,28 39,33,40 34,31,35 24,22,30 40,38,48 39,37,47 35,35,45 34,34,44 43,43,53 79,79,89 71,71,81 70,70,80 64,64,74 62,62,72 56,56,66 51,51,61 49,49,59 39,37,47 54,48,53 92,79,58 138,118,86 203,172,123 213,178,124 221,185,127 223,187,127 223,189,128 106,67,24 84,56,16 41,26,6 97,57,0 121,71,0 47,40,24 30,24,17 63,39,4 127,92,27 73,46,10 68,64,56 118,118,118 156,156,156 176,176,173 191,193,190 206,206,203 208,208,205 195,195,190 183,183,180 178,178,175 180,180,177 182,182,179 192,192,189 194,194,191 193,193,190 172,172,169 154,154,151 122,122,119 101,101,101 82,82,82 65,63,64 69,45,19 53,28,9 109,76,26 27,14,11 19,14,11 18,14,8 17,10,8 31,24,22 94,53,8 161,102,27 102,68,36 207,178,125 210,178,123 206,174,117 207,176,116 209,178,118 214,182,127 178,149,100 203,173,117 209,180,119 221,192,129 219,190,127 217,188,125 203,174,111
