104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 113,114,175 123,119,182 110,111,172 111,112,173 178,116,158 203,93,119 200,98,128 83,91,137 104,108,164 205,105,142 204,99,116 205,100,128 194,113,157 100,106,164 105,111,171 106,114,173 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 134,129,184 183,148,165 90,94,138 158,145,182 184,134,132 97,71,92 108,50,17 106,57,46 94,88,132 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 109,110,171 200,157,169 250,159,99 248,158,111 102,112,159 104,111,166 107,111,167 136,138,192 253,157,99 255,159,103 167,139,181 102,109,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 211,201,159 215,208,149 221,210,146 221,216,136 228,216,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 196,111,154 198,99,133 182,112,163 104,108,162 103,105,161 197,106,140 201,106,141 87,92,139 108,116,177 204,102,127 209,93,128 170,116,165 88,85,141 97,103,161 105,111,171 107,113,173 107,113,171 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 94,104,151 92,101,153 100,107,162 97,89,122 95,69,90 108,50,17 107,58,47 96,88,132 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,113,167 180,151,175 255,156,97 253,157,99 99,105,149 103,110,165 102,115,172 177,158,192 255,157,95 255,159,92 204,159,165 100,107,162 104,111,166 105,112,167 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 222,212,141 227,219,140 222,214,149 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 203,97,128 200,93,118 200,96,117 169,122,172 104,106,162 173,117,164 202,101,128 148,117,167 183,111,161 195,104,140 116,107,158 76,89,135 95,104,154 105,111,169 107,113,171 107,113,173 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,112,167 105,112,167 106,113,168 104,98,134 98,72,93 109,51,18 102,58,48 96,89,128 106,112,172 106,112,170 107,114,169 106,112,170 109,115,177 106,113,168 106,113,168 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,172 106,112,170 106,113,166 105,112,167 107,111,167 105,114,168 228,152,130 248,156,105 101,104,153 102,109,160 109,111,167 220,158,145 254,158,100 243,157,123 93,99,143 97,104,157 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,161 104,113,167 205,203,156 208,210,155 114,120,164 81,89,137 97,104,159 216,207,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 123,115,175 191,105,144 197,99,125 197,95,122 198,96,126 178,113,161 188,102,139 201,95,117 202,97,123 202,97,123 185,108,146 89,91,143 100,106,164 106,110,162 116,122,182 122,125,186 106,119,176 108,115,179 110,116,176 110,116,176 110,116,176 110,116,178 107,113,171 107,113,173 107,114,169 107,114,169 107,99,143 100,76,96 111,50,18 105,58,49 96,89,128 108,111,172 107,113,175 107,113,175 113,116,177 101,131,185 114,137,193 104,111,164 106,113,168 105,113,170 106,113,168 106,113,168 106,113,168 105,111,169 105,111,169 111,113,167 115,123,182 109,117,174 104,113,165 105,109,165 112,106,154 233,153,117 160,146,190 108,117,171 177,145,172 246,158,106 177,139,143 91,86,127 90,94,146 102,109,164 104,111,166 107,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 83,92,135 87,92,139 97,106,158 103,112,164 212,204,152
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 97,101,155 95,96,144 117,112,167 194,100,132 203,94,115 201,95,117 204,95,118 202,95,120 202,95,120 203,96,123 185,118,160 146,116,168 173,121,173 206,105,132 208,101,130 168,131,187 105,112,163 107,113,173 110,116,176 110,116,176 110,116,178 107,113,171 107,113,173 107,114,169 107,114,169 107,99,143 99,75,95 111,50,18 105,58,49 96,89,128 108,111,174 109,112,173 106,112,172 107,113,173 88,129,172 78,128,168 96,107,163 104,111,166 106,114,171 107,114,169 106,113,168 106,113,168 105,111,169 105,111,169 113,116,175 244,155,103 244,156,97 195,150,158 108,109,159 103,109,167 222,149,144 250,158,96 252,156,98 249,159,96 249,158,98 88,92,134 98,104,148 113,109,159 172,139,169 163,136,171 108,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 103,110,163 102,109,164 102,111,163 103,112,164 103,112,164 199,191,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 104,110,170 102,109,162 102,104,158 184,117,163 201,96,120 201,95,117 201,95,117 202,96,118 202,96,118 202,95,120 203,98,126 206,100,136 203,100,132 206,100,122 208,98,124 184,108,153 100,104,160 106,112,172 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,114,169 107,114,169 107,100,141 102,75,99 110,51,21 103,59,49 96,89,130 107,113,171 108,116,175 106,112,170 106,112,170 103,121,177 78,127,170 83,96,142 101,117,169 101,131,183 104,134,186 107,108,169 106,113,168 105,111,169 105,111,169 109,117,176 250,152,92 252,153,87 246,155,97 241,153,115 229,154,134 248,152,96 254,154,93 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,156,119 250,157,98 246,156,112 114,116,159 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,114,168 105,114,168 102,114,167 103,112,166 103,112,166 102,108,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,171 109,115,173 200,106,138 200,93,122 199,97,124 199,97,124 206,93,120 201,97,116 186,105,149 140,118,169 128,111,156 162,124,174 200,105,140 199,103,133 164,123,176 97,97,136 106,112,172 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 105,102,145 98,75,102 111,50,18 105,57,51 95,90,129 117,132,191 77,129,171 108,143,193 102,113,173 110,121,179 76,126,164 84,134,174 100,132,183 109,127,183 109,128,177 92,101,153 105,112,167 106,112,172 103,114,172 106,113,168 205,149,154 238,153,125 207,158,161 97,99,142 159,125,151 254,154,91 251,156,91 253,155,93 254,156,94 253,155,95 249,155,103 238,156,131 241,149,112 254,154,102 237,157,139 93,97,141 102,111,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,113,171 109,115,173 108,117,171 106,114,171 109,117,174 108,116,173 108,116,173 106,114,171 109,117,176 110,118,177 162,128,183 189,104,149 199,95,116 198,96,128 156,115,157 126,105,149 200,101,135 204,94,120 150,118,171 80,93,139 93,100,151 92,100,146 101,94,145 105,97,145 83,87,139 103,104,154 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 104,101,144 98,75,102 112,51,19 105,57,51 100,88,129 116,134,192 68,122,164 75,122,168 84,128,173 72,122,162 64,125,155 68,123,158 99,112,169 96,103,154 109,118,170 106,115,167 105,112,167 106,112,170 108,111,170 107,111,167 95,103,160 94,94,147 87,89,134 104,106,147 201,150,151 246,156,93 251,153,93 251,153,91 253,155,93 253,155,95 182,139,149 82,84,127 91,91,128 120,105,138 102,95,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 173,121,171 201,95,115 199,95,116 201,94,121 143,114,163 82,91,134 95,103,151 159,121,171 206,99,128 185,113,149 102,109,162 102,114,165 105,114,168 104,113,165 99,108,160 103,112,166 106,115,167 109,117,174 109,117,174 106,114,175 110,116,176 109,117,174 109,117,176 109,115,175 110,116,176 104,101,148 97,77,100 114,50,24 103,59,47 98,89,129 102,113,169 104,116,169 98,105,158 92,107,162 77,121,166 70,123,158 64,126,162 97,125,177 91,128,175 73,126,165 104,139,189 104,113,167 105,114,168 106,115,169 104,116,169 99,115,167 102,111,163 214,152,143 247,152,105 236,155,119 128,118,147 129,119,148 245,152,93 213,155,145 218,156,145 244,157,116 113,108,149 99,108,162 102,109,162 102,109,162 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 187,108,156 198,94,113 201,91,117 197,98,129 96,95,139 100,107,158 104,111,166 144,123,179 201,96,120 203,97,128 172,123,172 104,115,173 105,114,168 108,117,171 109,118,172 106,114,173 109,118,172 109,117,174 107,119,172 107,118,174 109,117,174 108,116,173 109,117,176 110,116,176 110,116,176 104,101,146 97,77,100 114,50,24 103,59,47 96,94,132 104,112,169 102,111,165 107,111,165 108,133,186 77,126,169 93,109,157 88,133,175 99,111,162 90,99,151 97,138,181 89,109,164 96,105,157 105,114,168 106,115,169 104,116,169 105,114,164 167,156,194 245,154,96 250,152,88 193,152,166 87,91,135 108,112,156 248,154,113 135,120,153 106,109,158 244,155,99 240,157,117 106,113,166 104,111,164 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,173 125,126,187 185,109,140 192,98,130 152,121,171 90,96,140 105,111,169 107,113,171 151,125,182 203,96,125 202,95,120 207,99,131 104,107,166 106,112,170 110,116,176 111,117,177 110,116,174 110,116,176 110,116,176 109,117,174 109,117,174 109,117,176 109,117,174 109,117,174 111,117,177 111,117,177 105,102,145 97,77,100 111,50,18 105,57,51 95,91,127 106,117,175 110,121,179 78,125,169 67,125,156 102,127,178 89,97,143 104,129,184 70,123,160 107,127,180 98,105,160 92,99,152 105,111,169 105,113,170 106,114,171 106,115,169 108,111,172 193,155,180 245,153,91 243,154,100 94,98,140 98,104,162 237,151,117 254,154,91 144,136,173 101,106,153 236,151,123 255,150,93 215,157,147 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 107,103,155 85,90,139 96,103,154 106,112,172 107,113,173 152,123,186 204,94,120 201,94,119 206,100,131 110,110,167 106,113,168 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,118,177 110,118,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 104,101,144 98,76,100 109,51,18 105,58,49 95,90,129 109,115,177 106,114,173 105,130,185 81,123,169 89,101,150 100,107,158 109,132,186 69,123,155 105,129,178 100,107,162 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 108,111,170 118,119,169 218,146,132 186,132,139 85,93,139 123,129,187 244,153,93 247,155,93 155,144,182 101,105,157 178,138,155 239,152,111 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,171 105,112,165 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,172 107,113,173 107,113,173 109,115,175 180,117,164 193,103,148 167,120,166 86,93,144 105,112,167 111,117,179 111,117,179 111,117,179 111,117,179 110,118,177 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 101,98,141 98,76,100 109,51,18 105,58,49 98,93,132 109,115,177 107,113,173 98,111,170 90,97,148 92,96,148 106,109,168 110,121,181 111,129,183 85,93,141 103,110,165 106,112,170 107,113,171 107,113,173 107,113,173 107,113,173 111,110,172 105,112,165 95,102,153 88,98,145 102,109,162 112,116,172 214,152,139 233,152,127 122,113,153 102,106,158 106,108,160 91,95,147 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,171 105,112,165 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,174 121,127,189 180,180,192 106,112,172 111,117,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 97,101,157 92,94,146 89,92,141 97,104,157 106,112,170 111,117,177 111,117,177 119,126,190 82,119,170 94,118,176 109,115,175 110,116,176 111,117,177 113,116,177 111,117,177 110,116,176 110,116,176 104,101,144 98,76,100 109,51,18 105,58,47 98,91,132 111,114,173 109,112,173 109,112,173 105,111,169 105,112,165 106,113,168 105,111,169 96,103,156 100,107,160 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 106,113,168 107,110,169 99,101,155 87,92,141 88,96,144 103,110,163 107,111,167 104,108,164 107,111,167 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,171 104,113,167 105,112,167
