14,11,17 16,10,17 17,9,17 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 20,11,22 16,7,18 16,7,18 17,8,19 19,10,21 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 20,12,18 22,14,20 23,16,19 23,18,20 21,19,20 23,20,24 24,22,20 28,22,17 37,28,24 167,125,44 107,57,0 85,54,5 76,47,14 48,30,11 116,76,10 107,73,41 39,22,12 36,26,16 40,28,18 43,30,9 69,57,45 85,78,62 53,39,52 42,29,22 41,29,19 43,28,19 44,27,19 42,26,20 79,37,0 202,149,38 120,85,58 186,144,79 178,127,29 158,109,30 209,154,31 164,118,20 157,109,23 157,111,27 169,122,41 139,93,27 122,82,18 139,107,21 136,92,39 158,115,30 122,81,13 138,89,22 129,90,19 117,68,19 218,159,68 108,83,26 58,23,0 75,43,1 34,23,20 26,10,4 47,24,9 108,73,35 143,99,48 149,101,43 146,98,40 144,96,38 143,95,37 143,95,37 144,96,38 149,99,39 154,102,40 160,108,46 164,113,46 162,111,44 161,110,43 160,109,42 152,101,34 159,106,38 163,108,36 165,109,35 134,75,18 95,54,0 30,22,30 21,13,21 21,13,19 20,12,18 20,12,18 22,16,21 22,16,21 20,17,23 20,17,23 20,17,23 20,16,27 20,16,27 20,16,27 21,17,26 21,17,26 23,17,24 20,17,23 23,20,24 21,18,22
14,8,15 14,8,15 15,9,16 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,23 15,6,17 17,8,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 20,12,18 20,12,18 24,16,22 22,17,19 21,19,20 23,21,22 26,20,25 30,18,23 46,26,6 111,78,12 131,82,0 94,64,6 108,82,41 49,21,19 102,62,26 121,76,12 125,85,19 97,52,8 44,29,18 48,27,12 45,28,18 46,29,19 47,32,23 48,33,24 45,30,21 44,29,18 41,29,19 44,28,13 118,86,44 219,171,58 69,46,33 153,99,24 228,168,59 175,126,45 174,123,43 176,115,27 167,117,45 85,55,11 72,39,0 96,62,21 104,67,23 107,74,26 99,68,19 74,46,17 51,26,0 96,61,7 128,82,12 138,86,38 164,121,36 125,78,15 92,58,15 127,82,0 48,21,0 94,62,20 53,27,6 111,69,27 148,101,49 168,116,56 172,116,51 170,114,49 170,114,49 167,111,46 164,108,43 167,111,46 170,113,44 175,115,45 179,119,49 175,116,43 184,125,52 184,125,52 184,122,50 177,110,44 175,111,42 175,116,43 174,115,40 162,106,30 150,99,32 86,63,32 48,36,24 26,14,14 21,14,14 19,13,18 23,12,19 24,13,20 18,15,19 18,15,19 20,14,19 19,17,25 20,18,26 20,18,26 20,16,25 20,16,25 20,19,24 21,18,24 21,18,22 21,18,22
15,9,16 15,9,16 14,8,15 20,11,22 15,6,17 17,8,19 17,8,19 16,7,18 16,7,18 17,8,19 15,6,17 16,7,18 17,8,19 17,8,19 16,7,18 16,7,18 16,8,14 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 19,12,15 21,14,17 20,12,18 20,12,18 23,15,21 24,17,20 23,18,20 23,20,24 24,21,27 38,20,17 119,71,15 135,84,8 93,61,4 88,59,0 46,22,0 47,26,15 107,67,15 131,80,13 146,94,5 163,114,6 66,33,0 46,30,17 46,29,19 46,29,19 47,32,23 49,34,25 48,33,22 48,32,19 46,28,23 119,81,46 139,77,0 52,21,0 188,152,53 148,92,14 255,182,53 192,125,30 98,46,0 59,34,0 121,89,45 129,96,19 153,104,23 153,100,16 166,106,20 170,110,17 170,111,13 172,115,26 148,90,26 96,69,6 71,44,26 69,42,0 124,78,10 97,67,21 142,91,15 136,94,31 88,50,13 61,30,0 108,68,16 154,99,45 172,116,51 180,120,50 183,120,48 183,120,46 185,122,48 184,121,47 185,122,48 183,120,46 191,125,50 194,126,52 198,130,56 197,129,55 200,132,58 202,134,60 199,131,59 194,127,59 191,128,56 182,120,48 180,121,46 177,115,41 160,107,41 132,84,37 105,70,43 59,40,28 22,15,18 16,10,15 21,13,19 23,17,22 19,16,20 21,18,22 23,17,22 20,18,26 20,18,26 20,18,26 20,16,25 20,16,25 19,16,20 18,15,19 19,16,20 19,16,20
17,8,19 17,8,19 17,8,19 19,11,19 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 16,7,18 16,8,16 16,8,16 16,8,16 17,9,17 17,9,17 15,7,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,6,13 15,7,13 18,7,14 21,13,19 21,13,19 20,12,18 20,12,18 20,12,18 22,14,20 23,17,22 25,19,24 29,19,20 35,20,28 104,68,10 101,68,20 87,54,4 87,54,2 57,40,0 37,14,15 37,17,10 92,45,0 137,86,6 177,106,15 201,127,21 215,144,2 91,54,0 46,35,20 53,37,24 48,33,24 49,34,25 49,34,23 44,37,21 65,61,40 167,109,9 97,56,36 198,124,18 147,77,1 138,88,14 176,111,20 86,45,0 133,90,30 175,119,41 149,100,33 111,75,24 67,28,0 43,28,19 53,40,33 64,53,50 61,51,50 62,33,2 134,89,25 159,113,13 154,108,40 107,65,23 55,21,0 70,43,0 117,67,7 87,44,0 162,122,47 133,84,33 151,97,36 180,118,44 182,120,46 184,121,49 187,119,47 192,124,52 193,125,53 194,126,54 193,125,51 198,130,56 194,126,52 193,125,51 194,126,52 198,130,56 206,136,60 206,138,64 200,132,60 200,132,62 201,135,62 192,126,53 189,126,52 188,125,53 170,110,40 158,105,41 134,87,35 101,67,37 72,41,33 39,11,11 24,12,24 23,15,21 22,16,21 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 25,19,26 25,18,30 21,15,20 21,15,22 21,15,20 23,18,20
15,7,15 16,8,16 17,9,17 17,9,17 17,9,17 17,9,17 17,8,19 17,8,19 19,10,21 19,10,21 17,9,17 17,8,21 17,8,21 19,11,19 19,11,19 19,11,19 16,8,14 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,6,13 15,7,13 24,13,20 22,14,20 20,12,18 20,12,18 20,12,18 20,12,18 23,15,21 23,17,22 25,19,24 26,20,25 51,34,8 101,76,30 75,51,14 78,56,9 125,103,56 29,19,7 29,18,15 31,18,13 49,25,17 149,91,0 180,119,17 197,137,26 219,152,33 182,119,0 61,37,31 57,41,26 50,35,24 50,35,24 51,34,24 54,28,7 227,153,60 106,69,27 125,91,32 222,150,31 227,161,59 172,125,62 72,45,11 143,103,28 182,137,64 132,107,61 40,19,15 26,15,24 38,29,40 29,22,32 60,53,63 69,60,71 36,27,38 46,40,47 61,56,55 47,36,31 135,97,49 147,104,28 104,68,6 69,32,0 86,71,33 128,77,20 145,93,31 153,102,26 178,118,48 185,119,48 185,122,48 185,122,48 193,125,53 192,124,52 193,125,53 195,127,55 195,127,53 199,131,57 195,127,53 194,126,52 191,123,49 198,130,56 204,134,58 208,140,68 205,137,65 201,133,61 200,134,61 197,129,57 196,130,57 193,127,56 183,117,46 170,107,38 148,93,37 118,77,28 101,67,35 72,38,16 33,18,9 25,14,21 20,19,22 21,18,22 21,18,22 21,18,22 20,17,21 20,17,21 22,17,19 22,16,21 20,17,23 23,17,22 23,16,19 29,19,23
17,8,19 17,8,19 19,10,21 17,6,13 17,6,13 18,7,16 19,7,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 19,12,15 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 18,12,17 19,16,20 19,16,20 20,14,19 21,13,19 22,14,20 24,16,24 24,16,24 23,16,19 26,15,22 26,18,24 24,21,27 30,23,26 57,46,13 79,51,0 104,77,30 33,21,11 31,22,5 27,14,24 27,16,13 36,16,9 141,92,13 178,117,13 192,132,21 218,140,16 62,39,10 60,43,33 52,38,22 51,36,27 55,35,26 52,26,5 171,102,3 96,52,1 142,89,21 150,95,14 160,112,38 194,146,72 97,52,0 202,143,43 188,139,60 55,36,24 26,25,18 30,23,21 54,42,44 63,53,54 67,56,63 66,55,62 58,51,54 78,71,71 80,72,78 63,55,63 44,33,40 36,26,30 85,71,57 144,91,23 113,74,5 75,36,0 134,107,62 145,92,26 169,112,41 190,124,51 190,122,50 190,124,51 189,123,50 192,124,52 194,126,54 194,126,52 191,123,49 186,118,46 192,124,52 197,126,53 200,129,56 196,125,52 204,136,64 204,136,64 208,140,66 206,139,62 202,134,62 199,131,59 196,130,57 194,126,54 194,126,56 190,122,52 181,119,47 169,113,39 144,94,34 129,87,33 110,72,22 71,45,20 20,22,7 19,17,15 20,16,25 20,17,21 20,19,24 20,17,21 20,19,24 19,16,22 21,18,22 20,19,24 20,17,21 19,16,22 55,20,7
17,8,19 17,8,19 16,7,18 14,8,13 15,9,14 14,8,13 15,9,16 15,9,16 16,8,16 17,8,19 17,9,17 19,10,21 19,10,21 19,10,21 19,10,21 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 20,14,21 21,15,20 19,16,20 21,15,20 21,13,19 22,14,20 26,18,26 26,18,26 24,17,20 26,15,22 26,18,24 24,21,25 29,22,25 38,24,26 52,26,0 47,21,0 65,39,14 62,43,8 38,18,0 26,14,16 33,17,15 68,36,0 178,115,12 197,129,23 156,97,2 59,41,22 56,45,28 52,41,26 47,36,29 52,37,26 153,92,0 87,52,14 148,98,13 231,153,31 157,101,7 216,164,91 96,49,0 214,146,30 100,68,34 48,24,30 30,24,29 59,49,48 42,32,31 68,58,57 88,78,79 71,61,65 79,69,73 85,78,78 83,76,76 77,70,68 73,66,64 78,68,72 70,60,64 56,36,46 56,40,34 112,82,56 105,66,5 142,97,35 173,115,51 190,123,55 192,124,52 192,124,52 191,125,52 191,125,52 194,126,52 193,125,51 188,120,48 191,123,53 187,119,47 193,125,53 200,129,56 201,130,57 201,130,57 205,137,65 211,143,71 206,138,64 205,138,61 205,137,63 200,132,58 197,131,56 192,126,51 191,125,54 189,123,52 185,122,50 184,121,49 164,107,38 150,99,34 134,89,27 111,72,29 76,48,21 24,14,15 22,16,21 20,17,21 20,19,24 21,18,24 22,21,26 21,18,24 23,17,22 20,17,23 22,16,21 48,25,12 99,55,17
15,7,13 16,8,14 16,8,14 15,7,13 15,7,13 15,7,13 15,7,13 14,8,13 14,8,13 16,8,16 17,8,19 19,10,21 17,8,19 19,10,21 19,10,21 16,8,14 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 20,12,18 23,15,21 23,12,19 20,12,18 25,14,21 21,13,19 20,12,18 23,14,25 26,15,22 26,15,22 28,16,28 26,18,24 27,18,29 21,23,20 49,17,1 123,72,3 135,80,0 145,88,3 138,89,0 79,49,0 44,22,2 31,18,13 32,19,14 46,19,1 169,108,4 192,132,23 70,27,23 61,49,23 63,48,26 64,50,25 65,40,10 99,44,0 83,52,42 131,92,19 153,113,47 225,158,44 203,131,42 83,40,0 243,164,47 90,71,48 38,28,27 44,34,33 57,47,48 70,61,57 68,58,57 68,58,59 66,56,57 84,77,77 84,77,77 85,78,78 77,70,70 71,64,64 82,75,75 81,69,69 67,56,53 56,46,45 56,33,30 73,45,36 145,98,48 162,111,46 191,125,52 194,126,56 193,125,53 193,125,53 193,125,53 193,125,53 194,126,54 189,123,52 180,117,48 179,116,47 190,124,49 194,126,52 196,130,55 199,133,58 204,136,62 206,135,64 211,140,67 208,137,64 207,136,63 204,136,62 199,133,58 200,132,58 194,126,52 196,125,54 195,124,53 191,125,52 189,123,50 183,120,51 172,112,42 168,104,40 135,88,27 116,72,19 57,34,5 21,14,14 22,16,23 21,15,36 23,17,22 22,16,21 23,17,22 23,17,24 19,17,25 34,18,3 85,43,19 110,66,24
16,8,14 16,8,14 15,7,13 15,7,13 15,7,13 15,7,13 15,7,13 14,8,13 14,8,13 14,8,15 16,7,18 17,8,19 17,8,19 17,8,19 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 19,12,15 21,13,19 24,16,22 16,10,15 20,17,21 20,17,21 20,14,19 23,15,23 22,14,22 25,14,21 23,15,21 26,18,24 25,19,24 26,19,22 31,16,26 97,63,4 114,72,9 130,81,4 133,86,0 142,85,16 161,99,2 54,20,0 32,19,14 32,19,14 39,21,16 162,112,11 160,106,27 69,49,17 65,48,20 66,49,25 68,49,26 59,33,23 204,167,94 157,104,7 132,76,13 188,135,67 108,67,6 103,66,11 252,185,71 118,84,54 29,18,25 52,42,43 56,46,45 70,60,59 68,59,55 70,60,59 70,60,61 73,63,64 86,79,79 85,78,78 84,77,77 82,75,75 84,77,77 78,71,71 74,63,60 71,60,55 86,70,66 91,62,31 122,88,47 161,110,41 183,126,55 194,126,54 194,126,54 194,126,54 194,126,54 193,125,53 193,125,53 196,125,52 190,124,53 180,117,45 177,115,43 188,120,48 193,125,51 199,131,57 197,131,56 201,130,57 207,136,65 210,139,66 203,132,59 208,137,64 204,136,62 199,133,58 200,132,58 195,127,53 197,126,53 194,123,50 190,124,51 191,125,52 184,120,51 181,118,49 178,118,50 161,105,40 138,88,28 106,65,20 62,37,20 26,14,14 23,17,22 23,18,20 23,18,20 22,16,21 21,15,20 25,15,14 56,25,4 115,70,35 136,92,39
16,8,14 16,8,14 15,7,13 15,7,13 15,7,13 15,7,13 15,7,13 14,8,13 14,8,13 14,8,15 16,7,18 17,8,19 17,8,19 17,8,19 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 16,9,12 19,12,15 22,14,20 20,12,18 16,10,15 20,17,21 20,17,21 20,14,19 23,15,23 22,14,22 25,14,21 23,15,21 26,18,24 25,19,24 25,20,22 42,19,18 95,60,6 111,70,9 122,77,4 136,77,2 132,81,5 171,119,28 142,100,8 50,37,32 33,20,15 35,25,3 151,104,15 81,27,0 68,51,16 67,48,21 74,52,32 65,51,26 91,50,3 82,35,1 191,129,30 212,144,36 125,84,0 80,39,0 246,191,92 237,183,97 43,28,8 52,42,41 54,44,43 71,61,60 70,60,59 68,59,55 70,60,59 71,61,62 85,75,76 86,79,79 86,79,79 85,78,78 83,76,76 84,77,77 75,68,68 75,63,63 75,64,59 78,61,53 122,91,52 140,100,48 177,126,50 190,127,55 195,127,55 194,126,54 194,126,54 194,126,54 193,125,53 193,125,53 195,124,51 187,121,50 180,117,45 177,115,43 188,120,48 193,125,51 198,130,56 196,130,55 201,130,57 206,135,62 207,136,63 202,131,58 208,138,62 201,133,59 199,133,58 199,131,57 195,127,53 197,126,53 194,123,50 190,124,51 189,123,50 185,122,50 183,120,48 181,119,47 171,111,43 155,103,41 131,84,34 98,64,44 31,15,11 26,15,22 22,17,19 22,17,19 21,15,20 21,15,20 30,19,16 85,44,24 130,87,42 146,100,45
17,8,19 19,10,21 17,8,19 17,9,17 15,7,15 15,7,15 15,7,15 15,7,13 15,7,13 15,7,15 16,7,18 17,9,17 17,9,17 16,8,16 15,7,13 15,8,11 15,8,11 15,8,11 15,7,13 15,7,13 17,9,15 16,8,14 19,11,17 20,12,18 21,13,19 20,12,18 20,12,18 23,15,21 20,14,19 21,13,19 22,14,22 23,15,23 26,15,24 26,15,24 26,16,20 25,19,24 29,19,20 74,46,6 95,59,8 112,70,5 129,81,9 130,81,12 131,83,9 164,102,21 153,93,0 129,90,6 89,63,24 31,19,19 56,34,16 54,34,14 70,46,22 74,50,26 79,57,37 49,34,14 178,133,71 239,187,114 163,100,6 225,161,46 148,107,21 189,134,64 255,190,98 60,45,23 55,43,31 54,45,39 68,62,57 68,62,57 66,60,55 68,59,55 68,58,57 100,90,91 91,81,82 89,79,83 91,81,85 91,81,85 86,76,80 77,67,71 75,65,69 76,65,62 86,67,51 139,93,54 163,115,57 180,129,64 192,126,55 196,130,59 197,129,57 195,127,55 197,129,57 193,125,53 193,125,53 193,125,53 192,121,48 185,119,48 179,117,45 183,119,50 185,119,48 194,126,54 193,127,54 194,128,55 202,131,58 202,131,60 202,131,58 202,131,58 207,137,61 200,132,58 198,130,56 194,128,53 194,128,53 197,129,57 193,125,53 189,123,52 190,124,53 187,121,48 186,120,45 184,121,47 182,120,48 170,114,40 148,100,42 122,81,32 81,57,33 24,17,15 22,15,18 24,17,20 22,14,20 22,11,18 51,36,27 110,64,25 142,95,45 167,116,61
17,8,19 17,8,19 17,8,19 17,8,21 17,8,21 15,7,15 15,7,15 15,7,13 15,7,13 15,7,15 15,6,17 15,9,16 15,9,14 16,8,16 15,7,13 15,8,11 15,8,11 15,8,11 20,12,18 21,13,19 20,12,18 16,8,14 20,12,18 19,11,17 21,9,23 22,11,20 20,12,18 21,13,19 24,14,18 23,13,14 22,14,22 24,16,24 23,12,19 25,14,21 24,16,22 24,16,22 26,19,22 94,62,20 106,70,12 126,81,17 130,82,10 130,81,12 134,86,14 173,113,27 150,94,0 152,79,2 134,83,3 139,97,45 46,30,13 77,52,24 77,53,27 74,50,24 69,52,28 116,89,24 148,103,57 159,121,73 126,76,2 214,162,100 100,56,26 231,162,63 89,68,45 89,73,90 71,59,59 57,50,50 66,60,55 68,62,57 68,62,57 68,58,57 84,74,73 93,83,84 93,83,84 92,82,86 92,82,86 89,79,83 77,67,71 77,67,68 77,67,71 95,63,58 130,96,55 168,116,45 180,123,54 194,131,62 196,130,59 198,132,61 198,130,58 197,129,57 197,129,57 193,125,53 195,127,55 190,122,50 185,119,48 181,118,46 177,114,45 184,120,53 185,119,48 195,127,57 192,126,53 194,128,55 202,131,60 199,128,55 199,129,53 200,130,54 204,134,56 200,132,58 195,127,55 193,127,52 197,131,56 197,129,57 194,126,54 189,123,52 189,123,52 189,123,50 187,121,46 187,124,50 182,120,48 179,120,47 166,113,47 145,99,44 118,80,32 53,29,21 26,18,24 23,15,21 23,13,17 29,19,23 80,53,35 132,75,31 166,112,62 169,116,61
17,8,19 17,8,19 16,7,18 15,9,16 15,9,16 17,8,19 17,8,19 16,8,16 16,8,16 15,7,13 15,7,13 12,9,13 14,8,13 17,9,17 15,8,11 15,8,11 16,9,12 20,13,16 21,13,19 21,13,19 19,11,17 15,7,13 20,12,20 19,11,19 20,12,18 20,12,18 20,15,17 22,17,19 20,15,17 27,20,23 22,16,23 22,16,23 23,15,23 25,14,23 25,14,23 27,14,22 57,47,35 98,65,0 139,87,14 136,87,10 130,86,8 129,81,7 133,82,13 179,127,27 121,72,5 111,67,0 132,81,3 138,76,4 105,78,46 68,41,9 85,60,30 89,64,34 74,47,31 121,78,20 155,108,17 238,169,42 169,125,45 67,48,25 220,149,38 120,91,42 94,87,90 92,85,88 94,84,88 94,84,88 66,60,55 66,60,55 68,62,57 90,83,83 89,82,82 89,79,83 89,79,83 92,82,83 91,81,82 78,66,66 79,67,67 78,67,64 104,81,68 144,99,64 165,109,46 182,123,48 194,131,57 194,131,57 194,128,53 194,128,53 196,130,55 192,126,51 192,126,53 185,119,46 182,116,43 184,116,46 180,114,41 177,114,40 177,114,40 180,117,43 185,119,46 195,124,51 195,124,51 200,129,56 205,132,57 201,130,57 200,129,56 204,133,60 201,130,57 200,132,58 194,126,52 196,130,55 196,130,55 193,125,51 191,123,49 191,125,52 189,123,50 190,119,48 190,122,52 191,125,54 180,117,45 181,118,46 173,116,45 169,112,41 142,96,39 109,69,35 50,35,24 33,28,25 27,19,25 53,32,28 116,67,31 137,84,31 162,107,53 162,109,54
17,8,19 17,8,19 15,6,17 14,8,15 16,10,17 17,8,19 17,8,19 17,9,17 15,7,15 15,7,13 15,7,13 12,9,13 15,9,14 15,7,15 15,8,11 15,8,11 16,9,12 21,14,17 20,12,18 21,13,19 15,7,13 16,8,14 20,12,18 20,12,18 22,10,26 22,11,18 31,18,13 41,25,21 51,35,20 55,39,22 62,41,18 65,41,17 63,42,17 61,42,17 60,41,16 55,38,14 72,57,17 120,77,3 144,88,10 145,96,19 135,91,13 133,83,9 131,82,15 183,124,24 92,57,1 87,52,0 102,59,0 125,74,0 132,82,20 69,50,15 91,63,34 67,42,12 193,142,77 102,69,19 185,119,44 185,133,42 156,113,96 152,86,13 181,126,54 86,90,94 91,84,87 92,85,88 95,85,89 94,84,88 89,82,85 89,82,85 93,86,89 91,84,84 90,83,83 91,81,85 91,81,85 94,84,85 79,69,70 78,66,66 80,68,68 92,76,59 137,93,53 173,112,49 189,127,48 198,132,57 189,126,50 192,129,53 192,126,53 192,126,51 185,122,48 185,119,48 175,118,49 174,114,46 175,111,47 169,113,48 168,112,45 165,109,42 167,112,42 169,114,44 184,118,45 192,121,48 194,123,50 201,130,57 203,129,57 201,130,57 201,130,57 204,133,60 200,129,56 198,130,56 195,127,53 191,125,50 194,128,53 194,126,52 192,124,50 189,123,50 190,124,51 189,118,49 188,117,48 189,118,49 181,119,45 175,113,39 175,118,47 171,111,41 161,105,40 139,88,51 105,66,34 56,32,10 45,28,20 73,46,28 123,70,25 137,84,27 155,100,48 154,100,50
19,7,19 17,9,17 14,8,13 12,9,13 15,7,13 16,7,18 17,8,19 16,8,16 15,7,15 15,7,13 15,7,13 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 20,13,16 20,12,18 20,12,18 15,7,13 17,9,15 19,11,19 22,12,11 27,16,9 40,28,16 71,45,22 77,51,28 80,51,27 82,51,28 83,49,27 83,49,27 83,49,29 83,49,29 83,49,29 84,51,26 89,52,28 97,52,17 141,92,27 151,105,21 149,104,11 135,87,13 136,87,20 199,126,16 57,34,5 54,29,1 71,36,0 85,46,3 113,69,0 120,70,8 96,72,39 61,28,17 90,48,0 148,88,4 194,136,56 126,80,39 111,50,0 185,125,2 106,92,67 89,89,89 89,89,89 90,90,90 91,88,92 92,89,93 93,88,90 92,87,89 92,87,89 95,84,91 92,81,88 92,82,86 92,82,86 80,70,71 79,69,70 76,68,76 100,75,58 143,99,61 169,119,57 187,121,50 202,131,58 189,126,52 182,122,52 178,121,50 176,121,51 171,114,45 170,110,42 169,111,45 162,106,43 155,102,38 158,104,43 156,103,39 159,106,40 160,107,41 163,107,44 169,114,44 176,113,44 185,117,43 192,126,51 197,129,55 199,131,57 201,130,57 203,132,59 204,133,60 199,128,55 197,129,55 197,129,55 192,124,50 190,122,48 194,126,52 191,123,49 192,124,52 187,119,47 185,119,48 186,120,49 185,119,48 180,117,45 173,110,38 178,118,48 173,110,41 168,111,42 159,107,45 138,93,45 98,64,34 81,52,28 98,59,27 130,75,23 138,83,31 145,91,43 141,88,43
19,7,19 17,9,17 15,7,13 16,10,15 19,8,15 16,7,18 17,8,19 16,8,16 15,7,15 17,9,15 16,8,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 20,13,16 22,15,18 20,12,18 21,13,19 16,8,14 19,11,17 21,10,17 34,21,16 63,44,21 75,54,27 84,51,24 83,49,27 76,47,23 75,47,20 77,46,25 76,45,24 76,45,22 76,46,20 76,46,20 82,49,24 80,53,21 77,53,18 87,52,25 88,54,24 97,59,22 99,64,10 149,98,20 216,146,17 36,25,6 42,22,2 52,27,0 63,33,0 81,41,16 102,61,12 65,46,23 167,135,62 129,93,31 166,104,25 242,167,68 73,46,10 203,136,39 158,114,63 79,91,97 93,87,92 91,90,93 91,91,91 92,89,93 92,89,93 94,89,91 94,89,91 92,87,89 92,81,88 92,81,88 92,82,86 86,76,77 79,69,70 81,71,72 100,75,58 137,95,55 174,113,50 198,129,64 200,132,60 197,126,55 180,121,48 170,114,47 164,108,45 158,105,41 151,98,34 146,95,30 146,95,30 139,88,33 141,90,33 141,91,31 149,99,39 151,100,35 152,101,36 154,100,39 162,109,41 176,113,44 185,117,43 193,125,53 195,127,55 197,129,57 204,133,60 200,129,56 208,137,64 199,128,55 197,129,55 200,132,58 192,124,50 193,125,51 193,125,51 187,119,45 188,120,48 185,117,45 183,117,46 184,118,47 179,116,47 177,115,43 178,115,41 178,118,48 177,114,45 169,112,43 162,111,46 160,114,48 142,100,46 103,68,32 112,67,23 130,78,28 136,82,32 142,90,42 124,71,26
14,8,15 14,8,15 15,9,16 17,8,19 17,8,19 17,9,17 19,11,19 16,8,14 17,9,15 16,8,14 15,7,13 15,8,11 15,8,11 15,8,8 15,8,8 16,8,14 20,14,21 21,15,22 22,15,25 20,13,25 15,6,17 22,12,16 33,17,11 75,45,19 80,50,24 82,52,26 78,47,24 77,46,23 80,51,27 80,51,27 78,47,24 80,49,26 81,50,27 81,50,27 81,50,27 82,51,28 78,47,26 78,47,24 78,47,24 78,48,20 78,49,18 83,50,23 106,63,28 145,84,0 35,21,7 36,17,5 36,17,5 45,25,7 56,27,3 64,34,6 51,28,13 100,49,0 147,99,15 130,80,6 184,132,59 124,74,0 141,103,53 90,88,84 92,89,93 93,92,95 93,92,95 95,94,97 96,93,97 92,89,93 94,89,91 94,89,91 91,86,88 92,81,88 92,81,88 88,76,81 82,71,66 94,78,65 120,87,60 139,95,53 165,115,55 194,126,54 201,133,61 194,131,57 182,123,50 159,111,39 151,101,39 142,95,34 130,86,35 120,78,26 114,72,30 113,71,29 117,74,29 123,80,31 131,85,30 139,93,36 141,94,33 141,94,33 143,96,35 156,103,35 172,112,44 184,118,45 191,123,49 195,127,53 198,130,56 199,131,57 200,129,58 202,135,58 199,133,58 199,132,55 200,133,56 194,124,48 197,130,53 190,124,51 185,119,46 181,118,44 183,120,48 186,118,44 173,116,45 171,114,43 174,115,42 175,116,43 174,114,44 173,114,41 172,113,40 173,113,43 162,115,52 151,107,56 128,83,48 129,76,33 129,77,29 126,76,30 128,80,33 123,75,28
14,8,15 14,8,15 14,8,15 16,7,18 16,7,18 16,8,14 19,11,17 17,9,15 14,6,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,8 15,8,8 22,14,20 23,16,26 22,15,25 22,15,25 16,10,17 19,11,19 32,19,14 71,45,31 75,46,22 76,45,22 75,44,21 76,45,22 80,49,26 81,52,28 79,50,26 78,47,24 80,49,26 81,50,27 81,50,27 81,50,27 81,50,27 81,50,29 82,51,28 77,46,23 77,47,21 79,46,21 79,46,21 78,44,22 75,46,24 66,38,11 35,14,3 31,17,3 31,17,3 39,21,2 42,23,0 156,106,44 132,81,26 241,164,19 211,148,43 110,72,35 184,123,21 94,85,81 95,87,93 95,92,96 94,93,96 94,93,96 94,93,96 94,91,95 92,89,93 93,88,90 93,88,90 91,86,88 92,81,88 88,77,84 94,74,67 102,83,67 133,93,57 160,102,51 170,115,45 191,128,54 199,131,59 201,133,61 190,127,53 173,116,47 155,108,47 134,86,32 126,79,27 111,67,25 108,64,22 99,62,18 102,63,22 114,70,32 117,74,29 127,79,32 133,86,34 138,92,35 136,90,31 139,93,34 152,101,34 171,111,43 184,118,45 191,123,49 193,125,51 194,126,52 200,132,58 202,131,60 205,138,61 204,138,63 205,138,61 199,132,55 196,126,50 197,130,53 193,127,54 183,117,44 180,114,39 179,117,43 185,117,43 174,115,42 172,113,40 178,119,46 172,115,44 171,114,45 168,112,38 169,112,41 166,109,38 153,106,43 146,98,44 129,83,46 123,70,27 120,67,22 117,69,24 120,72,27 116,68,23
