17,9,15 17,9,15 19,11,19 17,9,17 16,7,18 17,8,19 19,10,21 17,8,19 16,8,16 16,8,16 16,8,16 17,9,17 15,7,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 17,6,13 23,15,21 21,13,19 20,12,18 21,13,19 23,17,22 25,19,24 29,22,25 97,63,18 80,58,13 85,56,5 55,43,6 34,16,15 32,20,10 131,82,1 181,114,17 215,135,7 220,158,33 62,38,32 49,34,23 49,34,23 49,34,23 60,28,23 138,113,83 109,72,30 228,158,38 182,123,32 115,83,39 123,81,18 176,132,54 134,91,58 44,32,32 33,23,27 38,31,34 73,62,69 61,54,66 61,47,33 157,114,27 125,81,14 74,40,0 137,106,53 102,60,8 181,134,71 149,95,34 178,118,48 184,121,47 185,122,48 192,124,52 193,125,53 193,125,55 193,125,51 193,125,51 200,132,58 197,129,55 206,136,60 204,136,64 201,133,61 203,137,64 199,131,59 189,126,54 175,113,41 146,92,31 124,79,31 83,52,33 30,13,14 23,16,19 25,19,24 21,18,22 21,18,22 21,18,22 20,17,21 25,18,28 19,16,22 23,16,19 26,16,17
16,7,18 17,8,19 16,8,16 16,8,16 17,9,17 17,8,19 17,8,19 17,8,19 17,8,21 17,8,21 17,9,17 19,11,19 15,7,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,11,17 25,14,21 22,14,20 21,13,19 24,16,22 23,15,21 23,17,22 25,19,24 25,23,21 64,40,3 82,46,15 108,90,28 29,19,18 28,19,13 35,19,6 107,69,23 177,119,14 212,141,19 113,74,15 56,45,30 51,36,25 51,36,27 54,33,20 229,181,82 115,69,3 117,82,28 238,170,38 137,74,5 201,144,41 186,136,62 47,27,9 35,22,19 57,45,50 62,47,55 67,54,62 56,48,54 77,69,77 65,58,70 45,31,48 79,65,40 138,100,34 100,60,26 110,61,0 152,102,30 177,118,45 187,121,50 188,125,51 188,125,51 192,124,52 194,126,52 193,125,53 199,131,57 195,127,53 200,132,58 200,132,58 206,136,60 201,133,61 200,132,60 199,133,60 198,130,58 195,127,57 188,120,50 171,111,43 151,93,40 121,82,41 81,60,35 28,14,19 20,17,21 20,17,21 21,18,22 20,17,21 18,15,19 23,17,22 21,18,24 22,16,21 31,21,22
17,8,19 16,7,18 14,8,13 15,9,14 14,8,13 14,8,15 16,8,16 17,8,19 19,10,21 19,10,21 19,10,21 17,8,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 22,15,18 21,15,20 19,16,20 22,14,20 21,13,19 26,18,26 24,17,20 26,15,22 26,18,24 27,21,26 31,24,27 52,26,0 50,23,7 61,42,7 38,18,0 31,19,9 36,19,9 178,115,12 213,135,13 57,39,20 56,45,28 50,40,30 52,39,32 153,92,0 80,43,19 234,156,34 157,101,7 56,16,0 233,171,61 100,68,34 38,21,41 45,35,34 42,32,31 75,65,64 67,57,58 79,69,73 85,78,78 80,73,71 73,66,64 74,64,68 44,33,40 56,40,34 120,80,28 138,93,31 173,115,51 191,123,53 193,125,53 191,125,52 192,126,53 195,127,53 188,120,48 187,121,50 191,123,51 200,129,56 199,128,55 199,131,59 211,143,71 205,138,61 205,138,61 200,132,58 196,130,55 191,125,54 189,123,52 185,122,50 172,109,40 150,99,34 125,83,31 87,59,32 24,14,15 20,17,21 20,19,24 21,18,24 20,19,24 23,17,22 20,17,23 29,17,17 87,52,27
15,7,13 15,7,13 15,7,13 15,7,13 15,7,13 14,8,13 14,8,13 16,7,18 19,10,21 19,10,21 19,10,21 17,9,17 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 20,12,18 22,14,20 19,11,17 26,15,22 22,14,20 23,15,21 26,15,22 28,17,24 24,16,22 27,18,29 31,18,26 120,71,6 135,80,0 144,91,0 91,61,5 44,22,2 31,18,13 35,19,15 169,108,4 100,54,15 61,49,23 63,48,26 72,52,32 54,29,1 72,41,31 96,51,3 184,117,3 185,113,24 250,172,48 108,59,0 33,23,22 61,51,50 71,62,58 68,58,57 67,57,58 85,78,78 85,78,78 83,76,76 73,66,66 83,76,76 74,63,60 58,48,47 62,39,36 122,75,41 162,111,46 192,126,53 193,125,53 194,126,54 193,125,53 193,125,53 189,123,52 180,117,48 180,117,48 187,121,46 199,133,58 197,131,56 206,135,64 211,140,67 203,132,59 204,137,60 200,134,59 198,130,56 197,126,55 195,124,53 192,126,53 186,120,49 174,114,44 153,103,41 127,83,30 65,42,13 24,13,20 21,17,26 23,17,22 22,16,23 23,17,24 19,17,25 58,32,11 116,72,42
16,8,14 15,7,13 15,7,13 15,7,13 15,7,13 14,8,13 14,8,13 15,6,17 17,8,19 17,8,19 19,11,19 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 19,12,15 22,14,20 19,11,17 20,17,21 20,17,21 22,14,20 22,15,18 25,14,21 26,18,24 23,17,22 25,20,22 78,44,1 108,69,10 124,79,6 135,79,3 161,109,18 114,72,0 34,21,16 30,22,11 150,103,14 55,39,35 66,47,20 71,49,29 52,40,45 170,132,66 183,121,22 150,92,0 193,152,93 219,164,65 139,106,58 30,26,20 54,44,43 68,58,57 68,59,55 70,60,59 73,63,64 87,80,80 85,78,78 84,77,77 84,77,77 75,68,68 74,63,58 75,62,57 116,85,46 167,116,51 188,125,53 194,126,54 194,126,54 194,126,54 193,125,53 193,125,53 190,124,53 180,117,45 181,117,48 192,124,52 199,131,57 198,130,56 204,133,60 208,137,64 206,136,60 205,138,61 199,133,58 194,126,52 197,126,53 194,123,50 190,124,51 187,121,50 182,119,47 177,114,45 155,103,41 125,78,28 47,27,20 27,15,15 22,17,19 23,17,22 21,15,20 27,16,13 103,58,25 142,95,45
17,8,19 19,10,21 17,9,17 15,7,15 15,7,15 15,7,13 15,7,13 15,6,17 17,9,17 17,9,17 20,12,20 15,7,13 15,8,11 15,7,13 15,7,13 17,9,15 19,11,17 20,12,18 21,13,19 19,11,17 22,14,20 20,14,19 24,13,20 23,15,23 26,15,24 26,16,20 23,17,22 29,19,20 96,61,5 113,73,9 129,81,9 130,82,10 153,91,10 153,93,0 133,89,20 32,25,5 56,34,16 83,61,41 73,49,25 79,57,37 120,70,8 163,127,80 163,100,6 238,177,59 127,72,2 255,190,98 49,18,8 55,44,37 68,62,57 66,60,55 68,59,55 68,58,57 93,83,84 89,79,83 91,81,85 89,79,83 79,69,73 75,65,69 76,66,56 113,93,73 163,115,57 191,125,54 194,128,57 197,129,57 197,129,57 195,127,55 193,125,53 193,125,53 187,121,50 179,117,45 186,119,51 191,125,54 193,127,54 200,132,60 201,130,59 202,131,58 204,133,60 199,132,55 198,130,56 193,127,52 197,129,57 193,125,53 187,121,50 187,121,50 186,120,45 183,120,46 175,119,45 148,100,42 100,69,30 33,17,13 22,15,18 24,16,22 22,11,18 51,36,27 127,78,40 164,113,58
17,8,19 16,7,18 15,9,16 15,9,16 19,10,21 15,7,15 15,7,15 15,7,13 12,9,13 15,9,14 16,8,16 15,8,11 15,8,11 20,12,18 21,13,19 20,12,18 16,8,16 15,7,15 19,11,19 20,12,18 20,15,17 21,15,20 21,13,19 23,16,16 21,16,15 20,18,16 26,15,22 31,24,8 117,74,0 133,83,9 128,83,8 133,80,14 159,103,9 132,80,7 137,88,9 139,82,0 50,32,11 77,52,24 87,64,35 54,36,15 102,64,18 199,136,46 102,62,8 89,52,28 207,159,75 89,82,85 90,83,86 67,57,58 66,60,55 68,62,57 73,66,66 89,82,82 92,82,86 92,82,83 92,82,83 79,67,69 78,66,66 83,67,63 141,91,49 174,119,49 187,125,53 196,130,57 199,133,60 196,130,55 196,130,57 196,130,57 192,126,53 191,123,53 182,119,45 178,115,41 183,120,46 194,126,52 195,124,51 203,130,55 201,130,57 200,129,56 206,135,62 200,132,58 194,126,52 193,127,52 194,126,52 192,124,50 190,124,51 187,121,48 188,120,50 186,120,47 184,118,47 170,115,45 138,91,41 100,62,16 29,19,23 22,15,15 28,18,19 102,52,19 149,92,48 169,116,61
17,8,19 15,6,17 14,8,15 16,10,17 17,8,19 17,9,17 15,7,15 15,7,13 12,9,13 15,9,14 15,7,15 15,8,11 16,9,12 20,12,18 21,13,19 16,8,14 20,12,20 20,12,20 20,11,22 24,14,18 27,20,23 33,22,19 45,32,25 46,33,26 48,32,26 48,32,26 45,27,22 66,52,27 141,90,10 137,88,11 132,88,10 132,79,13 167,108,10 99,60,0 101,60,0 123,72,5 126,84,32 77,52,22 84,59,29 150,107,72 160,122,76 171,105,5 154,108,42 210,146,33 94,88,79 90,83,86 92,85,88 94,84,88 77,70,70 80,73,73 91,84,84 90,83,83 88,78,82 97,87,88 80,70,71 79,67,67 83,69,55 130,91,61 172,119,53 197,136,57 189,126,52 191,128,52 194,128,53 189,123,48 184,121,47 180,117,45 178,112,39 176,112,43 173,114,41 173,111,39 179,117,45 191,123,49 194,123,50 201,127,55 201,130,57 201,130,57 204,133,60 198,130,56 195,127,53 189,123,48 195,127,53 192,124,50 190,124,51 187,121,48 187,119,47 186,120,47 178,115,43 175,118,47 162,104,49 138,91,39 74,50,28 33,27,22 52,31,20 119,71,28 151,96,42 161,108,53
19,7,19 14,8,13 12,9,13 15,7,13 17,8,19 16,8,16 15,7,15 15,7,13 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 20,12,18 20,12,18 15,7,13 17,10,13 22,11,18 27,16,9 56,40,27 77,51,28 80,51,27 83,52,29 83,49,27 83,49,29 83,49,29 84,51,26 89,52,28 124,76,22 151,104,23 149,104,11 119,71,13 188,115,5 57,34,5 59,30,0 82,44,7 113,69,0 82,54,14 63,30,19 90,48,0 195,124,33 118,76,24 111,50,0 178,127,58 89,89,89 89,89,89 90,90,90 91,88,92 93,88,90 92,87,89 94,83,90 92,81,88 92,82,86 84,74,75 79,69,70 81,67,67 136,92,54 169,119,57 195,124,53 196,130,57 182,122,52 177,120,51 175,118,49 170,110,42 165,107,43 156,103,39 158,104,43 159,106,42 160,107,41 163,107,44 171,114,43 184,118,45 192,126,51 202,131,58 201,130,57 203,132,59 201,130,57 197,129,55 197,129,55 190,122,48 193,125,51 191,123,49 191,123,51 188,120,48 186,120,49 182,119,47 176,113,41 178,118,48 170,110,40 163,110,44 138,93,45 80,51,29 101,62,30 130,75,23 144,90,40 142,89,44
19,7,19 15,7,13 16,10,15 18,7,14 19,10,21 16,8,16 16,8,16 19,11,17 15,8,11 15,8,11 15,8,11 15,8,11 20,13,16 20,12,18 22,14,20 17,9,15 19,12,15 27,15,17 67,48,25 78,54,28 87,53,31 80,51,27 80,51,27 80,49,28 80,49,26 80,50,24 82,49,24 79,52,20 82,49,22 88,53,26 89,51,14 116,71,23 200,130,1 35,24,5 44,23,0 56,27,0 76,36,11 88,53,17 137,105,32 129,93,31 179,106,4 120,71,6 186,119,22 108,92,88 93,87,92 91,90,93 93,93,93 92,89,93 94,89,91 93,88,90 93,82,89 92,81,88 89,79,83 80,70,71 81,71,72 121,90,67 174,113,50 200,131,66 197,129,55 191,123,53 167,111,44 161,105,40 148,95,31 143,92,27 138,85,30 136,85,30 137,87,27 150,100,38 151,100,35 152,98,37 167,112,42 184,118,45 192,124,52 195,127,55 203,132,59 200,129,56 201,130,57 197,129,55 200,132,58 186,118,44 193,125,51 187,119,45 185,117,45 186,118,46 185,119,48 179,117,45 177,114,40 177,117,47 171,111,41 165,112,44 161,115,49 123,92,41 114,69,25 131,79,29 139,85,37 128,75,30
14,8,15 14,8,15 16,7,18 16,7,18 19,11,17 20,12,18 16,8,14 15,7,13 15,8,11 15,8,11 15,8,8 15,8,8 19,13,20 20,16,25 19,12,24 16,8,16 37,18,6 75,49,24 78,48,22 76,46,20 76,45,22 82,53,29 81,52,28 78,47,24 81,50,27 81,50,27 81,50,27 78,47,26 80,49,26 77,47,19 79,47,17 84,49,24 100,60,24 44,21,6 34,15,3 36,17,5 49,28,5 51,25,0 105,60,12 197,137,49 132,80,9 110,56,0 111,97,81 98,85,93 94,93,96 94,93,96 97,96,99 96,93,97 93,88,90 93,88,90 92,81,88 92,80,85 86,71,62 109,83,62 142,93,53 168,115,51 198,130,60 202,134,62 183,121,45 168,111,42 144,96,40 122,77,33 112,71,26 103,63,27 113,69,31 121,78,33 127,80,30 135,89,34 137,90,29 141,95,36 164,109,39 181,118,46 191,123,49 195,127,53 199,131,57 202,131,60 200,134,59 207,136,63 199,132,55 194,127,50 189,123,50 183,117,44 181,119,45 179,117,45 175,116,43 175,116,43 172,115,44 173,113,43 168,112,38 169,112,41 160,113,50 147,102,58 129,76,33 124,72,24 126,78,33 121,71,27
14,8,15 14,8,15 14,8,13 19,11,19 21,13,19 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 14,7,7 15,8,8 25,19,26 21,14,24 14,9,11 16,13,17 72,46,23 72,46,23 75,44,21 75,44,21 77,46,25 80,49,26 80,49,26 78,47,24 80,49,26 80,49,26 83,52,29 81,50,27 83,52,29 77,47,21 77,47,21 77,44,19 75,44,21 74,45,21 39,20,4 31,17,3 34,19,0 77,46,23 150,106,37 198,131,19 141,108,40 171,104,27 89,81,89 93,87,94 96,94,95 95,93,94 95,93,94 92,89,93 93,86,89 93,86,89 92,81,88 84,70,72 112,81,58 145,102,53 173,119,58 196,130,57 200,132,60 199,131,59 175,116,41 158,102,37 132,84,30 118,72,31 105,62,29 99,62,22 104,61,26 114,72,32 125,82,35 130,88,34 135,87,31 139,91,35 162,106,41 181,118,46 190,122,48 193,125,51 199,131,57 203,132,61 203,137,62 208,137,64 202,135,56 197,130,53 194,126,54 185,117,45 181,118,44 175,112,43 175,112,45 179,116,47 174,115,42 168,111,40 165,110,40 161,103,39 149,100,35 129,83,28 113,63,21 113,63,19 114,64,20 114,66,21
15,9,16 14,8,15 19,11,17 20,12,18 16,8,14 15,8,11 16,9,12 16,9,12 15,8,11 15,8,11 16,9,12 27,20,23 26,18,26 65,54,51 57,47,37 50,35,24 72,46,23 74,45,21 75,44,23 76,45,24 77,46,25 78,47,24 80,49,26 78,47,24 81,50,27 78,47,24 80,49,26 78,47,24 80,49,26 77,46,25 77,46,23 74,43,20 75,44,21 76,45,22 73,48,20 44,24,4 37,21,8 124,80,11 148,99,30 139,97,34 91,59,0 121,82,25 90,84,91 92,86,91 92,90,91 101,99,100 96,94,95 94,91,95 93,86,89 93,86,89 110,85,66 136,93,60 164,112,50 181,128,64 191,128,54 200,134,61 200,132,60 197,129,57 177,114,45 162,104,38 146,95,38 132,85,33 119,73,32 116,72,32 115,71,29 119,78,29 128,85,38 129,87,35 134,88,33 136,90,35 157,106,41 181,118,46 187,119,45 193,125,51 203,132,61 205,137,65 207,142,64 203,137,64 198,136,57 201,134,57 197,131,56 187,124,48 177,118,45 177,115,41 174,112,40 174,114,44 169,111,47 164,108,41 162,107,37 154,98,35 141,90,37 124,76,33 117,67,25 108,57,18 101,55,16 92,49,14
19,11,17 21,14,17 32,22,23 49,39,38 64,55,49 61,52,46 64,55,49 64,55,49 53,44,38 45,36,30 26,15,22 26,15,22 29,18,25 54,42,30 135,109,88 187,158,134 172,139,114 162,129,102 153,122,99 140,109,86 132,98,76 120,86,64 119,85,63 110,77,52 104,73,50 96,65,42 94,63,40 81,50,27 78,47,24 80,54,33 81,52,28 77,48,24 78,45,18 78,45,18 73,47,24 72,46,23 70,35,8 158,109,60 238,170,54 122,82,7 170,116,39 82,63,38 91,83,89 90,85,87 91,89,87 97,92,94 92,89,93 91,90,93 108,90,87 121,95,72 147,103,65 169,116,63 197,130,62 208,137,66 193,125,51 204,136,64 201,135,62 192,129,55 184,124,54 173,120,52 167,116,51 156,106,46 148,102,47 139,92,40 131,87,36 129,87,35 132,87,39 134,89,41 135,89,34 133,90,32 153,104,37 171,117,42 185,122,48 190,122,48 197,131,56 208,137,64 209,138,65 205,138,61 201,135,62 200,134,61 197,131,58 187,121,48 173,116,45 173,113,43 168,110,44 163,110,42 159,107,36 162,106,39 163,109,48 155,100,46 137,86,33 128,78,32 118,69,29 107,61,22 93,50,15 85,42,9
