54,52,62 53,51,61 59,56,71 59,56,71 58,55,70 58,55,70 53,50,65 51,48,63 46,43,58 18,15,19 19,16,20 32,29,33 28,25,29 33,31,41 32,30,40 35,31,42 43,32,39 54,42,47 74,63,48 100,80,60 136,111,81 162,131,94 93,69,47 96,72,35 190,149,102 192,151,104 194,153,104 193,152,103 179,136,89 105,86,63 83,62,39 105,81,48 85,70,50 81,66,46 86,71,51 84,68,51 87,71,54 91,75,58 84,68,51 69,51,30 89,71,50 81,67,40 110,84,61 97,77,47 81,66,46 86,71,49 93,78,58 88,70,51 89,71,52 94,66,39 185,147,99 181,143,95 201,164,120 203,166,122 198,164,121 197,160,118 202,163,122 202,163,122 196,159,117 190,153,111 200,168,124 91,67,34 186,145,98 177,136,89 188,149,106 171,132,89 197,158,115 188,154,111 193,159,116 196,162,117 204,170,125 205,166,123 198,159,118 195,158,114 197,160,116 187,153,108 98,76,58 66,55,36 74,62,50 48,37,32 50,39,34 52,39,34 115,101,85 80,66,50 188,154,109 205,168,126 206,167,124 202,163,120 182,147,109 158,127,88 129,106,77 113,90,61 93,71,53 97,68,35 180,139,90 196,156,102 207,167,115 197,157,105 205,165,113 196,159,106 198,158,122 181,147,104 189,155,112 196,157,114 201,162,119 202,163,120 191,152,109 194,157,115 202,165,123 188,151,107 197,160,116 192,160,114 118,84,54 181,147,106 196,160,102 178,141,86 204,169,115 184,149,95 187,152,96 176,141,85 192,156,125 194,160,115 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
59,57,65 58,56,66 60,58,70 59,56,71 60,57,72 58,55,70 52,49,64 51,49,61 47,45,57 21,18,24 20,18,19 37,34,38 31,28,32 31,29,39 34,32,40 35,31,42 47,35,47 60,48,53 77,65,53 105,86,63 140,112,83 157,131,92 93,69,47 99,75,38 194,153,106 204,163,116 211,169,117 187,145,93 186,143,96 122,99,68 90,70,50 100,76,43 98,83,63 86,71,51 88,73,53 86,70,53 91,75,58 85,69,52 97,81,64 88,70,49 90,72,51 93,72,49 98,77,54 100,83,57 104,86,67 86,71,49 77,62,42 83,65,46 78,60,41 89,61,34 182,144,96 169,131,83 182,141,96 185,144,99 159,117,77 179,137,97 185,141,101 178,134,94 186,149,107 189,152,110 192,160,116 107,75,33 190,148,106 176,135,90 183,144,101 176,137,96 185,146,105 203,166,124 204,167,125 191,157,114 201,167,126 199,161,115 201,163,117 197,158,115 203,164,121 199,168,119 95,71,45 49,36,29 66,53,46 47,36,29 41,30,23 52,39,32 112,98,80 77,62,51 192,158,113 197,160,118 205,166,123 205,166,123 186,154,112 169,136,99 126,102,76 115,91,65 84,64,44 122,89,50 182,142,90 199,159,107 209,169,117 203,163,111 204,164,112 208,166,114 194,155,114 199,160,119 194,155,114 195,156,113 206,167,124 212,173,130 207,168,125 207,165,123 196,159,115 204,167,125 196,159,117 196,163,115 103,71,41 192,160,103 184,147,94 183,145,99 198,162,113 186,150,101 186,150,99 193,157,106 198,161,121 195,158,114 186,149,107 191,154,112 195,156,113 196,157,114 202,163,120 194,155,112
58,56,64 54,52,62 64,62,74 66,64,76 60,58,70 57,55,67 55,53,65 54,51,66 47,44,59 28,25,31 19,17,18 28,25,29 26,23,27 27,26,31 36,34,46 37,34,40 50,39,46 61,49,49 84,72,60 109,90,65 143,115,86 166,140,101 81,57,35 102,78,41 193,152,105 200,159,112 203,159,108 207,163,110 193,150,103 130,105,75 77,57,37 115,91,58 95,80,60 91,76,56 86,71,51 90,74,57 99,83,66 93,77,60 91,75,58 79,61,40 85,67,46 91,70,47 85,64,41 78,61,35 80,62,43 76,61,39 77,62,42 87,69,50 73,55,36 101,73,46 189,151,103 183,145,97 192,151,106 182,141,96 187,146,101 189,148,103 192,149,104 203,160,115 206,165,120 192,151,106 197,159,113 173,135,89 176,134,92 186,144,102 176,137,96 175,136,95 185,146,105 162,125,83 165,128,88 154,119,81 174,141,93 191,153,107 185,147,101 173,134,91 178,139,96 176,139,95 136,104,70 67,54,47 48,35,28 31,20,13 38,27,20 71,58,51 102,88,70 68,53,44 202,168,123 196,159,117 203,164,121 199,160,117 191,159,117 172,139,102 131,107,81 117,93,67 70,50,30 150,118,76 189,149,97 196,156,104 204,164,112 193,153,101 208,168,116 211,169,117 209,170,129 198,159,118 189,150,109 198,159,116 205,166,123 207,168,125 207,168,125 206,164,122 198,161,117 194,157,115 196,159,117 192,159,111 110,81,48 200,168,111 195,158,105 183,145,99 180,144,95 176,140,91 180,144,93 197,161,110 189,150,111 199,160,117 197,160,118 194,157,115 195,156,113 207,168,125 213,174,131 202,163,120
60,56,65 59,55,64 66,62,71 61,57,66 47,43,52 49,45,54 49,45,54 51,47,56 41,37,46 39,35,44 40,36,45 35,31,40 28,25,31 26,22,33 35,31,42 41,33,41 52,41,48 66,54,56 89,75,61 116,98,77 145,120,90 160,132,94 97,68,44 113,77,55 208,164,113 201,157,106 196,149,97 210,163,111 191,150,101 141,113,73 93,74,49 114,88,63 88,69,46 82,64,45 78,62,45 85,70,50 70,55,35 75,62,39 71,58,35 84,70,45 81,67,42 98,79,56 90,71,48 76,62,35 69,54,32 79,65,40 69,55,30 86,74,48 77,58,35 99,74,55 189,149,97 189,148,103 187,146,97 191,150,101 182,141,94 187,146,99 196,155,108 189,148,101 200,159,112 196,155,108 180,137,90 187,144,97 187,144,97 188,145,98 193,150,101 185,142,95 179,135,93 175,136,95 156,117,76 154,117,77 196,161,105 193,153,101 183,143,91 196,156,104 184,144,92 197,157,105 189,157,102 65,49,36 63,47,34 60,32,19 199,166,139 85,69,54 93,77,60 59,42,34 212,165,113 225,186,127 202,160,106 202,159,110 186,150,103 168,131,89 135,106,75 119,90,59 130,102,73 176,140,91 192,152,100 185,145,93 204,164,112 192,152,100 199,159,107 192,151,102 196,154,116 204,163,118 205,164,119 199,160,117 199,160,117 203,166,124 193,156,114 200,166,123 200,166,123 195,161,116 203,169,124 190,151,119 115,83,41 216,175,114 196,155,110 155,118,76 154,118,69 176,140,89 183,145,95 173,134,95 200,163,121 200,163,119 189,152,108 197,160,116 197,160,116 203,166,122 200,163,119 210,173,129
61,57,66 61,57,66 54,50,59 61,57,66 54,50,59 53,49,58 45,41,50 39,35,44 41,37,46 41,37,46 38,34,43 28,24,33 28,25,31 30,26,37 26,22,33 31,23,31 40,29,36 52,40,42 66,52,38 85,70,48 114,89,59 146,113,76 173,139,107 173,131,89 214,170,117 204,155,104 198,151,99 206,159,107 189,149,97 148,120,80 105,86,63 74,57,31 93,74,51 104,86,65 79,64,44 76,61,41 86,71,51 96,83,60 82,69,46 83,69,44 85,71,46 87,68,45 83,64,41 77,63,36 77,62,40 84,70,45 79,65,40 62,53,26 83,64,41 90,68,48 185,145,91 193,152,107 189,148,99 191,150,101 182,141,94 187,146,99 190,149,102 187,146,99 194,153,106 208,167,120 194,151,104 202,159,112 186,143,96 206,163,116 200,157,108 187,144,97 194,150,108 169,130,89 163,124,83 146,109,69 186,151,95 187,147,95 196,156,104 189,149,97 197,157,105 199,159,107 186,151,97 72,56,41 74,58,43 84,61,21 174,143,104 93,78,56 81,65,48 52,35,27 204,157,105 217,176,117 216,174,120 207,164,115 187,151,104 167,130,88 130,101,70 114,85,54 138,110,81 173,137,88 199,158,109 206,166,114 189,149,97 193,153,101 189,149,97 186,146,94 203,162,113 203,163,111 200,160,108 202,164,114 197,159,109 203,163,111 198,158,106 185,147,101 176,138,92 184,145,102 184,145,102 192,153,112 130,94,45 202,155,105 167,129,81 161,127,82 177,141,92 180,144,93 187,149,99 147,108,69 203,166,124 203,166,122 204,167,123 202,165,121 191,154,110 204,167,123 206,169,125 196,159,115
60,56,65 60,56,65 56,52,61 56,52,61 63,59,68 53,49,58 55,51,60 44,40,49 44,40,49 42,38,47 38,34,43 39,35,44 28,25,31 32,26,33 32,26,33 31,24,27 38,28,29 48,36,36 67,55,43 92,75,51 124,99,69 149,116,79 184,147,105 197,156,109 211,169,115 206,159,107 199,155,104 199,155,104 200,159,110 162,125,85 100,74,51 90,69,46 109,85,61 90,69,44 83,63,43 67,53,28 91,75,58 79,64,42 92,77,55 80,66,41 84,70,45 81,63,42 89,71,50 95,74,51 80,66,41 78,63,43 81,66,46 81,66,44 80,63,39 77,57,37 200,158,106 199,156,109 189,146,97 199,156,107 206,163,116 194,151,104 186,145,98 199,158,111 187,146,99 209,168,121 198,155,108 178,135,88 181,138,91 185,142,95 198,155,108 191,148,103 188,144,104 170,128,86 171,129,87 166,129,89 187,152,96 194,154,102 193,153,101 183,143,91 186,146,94 184,144,92 178,141,86 73,57,42 80,64,49 105,75,29 130,111,86 88,69,55 91,75,58 59,42,34 185,147,97 205,163,109 196,156,102 209,169,115 170,134,85 163,126,82 134,102,70 119,87,53 139,106,67 158,126,80 186,145,96 198,158,104 204,164,112 194,154,102 199,159,107 196,156,104 209,169,117 191,151,99 204,164,112 207,165,111 217,175,121 211,169,115 202,160,106 196,156,104 194,154,102 193,151,97 194,152,98 203,165,115 195,157,107 190,152,104 160,121,78 156,119,75 174,138,87 162,126,75 183,148,94 170,134,83 191,154,101 190,153,98 201,165,107 190,154,96 189,151,101 184,146,96 175,137,87 168,130,80
63,59,68 59,55,64 53,49,58 48,44,53 56,52,61 54,50,59 39,35,44 45,41,50 48,44,53 41,37,46 41,37,46 32,28,37 31,28,34 30,24,31 32,26,33 33,26,29 43,33,34 55,43,43 70,58,46 94,75,50 124,99,69 150,117,80 179,142,100 203,162,115 209,167,113 206,162,109 200,158,106 205,162,113 221,180,131 184,147,105 102,78,52 98,77,52 86,62,36 97,76,49 97,78,53 90,75,55 94,80,55 85,70,48 86,71,49 73,58,38 80,65,45 76,58,37 74,56,35 92,71,48 86,72,47 76,61,41 93,78,58 103,85,64 82,65,41 89,71,50 206,164,112 192,149,100 193,150,101 187,144,95 193,150,103 186,143,96 190,149,102 199,158,113 183,142,95 193,152,105 195,152,105 181,138,91 189,146,99 187,144,97 196,153,106 189,146,101 173,129,89 173,131,89 163,121,79 158,121,81 196,161,105 198,158,106 191,151,99 192,152,100 199,159,107 186,146,94 184,147,92 92,76,61 78,62,47 139,107,61 110,91,66 90,74,59 81,65,48 67,50,42 184,146,98 203,161,107 199,159,105 205,165,111 180,144,95 167,130,86 139,107,73 123,91,57 137,104,67 146,114,68 179,138,89 197,157,103 197,157,105 194,154,102 193,153,101 203,163,111 201,161,109 190,150,98 204,164,112 210,168,114 207,165,111 210,168,114 201,159,105 190,150,98 192,152,100 199,156,107 163,120,71 209,171,125 171,133,87 157,119,71 190,153,100 164,127,74 168,132,81 176,140,89 191,156,102 186,151,97 191,154,101 195,158,103 187,151,93 198,162,104 198,161,106 196,159,104 199,162,107 202,165,110
28,21,21 28,21,21 28,21,21 35,27,33 36,28,34 37,28,39 38,29,40 37,29,37 41,33,41 46,39,49 36,29,39 33,29,38 28,24,33 32,26,31 33,27,32 32,26,31 46,36,37 56,42,42 80,59,44 108,84,58 133,106,74 154,118,85 170,136,93 196,155,110 209,166,117 207,164,115 201,158,109 193,150,101 199,156,107 185,147,101 105,81,55 91,70,45 94,77,51 99,82,58 83,63,43 81,64,40 82,65,41 73,58,38 85,70,50 79,63,46 74,58,41 73,59,34 78,64,39 94,75,50 75,58,32 81,63,42 75,57,36 103,83,63 82,63,40 87,67,47 190,149,100 183,142,97 191,148,99 192,149,100 192,149,102 188,145,98 177,136,89 190,149,102 180,142,94 192,154,106 204,163,116 203,162,115 187,146,99 182,141,94 182,139,94 178,135,90 170,127,82 157,115,73 171,129,87 154,117,75 195,159,101 192,152,98 198,156,102 210,166,113 201,159,107 191,151,97 182,144,96 95,74,59 77,56,41 197,161,114 117,97,67 84,78,69 83,69,51 73,59,43 193,152,103 214,174,122 209,170,113 205,163,109 190,152,102 173,140,92 140,109,72 123,95,57 143,110,73 164,130,87 178,140,92 202,165,112 194,154,102 191,151,99 198,158,106 190,150,98 194,154,102 194,154,102 207,167,115 198,158,106 203,163,111 189,149,97 206,166,114 201,161,109 177,137,85 197,157,105 194,154,102 204,164,110 206,166,112 207,167,113 201,161,107 192,151,102 191,154,101 184,147,94 192,155,100 184,147,92 191,154,101 191,154,101 201,164,109 196,159,104 192,152,98 191,151,97 191,152,95 199,160,103
24,11,8 24,11,8 24,11,8 25,11,11 26,12,12 25,14,11 25,14,11 25,13,13 39,27,27 35,25,26 35,25,26 31,23,31 31,23,31 29,23,28 32,26,31 34,28,33 46,34,34 59,43,39 84,64,44 114,89,61 140,111,78 163,128,92 171,137,94 205,164,119 216,173,124 198,155,106 203,160,111 207,164,115 203,160,111 184,146,100 105,81,55 81,60,35 80,63,37 99,82,58 75,55,35 93,76,52 90,73,49 72,57,37 90,75,55 85,70,48 94,79,57 73,59,34 85,71,46 88,71,45 81,62,37 75,57,36 95,77,56 84,65,42 83,64,39 81,62,39 205,164,115 193,152,107 200,157,108 209,166,117 188,145,98 199,156,109 187,146,99 200,159,112 185,147,99 173,135,87 189,148,101 205,164,117 205,164,117 201,160,113 220,177,132 189,146,101 178,135,90 159,117,75 172,130,88 149,112,70 197,161,103 194,154,100 198,158,106 197,156,107 216,175,128 195,157,107 180,143,103 87,72,52 80,65,45 187,159,119 175,147,118 85,66,50 84,70,52 80,66,48 196,155,106 208,168,116 211,172,115 207,165,111 182,144,94 161,128,80 128,96,66 120,91,60 146,112,78 163,129,86 175,137,89 182,145,92 191,151,99 196,156,104 206,166,114 199,159,107 187,147,95 185,145,93 199,159,107 186,146,94 201,161,109 201,161,109 201,161,109 158,118,66 190,150,98 199,159,107 200,160,108 194,154,100 211,171,117 219,179,125 200,160,106 206,165,116 177,140,87 194,157,104 196,159,104 188,151,96 181,144,91 182,145,92 189,152,97 198,161,106 193,153,99 182,142,88 196,157,100 200,161,104
28,12,8 28,12,8 28,12,8 29,13,11 30,14,12 28,16,6 31,19,9 31,18,13 29,16,11 27,16,13 32,21,18 32,21,28 33,22,29 30,24,29 30,24,29 33,27,32 51,39,39 66,50,46 88,68,48 120,92,63 148,119,84 165,130,92 182,148,105 199,158,113 213,170,121 203,160,111 198,155,106 196,153,104 206,163,114 178,140,94 99,75,49 118,97,72 97,80,54 112,95,71 90,70,50 115,98,74 72,55,31 81,66,46 81,66,46 58,43,21 84,69,47 77,63,38 78,64,39 86,69,43 87,68,43 76,58,37 95,77,56 84,65,42 84,65,40 83,64,41 184,143,96 203,162,117 201,158,109 196,153,104 185,142,95 189,146,99 185,144,97 190,149,102 180,142,94 180,142,94 185,144,97 183,142,95 185,144,97 200,159,112 188,145,100 213,170,125 180,137,92 169,127,85 190,148,106 155,118,76 180,144,86 196,156,102 207,167,113 205,164,119 182,143,100 141,105,58 99,66,29 92,76,59 91,75,58 56,42,17 61,43,22 61,51,41 79,65,51 74,63,48 201,160,111 189,149,97 203,162,105 214,172,118 198,160,112 166,132,87 122,90,60 110,81,50 134,100,66 151,117,74 169,131,83 178,141,88 178,138,86 189,149,97 189,149,97 196,156,104 187,147,95 204,164,112 200,160,108 158,118,66 198,158,106 201,161,109 159,119,67 198,158,106 200,160,108 199,159,107 196,156,104 209,169,115 216,176,122 205,165,111 193,153,99 197,156,107 174,137,84 194,157,104 196,159,104 191,154,99 190,153,100 197,160,107 196,159,104 196,159,104 187,147,93 194,154,100 205,166,109 201,162,105
36,21,12 36,21,12 36,21,12 37,23,7 38,24,8 41,22,6 41,22,6 41,22,6 41,22,6 39,23,8 38,22,7 37,22,11 38,22,18 30,25,24 29,23,30 40,30,34 65,49,43 69,50,38 95,74,51 126,99,67 155,127,89 162,125,85 191,153,107 210,173,120 212,172,120 194,154,102 215,172,123 194,151,102 198,155,106 176,138,92 104,80,54 104,83,58 89,70,47 67,50,26 84,69,47 83,69,44 92,78,53 87,72,52 62,47,27 77,63,38 79,64,44 83,69,44 73,58,38 83,65,44 89,71,50 85,71,53 69,49,29 86,67,44 82,63,38 86,67,44 179,138,93 189,147,105 202,159,110 188,145,96 192,149,102 185,142,95 185,144,97 182,141,94 196,155,108 189,148,101 203,162,115 189,148,101 194,153,106 200,159,112 185,142,97 195,152,107 188,145,100 174,131,86 196,153,108 166,129,87 183,149,90 194,157,115 81,62,35 101,82,55 52,34,13 62,45,21 66,49,25 64,49,29 71,55,38 60,44,31 58,41,31 70,53,43 68,54,40 56,40,27 67,48,32 69,51,30 103,63,29 184,146,100 180,144,97 169,132,90 116,87,56 106,77,46 143,110,73 165,132,84 175,137,89 187,150,97 193,152,103 192,151,102 180,139,90 191,151,99 200,160,108 201,161,109 194,154,102 196,156,104 186,146,94 189,148,99 200,160,106 215,175,121 204,164,110 200,160,106 201,161,107 211,172,115 206,167,110 193,154,97 193,152,103 177,144,96 198,158,106 193,154,97 196,157,100 196,157,100 197,157,103 194,154,100 194,154,100 183,143,89 189,152,97 197,160,105 189,153,95 202,166,108
46,27,2 45,26,1 46,27,2 49,30,5 51,32,7 56,31,3 54,29,1 59,34,6 59,34,6 58,36,2 56,34,0 54,33,6 54,33,10 40,30,20 40,29,24 39,29,33 57,41,35 71,52,40 101,77,53 135,106,73 149,118,79 174,135,94 187,149,103 213,176,123 207,167,115 207,167,115 202,159,110 187,144,97 171,128,81 162,126,79 88,64,40 82,61,38 67,47,27 95,77,56 90,75,55 60,46,21 84,70,45 95,80,60 91,76,56 79,65,40 90,75,55 85,71,46 79,64,44 79,61,40 87,69,48 71,56,36 88,68,48 89,70,47 80,61,36 89,70,47 175,134,89 179,137,95 195,152,103 198,155,106 202,159,112 185,142,95 183,142,95 187,146,99 185,144,97 175,134,87 198,157,110 186,145,98 184,143,96 199,158,111 206,163,118 202,159,114 200,157,112 177,134,89 179,136,91 145,108,66 189,153,95 190,154,96 203,170,133 45,28,18 73,60,39 101,83,62 71,49,29 72,51,36 71,52,38 68,49,35 79,60,46 79,58,45 81,62,48 80,56,34 79,53,30 61,34,18 69,45,21 71,49,15 177,141,94 167,130,88 120,91,60 113,84,53 145,110,74 165,129,82 181,143,95 181,144,91 203,163,109 199,159,105 194,154,100 193,153,101 214,174,122 201,161,109 214,174,122 190,150,98 193,153,101 197,156,107 193,153,99 208,168,114 208,168,114 196,156,102 196,156,102 204,165,108 203,164,107 196,157,100 170,129,80 159,126,78 186,146,94 186,147,90 187,148,91 193,154,97 191,151,97 197,157,103 191,151,97 189,149,95 184,147,92 185,148,93 189,153,95 189,153,95
62,33,2 64,35,4 66,37,6 67,38,5 68,39,6 68,40,2 71,40,3 73,42,5 76,45,8 76,45,8 75,44,7 71,40,3 69,38,1 66,38,9 61,36,8 58,37,12 62,40,20 72,50,30 99,78,55 130,101,70 159,124,88 179,137,97 192,151,104 216,175,126 194,151,102 196,153,104 186,145,98 177,139,93 155,113,71 129,95,61 79,55,33 79,57,37 88,70,51 79,64,44 79,64,44 104,86,65 78,60,39 103,85,64 101,83,62 80,65,43 69,54,32 85,70,48 76,61,39 80,63,39 78,61,37 82,64,43 115,97,76 81,63,42 80,63,39 85,67,46 176,137,94 176,137,96 191,148,101 180,137,90 195,152,105 185,142,95 187,144,97 188,145,98 188,145,98 186,143,96 185,144,97 198,157,110 184,143,96 190,149,102 189,148,101 190,149,102 201,160,113 180,139,92 170,128,88 167,130,86 189,154,100 197,160,107 199,162,109 205,171,137 43,34,26 35,19,4 85,57,44 62,41,26 57,38,22 41,25,12 34,18,5 39,23,10 35,18,8 31,14,6 31,13,8 36,18,13 137,109,82 181,150,99 170,137,89 157,123,80 110,82,53 113,85,56 137,106,69 162,124,76 180,140,88 178,138,86 185,148,95 196,159,106 194,157,104 197,157,103 228,188,134 213,173,119 203,163,109 205,163,109 209,167,113 209,167,113 208,166,112 198,158,104 199,159,105 197,158,101 201,162,105 210,169,112 207,166,109 182,141,84 182,144,96 163,131,85 180,143,90 174,137,84 185,148,93 198,161,106 195,158,103 190,153,100 192,155,100 176,139,84 194,157,104 184,147,94 196,160,102 189,153,95
73,40,3 75,42,5 77,44,7 78,45,6 79,46,7 79,45,0 80,46,1 82,49,1 87,51,4 87,51,4 87,51,4 87,51,4 84,48,1 80,48,2 73,43,0 71,42,9 70,38,8 78,48,20 95,71,47 119,90,59 161,126,90 179,137,97 204,163,116 201,160,111 198,155,106 190,145,97 184,142,102 180,143,103 113,79,45 68,42,21 55,36,13 62,44,23 75,57,36 62,44,23 97,82,60 90,72,51 103,85,64 109,91,70 94,76,55 86,71,49 62,47,25 64,49,27 63,48,26 90,73,49 79,62,38 82,64,43 95,77,56 76,58,37 90,73,49 81,63,42 188,149,106 181,142,99 198,155,108 187,144,97 189,146,99 192,149,102 185,142,95 189,146,99 194,151,104 188,145,98 189,148,101 192,151,104 179,138,91 196,155,108 192,151,104 176,135,88 198,157,110 184,143,96 176,134,94 146,109,65 186,151,97 202,165,112 206,169,116 200,158,104 56,39,29 38,22,20 39,20,22 30,20,10 32,22,12 29,16,11 28,15,10 37,26,19 45,37,24 49,37,25 50,36,22 48,32,19 180,141,98 184,143,94 177,144,96 144,112,70 109,79,51 113,85,56 140,109,72 176,138,90 177,137,85 191,151,99 189,152,99 187,150,97 196,159,106 185,145,91 212,172,118 219,179,125 206,166,112 210,168,114 199,157,103 205,163,109 209,167,113 189,149,95 203,163,109 212,173,116 212,173,116 210,169,112 211,170,113 196,155,98 170,132,84 170,138,92 170,133,80 180,143,90 180,143,88 188,151,96 198,161,106 194,157,104 194,157,102 194,157,102 202,165,112 195,158,105 197,159,109 190,152,102
85,49,0 88,52,3 89,53,4 90,54,3 91,55,4 91,54,0 94,54,0 97,57,3 99,60,3 101,60,1 102,61,2 103,62,5 102,61,4 103,60,4 101,57,4 91,51,0 89,50,9 90,51,12 97,68,37 115,83,53 147,111,78 182,140,100 192,149,104 213,170,123 212,168,115 199,154,108 154,114,78 90,51,21 75,45,17 70,44,19 67,43,19 63,42,19 60,41,18 91,72,49 80,62,41 112,94,73 72,54,33 71,53,32 79,61,40 85,70,48 79,64,42 88,73,51 79,64,42 78,64,39 91,77,52 95,78,54 72,55,31 82,65,41 74,57,33 88,70,49 195,156,115 194,156,110 201,160,111 187,146,97 187,144,95 193,150,101 191,148,99 199,156,107 189,146,99 188,145,98 195,152,105 195,152,105 201,158,111 202,159,112 190,149,102 184,143,96 192,151,104 192,151,104 184,142,102 154,117,73 198,158,104 203,163,111 207,165,113 214,173,114 130,98,56 47,34,29 33,20,15 44,29,20 44,29,18 37,21,15 42,26,20 40,25,16 52,36,23 43,29,15 61,46,35 180,142,96 186,146,94 205,165,113 172,136,89 156,125,86 119,90,59 111,83,54 154,123,84 182,144,94 203,163,109 199,159,105 206,166,112 205,165,111 199,159,105 202,160,106 210,168,114 208,167,110 200,159,102 193,153,99 180,140,86 197,158,101 204,165,108 192,150,96 208,166,112 213,171,117 203,161,107 207,166,109 209,168,111 209,168,111 164,125,84 170,139,88 183,146,91 188,151,96 182,145,92 182,145,92 183,146,93 184,147,94 203,163,111 190,150,98 208,168,114 196,156,102 177,137,85 177,137,85
99,60,1 100,61,2 102,63,4 102,63,2 102,63,2 107,65,0 108,66,1 110,68,3 114,69,5 118,72,6 118,72,6 122,71,2 122,71,2 125,70,0 124,69,0 119,67,0 116,63,6 111,58,3 102,63,24 117,78,37 140,101,69 165,123,83 185,144,99 204,163,114 169,128,81 98,56,16 86,46,12 85,46,16 94,58,29 92,58,28 87,54,27 77,49,22 71,47,23 67,46,21 76,56,36 80,62,43 71,53,34 72,54,33 86,68,47 91,76,54 92,77,55 78,63,41 69,54,32 77,63,38 77,63,38 73,56,32 85,68,44 87,70,46 97,80,56 87,69,48 176,137,96 189,151,105 203,158,110 204,159,111 199,156,107 184,141,92 182,139,90 199,156,107 191,148,101 205,162,115 200,157,110 191,148,101 207,164,117 185,142,95 199,158,111 190,149,102 201,160,113 184,143,96 166,124,84 153,116,72 198,158,104 198,158,106 205,163,111 205,163,109 187,156,103 55,37,32 49,31,26 55,40,31 59,44,33 59,44,33 45,28,18 44,28,15 55,39,24 54,35,21 133,103,75 194,158,107 208,168,116 201,161,109 184,148,101 156,125,86 120,91,60 122,94,65 163,132,93 182,144,94 193,153,101 226,186,132 208,168,114 200,160,106 201,161,107 209,167,113 196,154,100 207,165,113 209,167,115 185,145,91 187,147,93 191,151,99 193,153,101 189,147,93 208,166,112 205,163,109 208,166,112 208,167,110 209,168,111 206,165,108 177,138,97 193,162,111 189,152,97 188,151,96 188,151,98 175,138,85 192,155,102 188,151,98 194,154,102 185,145,93 198,158,104 211,171,117 196,156,104 190,150,98
115,69,0 115,69,0 119,73,3 124,72,1 125,73,2 127,76,0 131,80,2 133,80,0 135,82,0 138,79,2 138,79,2 138,79,2 137,78,1 140,78,2 140,78,2 139,77,3 138,76,2 134,72,0 124,73,4 113,67,1 126,83,36 143,104,65 139,103,70 88,52,19 88,52,19 88,52,21 102,62,26 111,71,35 105,68,28 105,67,30 95,59,28 86,54,24 74,46,19 71,46,18 68,47,22 66,47,31 79,60,44 77,62,42 83,68,48 86,72,47 80,66,41 73,59,34 80,66,41 73,55,34 87,69,48 88,70,49 101,83,62 97,77,57 93,74,51 87,67,47 180,146,103 197,156,111 214,169,121 203,158,110 192,149,100 192,149,100 194,151,104 205,162,115 199,156,109 185,142,95 204,163,114 198,157,112 192,151,104 176,135,88 188,145,100 192,149,104 191,148,103 209,168,123 184,142,104 158,121,81 197,156,107 197,157,105 193,151,99 191,150,101 167,132,78 67,48,36 57,38,26 55,39,26 52,36,21 52,41,26 79,60,48 62,43,29 69,51,30 79,60,37 172,135,91 178,146,91 199,159,105 196,156,102 177,140,96 144,113,76 112,82,54 118,91,57 151,121,79 169,132,79 186,145,96 201,161,107 194,154,102 198,158,106 198,158,106 206,166,114 186,146,94 213,173,121 197,157,105 183,143,91 191,151,99 180,140,88 208,168,116 212,172,118 198,158,104 206,167,110 211,172,115 201,159,105 198,156,102 211,169,115 160,126,83 188,150,100 192,155,102 180,143,90 184,146,96 175,137,87 187,147,95 194,154,102 191,154,101 176,139,86 198,159,102 204,165,108 193,153,99 196,156,102
132,76,0 133,77,0 135,79,1 139,81,1 142,84,4 143,86,0 144,87,0 147,88,0 147,88,0 150,86,0 151,87,0 152,88,1 154,90,3 155,89,3 155,89,3 155,90,0 155,90,0 155,90,1 150,86,3 139,77,0 123,70,4 100,64,31 96,57,29 95,56,28 101,66,28 119,86,38 129,86,37 119,78,29 114,72,30 112,73,32 105,67,32 94,60,28 84,55,24 77,49,20 67,44,15 60,42,21 65,47,26 78,63,43 73,58,38 70,56,31 78,64,39 84,70,45 86,72,47 73,55,34 87,69,48 102,84,63 87,69,48 73,53,33 89,70,47 89,69,49 178,144,101 203,162,115 196,151,103 206,161,113 194,151,102 199,156,107 195,152,105 205,162,115 198,155,108 189,146,99 191,148,99 191,148,101 184,142,100 189,147,105 183,142,97 185,144,99 198,155,110 176,134,94 172,129,94 160,123,83 203,162,113 194,154,102 187,144,95 197,157,105 189,152,99 95,77,58 89,71,52 66,51,31 65,50,30 81,71,49 71,53,34 83,65,46 87,69,48 96,79,55 178,144,101 190,153,100 197,157,103 192,152,98 177,141,94 141,110,71 111,81,55 118,91,59 162,132,90 180,143,90 182,141,92 203,163,109 204,164,112 212,172,120 193,153,101 187,147,95 190,150,98 206,166,114 183,143,91 197,157,105 187,147,95 185,145,93 198,158,106 196,156,102 207,167,113 189,149,97 194,154,102 189,147,93 192,150,96 201,159,105 151,117,74 187,149,99 177,140,87 190,153,100 190,152,102 188,150,100 183,143,91 199,159,107 181,144,91 204,167,114 185,146,89 199,160,103 199,159,105 193,153,99
