21,14,14 21,14,14 27,19,25 27,19,25 35,26,37 36,28,36 38,30,38 36,29,39 32,28,37 28,24,33 34,28,33 33,27,32 45,35,36 68,53,42 104,80,54 134,107,75 164,131,92 160,122,76 217,174,125 207,164,115 192,149,100 195,152,103 151,125,86 100,76,50 90,73,47 78,61,37 87,70,46 85,68,44 97,82,62 79,63,46 69,53,36 84,70,45 104,85,60 76,59,33 80,62,41 124,106,85 83,64,41 158,127,90 189,148,103 189,146,97 192,149,102 191,148,101 184,143,96 183,142,95 195,157,109 200,159,112 196,155,108 197,156,109 186,143,98 173,130,85 168,126,84 173,131,89 197,161,112 190,153,98 198,156,102 199,155,102 192,152,98 171,133,85 90,69,54 83,62,47 129,109,79 99,83,66 56,42,26 194,153,104 215,175,121 207,168,111 189,151,101 151,119,73 124,96,58 146,113,76 170,136,93 183,145,97 197,157,105 196,156,104 194,154,102 189,149,97 201,161,109 200,160,108 197,157,105 207,167,115 191,151,99 175,135,83 194,154,102 200,160,108 203,163,109 197,157,103 172,131,82 183,146,93 178,141,86 183,146,91 171,134,81 194,157,104 184,147,92 192,152,98 180,140,86 211,172,115
27,11,7 27,11,7 28,12,10 29,13,11 29,17,7 31,18,13 29,16,11 32,21,18 32,21,28 33,22,29 32,26,31 33,27,32 50,38,38 74,55,39 111,83,54 147,118,83 170,138,96 190,152,106 217,174,125 203,160,111 193,150,101 201,158,109 147,119,81 114,90,64 72,55,29 74,57,33 97,80,56 79,62,38 78,63,43 92,77,55 83,68,46 80,66,41 83,66,40 90,71,46 76,58,37 108,90,69 83,64,39 146,114,82 193,152,107 203,160,111 185,142,95 207,164,117 194,153,106 187,146,99 178,140,92 192,151,104 189,148,101 190,149,102 196,153,108 185,142,97 161,119,77 178,136,94 169,133,84 185,148,95 197,157,103 203,165,119 198,162,115 162,129,92 102,86,69 58,43,23 61,43,22 82,68,54 52,41,26 192,151,102 201,159,105 215,174,117 191,153,105 136,104,60 111,82,51 137,103,69 152,118,75 174,136,88 184,144,92 194,154,102 196,156,104 187,147,95 198,158,106 198,158,106 192,152,100 200,160,108 176,136,84 200,160,108 197,157,105 201,161,109 204,164,110 200,160,106 184,143,94 176,139,86 192,155,100 197,160,105 196,159,106 195,158,105 194,157,102 190,150,96 198,158,104 203,164,107
36,21,12 36,21,12 36,22,6 38,24,8 41,22,6 41,22,6 41,22,6 38,22,7 37,22,11 38,22,18 28,23,25 33,27,34 65,49,43 81,63,44 120,93,61 155,127,89 177,138,95 205,167,117 212,172,120 203,163,111 207,164,115 198,155,106 162,129,92 90,66,40 89,70,47 88,74,49 92,78,53 92,78,53 100,85,65 80,66,41 79,64,44 83,69,44 80,62,41 89,71,50 62,47,27 83,62,39 82,63,38 132,100,66 186,144,102 202,159,110 187,144,97 189,146,99 185,144,97 182,141,94 179,138,91 203,162,115 180,139,92 197,156,109 185,142,97 198,155,110 181,138,93 196,153,108 165,129,80 186,144,90 81,62,35 73,54,27 62,45,21 66,49,25 63,47,30 64,48,33 58,41,31 73,59,45 37,21,8 67,48,32 82,41,10 184,145,104 180,144,97 142,105,65 109,80,49 143,110,73 167,134,84 185,147,99 193,152,103 186,145,96 183,143,91 200,160,108 193,153,101 194,154,102 186,146,94 193,152,103 213,173,119 204,164,110 200,160,106 216,176,122 206,167,110 198,158,106 185,152,104 198,158,106 203,164,107 197,158,101 197,157,103 192,152,98 185,145,91 189,152,97 192,155,100 202,166,108
55,27,0 56,28,0 58,31,0 60,33,1 61,34,2 62,35,1 67,38,5 66,37,4 63,34,1 61,32,0 51,29,9 53,31,13 60,41,27 81,63,42 127,98,67 156,123,86 206,165,120 206,165,116 206,163,114 198,155,106 186,145,98 168,125,80 130,101,66 83,59,37 65,47,28 85,72,51 75,57,36 88,70,49 65,47,26 83,68,46 81,66,44 77,62,40 83,66,42 78,61,37 76,58,37 83,63,43 85,68,44 123,94,61 176,137,96 184,141,94 182,139,92 182,139,92 194,151,104 187,144,97 180,137,90 187,146,99 191,150,103 187,146,99 198,157,110 200,159,112 200,159,112 168,126,86 179,143,92 197,160,107 198,161,108 52,33,17 75,57,36 93,66,48 72,51,26 97,76,51 88,64,42 64,45,33 64,44,35 57,41,28 55,40,20 60,38,4 175,142,94 142,108,67 110,82,53 143,110,73 175,137,87 183,143,91 198,161,108 203,166,113 201,161,107 223,183,129 201,161,107 194,152,98 195,153,99 206,164,110 203,163,109 206,166,112 205,166,109 206,167,110 203,162,105 185,147,97 176,144,98 184,147,94 187,150,95 190,153,98 189,152,97 185,147,97 185,148,93 185,148,95 187,150,97 189,153,93
66,34,0 70,38,4 71,40,3 73,42,5 77,45,3 78,46,4 82,48,5 82,48,5 82,48,5 80,46,3 69,43,4 67,40,4 65,39,14 80,66,41 113,84,53 161,126,90 198,157,112 207,166,117 186,143,94 188,145,98 189,150,107 138,100,63 64,38,17 53,34,11 84,69,49 90,77,56 96,78,57 94,76,55 107,89,68 80,65,43 59,44,22 94,79,57 92,75,51 74,57,33 61,43,22 83,65,44 86,69,45 112,83,50 176,137,96 184,141,94 178,135,88 188,145,98 186,143,96 199,156,109 195,152,105 187,146,99 191,150,103 190,149,102 183,142,95 192,151,104 190,149,102 176,134,94 174,138,87 198,161,108 206,169,116 107,82,52 35,22,15 35,12,9 32,19,12 29,16,9 26,15,10 36,26,16 46,34,24 48,30,25 105,72,47 183,143,91 174,141,93 131,97,56 110,82,53 137,106,69 185,144,95 186,146,94 185,148,95 191,154,101 196,156,102 215,175,121 212,172,118 199,157,103 201,159,105 205,163,109 199,159,105 201,161,107 207,168,111 208,169,112 213,172,115 181,143,93 156,124,78 175,138,85 187,150,95 189,152,97 196,159,104 195,157,107 197,160,105 184,147,94 199,162,109 188,151,98
85,49,0 88,52,3 89,53,2 91,55,4 92,55,0 95,55,1 99,60,3 102,61,2 103,62,5 102,61,4 102,59,3 93,51,0 89,50,9 86,58,29 111,79,49 147,111,78 187,145,103 214,171,124 212,168,115 185,141,99 95,56,26 75,45,17 68,42,19 66,42,18 60,41,18 74,57,33 79,61,40 72,54,33 95,77,56 73,58,36 79,64,42 76,61,39 80,66,41 91,77,52 105,88,64 94,77,53 74,57,33 103,73,45 190,152,106 201,160,111 188,145,96 188,145,96 191,148,99 199,156,107 187,144,97 195,152,105 201,158,111 199,156,109 190,149,102 179,138,91 194,153,106 184,142,102 190,149,100 204,164,112 207,165,113 199,154,108 47,34,29 33,20,15 41,26,15 41,26,15 42,26,20 48,31,21 51,37,23 61,46,35 190,150,98 200,160,108 172,136,89 132,103,68 105,77,48 154,123,84 199,158,109 203,163,109 206,166,112 200,160,106 209,167,113 210,168,114 216,175,118 192,152,98 180,140,86 213,174,117 185,143,89 208,166,112 205,163,109 209,167,113 209,168,111 196,159,104 160,129,78 183,146,91 190,153,100 181,144,91 183,146,93 198,161,108 192,152,100 208,168,114 197,157,103 194,154,102
102,63,4 102,63,4 102,63,2 104,65,4 110,68,3 111,69,4 117,72,8 120,74,8 124,73,4 124,73,4 127,73,0 124,72,1 121,68,11 102,63,24 111,72,31 142,103,71 168,126,86 197,156,109 124,83,36 86,46,10 85,46,16 99,63,34 94,59,32 84,54,26 71,47,23 63,44,21 75,57,38 69,51,32 93,75,54 91,76,54 87,72,50 90,75,53 84,70,45 86,72,47 99,82,58 100,83,59 88,71,47 96,68,39 185,147,101 208,163,115 202,159,110 196,153,104 185,142,93 181,138,89 196,153,106 192,149,102 200,157,110 192,149,102 198,157,110 172,131,84 191,150,103 168,126,86 193,152,103 199,159,107 199,157,105 198,156,104 60,42,37 51,33,28 65,50,39 57,42,31 43,26,16 58,42,29 52,33,19 155,125,97 207,167,115 193,153,101 184,148,101 137,108,75 118,90,61 165,134,95 176,135,86 218,178,126 208,168,114 212,172,118 210,168,114 187,145,91 209,167,115 180,140,86 185,145,91 193,153,101 187,145,91 203,161,107 208,166,112 210,168,114 203,162,105 204,167,112 171,140,89 194,157,102 195,158,105 178,141,88 190,153,100 181,144,91 179,139,87 208,168,114 205,165,111 193,153,101
124,73,0 124,73,0 132,76,0 135,79,3 138,83,0 140,83,0 140,83,0 145,84,0 146,85,1 147,86,2 148,84,1 149,85,2 149,85,0 141,80,1 129,73,0 124,73,16 104,65,37 94,58,29 89,54,18 108,71,29 114,75,32 112,73,34 104,66,29 92,58,26 82,52,24 70,45,17 62,44,25 65,47,28 72,57,37 101,87,62 78,64,39 84,70,45 76,58,37 86,68,47 93,75,54 88,70,49 89,70,47 87,64,33 194,153,108 214,169,121 207,164,115 203,160,111 199,156,109 188,145,98 179,136,89 201,160,111 187,146,101 173,131,89 186,143,98 200,157,112 190,148,106 183,140,105 189,148,103 198,158,106 193,151,99 186,147,90 97,78,62 67,48,32 79,63,46 53,37,20 75,56,40 67,49,30 69,52,28 190,153,109 193,153,99 194,154,100 176,139,95 126,97,64 115,88,54 160,130,88 180,140,88 197,156,107 189,149,97 187,147,95 199,159,107 198,158,106 203,163,111 184,144,92 182,142,90 185,145,93 204,164,110 209,169,115 198,158,106 193,153,101 192,150,96 170,132,82 175,137,87 189,152,99 185,147,97 175,137,87 192,152,100 173,133,81 192,155,102 196,157,100 194,155,98 196,156,102
141,81,0 144,84,0 147,88,0 151,92,1 151,92,1 154,94,3 154,94,3 158,93,2 159,94,3 162,97,6 164,97,2 164,97,2 164,97,0 155,96,0 144,86,4 101,55,16 96,58,21 108,70,33 143,95,48 134,89,43 121,80,35 120,79,30 113,73,37 101,66,30 91,59,27 80,52,23 67,43,19 66,46,28 73,60,39 77,62,40 81,66,44 67,52,30 72,54,33 93,75,54 90,71,48 84,69,47 82,63,40 85,62,33 190,149,102 181,136,88 195,152,103 191,148,99 200,157,110 205,162,115 193,150,105 189,148,101 166,125,80 168,129,88 164,123,78 176,134,92 175,133,91 169,130,91 194,153,104 194,154,102 192,151,102 187,147,93 178,157,114 78,54,30 102,83,60 94,75,52 79,60,37 110,87,86 97,68,48 182,148,105 204,164,110 196,156,102 167,131,84 127,98,67 105,78,46 158,128,86 197,157,105 197,157,105 200,160,108 192,152,100 183,143,91 190,150,98 186,146,94 197,157,105 192,152,100 194,154,102 199,159,107 199,159,107 207,167,115 191,151,99 189,149,97 150,110,74 197,160,107 182,145,92 189,152,99 191,154,101 192,152,98 194,153,104 187,151,93 190,150,96 212,172,118 191,151,97
158,93,2 158,93,2 156,91,2 157,92,3 164,100,2 173,107,3 175,109,5 176,107,1 175,106,0 175,106,0 178,105,5 178,105,5 151,98,34 105,61,33 98,60,23 105,64,33 155,102,36 154,101,35 142,96,37 139,93,34 132,87,39 125,81,30 117,73,31 107,68,29 102,67,31 89,60,27 83,50,23 72,46,21 70,48,30 63,48,28 80,65,43 88,73,51 83,65,44 88,70,49 80,61,38 85,70,48 88,69,46 83,59,33 196,155,106 192,147,99 195,152,103 199,156,107 198,155,108 200,157,110 187,144,99 161,126,88 136,102,70 115,90,60 117,91,66 133,104,73 150,114,83 153,115,80 186,145,98 178,137,88 177,139,89 185,147,97 179,148,95 185,155,99 35,20,11 64,49,38 50,35,26 152,118,84 196,156,102 192,152,100 200,158,104 198,158,104 174,138,91 128,99,68 124,96,67 170,140,96 184,144,92 189,149,97 179,139,87 191,151,99 193,153,101 196,156,104 187,147,95 197,157,105 198,158,106 183,143,91 176,136,84 182,142,90 197,157,105 192,152,100 170,130,78 155,117,80 185,148,95 187,150,97 181,144,91 196,159,106 192,152,98 178,137,88 199,161,111 201,162,105 173,134,77 190,150,96
162,95,0 161,94,0 162,98,0 178,108,7 186,118,4 195,117,2 191,113,0 186,112,6 195,112,1 197,114,0 172,105,10 118,64,14 104,63,36 110,62,35 150,102,48 155,102,45 158,105,41 161,108,44 153,99,40 148,101,40 143,95,41 138,96,42 126,83,36 124,81,36 116,73,38 105,67,32 92,60,26 82,52,24 70,46,22 60,41,25 71,53,34 77,61,44 90,69,46 92,71,48 80,61,38 86,67,44 96,79,55 77,55,37 189,148,99 186,143,96 204,164,110 189,148,99 188,145,98 180,137,90 142,110,80 109,85,59 55,43,31 40,27,24 49,33,29 67,43,35 94,70,44 111,84,52 140,109,72 152,117,79 151,116,80 146,113,65 162,126,77 189,153,104 31,16,7 58,44,30 56,41,30 165,133,99 187,147,93 192,150,98 199,159,105 213,173,119 163,127,80 123,94,61 110,83,51 163,134,85 194,153,104 187,147,95 184,144,92 196,156,104 200,160,108 185,145,93 190,150,98 193,153,101 179,139,87 177,137,85 176,136,84 189,149,97 200,160,108 190,150,98 192,155,102 163,128,92 187,146,97 170,133,80 199,159,105 209,169,115 190,150,96 192,152,98 204,164,112 197,158,101 204,165,108 199,159,105
