34,34,42 34,34,42 31,31,39 33,32,35 38,35,39 40,37,41 49,44,46 47,40,43 40,34,39 33,30,34 26,25,28 20,19,22 11,10,13 31,28,32 29,28,31 32,31,34 38,36,37 32,28,37 67,86,117 158,158,168 164,162,170 161,159,169 161,159,167 161,157,166 166,156,160 169,156,149 173,156,146 172,156,143 170,157,150 157,139,136 113,87,77 83,56,51 68,47,43 53,35,32 98,63,48 123,75,48 120,76,48 115,70,49 106,70,50 84,52,38 73,45,34 56,34,28 49,31,28 54,32,26 73,37,31 76,37,25 90,39,15 117,47,14 126,46,12 194,113,63 176,158,157 195,172,161 213,182,163 216,184,168 216,185,166 217,186,167 227,191,171 233,192,172 237,195,173 232,194,173 228,194,174 225,194,173 227,193,175 221,192,170
30,30,38 34,34,42 34,34,42 35,35,43 36,36,44 37,38,43 42,39,43 47,41,46 41,39,40 38,35,39 29,28,31 23,22,25 16,16,16 17,14,20 30,29,32 30,29,32 35,33,34 30,29,32 65,73,93 167,165,173 167,165,173 167,165,175 166,164,174 165,164,167 167,157,161 170,158,158 169,157,147 177,175,176 152,166,189 164,153,150 107,79,66 86,58,49 57,39,34 81,53,42 125,79,51 124,78,48 124,78,48 123,77,51 118,73,52 106,68,47 99,68,47 81,54,36 52,34,29 39,25,30 83,44,30 80,38,27 96,43,20 126,49,12 163,67,11 179,74,1 175,159,157 195,167,158 217,181,161 221,185,165 217,186,165 220,186,166 231,190,170 234,192,170 237,195,171 231,194,170 230,194,174 226,192,172 225,191,171 219,190,168
36,37,42 30,31,36 31,32,37 35,35,43 36,36,44 36,36,44 36,36,44 40,38,46 44,41,45 39,36,40 33,32,35 25,24,27 16,16,16 17,15,16 27,26,29 30,29,32 35,33,34 34,31,35 50,53,64 164,162,174 167,165,175 166,164,174 164,162,172 167,164,170 167,161,166 169,157,171 103,127,158 129,167,209 144,150,167 153,147,152 111,78,71 89,60,54 57,33,27 133,82,47 103,56,35 123,77,51 124,78,50 124,78,52 122,76,50 110,69,51 97,63,43 84,54,37 67,41,29 43,29,29 77,40,25 86,40,24 104,46,22 129,50,6 146,58,4 159,62,9 177,156,152 198,170,159 214,180,160 220,184,164 223,185,166 226,185,165 233,187,169 236,191,170 236,191,170 233,190,171 229,191,170 227,193,173 226,192,172 219,188,167
11,9,10 12,10,11 26,23,27 39,38,43 31,31,39 31,31,39 36,36,44 38,38,46 38,38,46 40,38,46 38,37,40 32,31,34 20,18,16 21,22,27 10,9,12 29,28,31 32,31,34 35,32,36 50,48,58 110,118,138 171,171,179 168,166,176 170,168,178 168,166,174 168,162,169 157,200,252 142,185,237 126,159,192 131,150,171 142,133,146 102,68,66 86,59,52 89,67,61 83,60,47 97,62,49 121,74,51 124,78,50 125,79,51 116,71,48 109,68,48 97,66,47 86,57,35 72,47,30 46,34,34 75,42,31 88,44,18 95,43,22 121,48,20 127,48,7 152,58,8 186,155,145 195,168,152 216,180,162 222,181,161 222,184,165 225,185,162 234,188,162 235,191,165 236,192,166 235,190,169 231,190,170 228,190,171 224,190,170 217,188,166
12,10,11 12,10,11 12,10,11 12,10,11 11,8,14 32,29,35 36,34,42 32,31,34 35,36,41 37,37,47 40,39,42 37,36,39 23,21,22 22,20,28 20,19,24 24,23,26 32,29,33 34,31,35 46,43,49 94,112,150 173,171,181 170,168,176 168,166,176 165,165,175 80,116,157 156,208,255 151,191,237 135,166,199 126,156,180 117,102,110 114,89,88 67,44,43 133,132,137 134,117,107 75,71,65 123,78,43 126,78,51 123,77,49 123,77,49 111,68,49 95,64,45 84,55,35 73,48,31 41,29,29 72,37,24 87,41,23 83,37,21 112,42,18 123,49,15 140,53,12 184,149,136 199,167,153 223,180,163 227,182,161 224,182,160 228,183,160 232,188,162 237,191,161 238,192,166 233,188,165 230,187,168 231,188,171 225,187,166 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,21,29 31,31,43 20,20,28 26,25,28 37,36,39 31,32,35 38,38,38 32,27,24 20,20,28 18,18,26 12,9,13 31,28,32 33,30,34 42,36,41 71,100,143 168,172,176 169,165,174 168,165,171 138,166,187 159,214,255 156,195,248 150,183,225 147,179,217 141,167,200 123,105,114 85,55,54 61,48,58 120,89,81 112,71,53 98,64,46 80,49,41 116,71,50 102,60,36 123,77,47 89,50,36 94,60,42 86,57,37 64,41,28 29,23,30 84,47,34 86,43,24 82,39,24 103,41,14 113,43,17 133,49,16 198,152,122 192,165,149 219,177,153 226,181,158 230,183,160 232,188,160 237,191,161 238,192,162 238,193,160 237,191,161 235,190,167 230,185,162 223,185,164 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,18 35,39,54 33,43,59 18,23,33 21,25,27 27,22,21 20,20,28 20,20,28 23,21,31 17,14,18 31,29,30 36,31,30 54,77,111 183,167,163 176,162,164 173,163,167 156,214,255 145,185,233 148,179,224 148,178,218 151,178,217 137,159,191 118,109,120 73,46,41 138,131,145 119,76,61 114,68,50 106,73,62 131,108,97 85,53,37 73,46,30 94,60,42 72,42,27 104,61,46 72,36,26 57,37,30 29,23,28 77,39,29 90,44,28 83,37,21 91,38,15 110,43,16 131,47,12 176,150,140 177,152,133 202,157,113 221,179,157 229,183,155 232,186,156 238,190,161 239,192,160 238,193,160 239,191,162 234,188,162 232,188,162 226,184,160 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 17,10,10 14,9,11 12,10,11 16,11,10 20,14,9 23,19,13 20,20,15 16,15,8 20,21,26 20,20,28 22,22,30 26,29,38 23,21,22 36,31,30 44,53,76 178,159,147 179,163,150 177,157,148 135,168,210 126,159,194 139,169,207 142,172,210 144,174,212 137,161,190 118,124,143 76,42,38 131,106,103 120,77,58 108,70,51 112,85,78 139,79,40 107,59,34 100,55,34 115,70,47 59,44,35 55,34,23 84,53,34 50,32,27 36,25,32 79,41,31 83,40,25 84,38,22 102,42,19 116,45,19 125,45,11 163,145,140 159,146,143 168,149,135 180,149,126 227,173,135 231,185,155 237,190,156 240,190,157 237,190,158 235,191,161 232,186,158 230,186,158 228,183,162 215,181,161
15,8,11 14,9,11 16,9,12 19,13,8 22,16,7 23,17,8 21,15,10 16,17,9 18,17,10 16,15,8 19,20,12 22,22,17 20,16,10 18,18,26 20,21,26 22,22,30 18,18,28 18,17,32 30,23,23 37,37,45 185,166,154 181,160,145 142,145,152 120,149,178 117,144,174 119,147,172 130,156,189 133,159,192 140,166,199 145,156,185 81,54,49 129,101,92 115,77,60 119,95,89 129,77,45 171,103,58 113,58,29 110,64,38 119,69,38 114,70,44 93,55,38 81,51,34 56,34,26 35,24,31 79,42,29 84,42,29 87,39,23 101,41,18 115,41,16 125,44,15 156,132,108 159,138,125 153,142,127 160,145,136 167,148,134 196,152,122 233,187,150 239,188,153 236,189,155 237,190,158 232,189,156 231,185,157 228,183,160 213,179,159
18,19,11 22,16,11 23,17,10 24,19,7 28,20,9 27,22,10 27,21,12 24,23,16 20,21,13 21,20,13 20,21,13 23,24,14 20,19,12 18,21,28 20,20,28 22,22,30 17,17,25 14,17,28 17,10,13 36,28,34 185,164,153 182,163,151 150,153,162 108,135,163 110,135,159 116,139,164 115,143,168 123,150,178 126,155,182 132,156,187 107,100,110 121,94,87 126,117,130 124,103,103 109,65,39 93,44,22 131,80,52 115,67,42 119,66,39 120,68,38 121,66,37 109,62,39 63,37,25 45,28,29 79,40,28 78,36,25 86,38,20 106,41,18 120,47,19 120,45,16 161,120,89 156,121,96 151,127,105 151,132,116 157,138,124 158,139,123 192,146,107 217,167,123 236,185,148 235,185,154 230,184,154 229,183,155 226,181,158 213,179,159
30,25,13 30,25,13 29,24,12 31,24,8 33,26,10 31,26,12 30,25,13 30,25,13 27,23,13 24,23,12 24,25,13 24,25,13 18,21,13 20,20,28 20,20,28 18,18,26 17,17,27 17,17,27 37,43,60 28,18,17 167,154,149 165,154,163 160,156,167 105,128,153 111,124,150 111,127,152 113,136,163 114,139,165 121,141,167 121,139,165 129,142,168 134,109,106 79,41,45 112,67,44 137,81,45 142,80,40 111,62,40 116,70,44 129,70,42 134,71,40 149,80,49 140,71,38 91,48,31 53,31,25 78,41,26 73,34,22 87,39,23 106,38,18 119,44,17 157,100,71 161,118,85 163,117,87 163,119,89 159,118,89 157,120,94 149,125,101 151,131,111 159,134,117 201,146,103 230,183,151 230,185,152 228,182,152 222,177,154 208,174,154
35,31,14 34,30,13 35,31,12 37,30,12 39,32,12 39,32,12 37,30,12 36,29,13 31,27,10 29,26,11 26,28,13 26,28,13 20,22,17 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 13,16,23 24,32,41 119,137,163 118,141,175 121,147,182 105,125,151 104,116,140 106,120,143 112,125,151 113,126,154 113,126,152 116,133,155 120,133,159 135,126,137 105,68,67 77,42,29 89,57,43 145,87,54 138,76,38 107,61,43 133,75,42 149,81,45 156,84,45 145,76,40 102,55,32 53,29,21 80,38,27 84,38,24 96,38,16 104,41,19 123,50,22 154,110,80 158,115,82 159,116,81 161,118,83 162,119,86 163,120,87 166,120,90 160,123,97 156,130,107 155,134,123 177,142,127 221,174,140 223,179,153 219,174,153 206,172,152
38,34,17 38,34,17 42,35,15 40,33,13 42,35,17 39,32,12 43,34,15 45,34,15 35,31,10 40,33,13 30,31,12 24,25,15 22,24,24 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 15,16,21 36,46,64 95,131,172 102,145,186 104,147,188 117,149,177 95,105,121 106,116,132 108,118,138 107,119,141 110,123,142 112,124,148 114,126,148 129,118,125 123,79,51 102,60,36 135,72,48 135,68,43 109,61,36 106,61,38 136,75,43 155,86,48 164,88,46 142,74,36 100,54,28 61,29,24 84,38,22 102,44,22 114,43,19 107,41,11 137,82,39 142,98,68 151,106,73 156,112,82 161,118,83 163,120,85 162,119,86 162,119,86 166,121,88 166,121,88 158,125,100 159,134,115 171,145,122 194,147,113 215,170,149 198,167,146
28,24,18 28,24,18 28,24,14 43,36,18 41,32,13 42,35,15 43,35,13 40,33,13 40,33,13 41,32,13 36,32,11 25,26,14 20,21,26 20,20,28 20,20,28 18,18,26 17,17,27 17,17,27 16,15,18 31,39,59 103,137,176 106,149,192 62,114,138 28,74,66 34,53,47 35,47,40 29,35,38 60,62,78 106,116,134 106,116,134 109,121,143 129,113,111 118,74,46 113,69,39 137,81,43 145,83,43 134,76,43 128,73,42 148,86,48 160,87,46 160,87,44 136,71,34 78,39,25 55,28,21 89,41,23 105,45,22 114,43,17 147,96,70 217,152,90 228,163,99 135,95,61 145,102,69 156,113,80 161,118,85 161,118,85 162,119,86 163,120,87 161,117,87 161,121,87 158,121,97 158,132,111 165,138,122 193,148,113 194,156,137
24,23,16 26,22,16 29,23,18 28,22,17 27,21,14 35,27,16 43,32,13 38,31,13 40,33,13 45,34,15 41,32,13 28,28,14 21,21,29 18,18,28 20,20,28 18,19,24 17,18,23 17,17,25 25,27,41 78,115,137 31,80,75 29,75,67 30,55,50 28,42,38 26,38,31 32,35,27 33,43,37 38,45,38 65,56,41 61,46,37 51,47,41 125,102,99 117,71,45 132,80,48 144,82,42 147,85,45 145,80,43 150,85,48 153,84,44 157,86,44 151,83,45 65,28,13 52,29,26 70,32,24 96,42,22 108,43,22 108,45,25 117,115,127 145,123,117 177,139,120 208,155,114 164,114,81 135,96,64 146,105,74 152,111,84 155,114,83 156,115,84 162,118,88 161,117,89 162,118,88 160,121,91 156,122,100 155,129,108 174,134,109
29,23,18 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 28,22,15 39,32,16 42,35,17 38,34,13 39,32,12 35,31,10 110,162,216 106,160,215 110,152,200 102,143,186 102,143,184 106,145,182 46,95,100 35,56,52 32,65,59 32,62,55 26,43,45 27,41,37 34,41,34 42,49,42 97,106,78 65,44,31 55,35,28 79,51,38 121,109,111 141,140,157 131,93,74 114,66,39 137,81,45 140,80,41 140,79,43 135,74,40 140,77,42 126,67,37 26,30,34 44,40,30 70,37,28 89,42,21 111,80,70 108,96,96 106,123,145 108,124,153 112,121,144 123,122,139 151,135,129 187,145,123 222,163,117 136,87,49 143,101,77 146,104,80 150,109,82 151,112,84 153,112,83 161,117,87 161,118,85 161,118,85 156,121,96 157,135,117
38,29,23 42,33,27 38,29,23 35,29,22 30,24,19 27,21,16 26,20,15 27,21,16 31,22,16 35,31,12 40,31,12 22,33,32 111,166,216 108,159,210 111,158,213 103,156,205 81,130,146 25,57,54 25,47,47 29,53,55 28,60,57 26,55,53 30,54,54 32,44,35 44,50,39 96,98,54 94,74,65 105,77,64 72,44,33 93,67,53 137,153,178 142,120,123 121,75,45 115,69,41 124,66,40 131,69,40 137,71,39 146,78,42 154,82,43 160,104,57 27,38,25 56,71,59 132,120,110 156,120,98 169,125,99 141,107,89 112,107,109 106,115,138 111,127,154 116,125,148 124,126,140 145,131,133 163,136,120 187,145,121 215,158,116 186,125,80 146,105,76 148,109,81 149,108,79 151,107,79 155,111,81 155,117,82 163,122,91 164,127,101
40,30,29 36,26,25 31,24,24 29,22,20 30,23,23 30,24,19 29,23,18 28,21,19 25,21,15 27,21,16 37,33,16 97,139,189 105,159,216 109,159,215 105,159,205 29,69,70 24,44,47 25,41,41 26,42,42 28,50,52 28,80,77 38,91,83 33,51,50 51,53,25 77,62,42 100,87,80 134,127,141 105,71,51 84,48,40 144,150,167 120,98,92 119,85,65 116,70,42 120,67,40 137,74,43 146,78,42 158,86,47 167,92,47 184,103,51 208,123,70 93,96,116 111,124,152 101,117,142 112,116,131 134,117,118 148,125,114 165,133,119 161,138,125 152,134,129 148,131,134 143,130,138 142,129,137 145,127,126 150,128,120 165,129,109 188,134,96 212,147,87 220,150,74 152,108,82 156,112,84 157,116,85 156,120,87 158,122,93 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 14,8,13 17,17,17 21,19,20 28,18,17 73,114,153 108,160,214 98,154,199 23,57,57 25,42,46 26,40,36 27,41,37 27,41,37 26,43,38 49,99,85 48,73,57 84,82,51 76,55,32 120,112,120 116,104,106 112,85,78 113,70,51 101,64,49 119,101,98 113,75,58 118,73,52 114,66,41 127,72,43 140,77,42 154,85,47 162,89,48 170,92,46 158,86,40 182,105,49 99,114,157 105,123,159 103,124,163 94,117,153 88,105,136 93,105,127 109,107,119 125,111,113 134,116,115 136,120,114 136,118,117 136,119,120 134,116,113 133,111,103 142,110,94 180,123,81 220,153,87 255,173,90 255,192,86 152,114,79 155,116,86 160,119,90 162,121,94 162,117,94
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 16,11,13 23,26,35 30,39,52 34,47,64 46,57,84 44,70,103 45,80,114 57,95,126 25,48,57 24,39,42 28,40,36 21,40,34 26,40,36 26,38,31 55,61,50 83,75,41 98,87,68 120,97,96 123,95,84 125,89,71 124,87,63 129,82,50 132,82,51 131,80,52 114,68,40 110,73,58 113,68,45 131,72,42 135,72,41 143,78,41 147,78,40 139,74,37 124,66,33 122,70,40 126,71,40 86,59,52 76,56,49 73,101,137 70,101,146 65,97,146 54,92,136 50,86,129 53,84,119 70,81,108 84,85,106 93,91,103 107,96,105 115,97,94 120,97,86 165,117,90 200,141,95 214,149,92 147,102,54 105,74,51 255,197,107 156,115,86 159,115,89 162,118,92 166,120,94
12,11,14 12,11,14 12,11,14 12,9,13 18,17,22 25,30,40 30,39,52 34,44,62 35,48,67 36,49,68 36,49,68 39,53,76 43,61,87 45,69,98 50,78,112 49,67,93 37,82,72 61,104,90 84,81,57 73,74,53 97,61,28 100,65,29 116,75,46 138,83,42 136,82,46 134,80,46 138,81,50 136,85,50 141,85,47 125,79,53 107,72,57 97,62,47 95,56,42 95,59,41 98,55,38 75,46,26 66,39,23 73,47,26 108,67,22 123,80,33 104,65,35 66,47,20 95,75,29 54,72,108 54,75,110 52,78,113 49,75,110 53,73,101 53,67,90 54,63,86 61,69,85 67,70,81 98,84,84 120,94,80 146,109,85 110,90,72 202,152,106 210,154,107 214,156,105 238,157,78 140,107,82 151,111,86 155,115,90 160,119,92
11,15,17 11,12,15 11,12,15 20,18,26 24,29,39 26,33,47 31,40,53 31,41,57 31,42,55 30,41,54 33,43,59 35,43,61 34,46,68 35,47,69 38,50,72 42,60,88 49,75,108 58,91,126 42,61,80 35,42,24 55,51,34 88,60,33 104,69,31 93,58,22 118,67,39 125,75,42 137,81,47 138,80,45 137,83,49 132,80,48 128,76,44 135,77,42 139,81,48 140,79,43 133,77,39 124,72,42 107,64,31 117,69,22 114,69,21 61,57,36 32,46,25 31,45,26 41,53,35 80,61,4 52,56,69 52,59,71 55,59,74 53,60,74 56,60,75 55,62,76 52,63,76 56,65,78 89,81,87 90,78,66 119,98,94 159,128,107 145,118,100 139,112,96 155,119,97 214,149,94 129,96,71 127,101,78 135,111,87 147,116,93
13,15,15 13,15,15 17,16,19 22,22,32 23,31,38 26,34,43 30,37,51 27,38,51 29,40,53 30,41,54 35,43,59 35,43,59 31,44,63 33,43,61 36,46,64 38,52,73 45,63,87 46,73,103 55,87,125 62,93,136 66,74,79 55,51,34 59,51,27 101,64,24 102,61,30 102,60,36 122,74,45 135,81,45 138,82,46 140,82,45 144,84,45 147,85,45 146,86,47 138,80,43 118,71,39 94,57,33 114,75,34 115,70,24 64,48,17 37,44,28 30,42,24 61,54,27 40,33,13 39,54,30 104,80,29 57,59,75 64,66,80 69,71,85 68,72,85 64,68,81 58,73,89 62,71,94 101,85,83 94,87,99 133,116,106 130,111,99 120,104,98 116,100,94 127,104,89 183,130,85 120,89,66 119,95,73 122,102,82 132,110,90
16,16,16 17,17,17 23,21,29 22,25,34 24,32,39 28,33,43 29,36,50 30,37,51 27,41,53 29,40,53 27,38,51 31,45,57 36,46,66 38,51,70 40,53,79 39,59,85 42,62,88 45,63,89 43,67,96 44,63,94 45,69,100 55,91,132 73,115,163 37,51,32 104,58,21 105,62,27 90,54,25 124,79,46 145,88,46 150,90,49 153,93,52 154,92,52 144,88,50 126,75,40 92,56,23 123,81,39 110,66,24 56,45,26 39,37,19 72,59,36 31,32,22 30,41,26 33,47,28 39,51,31 40,57,29 74,79,78 89,87,95 91,87,98 86,86,98 73,80,92 63,74,101 54,59,67 80,76,89 120,109,116 111,98,106 101,92,103 95,91,100 94,90,99 108,96,96 184,127,69 125,89,67 121,90,69 120,94,73 124,99,82
16,15,18 19,18,23 23,21,29 22,25,34 24,32,39 28,32,45 27,34,46 27,34,48 26,35,48 31,40,53 37,47,65 36,48,70 40,52,74 42,52,70 41,44,53 39,34,33 46,37,33 51,42,36 40,31,25 31,21,20 29,22,20 37,28,24 39,38,31 47,57,73 79,112,158 58,58,44 113,69,29 108,62,23 147,90,48 155,93,51 156,97,51 148,91,51 109,65,27 109,68,21 127,80,28 98,75,46 35,42,26 28,41,27 70,49,24 27,42,26 29,43,24 31,47,28 37,51,32 38,52,31 38,54,33 53,77,37 98,94,105 98,94,103 87,86,101 73,90,112 72,87,101 60,76,103 100,100,112 101,99,109 91,89,101 91,89,99 89,87,97 91,87,96 114,98,85 128,89,59 130,93,67 129,94,69 125,94,73 127,98,78
17,16,19 19,18,21 22,20,28 22,22,32 24,29,35 25,28,39 25,25,37 31,35,50 29,39,55 35,44,57 37,44,56 39,38,41 37,33,27 44,38,33 38,32,27 17,10,8 12,10,8 14,9,8 12,10,11 13,10,14 22,25,34 23,23,31 12,11,16 14,8,13 22,15,15 41,35,42 77,96,129 111,70,25 116,71,23 161,100,55 121,70,31 118,77,30 128,80,24 111,69,27 67,48,21 60,46,21 41,39,21 52,44,20 31,45,26 29,45,26 29,45,26 32,51,31 36,52,33 35,51,32 41,58,34 47,64,38 88,89,92 91,91,103 83,90,115 82,90,110 64,80,105 82,95,110 95,95,107 85,89,102 85,87,101 78,85,99 87,87,97 87,88,91 144,107,81 133,91,69 133,91,69 133,93,70 135,95,72 138,98,73
