104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 106,112,174 106,112,174 106,112,172 106,112,172 105,114,166 105,114,166 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 110,116,174 175,122,177 198,100,124 203,95,127 203,97,128 184,116,165 100,106,164 108,111,170 105,111,171 106,112,172 104,107,166 109,53,31 101,52,30 70,57,50 56,53,57 61,58,62 69,64,66 71,66,68 70,65,67 71,66,65 71,66,65 70,63,63 74,64,65 73,63,64 75,63,65 75,65,66 78,66,66 76,64,66 75,63,65 75,63,65 78,66,68 74,65,61 73,64,60 35,29,24 28,22,17 51,41,31 54,44,34 45,35,25 32,23,17 29,20,16 26,16,17 112,109,115 108,104,113 77,74,80 103,101,109 107,105,113 83,79,90 82,78,89 80,79,84 79,78,83 79,76,80 63,60,64 69,66,70 68,67,70 99,51,33 107,57,40 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,110,163 125,133,161 197,190,147 208,200,146 211,199,140 217,205,135 221,213,150 158,161,199 135,135,172 224,212,134
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,174 112,115,178 201,106,143 202,95,120 203,97,119 207,94,121 204,102,134 115,105,163 104,111,164 106,114,173 134,131,189 141,129,186 105,54,30 100,53,30 71,55,49 53,51,52 61,58,62 71,61,62 74,64,65 74,64,65 73,63,64 73,63,64 74,64,65 74,64,65 74,64,65 74,64,65 74,64,65 81,68,65 81,67,69 80,66,68 81,67,69 81,67,69 81,67,69 81,67,67 77,68,64 35,26,22 51,45,36 52,47,33 31,25,18 33,24,20 28,19,15 31,21,22 120,117,123 109,105,114 76,73,79 103,102,107 88,87,90 82,78,87 82,78,87 81,80,83 79,78,81 67,64,68 69,67,68 69,67,68 69,66,70 95,52,33 107,58,38 104,112,173 104,113,167 104,113,167 104,113,167 102,114,167 105,112,167 101,113,166 103,112,164 102,113,169 104,113,167 104,113,167 102,113,169 104,113,167 101,113,164 103,111,168 107,110,171 104,109,174 103,111,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 91,99,147 85,93,139 80,91,129 106,114,146 199,198,146 225,212,149 226,216,138 228,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 107,112,177 200,105,142 204,94,120 202,96,116 204,95,116 204,102,137 106,99,152 103,110,165 133,118,180 201,106,143 194,99,134 108,55,30 101,53,28 73,56,48 58,53,55 65,59,64 73,63,64 77,67,68 77,67,68 77,67,68 77,67,68 77,67,68 75,65,66 75,65,66 75,65,66 77,67,68 77,67,66 82,68,70 81,67,69 81,67,69 81,67,69 81,67,69 81,67,67 79,67,67 79,67,67 37,28,22 45,37,26 46,37,33 51,40,35 38,27,24 32,22,23 116,113,119 113,109,118 76,73,79 103,102,107 81,80,83 82,78,87 82,78,87 80,79,82 67,66,69 69,66,70 69,67,68 69,67,68 69,66,70 96,53,34 107,58,38 104,112,173 104,113,167 104,113,167 104,113,167 103,112,166 111,119,180 119,125,185 106,115,165 103,112,166 104,113,167 104,113,167 104,112,169 104,113,167 118,125,180 179,162,196 162,145,190 109,112,171 106,109,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 97,104,155 94,103,153 98,102,154 184,177,157 225,216,129 232,217,140 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 110,111,172 111,114,177 109,114,179 104,112,173 100,113,168 187,119,168 203,98,126 201,94,119 203,94,115 199,107,146 92,95,142 102,109,160 171,123,178 204,102,125 200,96,117 107,51,25 104,50,30 69,47,39 75,58,61 80,66,71 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 84,70,75 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 83,69,71 56,43,38 47,34,29 41,28,23 48,35,30 37,26,21 33,26,26 112,111,116 115,113,121 102,100,110 82,80,88 81,80,85 82,79,83 82,79,83 79,76,80 69,66,70 69,66,70 69,66,70 69,66,70 72,69,73 95,52,33 105,56,34 104,112,171 105,111,171 105,111,171 105,111,171 120,124,180 230,158,139 244,159,122 228,158,150 119,122,183 103,110,165 105,112,167 105,111,171 105,112,167 194,159,174 250,158,105 255,158,109 202,161,175 100,106,164 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 103,110,163 108,117,171 175,179,192 195,196,199 195,195,192 204,201,188 227,213,145 227,215,137 228,217,130 228,216,134
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,176 122,125,188 174,122,174 177,120,170 133,118,178 108,110,166 108,109,170 176,120,167 201,95,131 203,98,124 175,110,158 85,93,139 104,113,167 197,115,162 203,101,126 198,97,120 105,54,30 104,50,30 72,50,42 75,58,59 82,68,70 82,68,70 80,68,70 79,69,70 80,70,71 80,70,71 80,70,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 83,69,71 83,69,71 80,68,70 79,69,70 82,68,70 82,69,64 48,35,30 36,23,18 43,30,25 36,25,20 50,43,43 115,114,119 115,113,121 101,99,109 81,80,85 81,80,83 82,79,83 82,79,83 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 72,69,73 95,52,33 107,58,36 104,112,171 105,111,171 105,111,171 105,111,173 128,129,188 242,158,116 255,157,97 253,157,99 166,148,189 100,107,162 104,111,166 107,111,163 106,114,175 231,159,138 255,158,94 255,158,97 250,159,117 111,112,173 102,109,164 105,112,167 105,112,167 105,112,167 104,111,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 106,110,166 144,147,169 220,213,141 226,215,142 231,214,136 229,213,141 222,215,147 225,212,139 228,216,138 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,119,179 183,114,156 201,96,120 202,95,122 201,104,142 141,125,181 102,105,164 103,103,160 194,106,157 198,99,130 173,111,151 93,97,149 125,122,178 202,107,144 202,100,130 174,109,157 109,52,23 100,54,28 72,53,41 74,60,60 83,69,71 84,70,72 85,71,71 87,74,71 83,71,73 83,71,73 84,70,72 87,73,75 85,71,73 85,71,73 85,71,76 83,71,76 83,71,73 83,71,73 89,72,75 87,73,75 88,74,76 85,73,75 85,71,73 88,74,76 88,75,72 88,75,72 59,46,43 36,23,18 34,21,16 40,33,33 116,115,118 116,112,121 102,98,107 81,80,83 82,79,83 83,80,84 68,65,69 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 72,69,75 97,52,31 109,57,36 102,113,171 106,113,168 106,113,168 107,110,169 111,118,171 220,155,143 254,155,98 252,156,98 187,153,179 99,103,157 106,110,164 106,110,164 126,129,188 246,155,113 255,157,96 255,158,98 248,162,130 99,104,151 102,109,164 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,162 154,153,170 221,213,134 227,215,135 222,217,135 194,196,168 109,113,155 120,126,154 197,197,152 227,214,139
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 190,104,143 200,93,118 201,95,117 201,95,115 196,104,143 121,118,174 104,104,159 170,119,164 198,98,135 204,101,139 140,108,161 189,113,160 206,104,131 171,113,160 92,101,144 107,50,21 100,54,28 71,52,40 74,60,60 82,68,70 84,71,68 85,71,71 82,73,69 85,71,73 85,71,73 85,71,73 85,71,73 83,71,71 83,71,73 82,70,72 82,70,72 80,70,71 80,70,71 85,71,73 83,71,73 80,70,71 82,72,73 84,70,72 85,71,73 85,72,69 85,72,69 83,70,67 48,35,30 34,21,16 37,25,25 63,58,57 115,112,116 113,110,116 84,81,85 82,81,84 76,75,78 68,67,70 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 70,67,73 97,52,31 109,57,36 102,113,171 106,113,168 105,112,167 107,111,165 103,111,168 135,132,186 230,155,126 247,153,99 195,155,172 95,99,153 106,110,164 106,113,166 148,138,183 248,159,107 255,157,98 246,154,122 165,142,171 88,96,142 100,107,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,165 120,124,176 210,205,162 218,213,162 200,199,174 90,96,138 84,90,134 88,93,142 145,145,157 223,213,131
104,111,166 105,112,167 106,113,168 106,112,172 106,112,172 105,111,169 105,111,169 105,111,169 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,167 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 124,120,183 171,117,170 195,97,123 197,95,122 197,96,121 198,96,119 196,104,143 165,117,170 194,106,141 201,96,124 204,94,120 206,101,125 202,97,121 203,101,126 146,124,173 86,87,137 103,53,22 100,53,30 79,58,47 85,72,69 96,82,84 98,84,86 98,84,86 97,83,85 98,84,86 97,83,85 96,82,84 98,84,86 95,81,83 95,81,83 97,83,85 96,82,84 94,80,82 97,83,85 97,83,85 95,81,83 92,78,80 92,78,80 94,81,76 98,85,82 84,72,62 62,50,40 53,40,33 49,36,29 45,32,27 46,33,26 47,34,27 51,43,30 51,42,34 49,45,37 82,77,76 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 107,57,40 103,109,169 106,114,173 106,113,168 105,112,165 103,111,168 101,109,166 135,127,175 238,154,121 213,154,147 104,109,158 105,112,167 159,126,158 225,157,137 249,157,104 196,150,161 100,102,147 79,88,131 94,98,150 104,111,166 103,112,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 102,109,164 99,106,157 98,106,152 81,90,131 84,92,138 95,102,155 100,107,160 139,142,164 222,212,132
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,110,166 102,111,165 131,121,177 152,122,174 170,119,164 200,100,137 201,97,118 202,95,122 204,94,120 201,97,118 203,97,119 202,96,118 202,96,118 203,97,119 176,116,164 107,105,156 105,52,27 100,53,30 75,54,43 77,64,61 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 50,39,24 52,40,28 55,43,31 55,43,33 52,39,32 50,37,32 49,36,31 47,35,23 51,44,28 51,43,30 50,43,27 47,39,26 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 104,59,38 179,140,151 237,156,129 198,147,160 121,116,173 104,111,164 100,112,161 100,109,152 210,155,142 255,156,101 243,153,111 242,157,120 251,158,101 251,158,99 222,151,127 78,87,130 93,95,140 95,102,155 99,108,160 111,113,167 109,112,173 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,166 102,109,162 97,104,157 95,104,158 99,108,160 100,107,160 102,109,162 133,137,168 218,209,135
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,113,165 104,108,162 94,99,146 89,97,143 99,97,148 183,112,155 203,94,117 203,94,117 198,97,117 201,95,117 204,95,118 202,96,118 202,96,118 206,93,122 195,100,135 165,123,168 104,56,29 100,53,30 75,54,43 77,64,61 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 89,75,77 78,65,58 48,37,20 50,38,26 54,42,30 55,43,33 52,39,32 50,37,32 49,36,31 49,38,23 47,39,26 47,40,22 47,39,26 45,37,24 59,59,56 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 106,59,36 216,152,137 246,155,97 239,154,115 209,161,173 153,140,175 106,115,169 110,117,170 222,152,142 251,153,91 250,157,100 254,155,98 252,157,96 249,158,100 218,149,113 93,94,142 103,105,157 111,113,169 154,142,185 197,160,178 183,162,188 126,126,179 105,112,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,165 104,111,162 103,112,164 103,112,166 105,112,165 102,109,162 121,125,169 208,200,137
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 102,109,162 101,105,157 116,104,163 204,102,134 206,94,118 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 203,96,121 198,102,132 102,56,30 101,53,28 81,58,47 84,71,68 94,80,82 94,80,82 94,80,82 95,81,83 92,78,80 92,78,80 94,80,82 92,78,80 92,78,80 94,80,82 94,80,82 96,82,84 94,80,82 94,80,82 94,81,78 100,84,80 110,97,90 112,99,92 87,75,63 47,36,17 49,38,21 48,37,20 56,43,36 55,43,33 54,44,34 52,40,28 50,41,26 48,39,22 45,36,19 47,37,15 48,37,20 43,36,20 69,64,63 68,68,68 69,66,70 69,66,70 69,67,68 69,67,68 68,67,70 99,52,31 104,58,40 229,148,119 252,152,91 249,154,91 245,154,96 244,154,107 229,158,137 227,156,139 247,153,99 251,156,93 254,156,92 254,156,92 255,155,92 255,155,96 249,155,101 210,155,144 213,161,167 228,161,136 252,158,106 255,156,97 247,157,117 203,152,155 104,111,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 102,114,167 104,113,167 103,112,166 103,110,163 108,111,147
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,169 105,111,169 109,111,167 141,122,179 194,100,129 201,96,120 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 204,94,120 194,104,135 173,111,153 109,53,31 102,54,29 77,54,43 78,65,62 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 100,85,76 127,110,100 129,108,97 130,109,98 120,98,90 45,38,18 54,47,31 52,45,29 52,45,29 52,42,32 51,43,32 54,46,33 48,43,29 49,38,21 40,29,12 45,33,21 45,34,15 48,34,18 44,36,23 59,57,58 68,68,68 69,66,70 69,67,68 69,67,68 68,67,70 99,52,31 105,55,38 178,137,146 242,152,103 251,151,99 245,155,115 216,146,136 138,110,141 204,146,132 254,154,95 248,159,89 253,155,93 253,155,93 255,154,98 255,155,94 255,155,94 252,156,98 250,156,102 252,155,104 250,157,100 255,155,94 246,159,118 190,142,154 98,102,156 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167 103,112,166 100,112,161 101,106,153
106,113,168 106,113,168 109,116,171 107,114,169 107,114,169 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 125,126,185 162,128,181 191,107,147 202,94,112 201,96,122 195,104,140 188,107,146 195,104,140 202,95,120 204,95,118 190,101,139 103,96,147 80,84,128 107,51,25 101,54,31 82,59,48 87,74,71 92,78,80 95,81,83 95,81,83 95,81,83 95,81,83 95,81,83 95,81,83 92,78,80 92,78,80 92,78,80 92,78,80 105,89,87 106,90,86 104,88,84 124,104,97 124,104,97 125,103,95 125,103,95 120,99,88 47,40,22 52,47,33 52,47,33 49,45,28 49,41,28 51,46,32 51,47,30 50,43,27 48,37,20 50,39,36 129,122,120 46,35,28 45,34,19 46,35,18 41,31,19 41,35,28 69,67,68 69,66,70 69,67,68 69,66,70 98,49,29 105,56,36 104,108,160 146,116,147 160,123,150 100,95,134 83,88,125 96,95,137 172,146,174 251,156,93 253,156,89 254,154,93 254,154,93 255,155,96 255,155,92 253,155,91 214,143,126 127,100,126 142,109,141 199,140,135 226,154,133 186,142,160 101,96,135 95,102,153 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 103,112,166
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 108,117,171 147,131,187 195,109,150 199,96,126 199,95,116 197,95,122 168,110,155 107,106,150 86,90,130 124,123,167 189,104,147 198,98,118 192,103,143 98,100,145 94,97,144 110,50,29 101,54,31 72,56,43 77,64,61 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 87,73,73 89,75,75 111,95,89 130,108,102 130,108,100 130,108,100 132,108,100 132,108,100 130,108,100 130,108,100 117,96,81 47,40,24 52,47,33 52,47,33 49,45,28 48,44,27 50,46,29 50,43,25 52,38,22 44,28,15 83,81,82 126,122,131 122,122,130 61,51,52 43,34,26 43,34,19 44,29,18 37,36,29 69,65,74 69,66,70 69,67,68 98,49,29 110,54,32 104,107,166 97,100,159 88,94,138 90,93,142 108,109,159 175,137,160 244,151,119 244,155,99 239,152,109 252,152,91 254,154,93 255,154,100 255,155,96 253,155,95 141,103,126 83,88,125 85,94,137 88,91,140 88,93,142 89,92,130 88,93,140 104,105,164 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166
105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 138,130,186 188,102,139 204,91,118 200,94,116 200,93,118 186,103,134 106,104,153 84,93,136 90,99,142 99,107,155 157,125,170 200,98,121 199,97,127 145,125,178 100,105,154 105,51,31 100,53,32 74,54,47 77,63,63 85,71,76 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,79 90,74,72 101,84,74 129,109,100 130,108,100 130,110,101 130,110,101 129,110,96 130,111,99 113,96,86 106,89,79 63,49,35 41,27,13 45,36,21 45,36,21 46,37,22 48,37,22 49,38,23 47,36,19 40,29,12 36,24,14 128,122,129 126,124,132 128,126,134 116,114,122 117,110,120 47,36,31 34,23,16 33,27,20 60,59,62 71,71,71 69,66,70 95,48,27 104,57,34 101,112,170 101,112,168 122,112,168 215,147,143 243,150,122 242,154,100 235,155,123 131,120,154 96,98,139 209,144,132 251,152,95 214,154,140 196,149,156 240,158,113 236,151,112 115,101,145 98,105,158 99,108,160 100,107,160 100,107,160 103,110,163 105,112,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167
105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 110,116,174 147,135,192 194,95,124 199,92,117 199,93,115 197,95,120 169,117,158 87,92,139 98,105,158 103,110,163 105,112,167 146,130,184 203,95,127 206,93,120 192,106,145 132,122,178 103,55,28 100,53,32 75,55,48 78,64,64 85,71,76 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 88,75,70 97,82,73 126,109,99 130,110,101 70,55,44 48,36,24 52,40,28 49,38,23 47,37,15 48,37,18 47,36,17 50,36,22 40,26,12 40,31,12 40,31,12 39,30,11 39,28,11 39,28,11 38,27,10 36,25,8 41,30,25 124,122,130 126,125,130 126,125,130 126,124,134 84,79,81 44,33,30 38,26,26 31,24,24 68,68,65 69,69,69 68,67,70 97,48,28 104,56,40 102,114,167 107,114,169 215,147,143 245,153,98 251,151,92 246,152,98 177,135,152 88,89,137 89,98,139 184,133,136 247,153,103 138,128,159 86,93,128 184,153,173 247,158,104 238,152,120 145,127,168 104,110,168 105,112,165 106,113,166 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,117,176 108,116,173 107,114,169 119,125,185 181,112,156 196,95,122 199,94,120 193,98,135 136,126,175 92,97,146 105,112,167 105,112,167 109,116,171 158,132,191 202,97,125 201,95,117 202,97,121 162,120,169 107,54,31 98,53,30 75,53,45 78,61,64 87,70,73 88,74,76 89,75,77 88,74,76 85,72,67 90,77,72 128,111,101 127,111,98 128,108,99 128,108,99 113,96,86 46,33,26 44,28,22 111,96,87 110,90,83 74,54,47 45,30,19 48,33,22 44,29,18 43,26,16 45,34,19 45,34,19 45,34,15 43,32,13 43,32,13 45,34,19 39,28,11 63,56,56 123,122,127 126,124,132 126,124,132 129,126,132 48,35,32 38,27,22 71,65,70 101,98,102 68,68,68 66,68,65 71,66,68 96,49,26 107,55,36 105,111,171 113,119,177 241,150,115 249,151,91 250,152,90 241,153,115 102,94,140 92,98,142 123,113,158 234,154,113 246,154,103 141,128,165 87,101,140 135,137,182 247,151,109 251,151,99 231,156,129 107,111,165 104,111,166 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 106,112,174 106,109,170 114,121,176 164,123,174 177,113,156 154,120,173 89,92,139 95,100,149 105,111,169 107,113,171 107,113,171 160,127,187 200,95,123 201,95,117 201,96,120 188,107,146 100,55,32 98,53,30 75,53,45 79,62,65 87,70,73 87,73,75 88,74,76 90,73,79 91,76,67 114,99,88 130,108,100 131,110,99 78,58,49 92,72,63 55,38,28 48,35,28 44,28,24 131,109,101 129,107,101 130,108,102 128,108,99 126,106,97 127,105,97 122,105,95 49,38,23 46,35,20 46,35,16 46,35,16 48,37,18 48,37,18 45,33,21 128,121,124 110,110,110 122,120,128 126,124,132 74,71,75 45,32,25 38,29,25 74,71,75 112,111,116 70,72,72 64,69,68 71,66,68 96,49,26 107,55,36 105,111,171 103,114,172 213,152,145 241,152,100 242,152,103 197,147,153 83,94,132 107,114,169 217,149,129 252,150,99 247,153,99 151,138,173 92,100,148 109,116,171 221,156,137 249,153,95 249,155,105 137,139,191 102,109,164 105,112,167 108,112,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167
