12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 17,14,20 30,39,52 33,36,47 18,19,24 34,33,36 48,41,44 22,21,24 20,20,28 22,20,28 11,10,13 30,30,30 34,32,33 45,44,47 147,146,161 171,169,177 171,165,172 167,164,170 138,166,189 164,214,255 156,196,246 153,182,225 146,178,216 141,172,205 118,115,132 91,66,65 75,50,47 121,100,100 119,78,62 103,65,46 75,47,36 114,80,62 95,59,41 102,65,41 118,77,50 77,42,29 88,57,36 75,48,32 31,23,29 42,25,26 86,43,26 90,41,19 98,41,22 107,40,15 122,48,14 144,64,30 194,156,135 213,176,161 226,181,160 223,182,155 226,185,158 236,190,162 237,191,161 242,195,163 237,191,165 232,187,164 229,188,168 224,186,165 219,185,165
12,10,11 12,10,11 12,10,11 12,10,11 15,8,8 15,8,11 14,9,11 14,9,8 19,15,7 26,24,25 40,45,55 28,29,32 24,21,25 20,20,28 20,20,28 27,28,33 23,18,20 34,32,33 44,38,43 103,114,143 177,167,171 177,163,168 171,160,167 161,214,255 145,185,233 147,180,224 148,178,218 150,177,216 148,174,209 114,112,134 79,55,49 109,106,123 121,84,71 113,70,51 108,76,62 129,113,107 114,66,41 73,43,28 75,48,32 68,52,46 84,49,36 94,58,38 68,45,32 34,26,32 54,29,28 85,42,27 84,38,22 93,42,18 109,41,19 120,45,16 149,85,57 171,148,133 207,151,113 221,179,157 225,181,155 227,183,157 234,188,160 240,190,157 240,193,161 238,192,164 236,190,164 232,187,164 227,185,163 217,183,163
12,10,11 14,9,11 14,9,8 20,14,7 21,15,10 21,14,12 16,14,10 15,16,8 16,14,10 21,17,11 20,21,11 20,19,12 24,22,23 20,20,28 20,20,28 16,16,24 20,20,28 23,21,22 38,31,31 94,125,170 179,162,154 179,159,152 177,156,152 135,168,210 126,159,194 139,169,207 142,172,210 142,172,210 148,174,207 126,138,162 77,49,49 143,136,148 122,84,67 113,67,51 129,111,120 159,91,48 132,70,41 108,62,34 110,63,40 110,72,51 88,69,53 80,53,37 64,41,28 31,23,31 63,31,26 83,42,26 80,38,25 94,37,18 101,41,16 121,46,15 175,129,111 163,147,141 165,148,140 185,149,129 219,173,136 228,182,154 236,189,157 237,190,158 239,192,160 237,191,161 236,190,160 234,188,158 232,187,164 217,181,161
21,15,10 20,14,9 23,17,10 26,18,7 24,18,9 28,19,11 26,20,11 23,19,13 19,18,11 20,21,13 23,24,14 22,23,15 23,23,20 20,20,30 22,20,28 16,16,24 17,17,25 20,20,30 30,23,26 67,109,159 181,162,150 179,160,146 142,145,154 119,148,177 117,144,174 120,147,175 129,155,188 136,159,193 137,164,194 131,150,181 79,60,67 139,125,130 123,85,77 116,88,86 107,71,61 150,90,51 160,92,52 108,64,38 124,69,38 118,67,39 110,62,35 94,56,37 70,42,33 35,25,29 79,41,33 80,38,25 81,39,26 101,43,21 112,41,17 127,47,15 162,136,115 159,139,121 156,141,130 158,144,130 167,148,136 198,154,116 230,185,152 240,188,156 240,190,157 237,190,158 232,187,154 234,188,158 227,183,157 216,180,160
27,23,13 28,22,13 30,22,9 31,23,10 30,25,13 32,24,11 29,24,12 28,24,14 23,24,16 22,23,15 24,25,15 23,24,16 23,23,23 20,20,30 20,18,26 17,17,25 17,17,25 24,28,41 19,16,20 49,86,133 184,165,151 179,163,150 150,153,164 107,136,165 110,135,159 116,139,166 116,144,169 124,151,179 125,149,180 132,154,184 128,129,150 134,120,122 134,130,141 115,103,115 113,68,47 132,76,42 119,67,37 109,67,45 125,68,37 124,65,35 130,72,39 126,69,38 86,47,33 45,32,29 79,39,30 78,39,27 79,35,25 96,38,14 117,46,20 123,46,13 157,121,90 155,120,93 149,122,104 155,133,115 153,134,122 161,138,123 192,148,110 218,168,126 239,190,154 238,188,155 234,189,156 232,186,156 230,184,156 215,179,157
34,30,13 34,30,13 36,29,13 39,32,12 37,30,10 39,32,14 33,28,14 33,29,12 28,28,12 28,28,14 25,27,12 23,24,12 22,22,22 22,20,28 18,21,28 17,17,25 17,17,25 14,14,22 34,37,48 15,32,54 169,152,153 166,155,162 159,157,165 105,128,153 109,125,150 109,127,151 115,135,163 111,136,162 121,141,167 117,137,165 123,142,163 135,119,115 142,130,142 97,49,43 120,64,38 159,91,48 139,78,44 125,72,45 130,73,42 136,75,41 156,87,49 152,83,45 115,62,35 60,36,28 72,36,26 82,41,25 77,35,22 96,40,18 116,46,20 136,69,42 162,118,88 163,118,85 165,119,89 159,115,87 157,120,94 149,125,101 150,129,114 157,134,121 198,148,106 232,185,153 230,185,152 230,185,152 226,182,154 214,178,158
38,34,15 40,36,17 41,32,13 43,34,15 40,33,13 40,33,13 42,35,15 40,33,13 36,32,13 33,29,10 26,28,13 23,24,14 21,22,25 20,20,28 20,20,28 17,17,25 17,17,25 14,14,22 15,15,23 18,24,41 118,137,170 121,145,176 121,149,181 107,123,150 105,117,139 106,120,143 110,126,151 111,127,154 115,128,158 117,133,158 122,138,165 129,129,139 128,102,92 112,64,37 118,67,41 99,46,23 145,82,47 128,74,40 135,77,44 151,83,47 159,86,43 156,85,43 120,62,29 69,38,26 75,36,24 85,38,17 98,41,22 90,38,17 124,46,18 156,104,72 157,114,81 159,116,83 161,118,85 161,118,85 162,119,86 163,120,87 160,120,95 156,130,109 154,133,122 176,142,124 225,176,138 227,181,151 223,177,151 207,173,153
40,36,15 41,37,16 43,34,15 46,36,14 40,34,11 47,34,13 50,37,16 43,37,14 45,35,13 41,32,13 33,30,15 23,24,16 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 15,16,19 35,43,61 95,132,168 102,145,184 102,147,187 114,140,159 88,104,113 107,118,131 107,120,139 107,119,141 111,123,147 112,124,146 113,130,152 134,130,139 125,84,64 114,70,42 124,72,42 140,83,41 130,76,38 137,79,44 142,80,42 158,87,45 167,92,45 154,82,43 119,64,35 66,38,29 72,37,24 91,38,15 118,44,21 104,39,20 143,89,53 144,98,68 149,104,71 154,111,78 159,116,83 161,118,85 161,118,85 161,118,85 162,118,90 161,120,89 157,124,99 156,134,116 169,142,124 190,146,118 216,171,148 201,170,151
28,22,15 33,28,16 43,36,18 40,33,15 42,35,15 47,37,15 43,34,15 44,35,16 40,31,12 48,35,14 35,31,12 24,23,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 15,15,23 38,56,80 93,134,157 33,82,85 28,65,60 32,49,41 29,39,33 32,39,37 27,33,34 85,86,78 72,76,80 110,117,129 108,122,143 123,120,126 123,77,49 122,76,48 142,84,47 144,82,44 138,81,41 144,82,44 149,87,45 159,87,41 166,91,46 145,76,36 107,56,30 52,30,24 76,37,23 96,43,20 119,45,20 118,58,33 211,152,95 236,166,106 141,93,66 147,103,73 155,112,79 158,115,82 161,118,85 161,118,85 163,119,89 161,117,87 161,117,87 154,120,98 154,130,108 165,136,112 189,144,111 191,153,132
27,23,17 28,22,17 28,22,15 27,21,12 37,33,14 39,32,14 42,35,15 37,33,14 42,35,15 45,35,13 38,34,13 24,25,17 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 20,19,24 54,70,81 34,64,59 24,62,54 28,56,50 27,43,41 28,40,36 27,34,32 36,37,27 28,40,33 77,75,53 62,52,42 52,43,37 41,28,23 161,180,211 128,94,74 113,66,43 144,82,42 145,83,43 143,81,41 141,81,40 147,82,41 152,84,44 154,85,45 82,36,8 48,28,21 63,32,24 88,39,19 106,46,21 120,47,19 118,111,121 141,124,116 171,138,113 207,154,109 165,113,83 138,94,64 148,104,76 150,109,82 153,112,83 157,113,85 159,115,85 159,115,87 163,117,89 160,119,92 154,121,96 153,127,104 171,133,112
29,23,18 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 37,31,22 42,35,15 35,31,12 41,32,13 40,33,13 34,63,92 113,160,217 103,143,189 72,104,142 81,115,154 109,155,188 18,67,74 23,47,47 27,54,53 31,58,57 28,52,52 27,42,45 31,38,33 46,49,41 34,42,32 92,87,46 63,42,31 65,39,27 92,58,36 121,104,105 140,143,163 128,93,80 115,69,41 98,56,34 82,46,26 89,47,23 98,54,28 115,60,31 120,62,29 34,32,30 38,39,27 69,36,27 86,38,22 97,66,54 109,95,97 109,119,139 110,124,147 110,122,146 120,122,138 149,133,127 184,144,121 221,162,116 141,87,49 140,99,72 147,105,81 149,108,81 152,111,84 155,111,85 156,115,86 159,116,83 159,115,85 157,122,97 154,134,114
38,29,23 35,26,20 35,26,20 30,24,19 27,21,16 26,20,15 26,20,15 30,21,13 38,31,13 38,31,15 37,33,12 116,166,220 110,162,218 112,160,212 107,161,214 58,102,110 27,44,48 28,41,42 27,42,45 28,50,50 24,56,53 28,52,52 37,50,49 32,44,40 39,43,16 96,88,54 106,93,88 95,68,52 76,45,33 94,78,72 144,156,180 140,121,123 121,77,49 115,67,40 129,70,40 132,71,39 140,75,38 149,81,43 156,88,43 163,92,48 26,33,26 33,52,32 134,119,110 151,120,101 166,122,94 137,108,88 110,104,109 104,117,136 112,130,156 115,125,145 128,126,138 140,128,133 155,134,119 184,144,119 215,158,118 183,127,80 145,104,77 147,107,82 149,108,81 149,108,77 156,112,84 159,115,85 162,122,88 156,123,96
44,35,29 43,34,28 42,33,29 40,34,27 34,28,23 31,25,20 27,21,16 26,20,15 26,20,13 34,29,17 38,33,19 108,162,219 107,159,215 105,160,195 24,53,55 26,41,44 22,39,34 24,37,36 27,41,34 24,45,41 34,78,73 29,52,49 32,44,40 90,83,52 68,47,34 111,97,97 127,116,123 104,69,54 77,52,35 141,136,152 120,95,92 125,88,73 117,69,42 120,70,39 135,72,41 142,77,40 157,86,44 163,91,45 180,100,45 189,116,59 44,58,54 115,128,156 104,117,143 112,110,130 132,116,114 142,122,115 155,132,121 157,134,121 149,133,127 146,129,130 138,125,135 136,124,129 138,119,121 144,123,112 158,122,102 184,130,92 213,147,90 220,149,76 148,107,80 153,114,86 156,115,88 156,117,89 159,120,92 156,122,90
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 20,15,12 23,18,15 28,18,19 27,22,19 112,167,215 30,90,96 23,47,47 26,39,38 24,38,34 24,38,34 27,41,37 27,41,37 29,42,41 71,108,77 45,60,44 92,80,50 78,59,45 118,104,109 114,98,94 116,80,70 115,69,53 99,65,47 117,96,92 114,71,54 123,76,53 117,66,40 124,69,40 136,75,39 148,80,42 156,84,47 159,88,46 134,71,38 143,78,41 100,104,135 118,130,165 104,125,164 97,115,153 86,105,138 90,101,128 108,103,119 121,106,114 129,112,113 135,117,114 134,116,115 128,114,119 126,109,110 129,107,101 138,105,94 176,119,77 218,151,85 253,173,87 255,192,87 149,111,76 154,118,87 157,116,89 159,120,92 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,17 28,28,40 26,40,52 37,51,72 49,68,99 57,88,121 53,86,121 27,42,45 29,38,38 26,38,34 29,38,38 26,38,34 25,37,33 28,35,30 77,78,59 90,81,50 107,91,76 121,97,89 126,91,78 127,86,66 128,83,60 136,81,50 133,81,49 126,78,49 111,66,45 112,75,60 110,68,46 115,68,36 120,65,34 119,63,29 110,58,28 88,48,25 81,50,31 94,58,27 103,65,30 76,55,30 81,61,31 102,77,31 79,104,146 60,96,141 56,92,137 50,86,129 51,79,111 63,74,101 83,84,105 94,90,103 107,92,100 114,97,100 118,97,86 164,116,87 193,134,88 206,143,90 141,96,48 109,79,53 255,199,104 151,115,86 156,115,88 157,116,89 163,119,93
12,11,14 12,9,13 14,8,13 12,11,14 19,22,29 24,31,43 31,40,53 35,45,63 34,47,66 34,48,71 41,55,76 46,65,96 48,75,105 55,83,117 27,46,67 15,38,33 44,97,91 67,102,83 79,79,47 67,71,44 98,64,32 93,60,21 122,76,46 138,80,43 134,83,48 134,80,44 136,82,46 137,83,47 132,81,46 104,69,56 102,88,88 118,97,93 130,95,80 128,82,52 123,76,44 121,74,42 112,69,36 115,72,25 111,70,25 36,40,25 30,41,28 28,44,23 58,44,17 126,84,19 55,78,112 49,80,113 49,76,104 53,67,88 50,62,84 50,63,82 59,67,83 67,69,83 93,83,84 115,93,73 145,109,87 105,87,68 199,149,105 209,153,104 213,155,104 236,154,82 140,107,82 146,111,84 154,114,91 157,115,91
11,12,15 15,14,17 15,15,15 22,22,32 28,33,43 29,38,51 30,40,56 33,43,59 33,43,59 33,44,57 36,44,60 34,47,66 36,48,70 42,56,77 48,66,94 48,79,110 56,83,122 29,48,56 37,48,33 47,44,18 56,54,32 87,58,34 104,69,31 103,62,31 115,69,41 122,75,43 132,80,50 135,80,49 127,82,61 123,82,62 126,78,51 134,78,44 133,77,41 121,69,37 109,64,43 97,65,35 105,68,24 113,71,33 40,37,22 66,50,33 62,43,20 27,30,20 31,44,28 40,53,28 53,77,28 52,60,69 53,60,74 52,59,73 53,60,74 54,61,75 52,63,76 57,66,79 81,76,78 88,75,70 118,97,93 159,128,109 147,116,104 139,112,96 155,119,97 213,150,99 127,94,69 121,100,77 134,113,90 145,114,93
13,15,15 13,15,15 23,21,29 22,27,35 28,33,43 29,35,52 31,38,52 28,39,52 32,41,54 30,41,54 35,44,57 33,43,59 35,45,65 32,44,66 34,46,68 29,49,75 40,62,92 45,73,107 57,91,130 53,63,57 55,46,27 51,52,33 61,51,27 102,68,25 102,62,26 94,58,29 113,70,53 130,82,53 131,80,54 135,83,51 141,86,45 144,86,51 130,79,44 117,69,44 92,63,32 105,73,29 100,65,27 51,43,30 54,53,42 81,62,39 26,36,28 29,42,26 34,46,26 39,51,33 40,55,31 68,90,53 60,63,74 62,67,77 64,66,82 59,66,80 55,68,83 65,71,90 93,86,84 95,87,93 131,114,104 128,112,99 120,104,98 119,104,95 127,104,89 185,130,89 116,90,67 117,96,73 119,100,77 131,106,87
16,16,16 18,18,18 23,23,31 22,27,35 26,31,39 26,33,45 29,36,50 29,38,51 29,40,53 29,40,53 28,39,52 29,40,53 33,46,61 38,51,70 39,52,78 41,61,89 38,65,93 46,70,99 44,72,104 51,82,125 65,109,158 70,106,151 31,44,30 39,48,29 94,62,18 95,61,20 95,61,31 121,79,55 144,88,50 148,90,53 149,92,52 139,83,47 112,68,38 106,72,38 106,69,25 96,66,38 25,37,30 35,38,26 36,25,8 26,41,29 27,42,26 30,46,27 35,51,32 39,53,34 37,53,34 44,62,31 79,80,85 83,83,91 79,81,95 68,76,92 63,77,100 53,61,68 80,76,87 118,110,116 111,101,105 99,93,98 96,93,99 95,92,98 107,95,95 185,127,72 122,88,68 115,89,68 118,92,71 123,98,79
16,15,18 20,18,26 21,24,31 22,27,35 25,33,42 28,32,45 26,35,46 30,37,49 26,33,47 28,39,52 34,47,64 36,49,66 35,48,67 43,52,75 41,56,74 43,48,58 40,38,36 43,36,36 50,41,35 53,44,38 46,44,42 54,53,58 66,80,101 82,113,156 39,52,36 77,63,34 107,65,25 108,64,22 145,90,47 153,93,52 148,91,51 89,55,14 109,72,28 110,71,28 83,63,33 32,39,23 60,42,21 34,37,25 27,42,28 28,44,25 29,45,26 30,46,27 35,51,32 37,53,34 38,54,33 42,62,35 80,98,67 92,92,102 83,85,101 72,87,119 75,83,99 63,74,101 102,100,112 102,98,109 91,89,101 88,88,98 88,86,96 91,89,97 115,95,86 124,87,61 128,91,67 127,91,69 125,91,71 123,97,76
18,17,22 20,18,26 22,22,30 22,25,34 22,27,37 26,30,43 25,30,38 27,34,46 33,42,55 35,44,57 37,46,59 40,43,52 37,32,29 40,34,29 48,42,35 31,24,22 16,9,9 15,8,8 11,11,11 23,22,25 16,16,24 12,10,11 19,9,10 28,21,21 47,52,62 79,104,144 57,54,28 111,65,24 114,71,24 123,77,36 103,64,23 108,71,29 92,60,28 63,50,27 49,42,26 70,60,38 33,44,29 30,45,29 30,45,29 28,44,25 28,47,27 33,49,30 32,50,33 36,52,33 38,54,33 43,60,32 69,94,47 90,88,100 76,88,112 77,90,109 64,81,101 82,95,114 96,93,108 86,89,100 87,86,101 76,83,97 86,86,94 87,88,91 138,107,84 126,89,65 131,91,68 130,89,69 133,93,70 131,95,73
