30,26,35 31,27,36 27,25,35 20,20,30 23,21,31 20,20,30 25,25,35 24,22,30 22,22,30 23,23,31 25,23,31 25,23,31 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 25,23,31 20,18,28 22,20,30 17,14,29 18,15,30 26,24,34 24,24,36 26,24,34 29,22,32 35,18,40 198,50,32 217,192,162 164,143,116 121,84,58 115,78,52 114,80,58 118,82,62 124,88,66 128,91,67 130,93,69 128,93,68 131,93,72 134,98,78 134,98,76 133,95,74 134,98,76 124,88,66 123,87,67 124,88,68 131,95,75 143,105,86 157,122,107 95,72,61 22,15,13 38,36,32 163,163,163 211,175,167 31,27,38 24,24,34 26,24,34 27,25,35 27,25,35 25,23,33 26,24,34 24,22,32 19,17,27 25,23,31 23,23,31 24,23,28 25,23,31 22,22,32 21,21,31 25,21,32 24,20,31 24,22,32 25,21,32 18,18,28 18,18,28 20,20,30 21,21,31 18,18,28 18,18,28 15,15,25 15,15,25 17,17,27 20,19,24 22,21,26 24,21,25 24,21,25 26,23,27 44,41,45
30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 20,20,30 28,28,38 23,21,29 21,21,29 22,22,30 22,22,30 23,23,31 25,25,33 25,25,33 27,27,35 28,28,36 28,28,36 27,27,35 28,28,36 28,28,36 28,28,38 27,27,37 24,24,34 25,28,35 25,23,35 25,23,35 20,18,28 20,18,28 20,18,30 20,17,32 24,22,32 26,24,36 24,24,34 25,25,35 29,29,29 211,126,102 144,131,110 153,118,91 177,126,89 145,101,71 124,84,59 127,85,63 127,87,62 134,94,71 139,97,73 142,100,76 143,101,79 143,101,79 142,102,79 142,102,79 132,92,67 128,88,65 133,92,72 139,98,78 138,97,77 147,106,86 158,122,104 162,134,121 28,19,15 18,13,12 40,39,42 206,212,213 32,30,40 29,29,39 27,25,35 29,27,37 29,27,37 30,28,38 27,27,39 24,24,34 19,17,27 27,23,32 24,22,30 24,22,30 24,22,30 22,22,32 21,21,31 25,21,32 25,21,32 26,22,33 27,23,34 21,21,31 18,18,28 21,21,31 23,21,31 22,20,30 20,20,30 16,16,26 14,14,24 17,17,27 20,19,24 29,28,33 42,39,43 42,39,43 26,23,27 24,21,25
29,27,35 30,28,36 20,18,28 20,20,30 24,22,32 21,21,31 24,24,34 23,21,29 21,21,29 24,24,32 25,23,31 26,24,32 29,27,35 28,28,36 30,30,38 28,28,36 28,28,36 29,29,37 30,30,38 31,31,39 27,27,35 28,28,36 29,29,37 28,28,36 31,31,41 28,28,38 21,21,31 21,21,31 24,24,34 26,24,34 20,17,32 27,27,39 25,25,35 27,27,39 27,25,37 185,174,167 50,33,23 207,146,110 172,116,82 148,101,67 129,87,63 136,92,64 135,94,67 140,99,72 145,104,77 150,106,80 158,113,90 155,111,85 156,110,82 150,104,76 141,97,71 143,97,71 143,99,73 145,101,75 147,102,79 156,111,88 166,123,106 169,132,117 54,42,32 16,14,10 29,28,31 88,89,94 28,28,38 30,28,38 27,27,37 28,28,38 28,28,38 28,28,38 30,28,40 24,24,34 22,22,32 26,24,32 24,24,32 22,22,30 18,18,28 16,16,26 18,18,28 19,17,27 20,18,28 23,19,28 26,24,34 23,21,31 23,21,29 24,22,30 21,21,31 20,20,30 20,20,30 20,20,30 17,17,27 18,18,28 20,18,28 23,21,31 25,22,26 24,21,25 24,21,25 23,20,24
29,27,37 26,24,34 20,18,28 22,20,30 23,21,31 24,24,32 20,20,28 22,22,30 22,22,30 23,23,31 27,25,33 27,25,33 29,27,35 32,30,38 34,32,40 32,30,38 32,32,40 34,34,42 31,31,39 34,34,42 32,32,40 31,31,39 29,29,37 28,28,38 34,34,44 34,34,44 22,22,32 22,22,32 21,21,31 27,27,39 17,17,29 27,27,39 31,31,43 31,31,41 30,30,42 35,30,32 53,27,13 192,133,87 165,114,79 145,101,71 138,96,72 142,98,72 147,103,75 154,110,82 151,107,79 163,117,91 168,122,92 168,123,90 166,118,89 159,111,82 152,106,78 151,105,77 152,106,78 158,112,82 154,108,82 157,113,87 161,119,97 165,129,111 89,75,61 18,16,17 26,25,28 33,32,35 30,30,40 31,31,39 28,28,38 31,31,41 28,28,38 28,28,38 29,29,39 24,24,32 23,21,29 26,24,32 27,25,33 25,23,31 22,20,30 28,21,31 45,34,43 40,27,35 31,21,25 26,20,25 33,26,29 30,23,26 30,25,27 36,29,32 37,27,28 31,23,29 20,20,30 22,20,30 17,17,27 18,18,28 20,18,28 23,21,31 26,23,27 23,22,25 30,29,32 40,39,42
30,28,38 22,20,30 22,20,30 22,20,30 23,21,31 29,29,37 23,23,31 23,23,31 23,23,31 25,25,33 27,25,33 31,29,37 32,30,38 37,35,43 36,34,42 33,31,39 32,32,40 31,31,39 32,32,40 34,34,42 36,36,44 32,32,40 34,34,42 28,28,38 36,36,46 35,35,45 23,23,33 22,22,32 22,22,32 25,25,37 27,27,39 22,22,34 31,31,43 34,34,44 32,32,44 27,26,29 94,50,22 196,131,90 163,111,81 154,106,77 151,103,76 151,105,77 159,112,80 160,114,84 162,118,90 179,126,99 178,131,97 179,133,96 168,121,89 164,117,85 160,110,77 161,111,78 181,126,95 166,121,88 99,74,55 93,72,59 120,86,68 174,131,114 129,110,96 18,15,19 26,25,30 36,35,38 28,28,36 34,32,40 29,29,37 32,32,40 31,31,39 30,30,40 29,29,39 27,27,37 23,21,31 25,23,31 27,25,33 24,22,30 44,27,28 90,57,57 71,43,34 69,26,20 62,22,13 58,22,14 67,29,23 62,21,19 73,44,38 75,36,24 79,31,15 95,34,18 47,26,24 21,21,33 17,17,27 18,18,28 20,18,28 22,20,30 32,29,33 38,37,40 44,43,46 45,44,47
36,34,44 20,18,28 19,17,27 24,22,32 23,21,31 24,24,32 21,21,29 23,23,31 27,27,35 28,28,36 30,30,38 32,32,40 36,34,42 40,38,46 38,36,44 39,37,45 39,35,44 39,35,44 39,35,44 36,36,44 39,37,45 38,36,44 34,32,40 28,28,36 38,38,46 39,39,47 25,23,31 24,22,30 22,22,30 22,22,32 31,31,41 18,18,30 30,30,40 32,32,42 36,34,44 27,25,26 116,72,42 186,121,82 143,99,73 169,117,87 178,127,92 174,123,88 155,113,75 156,114,76 159,111,84 182,135,101 186,135,98 191,139,107 167,122,87 174,123,86 191,137,99 195,139,103 174,126,97 91,60,41 92,69,54 134,100,80 126,95,76 121,86,61 158,131,115 16,13,17 30,28,36 32,31,36 25,24,29 32,32,40 36,34,42 34,34,42 31,31,39 32,32,40 34,32,44 29,29,39 24,22,32 23,21,29 23,23,31 48,36,38 106,77,71 89,55,53 69,23,9 78,25,2 63,22,6 66,19,8 64,21,6 78,23,10 91,44,33 92,39,25 105,40,21 116,34,14 116,36,20 20,20,30 18,18,26 20,20,30 20,20,30 18,18,28 15,13,21 21,21,29 16,16,24 23,21,29
36,34,42 34,32,40 24,22,30 22,20,28 23,21,31 24,22,30 25,23,31 27,25,33 27,27,35 29,29,37 37,35,45 38,34,45 42,36,41 41,38,42 41,38,42 45,42,46 39,38,43 40,39,44 40,39,44 40,39,44 41,40,45 47,46,51 37,38,43 39,39,47 44,44,52 39,39,47 24,24,34 23,23,33 23,23,33 23,23,31 35,35,43 28,28,36 22,22,34 34,34,44 36,34,42 29,28,31 134,85,49 87,57,31 68,56,46 72,55,47 120,86,66 189,140,102 185,134,97 186,135,100 188,141,107 181,131,98 192,138,104 195,144,109 202,151,116 212,158,124 198,147,112 156,115,88 78,60,41 156,116,91 210,152,115 211,153,116 213,157,123 193,140,113 176,139,124 21,16,15 30,30,38 30,30,38 27,27,35 34,34,42 32,32,40 34,34,42 32,32,40 36,35,40 42,29,26 75,42,42 71,26,19 65,25,20 66,43,44 84,60,54 126,93,86 66,28,18 75,20,5 117,29,9 65,22,7 61,21,12 72,22,7 81,22,3 98,35,15 105,40,19 125,35,13 129,35,12 136,30,5 84,17,10 21,21,29 23,21,29 18,18,28 20,18,28 23,21,29 25,23,31 12,15,26 12,15,26
34,32,40 36,34,42 34,32,40 24,22,30 29,27,37 24,22,30 25,23,31 25,23,31 28,28,36 28,28,36 39,35,44 39,35,44 44,38,43 42,39,43 44,41,45 45,42,46 44,43,48 41,42,47 42,46,50 53,41,43 59,49,48 55,50,52 39,38,43 43,43,51 45,45,53 45,45,53 32,32,42 23,23,33 23,23,33 23,23,31 25,25,33 39,39,47 21,21,31 36,36,46 39,35,44 30,28,36 112,71,44 119,79,56 179,134,99 186,140,110 108,84,62 87,62,45 171,117,83 195,141,105 212,158,124 194,140,106 200,144,110 200,146,110 207,153,117 176,126,93 127,92,67 116,85,64 159,115,87 180,125,94 180,124,90 178,124,90 199,143,109 209,156,129 184,141,126 31,22,16 38,38,46 32,32,42 29,29,39 44,44,52 34,34,42 35,35,43 35,35,43 37,37,45 75,35,26 104,44,30 126,41,15 114,32,12 70,36,32 79,52,45 81,50,40 68,25,10 86,19,10 114,31,9 74,25,14 70,26,14 83,28,13 89,28,12 101,33,13 117,46,22 132,35,13 135,30,9 136,27,7 154,31,2 24,23,28 23,21,29 20,20,30 20,18,26 20,18,26 23,21,29 11,13,27 11,13,27
45,43,51 40,38,46 30,28,36 38,36,44 27,25,35 23,21,29 25,23,31 25,25,33 29,27,35 31,29,37 41,35,40 40,38,36 59,42,43 75,59,57 74,61,56 71,54,60 91,57,53 84,53,45 84,26,16 90,24,10 95,51,39 129,91,85 89,68,68 54,47,50 54,51,57 45,46,51 45,45,55 24,24,34 23,23,33 23,24,29 23,23,31 31,29,39 21,21,33 34,34,42 45,42,46 31,29,37 78,47,28 188,134,96 188,134,98 172,116,80 173,123,92 176,123,98 129,91,70 110,72,51 128,87,58 192,141,102 211,151,112 210,150,109 204,148,110 183,132,97 176,126,95 175,125,94 180,125,94 172,120,90 169,121,94 170,126,100 183,135,110 198,147,123 189,146,127 61,41,32 28,24,35 37,35,45 31,31,43 51,51,59 38,38,46 38,38,46 36,36,44 36,36,44 105,30,10 141,45,16 186,43,12 186,49,21 90,26,9 111,36,18 110,33,16 96,32,17 102,22,8 99,28,9 90,31,12 100,37,17 113,36,19 105,30,12 116,34,14 141,48,25 146,38,11 148,35,10 144,36,9 165,30,0 38,27,24 23,21,29 20,18,26 21,18,24 24,17,15 32,27,24 26,21,18 11,11,21
38,36,44 43,41,49 38,36,44 39,37,45 37,35,45 26,24,32 25,23,31 23,23,31 29,27,35 30,28,36 44,33,40 65,43,51 85,31,22 81,38,23 90,47,28 80,23,6 84,27,10 82,29,13 78,20,8 95,27,9 114,40,15 96,40,18 108,50,38 91,67,59 108,88,81 88,70,65 48,48,58 32,32,42 24,24,34 26,24,32 23,23,31 22,22,34 29,29,39 35,35,43 40,39,44 31,30,35 57,31,21 176,122,86 147,94,67 162,109,84 166,116,85 181,129,99 183,129,95 171,119,89 157,107,76 163,112,77 201,143,106 204,147,107 192,137,106 173,123,92 184,134,101 175,131,101 117,106,87 114,99,90 124,102,82 217,190,158 139,102,78 177,130,109 169,133,113 145,114,104 29,27,37 30,30,40 38,36,46 51,51,61 39,39,47 41,41,49 42,42,50 25,25,33 123,29,6 172,52,22 189,42,6 187,67,37 115,33,6 153,55,29 152,45,25 129,46,26 115,20,7 93,28,7 110,42,22 129,50,29 138,47,28 109,27,7 124,38,17 160,56,32 156,42,13 164,45,17 158,45,9 173,32,0 95,45,28 22,20,28 22,20,30 30,28,24 26,19,17 29,23,16 25,21,13 15,16,19
37,35,45 43,41,51 41,39,49 51,49,59 37,35,45 33,31,39 25,23,31 25,23,31 29,27,35 33,31,39 53,39,41 84,41,33 101,32,17 105,30,12 102,30,16 91,24,13 78,24,6 73,23,8 79,22,5 105,33,12 152,51,26 174,66,39 169,59,37 137,47,25 107,33,10 102,26,4 111,36,18 118,47,28 42,31,38 29,27,37 25,25,37 27,27,35 51,52,57 46,46,54 36,36,44 29,27,35 51,28,17 174,120,84 112,73,43 195,163,133 110,103,85 105,101,93 99,81,62 175,139,110 148,104,78 140,96,70 142,96,70 144,97,74 150,112,91 132,98,76 142,101,74 154,106,77 156,152,133 79,80,72 203,179,146 178,144,112 160,118,94 159,122,98 163,117,99 171,132,118 25,25,33 23,23,33 56,59,70 54,57,68 41,44,53 41,44,53 46,44,56 69,26,20 147,41,14 180,49,16 158,35,4 123,52,35 147,42,21 193,68,38 182,53,19 160,43,17 88,22,8 94,29,10 136,46,24 153,59,34 155,51,27 129,30,7 132,39,16 179,67,39 178,55,22 171,43,12 191,57,23 182,41,5 148,33,9 34,21,18 23,23,23 37,32,29 27,20,18 29,22,22 27,20,20 29,22,20
30,28,38 34,32,42 40,38,48 29,27,37 47,45,53 36,34,42 27,25,33 27,25,33 34,32,40 34,32,40 47,42,39 81,48,41 131,34,12 145,48,28 125,42,22 99,27,10 92,29,9 97,31,15 106,31,11 121,38,18 176,58,27 195,71,36 186,62,36 157,49,22 148,35,10 165,47,16 161,53,30 150,51,30 71,54,55 30,28,40 27,25,37 29,27,35 43,41,49 55,53,61 39,38,43 29,28,33 58,31,15 182,124,87 145,99,71 137,103,71 225,213,187 87,87,73 160,126,106 153,116,92 106,75,52 111,77,55 120,79,59 136,94,72 155,119,99 114,83,62 112,76,54 110,76,54 143,101,79 162,117,96 155,107,82 147,102,79 142,100,76 146,104,82 165,119,93 173,130,111 24,22,34 20,20,32 49,52,63 56,59,70 46,49,60 42,47,57 60,46,46 105,31,22 157,43,16 177,41,10 105,46,18 45,22,19 154,44,20 201,67,33 196,61,25 177,49,22 63,20,3 96,27,14 139,46,23 160,59,34 156,50,25 157,39,18 117,34,14 172,62,36 197,72,40 175,45,14 195,59,28 183,32,4 162,30,0 83,13,7 40,35,34 33,22,17 22,15,13 25,15,16 23,13,14 20,13,11
34,32,42 34,32,42 36,34,44 31,29,39 37,35,47 26,24,32 27,25,33 27,25,33 38,36,44 38,36,44 47,47,44 82,53,49 166,57,26 170,58,30 129,42,19 104,29,9 116,34,12 120,37,17 124,33,14 130,28,10 166,46,14 207,72,36 196,68,39 181,49,21 185,46,16 173,45,14 177,49,18 159,49,23 98,60,52 51,50,55 37,36,41 30,28,36 30,28,36 52,51,56 37,33,42 26,24,32 80,46,26 177,115,75 147,99,70 125,86,54 144,104,79 150,108,84 91,60,39 93,64,42 119,77,55 119,78,58 124,77,54 147,99,72 162,121,101 135,94,74 130,86,60 126,81,58 121,80,60 123,82,62 126,83,64 125,83,61 136,92,66 151,103,78 167,119,92 169,128,110 19,16,22 18,18,30 34,36,50 39,41,57 56,59,70 48,51,58 67,29,23 134,40,24 162,42,8 163,35,8 41,34,37 33,25,31 146,44,22 203,67,34 210,69,33 183,52,19 69,15,0 90,27,7 138,41,19 159,58,33 159,49,23 172,51,24 135,39,12 161,58,27 199,71,40 182,52,21 198,59,29 184,42,11 166,32,0 153,30,1 38,36,32 45,38,38 47,40,38 49,39,38 51,41,42 44,37,35
34,32,42 33,31,41 34,32,42 34,32,42 27,25,35 23,21,29 25,23,31 26,24,32 32,30,38 41,39,47 48,50,50 86,53,53 185,57,26 175,61,34 126,44,19 115,36,15 124,37,12 136,39,17 137,38,19 127,34,13 156,39,11 203,65,30 193,61,33 157,38,12 129,35,14 150,33,5 169,46,17 148,44,16 107,58,47 62,59,63 62,59,63 55,52,56 58,57,60 51,50,55 38,37,42 26,22,31 99,62,38 170,110,69 146,96,65 119,78,51 97,73,49 94,68,45 107,71,49 129,87,65 140,92,65 121,79,55 129,84,61 158,111,79 168,125,106 145,102,83 152,104,75 158,106,76 154,106,79 151,103,76 143,95,68 143,97,71 147,101,71 160,109,81 172,124,99 157,118,104 19,16,20 19,17,25 27,26,41 29,28,43 28,31,40 56,50,55 79,24,9 134,44,20 185,43,9 112,31,22 40,33,43 35,30,32 129,35,12 203,72,39 223,82,44 191,55,22 113,36,17 119,33,14 144,45,24 162,58,34 172,60,30 162,37,9 177,49,18 172,56,23 195,64,29 193,54,22 200,59,18 192,48,8 176,33,4 153,26,0 62,44,43 43,33,32 58,51,51 60,50,49 58,48,47 31,24,24
