30,26,37 30,26,37 35,31,42 29,27,37 25,23,31 18,18,28 18,18,28 20,20,30 20,20,30 24,22,32 24,22,32 20,20,30 20,20,30 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 21,21,31 21,21,31 23,21,31 23,21,31 25,23,33 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 23,21,31 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 19,17,29 17,14,29 19,16,31 20,18,28 23,19,28 25,22,28 86,24,26 107,18,18 111,17,19 118,17,17 123,22,11 129,74,29 145,94,39 137,83,35 101,38,3 122,35,21 142,33,25 145,32,27 153,32,28 153,32,28 138,39,29 134,39,30 118,37,26 113,40,31 105,50,37 102,64,47 116,82,64 126,97,77 131,111,93 129,113,98 137,118,102 138,118,100 140,118,98 140,120,100 138,116,96 136,111,94 138,107,99 136,105,95 133,94,82 136,80,72 128,46,42 156,39,40 175,27,29 174,43,31 158,75,26 236,180,113 210,155,101 89,14,14 26,22,31 27,23,34 27,25,35 22,22,32 22,22,32 25,23,31 24,22,32 26,22,33 22,22,32 20,20,30 18,18,28 21,21,31 21,21,31 21,21,31 21,21,31 20,20,30 21,21,31 21,21,31 18,18,28 18,18,28 18,18,28 16,16,26 18,18,28 21,21,31 21,21,33 16,19,30 14,17,28 15,15,25 14,14,24 15,15,25 18,16,26 17,15,25 12,17,25 11,10,25 13,12,27 17,17,27 23,22,27 22,21,26 23,20,24 26,23,27 24,21,25 24,21,25 26,22,31 31,27,36
30,26,37 31,27,38 31,27,38 32,28,39 24,22,32 22,20,30 22,20,30 20,20,30 21,21,31 23,23,33 20,20,30 20,20,30 21,21,31 23,21,31 23,21,31 22,20,30 24,22,32 24,22,32 22,22,32 23,23,33 22,22,32 22,22,32 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 24,22,30 23,21,29 23,21,29 22,22,32 20,20,30 22,20,30 24,22,32 24,22,32 17,17,27 18,18,28 17,14,29 16,13,28 21,21,33 21,21,31 21,21,29 20,23,30 37,18,25 91,22,23 97,20,14 111,49,9 153,98,46 156,64,32 153,30,19 147,24,22 140,26,26 122,34,25 110,52,40 100,62,43 108,89,66 138,124,97 157,140,112 185,166,139 197,179,149 197,173,147 187,161,138 176,150,125 153,128,100 137,113,87 130,106,80 123,100,71 117,92,64 118,92,67 115,91,67 114,93,70 122,103,80 137,117,99 140,122,103 154,138,121 160,149,134 162,156,147 171,163,152 204,159,154 167,41,45 196,35,30 214,42,34 192,132,89 29,27,39 23,23,33 25,23,33 27,23,34 27,23,34 24,22,32 25,23,33 26,24,36 27,25,37 24,22,34 23,21,33 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 21,21,31 24,22,32 23,21,31 22,20,30 20,20,30 20,20,30 20,20,30 20,20,30 21,21,31 21,21,31 18,18,28 17,15,25 19,17,29 17,17,29 18,16,26 18,18,28 17,17,27 15,15,27 11,11,23 13,13,25 15,15,25 20,18,26 23,21,29 24,20,29 25,22,26 24,21,25 24,21,25 22,21,24 20,18,26
30,26,37 31,27,38 31,27,38 31,27,38 22,20,30 22,20,30 23,21,31 20,20,30 21,21,31 30,30,40 20,20,30 21,21,31 22,22,32 24,22,32 24,22,32 20,18,28 25,23,33 25,23,33 25,25,35 25,25,35 25,25,35 24,24,34 26,24,34 27,25,35 27,25,35 26,24,34 27,25,33 26,24,32 25,23,31 24,22,30 21,21,31 22,22,32 24,22,32 24,22,32 24,22,32 18,18,28 22,22,32 20,18,30 17,15,27 24,22,34 23,23,35 22,22,32 23,23,33 20,23,30 27,21,28 46,18,18 100,53,3 182,62,30 169,33,29 132,33,25 169,126,109 127,98,76 157,140,114 177,156,129 173,149,123 148,125,96 126,97,73 111,82,58 112,83,59 116,87,63 112,88,64 116,87,65 119,90,68 123,94,72 123,94,74 125,96,76 126,95,76 129,95,75 124,93,72 119,90,70 110,83,65 110,83,65 114,89,72 116,91,74 129,102,86 116,95,84 53,42,35 80,79,72 157,158,148 205,200,188 216,137,134 189,58,50 155,30,29 27,25,37 26,24,34 26,24,34 23,23,33 24,24,34 26,24,34 27,25,35 26,24,34 26,24,34 23,21,31 22,20,30 23,21,29 24,22,30 22,22,32 22,22,32 21,21,31 23,23,33 24,22,32 24,22,32 23,21,31 21,21,31 21,21,31 21,21,31 21,21,31 22,20,30 20,18,28 18,18,28 16,16,26 19,17,25 20,18,30 19,17,27 17,17,27 17,17,27 17,17,29 14,14,26 15,15,27 16,16,26 20,18,26 22,20,28 24,20,29 23,20,24 24,21,25 24,21,25 23,22,25 19,17,25
30,26,35 30,26,35 31,27,36 25,23,33 20,20,30 23,21,31 23,21,31 20,20,30 23,23,33 27,25,33 23,21,29 22,22,30 23,23,31 25,23,31 25,23,31 21,21,29 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 24,22,30 24,22,30 23,21,29 20,18,28 22,20,30 18,15,32 17,14,31 20,18,30 26,24,34 27,25,37 28,24,35 26,24,32 35,20,30 32,25,37 91,14,0 173,46,28 198,152,124 150,130,100 170,149,122 135,104,81 105,79,58 111,81,64 111,81,66 112,83,63 120,89,70 119,88,67 122,88,68 123,89,67 123,89,67 125,91,69 127,93,73 132,96,76 130,96,76 131,95,75 134,98,76 131,95,73 124,88,66 118,87,66 117,86,65 117,86,67 125,94,75 133,99,81 144,112,96 160,130,115 73,53,44 27,21,14 27,22,19 94,92,88 186,181,180 247,221,209 127,47,49 27,25,35 24,24,34 24,24,34 26,24,34 26,24,34 25,25,35 24,24,34 24,22,32 26,24,34 24,22,32 22,20,30 23,21,29 25,23,31 23,23,31 22,22,30 23,21,29 24,22,30 23,21,29 23,21,29 23,21,31 23,21,31 23,21,31 24,22,32 24,22,32 24,22,32 16,19,28 15,18,27 18,18,28 21,21,31 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 14,14,24 17,17,27 20,19,24 22,21,26 23,20,24 27,24,28 24,21,25 23,20,24 23,20,24 35,32,36
30,26,35 30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 27,27,37 23,21,29 23,21,29 22,22,30 22,22,30 22,22,30 23,23,31 24,24,32 25,25,33 25,25,33 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 27,27,35 28,28,38 28,28,38 27,27,37 25,25,35 25,25,33 25,25,33 24,22,32 24,22,32 23,21,31 20,18,28 20,18,28 18,16,28 17,15,27 19,17,29 26,24,34 27,25,37 25,25,37 24,24,34 27,23,34 34,26,32 92,7,4 143,68,37 160,141,114 165,146,119 131,92,64 150,104,74 129,88,59 122,85,61 117,80,56 122,84,63 123,86,62 131,90,70 133,93,70 134,92,70 135,95,72 135,95,72 137,99,78 139,98,78 137,100,76 136,98,77 135,98,74 130,93,69 121,83,62 123,85,64 126,88,67 131,93,72 135,97,76 144,103,85 153,115,98 162,127,112 134,111,98 42,29,22 16,9,7 30,28,26 114,113,118 196,202,203 102,84,83 27,25,35 28,28,38 25,25,35 27,25,35 29,27,37 29,27,37 29,27,37 25,28,37 24,24,34 24,22,30 23,21,29 24,22,30 23,23,31 22,22,30 23,23,31 24,22,30 23,21,29 22,22,32 18,18,28 20,20,30 25,21,32 24,20,31 24,22,32 24,22,32 26,22,33 21,21,31 20,20,30 20,20,30 20,20,30 21,21,31 20,20,30 18,18,28 18,18,28 14,14,24 16,16,26 16,16,26 17,17,27 20,19,24 22,21,26 21,18,22 25,22,26 35,32,36 46,43,47 48,45,49 46,43,47
29,27,35 29,27,35 30,28,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 30,30,40 20,18,26 23,21,29 21,21,29 22,22,30 25,23,31 25,23,31 26,24,32 27,25,33 27,25,33 25,25,33 27,27,35 30,30,38 25,25,33 28,28,36 27,27,35 28,28,36 28,28,36 28,28,36 27,27,35 27,27,35 28,28,36 27,27,35 27,27,35 24,24,34 27,27,37 22,22,32 20,20,30 20,20,30 20,20,30 23,23,33 19,16,31 24,22,32 24,24,36 27,27,37 26,24,32 27,27,39 30,23,33 48,32,26 247,212,185 114,100,86 72,46,25 189,131,94 173,117,81 149,103,73 133,89,63 128,83,60 128,86,64 128,88,63 133,93,68 138,98,73 143,101,77 145,103,79 145,105,82 145,103,81 142,100,78 146,104,80 148,104,78 138,98,73 135,93,69 133,91,67 132,92,67 138,98,75 139,99,76 140,98,76 141,100,80 148,107,87 163,125,106 160,130,115 73,58,47 18,13,10 17,15,13 45,43,44 140,146,147 128,130,130 25,25,35 30,28,38 27,25,35 28,28,38 27,27,37 27,27,37 27,27,37 27,27,37 27,27,37 26,24,32 24,22,30 24,22,30 27,25,33 25,23,31 24,22,30 24,22,32 20,18,28 20,18,28 19,17,29 20,18,28 20,18,28 20,18,28 23,21,31 24,22,32 26,24,36 24,22,34 22,20,32 24,22,30 20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 18,18,28 16,16,26 17,17,27 16,16,26 20,19,24 25,24,29 41,37,46 37,34,38 27,24,28 23,20,24 23,20,24 23,20,24
29,27,35 29,27,35 27,25,33 20,18,28 20,20,30 23,21,31 23,21,31 23,23,33 24,24,34 22,20,28 23,21,29 22,22,30 24,24,32 25,23,31 24,22,30 27,25,33 29,27,35 31,29,37 25,25,33 31,31,39 28,28,36 29,29,37 30,30,38 29,29,37 30,30,38 30,30,38 28,28,36 27,27,35 28,28,36 29,29,37 28,28,36 27,27,35 31,31,41 31,31,41 22,22,32 21,21,31 21,21,31 21,21,31 29,29,39 23,21,33 20,17,32 24,24,36 30,30,42 25,25,35 27,27,39 25,25,37 34,33,38 134,118,103 50,33,23 172,128,102 191,126,87 171,115,81 148,101,67 137,93,67 136,91,68 135,91,65 135,94,67 139,98,71 143,102,75 145,104,77 150,106,80 159,113,87 157,113,87 154,110,84 156,110,82 152,104,75 149,103,77 140,96,70 143,97,71 142,98,72 146,100,74 145,101,73 147,102,79 150,105,82 158,113,92 164,121,104 169,132,117 145,117,106 25,16,10 16,14,15 29,28,31 58,57,60 48,49,54 28,28,38 30,28,38 29,27,37 28,28,38 28,28,38 28,28,38 28,28,38 27,27,39 30,28,40 24,24,34 22,22,32 25,23,31 27,25,33 24,24,32 25,25,33 19,17,25 18,18,28 16,16,26 18,18,28 18,16,26 19,17,27 20,18,28 22,20,30 25,21,30 26,24,34 23,21,31 23,21,31 24,22,30 20,20,30 21,21,31 21,21,31 18,18,28 20,20,30 20,20,30 17,17,27 17,17,27 18,18,28 20,18,28 19,17,27 24,20,29 31,28,32 24,21,25 24,21,25 24,21,25 23,20,24
29,27,37 29,27,37 20,18,28 20,18,28 22,20,30 23,21,31 23,21,31 29,29,37 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 26,24,32 29,27,35 27,25,33 29,27,35 32,30,38 36,34,42 31,29,37 34,32,40 32,32,40 34,34,42 31,31,39 31,31,39 32,32,40 32,32,40 30,30,38 27,27,35 29,29,39 29,29,39 34,34,44 35,35,45 25,25,35 22,22,32 22,22,32 21,21,31 24,24,34 27,27,39 18,18,30 24,24,36 28,28,40 29,29,41 28,28,38 27,27,39 31,29,39 102,94,83 52,26,12 213,157,121 187,126,81 161,110,75 144,100,70 138,97,70 140,96,70 142,98,70 144,100,72 148,104,76 146,105,76 149,105,77 160,114,88 164,116,87 166,120,90 165,120,87 164,116,87 157,111,81 154,106,77 150,104,76 150,104,76 147,101,73 150,104,76 154,108,78 153,107,81 152,108,82 157,112,89 160,118,96 165,129,111 156,131,114 32,23,17 19,18,21 26,25,28 33,32,35 27,26,31 29,29,39 29,29,37 29,29,39 29,29,39 28,28,38 28,28,38 28,28,38 28,28,38 28,28,38 24,24,32 24,22,30 25,23,31 27,25,33 27,25,33 27,25,33 22,20,28 20,18,28 27,20,30 35,24,33 37,26,33 32,20,25 31,21,25 27,19,25 29,23,28 31,24,27 30,23,26 26,21,23 35,30,32 28,21,21 35,25,26 31,21,22 24,20,31 20,20,30 23,21,31 20,18,28 16,16,26 18,18,28 20,18,28 19,17,27 23,19,28 28,25,29 24,23,26 24,23,26 24,23,26 32,31,34
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 29,29,37 23,23,31 23,23,31 24,24,32 23,23,31 24,24,32 29,27,35 29,27,35 29,27,35 31,29,37 32,30,38 36,34,42 34,32,40 32,30,38 33,31,39 32,32,40 31,31,39 31,31,39 31,31,39 34,34,42 32,32,40 32,32,40 30,30,38 29,29,39 28,28,38 34,34,44 35,35,45 23,23,33 21,21,31 22,22,32 22,22,32 21,21,31 28,28,40 23,23,35 20,20,32 28,28,40 31,31,41 31,31,43 31,31,43 27,27,35 28,27,20 81,40,13 209,144,105 179,117,77 158,106,74 147,101,73 146,100,72 139,98,69 147,103,75 153,107,77 156,110,82 161,117,89 164,120,90 167,122,89 173,123,90 176,130,93 171,125,88 166,119,87 165,118,86 155,107,78 152,104,77 157,109,80 164,114,83 170,120,87 164,118,88 133,96,72 127,94,69 146,112,90 165,125,102 170,129,111 165,135,118 43,34,30 18,17,22 25,24,27 33,30,34 27,26,31 29,29,39 32,32,40 28,28,36 29,29,37 31,31,39 29,29,39 28,28,38 29,29,39 29,29,39 27,25,33 24,22,30 24,22,30 26,24,34 27,25,33 26,24,32 20,18,28 28,20,28 73,55,54 68,48,41 65,41,35 59,28,20 56,24,19 50,21,17 55,32,29 54,29,28 53,20,22 57,39,34 71,42,36 67,41,31 67,29,19 69,27,16 63,25,15 23,20,24 23,21,31 19,17,27 17,17,27 18,18,28 20,18,28 23,21,31 26,22,31 31,28,32 44,43,46 44,43,46 45,44,47 50,49,52
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 25,25,33 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 30,28,36 30,28,36 30,28,36 32,30,38 33,31,39 38,36,44 37,35,43 34,32,40 33,31,39 32,32,40 31,31,39 34,34,42 31,31,39 34,34,42 35,35,43 34,34,42 31,31,39 34,34,44 28,28,38 36,36,46 36,36,46 25,25,35 22,22,32 22,22,32 22,22,32 22,22,32 27,27,39 27,27,39 17,17,29 28,28,40 31,31,43 34,34,44 34,33,48 31,31,39 29,24,21 108,64,36 209,144,105 184,122,84 157,105,75 160,112,83 157,109,82 152,106,78 153,107,79 157,110,78 159,111,82 164,118,90 168,124,96 183,130,103 182,132,99 185,138,104 178,131,97 168,121,89 168,121,89 161,114,82 162,112,79 162,112,79 186,131,100 184,134,103 135,101,71 88,63,44 84,63,48 87,66,51 113,79,61 173,130,113 166,137,117 45,36,32 19,18,23 26,25,30 31,28,34 29,28,33 29,29,37 34,32,40 29,29,37 29,29,37 31,31,39 31,31,39 30,30,38 30,30,40 30,30,40 28,28,38 25,23,33 25,23,31 24,22,32 25,23,31 24,22,30 22,21,26 63,46,47 100,67,67 79,51,42 64,36,27 67,24,16 62,22,13 61,21,12 66,35,25 67,29,23 66,25,23 65,43,35 84,51,42 65,28,15 82,34,18 91,38,22 99,34,22 44,23,21 22,22,34 19,17,27 17,17,27 20,20,30 20,18,28 20,18,28 21,17,26 31,28,32 37,36,39 44,43,46 44,43,46 44,43,46
36,34,44 24,22,32 20,18,28 19,17,27 24,22,32 22,20,30 27,25,35 23,23,31 21,21,29 23,23,31 24,24,32 27,27,35 28,28,36 28,28,36 31,31,39 36,34,42 36,34,42 40,38,46 40,38,46 38,36,44 39,37,45 38,36,44 39,35,44 39,35,44 39,35,44 38,36,44 39,37,45 39,37,45 38,36,44 36,34,42 32,32,40 34,34,42 38,38,46 38,38,46 35,35,43 24,22,30 24,22,30 22,22,30 22,22,30 24,24,34 31,31,41 23,22,37 22,22,34 31,31,41 32,32,42 34,32,44 33,32,37 32,22,21 116,72,42 198,138,97 175,114,78 137,93,67 169,117,87 179,125,91 176,125,90 169,122,88 155,113,75 155,113,75 153,107,79 161,113,86 182,135,101 186,135,100 191,140,105 181,134,100 167,122,87 169,120,84 181,130,93 192,138,100 195,139,103 190,138,108 137,97,72 81,64,54 92,69,54 117,92,75 142,106,84 120,89,70 121,86,61 175,134,114 62,49,46 18,16,24 30,28,36 32,30,38 29,28,33 31,30,35 32,32,40 32,32,40 31,31,39 34,34,42 31,31,39 32,32,40 33,31,43 36,34,46 29,29,39 25,23,33 23,21,29 22,20,28 23,23,31 28,22,29 66,48,45 109,80,74 89,55,53 75,37,29 76,22,4 79,27,8 63,22,6 69,18,8 60,21,7 65,22,7 78,23,10 75,31,19 94,47,36 91,37,19 105,40,21 110,38,19 122,31,12 110,30,14 20,20,30 19,17,27 18,18,26 20,20,30 20,20,30 18,18,28 18,16,24 22,20,28 21,21,29 13,13,21 17,15,23 23,21,29
36,34,44 36,34,44 23,21,31 24,22,32 23,21,31 22,20,30 31,29,39 21,21,29 22,22,30 22,22,30 24,24,32 25,25,33 27,27,35 31,31,39 34,34,42 37,35,43 38,36,44 43,41,49 40,38,46 40,38,46 45,41,50 39,37,45 39,35,44 41,37,46 40,36,45 41,39,47 40,38,46 41,39,47 43,41,49 38,36,44 37,37,45 41,41,49 44,42,50 42,42,50 39,39,47 23,23,31 23,23,31 23,23,31 23,23,31 24,24,34 35,35,45 34,34,42 21,20,35 25,25,37 34,34,44 37,35,43 34,33,38 33,25,31 136,85,50 171,111,70 89,53,31 69,58,43 83,51,35 125,83,59 179,125,91 192,143,105 183,132,97 183,132,97 184,134,101 180,133,101 181,131,98 186,132,96 195,141,107 191,140,105 195,145,112 207,153,119 208,152,116 204,148,112 168,118,87 125,91,71 84,63,48 155,114,87 199,148,113 208,154,118 211,153,118 210,154,120 178,130,101 188,141,120 99,82,74 15,16,21 32,30,40 32,30,38 30,28,36 27,25,33 35,35,43 29,29,37 32,32,42 34,34,42 32,32,40 34,34,42 33,31,39 41,38,44 51,45,50 44,32,34 42,28,30 40,28,30 57,47,46 72,55,56 115,88,81 117,85,80 68,32,26 65,19,5 90,19,2 100,36,19 63,21,8 67,18,9 60,21,9 69,23,9 79,22,5 91,31,17 97,38,19 102,37,16 116,37,14 119,37,12 131,32,11 136,30,7 39,20,24 16,20,24 20,20,28 20,20,30 16,16,26 18,18,28 18,16,24 26,24,32 22,22,30 16,16,26 12,15,24 12,15,24
36,34,42 36,34,42 34,32,40 26,24,32 22,20,28 23,21,31 27,25,35 24,22,30 25,23,31 25,23,31 27,27,35 30,30,38 30,30,38 31,29,39 37,33,44 39,33,38 41,35,40 42,36,41 42,39,43 42,39,43 45,42,46 44,41,45 43,42,47 41,40,45 42,43,48 45,44,49 43,42,47 47,46,51 44,43,48 37,38,43 35,35,43 43,43,51 44,44,52 39,39,47 42,42,50 25,25,35 23,23,33 23,23,33 23,23,33 23,23,31 31,31,39 42,42,50 24,24,36 21,21,31 35,35,45 35,35,45 37,35,43 32,26,31 130,84,54 123,76,42 96,77,54 123,99,77 118,91,73 87,66,51 85,58,40 160,109,74 187,133,95 195,141,103 200,149,112 211,160,125 193,138,107 181,127,93 207,153,117 195,141,105 213,162,125 218,167,132 194,144,111 156,110,80 95,66,44 97,75,57 156,115,86 192,138,104 196,138,101 194,138,100 201,145,109 212,154,119 207,154,127 199,150,128 135,109,97 15,14,17 32,32,40 34,34,44 28,28,40 31,31,41 38,38,46 34,34,42 35,35,43 34,34,42 35,35,43 35,35,43 43,35,43 60,39,35 89,46,40 95,35,23 95,34,18 83,30,18 67,37,36 74,50,44 107,75,70 90,57,50 64,27,14 77,22,11 85,20,8 111,36,18 72,24,10 64,22,11 66,24,13 78,23,12 89,30,13 93,28,9 106,38,20 122,39,17 128,35,14 132,35,13 128,29,6 135,28,8 135,33,13 16,26,30 23,21,29 23,21,29 18,18,28 18,18,28 20,18,26 25,23,31 24,22,30 12,15,26 12,14,28 12,14,28
36,34,42 40,38,46 34,32,40 34,32,40 25,23,31 24,22,32 24,22,32 25,23,31 25,23,31 26,24,32 27,27,35 28,28,36 25,25,33 31,30,35 38,35,41 43,37,42 51,45,50 43,37,42 46,40,45 47,41,46 48,42,47 47,41,46 47,41,48 43,42,45 53,41,43 70,46,40 98,55,49 85,61,53 64,55,51 53,43,47 40,37,43 46,44,52 48,46,54 46,46,54 48,46,54 30,30,40 23,23,33 23,23,33 23,23,33 23,23,31 25,25,35 39,39,47 27,26,41 22,22,32 36,36,46 38,36,46 41,39,47 31,28,32 104,67,41 107,59,30 181,131,89 198,145,102 203,145,108 191,141,108 107,78,56 88,62,41 137,98,70 169,125,95 190,141,105 200,149,114 194,140,106 183,127,91 217,161,125 195,141,105 201,147,111 176,127,91 145,100,67 132,93,65 149,105,77 169,117,87 180,126,92 176,121,90 174,119,88 172,120,90 177,125,95 198,143,114 209,156,131 201,152,130 159,131,120 21,16,18 40,38,46 40,38,48 31,29,41 32,32,42 49,49,57 36,36,44 32,32,40 36,36,44 35,35,43 37,37,45 48,37,32 85,32,16 116,42,17 137,41,12 146,37,8 122,32,8 77,33,23 74,36,28 84,53,43 74,37,22 74,24,9 85,20,8 98,22,9 102,34,14 75,25,10 75,25,10 82,29,13 91,32,15 93,27,11 98,27,10 114,37,20 134,41,18 139,34,13 141,34,14 131,25,2 138,28,6 159,29,0 40,30,31 24,23,28 21,21,29 20,20,28 18,18,26 20,18,26 23,21,29 31,29,37 11,14,25 11,13,27 11,13,27
45,43,51 46,44,52 37,35,43 32,30,38 38,36,44 34,32,42 22,20,30 23,21,29 25,23,31 24,24,32 27,27,35 29,27,35 31,29,37 37,31,38 38,36,37 42,37,36 59,42,43 70,53,54 75,59,55 75,62,57 71,54,60 84,52,49 87,51,45 85,49,41 84,26,16 87,25,12 85,27,13 107,63,51 129,91,85 115,86,82 56,49,49 54,46,52 54,51,57 48,49,54 47,46,51 38,38,48 24,24,34 24,24,34 23,23,33 23,23,31 23,23,31 27,25,37 23,21,33 21,21,33 34,34,42 41,39,49 38,37,42 31,28,34 78,47,28 183,132,95 186,135,98 181,127,91 172,116,80 168,116,84 178,122,96 163,116,93 129,91,70 108,70,51 109,69,44 142,101,72 192,141,102 193,133,94 226,166,127 205,145,106 204,148,110 194,140,106 176,125,90 180,130,99 175,125,94 179,124,93 181,126,97 172,119,92 169,121,94 169,121,94 175,129,103 182,134,109 198,147,123 195,149,123 175,140,127 39,27,27 28,24,35 40,38,50 29,29,39 30,30,42 51,51,59 43,41,49 39,39,47 36,36,44 36,36,44 36,36,44 60,35,32 112,37,17 141,45,16 178,47,14 167,44,11 179,41,6 90,26,9 99,34,15 120,37,20 110,33,16 96,32,17 90,24,8 113,21,9 93,30,10 90,31,12 94,36,14 105,42,20 113,36,19 105,30,12 101,26,6 128,42,23 144,45,22 146,38,11 146,36,10 143,33,9 143,35,8 165,30,0 110,31,8 21,21,31 21,21,29 20,18,26 20,19,24 27,20,18 30,23,21 32,27,24 27,22,19 20,12,18 8,12,25
36,34,42 40,38,46 48,46,54 37,35,43 39,37,45 37,35,45 26,24,34 25,23,31 25,23,31 23,23,31 25,25,33 30,28,36 30,28,36 34,31,37 54,40,45 85,38,27 78,24,15 82,26,18 96,53,36 103,60,41 89,32,15 79,22,5 83,23,9 73,23,8 79,21,9 86,21,9 105,33,14 114,40,15 93,37,15 103,45,33 107,80,73 98,76,68 100,80,73 93,73,66 65,55,56 46,46,56 31,31,41 24,24,34 24,24,34 26,24,32 23,23,31 26,22,33 20,20,32 29,29,39 31,31,39 44,43,48 33,32,35 31,27,36 58,32,22 187,139,110 180,126,92 156,103,76 164,111,86 165,112,85 178,128,97 186,130,104 180,126,92 171,117,83 168,117,89 160,110,79 167,116,81 201,143,108 212,151,115 215,159,121 195,140,109 182,130,100 175,123,91 187,137,104 163,119,89 117,100,74 105,90,79 97,89,78 117,95,75 211,184,152 186,158,129 142,105,81 181,134,113 180,139,119 174,138,120 78,57,55 29,27,37 36,34,44 36,34,44 38,36,46 50,50,60 40,43,52 43,43,51 36,36,44 41,41,49 43,42,47 70,28,17 134,40,17 167,47,17 187,46,10 149,29,0 173,59,30 115,33,6 136,49,24 165,57,32 148,41,21 125,42,22 117,29,11 118,17,6 92,29,9 107,39,19 118,46,25 133,47,28 134,43,24 109,27,7 102,30,11 138,41,19 162,56,31 158,44,15 155,36,8 156,44,14 157,44,8 167,26,0 156,26,0 36,24,26 21,21,29 22,20,30 24,23,26 37,30,28 35,28,26 35,29,22 28,24,16 23,17,12 10,15,25
38,36,46 43,41,51 34,32,42 52,50,60 39,37,47 38,36,46 34,32,42 29,27,35 26,24,32 25,23,31 26,24,32 29,27,35 29,27,35 38,34,43 68,39,35 99,36,16 100,31,16 105,29,16 98,32,16 99,30,15 89,27,14 91,32,13 86,32,14 68,27,11 72,22,5 84,27,10 117,35,13 135,43,15 153,56,32 156,57,36 139,56,36 121,49,32 105,51,31 98,39,22 90,37,21 99,53,37 88,46,33 39,27,32 24,24,34 24,24,34 24,24,36 25,25,33 27,27,35 44,48,52 46,46,54 44,44,52 29,30,35 29,28,33 53,29,21 176,132,104 169,118,83 137,91,63 111,72,44 121,100,75 107,92,72 114,100,82 133,102,81 166,127,97 176,128,99 154,103,75 148,100,71 160,108,78 164,114,83 166,118,89 163,119,93 157,115,91 161,115,87 154,108,78 154,110,82 181,172,153 64,64,61 54,59,53 171,153,121 241,212,177 180,146,116 155,113,89 164,127,103 161,120,104 170,127,110 128,105,94 25,25,33 24,24,34 34,34,46 49,49,61 54,57,68 45,50,58 42,45,54 43,46,57 43,46,53 44,34,33 90,30,9 140,42,16 178,50,23 184,42,11 132,34,8 146,53,28 139,42,20 165,57,30 185,62,31 171,48,17 154,44,22 107,32,14 95,23,6 106,29,10 128,45,23 140,55,31 145,55,31 143,44,21 124,27,5 106,32,9 154,48,23 181,69,39 172,54,19 168,45,12 180,55,23 184,50,16 183,38,1 161,26,0 69,24,17 21,22,27 23,23,23 36,32,26 29,22,20 29,22,20 33,26,26 34,27,27 26,19,19 20,17,23
33,31,41 33,31,41 29,27,37 41,39,49 50,48,58 44,42,52 37,35,45 33,31,39 25,23,31 25,23,31 27,25,33 31,29,37 34,32,40 40,37,43 68,38,37 99,39,18 103,34,19 109,34,14 124,41,19 109,32,15 94,22,8 75,16,0 80,26,8 83,28,13 91,27,10 102,31,12 131,38,15 172,63,34 186,70,39 187,66,39 160,52,25 136,40,13 120,30,6 118,29,0 134,41,16 140,46,23 135,48,25 92,48,47 28,28,38 30,28,38 29,27,39 27,27,35 25,25,33 49,52,59 51,51,59 42,42,50 32,30,38 27,26,31 49,26,15 165,121,93 163,109,75 121,80,51 193,164,131 227,208,171 98,92,87 42,47,41 93,75,54 212,172,149 132,97,70 122,86,64 118,83,58 117,77,54 127,85,63 139,97,75 146,112,92 120,89,68 114,83,60 121,84,60 161,117,89 151,111,86 131,106,87 126,102,80 172,133,105 169,128,99 168,126,102 157,115,91 156,114,92 156,110,92 171,123,105 148,120,109 27,26,31 22,22,32 32,32,44 55,58,69 56,59,70 60,63,72 43,46,53 44,47,54 53,46,60 55,32,33 110,39,13 159,47,19 180,46,12 169,38,5 84,31,19 82,29,17 153,43,21 183,59,33 203,68,32 181,50,15 172,46,21 105,34,17 85,15,5 113,31,11 139,46,25 149,55,34 156,58,32 154,50,24 145,35,13 94,19,0 155,49,26 186,69,41 187,62,30 177,49,18 183,55,24 189,53,20 178,36,2 172,29,0 132,37,19 27,24,28 30,30,30 34,30,24 38,31,29 37,30,28 36,29,29 31,24,24 30,18,20 27,20,20
