22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 25,24,29 26,25,30 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 30,29,34 30,28,36 30,28,36 28,28,38 25,26,29 29,29,37 33,27,34 30,28,36 29,28,33 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 64,64,72 64,64,72 67,63,72 39,38,41 37,34,38 41,35,40 55,52,56 28,25,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 36,33,18 201,130,6 139,136,112 111,104,84 88,56,1 142,111,47 126,94,39 64,41,0 39,31,20 108,69,12 159,106,13 163,109,21 142,112,70 195,163,106 202,165,110 209,173,115 207,171,113 210,174,116 208,178,122 95,83,71 178,156,109 210,175,119 206,171,115 202,168,109 168,143,95 168,143,99 101,84,60 45,41,50 37,35,43 34,34,42 34,34,42 34,34,42 35,35,43 29,27,35 46,46,54 58,56,64 62,65,74 59,59,69 58,58,68 56,56,66 60,60,70 60,56,67 73,69,82
22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 22,22,22 25,24,27 27,26,31 30,28,36 30,28,36 30,29,34 29,27,35 30,29,32 29,28,31 29,28,31 27,26,31 27,25,33 30,28,36 29,27,35 27,25,33 30,29,34 30,28,36 32,30,38 41,37,46 169,125,113 170,123,112 36,30,37 29,27,35 30,29,34 29,28,31 34,33,36 39,38,41 41,41,49 53,53,61 63,63,71 60,60,68 112,108,117 70,63,73 120,113,123 106,99,109 91,87,96 49,45,54 45,42,48 53,50,56 132,108,73 207,166,117 191,159,115 96,77,63 81,78,82 59,60,65 61,58,64 55,52,56 142,86,0 59,35,9 109,77,31 131,117,88 200,161,92 172,135,54 175,132,56 139,97,18 143,111,67 122,101,49 133,90,3 255,210,82 145,100,7 155,106,41 203,169,108 206,175,115 206,172,113 210,174,116 219,183,125 203,174,113 147,124,93 121,104,80 195,160,104 201,169,112 209,175,116 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 34,34,42 32,32,40 35,35,43 35,35,43 38,36,44 50,50,58 56,56,64 55,53,61 59,59,69 62,62,72 62,62,72 56,56,66 65,61,72 63,59,70
23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,26 26,25,30 27,26,29 29,28,31 30,29,34 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 29,28,33 29,28,33 29,27,35 30,28,36 31,27,36 53,40,35 194,48,34 135,51,41 144,60,50 147,53,37 34,29,28 26,30,34 27,26,31 31,30,35 32,31,36 35,35,43 39,39,47 34,34,42 64,64,72 73,73,83 67,67,77 59,59,69 60,60,70 51,51,59 48,48,56 46,42,51 58,56,57 166,134,90 209,171,121 185,156,103 99,82,56 96,85,68 86,73,52 91,82,74 84,58,17 134,85,20 128,89,18 85,77,55 118,90,52 214,170,99 178,139,68 45,45,45 40,39,42 121,99,54 111,77,18 143,99,17 143,96,5 67,50,22 150,103,24 195,163,108 203,171,114 202,171,111 204,169,113 194,163,110 189,156,104 106,91,69 105,90,68 198,166,111 192,160,105 191,161,115 166,147,110 136,117,82 91,64,32 42,33,29 31,28,34 37,37,47 36,36,46 37,35,47 36,36,46 37,37,47 49,49,57 50,50,58 46,47,52 58,58,66 60,60,68 62,59,74 61,57,70 59,55,68 34,32,44
33,31,32 33,31,32 28,26,27 23,20,24 24,21,25 22,21,24 27,26,29 27,26,29 29,28,33 30,29,32 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 29,28,31 29,28,31 30,26,35 30,28,36 49,41,47 210,54,39 141,26,17 88,39,30 143,66,47 178,69,51 47,30,31 33,36,43 32,32,40 34,34,42 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,96 206,170,108 182,155,110 80,67,46 96,85,70 88,79,64 94,83,66 133,90,32 118,67,0 124,85,14 74,55,30 159,110,31 147,119,63 43,37,42 46,36,35 43,33,32 47,38,34 120,101,46 126,90,32 174,118,8 82,64,34 113,83,25 199,173,121 199,166,114 203,173,115 183,157,107 109,84,36 123,97,58 176,154,120 131,120,105 196,167,134 163,135,95 195,169,115 220,191,138 213,184,131 181,158,116 105,89,74 47,45,41 37,35,47 37,35,47 35,35,47 36,36,46 36,36,46 48,48,56 43,43,51 50,51,56 53,54,59 62,63,68 76,71,87 31,28,43 61,58,73 64,61,78
34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 29,28,31 27,26,29 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 37,33,42 63,58,60 197,68,46 148,34,36 88,25,19 92,41,15 216,136,95 182,79,64 38,39,42 34,34,44 32,32,40 35,35,43 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 72,72,82 70,70,78 67,67,75 74,74,82 67,67,75 55,55,63 49,45,54 90,84,75 112,90,54 194,162,107 107,84,55 97,89,67 36,27,21 74,65,59 96,82,66 191,139,52 110,73,18 179,132,51 107,76,12 113,67,0 34,27,30 27,27,22 44,35,31 42,33,29 46,37,31 54,51,36 100,80,21 42,30,2 84,59,13 91,62,29 133,106,61 218,187,127 221,190,137 162,134,94 202,171,118 216,185,134 180,163,124 124,108,93 179,152,116 224,191,125 215,183,128 218,187,148 224,193,154 181,158,116 138,119,82 63,55,44 33,32,37 34,33,38 36,37,42 35,35,43 34,34,42 41,41,49 48,48,56 49,50,55 39,34,33 86,79,93 75,70,86 66,63,78 65,62,77 62,59,76
36,29,29 36,29,29 33,28,27 31,29,27 31,29,30 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 33,31,39 34,32,40 37,35,43 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 254,163,144 179,36,30 107,22,17 107,33,28 196,77,40 255,207,167 226,160,112 156,124,108 40,37,52 34,34,44 38,38,48 35,35,43 20,20,28 22,22,30 35,35,43 85,88,99 75,78,87 74,78,91 68,72,85 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,50 217,182,126 131,106,76 102,88,72 96,86,74 124,115,88 48,39,24 95,55,0 142,100,17 45,32,25 171,118,23 86,56,10 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,29,28 99,75,38 133,106,63 74,54,24 68,43,13 97,67,25 221,192,131 228,196,150 168,138,94 200,172,114 128,99,50 150,127,87 100,81,58 194,167,124 212,183,118 216,187,124 214,183,119 215,184,120 219,190,125 166,144,97 93,80,57 43,42,47 38,37,42 37,37,45 35,35,43 34,34,42 44,44,52 47,45,53 51,47,56 43,42,45 79,76,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,28 37,31,26 36,29,29 34,27,27 30,28,29 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 38,37,42 40,39,42 48,44,57 85,72,65 191,51,44 124,25,17 122,41,9 201,66,26 52,41,36 172,140,124 255,184,123 217,143,91 247,175,127 179,119,80 38,36,44 35,35,43 30,33,42 35,35,45 37,36,51 78,81,99 70,70,80 69,72,83 71,74,85 60,60,70 43,41,49 39,37,45 52,46,41 128,107,82 209,177,120 213,176,121 140,112,83 97,83,67 66,55,36 124,114,92 102,81,54 58,31,0 154,101,19 52,45,25 154,102,29 50,45,47 32,30,28 25,23,21 27,22,21 23,18,17 29,24,23 34,29,26 73,64,56 97,68,19 47,35,23 72,47,17 107,75,33 235,195,129 213,177,117 215,181,118 205,171,110 209,178,116 206,176,118 95,74,47 199,174,115 208,179,116 208,177,113 213,183,116 200,169,107 220,189,125 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 43,43,51 47,50,57 49,49,57 46,44,45 62,58,71 74,69,85 47,45,57 59,56,73 61,58,75
36,29,29 40,33,33 40,33,36 38,31,34 36,30,35 36,30,35 33,27,32 28,25,29 27,24,28 32,29,33 27,26,29 36,35,40 36,34,42 36,34,42 33,31,39 34,32,40 33,32,37 39,38,41 53,53,50 172,57,35 136,27,21 105,23,19 244,139,84 69,29,4 17,14,20 28,24,33 205,145,106 232,158,106 218,150,112 172,117,88 49,41,47 30,33,42 37,35,43 31,31,41 34,34,44 73,77,90 71,71,81 66,66,76 60,60,70 55,55,65 45,43,51 41,39,47 71,63,50 151,129,95 218,183,129 213,177,117 138,111,77 91,77,61 95,84,65 92,81,62 69,48,5 61,41,9 147,101,35 60,45,23 106,69,16 30,34,38 33,31,29 34,32,30 28,23,25 28,23,25 29,24,26 33,28,30 50,41,37 102,71,22 39,29,19 73,48,18 124,92,46 216,175,116 224,188,128 234,195,134 199,168,106 209,178,116 207,178,115 164,141,112 99,78,51 203,174,113 216,185,121 208,177,115 213,182,118 223,192,128 207,176,116 145,123,78 74,66,55 39,37,47 35,35,43 36,36,44 35,35,43 41,41,51 45,46,51 43,44,49 69,66,72 56,53,59 72,67,83 61,59,71 64,61,78 65,62,79
40,30,31 41,34,34 36,29,29 34,27,27 34,32,33 35,33,34 34,31,35 32,29,35 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 39,37,45 31,29,37 81,50,38 147,30,33 81,21,19 91,32,27 154,79,63 17,17,17 32,30,38 27,25,35 33,27,22 148,108,83 157,116,87 147,106,79 157,120,94 129,100,80 39,36,42 35,34,49 35,35,45 78,78,90 73,73,83 69,69,79 62,62,72 49,49,59 45,41,50 44,41,47 101,89,63 176,154,109 209,174,118 210,174,114 143,116,82 96,82,66 93,79,61 97,86,67 87,62,18 73,56,28 120,91,38 77,53,27 104,74,46 40,38,39 29,29,29 56,58,58 60,60,60 45,45,45 44,44,44 45,43,44 42,40,41 116,90,51 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 227,189,125 181,152,89 210,179,117 209,178,118 106,79,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 38,38,46 45,45,53 51,51,59 52,49,55 48,45,51 74,69,85 59,57,69 63,62,79 64,63,80
37,30,30 42,32,31 42,32,33 37,30,30 33,31,32 35,33,34 34,32,33 34,32,33 31,30,35 27,26,31 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 39,37,45 34,32,40 39,37,45 78,41,38 77,10,10 27,6,4 63,28,13 80,65,54 23,20,26 25,26,31 22,20,28 32,32,40 41,40,45 105,76,54 106,75,52 98,72,49 108,84,58 48,41,44 35,35,45 35,35,45 70,70,82 73,73,83 63,63,73 62,62,72 50,50,60 39,39,49 53,48,50 126,105,78 195,163,117 231,195,135 217,180,125 136,108,79 104,90,74 93,79,61 94,83,64 96,71,23 102,86,55 112,83,32 86,63,32 106,88,58 34,32,33 40,40,40 84,86,86 86,88,88 86,88,88 71,71,71 61,61,61 44,42,43 83,56,22 34,21,18 60,46,17 122,89,39 209,176,108 227,191,129 222,184,120 180,151,88 218,187,125 203,172,110 209,184,127 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 227,189,125 210,177,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 43,43,51 48,48,56 45,42,48 40,37,43 68,63,79 65,63,75 67,66,83 60,59,76
37,30,30 44,35,31 43,33,34 38,31,31 37,30,30 35,32,36 33,30,34 32,29,33 30,29,32 30,29,32 30,29,32 38,37,42 37,35,43 37,35,43 39,37,45 37,36,39 38,37,40 38,37,42 40,37,41 16,9,12 14,9,11 52,24,22 35,25,26 30,27,33 22,21,26 30,29,34 20,18,26 29,28,31 34,25,10 87,70,46 94,78,65 40,30,29 17,10,13 40,36,45 36,36,44 74,74,84 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 95,84,67 90,79,60 109,63,4 111,94,57 134,106,50 93,68,22 123,105,73 38,36,34 46,46,46 106,108,108 120,125,121 163,168,164 117,119,116 91,91,88 47,42,41 89,65,28 29,24,23 42,26,22 71,55,42 169,142,108 203,172,110 213,179,116 171,141,85 216,185,123 222,193,128 208,179,116 71,56,45 151,132,107 213,183,116 233,198,133 226,191,124 222,189,123 223,190,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 34,34,42 39,39,47 41,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
43,33,34 43,33,32 44,34,35 40,30,31 36,29,29 32,30,31 33,31,32 33,31,32 34,31,35 32,29,33 30,29,32 39,38,43 37,35,43 37,35,43 39,37,45 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 48,43,45 66,58,64 73,72,77 24,21,27 30,31,34 23,24,27 22,20,28 14,11,15 62,51,36 49,33,16 34,27,30 35,29,36 17,10,13 34,34,42 36,36,44 76,76,86 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 91,80,63 91,80,61 120,69,14 133,106,63 184,152,106 100,71,18 146,119,76 41,36,38 59,61,61 71,73,73 86,91,87 161,166,162 115,120,116 84,86,83 43,38,37 85,64,23 51,31,11 68,45,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 202,173,110 232,201,137 214,183,119 115,96,69 96,79,53 218,179,120 225,187,121 222,189,121 223,190,124 227,194,126 213,182,118 194,169,110 114,92,58 46,45,48 36,36,44 35,35,43 41,41,49 41,41,51 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,80
43,34,28 43,34,30 42,33,29 39,29,28 37,30,30 35,33,34 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 40,39,44 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 52,49,55 53,53,61 65,65,73 24,22,30 31,32,35 22,23,26 29,23,28 103,57,27 252,179,118 255,73,46 249,63,40 227,56,28 238,215,175 36,38,35 42,42,50 78,78,88 69,69,79 63,63,73 52,52,62 41,41,49 42,36,43 100,85,63 168,141,94 204,168,117 216,176,124 220,184,126 131,103,74 94,80,62 92,78,60 97,86,67 114,81,29 107,84,55 96,70,29 110,80,24 128,92,43 44,39,41 65,67,67 69,71,71 159,164,160 166,171,167 141,146,142 109,109,106 25,23,24 108,74,33 77,55,8 124,75,26 65,62,68 137,121,104 214,178,116 209,175,116 186,157,96 206,177,114 217,184,118 217,187,120 156,136,90 108,99,84 222,183,124 228,193,128 251,211,147 227,192,125 208,178,109 209,178,114 203,174,113 155,128,81 65,66,58 37,37,45 35,35,43 37,37,45 39,39,49 41,41,49 46,43,47 37,34,38 80,75,93 67,66,83 71,70,87 31,31,43
42,33,29 44,35,31 42,33,29 39,29,28 40,30,31 35,33,31 34,32,33 33,31,32 34,31,35 31,28,32 29,28,33 41,39,47 38,37,42 40,37,41 39,36,40 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 38,36,44 29,27,37 25,28,37 43,33,34 102,41,0 180,71,51 240,35,32 193,183,112 255,251,178 176,62,33 131,102,78 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 43,41,49 50,40,44 117,96,73 188,155,103 209,169,117 214,172,118 216,177,118 140,111,78 94,79,57 87,72,52 94,81,60 112,86,47 86,56,10 124,81,46 148,119,66 153,109,29 59,57,65 67,69,69 50,52,52 198,201,193 187,190,182 151,153,148 93,93,88 40,33,33 103,71,14 135,98,54 237,164,54 52,52,62 56,56,66 161,132,83 201,169,112 196,164,107 201,170,108 227,192,125 222,189,121 213,182,120 54,42,30 206,176,118 218,185,117 220,187,119 212,177,112 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,91 43,40,55 61,59,71
