64,66,80 54,56,70 76,76,88 67,67,75 60,60,70 67,71,86 62,66,81 57,56,73 50,52,68 55,57,73 55,53,73 20,18,30 44,42,52 34,32,44 35,34,49 32,31,48 37,33,46 49,42,52 78,68,58 109,95,68 159,133,94 104,83,56 191,158,106 189,156,106 190,154,105 141,114,71 105,90,68 102,86,71 87,75,63 92,77,68 21,16,15 22,17,16 65,56,50 38,28,32 87,73,59 97,83,65 182,150,95 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 107,78,27 84,56,16 184,148,97 30,21,15 23,15,23 73,39,0 197,130,35 77,47,3 118,87,36 35,30,27 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 28,26,27 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 25,23,21 28,26,27 31,24,22 79,73,64 46,33,26 40,24,20 60,33,0 174,139,85 34,27,27 34,28,19 104,69,33 65,41,8 82,53,20 24,18,11 86,51,13 133,88,24 191,160,111 199,168,117 201,170,119 183,153,107 87,68,52 152,123,88 195,168,121 79,63,50 36,26,16 69,55,28 201,177,124 198,172,122 195,163,117 199,168,117 205,174,123 208,181,134 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 55,59,74 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 33,31,41 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 197,161,112 204,167,114 193,157,106 147,113,70 93,76,52 92,78,64 92,77,66 89,77,67 63,50,45 65,55,54 22,22,17 22,17,16 62,51,46 94,80,62 198,166,109 178,149,88 92,61,10 180,117,16 23,16,14 37,27,28 152,97,16 151,105,35 21,15,10 26,20,25 61,37,4 120,78,38 100,62,14 119,87,30 43,30,27 28,23,22 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 29,24,23 30,25,24 42,36,29 111,100,93 48,34,7 57,39,18 78,42,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 33,24,20 74,47,11 126,79,16 194,162,116 196,167,114 199,170,117 169,138,99 78,63,43 112,89,60 169,144,100 86,72,54 129,109,79 207,177,121 150,131,106 195,166,117 200,169,120 202,171,120 213,182,131 205,174,125 200,170,124
69,70,89 56,55,72 51,49,57 64,62,74 52,50,60 60,64,79 55,59,74 61,63,79 58,57,74 52,51,68 52,49,66 18,16,28 29,27,37 32,30,40 34,32,42 36,33,48 48,39,50 66,59,57 109,94,74 138,124,99 157,133,107 120,95,67 198,162,115 195,157,107 206,168,118 146,114,72 117,99,69 91,76,56 91,79,69 83,72,57 82,70,58 86,71,60 89,77,65 82,70,58 26,19,19 40,33,31 161,142,103 107,92,70 111,77,14 159,106,13 43,33,21 34,24,12 154,100,12 106,69,14 54,40,26 51,42,27 113,83,39 199,129,26 106,75,36 119,75,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,28,29 37,34,38 38,35,39 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 34,29,31 83,76,76 98,68,24 60,34,13 151,108,61 56,29,0 34,28,23 35,31,25 63,37,0 68,40,11 35,30,27 57,39,20 134,82,9 186,157,126 199,168,117 205,174,123 171,147,112 159,134,104 165,138,102 163,141,105 72,55,45 193,173,112 180,161,95 99,83,66 199,171,131 204,176,136 194,167,133 177,157,125 143,122,95 130,111,84
74,75,94 57,56,73 50,48,56 67,65,77 50,48,58 62,64,80 60,62,78 56,58,74 55,54,69 51,50,65 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 36,25,32 58,49,43 92,76,59 129,109,77 180,149,98 206,171,115 198,162,104 195,157,107 202,164,114 151,119,77 89,78,63 38,29,25 53,42,37 84,72,62 89,78,61 83,69,55 85,73,61 91,79,67 94,75,61 164,143,102 152,126,85 189,163,122 124,75,8 93,52,0 62,47,27 92,69,29 148,100,5 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 71,39,0 68,41,5 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,26,27 35,32,36 40,37,41 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 64,58,63 49,38,21 31,26,12 87,64,24 146,111,57 36,30,25 38,32,25 98,66,22 67,40,6 24,15,9 52,36,21 138,89,8 118,89,58 151,127,90 130,106,71 79,59,39 72,55,31 80,60,40 85,68,40 159,143,99 157,130,98 76,58,53 94,83,66 195,166,105 195,166,105 202,171,111 198,169,104 200,171,110 191,160,98
69,68,85 55,55,67 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 44,42,52 40,38,48 32,30,40 29,27,37 29,27,37 29,27,37 30,28,36 52,40,42 76,61,52 110,89,64 148,119,84 185,154,101 219,182,129 204,163,114 201,163,113 199,162,109 153,120,81 90,74,57 86,70,53 77,65,53 70,54,48 90,77,54 102,88,74 83,71,59 90,78,66 91,76,54 185,154,105 172,141,92 153,126,92 126,77,8 55,25,0 69,55,39 138,97,40 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 132,92,28 36,31,30 23,20,24 18,19,24 22,21,24 23,22,25 26,25,28 29,28,31 30,27,31 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 45,42,46 48,45,49 116,109,107 62,37,0 95,53,13 113,83,55 36,30,25 33,27,22 89,58,9 70,43,11 48,33,13 46,36,24 118,70,14 89,55,10 192,163,100 202,173,110 180,149,96 151,124,81 162,136,95 156,129,84 207,176,114 90,65,21 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,67 57,55,67 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 38,36,46 38,36,46 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 88,71,61 126,103,74 157,126,89 178,147,94 222,182,128 201,161,109 189,151,101 198,161,108 148,115,76 94,78,61 87,71,54 84,73,58 82,69,48 77,63,49 44,35,31 55,43,31 84,72,60 97,83,56 181,150,99 186,155,102 110,83,49 138,91,10 46,26,0 61,47,31 142,104,28 150,98,9 65,49,34 64,50,25 61,44,20 168,114,26 151,93,0 105,69,11 28,24,33 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 33,30,34 28,25,29 32,29,33 35,32,36 44,41,45 41,40,43 45,44,47 45,44,47 41,40,43 42,39,43 44,41,45 38,35,39 77,68,60 114,84,40 58,34,0 45,32,11 38,32,27 34,28,23 79,48,9 68,45,5 86,62,36 33,27,22 105,60,14 102,61,12 206,177,114 203,174,111 190,161,100 133,105,67 63,47,34 155,128,83 204,173,109 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 48,46,56 57,57,69 51,50,65 44,42,52 45,43,53 46,44,54 38,36,46 32,30,40 30,28,38 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,83 167,140,95 197,167,111 206,174,119 210,175,121 202,165,112 194,157,104 131,98,59 94,80,64 77,63,47 89,75,61 100,86,70 83,69,53 98,82,67 77,66,49 43,31,21 72,47,19 185,153,98 179,148,97 72,51,24 147,92,9 38,27,12 37,28,20 147,94,12 138,97,38 64,46,25 68,51,27 117,85,39 198,143,27 60,37,0 72,56,43 25,24,29 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 33,30,34 29,28,31 30,29,32 30,29,32 33,30,34 39,36,40 39,36,40 40,37,41 39,36,40 38,35,39 38,35,39 38,36,37 34,32,33 59,49,48 45,32,25 33,24,18 117,86,35 39,28,21 38,32,27 66,46,26 78,44,10 73,50,10 30,21,15 116,66,6 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 88,72,55 168,142,92 199,170,105 187,155,98 80,69,50 115,95,88 194,165,104 201,172,109 193,162,98 179,150,89 181,151,95 188,159,98
69,67,77 65,63,73 62,60,70 64,62,72 54,52,62 46,46,58 56,56,68 51,49,59 48,46,56 40,38,48 38,36,46 33,31,41 27,25,35 30,28,38 33,32,37 57,47,46 85,72,49 128,103,75 159,131,93 195,162,114 204,169,113 210,175,121 198,163,109 198,163,109 194,153,106 138,110,70 101,87,71 87,74,53 86,71,60 86,72,58 76,62,48 85,71,57 84,70,54 86,72,56 106,78,38 187,151,100 186,157,104 73,48,18 144,93,13 30,24,17 36,26,16 145,88,1 119,85,40 82,63,36 72,57,35 82,45,5 189,132,27 91,54,12 32,29,33 21,22,25 17,14,18 17,16,19 22,21,24 23,22,25 26,25,28 29,28,31 33,30,34 46,45,48 46,46,46 35,33,34 46,44,45 49,47,48 41,39,40 30,28,29 35,33,34 39,37,38 38,36,34 63,61,59 54,49,48 44,35,29 58,44,28 127,98,47 77,63,38 37,30,28 52,41,26 72,42,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,101 181,152,91 105,90,68 136,118,76 198,170,100 198,169,104 68,61,43 64,46,43 88,69,42 199,169,111 180,150,92 180,149,89 182,154,98 179,149,93
65,63,73 60,58,68 61,59,69 57,55,65 55,53,63 54,52,62 52,50,60 52,49,64 53,51,63 51,49,61 34,32,42 33,31,41 31,29,39 30,28,38 39,38,43 66,57,49 105,79,56 137,108,75 164,134,90 191,156,102 205,170,116 187,151,100 188,152,101 205,170,116 184,151,101 143,110,71 105,93,67 89,75,59 76,61,50 97,83,69 83,69,55 92,78,60 73,59,43 83,69,53 111,83,43 197,161,110 193,157,106 79,54,24 141,90,10 34,28,21 48,28,19 146,97,9 84,55,31 88,67,40 66,57,42 72,50,12 196,147,55 105,79,38 27,24,28 15,16,19 16,15,18 17,16,19 19,18,21 20,19,22 23,22,25 43,43,43 82,82,79 86,86,86 75,75,75 121,121,121 145,145,142 142,142,139 123,123,120 104,104,104 90,90,90 108,108,108 100,100,100 82,82,82 79,74,76 61,52,46 37,21,15 124,91,52 110,83,51 36,32,26 50,44,37 74,42,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 188,159,98 194,165,104 185,156,95 88,77,62 60,49,32 112,92,46 177,147,89 116,93,51 182,157,111 77,64,41 196,168,110 180,150,92 190,162,106 188,157,97 211,180,118
73,71,81 66,64,74 69,67,77 61,59,69 60,58,68 52,50,60 53,51,61 53,51,61 45,43,53 44,42,52 40,38,50 31,29,41 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 206,171,115 202,167,113 202,169,117 191,155,104 200,159,112 130,98,64 80,65,45 91,77,63 82,68,54 83,69,55 82,68,52 84,70,52 82,68,52 76,62,46 98,66,34 206,169,114 191,159,102 90,61,28 144,95,18 35,29,24 50,29,2 152,98,10 62,42,10 79,58,31 52,38,24 173,132,62 113,78,13 113,76,21 19,18,21 16,15,18 16,15,18 16,15,18 17,14,18 18,15,19 19,16,20 104,104,104 108,108,103 95,95,92 62,62,62 143,143,140 158,160,155 162,164,159 155,157,154 147,149,146 136,138,135 136,138,135 131,133,130 109,109,106 87,85,83 58,49,45 69,50,27 106,75,15 114,84,42 38,32,25 51,45,40 85,52,4 77,44,5 38,27,24 110,64,5 161,102,25 185,156,95 193,164,103 207,176,116 180,149,89 128,104,67 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 192,163,102 209,178,116
