12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,10 14,17,28 40,55,71 27,25,35 47,40,43 58,46,46 70,56,56 70,54,48 24,23,28 20,23,32 26,25,30 54,49,51 90,88,100 163,163,173 169,162,176 165,161,170 161,157,166 164,157,169 91,63,63 81,58,59 60,46,51 112,75,62 126,81,58 129,83,55 122,76,60 126,83,66 110,69,53 123,78,57 120,79,52 118,73,50 105,64,48 71,47,39 76,43,36 97,47,32 102,49,35 104,50,32 146,69,36 163,151,165 179,162,165 190,170,163 197,173,165 201,175,165 196,172,164 184,163,163 180,161,163 206,178,165 219,188,167 222,191,170 225,191,171 228,192,172 234,196,175 237,197,174 238,196,172 235,197,176 229,198,175 226,197,173 225,196,174 222,193,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,14,12 12,10,8 28,23,25 44,61,83 29,29,39 47,37,36 61,51,41 21,21,31 28,33,39 26,30,43 46,44,54 103,101,113 165,165,177 167,165,175 168,166,176 167,166,171 169,161,169 83,60,59 79,58,58 57,42,50 133,89,61 130,83,60 132,86,60 130,82,57 129,81,56 132,81,53 123,77,51 123,75,48 128,76,46 119,67,48 112,67,46 70,42,42 100,52,38 96,48,32 103,49,29 116,56,35 172,104,66 182,161,157 189,167,159 199,170,164 204,173,161 192,168,162 180,162,161 178,159,161 207,176,164 221,187,165 224,188,166 225,191,169 229,189,166 234,194,171 237,197,174 237,195,171 234,196,175 231,197,177 227,196,175 223,194,172 221,191,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 12,10,11 10,10,10 22,17,14 30,31,19 18,22,35 47,60,79 43,52,65 21,21,31 17,25,30 20,27,41 27,26,41 151,148,165 169,168,183 170,168,178 168,168,180 166,164,174 167,159,167 79,56,55 75,53,56 62,44,53 102,65,52 64,55,51 66,50,46 139,92,69 125,77,48 123,72,46 84,54,37 57,44,37 88,57,47 142,83,55 142,79,48 82,49,40 106,53,37 97,49,33 111,52,33 104,49,34 169,73,33 193,153,128 190,154,136 199,171,160 203,172,162 189,167,159 180,159,157 179,160,162 205,174,162 220,186,164 224,188,166 227,190,166 234,192,168 234,192,168 235,193,169 237,197,172 234,197,171 233,197,177 229,193,173 223,194,174 218,189,169
17,15,13 12,9,13 11,11,11 12,10,11 12,10,11 18,13,12 21,20,11 16,14,15 13,11,9 22,23,15 23,29,20 20,23,30 19,24,32 19,24,32 19,24,32 19,24,30 15,15,25 31,44,63 170,172,188 167,169,185 173,172,189 172,171,186 171,171,179 167,159,167 88,62,66 69,51,48 61,47,47 115,75,52 100,74,64 85,62,49 123,117,112 150,88,50 117,70,49 92,64,51 100,74,53 126,75,47 158,90,52 159,87,48 120,64,40 98,52,38 107,50,33 113,53,32 100,47,33 154,66,28 185,155,138 185,156,136 193,155,118 202,169,158 193,164,160 181,158,157 178,159,161 205,172,161 222,184,163 223,185,166 228,186,164 233,192,165 235,194,167 238,197,170 237,198,170 234,194,171 231,194,170 227,193,171 222,193,173 218,189,169
27,23,13 23,18,15 19,14,11 15,10,12 11,9,10 29,23,14 30,25,11 20,18,16 20,20,17 22,28,17 19,23,27 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 13,9,20 37,51,72 171,172,193 174,175,194 173,172,189 171,170,187 170,169,186 164,157,167 91,66,65 74,49,50 70,45,46 133,98,85 119,88,69 118,68,53 126,83,64 158,90,52 122,74,47 112,70,46 118,74,48 141,80,48 160,91,51 170,98,52 148,79,46 109,59,44 119,56,34 116,51,30 105,49,27 134,59,30 182,157,138 183,158,141 191,160,141 197,155,133 183,157,145 178,157,153 178,160,157 206,174,160 225,183,161 227,187,162 233,188,167 235,191,165 237,193,167 237,196,167 238,197,170 234,194,169 233,191,167 227,192,167 223,192,169 218,186,170
41,32,13 39,32,14 35,28,12 29,24,12 34,25,8 52,40,14 45,35,13 25,24,13 25,26,14 36,46,43 18,21,32 20,23,30 19,24,32 17,25,30 19,24,32 20,23,30 19,21,35 58,68,86 172,173,192 170,172,188 173,177,192 171,174,192 176,175,192 159,164,188 91,67,71 73,50,49 88,65,62 132,101,93 127,84,67 140,121,135 146,84,57 169,96,53 139,82,53 122,73,53 125,74,48 143,79,51 169,94,49 184,100,56 173,94,53 105,51,33 130,52,22 143,62,30 129,55,30 121,53,31 182,160,140 180,158,140 183,158,141 184,157,141 187,157,140 195,160,135 176,159,151 204,170,152 226,183,164 229,184,161 231,190,163 234,190,164 237,193,163 240,197,164 243,195,168 239,195,169 233,191,167 230,190,165 223,187,167 217,186,167
58,37,12 58,39,14 56,37,14 55,36,11 56,38,8 61,43,11 51,36,14 27,30,10 27,35,23 139,169,209 139,170,213 144,172,206 92,108,133 15,25,41 21,24,35 20,25,33 70,82,104 166,178,202 174,177,197 175,176,197 171,177,198 174,177,197 175,171,193 105,153,219 90,64,70 73,52,50 109,90,92 136,90,76 117,76,60 136,125,134 110,72,53 134,73,41 120,67,40 119,78,58 129,76,49 144,81,50 170,97,54 186,103,52 176,98,50 102,52,37 112,51,33 148,62,30 167,71,29 124,54,30 175,154,143 182,159,144 183,161,141 178,155,142 178,155,140 180,154,140 183,157,136 193,155,134 219,183,161 225,185,160 227,183,157 232,188,158 238,192,162 244,197,165 242,197,164 236,192,164 235,191,163 232,190,166 224,186,165 214,185,163
64,44,12 64,44,14 65,46,11 60,42,12 59,43,12 60,43,15 57,40,16 27,34,16 139,165,209 142,171,216 141,170,213 143,168,208 143,170,209 147,173,210 150,173,209 153,172,205 160,176,203 163,175,199 170,177,200 171,177,198 175,177,202 173,176,196 171,171,181 95,122,163 94,74,84 73,50,49 77,53,57 128,87,71 124,117,129 132,98,96 121,75,59 149,83,53 154,89,50 131,72,42 128,77,49 146,85,53 172,100,52 186,103,52 180,99,49 109,60,40 99,44,31 125,54,33 140,55,27 129,55,30 171,149,131 181,154,138 184,159,142 185,157,144 182,159,144 183,160,147 181,158,145 185,157,144 196,156,133 225,178,155 228,184,156 235,190,157 238,191,157 244,195,159 239,192,160 238,193,160 238,192,166 234,190,164 223,186,160 214,185,165
65,45,13 64,44,14 61,42,15 62,43,16 58,39,14 60,43,15 56,43,22 63,85,115 137,173,218 143,174,217 142,171,214 147,172,212 144,170,214 142,172,212 147,173,210 147,168,205 152,169,200 154,167,193 154,167,193 161,169,197 163,172,197 165,171,192 102,116,153 88,114,149 83,85,110 75,52,53 68,51,52 130,93,80 137,96,96 114,87,71 125,102,89 134,104,87 111,62,40 154,87,42 128,76,44 153,85,49 172,100,52 183,102,50 178,99,51 100,61,49 94,43,35 113,47,31 130,52,22 123,52,33 179,125,89 178,134,106 183,139,113 181,141,116 180,142,121 181,143,122 182,148,126 182,151,132 181,152,132 183,154,132 204,160,134 229,186,153 237,193,155 241,192,152 239,192,158 236,191,158 234,190,164 233,189,163 226,184,162 211,182,158
65,45,13 64,44,12 62,44,12 61,42,15 55,38,12 58,44,17 38,41,31 138,176,220 137,172,220 144,174,214 141,171,211 142,173,216 137,168,213 138,170,210 141,168,209 146,169,205 148,165,196 145,162,193 137,161,192 135,158,194 136,159,197 138,157,190 89,128,165 82,108,143 78,86,114 70,56,61 66,47,49 137,102,89 92,68,60 47,37,38 34,32,42 32,35,46 46,34,48 115,67,51 129,77,45 160,92,52 175,100,51 179,101,48 181,100,50 70,41,35 95,44,34 112,48,31 134,53,24 121,59,32 255,191,94 173,128,95 176,129,95 178,134,96 183,137,96 185,139,98 185,140,107 181,140,113 181,141,116 179,145,123 185,152,127 195,154,125 233,186,152 242,193,155 239,193,156 235,190,157 236,190,162 230,186,160 223,181,157 211,182,160
67,47,15 64,44,12 61,40,13 55,38,10 49,39,17 44,40,30 134,180,233 140,175,223 146,175,218 148,175,216 141,174,220 135,173,217 133,173,221 125,167,217 122,159,208 120,156,201 116,152,197 110,147,194 102,145,199 86,143,199 84,138,195 79,133,186 81,128,183 70,108,141 72,96,127 68,81,107 67,44,45 127,104,101 144,138,159 90,76,93 115,79,69 111,68,53 159,89,56 162,91,47 140,81,51 167,99,56 172,97,48 178,97,45 165,89,47 67,39,37 101,46,33 114,50,33 127,55,34 154,98,64 220,152,80 255,178,102 165,122,87 171,126,91 175,129,92 179,134,90 184,134,90 188,140,95 185,139,98 185,138,104 179,136,103 186,142,112 189,146,113 208,161,127 235,188,154 234,189,156 227,183,155 228,184,158 221,179,155 208,179,159
64,44,14 65,45,15 60,41,14 52,39,16 43,38,24 138,178,249 133,180,237 133,172,225 132,171,226 124,169,225 115,167,225 106,164,224 100,163,226 91,155,216 84,148,206 75,144,203 75,144,207 74,143,206 71,143,205 70,137,199 70,134,192 71,135,193 68,136,193 61,103,137 68,99,130 68,94,129 57,58,77 63,46,49 146,134,146 116,74,52 108,70,51 143,82,48 154,89,48 157,95,55 158,90,54 167,94,51 169,97,49 175,100,51 65,40,41 77,40,37 115,50,29 123,54,39 117,57,45 109,87,79 193,127,77 212,145,79 255,175,94 170,118,86 169,126,93 178,129,89 180,131,91 182,134,91 188,138,94 189,139,95 188,140,93 187,139,96 185,140,105 187,144,111 197,150,118 228,185,152 225,181,155 223,182,153 215,178,154 205,176,156
65,46,11 63,43,11 56,37,10 47,38,21 119,169,223 118,175,240 102,167,239 100,163,228 89,162,233 80,157,229 75,159,236 75,158,239 77,150,219 77,146,209 78,149,214 77,150,219 74,145,210 71,143,205 69,131,167 38,89,80 32,69,66 37,54,58 31,46,49 32,41,52 33,41,46 51,46,43 72,91,112 61,83,115 140,126,131 129,91,74 123,77,59 140,84,50 159,90,50 160,91,51 162,93,53 165,93,54 165,92,49 168,93,44 64,39,38 93,45,39 113,62,38 99,74,75 68,64,84 61,64,84 92,83,94 144,107,83 200,142,89 229,155,83 169,115,79 168,123,88 169,126,93 175,131,91 178,133,89 181,136,90 188,138,92 186,133,88 188,138,96 187,138,98 187,143,105 193,148,115 199,155,127 217,178,150 210,174,152 201,172,152
65,45,13 63,43,13 55,38,14 77,80,87 131,139,148 116,145,174 90,144,201 79,157,233 75,158,237 77,160,237 71,160,235 78,152,225 74,145,210 75,150,216 75,153,229 75,152,222 73,140,202 26,81,79 32,64,65 32,61,63 32,52,55 33,43,49 31,41,47 38,46,53 39,48,48 37,46,48 71,59,49 66,55,48 152,139,149 123,82,62 116,74,52 142,84,47 160,91,55 156,87,51 141,72,39 150,81,43 177,99,51 122,60,31 71,36,37 42,51,34 178,133,87 90,68,60 79,67,79 51,59,77 54,59,69 55,54,69 124,93,72 165,114,57 212,149,75 225,153,87 171,126,93 172,128,90 178,132,93 184,136,93 190,140,94 189,139,95 188,138,96 184,136,93 184,136,93 185,139,102 187,144,111 196,152,122 201,170,149 197,167,150
67,44,13 62,41,14 51,39,13 152,131,106 141,100,69 124,90,58 153,124,91 131,112,96 106,100,105 82,159,229 81,158,237 70,143,212 74,145,212 80,156,231 73,148,209 29,71,60 32,54,58 35,57,57 31,60,60 32,54,56 31,45,55 28,43,50 40,48,57 43,55,51 87,85,56 53,44,36 49,41,47 79,59,50 139,140,161 127,93,89 115,74,54 121,70,46 129,71,45 136,74,47 150,81,45 165,91,53 191,109,53 30,39,39 32,50,49 34,54,38 169,119,73 156,112,70 78,64,64 59,66,80 49,57,75 45,58,77 42,51,74 72,65,75 126,103,92 156,120,100 203,145,90 196,145,108 171,126,91 176,130,93 176,131,87 183,135,90 188,138,92 189,139,93 188,140,95 183,138,94 182,138,98 182,139,104 184,144,121 188,150,129
65,45,13 63,42,15 52,39,16 98,168,240 144,118,77 149,103,46 137,108,88 137,113,87 75,80,86 108,98,88 131,119,121 91,142,191 74,160,229 47,89,96 32,56,58 32,52,55 35,52,58 32,56,58 30,59,61 32,54,56 34,46,52 57,63,64 31,43,34 94,86,64 85,57,48 70,53,43 90,60,45 106,114,134 150,130,140 119,76,57 130,74,50 135,75,50 143,82,48 151,82,49 162,90,53 175,96,50 201,116,61 28,38,46 34,52,49 56,75,53 131,101,75 152,107,72 143,97,60 65,53,65 44,50,67 42,51,74 44,50,71 36,67,110 49,88,125 72,96,127 122,108,123 148,115,106 186,133,106 214,153,106 174,128,89 173,130,85 178,130,85 184,134,88 181,136,88 189,141,96 189,141,96 186,140,99 180,138,100 189,146,113
64,44,14 63,42,15 53,38,18 81,168,248 38,63,78 88,155,226 82,149,211 116,140,189 47,48,40 78,76,58 69,151,221 72,150,172 41,58,60 30,49,57 30,47,51 30,47,51 34,51,57 28,55,56 26,65,64 45,61,61 34,47,48 56,59,51 80,67,46 107,89,88 99,67,53 74,52,44 111,97,97 144,140,160 135,94,78 119,71,46 133,76,45 140,78,49 147,84,51 157,88,50 168,92,52 180,99,47 185,109,51 29,42,43 43,54,53 58,76,100 67,85,111 110,96,98 136,101,88 154,106,77 110,76,56 60,46,46 45,53,71 44,71,112 48,86,130 53,85,125 75,91,118 104,94,114 122,101,97 136,110,98 162,120,98 198,141,97 178,125,82 180,132,89 180,135,91 183,135,90 182,133,93 189,141,96 189,143,102 188,142,105
63,42,17 61,40,15 54,36,15 136,115,92 146,114,80 116,96,76 93,147,200 68,165,237 35,23,11 48,34,9 59,33,8 171,137,107 97,95,105 32,51,70 31,46,51 31,46,51 32,49,53 30,57,58 37,67,60 55,66,51 97,83,58 70,53,43 119,103,99 129,107,110 93,68,49 83,60,47 139,142,162 130,98,93 122,77,56 121,75,49 128,76,46 138,79,49 151,86,49 159,90,50 165,92,49 161,92,52 168,97,55 69,44,41 72,86,125 57,92,126 59,90,135 46,89,130 56,86,126 86,86,112 106,94,106 120,100,110 126,104,107 124,104,114 110,94,111 102,89,110 97,88,110 102,89,108 108,91,97 113,91,85 123,97,76 152,102,69 182,121,74 212,146,75 183,133,89 186,141,97 189,141,98 189,140,100 185,141,101 187,143,105
64,44,14 61,40,17 52,38,13 141,107,73 144,116,87 77,97,113 127,108,81 36,27,19 48,34,20 45,29,12 47,30,6 103,73,56 175,146,124 53,72,82 33,45,51 28,45,51 29,44,49 53,69,78 83,86,66 84,73,40 96,80,74 116,103,98 113,89,83 111,78,69 103,68,55 107,82,79 113,90,87 125,90,75 119,74,51 122,74,47 133,75,49 142,81,49 151,82,49 153,83,52 133,74,44 133,74,44 140,77,46 136,78,56 135,63,42 52,93,132 56,93,142 50,92,149 51,92,147 45,87,135 50,80,132 58,83,125 71,82,111 87,84,113 87,81,104 88,80,99 87,75,87 90,72,83 97,79,78 106,83,72 122,87,72 162,113,77 194,139,94 255,209,128 255,197,84 180,136,94 187,142,96 189,143,102 189,143,102 187,143,103
64,44,14 65,44,17 53,38,18 125,95,53 88,86,87 77,85,103 32,27,24 52,36,21 41,26,15 35,23,11 40,26,10 41,25,8 133,113,95 62,81,100 27,43,54 35,46,47 86,82,61 85,70,50 114,103,96 123,93,76 126,88,71 127,86,68 125,83,59 125,77,52 119,76,57 112,75,62 106,65,47 123,95,82 121,75,47 120,75,42 128,71,42 124,66,40 109,61,43 94,52,39 98,62,44 87,56,35 88,59,39 80,63,35 81,60,35 90,93,73 49,94,150 48,95,152 51,93,152 50,92,153 50,90,148 46,85,138 47,80,124 47,78,125 45,73,109 48,67,98 48,54,71 72,60,74 92,72,65 100,81,67 126,97,77 115,75,52 209,158,105 107,82,65 104,89,78 253,171,74 178,133,98 186,142,102 190,141,101 189,146,101
65,45,15 60,41,14 51,36,14 108,74,44 61,88,102 30,23,21 55,44,29 47,32,21 35,23,13 33,20,13 38,24,10 41,27,13 128,106,86 106,103,79 68,87,67 86,78,54 96,65,42 98,65,38 94,61,36 129,79,48 137,82,51 135,84,49 134,82,50 134,82,52 130,84,56 119,73,55 109,82,75 100,66,48 83,56,51 75,54,50 76,58,55 94,74,65 110,77,66 98,67,44 105,66,27 103,68,41 48,51,43 29,45,43 35,51,51 40,53,37 60,89,132 52,92,140 51,93,152 52,92,150 51,90,145 45,80,130 46,75,118 44,71,110 45,69,100 42,60,86 45,54,77 55,59,74 81,69,83 97,80,81 126,103,90 180,139,110 195,149,112 199,149,105 207,151,104 245,164,83 172,128,98 177,132,99 184,139,104 188,144,104
63,44,17 61,42,17 52,37,15 140,111,78 88,78,68 62,48,34 52,38,24 37,27,17 29,20,14 28,19,13 39,22,12 45,27,8 27,15,15 140,114,73 200,152,94 34,51,41 75,64,45 68,58,46 101,67,37 101,66,41 104,67,41 120,74,46 130,82,53 134,82,50 129,83,57 121,86,71 120,84,74 122,80,58 130,78,46 122,74,47 112,71,51 111,70,50 102,68,36 113,76,34 79,53,30 27,37,34 29,43,39 45,46,36 29,39,31 31,50,44 49,65,44 93,73,64 50,83,129 49,82,128 49,74,114 46,69,105 47,61,84 45,58,77 43,56,75 45,58,77 50,60,80 51,61,79 67,65,75 111,98,93 150,129,114 157,131,110 141,120,105 134,113,98 147,117,100 204,146,93 168,125,92 171,128,95 175,130,95 182,139,104
55,40,18 53,37,20 52,37,17 43,47,51 40,30,18 66,53,32 42,30,20 32,23,19 27,22,19 25,21,15 42,27,16 39,26,19 10,10,7 14,7,10 30,27,31 39,48,48 58,55,42 58,58,44 61,53,40 96,62,30 102,66,37 90,56,34 109,70,58 128,83,62 125,82,63 126,83,66 132,83,61 136,81,50 135,80,49 124,73,47 106,68,47 101,68,43 105,64,35 90,61,28 34,39,35 46,41,38 57,39,20 29,40,41 33,46,45 35,52,47 39,56,48 61,78,54 49,69,97 45,67,99 47,63,92 48,58,78 47,57,77 48,57,80 50,60,80 50,59,82 50,66,91 53,67,88 106,89,95 129,117,119 133,116,106 124,111,106 118,104,104 114,100,102 129,110,96 183,133,89 163,118,85 162,118,88 170,127,94 171,128,95
41,39,21 36,33,20 33,27,18 27,23,17 76,63,40 52,38,24 33,24,18 26,20,15 28,22,17 26,20,15 36,21,12 15,14,17 12,12,12 11,13,13 30,23,26 43,43,55 62,63,68 55,61,50 34,48,41 34,45,34 103,64,32 103,67,36 92,59,34 112,77,64 133,85,56 136,84,54 143,86,55 141,87,53 130,82,53 103,67,45 103,71,41 100,67,30 42,41,32 50,46,40 63,52,33 27,37,31 26,45,39 28,45,40 34,51,43 36,53,48 38,57,48 40,58,41 42,57,71 48,58,78 47,57,77 48,58,78 48,58,78 49,58,81 54,63,88 56,70,93 55,68,94 87,79,85 109,109,121 112,109,115 108,102,107 95,91,100 97,93,102 96,92,101 114,101,96 196,134,78 149,108,79 148,107,78 157,113,85 160,119,90
30,29,18 27,28,20 25,25,20 55,44,25 66,52,34 41,30,23 31,22,18 27,21,14 26,20,13 27,21,12 26,19,19 17,15,16 16,16,16 17,14,18 26,25,28 38,39,44 53,51,61 54,57,64 54,59,69 35,48,47 57,59,54 90,68,50 104,66,31 103,64,36 137,86,47 144,88,50 150,89,53 120,76,46 97,70,38 107,73,39 100,64,31 32,39,34 54,49,46 78,57,32 25,44,38 28,45,40 31,45,41 31,44,43 34,51,46 37,56,47 38,57,46 40,58,45 67,89,48 45,55,75 47,57,77 49,59,79 48,61,80 47,61,82 50,68,96 61,80,113 63,83,109 80,103,126 103,103,115 100,100,110 94,90,103 91,90,105 90,87,102 94,91,97 116,100,94 133,88,65 143,98,75 145,100,77 149,105,75 157,113,83
27,28,20 26,26,26 28,24,16 76,63,42 49,34,25 36,27,23 27,21,16 27,21,14 26,20,13 24,18,11 17,14,18 18,17,20 16,16,16 18,15,19 25,24,27 37,36,41 42,42,50 46,46,56 52,52,64 55,55,65 39,49,55 50,59,42 78,63,43 114,75,36 108,65,30 144,90,56 104,63,32 105,65,31 107,72,34 82,55,23 53,43,33 40,48,34 32,44,40 27,46,40 28,47,41 28,47,41 31,48,43 31,48,40 38,52,48 35,52,44 38,56,43 40,58,45 56,75,53 45,55,71 45,55,75 49,59,79 49,61,83 54,63,86 54,77,113 46,62,89 94,113,134 85,99,120 95,99,112 92,91,106 85,87,103 80,84,99 89,87,99 93,86,96 145,109,87 123,89,69 129,91,70 132,94,73 143,101,77 150,106,80
