59,58,73 58,57,72 70,70,82 62,62,74 64,63,78 67,65,75 60,58,68 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,42,49 78,67,50 126,104,70 160,135,89 195,162,114 205,164,115 198,160,110 201,163,113 117,94,65 78,64,46 90,75,64 83,69,55 98,84,70 82,67,56 73,61,51 55,42,37 89,78,59 78,62,47 61,43,13 100,78,40 153,126,83 83,55,17 161,100,14 91,49,0 105,65,13 118,79,18 70,42,2 137,96,26 41,28,21 23,18,20 53,35,14 95,60,22 161,110,41 182,133,52 126,74,0 122,77,31 49,44,46 37,30,33 33,31,32 27,25,26 27,25,26 32,30,31 28,26,27 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 130,99,62 124,87,16 163,112,16 158,104,14 170,123,19 116,65,0 51,34,10 33,22,15 96,63,11 153,101,12 170,140,84 165,134,81 177,146,93 137,110,67 148,123,79 141,114,69 147,121,71 103,82,67 39,30,22 70,54,41 179,149,93 180,150,94 192,160,105 191,159,104 165,138,95 159,132,89 167,140,97 158,130,90
53,52,67 64,63,78 58,58,70 59,59,71 72,72,84 66,64,74 55,53,63 54,52,62 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 36,36,46 42,42,52 36,36,46 31,31,43 38,36,44 59,47,47 95,79,64 149,121,81 174,147,102 180,147,99 172,136,85 147,117,75 133,103,61 98,74,52 78,64,50 82,67,56 80,66,52 87,73,59 85,70,59 60,47,40 62,49,42 84,71,64 97,84,63 196,164,107 187,154,104 137,110,67 93,63,19 201,128,14 41,28,21 89,58,7 133,78,6 74,52,5 151,107,25 45,27,26 19,12,24 142,96,26 152,116,56 255,195,84 80,56,23 159,120,40 59,46,56 39,34,36 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 31,31,31 28,26,27 39,37,38 57,52,51 71,60,53 39,33,38 33,19,21 124,79,17 50,27,14 105,76,25 158,112,14 175,121,17 214,143,28 58,31,0 77,45,11 25,25,22 74,52,5 146,96,11 147,113,70 172,141,88 179,148,95 143,114,65 92,68,42 79,61,40 142,116,64 157,137,91 73,61,51 95,84,69 173,143,87 173,143,87 182,150,95 185,153,98 144,117,74 160,133,90 158,131,88 163,136,91
49,48,63 55,54,69 76,76,88 65,65,77 73,71,81 65,63,73 55,53,63 45,43,53 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 38,24,26 39,30,22 36,30,25 48,32,19 61,39,21 79,53,28 78,60,39 28,18,17 30,20,19 86,80,73 89,78,63 81,69,59 80,65,54 71,58,51 47,33,33 66,51,40 95,79,62 196,158,110 195,163,106 73,50,21 123,84,15 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,134,17 21,18,24 29,25,19 71,45,22 209,141,35 78,41,17 171,106,15 36,30,35 39,29,33 30,29,32 30,25,27 26,24,25 26,24,25 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 72,39,12 48,32,17 168,129,60 141,114,67 77,48,17 213,176,93 59,48,29 28,21,24 59,37,3 31,23,10 51,31,11 125,84,25 94,63,26 172,143,94 178,145,93 164,132,86 105,86,59 73,58,47 148,125,85 149,126,86 80,69,52 61,47,31 98,82,65 98,82,65 67,47,27 66,45,32 62,43,18 95,76,49 125,106,79 151,127,94
62,61,76 70,69,84 64,62,74 58,56,66 71,71,83 71,69,81 72,70,82 72,70,82 75,73,83 69,67,77 64,61,76 50,50,60 50,48,58 46,44,52 37,37,47 33,35,49 36,33,48 39,35,44 65,54,51 107,91,78 154,131,100 102,81,56 178,146,100 193,157,110 174,141,91 133,106,63 95,80,60 80,66,52 41,34,32 27,20,23 44,37,37 76,64,54 87,76,57 39,25,25 89,75,59 85,71,55 196,163,113 192,162,106 81,52,28 158,103,31 49,35,21 43,33,23 65,42,2 82,59,17 132,93,11 164,111,0 18,9,5 115,83,51 255,188,63 169,124,35 136,93,19 57,36,11 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,105 65,46,7 75,44,7 90,54,7 43,37,32 22,17,14 33,28,27 85,52,2 64,39,9 38,13,0 36,25,8 103,69,10 120,88,46 88,68,50 85,67,46 126,108,87 124,103,80 88,79,71 181,157,122 189,163,124 106,91,69 98,88,50 160,128,94 167,140,93 206,179,132 199,169,123 197,168,117 195,166,115 192,160,114 194,167,120
70,69,84 58,57,72 78,76,88 71,69,79 65,65,77 65,67,83 63,65,81 58,57,74 52,56,69 55,59,72 52,56,69 23,21,31 43,41,51 33,31,41 34,34,46 32,34,50 36,34,44 47,44,48 79,69,59 114,99,77 156,133,93 108,84,60 188,155,105 195,159,108 186,153,103 138,111,68 103,88,68 97,83,69 93,73,64 85,80,68 23,16,19 22,17,19 64,55,49 36,26,27 84,70,54 97,83,67 182,149,99 191,161,103 83,54,19 172,113,22 34,29,28 45,36,32 104,70,25 83,62,21 187,155,100 32,19,12 20,17,23 74,41,0 199,134,27 80,47,8 113,86,43 34,26,34 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,59 41,30,27 44,27,17 62,33,0 178,137,92 33,28,25 33,26,29 98,71,26 64,40,5 76,54,18 24,17,15 89,57,13 134,88,33 190,161,112 197,171,119 198,172,120 179,154,106 84,71,50 149,125,88 194,169,121 78,62,47 38,27,24 68,50,31 203,177,127 197,170,123 195,165,119 196,167,116 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 41,39,47 62,60,72 52,50,62 60,64,79 62,66,81 54,56,72 57,56,73 51,50,67 47,51,64 17,17,29 37,35,45 33,31,41 31,31,43 31,30,47 37,35,45 63,53,54 89,78,61 130,113,85 166,139,105 114,89,61 195,159,108 202,164,114 194,161,109 142,111,72 93,73,53 93,77,60 91,76,65 85,77,66 60,51,45 64,55,49 26,24,22 22,17,19 61,50,45 96,81,70 200,164,115 178,146,91 95,64,13 181,123,20 25,14,11 40,31,25 146,100,16 143,106,33 17,10,13 23,17,10 54,37,9 116,80,33 97,64,12 117,80,25 41,27,27 29,23,30 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,27,12 56,35,20 79,46,0 42,32,33 28,27,20 76,60,43 67,43,10 64,42,6 30,28,26 72,49,18 127,80,17 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 202,171,122 147,130,104 192,162,116 198,166,120 203,171,125 209,178,127 203,174,125 197,170,125
72,74,90 57,55,75 50,48,56 67,65,77 52,50,60 60,64,79 54,58,73 60,63,81 53,55,71 49,51,67 45,49,64 14,17,28 31,29,37 33,31,41 37,35,45 34,33,48 45,41,50 68,57,52 106,89,79 135,120,100 161,138,109 121,92,59 200,164,113 195,158,105 207,170,117 146,116,74 114,100,75 90,76,60 92,77,66 84,72,62 81,70,53 89,75,61 89,74,63 83,68,57 31,19,21 44,34,33 163,140,111 113,91,73 119,76,16 163,109,21 41,31,19 35,25,3 154,102,11 105,69,11 52,41,26 54,40,24 114,84,38 197,126,15 104,75,40 118,79,6 35,27,33 25,23,24 23,20,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 30,29,32 36,35,38 38,37,40 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 83,78,80 89,63,22 59,40,15 153,109,56 56,30,0 32,30,28 38,31,31 66,40,0 68,40,13 34,29,28 58,41,17 139,86,18 187,160,124 198,168,122 204,174,128 173,146,110 162,134,105 165,141,108 165,141,106 71,53,32 198,170,114 181,158,100 94,77,67 198,171,137 196,170,131 189,167,131 176,158,128 139,120,95 128,107,84
72,74,88 57,56,71 51,49,57 64,62,74 50,48,58 65,67,83 61,63,79 57,59,75 51,53,67 49,51,65 48,51,62 23,21,31 31,29,37 29,27,37 29,27,37 23,23,35 37,31,38 63,50,43 90,76,60 128,109,74 176,150,100 204,171,119 203,163,111 198,161,108 205,168,115 153,123,81 90,78,66 39,27,29 57,46,41 88,76,66 87,76,59 82,68,54 82,67,56 92,77,66 100,85,63 169,143,104 153,125,85 189,168,125 121,75,7 98,57,0 61,50,33 91,62,29 149,98,2 63,40,0 54,43,28 64,53,34 68,39,4 251,195,77 75,44,5 63,41,5 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 27,26,29 33,32,35 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 41,40,43 48,45,51 63,60,66 50,39,22 29,23,14 85,61,26 151,115,64 35,30,32 38,31,29 96,64,22 69,40,5 24,18,11 53,34,20 139,87,14 118,94,57 156,132,95 132,108,71 84,63,40 70,49,24 82,55,37 91,67,45 166,138,109 150,131,92 80,60,51 95,79,62 201,170,119 194,164,108 200,171,110 200,170,101 200,169,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 62,60,72 47,45,53 47,45,55 37,35,45 43,41,51 41,39,49 37,35,45 27,25,35 27,25,35 26,24,34 31,29,39 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 203,163,109 198,161,108 201,164,109 153,122,83 93,79,61 86,72,56 77,65,53 66,54,44 87,76,59 102,86,69 86,71,60 93,78,67 91,76,56 182,153,102 174,141,93 151,130,89 130,78,7 58,27,0 66,55,36 135,96,37 163,104,13 70,60,38 61,48,25 48,33,22 162,109,27 114,78,18 137,94,34 34,32,33 25,22,28 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 27,26,31 30,27,31 30,27,31 35,32,36 39,38,41 40,39,42 41,40,43 41,40,43 43,42,45 41,40,43 47,44,48 49,46,50 109,102,100 71,37,3 90,53,11 122,86,55 37,32,29 33,28,25 94,60,15 68,39,6 45,32,11 46,37,20 117,70,7 92,55,13 188,159,96 205,176,113 180,149,100 152,125,82 159,136,96 152,125,82 204,173,111 90,63,18 57,42,33 148,128,110 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 193,164,101
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 45,43,53 38,36,46 40,38,48 33,31,41 32,30,40 30,28,38 38,36,44 58,49,43 85,71,53 124,99,69 155,127,89 178,145,95 221,184,131 203,162,105 195,158,105 201,163,113 148,118,74 94,80,62 84,70,54 83,71,59 77,66,51 77,65,53 48,37,34 55,40,29 89,74,63 93,78,58 179,150,99 186,153,101 108,86,52 140,89,13 48,25,0 56,44,32 135,98,29 149,98,18 57,46,31 65,52,29 59,43,26 163,113,28 150,86,0 106,65,8 28,24,35 19,16,20 18,19,22 22,21,24 23,22,25 26,25,28 29,28,31 30,29,34 31,28,32 34,31,35 41,38,42 44,43,46 41,40,43 43,42,45 43,42,45 40,39,42 40,39,42 42,39,43 40,37,41 69,65,57 118,85,46 58,33,3 52,33,21 35,30,27 33,28,25 84,51,12 69,42,6 83,65,33 33,28,16 106,64,12 98,62,15 202,173,110 206,177,114 188,157,104 126,98,60 62,46,29 156,129,86 206,172,111 205,170,105 142,116,64 95,77,58 190,163,102 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
66,64,74 72,70,80 62,60,70 68,66,76 48,46,56 59,59,71 55,55,67 46,44,54 46,44,54 47,45,55 39,39,49 34,32,42 30,28,38 31,29,39 31,29,39 40,33,33 73,58,49 107,86,61 144,115,80 171,141,97 196,163,111 208,176,121 211,176,122 204,166,116 194,156,106 133,102,63 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,52 44,34,24 71,45,20 184,153,102 183,152,101 75,50,20 145,95,12 36,24,12 42,33,25 148,94,15 137,95,41 57,44,21 65,50,28 117,84,45 192,138,30 64,44,0 73,57,44 26,22,31 20,14,19 18,17,20 23,22,25 27,26,29 26,25,28 29,28,31 30,29,32 33,32,35 48,48,48 60,60,60 60,60,60 58,58,58 51,51,51 41,41,41 40,40,40 46,44,45 66,66,66 41,41,41 59,52,50 45,32,25 37,28,24 118,85,37 39,30,26 34,35,27 65,48,24 77,44,5 75,51,14 29,20,16 113,66,5 131,92,31 212,183,122 195,166,105 191,159,102 180,149,96 87,71,56 167,140,95 204,173,113 189,158,96 83,70,49 107,96,81 193,164,103 205,169,111 194,163,103 180,150,92 181,151,95 186,156,100
68,66,76 65,63,73 64,62,72 64,62,72 58,58,68 48,46,56 58,56,66 48,46,56 48,46,56 43,41,51 37,37,47 33,31,41 29,27,37 31,27,38 34,30,41 58,48,47 85,70,48 130,102,75 158,130,92 195,165,119 203,167,116 209,172,117 197,161,110 197,161,110 180,149,96 138,110,70 102,88,70 85,71,55 85,71,57 85,70,59 78,63,52 86,72,58 83,69,53 85,71,55 111,80,43 193,157,106 191,158,106 75,47,20 144,90,11 27,23,13 38,28,18 147,90,3 119,85,44 78,61,35 73,57,40 81,46,8 190,133,30 94,60,15 36,29,32 22,21,26 18,16,17 18,16,17 20,19,22 23,22,25 29,28,31 40,39,42 40,40,40 45,45,45 66,66,66 66,66,66 73,73,70 76,76,76 74,74,74 80,80,80 82,80,81 79,77,78 78,78,78 79,79,79 47,40,43 44,37,35 59,44,33 121,92,43 76,58,37 34,36,21 47,39,26 73,41,0 68,40,2 25,21,15 112,68,0 141,90,21 198,169,108 194,165,104 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 198,167,105 67,56,49 62,49,42 89,68,41 194,163,101 175,147,89 178,149,88 185,155,99 178,150,94
65,63,73 60,58,68 61,59,69 57,55,65 55,55,65 52,52,62 50,50,60 51,49,61 53,53,65 51,51,63 32,32,42 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 106,82,56 134,107,73 165,133,89 192,159,107 206,170,119 188,152,101 183,152,103 206,170,119 181,150,97 135,107,67 106,93,72 87,72,61 73,59,45 96,81,70 83,68,57 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 50,31,19 149,97,10 82,58,25 87,68,41 68,57,42 71,52,13 199,148,54 106,77,44 26,23,29 18,15,19 17,15,16 17,15,16 19,18,21 22,21,24 58,58,58 86,86,86 64,63,66 61,60,63 92,94,91 95,95,92 108,106,102 108,106,104 98,98,95 92,94,91 113,111,112 118,116,117 97,97,97 86,86,86 42,35,38 57,52,40 41,27,11 119,91,51 109,82,46 35,34,25 54,45,37 73,41,0 78,44,3 30,25,27 110,65,3 154,105,24 197,168,107 188,159,98 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 179,146,94 119,93,52 184,157,112 81,61,41 199,172,99 179,151,93 193,163,107 191,162,101 213,182,122
73,71,81 66,64,74 72,70,80 62,60,70 60,58,68 53,51,61 57,55,65 52,50,60 43,43,53 39,39,49 44,42,52 31,29,39 37,35,45 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 203,171,116 202,168,109 202,170,115 191,158,106 198,162,113 130,102,64 80,67,46 89,75,59 82,71,56 82,68,54 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 193,157,106 93,60,33 145,94,18 34,28,23 55,34,9 149,96,12 67,44,13 81,57,31 52,36,21 169,124,62 116,77,8 122,81,36 20,19,22 16,15,20 17,14,18 17,14,18 18,15,19 35,32,36 152,152,152 156,156,153 104,104,101 88,88,85 151,151,148 170,172,167 169,171,166 157,159,159 140,140,137 130,132,132 126,128,128 131,133,130 122,122,119 91,90,93 40,33,33 59,45,45 73,54,31 107,66,17 119,89,47 35,34,27 52,43,37 84,52,6 77,45,3 37,27,26 113,63,1 160,106,31 185,156,95 198,169,108 208,179,118 178,151,90 130,106,71 183,156,109 147,122,76 185,158,97 90,73,49 192,164,96 171,147,114 196,160,111 191,161,103 203,173,115 192,161,101 209,178,116
