25,26,16 24,25,13 22,23,15 16,16,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 14,14,22 41,50,73 29,22,20 73,60,53 73,60,53 31,24,27 19,22,31 12,9,13 54,46,52 86,88,102 163,161,171 162,158,167 163,161,169 167,161,168 167,156,163 172,158,163 168,154,156 167,153,155 167,150,153 165,148,149 167,151,147 166,149,141 166,150,137 171,150,139 115,93,85 72,52,45 65,47,46 64,46,43 65,44,44 58,40,39 64,36,36 100,47,33 105,53,34 72,43,37 119,97,100 87,44,40 91,59,43 96,53,36 182,160,165 176,158,167 198,176,170 216,186,169 218,188,171 217,187,170 221,192,172 224,193,174 226,197,177 226,197,175 226,197,177 225,196,176 224,195,175
30,30,16 28,28,14 25,26,14 24,25,15 22,23,15 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 21,16,18 42,55,81 22,16,23 79,62,52 44,32,32 18,23,31 13,10,14 65,59,64 63,62,77 167,165,175 165,163,173 163,161,169 162,159,165 165,157,165 172,159,167 176,159,162 138,131,145 165,162,166 184,161,146 199,164,139 223,170,127 241,191,149 153,131,125 92,65,58 76,58,57 62,46,44 57,39,38 63,44,46 64,42,45 62,44,43 67,42,41 67,35,32 82,45,44 68,44,48 73,42,34 192,161,151 106,61,38 131,101,84 179,157,160 201,174,167 216,187,167 219,185,167 218,187,168 222,191,172 224,193,172 225,196,172 228,194,174 226,195,176 224,195,175 224,195,175
33,33,17 31,31,15 30,30,16 28,28,14 25,26,14 23,24,14 19,17,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 31,20,15 43,29,11 47,58,85 23,30,44 59,46,39 19,24,32 20,19,24 62,59,63 113,112,127 168,166,176 170,168,178 167,165,175 167,163,172 166,163,169 135,163,199 67,143,220 111,130,163 139,135,144 160,144,138 175,150,133 194,157,133 211,162,124 104,77,70 71,53,50 64,43,39 101,68,59 104,70,52 107,70,55 109,71,54 94,61,50 70,42,40 76,49,44 76,48,48 57,39,38 72,42,41 109,66,49 193,136,107 169,136,127 179,157,162 201,174,167 216,184,168 217,186,165 218,187,168 220,189,170 224,193,172 230,194,172 226,195,174 225,194,173 223,194,172 222,193,173
37,35,17 36,33,18 34,34,18 31,31,15 30,30,16 26,25,14 24,23,14 21,19,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 34,24,14 42,30,18 19,22,33 55,65,85 35,39,54 18,23,29 21,25,29 51,49,50 145,147,163 169,168,183 166,166,178 167,165,177 168,166,176 75,138,208 72,152,230 64,124,186 81,122,165 114,121,144 131,127,140 151,135,133 170,145,128 129,102,95 88,67,65 117,113,122 121,97,89 90,57,46 103,68,53 113,72,54 120,75,52 116,73,54 95,63,49 69,45,37 58,39,46 56,39,40 80,48,45 89,46,40 156,93,62 184,157,152 178,160,157 200,174,162 215,184,165 215,184,163 216,185,164 218,189,167 227,191,169 230,195,170 227,193,171 223,194,172 223,194,174 222,193,173
45,38,18 44,37,17 43,36,16 40,38,18 35,32,17 31,31,17 25,26,14 23,24,16 19,17,15 12,10,11 14,9,11 20,13,13 12,10,11 16,11,13 27,21,12 30,26,20 18,23,33 19,24,30 19,25,28 19,24,32 21,21,29 24,22,30 175,177,193 175,172,189 173,172,189 173,170,185 147,163,199 77,172,255 71,144,220 70,125,189 64,118,173 90,118,154 105,117,141 125,123,133 136,113,100 132,107,104 67,48,52 120,120,132 104,74,59 136,101,88 110,74,56 113,75,56 121,75,59 111,68,51 106,69,54 89,59,44 48,35,43 56,37,41 81,47,43 84,46,38 105,48,29 180,148,134 179,158,156 199,171,160 210,181,159 211,182,160 216,185,164 221,187,167 229,189,166 232,191,173 225,195,169 223,194,172 221,192,170 219,190,168
60,43,17 60,43,17 48,37,18 50,37,16 44,38,15 43,36,16 36,32,15 27,27,13 22,23,13 20,16,10 32,24,11 31,21,11 18,17,8 17,15,13 20,18,16 22,23,28 19,26,38 19,24,34 19,24,30 19,24,30 13,16,25 22,25,36 174,173,190 171,172,191 171,172,191 166,169,189 77,176,255 73,153,235 73,135,208 70,133,198 65,128,189 67,110,151 80,113,148 118,116,124 112,88,82 118,96,101 102,84,83 84,62,54 88,60,49 120,102,99 110,72,55 112,76,56 87,52,39 112,71,51 108,70,51 99,62,49 55,37,46 59,37,40 89,46,38 94,47,36 108,49,30 119,73,55 179,158,156 201,174,158 211,182,160 220,184,162 223,185,164 226,186,163 230,190,165 234,193,166 230,190,165 228,192,170 222,191,168 219,188,169
66,48,18 65,45,15 64,44,12 61,42,15 58,39,12 56,37,14 55,37,16 47,37,15 38,29,12 44,31,10 49,30,3 43,30,9 26,22,14 20,18,14 23,26,16 18,23,29 19,24,32 19,24,32 19,24,32 20,23,32 11,9,17 31,39,55 173,176,194 173,176,196 174,175,196 70,134,197 74,150,227 74,139,211 69,135,204 70,133,198 69,125,186 63,114,165 85,107,139 107,80,73 160,156,169 110,78,64 94,63,51 88,60,49 58,41,42 122,86,68 123,77,51 116,73,54 124,79,56 93,58,45 115,70,49 109,67,45 45,38,41 71,43,43 92,49,32 94,46,28 124,53,32 146,95,71 180,160,153 199,171,158 211,180,159 223,181,159 227,182,161 232,188,162 234,189,166 237,193,167 231,189,165 231,189,165 226,190,168 224,188,168
69,49,17 68,48,16 68,49,14 67,47,15 65,45,15 64,44,12 64,44,12 59,42,14 60,42,10 60,42,12 62,43,8 53,34,7 29,26,11 24,27,17 19,25,26 19,24,32 19,24,32 19,24,32 19,24,32 19,22,29 14,17,26 31,39,55 170,177,200 169,175,196 158,173,205 71,137,206 70,128,188 72,128,189 71,131,193 71,131,195 68,129,188 70,119,166 95,82,101 98,79,81 128,108,118 108,73,60 109,92,98 120,84,74 192,114,63 163,91,52 113,69,43 88,57,47 108,72,54 117,74,57 118,73,50 120,69,41 75,50,47 50,28,33 97,51,33 92,46,30 113,53,30 167,73,23 180,157,144 189,155,135 213,179,157 214,179,154 229,183,157 230,185,162 234,190,164 235,191,165 233,192,165 230,188,164 227,187,162 223,187,165
68,48,16 67,47,15 68,49,12 68,48,16 68,48,16 65,45,13 67,45,11 62,44,12 61,43,13 58,40,8 59,41,9 53,36,8 33,31,11 25,32,16 17,22,30 19,24,32 19,24,32 19,24,32 19,24,30 22,23,28 29,35,54 158,169,196 158,171,197 163,170,193 114,161,207 66,118,172 69,120,171 70,122,178 72,124,182 72,123,184 70,127,183 69,109,157 94,75,79 149,154,178 134,123,132 132,106,110 113,72,54 115,70,49 161,104,62 145,79,47 121,73,44 86,55,43 105,71,51 109,73,53 90,47,30 116,70,44 52,35,36 86,50,42 91,47,35 90,43,32 105,48,29 161,67,26 175,154,139 178,155,140 186,156,130 216,174,150 225,180,157 230,183,160 236,190,160 234,190,162 233,189,163 231,190,163 230,188,166 228,183,162
67,49,17 69,50,15 69,50,13 69,49,17 68,48,18 65,45,13 64,44,12 61,42,15 57,40,12 58,40,10 55,39,8 52,38,11 32,35,15 21,27,28 18,23,29 19,24,32 19,24,32 19,24,34 19,24,34 15,14,19 66,82,111 140,158,196 126,156,196 130,153,191 95,148,199 63,112,157 68,112,159 68,115,163 68,116,168 72,119,174 67,119,173 76,112,157 78,61,67 127,118,133 145,141,161 93,47,47 124,72,53 155,87,51 121,70,44 127,71,45 134,75,47 124,71,46 77,41,35 99,62,47 113,71,49 99,58,42 44,32,34 88,45,37 89,46,40 84,41,35 105,48,29 153,61,31 184,148,126 177,146,125 178,149,127 188,152,130 209,165,137 229,183,157 235,190,157 236,191,158 232,188,160 228,187,160 225,185,160 225,183,161
69,49,17 69,49,17 70,51,16 67,47,15 65,45,13 64,44,14 62,42,12 60,39,12 52,38,13 58,39,12 57,40,12 52,40,14 48,56,61 22,29,41 19,24,34 21,24,33 21,24,33 17,24,36 34,47,64 114,147,191 97,144,199 84,142,200 80,138,196 79,133,188 71,130,185 66,109,152 65,104,139 64,107,146 67,112,154 68,113,155 70,114,159 75,106,151 159,173,196 126,114,116 107,73,53 119,73,57 125,74,64 141,79,52 141,80,48 128,77,49 143,77,47 144,78,46 134,78,44 105,64,46 97,59,40 72,41,31 78,44,40 85,45,36 80,40,33 83,40,34 100,46,26 120,52,16 179,133,94 178,136,98 178,137,106 180,143,117 191,147,121 196,152,124 232,187,154 234,189,156 228,184,156 228,184,158 227,183,157 223,183,158
66,48,18 69,49,17 70,51,16 67,47,15 65,45,13 63,43,13 58,39,14 54,36,15 50,36,18 47,36,17 54,40,22 49,40,32 109,161,226 100,160,222 95,161,230 90,154,217 87,147,211 80,143,213 75,142,206 74,143,206 73,139,206 73,137,198 69,133,191 69,133,191 71,135,196 63,108,148 61,100,135 63,102,137 66,108,142 64,106,140 68,110,144 74,107,149 156,159,177 119,86,75 126,79,47 134,77,46 147,84,49 146,77,46 127,74,49 129,81,54 146,80,48 161,89,54 157,88,52 115,67,40 80,49,39 77,46,36 87,47,40 83,47,41 76,40,34 84,40,30 115,52,30 136,80,44 181,136,90 184,136,91 181,135,94 179,135,93 181,136,103 182,138,110 191,146,111 220,175,142 227,183,155 226,182,156 223,181,157 218,178,155
67,47,17 67,46,19 69,49,17 67,47,15 65,45,15 62,41,16 55,35,15 45,35,23 49,33,18 46,37,20 48,39,22 83,162,233 76,160,234 74,158,232 80,153,222 80,148,214 79,150,215 78,151,220 78,149,216 74,143,206 75,142,202 73,140,200 71,135,193 70,138,195 70,139,198 71,135,196 61,96,128 62,96,133 62,101,136 62,101,136 65,104,139 68,107,142 84,93,118 118,80,63 131,79,60 154,88,54 156,88,52 148,85,50 123,73,42 132,77,48 144,81,46 153,85,47 156,84,49 111,63,38 67,40,33 98,54,44 89,49,40 76,40,34 82,39,35 89,41,27 123,52,28 179,132,98 178,132,93 180,135,89 184,136,91 188,135,90 187,138,98 181,135,98 186,142,104 186,141,108 193,149,119 219,177,153 219,177,153 215,177,156
66,47,20 68,47,20 67,47,15 65,45,13 67,43,17 58,39,16 52,37,17 43,31,19 62,38,12 42,37,23 98,128,150 75,164,239 79,168,245 75,153,229 75,143,209 75,145,215 79,157,231 77,152,232 74,143,206 72,141,202 74,143,204 69,136,196 69,133,189 70,137,199 72,141,204 64,137,192 57,104,152 59,92,123 60,95,127 60,98,129 60,98,129 65,103,136 149,172,206 107,87,80 101,65,45 134,79,50 146,86,47 140,82,45 144,83,49 147,81,47 153,84,46 153,84,46 145,79,45 98,57,41 76,44,39 86,46,37 85,45,38 82,42,37 84,39,32 98,45,29 120,48,27 169,126,91 173,128,93 175,131,91 181,133,90 183,135,90 183,135,90 182,134,91 180,135,91 181,137,97 189,144,111 194,150,122 213,171,149 207,173,153
66,47,20 68,48,18 65,45,13 63,42,15 66,42,16 57,40,16 26,17,11 55,35,15 52,33,8 51,37,21 74,158,239 77,166,245 81,165,246 76,150,221 76,145,208 77,158,233 79,159,237 73,146,215 77,149,209 78,151,227 78,144,213 69,134,192 67,128,187 73,139,206 70,139,200 68,137,198 68,135,199 80,123,166 60,88,113 59,92,123 60,93,124 158,180,210 135,128,140 115,80,67 99,63,43 95,63,47 114,69,46 129,74,45 141,78,43 145,79,47 155,83,46 152,83,47 125,63,34 60,39,35 80,43,40 75,41,37 82,42,37 80,40,35 90,44,30 112,49,29 133,73,50 212,152,100 166,123,88 171,128,93 181,132,96 181,133,90 185,137,90 185,137,90 182,137,91 183,135,92 180,134,95 178,135,102 184,143,116 192,150,126
59,45,20 60,43,19 61,41,21 59,40,15 54,37,13 50,40,18 44,36,23 49,36,15 42,25,15 53,33,15 107,112,118 76,162,245 76,156,234 77,151,222 74,152,228 75,159,236 79,153,226 76,144,210 80,152,230 79,148,178 42,95,85 38,70,69 33,53,54 37,49,53 32,42,50 50,64,74 87,130,173 61,125,186 66,116,170 57,90,113 122,149,179 142,141,156 128,89,77 113,70,53 104,63,47 88,55,46 101,66,53 102,63,49 127,72,43 142,76,42 150,80,47 136,73,40 79,48,38 74,39,40 75,41,37 84,41,33 84,39,32 83,38,31 103,46,27 107,48,29 106,83,82 133,99,81 175,124,89 194,138,91 166,121,88 174,128,91 175,129,88 180,132,89 183,135,90 187,139,94 185,137,94 185,140,96 182,137,104 183,141,117
46,39,21 46,39,21 44,37,17 43,35,22 41,31,19 22,16,11 51,36,25 45,31,17 38,23,12 45,26,10 107,81,58 115,104,97 88,113,139 79,152,228 76,164,237 78,161,238 70,139,198 59,118,131 36,73,68 38,75,72 31,58,59 32,52,55 33,43,47 40,51,50 35,52,47 91,95,57 49,35,40 44,32,44 45,31,44 63,76,104 133,131,141 132,102,101 122,74,47 129,74,45 131,73,47 130,73,44 117,66,42 98,57,41 97,59,40 127,74,47 107,69,48 56,39,40 58,37,37 71,37,33 85,40,33 98,44,26 93,43,28 88,38,23 108,47,29 92,48,38 56,55,70 85,67,62 104,74,57 131,90,63 162,112,70 187,135,87 171,128,93 174,129,94 178,132,93 181,136,92 182,134,89 179,136,91 185,139,102 183,136,102
33,35,18 33,35,18 31,33,18 27,28,16 26,24,20 38,29,23 49,34,25 38,26,14 38,23,12 41,27,11 24,12,14 15,9,14 16,9,12 101,99,107 101,117,146 48,95,98 33,60,61 31,58,59 31,63,62 31,65,63 26,70,67 29,49,54 37,60,55 87,96,68 58,47,40 127,122,138 110,89,85 93,70,59 144,157,176 129,120,133 125,96,90 120,77,58 132,74,48 137,78,50 142,81,47 146,80,46 147,82,45 145,82,47 128,73,42 70,46,40 57,39,38 64,39,38 84,50,46 92,48,36 92,39,23 107,48,29 93,40,28 108,49,30 92,49,32 95,70,51 92,66,54 91,68,55 90,67,54 98,71,55 115,81,59 132,86,56 162,109,66 193,133,81 178,129,89 179,134,90 185,137,92 187,142,98 186,142,104 185,140,105
32,35,15 33,35,18 31,33,16 29,31,16 20,18,14 57,48,33 45,33,21 36,24,14 38,23,14 38,23,12 17,10,13 12,11,14 17,9,15 17,10,13 15,14,19 35,47,55 33,50,56 32,53,60 27,54,53 31,82,77 42,67,62 86,94,80 76,63,42 111,99,104 119,112,122 112,94,93 121,85,79 103,72,64 124,111,119 111,78,69 118,80,63 121,75,45 135,76,48 140,78,49 147,81,47 154,86,50 153,84,48 138,75,42 50,36,41 58,40,37 63,38,39 78,44,40 86,42,32 86,41,36 103,45,31 104,45,28 109,48,30 87,44,36 87,61,51 98,68,51 103,73,56 97,71,57 97,71,59 98,72,58 105,78,62 116,80,58 143,98,63 175,121,73 195,130,70 179,128,91 181,135,96 186,140,101 186,142,102 188,144,106
29,31,14 32,34,17 30,32,15 27,29,14 26,22,16 59,45,29 42,30,18 36,24,14 40,25,14 40,26,12 19,14,13 16,16,16 15,15,15 15,14,17 16,10,15 19,9,13 14,9,11 35,51,49 80,94,75 81,76,46 119,114,116 124,96,94 129,93,75 128,92,74 128,85,66 132,85,62 127,84,67 128,87,71 122,74,49 114,76,59 120,75,54 136,79,50 139,78,46 147,84,49 158,86,49 159,85,49 168,92,52 46,25,23 25,34,47 26,38,46 63,44,48 83,45,47 84,46,38 96,46,31 103,45,31 95,46,37 45,53,71 43,53,69 46,50,65 57,55,65 73,61,63 79,63,59 91,69,61 94,72,64 107,79,68 140,102,85 145,98,64 197,143,95 230,155,85 255,166,78 178,134,96 177,132,97 179,135,97 184,140,100
22,15,15 30,28,26 30,31,21 31,30,19 49,38,23 55,41,27 44,29,20 38,26,16 40,25,14 31,20,17 17,16,19 17,17,17 16,16,16 15,15,15 13,15,15 15,14,17 13,10,14 16,8,14 16,9,12 58,50,39 105,66,38 109,67,45 138,83,52 135,85,52 134,82,52 134,84,53 140,83,54 140,84,46 142,84,51 141,82,52 137,78,50 139,77,48 143,77,45 150,81,45 158,86,49 171,95,53 180,106,52 29,36,48 28,40,44 37,49,45 44,52,68 43,53,73 41,51,71 46,50,63 49,51,67 44,54,74 42,55,74 44,54,74 43,51,69 44,52,68 46,52,69 54,57,75 72,63,76 91,71,81 110,86,80 156,124,110 206,160,121 212,156,107 217,157,103 228,156,92 180,128,78 173,130,97 172,129,96 176,133,98
22,15,15 24,17,17 24,22,20 25,23,24 66,53,32 55,41,27 40,28,18 36,26,16 41,26,15 23,17,22 20,19,22 20,19,22 17,16,19 16,16,16 15,15,15 15,14,17 15,14,17 13,12,15 14,12,13 18,12,17 43,43,51 90,73,65 99,63,34 121,74,51 129,79,46 136,82,48 140,84,46 142,85,45 142,84,47 141,83,48 141,83,48 137,76,44 142,79,46 153,84,51 157,85,48 167,94,53 173,101,53 35,35,43 30,42,48 41,51,69 42,52,72 42,55,74 45,58,77 47,57,77 47,57,77 45,55,75 45,55,75 44,54,74 41,54,73 44,54,74 47,57,77 47,57,77 67,63,83 72,62,80 138,120,115 164,135,113 157,131,110 150,126,104 148,119,97 194,139,94 131,91,66 168,124,94 171,127,97 171,128,95
19,12,12 26,16,20 22,15,18 22,15,13 72,53,37 46,33,26 35,26,20 36,25,10 38,26,16 22,21,24 23,22,25 22,21,24 20,19,22 19,18,21 16,16,16 16,16,16 13,15,15 15,15,15 13,13,13 23,20,24 35,36,39 49,49,61 67,65,75 98,62,40 121,75,45 134,79,50 140,84,46 144,83,47 141,83,46 149,86,51 146,85,49 148,86,48 149,83,49 147,82,45 155,86,48 163,91,52 165,95,48 104,56,31 75,42,44 44,52,72 44,54,74 47,57,77 48,58,78 46,59,78 47,57,77 47,57,77 47,57,77 45,55,75 45,55,75 48,58,78 49,62,81 54,66,90 52,62,78 129,118,125 138,120,115 132,111,107 117,104,101 119,103,99 124,108,95 155,114,94 145,102,67 163,119,89 161,120,89 161,120,89
21,16,18 18,13,15 19,12,15 49,41,28 60,44,31 37,28,22 33,24,18 36,24,12 33,23,27 24,23,26 24,23,26 23,22,25 22,21,24 20,19,22 19,18,21 19,19,19 18,17,20 17,17,17 17,15,16 23,22,25 32,33,36 39,40,45 48,48,56 49,49,59 70,63,63 131,83,54 145,87,50 152,87,48 151,88,53 152,87,50 154,89,52 152,87,50 147,85,45 151,86,49 156,87,47 145,80,41 155,88,45 176,97,56 77,39,41 43,51,69 45,55,75 45,55,75 45,57,79 48,58,78 45,55,75 47,57,77 45,55,75 46,58,80 48,60,82 50,62,84 55,73,101 54,63,86 98,108,126 114,112,122 111,103,111 108,99,110 98,91,101 96,92,103 102,95,98 142,108,90 143,98,75 147,105,81 150,108,84 152,110,86
17,15,16 19,14,16 15,10,12 68,57,40 56,42,28 40,29,22 33,24,18 40,25,16 25,22,26 26,25,28 24,23,28 25,22,28 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 19,18,21 17,16,19 18,18,18 27,26,29 34,35,38 39,40,45 46,44,52 46,49,60 69,72,90 145,96,74 155,95,52 156,94,52 160,95,54 157,92,51 158,90,50 141,83,46 127,76,48 100,57,24 125,75,29 135,84,31 121,76,32 113,69,27 43,54,81 43,56,71 45,54,77 45,55,75 47,57,77 47,57,77 43,56,73 46,59,78 48,60,82 50,62,84 57,75,103 49,57,85 84,102,126 102,106,121 104,102,114 96,96,106 97,93,106 88,88,100 91,89,101 105,92,100 173,124,88 131,93,72 137,96,76 143,98,75 145,100,77
19,17,18 20,13,16 16,14,12 78,65,44 49,37,25 38,29,23 34,28,21 34,23,18 24,25,30 27,28,33 25,25,33 25,24,29 23,22,25 22,21,24 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 17,17,17 17,15,16 19,17,18 31,28,32 36,37,42 42,42,52 46,46,58 71,79,97 150,103,71 157,98,50 161,96,57 153,93,50 148,94,56 116,72,32 113,69,27 120,77,30 136,87,38 124,82,44 67,58,39 73,64,45 107,96,63 45,53,71 49,57,75 45,55,75 45,55,75 43,56,75 45,55,75 45,59,80 49,61,83 55,68,96 61,83,115 72,82,100 83,103,127 91,98,112 93,95,111 93,90,107 83,87,102 86,85,102 89,87,97 113,90,87 119,85,65 119,88,67 123,92,71 128,94,72 133,96,72
