25,26,16 24,25,15 22,23,15 18,17,10 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 73,58,49 76,64,52 47,36,33 19,24,32 17,18,23 31,28,32 83,79,90 161,160,165 168,162,167 170,162,170 172,160,162 164,152,164 122,143,180 158,144,157 171,150,146 188,158,132 174,137,122 81,60,56 71,54,55 57,40,46 58,41,47 52,35,38 59,40,42 56,40,36 54,37,40 65,40,41 62,39,40 75,42,42 75,41,37 85,45,40 85,47,37 136,77,31 142,88,54 200,168,165 174,157,158 195,171,163 212,181,162 218,184,164 216,185,164 218,187,166 227,192,167 230,195,170 232,194,173 231,195,173 226,195,174 225,194,173 224,195,175 223,191,175
29,31,14 26,28,13 25,27,12 24,25,13 19,20,8 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,9 12,10,11 15,8,11 75,62,55 65,50,41 18,23,31 22,21,26 30,27,31 82,80,90 164,164,174 166,162,171 168,161,171 57,111,157 72,135,200 115,128,156 134,129,145 148,138,142 165,144,131 94,64,63 77,54,53 57,42,50 56,38,37 105,68,53 109,73,55 98,66,50 70,46,38 57,40,41 58,40,39 59,41,40 65,40,37 75,43,40 85,45,38 96,46,31 93,45,27 179,93,29 198,158,153 172,155,156 195,171,163 213,181,165 217,183,163 217,186,165 222,186,168 227,191,171 233,193,170 232,195,171 230,194,172 227,193,173 225,194,173 223,194,174 219,189,172
32,32,16 31,31,15 30,30,16 27,28,16 26,27,17 25,24,15 18,17,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 25,16,10 40,28,16 12,10,11 12,10,11 73,59,45 19,24,32 21,21,29 25,24,27 78,75,90 171,170,185 167,169,185 81,154,230 63,146,223 66,124,184 77,118,161 103,121,149 123,121,143 131,113,112 82,59,58 66,47,49 70,42,40 114,80,60 120,77,58 124,78,60 118,75,56 103,72,51 87,59,50 66,43,42 61,40,40 67,42,39 76,44,39 82,44,38 96,48,32 103,45,31 101,46,31 130,60,31 170,151,153 197,171,159 213,182,161 218,184,162 218,184,162 221,185,163 229,189,164 233,191,167 233,191,167 232,190,168 229,193,171 225,191,169 225,191,171 220,188,172
34,35,16 34,35,16 33,33,17 30,32,17 29,30,18 27,26,17 24,23,14 21,19,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 31,21,11 43,28,8 24,23,28 13,10,16 16,9,7 33,25,31 19,24,30 16,15,18 76,74,86 171,170,187 30,97,159 67,162,255 68,144,219 67,123,184 70,120,174 83,114,157 92,118,151 107,86,84 93,71,74 61,45,43 127,101,91 115,77,60 125,83,61 126,80,62 127,81,65 119,78,60 103,72,51 89,62,46 56,42,42 66,43,44 86,47,44 85,45,40 102,49,35 105,49,27 126,56,32 148,64,33 164,154,153 198,171,155 215,181,163 221,183,164 221,184,160 223,185,164 232,191,164 236,192,166 235,193,169 232,192,167 229,192,168 226,193,168 224,190,170 218,187,168
41,37,18 40,36,17 40,36,17 34,34,18 33,33,17 30,30,14 26,28,13 25,24,15 20,18,16 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 31,22,16 37,27,15 20,23,30 17,22,30 18,23,29 19,24,32 19,24,32 16,13,17 90,88,100 150,179,222 74,171,255 70,152,236 68,138,210 71,134,197 68,124,185 62,112,166 78,104,141 94,70,76 78,59,61 76,62,67 121,97,89 124,88,70 106,68,51 127,81,63 126,83,64 118,77,57 107,73,53 95,65,50 78,54,46 69,44,43 89,49,42 90,43,32 105,48,29 114,52,25 150,63,20 171,77,27 181,137,125 195,167,156 216,180,160 224,183,163 225,183,159 225,183,159 232,188,162 236,192,166 239,193,165 233,192,165 230,188,164 228,191,167 226,190,168 215,183,167
52,37,15 54,41,20 51,38,17 44,37,17 43,36,18 39,37,17 30,27,14 26,27,17 23,24,16 18,13,12 18,13,10 22,16,11 13,11,12 14,9,11 26,17,13 24,27,19 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 13,12,15 133,130,145 81,169,251 72,146,217 74,139,211 70,133,201 70,134,199 70,125,189 65,119,165 93,79,103 90,82,99 64,49,57 125,137,161 84,67,57 101,66,51 141,98,81 127,84,65 119,78,60 116,78,59 109,73,51 95,63,49 83,57,45 77,49,40 87,49,39 88,41,30 97,48,28 105,51,33 129,54,23 147,59,21 162,98,72 186,151,136 215,177,156 219,178,158 227,182,161 228,184,158 235,189,163 238,193,160 235,191,163 232,190,166 231,192,164 227,190,164 225,187,166 215,184,165
65,45,15 63,42,15 61,42,15 61,42,15 55,38,14 52,37,15 48,38,16 39,32,12 26,28,13 26,22,12 33,24,9 32,22,10 22,18,10 18,17,10 23,24,16 24,31,43 21,26,34 19,24,32 19,24,32 19,24,32 24,24,32 11,8,12 161,163,179 71,138,200 71,127,188 73,131,189 71,129,189 69,129,191 69,126,191 70,118,168 77,65,81 77,52,49 150,159,182 115,91,85 98,68,51 83,57,47 133,103,88 119,78,58 122,80,58 104,65,51 99,64,49 95,63,49 86,55,43 78,51,44 87,49,41 86,41,36 84,42,29 99,47,28 107,49,25 132,55,20 135,64,38 182,156,142 192,155,131 216,176,151 221,178,159 228,183,160 235,189,161 237,191,163 235,192,159 233,189,161 232,188,162 227,185,161 228,185,166 213,182,161
68,48,16 68,48,16 67,48,13 65,46,11 64,44,14 65,45,15 63,43,11 59,40,15 49,36,15 45,31,13 52,33,8 51,34,10 30,22,11 24,23,14 23,25,20 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 11,11,19 16,13,17 113,129,156 71,118,175 71,119,169 72,120,172 72,124,182 71,123,179 69,126,182 73,117,164 77,90,118 63,48,56 126,105,105 123,87,81 117,91,81 125,108,114 109,73,51 82,59,48 110,72,55 115,74,56 109,72,57 89,56,45 83,51,37 63,41,33 92,52,45 83,40,36 83,40,34 91,45,31 100,46,26 127,53,28 137,62,35 181,152,130 180,154,133 184,153,134 200,156,130 228,182,156 231,186,153 238,191,159 238,193,160 236,190,160 232,188,162 226,185,158 226,184,162 212,181,160
70,51,14 70,51,14 69,50,15 68,49,14 67,48,13 67,48,13 67,48,13 65,48,13 63,45,15 60,42,10 61,41,9 53,36,8 30,27,12 25,26,16 20,26,27 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 13,13,23 23,20,24 108,136,170 66,113,159 68,112,157 70,114,163 69,115,168 69,120,171 70,120,176 73,117,166 69,91,121 131,130,147 126,102,96 121,82,70 117,109,126 126,73,46 105,63,50 74,46,35 89,62,46 98,62,44 112,71,53 102,64,47 81,50,38 58,41,33 86,46,41 81,41,36 81,41,32 90,44,30 98,46,27 127,53,28 129,65,39 184,141,108 181,144,118 179,145,123 188,152,130 197,153,125 232,184,155 238,188,155 236,189,157 232,189,156 228,184,158 225,184,157 224,184,161 211,180,161
68,49,14 67,48,13 67,48,13 68,49,12 67,48,13 67,47,15 64,44,12 64,45,10 62,44,14 60,42,12 58,40,8 53,34,9 36,33,18 22,28,17 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 24,27,47 82,119,139 75,128,179 69,107,149 61,105,141 64,108,144 66,110,155 68,115,161 74,116,162 72,114,160 72,107,141 138,141,163 121,108,103 137,118,125 131,75,53 145,87,52 106,60,42 108,70,51 95,65,50 95,69,59 89,54,39 106,68,47 82,46,36 65,38,33 86,46,39 76,39,36 80,40,35 87,41,27 100,46,26 123,48,28 185,131,95 188,138,92 185,139,98 181,135,98 182,136,106 187,141,113 189,145,115 199,153,123 235,187,158 230,183,160 227,183,157 223,184,156 219,177,153 210,179,158
71,52,15 70,51,14 68,49,10 69,50,13 68,48,16 67,47,15 65,45,13 63,43,13 59,40,13 58,39,12 58,40,10 52,38,13 32,34,17 19,25,28 19,24,30 19,24,32 19,24,32 19,24,32 18,23,31 25,30,38 50,94,139 71,133,187 70,134,192 65,104,139 61,100,135 65,104,141 66,107,146 70,107,145 69,108,143 70,111,152 72,110,150 141,127,153 141,164,187 115,88,83 103,67,49 113,66,45 104,62,49 118,73,52 123,72,48 110,69,51 104,62,49 97,62,47 79,48,36 77,43,39 80,41,38 74,40,36 78,40,34 86,39,30 99,47,26 117,49,29 176,130,91 183,135,92 188,138,94 188,138,94 189,139,95 188,137,98 182,138,100 184,140,110 196,148,119 228,182,156 223,181,157 223,178,155 222,177,156 204,173,152
69,50,15 70,51,16 69,50,11 69,50,15 67,47,15 65,45,13 64,44,14 57,40,14 52,38,13 56,37,10 55,41,14 46,38,16 34,36,36 24,25,28 22,25,34 18,21,32 25,25,37 33,36,45 48,63,79 92,97,107 109,116,114 82,87,86 76,74,56 86,83,59 68,81,96 74,93,114 66,101,133 68,102,139 66,103,139 67,108,147 66,107,146 129,147,160 79,54,55 110,73,60 132,81,46 137,78,50 111,73,52 115,69,51 126,70,46 126,70,46 125,72,45 103,60,41 71,42,36 86,47,44 78,41,38 73,39,35 80,40,33 88,40,26 103,46,27 114,51,29 172,128,90 178,132,91 183,133,89 184,136,91 185,135,91 186,135,96 188,138,96 185,139,98 186,141,106 191,145,115 198,154,124 219,177,153 209,173,151 199,173,152
70,51,16 69,50,15 69,50,15 69,49,17 68,48,16 65,45,13 62,41,16 52,38,13 48,38,14 48,35,14 53,39,14 41,39,21 75,68,66 60,58,59 51,49,50 53,50,54 51,48,54 45,45,57 42,46,59 53,52,57 76,64,52 85,80,77 61,59,39 71,63,41 55,51,34 54,53,58 34,37,48 19,35,62 61,96,130 65,104,139 67,100,144 156,158,183 31,36,42 90,72,69 117,70,47 147,87,48 105,69,49 114,69,48 122,69,46 137,73,45 130,70,45 105,59,41 72,46,36 79,42,39 75,41,37 75,42,35 80,39,37 91,37,28 111,45,29 173,109,83 173,125,96 173,127,88 179,133,92 182,137,91 188,138,94 188,138,92 185,137,94 182,137,91 183,135,92 185,139,102 189,143,113 196,152,124 204,170,150 198,166,152
68,48,18 68,48,16 68,49,14 70,51,16 65,45,13 64,44,12 59,40,13 49,35,19 49,35,17 45,38,20 43,41,21 57,57,57 45,44,49 44,44,54 43,41,51 45,43,51 46,44,52 36,39,46 34,37,48 37,37,49 76,53,42 79,58,43 41,37,46 38,36,46 55,42,39 41,39,47 50,53,60 85,87,84 64,92,117 62,97,129 60,103,130 91,62,72 24,33,44 32,34,48 56,38,37 137,82,51 103,67,49 111,70,50 129,73,47 138,75,42 125,66,38 102,57,34 67,42,39 78,41,38 76,40,34 91,44,33 89,40,29 104,45,26 107,51,43 127,102,99 174,127,93 211,157,109 175,128,94 174,128,91 181,131,89 185,135,91 192,139,94 189,139,95 186,141,97 185,136,96 183,137,98 184,141,108 184,142,118 191,154,130
66,48,18 70,47,16 68,48,16 67,47,15 64,44,12 64,44,14 55,36,11 45,34,19 35,32,19 43,38,26 32,37,47 38,42,57 36,39,50 43,43,53 36,36,48 34,37,48 35,38,49 40,44,57 36,39,50 34,34,46 63,46,38 72,52,45 81,59,51 33,36,47 73,54,42 33,37,50 79,80,83 90,90,74 119,122,110 107,112,106 77,104,134 97,54,50 60,37,34 75,42,42 80,51,47 118,72,42 112,69,52 126,75,47 143,80,49 142,76,44 121,65,39 95,57,38 58,40,37 73,37,29 90,40,27 109,49,28 90,42,24 120,50,26 57,76,109 82,78,98 105,85,78 137,99,78 176,122,84 202,146,99 175,126,90 176,127,89 181,131,89 185,135,91 184,136,91 188,140,93 190,140,96 182,139,94 186,139,107 188,147,118
67,48,21 66,48,16 68,48,16 67,48,13 65,45,13 64,43,16 51,36,14 30,29,20 17,10,8 44,29,18 26,35,48 26,35,48 29,36,50 31,35,48 34,38,51 31,35,48 32,36,49 32,36,49 31,35,48 32,34,48 50,44,49 62,48,48 66,50,44 76,55,44 58,50,56 31,41,49 51,48,54 64,71,64 111,123,105 116,116,100 134,135,154 113,71,60 100,56,44 105,62,54 138,79,51 118,71,48 124,73,45 142,81,47 149,83,49 136,75,43 111,62,40 69,46,45 56,37,39 76,39,36 97,44,28 110,45,33 108,48,34 83,70,80 74,68,75 77,62,70 81,63,58 97,74,61 110,79,58 131,90,63 164,111,70 191,135,88 176,131,87 179,133,94 183,135,90 182,134,89 184,136,91 186,140,99 186,142,100 190,144,105
66,47,22 66,47,22 63,44,17 64,43,16 58,41,15 55,38,14 49,35,21 13,11,12 14,9,8 43,32,13 32,37,47 24,35,48 26,35,48 29,36,50 29,36,48 31,35,48 31,35,48 31,35,48 31,35,48 26,33,47 43,52,65 42,44,58 43,43,51 44,42,50 59,48,45 46,36,40 40,38,50 55,64,64 93,99,90 128,103,84 125,94,82 119,78,62 100,64,46 126,75,47 137,78,48 118,74,48 134,77,46 141,80,44 141,78,43 123,75,50 40,33,43 61,39,42 73,39,37 85,40,33 100,45,30 108,49,30 108,73,60 120,84,66 109,78,57 103,71,55 95,70,53 95,73,53 99,74,57 107,77,60 122,84,63 141,94,62 168,112,63 198,136,80 182,134,91 185,139,98 188,140,95 184,140,98 185,141,99 187,143,105
60,46,19 59,45,18 57,45,19 51,37,19 44,37,21 40,28,16 30,22,11 12,9,13 14,9,11 43,32,17 50,35,26 24,35,48 24,35,48 24,35,48 27,34,48 27,34,48 31,35,50 32,36,51 33,35,51 30,47,49 30,40,44 37,47,53 53,50,56 64,47,37 107,71,53 96,61,48 82,51,39 117,75,53 129,84,63 123,75,57 121,75,59 111,73,56 108,67,47 121,74,51 133,74,44 130,73,42 140,78,49 147,84,49 109,69,44 26,37,48 30,33,44 73,44,49 87,47,42 48,49,68 52,48,61 45,44,59 64,58,65 81,63,60 88,65,54 95,69,57 95,69,55 95,72,59 97,74,61 104,78,64 110,84,61 138,97,70 177,124,83 239,166,105 255,205,103 178,136,94 187,141,100 188,142,103 190,141,101 188,141,107
47,44,20 43,40,16 40,38,18 34,34,18 26,27,17 25,24,15 23,19,13 12,10,11 13,8,10 43,33,21 52,35,11 18,23,29 83,92,103 24,35,48 27,33,50 26,35,46 29,33,48 29,36,50 42,52,56 57,53,43 64,54,44 65,48,38 86,64,58 100,66,44 109,73,55 112,70,48 109,63,45 112,71,51 112,69,50 118,72,56 114,73,46 116,71,50 105,60,37 107,65,41 122,69,42 137,79,44 164,91,59 180,105,58 68,52,48 54,48,55 39,37,49 40,54,75 41,53,75 45,57,79 48,57,80 47,57,75 40,55,73 44,52,70 49,51,67 61,57,70 69,61,67 83,67,65 90,70,63 100,78,70 127,100,84 146,99,78 226,171,115 130,88,50 101,72,52 255,185,95 178,133,98 181,136,101 187,140,106 189,143,104
37,40,18 33,35,18 30,32,15 30,32,17 27,28,20 24,25,15 17,15,13 12,9,13 14,9,11 44,35,20 50,35,13 33,20,13 12,10,11 16,11,13 100,99,102 45,66,64 61,74,62 80,74,51 83,62,39 87,61,40 118,74,48 121,75,49 121,74,51 119,75,45 124,77,45 126,76,45 129,77,47 131,76,45 126,75,47 114,67,46 130,75,46 139,77,48 146,80,46 152,84,48 161,89,52 165,89,47 173,98,49 74,43,35 64,49,40 94,87,44 80,63,24 61,47,49 43,69,102 44,65,100 45,63,89 43,56,75 44,54,72 42,52,70 42,52,72 43,53,73 49,57,75 56,58,72 84,68,83 100,84,80 118,90,77 135,99,81 198,150,107 205,152,107 212,157,105 248,167,90 171,127,97 177,132,97 180,138,100 180,138,100
32,35,15 31,34,14 31,33,16 30,32,17 29,30,20 23,24,14 16,11,10 14,9,8 14,9,8 45,35,23 48,35,12 38,27,12 12,11,16 16,8,14 18,7,14 16,8,14 75,68,68 82,73,65 86,65,40 74,55,41 84,58,33 103,66,51 114,69,46 120,73,50 121,73,46 122,75,43 130,75,46 137,80,49 138,82,48 139,80,50 136,79,48 140,79,47 153,84,46 156,84,47 164,90,52 135,104,85 121,108,101 73,98,111 102,110,117 80,83,71 71,58,35 63,48,37 84,61,46 44,67,101 42,64,94 44,60,85 44,54,74 44,54,74 44,54,74 48,58,78 49,59,79 52,60,78 69,71,85 109,93,89 151,132,116 157,131,106 145,123,105 140,117,102 150,121,101 205,150,94 163,118,83 164,123,92 171,128,95 177,134,101
32,34,17 32,34,17 31,33,16 30,32,15 27,28,16 24,25,17 13,11,12 12,10,8 18,13,12 46,34,22 44,30,12 38,23,12 16,15,18 16,15,18 18,13,15 19,13,18 17,10,13 17,10,13 19,17,15 46,48,43 61,45,41 77,51,37 77,49,38 102,61,45 107,71,53 110,69,49 119,71,42 130,74,48 131,76,45 134,80,46 134,79,50 140,79,47 149,81,43 154,85,47 122,124,98 94,96,91 96,102,123 90,96,97 99,92,90 106,97,93 107,95,83 102,87,76 103,68,43 42,70,95 46,64,100 44,63,94 46,59,85 46,59,78 49,59,79 50,60,80 48,63,81 55,65,83 115,103,108 129,116,126 135,118,108 128,113,104 123,107,105 120,104,102 129,110,96 185,132,87 157,113,87 159,115,89 162,118,90 168,124,94
27,32,12 30,35,15 33,35,18 31,33,18 29,31,16 24,25,15 14,12,8 12,9,13 18,16,14 49,37,25 44,30,14 43,29,15 17,14,18 16,16,16 16,16,16 16,14,15 19,12,15 21,11,15 19,9,10 18,8,9 15,8,6 37,46,46 60,47,40 61,45,41 96,61,46 102,66,48 106,68,47 113,68,47 123,75,48 127,75,45 134,79,48 137,81,45 134,82,52 123,105,84 87,82,68 77,69,58 62,58,52 54,54,51 56,40,34 94,63,42 108,68,45 113,68,45 106,71,35 49,54,53 75,72,76 90,71,59 54,62,80 47,63,90 51,61,81 53,67,90 54,70,97 72,75,84 104,113,124 120,112,118 109,101,107 104,95,106 98,91,101 95,91,100 112,99,96 191,136,82 145,106,78 146,105,78 151,107,81 156,112,84
20,15,14 27,22,21 31,30,21 29,31,14 27,28,18 25,25,20 18,16,12 12,10,11 23,18,15 52,41,26 45,31,17 41,27,11 16,15,18 17,17,17 17,15,16 16,14,15 15,15,15 16,14,15 16,11,13 18,7,14 17,6,13 23,22,25 61,65,69 54,42,44 84,56,43 91,62,40 94,62,48 102,66,44 115,68,45 118,70,41 126,71,42 124,73,45 108,101,83 94,87,71 78,73,59 62,57,45 60,48,50 53,43,47 54,38,32 65,39,27 90,56,34 99,62,38 93,59,29 83,78,75 76,71,59 77,64,57 77,56,41 62,62,74 50,68,94 61,80,113 58,78,104 84,104,132 103,108,118 102,100,110 95,93,105 92,91,106 91,87,100 93,91,99 117,100,92 133,89,63 132,91,71 138,93,72 147,103,75 148,104,76
21,14,14 26,19,19 26,21,23 24,22,18 26,24,20 26,24,25 20,20,17 15,10,12 28,21,19 50,38,26 44,27,17 40,26,10 20,20,20 20,19,22 19,16,20 16,16,16 16,16,16 15,15,15 13,15,15 16,14,15 16,14,15 23,24,27 41,41,49 51,51,61 66,64,74 68,56,61 81,53,44 84,53,41 100,62,43 107,64,47 108,70,51 112,99,78 98,93,79 69,64,50 53,48,45 52,45,45 48,36,38 52,34,31 55,35,26 53,32,21 69,44,27 81,55,30 74,53,38 35,29,34 40,33,36 53,40,35 72,43,21 103,53,22 52,78,113 49,68,101 91,102,131 84,103,124 96,95,112 94,91,108 86,88,104 79,86,100 89,87,97 91,84,94 150,112,91 120,89,68 125,89,69 129,93,73 135,97,76 136,100,78
