70,57,52 70,57,52 73,60,55 70,57,52 71,58,53 71,58,53 70,57,52 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,57 85,72,65 83,70,67 83,70,67 84,71,68 87,74,69 87,74,69 99,86,83 109,96,93 102,88,88 93,81,83 60,48,50 61,49,49 70,60,64 80,64,62 160,89,18 188,116,32 210,132,52 209,133,41 216,141,42 223,142,45 225,147,49 223,144,51 241,164,77 238,160,64 229,151,51 219,140,47 239,161,61 233,154,46 224,144,40 225,145,43 214,134,30 223,148,49 212,129,22 233,152,50 231,153,53 221,140,43 243,163,59 224,143,41 225,144,42 234,153,49 231,151,43 239,159,57 255,181,77 250,165,57 255,171,61 255,185,68 255,184,69 255,191,66 255,202,111 97,76,63 89,77,67 94,82,72 95,83,73 92,80,70 90,78,68 88,76,66 96,84,74 92,77,66 93,78,67 98,83,72 90,75,64 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 87,72,61 92,77,66 91,76,65 90,75,64 91,76,65 91,76,65 89,74,63 85,70,59 87,72,61 85,70,59 88,71,61 85,70,61 60,46,51 68,54,59 68,54,59 67,55,60
70,57,52 73,60,55 73,60,55 70,57,52 71,58,53 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,62 84,71,64 85,72,69 100,87,84 104,91,88 94,80,80 78,64,64 66,52,52 71,57,57 73,59,61 73,61,63 75,65,69 75,65,69 75,64,73 109,73,42 168,97,24 195,124,51 200,125,35 213,136,49 220,144,50 222,144,48 223,148,51 232,153,62 222,145,56 217,141,49 229,150,57 232,153,62 234,159,60 224,145,52 218,137,38 234,153,54 224,143,46 221,146,47 226,145,43 215,139,45 228,153,67 212,135,50 223,145,47 220,139,40 241,160,61 226,144,45 243,159,56 246,166,62 240,160,50 241,156,50 253,163,52 248,161,47 255,175,54 255,184,63 255,186,65 141,93,48 96,84,74 96,84,74 94,82,72 95,83,73 94,82,72 94,82,72 96,84,74 97,82,71 97,82,71 97,82,71 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 102,87,76 94,79,68 91,76,65 93,78,67 90,75,64 91,76,65 90,75,64 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 66,52,57 63,49,54 61,49,54
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 76,63,58 76,64,64 81,69,69 94,84,83 97,86,83 80,69,66 69,55,57 67,57,61 72,62,66 75,65,66 77,67,68 75,63,65 75,63,65 75,63,68 73,63,67 75,65,66 77,67,71 85,60,43 157,99,37 186,119,42 194,124,46 193,121,30 204,130,37 216,139,52 219,144,56 195,120,32 216,138,56 213,141,59 219,146,69 197,126,39 228,152,60 203,132,45 224,145,54 204,125,32 215,135,47 222,147,57 236,157,66 227,146,47 218,137,42 216,143,61 219,141,41 211,130,33 237,159,63 215,136,45 212,131,34 213,132,33 230,151,58 223,145,45 243,163,61 217,134,27 252,160,50 255,175,60 255,172,51 255,184,63 255,182,59 98,88,78 100,88,78 100,88,78 96,84,74 96,84,74 96,84,74 98,86,76 99,84,73 104,89,78 100,85,74 102,87,76 104,89,78 100,85,74 96,81,70 105,90,79 98,83,72 97,82,71 101,86,75 101,86,75 99,84,73 101,86,75 93,78,67 92,77,66 90,75,64 93,78,67 98,83,72 101,85,70 100,81,67 77,64,61 65,48,54 66,49,55 64,50,55
73,60,55 73,60,55 74,61,56 74,61,56 73,62,57 72,61,56 74,63,58 78,67,64 94,83,80 89,78,75 73,63,64 61,51,52 66,54,56 66,56,57 71,61,62 78,66,71 76,69,72 77,70,73 73,66,69 72,65,68 74,64,65 72,62,66 77,67,68 73,63,64 72,62,61 73,63,67 107,66,21 155,100,30 166,100,27 193,124,41 198,124,47 206,133,49 209,141,53 193,124,39 212,146,64 204,135,50 193,126,49 180,114,43 215,140,39 223,149,56 223,147,55 228,151,62 210,134,40 227,151,57 205,132,48 227,153,58 231,151,63 183,110,26 190,116,41 211,135,52 228,148,46 222,148,55 213,140,56 218,139,48 227,146,47 206,130,38 205,127,29 223,143,41 223,140,33 246,161,53 255,171,60 255,187,71 255,178,60 255,188,66 161,130,91 99,86,79 99,87,77 99,87,77 97,85,75 99,87,77 96,84,74 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 100,85,74 101,86,75 100,85,74 100,85,74 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 98,83,72 97,82,71 97,82,71 101,86,75 105,88,78 100,84,69 99,82,72 62,50,55 55,43,48 61,49,54
73,60,55 75,62,57 76,63,58 87,74,69 88,76,76 83,71,71 65,53,53 58,48,49 59,49,50 68,58,59 78,66,68 78,66,68 78,66,68 78,68,72 77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 75,65,69 74,64,65 73,63,67 75,63,63 73,63,64 72,62,61 80,59,55 123,71,11 163,106,37 183,117,44 185,118,50 204,140,57 190,121,36 200,133,54 189,120,39 182,118,49 205,138,61 203,133,55 205,130,40 211,139,52 213,137,43 208,132,40 219,145,52 211,135,52 202,127,41 216,142,47 212,137,47 206,130,36 229,154,66 212,141,45 215,141,48 216,134,44 227,156,62 205,122,37 205,130,31 220,145,48 212,137,47 216,136,48 226,147,54 214,133,29 249,165,62 253,170,63 243,158,50 228,137,22 255,178,53 255,175,68 115,96,84 113,98,87 107,92,81 103,91,81 102,90,80 98,86,76 107,92,81 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 111,96,85 102,87,76 107,92,81 105,90,79 102,87,76 104,89,78 107,92,81 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 108,91,81 108,92,77 107,91,78 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 58,48,52 67,57,61 77,67,71 75,65,69 80,70,74 80,70,74 78,68,72 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 78,68,72 78,68,72 78,65,73 74,64,65 73,62,59 85,72,67 116,101,92 70,39,20 139,89,29 150,93,24 165,99,26 187,119,45 187,120,43 190,121,40 195,122,47 219,145,68 205,138,61 193,123,47 211,139,59 189,117,37 191,120,33 205,130,42 206,134,43 209,136,52 213,139,46 211,139,50 220,149,55 208,133,43 189,109,25 221,144,55 206,134,54 219,144,54 195,115,31 212,135,46 217,140,51 212,140,58 218,144,51 217,140,51 199,122,37 215,138,49 222,144,48 235,159,50 240,163,60 244,163,59 247,157,44 255,179,67 255,163,53 133,94,51 109,94,83 111,96,85 103,91,81 107,95,85 105,93,83 105,90,79 106,91,80 112,97,86 112,97,86 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 111,96,85 109,94,83 104,89,78 105,90,79 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,96,86 109,92,82 112,96,81 91,79,69 58,51,49 52,40,45
58,48,52 73,63,67 74,64,68 77,67,71 78,68,72 81,71,75 77,67,71 77,67,71 78,68,72 75,65,69 73,62,69 75,64,71 75,65,66 75,63,68 78,66,68 75,65,66 75,62,70 75,63,65 74,63,60 86,75,72 99,87,77 113,101,91 117,104,97 117,104,101 127,110,102 94,55,25 143,93,33 155,99,34 172,109,42 182,111,38 193,123,45 194,127,50 192,125,48 191,124,47 204,136,64 196,126,48 203,131,51 197,124,49 210,138,56 214,138,55 210,138,54 213,140,56 186,113,29 213,141,61 186,120,49 214,137,48 201,126,36 207,132,42 214,139,53 200,120,36 215,137,41 217,136,41 212,141,50 209,137,57 213,137,43 212,134,36 226,151,52 197,118,27 212,137,40 225,147,49 228,150,52 248,167,65 245,157,48 238,153,45 246,161,51 226,154,67 115,100,91 113,98,89 111,99,89 107,95,85 112,100,90 106,94,84 111,99,89 120,108,98 113,101,91 107,95,85 111,99,89 116,104,92 112,100,88 113,101,89 114,99,88 111,96,85 114,99,88 112,97,86 111,96,85 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,94,83 106,92,74 61,47,49 59,49,53
77,67,71 78,68,72 79,69,73 77,67,71 78,68,72 78,68,72 77,67,71 75,65,69 77,67,71 77,67,71 73,62,69 75,64,71 73,63,64 78,64,69 73,59,61 81,70,65 90,78,66 103,90,83 111,98,91 113,100,93 118,105,98 121,108,101 119,106,101 120,107,102 124,101,88 98,57,26 129,78,21 164,108,45 169,111,49 193,125,55 195,122,47 193,126,49 181,111,33 198,131,54 169,103,32 192,123,40 204,132,52 183,116,39 196,126,50 200,127,47 208,136,52 189,116,34 191,119,35 184,119,41 201,182,155 184,128,65 189,116,32 194,119,31 208,133,43 213,136,49 208,131,46 199,126,44 187,125,67 213,139,62 206,130,47 226,149,64 203,131,44 216,141,44 204,130,37 216,142,49 218,146,55 226,150,58 234,153,51 251,167,64 247,162,54 255,171,61 120,105,96 118,103,94 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 114,102,92 110,98,88 111,99,87 111,99,87 116,104,92 118,103,92 121,106,95 113,98,87 113,98,87 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 111,96,85 109,94,83 113,98,87 110,97,90 74,61,54 61,54,57
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 74,64,68 75,63,65 73,63,62 73,63,62 74,61,58 78,65,62 85,73,63 99,84,75 112,97,88 114,98,92 113,100,97 114,101,98 117,106,91 123,109,95 126,110,97 127,111,98 123,108,97 134,119,108 84,55,35 101,58,25 135,87,31 154,101,35 176,118,56 180,114,39 180,113,36 190,122,52 189,118,45 195,128,49 196,122,45 184,116,46 176,109,32 175,106,25 192,119,37 200,131,50 198,126,44 208,132,49 115,101,85 148,211,255 174,246,255 184,248,255 197,126,37 199,127,40 206,131,45 181,108,24 197,124,44 126,95,72 163,236,255 190,255,255 201,130,59 204,135,54 217,149,61 207,135,44 215,138,49 214,139,51 220,148,59 219,142,53 230,154,60 239,158,61 241,158,51 230,145,37 131,110,99 116,104,94 120,108,98 118,106,96 118,106,96 116,104,94 120,108,98 124,112,102 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 112,100,88 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 114,98,85 105,87,84 59,47,49
74,64,68 75,65,69 77,67,71 74,64,68 75,63,68 73,61,63 71,59,59 71,58,55 81,68,61 89,76,69 107,89,84 110,92,87 114,96,91 116,99,91 116,98,93 117,99,96 120,105,96 120,105,96 126,111,100 127,112,101 130,113,103 135,118,108 136,120,107 140,124,111 76,42,22 106,63,28 135,84,29 147,93,34 157,96,33 174,111,39 175,109,34 180,112,38 168,102,31 186,120,49 203,129,57 185,117,43 183,115,41 188,119,38 197,123,51 179,111,37 180,119,56 162,130,88 149,215,255 157,226,255 161,232,255 139,216,255 208,137,48 205,133,49 197,124,40 197,124,42 188,121,44 70,54,52 127,191,252 176,243,255 196,255,255 188,124,62 205,128,39 192,121,32 215,138,53 211,139,52 209,136,52 209,136,52 237,163,70 214,135,44 212,131,34 240,157,50 157,136,125 131,119,107 117,105,95 118,106,96 121,109,99 119,107,97 123,111,101 126,114,104 125,113,103 125,113,103 128,116,106 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 128,113,102 118,103,92 113,101,89 124,112,100 124,112,100 125,113,101 119,107,95 111,99,87 106,94,82 106,94,82 112,98,84 115,99,86 104,88,84 58,46,46
74,64,68 73,63,67 70,60,61 66,56,57 70,57,54 85,71,71 99,86,83 107,91,85 111,95,89 112,96,90 113,97,91 113,97,91 114,98,94 118,102,96 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 130,115,104 136,121,110 137,122,111 137,123,109 142,126,113 85,48,22 102,59,26 126,79,27 136,86,24 163,103,35 177,111,40 179,111,37 163,97,24 178,115,43 192,128,59 192,124,54 184,116,42 186,120,45 180,116,54 156,113,66 134,148,158 150,222,255 150,225,255 148,217,255 147,214,255 136,191,255 121,165,210 189,120,37 207,134,52 192,119,37 187,117,39 153,100,34 91,65,42 79,110,141 131,183,237 159,233,255 181,255,255 166,181,184 182,136,79 204,127,53 185,116,35 206,137,56 203,131,51 213,137,54 217,140,51 213,137,45 239,159,55 79,50,44 120,108,98 141,129,117 118,106,94 123,111,99 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 119,104,93 134,119,108 125,113,101 130,118,106 121,109,97 113,101,89 110,98,86 123,111,99 111,99,87 110,98,86 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,49 76,62,64 90,76,76 102,88,88 104,91,88 105,92,89 106,93,90 109,93,91 111,95,89 112,96,90 114,98,94 118,102,98 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 137,122,113 138,126,114 142,127,116 147,130,120 148,132,119 87,50,24 105,64,33 121,77,26 147,95,35 157,100,31 180,118,46 180,114,39 178,112,37 176,110,37 185,122,48 188,118,42 160,100,30 142,119,104 161,200,253 152,221,255 143,214,255 140,209,255 141,205,255 133,193,255 121,172,235 83,120,158 141,104,62 206,134,52 198,126,46 187,114,37 190,119,46 157,101,34 92,59,20 60,59,76 68,86,122 113,164,225 146,218,255 165,242,255 186,255,255 220,215,201 192,125,59 212,140,53 208,136,52 199,127,43 200,125,37 205,129,37 228,148,44 95,67,56 60,49,44 95,83,73 147,135,125 133,121,109 129,114,103 133,118,107 135,120,109 136,121,110 133,118,107 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 127,112,101 126,111,100 125,110,99 125,110,99 119,107,95 124,112,100 111,99,87 111,99,87 114,102,90 125,110,99 121,106,95 116,101,90 112,96,90
100,86,86 104,90,90 106,92,92 105,91,91 106,92,92 109,96,93 106,93,88 113,97,93 115,100,89 120,105,94 121,106,95 125,110,99 126,111,102 130,115,104 132,117,106 132,117,108 135,120,111 157,142,133 160,145,136 154,139,130 140,128,116 148,133,122 148,133,122 157,141,128 85,46,18 105,64,33 109,66,19 142,96,41 163,110,46 167,107,39 157,97,27 171,108,36 157,93,26 167,104,37 180,114,43 165,104,39 81,114,156 132,181,244 135,188,250 131,185,240 124,176,232 111,160,207 103,126,162 71,71,81 139,88,23 175,110,32 190,122,48 199,131,57 184,111,34 172,98,23 163,105,39 102,58,18 90,53,27 78,64,50 50,68,96 99,137,179 132,192,254 151,222,255 164,238,255 171,227,255 195,122,47 185,115,39 192,122,44 204,132,48 209,132,45 223,142,45 113,74,62 59,47,49 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 140,125,114 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 140,125,114 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 121,106,95 114,99,90
104,90,90 106,92,92 106,93,86 109,96,93 112,96,94 109,93,89 113,98,87 118,103,92 121,106,95 126,111,100 121,106,95 127,112,101 129,114,103 129,114,103 130,115,104 149,134,123 172,156,152 174,158,154 160,145,136 149,134,125 151,136,125 154,139,128 158,141,131 159,143,130 83,47,18 103,64,32 133,88,44 136,84,34 142,86,23 164,103,40 156,98,32 155,92,25 160,96,29 163,100,33 159,97,25 158,101,32 73,79,96 71,102,135 92,132,178 87,128,169 70,95,135 61,74,93 81,59,41 126,77,37 160,96,27 176,109,30 158,90,18 189,126,52 195,123,41 201,129,49 165,102,35 122,77,31 91,52,22 89,50,20 73,55,36 65,64,79 56,86,124 103,145,195 122,184,252 115,139,170 176,102,25 189,117,35 196,127,46 203,130,46 215,139,47 217,141,47 101,69,53 59,47,47 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 132,117,106 136,121,110 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 126,111,100 119,107,95 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 127,112,101 118,103,92
