63,50,45 63,50,45 64,51,46 64,51,46 69,56,51 70,57,52 70,57,52 69,56,51 68,55,50 68,55,50 67,54,49 67,54,49 68,55,50 67,54,49 71,58,53 70,57,52 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 75,62,57 77,64,59 80,67,62 80,67,62 80,67,62 82,70,60 83,71,61 85,73,63 81,69,59 81,68,61 84,71,64 84,72,62 83,71,61 87,74,67 82,71,64 82,72,60 83,73,61 85,75,65 93,79,65 126,85,40 181,112,47 209,122,25 233,155,55 241,161,59 242,162,54 243,159,56 246,159,47 250,166,53 247,162,52 243,163,53 253,168,58 220,134,32 245,164,65 254,173,74 243,158,52 245,155,44 227,139,30 244,161,52 252,169,60 244,163,59 255,172,57 255,185,73 255,173,58 255,172,60 242,151,43 249,157,47 255,163,51 254,159,43 255,173,51 255,180,61 255,179,61 255,170,54 255,179,60 255,178,58 232,138,26 255,184,59 255,207,83 255,205,66 255,208,124 102,76,64 88,76,64 83,70,63 78,65,60 78,67,60 78,66,56 84,71,64 84,71,64 83,70,65 82,69,64 81,68,61 81,68,61 80,68,58 78,65,58 85,70,61 86,71,62 84,69,60 82,67,58 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 83,68,57 80,68,56 77,65,53 78,63,52 78,63,52 77,62,51 80,65,54 76,61,50 75,60,49 77,62,51 76,62,48 73,59,45 66,53,46 66,53,46 69,56,49 73,60,53 69,56,51 59,45,45 50,40,44 57,47,51 67,52,60 66,51,59 71,54,57 55,38,41
63,50,45 64,51,46 67,54,49 67,54,49 70,57,52 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 68,55,50 68,55,50 70,57,52 68,55,50 70,57,52 70,57,52 73,60,55 76,63,58 73,60,55 75,62,57 76,63,58 78,65,60 80,67,62 80,67,62 78,65,62 84,71,66 82,70,60 84,72,62 85,73,63 83,71,61 85,72,65 87,74,67 87,75,65 87,75,63 90,78,66 85,72,65 89,76,69 97,86,81 112,95,98 145,92,47 187,113,18 208,133,43 219,140,47 238,163,66 228,151,48 233,153,45 238,155,48 246,158,51 246,161,51 245,162,51 208,130,34 232,143,44 208,119,18 250,170,62 246,166,62 233,152,48 243,159,56 243,162,58 239,151,44 234,150,49 241,160,58 236,156,46 241,156,46 255,176,63 255,175,64 252,170,56 246,161,53 253,163,52 250,158,46 255,168,55 255,178,66 248,158,45 249,163,46 255,187,71 255,173,51 255,189,72 255,169,53 255,165,47 255,177,53 255,192,66 255,205,101 161,105,42 82,70,58 89,67,59 84,72,62 88,76,66 83,71,61 84,72,62 88,75,68 87,74,67 85,72,65 84,71,64 83,70,63 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 83,68,59 85,70,61 84,69,60 86,71,62 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 77,62,51 83,68,57 78,63,52 82,67,56 80,65,54 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 64,48,46 52,40,42 61,49,51 61,47,52 66,52,57 66,52,57 59,45,50
68,55,50 68,55,50 68,55,50 70,57,52 71,58,53 69,56,51 71,58,53 68,55,50 73,60,55 70,57,52 71,58,53 70,57,52 71,58,53 70,57,52 74,61,56 75,62,57 76,63,58 75,62,57 73,60,55 76,63,58 81,68,63 82,69,64 80,67,62 84,71,66 78,65,62 84,71,66 84,72,62 87,75,65 84,72,62 81,69,59 91,78,71 90,77,70 96,83,78 107,94,89 107,90,82 112,99,96 112,99,96 77,60,61 117,74,29 185,107,25 206,130,47 218,143,55 217,141,47 229,151,51 225,149,40 229,151,53 229,151,53 226,146,44 232,152,50 233,152,50 232,153,60 237,153,52 216,131,37 232,153,62 232,150,51 244,161,52 240,160,50 231,146,38 236,152,49 214,133,34 237,154,47 237,155,41 236,151,45 228,148,38 235,155,47 253,170,63 250,165,57 243,156,44 255,172,60 235,150,40 233,152,48 246,154,44 246,161,51 252,169,60 255,180,72 255,175,58 255,172,61 255,177,65 255,170,52 255,171,48 255,199,62 255,206,74 160,109,56 85,75,65 88,76,66 90,78,68 88,76,66 87,75,65 88,75,68 89,76,69 88,75,68 88,75,68 84,71,64 88,75,68 85,72,65 88,75,68 90,75,66 85,70,61 91,76,67 87,72,63 86,71,62 86,71,62 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 93,78,67 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 82,68,54 47,35,37 64,52,54 74,60,65 66,52,57 74,60,65 56,42,47
70,57,52 69,56,51 69,56,51 71,58,53 68,55,50 71,58,53 73,60,55 73,60,55 70,57,52 71,58,53 73,60,55 73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 76,63,58 76,63,58 73,60,53 84,71,64 83,70,67 83,70,67 83,70,67 84,71,68 85,72,67 84,71,66 89,76,73 85,72,69 105,92,89 111,98,95 103,91,91 104,92,92 85,73,73 66,54,54 62,49,46 69,57,59 79,62,63 102,59,24 174,100,23 184,108,25 207,132,44 217,140,51 216,138,40 219,141,43 225,147,49 230,152,52 231,157,53 225,152,54 229,153,59 213,140,42 224,146,48 232,155,52 219,141,45 227,153,60 240,160,58 228,145,34 224,144,36 233,153,49 224,144,40 203,121,22 231,151,47 235,152,43 214,130,27 219,139,31 237,159,61 218,137,42 238,157,55 244,164,54 228,144,41 241,158,51 225,144,45 237,154,45 212,131,29 225,144,45 240,159,57 255,176,70 254,166,57 255,167,54 255,168,53 255,176,54 255,179,63 255,186,63 255,190,60 112,75,22 93,76,66 87,77,67 89,77,67 88,76,66 94,82,72 91,79,69 89,77,67 90,78,68 88,76,66 91,79,69 93,78,69 87,72,63 92,77,66 90,75,64 91,76,65 90,75,64 86,71,60 87,72,61 92,77,66 93,78,67 87,72,61 89,74,63 87,72,61 86,71,60 90,75,64 93,78,67 90,75,64 89,74,63 90,75,64 86,71,60 90,75,64 89,74,63 85,70,59 85,70,59 87,72,61 85,70,59 86,69,59 86,69,59 63,47,45 70,56,61 67,53,58 71,57,62 59,47,52 60,48,53
69,56,51 70,57,52 74,61,56 73,60,55 70,57,52 71,58,53 70,57,52 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 75,62,57 73,60,55 76,63,58 80,67,62 76,63,58 82,69,62 84,71,64 83,70,67 85,72,69 87,74,71 82,69,66 89,75,75 99,85,85 105,91,91 102,88,88 92,78,78 75,61,61 65,53,55 66,54,56 74,62,64 75,63,65 74,64,65 71,64,67 84,63,48 157,90,24 176,106,30 205,133,49 206,128,46 188,111,22 215,136,43 217,142,45 218,137,40 211,132,39 225,143,51 230,152,56 201,124,39 235,159,65 219,141,45 235,157,59 232,154,58 226,149,46 236,158,58 230,149,50 225,145,43 230,150,46 224,142,43 233,156,53 233,157,63 238,158,50 223,145,45 234,159,62 220,144,50 233,157,65 232,151,52 227,146,47 234,152,53 240,159,57 238,157,55 228,145,38 248,165,54 240,160,50 252,171,72 243,163,55 245,157,50 254,163,55 255,172,56 255,177,62 255,179,61 255,185,66 255,192,67 255,196,81 110,81,59 89,76,69 89,77,67 92,80,70 94,82,72 90,78,68 95,83,73 90,78,68 90,78,68 94,82,72 96,81,70 91,76,65 96,81,70 91,76,65 96,81,70 91,76,65 97,82,71 89,74,63 91,76,65 96,81,70 90,75,64 91,76,65 87,72,61 91,76,65 94,79,68 93,78,67 90,75,64 90,75,64 91,76,65 90,75,64 91,76,65 89,74,63 87,72,61 86,71,60 92,77,66 90,75,64 91,75,60 91,75,60 78,62,60 70,56,61 67,53,58 69,55,60 61,49,54 62,50,55
71,58,53 71,58,53 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 75,62,57 76,63,58 74,61,56 73,60,55 75,62,57 75,62,57 72,61,56 72,61,56 78,65,60 81,68,63 84,71,66 82,71,68 85,74,71 97,83,85 105,91,93 98,85,82 90,77,74 76,62,62 68,54,54 66,54,56 68,56,58 73,61,61 72,60,62 72,62,63 73,63,67 75,65,64 77,67,68 78,66,71 73,61,75 132,76,27 166,100,27 192,125,48 195,124,37 204,132,45 194,121,46 209,132,43 221,145,51 216,140,46 221,145,51 226,146,60 195,121,26 218,144,51 225,153,62 212,137,47 205,130,44 234,157,68 233,158,68 216,140,46 212,134,38 219,141,43 217,139,39 228,150,54 222,144,48 228,150,54 225,144,49 208,126,27 219,138,43 210,138,49 231,158,74 235,155,51 232,152,50 224,144,40 233,151,54 225,147,49 229,147,50 233,151,52 227,146,44 224,145,37 241,162,54 236,152,51 238,154,41 255,167,49 255,173,58 255,177,59 255,181,59 255,189,66 255,193,70 211,132,39 98,85,78 93,82,75 92,79,72 97,85,75 94,82,72 96,84,74 95,83,73 95,83,73 94,82,72 96,81,70 93,78,67 98,83,72 94,79,68 96,81,70 94,79,68 100,85,74 92,77,66 97,82,71 100,85,74 99,84,73 96,81,70 96,81,70 94,79,68 102,87,76 93,78,67 94,79,68 90,75,64 96,81,70 91,76,65 96,81,70 89,74,63 90,75,64 91,76,65 90,75,64 93,78,67 100,84,67 95,79,62 91,75,60 63,50,47 69,52,58 57,40,46 63,49,54 70,56,61
73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 75,62,57 74,61,56 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 76,63,58 79,68,65 86,74,74 81,71,70 94,84,83 97,87,86 95,84,81 78,67,64 69,55,57 68,54,56 68,58,62 71,61,65 75,65,66 74,64,65 79,67,72 74,62,64 75,63,65 75,63,68 75,65,69 74,64,68 75,65,66 75,65,66 76,64,69 86,61,44 157,99,37 173,110,36 196,127,46 194,122,40 193,121,30 201,126,29 199,127,45 215,138,51 219,144,56 206,134,43 230,153,68 205,131,56 213,141,59 194,122,40 209,137,57 199,128,41 228,152,60 218,143,55 220,143,54 220,138,46 204,125,32 226,147,56 221,144,55 215,140,50 236,157,66 230,152,54 228,147,48 216,134,42 216,143,61 205,131,38 224,144,42 200,119,22 237,159,63 231,153,57 215,137,41 219,141,43 213,132,33 227,146,49 222,147,50 237,159,59 243,163,61 239,159,57 251,160,52 243,156,44 255,175,60 255,171,55 255,172,50 255,191,70 255,182,59 133,96,52 97,85,75 98,86,76 100,88,78 95,83,73 95,83,73 95,83,73 96,84,74 97,85,75 99,84,73 99,84,73 104,89,78 105,90,79 105,90,79 101,86,75 104,89,78 99,84,73 97,82,71 99,84,73 105,90,79 98,83,72 98,83,72 97,82,71 101,86,75 96,81,70 90,75,64 98,83,72 101,86,75 93,78,67 93,78,67 92,77,66 90,75,64 96,81,70 93,78,67 98,83,72 101,85,70 99,83,68 97,81,66 69,56,53 65,48,54 69,52,58 64,50,55 61,47,52
73,60,55 73,60,55 73,60,55 74,61,56 74,61,56 72,61,56 73,62,57 74,63,58 74,63,58 73,62,59 74,63,60 86,75,72 93,82,79 92,82,83 81,71,72 68,56,58 66,54,56 67,55,57 67,57,58 67,57,58 73,61,66 76,64,69 76,69,72 76,69,72 73,66,69 75,68,71 75,65,66 74,64,65 71,61,65 74,64,65 74,64,65 74,64,65 72,62,61 72,65,65 74,62,62 111,70,25 153,98,28 177,114,42 185,118,41 196,124,42 189,115,38 197,125,43 216,144,55 201,133,45 211,142,57 201,132,47 221,151,73 211,142,59 183,116,39 202,138,69 215,146,65 213,138,37 208,134,41 202,125,38 216,141,51 214,138,46 215,139,45 223,147,53 221,149,58 209,136,52 221,147,52 230,154,60 220,145,59 219,146,64 177,103,28 217,143,68 216,140,46 226,146,44 223,149,56 220,144,65 206,129,40 221,143,45 214,133,34 208,130,30 229,153,59 214,136,38 235,155,53 218,138,36 238,150,41 253,166,54 255,177,66 255,177,64 255,181,66 255,185,67 255,191,69 255,195,95 102,84,83 98,86,76 100,88,78 98,86,76 98,86,76 98,86,76 98,86,76 99,87,77 102,87,76 107,92,81 107,92,81 108,93,82 109,94,83 102,87,76 100,85,74 98,83,72 102,87,76 104,89,78 105,90,79 99,84,73 100,85,74 100,85,74 101,86,75 100,85,74 100,85,74 101,86,75 104,89,78 98,83,72 96,81,70 98,83,72 97,82,71 96,81,70 97,82,71 102,87,76 102,85,75 107,91,76 103,87,72 92,75,65 60,48,53 66,54,59 59,47,52 66,54,59
73,60,55 75,62,57 75,62,57 76,63,58 76,63,58 72,61,58 80,69,66 92,81,78 94,83,80 88,78,77 71,61,60 58,48,47 60,50,49 62,50,52 68,56,58 73,61,63 78,66,68 78,66,68 77,67,71 77,67,71 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 78,68,72 73,63,64 77,67,68 75,65,69 75,65,66 73,63,64 73,63,64 72,62,63 74,64,68 78,52,40 128,75,18 157,99,33 152,89,17 176,108,34 200,132,58 201,135,51 194,128,42 197,127,49 171,107,24 196,127,46 195,127,55 191,125,50 202,130,48 211,140,51 204,138,63 211,139,48 202,126,43 224,147,58 214,139,42 211,137,44 202,128,35 216,144,55 209,134,46 205,130,40 209,136,36 222,146,52 215,139,45 221,149,62 211,138,38 216,140,57 214,141,57 224,148,54 217,139,43 215,137,39 222,146,63 219,142,55 214,136,36 218,140,44 217,142,45 211,139,50 216,136,48 215,140,43 231,150,46 220,134,32 247,162,52 245,160,52 255,177,66 255,167,58 255,182,63 255,181,55 255,181,65 123,86,62 102,91,76 107,92,81 102,87,76 100,88,78 102,90,80 100,88,78 103,91,81 106,91,80 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 104,89,78 102,87,76 104,89,78 106,91,80 102,87,76 101,86,75 99,84,73 107,92,81 104,89,78 99,84,73 98,83,72 98,83,72 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 106,89,79 105,89,74 106,90,75 102,86,73 66,54,59 69,57,62 61,49,54 62,50,55
74,61,56 75,62,57 76,63,58 84,71,66 102,89,84 94,82,82 86,74,74 69,57,57 55,43,43 56,46,47 59,49,50 65,55,56 70,60,61 75,63,65 78,66,68 79,67,69 78,66,68 79,67,69 78,68,72 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 77,67,71 78,68,72 73,63,64 73,63,64 73,63,67 72,62,63 72,62,63 72,62,63 73,63,62 77,63,65 86,52,34 133,81,21 163,106,37 154,91,19 181,113,41 179,113,40 192,128,45 201,135,49 208,139,58 192,125,46 183,114,33 200,135,57 198,131,63 206,139,60 199,129,51 189,124,46 202,127,37 211,139,52 207,131,37 188,111,24 222,148,55 214,140,47 218,142,59 214,138,55 211,136,48 222,148,53 207,132,42 214,138,44 177,99,17 223,149,54 216,145,49 204,133,39 194,118,26 216,134,44 218,147,53 211,136,50 225,143,51 221,146,45 214,139,42 232,158,63 207,135,48 205,125,37 223,144,51 214,133,34 226,142,39 234,151,42 244,161,54 233,150,41 245,157,48 247,156,41 255,168,43 255,178,62 217,164,119 106,90,77 112,97,86 106,91,80 104,92,82 104,92,82 102,90,80 103,91,81 106,91,80 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 107,92,81 102,87,76 108,93,82 109,94,83 105,90,79 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 109,92,82 105,89,74 108,92,77 105,89,76 74,62,67 71,59,64 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 62,50,52 58,46,48 56,46,50 58,48,52 68,58,62 77,67,71 77,67,71 73,63,67 80,70,74 80,70,74 78,68,72 77,67,71 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 74,64,68 78,68,72 77,67,71 78,68,72 78,68,72 78,65,73 79,66,74 74,64,65 73,63,62 82,68,68 88,75,68 116,101,92 130,109,98 109,66,31 144,94,34 150,93,24 178,115,41 193,125,53 186,119,42 187,120,43 166,99,22 200,131,48 211,138,63 219,145,68 204,135,54 193,123,47 199,130,45 211,139,59 178,105,30 196,124,40 206,135,48 205,130,42 208,140,50 213,141,54 205,133,44 213,139,46 209,134,44 206,135,44 212,141,47 208,133,43 207,130,43 203,120,33 221,144,55 206,134,54 205,133,49 212,136,44 205,125,41 212,135,46 214,138,46 214,139,51 201,132,49 218,144,51 217,141,49 198,123,37 214,137,52 215,138,49 231,154,65 224,147,44 238,162,53 240,163,60 249,169,65 237,154,45 246,156,43 255,179,67 255,178,69 255,183,86 107,95,83 109,94,83 106,91,80 109,97,87 103,91,81 107,95,85 109,97,87 111,96,85 112,97,86 106,91,80 107,92,81 113,98,87 109,94,83 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 109,94,83 102,87,76 108,93,82 108,93,82 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 113,96,86 107,90,80 110,94,77 109,93,78 91,79,69 58,48,49 64,52,57 61,49,54
51,39,41 57,45,47 67,55,57 73,61,63 76,64,66 75,64,71 79,68,75 80,69,76 78,67,74 78,67,74 77,66,73 77,66,73 75,64,71 75,65,69 75,65,69 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 75,65,69 75,65,69 75,65,69 75,65,66 77,67,68 73,63,64 80,68,68 89,76,71 102,90,80 116,105,90 116,103,100 118,105,100 123,106,98 82,55,39 108,64,24 149,99,39 172,114,48 156,93,26 177,111,38 187,120,41 193,123,45 192,123,38 192,125,48 177,112,34 189,118,45 188,120,48 181,111,35 204,135,50 195,122,42 193,119,44 203,131,51 189,119,23 215,140,54 212,141,52 202,130,43 216,141,55 180,105,17 212,137,47 152,87,27 193,127,45 212,137,38 200,123,34 216,140,48 216,141,55 217,145,58 202,126,43 223,145,63 218,137,42 225,144,49 195,118,29 202,130,48 215,145,67 216,141,53 221,146,47 218,139,48 203,126,37 201,125,33 217,139,43 216,138,42 225,145,43 228,147,48 239,158,59 243,158,50 249,159,48 239,151,44 249,158,50 255,167,50 125,99,74 116,101,90 111,96,85 110,98,88 109,97,87 107,95,85 112,100,90 109,94,83 114,99,88 112,97,86 109,94,83 109,94,83 114,99,88 113,98,87 116,101,90 116,101,90 121,106,95 113,98,87 114,99,88 109,94,83 113,98,87 111,96,85 114,99,88 109,94,83 107,92,81 112,97,86 111,96,85 108,93,82 108,93,82 106,91,80 105,90,79 108,93,82 107,92,81 108,91,81 109,92,82 114,98,81 107,91,76 104,92,80 67,57,56 66,54,59 58,46,51
78,68,72 77,67,71 75,65,69 74,64,68 75,65,69 78,68,72 78,68,72 75,65,69 77,67,71 75,65,69 75,65,69 78,68,72 77,67,71 75,64,71 74,63,70 75,65,66 74,64,65 73,63,64 76,63,71 76,64,69 74,62,64 72,60,62 80,66,66 89,76,69 99,87,77 105,93,83 113,100,93 118,105,100 119,106,101 120,107,102 119,106,103 119,106,103 126,106,97 77,46,25 111,65,26 136,85,28 153,97,34 162,104,38 177,114,40 195,125,49 195,122,47 189,118,47 199,129,53 179,110,29 201,134,57 184,115,48 201,136,58 203,131,51 212,140,60 197,124,47 185,115,39 185,115,39 211,138,54 206,134,45 190,117,33 204,131,47 191,119,37 212,139,57 196,124,60 206,128,57 201,133,59 198,126,35 198,126,37 204,132,41 205,130,42 217,140,53 210,133,48 217,137,49 205,130,31 203,132,45 191,115,32 204,129,41 219,142,53 210,133,44 198,118,32 215,141,46 216,141,44 216,140,46 207,132,35 230,154,60 237,161,67 226,150,56 242,161,62 238,152,50 248,164,61 238,153,47 253,163,52 174,137,93 115,100,91 115,100,91 112,100,90 113,101,91 113,101,91 117,105,95 118,106,96 110,98,88 110,98,88 114,102,92 114,102,92 113,101,91 113,101,91 123,111,101 112,100,90 113,101,89 112,100,88 105,93,81 117,105,93 114,99,88 119,104,93 115,100,89 108,93,82 113,98,87 108,93,82 109,94,83 113,98,87 109,94,83 112,97,86 113,98,87 112,97,86 106,91,80 109,94,83 113,98,87 108,93,82 109,94,83 109,98,83 90,77,72 57,50,50 59,51,57
77,67,71 77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 74,64,68 74,61,69 75,62,70 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,80,70 98,86,76 111,99,87 113,100,95 112,99,96 116,103,100 114,101,94 119,106,101 119,106,101 118,105,98 120,107,100 124,111,104 117,94,79 86,50,28 110,66,28 134,83,26 165,109,46 155,97,35 175,116,57 195,122,47 197,124,49 195,124,53 195,127,55 180,110,34 194,127,50 195,128,51 169,102,25 197,124,47 189,119,41 209,139,61 191,124,45 212,139,62 210,137,60 206,136,58 203,130,48 178,105,21 198,126,44 168,109,36 126,145,164 185,255,255 147,133,104 192,124,34 193,121,32 201,126,38 207,132,44 204,129,39 213,136,51 194,118,35 188,125,53 123,129,132 163,182,176 203,141,62 213,143,65 203,131,51 218,143,55 221,148,64 209,135,40 215,139,45 206,131,41 217,145,56 209,137,46 212,137,47 229,150,57 239,158,61 235,153,54 246,163,56 251,158,51 221,164,93 124,103,99 118,103,94 113,101,91 114,102,92 113,101,91 119,107,97 113,101,91 109,97,87 112,100,90 121,109,99 120,108,98 116,104,94 116,104,94 113,101,91 119,107,97 116,104,92 112,100,88 112,100,88 120,108,96 115,100,89 123,108,97 116,101,90 113,98,87 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 115,100,89 111,96,85 113,98,87 113,98,87 113,98,87 111,96,85 112,97,86 114,99,88 112,96,92 106,91,82 63,53,52 60,50,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 74,64,68 75,63,65 76,64,66 72,62,61 73,63,62 74,63,60 74,61,58 82,70,60 85,73,63 90,78,68 108,93,82 113,98,89 114,98,92 116,100,94 113,100,97 114,101,96 117,106,91 121,110,95 127,111,98 126,110,97 127,111,98 125,114,99 128,113,104 134,120,106 84,55,35 88,51,25 111,65,26 147,99,43 154,101,35 157,101,38 158,95,28 180,110,34 180,113,36 166,98,24 191,123,53 209,138,65 195,128,49 192,123,42 203,129,59 164,97,20 176,109,32 197,130,53 194,125,44 197,124,42 200,131,50 201,131,53 208,135,60 192,123,42 115,101,85 139,172,205 159,227,255 178,250,255 184,248,255 179,124,54 192,120,33 200,128,41 206,131,45 204,129,43 207,134,52 192,119,39 126,95,72 134,197,255 184,255,255 206,255,255 201,130,59 202,130,48 216,144,62 204,136,48 207,135,44 202,127,37 220,144,52 220,145,59 220,148,59 211,136,48 214,137,48 239,163,69 239,158,61 234,153,51 246,161,53 237,157,71 131,110,99 123,106,96 120,108,98 123,111,101 118,106,96 118,106,96 117,105,95 111,99,89 120,108,98 126,114,104 124,112,102 118,106,96 124,112,102 118,106,96 117,105,95 119,107,95 117,105,93 125,113,101 124,112,100 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 113,101,89 112,100,88 114,102,90 114,102,90 112,100,88 104,92,80 114,102,90 110,98,86 115,101,83 115,101,83 114,98,85 113,96,88 68,57,54 60,48,53
75,65,69 75,65,69 75,65,69 77,67,71 75,65,69 78,66,71 79,67,69 74,62,64 73,61,61 74,61,58 71,58,55 77,64,57 84,71,64 92,76,70 105,87,82 109,92,84 114,96,91 114,96,91 115,98,90 115,97,92 116,98,95 117,99,96 119,104,95 119,104,95 126,111,100 123,108,97 127,110,100 131,114,104 134,117,107 135,121,107 138,122,109 139,120,106 77,43,23 89,50,22 110,61,21 144,93,38 153,99,40 149,91,29 164,100,31 175,109,36 180,114,39 176,109,32 171,108,34 175,109,38 208,142,71 193,126,49 183,113,37 174,107,30 187,119,45 191,124,47 187,118,37 204,130,58 186,118,44 185,121,52 164,118,61 114,124,140 144,210,255 146,213,255 160,229,255 164,235,255 147,224,255 161,114,62 195,123,39 190,118,31 199,126,42 199,126,44 209,136,59 187,120,43 69,53,51 122,172,228 153,223,255 188,255,255 195,255,255 140,122,103 211,138,58 208,131,42 188,117,28 203,131,44 221,146,60 212,140,53 210,137,53 209,136,54 206,131,45 208,134,41 231,152,61 225,146,53 238,157,55 231,153,55 166,145,134 139,124,113 120,108,98 118,106,96 117,105,95 119,107,97 120,108,98 119,107,97 126,114,104 124,112,102 127,115,105 126,114,104 125,113,103 119,107,97 123,111,101 120,108,96 119,107,95 125,113,101 126,114,102 118,106,94 126,114,102 126,111,100 119,104,93 116,104,92 112,100,88 114,102,90 118,106,94 112,100,88 116,104,92 118,106,94 109,97,85 114,102,90 118,106,94 118,106,94 125,111,97 123,109,95 123,107,94 108,91,83 106,93,88 58,46,48
74,64,68 74,64,68 75,65,69 75,64,71 72,61,68 71,57,59 71,57,59 74,61,54 81,68,61 93,77,71 100,84,78 107,91,85 111,95,89 112,96,90 114,98,92 112,96,92 113,97,93 114,98,94 116,100,96 119,103,99 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 137,122,111 136,122,108 141,127,113 145,127,108 84,49,24 91,50,21 127,81,40 125,77,23 147,95,33 163,110,44 175,112,45 184,118,45 176,108,36 172,101,30 143,77,4 161,99,27 177,113,46 185,119,46 188,120,46 183,115,41 178,110,38 191,123,51 183,122,43 168,111,42 165,121,70 118,112,105 144,208,255 150,217,255 146,217,255 151,220,255 160,230,255 147,214,255 128,192,250 164,122,70 198,126,44 198,126,42 186,113,29 195,122,40 183,116,39 169,116,48 78,59,43 78,104,137 115,169,226 153,223,255 167,244,255 180,255,255 126,163,174 171,125,66 200,136,49 198,117,36 216,138,58 202,130,48 191,119,39 188,115,40 196,124,42 222,147,57 223,146,57 233,157,65 223,142,45 223,149,43 84,55,49 125,110,99 141,130,115 125,113,101 121,109,97 120,108,96 125,110,99 122,107,96 125,110,99 129,114,103 132,117,106 129,114,103 129,114,103 128,113,102 128,113,102 126,111,100 123,108,97 126,114,102 127,115,103 133,118,107 130,115,104 113,101,89 112,100,88 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
70,60,61 67,57,58 64,54,55 65,55,54 70,60,59 82,69,66 95,82,79 103,89,89 105,92,89 107,91,89 111,95,89 111,95,89 112,96,90 112,96,90 113,97,91 113,97,93 115,99,95 116,100,94 122,107,96 123,108,97 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 133,118,107 134,119,108 139,124,113 141,126,115 139,124,113 140,126,112 151,131,113 83,46,20 85,46,16 121,77,39 138,94,41 151,101,41 152,94,30 169,106,37 169,103,30 183,115,41 176,110,35 174,106,32 174,111,37 187,121,50 177,109,39 186,118,44 178,115,41 159,105,46 145,102,57 131,112,89 152,178,213 148,215,255 160,227,255 144,216,255 152,219,255 148,211,255 145,205,255 131,187,248 121,166,222 95,109,121 176,110,35 196,124,40 191,118,38 182,110,30 203,130,53 187,119,47 153,100,34 95,66,33 60,65,73 70,96,129 117,164,212 151,212,255 164,228,255 170,255,255 183,255,255 117,140,147 174,120,72 192,121,50 196,124,44 216,143,59 205,134,47 189,117,37 191,118,36 211,136,46 217,141,49 219,138,41 226,149,46 85,57,48 69,57,47 105,95,85 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 121,109,97 130,115,104 135,120,109 127,115,103 132,120,108 119,107,95 121,109,97 121,109,97 124,112,100 117,105,93 121,109,97 109,97,85 113,101,89 114,102,90 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
