30,26,37 30,26,37 35,31,42 29,27,37 25,23,31 18,18,28 18,18,28 20,20,30 20,20,30 24,22,32 24,22,32 20,20,30 20,20,30 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 21,21,31 21,21,31 23,21,31 22,20,30 25,23,33 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 23,21,31 22,20,30 20,20,30 20,20,30 20,20,30 18,18,26 19,17,29 17,14,29 20,17,34 18,18,28 20,20,30 22,20,30 22,20,30 21,21,31 21,21,31 23,21,29 41,36,38 57,48,42 49,26,15 210,154,118 181,124,84 160,108,76 150,100,69 144,100,72 137,93,67 147,101,73 150,104,74 154,110,80 151,107,77 157,111,83 159,113,83 165,117,88 172,125,93 178,131,99 170,125,92 166,120,90 166,120,90 159,114,81 157,111,81 155,108,76 159,112,80 159,109,76 164,114,83 162,112,81 161,111,80 155,108,76 152,106,76 158,114,88 166,123,106 167,133,115 162,139,126 48,33,24 18,13,10 18,16,14 89,90,93 176,176,173 80,50,51 25,23,35 22,22,32 25,23,33 25,23,33 26,22,33 22,22,32 20,20,30 18,18,28 21,21,31 21,21,31 21,21,31 21,21,31 20,20,30 21,21,31 21,21,31 18,18,28 18,18,28 18,18,28 16,16,26 18,18,28 21,21,31 21,21,33 16,19,30 14,17,28 15,15,25 15,15,25 16,16,26 17,17,27 16,16,26 12,17,25 11,10,25 13,12,27 17,17,27 23,22,27 22,21,26 23,20,24 26,23,27 24,21,25 24,21,25 26,22,31 31,27,36
30,26,37 31,27,38 31,27,38 32,28,39 24,22,32 22,20,30 22,20,30 20,20,30 21,21,31 23,23,33 20,20,30 20,20,30 21,21,31 23,21,31 23,21,31 22,20,30 24,22,32 24,22,32 22,22,32 23,23,33 22,22,32 21,21,31 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 24,22,30 23,21,29 23,21,29 22,22,32 20,20,30 22,20,30 24,22,32 24,22,32 17,17,27 18,18,28 17,14,29 16,13,28 20,20,32 22,22,34 22,22,34 22,22,32 22,22,32 22,22,32 22,22,32 23,20,26 43,33,32 75,35,12 200,140,97 163,109,71 153,103,72 152,106,76 151,103,74 147,103,73 147,101,71 154,108,78 159,114,81 160,115,82 164,119,86 170,125,92 176,126,93 178,129,93 186,135,100 182,133,97 180,133,99 173,126,92 168,121,87 166,119,87 169,119,86 164,115,79 169,120,84 171,120,85 170,118,86 172,120,88 167,115,83 164,112,80 165,117,88 167,120,99 168,130,111 166,139,123 79,60,48 19,12,10 13,11,12 32,31,36 143,144,147 48,49,52 27,25,35 26,24,34 27,25,35 24,24,36 26,24,36 24,22,34 23,21,33 22,20,30 23,21,29 21,21,31 21,21,31 21,21,31 23,21,31 23,21,31 23,21,31 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 21,21,31 21,21,31 18,18,28 17,15,25 17,17,29 16,19,30 17,17,27 17,17,27 17,17,27 15,15,27 11,11,23 13,13,25 15,15,25 20,18,26 23,21,29 24,20,29 25,22,26 24,21,25 24,21,25 22,21,24 20,18,26
30,26,37 31,27,38 31,27,38 31,27,38 22,20,30 22,20,30 23,21,31 20,20,30 21,21,31 30,30,40 20,20,30 21,21,31 22,22,32 24,22,32 24,22,32 20,18,28 25,23,33 25,23,33 25,25,35 25,25,35 25,25,35 24,24,34 26,24,34 27,25,35 27,25,35 26,24,34 27,25,33 26,24,32 25,23,31 24,22,30 21,21,31 22,22,32 24,22,32 24,22,32 24,22,32 18,18,28 22,22,32 20,18,30 17,15,27 21,21,33 23,23,35 23,23,35 24,24,36 23,23,33 23,23,33 23,21,31 24,21,27 46,34,36 183,127,91 177,120,78 147,98,62 124,76,47 158,105,64 175,124,85 164,118,81 161,115,78 158,111,79 160,110,79 162,115,83 167,120,88 176,129,97 181,136,101 186,140,103 191,142,106 190,141,103 181,132,96 174,128,91 168,122,85 168,118,85 167,118,82 175,124,87 177,123,85 187,131,95 188,130,95 190,134,98 180,126,90 187,133,99 186,132,98 174,128,98 166,130,108 165,138,120 133,110,97 19,12,12 18,17,22 20,19,22 83,85,85 38,38,46 27,25,35 26,24,34 26,24,34 26,24,34 27,25,35 23,21,31 22,20,30 23,21,29 24,22,30 22,22,32 22,22,32 22,22,32 24,22,32 25,23,33 24,22,32 21,21,31 21,21,31 21,21,31 21,21,31 21,21,31 23,21,31 20,18,28 18,18,28 16,16,26 17,17,25 20,20,32 18,18,28 16,16,26 17,17,27 17,17,29 14,14,26 15,15,27 16,16,26 20,18,26 22,20,28 24,20,29 23,20,24 24,21,25 24,21,25 23,22,25 19,17,25
30,26,35 30,26,35 31,27,36 25,23,33 20,20,30 23,21,31 23,21,31 20,20,30 23,23,33 27,25,33 23,21,29 22,22,30 23,23,31 25,23,31 25,23,31 21,21,29 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 24,22,30 24,22,30 23,21,29 20,18,28 22,20,30 18,15,32 17,14,31 19,17,29 26,24,34 29,27,37 26,24,36 25,25,35 25,23,33 26,22,33 71,66,65 45,28,18 173,117,83 119,74,51 77,51,37 69,48,35 95,64,45 152,102,69 186,133,92 190,136,98 180,126,90 179,125,89 167,117,84 161,116,83 180,133,101 190,141,105 187,138,98 199,145,109 185,136,100 175,128,94 171,121,90 175,125,94 178,126,94 185,131,97 197,141,103 206,146,105 206,146,105 201,144,104 154,107,75 112,72,49 130,93,67 149,104,71 184,133,98 180,135,114 173,137,117 157,130,112 21,11,10 23,22,25 17,16,19 37,36,39 26,29,36 25,25,35 27,25,35 27,25,35 22,22,32 24,24,34 24,22,32 22,20,30 23,21,29 25,23,33 23,23,31 22,22,30 23,21,29 24,22,30 21,21,31 21,21,31 21,21,31 24,22,32 23,21,31 24,22,32 25,23,33 22,22,32 18,18,28 14,17,26 18,18,28 21,21,31 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 15,15,25 17,17,27 20,19,24 22,21,26 23,20,24 27,24,28 24,21,25 23,20,24 23,20,24 35,32,36
30,26,35 30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 27,27,37 23,21,29 23,21,29 22,22,30 22,22,30 22,22,30 23,23,31 24,24,32 25,25,33 25,25,33 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 27,27,35 28,28,38 28,28,38 27,27,37 25,25,35 25,25,33 25,25,33 24,22,32 24,22,32 23,21,31 20,18,28 20,18,28 18,16,28 17,15,27 18,16,28 25,23,33 24,24,32 24,24,34 25,25,35 27,25,35 27,23,32 46,41,40 54,31,16 132,94,73 89,60,40 93,66,48 85,58,42 76,56,47 86,67,55 178,127,90 205,145,106 200,142,105 196,138,101 191,137,101 189,138,103 187,137,104 190,141,105 189,138,99 201,147,109 180,131,95 174,124,91 177,125,93 192,135,104 197,139,104 205,144,108 211,151,110 211,151,110 195,148,116 144,104,81 89,70,58 79,64,53 88,72,57 88,67,52 130,96,74 187,139,110 181,138,121 171,136,121 26,15,12 25,22,26 26,23,27 32,29,33 27,27,37 27,27,37 29,27,37 29,27,37 25,28,37 24,24,34 24,22,30 23,21,29 24,22,30 23,23,31 22,22,30 23,23,31 24,22,30 23,21,29 22,22,32 18,18,28 18,18,28 24,22,32 24,22,32 23,21,31 24,22,32 25,23,33 24,22,32 18,18,28 20,20,30 20,20,30 21,21,31 20,20,30 18,18,28 18,18,28 14,14,24 17,17,27 16,16,26 17,17,27 20,19,24 22,21,26 21,18,22 25,22,26 35,32,36 46,43,47 48,45,49 46,43,47
29,27,35 29,27,35 30,28,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 30,30,40 20,18,26 23,21,29 21,21,29 22,22,30 25,23,31 25,23,31 26,24,32 27,25,33 27,25,33 25,25,33 27,27,35 30,30,38 25,25,33 28,28,36 27,27,35 28,28,36 28,28,36 28,28,36 27,27,35 27,27,35 28,28,36 27,27,35 27,27,35 24,24,34 27,27,37 22,22,32 20,20,30 20,20,30 20,20,30 23,23,33 19,16,31 24,22,32 24,24,36 27,27,37 26,24,32 30,28,40 40,34,41 35,30,32 55,32,17 104,67,41 144,98,68 177,127,83 190,135,94 151,104,70 95,68,50 90,71,55 157,113,85 200,143,103 207,147,106 211,151,110 219,161,124 213,159,121 190,141,103 190,136,100 202,146,108 187,133,97 193,142,105 211,155,121 213,157,121 211,150,114 209,149,108 211,151,112 176,135,106 93,72,57 73,57,44 102,75,57 145,104,75 171,121,88 166,118,89 115,78,54 164,115,93 187,139,121 178,140,121 37,26,23 26,25,30 31,28,34 35,30,32 25,25,35 28,28,38 27,27,37 27,27,37 27,27,37 27,27,37 26,24,32 24,22,30 25,23,31 29,27,35 25,23,31 24,22,30 23,21,31 20,18,28 20,18,28 19,17,29 20,18,28 17,17,27 18,18,28 23,21,29 24,22,30 25,23,35 24,22,34 20,18,30 25,23,31 20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 18,18,28 16,16,26 17,17,27 17,17,27 20,19,24 25,24,29 41,37,46 37,34,38 27,24,28 23,20,24 23,20,24 23,20,24
29,27,35 29,27,35 27,25,33 20,18,28 20,20,30 23,21,31 23,21,31 23,23,33 24,24,34 22,20,28 23,21,29 22,22,30 24,24,32 25,23,31 24,22,30 27,25,33 29,27,35 31,29,37 25,25,33 31,31,39 27,27,35 29,29,37 30,30,38 29,29,37 30,30,38 30,30,38 28,28,36 27,27,35 28,28,36 27,27,35 28,28,36 27,27,35 31,31,41 31,31,41 22,22,32 21,21,31 21,21,31 21,21,31 29,29,39 23,21,33 20,17,32 24,24,36 30,30,42 29,27,37 27,25,35 34,31,37 34,27,30 60,34,22 170,116,80 190,136,98 209,152,110 216,151,112 219,157,117 214,158,122 131,96,71 90,65,46 125,88,64 173,125,98 204,153,116 220,163,123 225,168,128 199,143,105 202,146,108 209,152,112 197,140,100 222,165,123 239,179,140 226,166,127 217,156,120 202,150,118 149,113,91 75,61,45 87,62,43 156,116,93 221,160,124 232,167,128 228,166,128 229,164,127 210,153,111 146,92,58 189,141,116 181,138,119 30,18,18 27,25,33 27,24,30 35,29,34 28,25,31 30,30,38 28,28,38 28,28,38 27,27,39 30,28,40 24,24,34 22,22,32 25,23,31 27,25,33 24,24,32 25,25,33 19,17,25 18,18,28 16,16,26 17,17,27 17,15,25 17,17,27 18,18,28 20,18,28 24,20,29 26,24,34 23,21,31 22,20,30 24,22,30 20,20,30 21,21,31 21,21,31 18,18,28 20,20,30 20,20,30 17,17,27 17,17,27 18,18,28 20,18,28 19,17,27 24,20,29 31,28,32 24,21,25 24,21,25 24,21,25 23,20,24
29,27,37 29,27,37 20,18,28 20,18,28 22,20,30 23,21,31 23,21,31 29,29,37 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 27,25,33 26,24,32 30,28,36 27,25,33 29,27,35 32,30,38 36,34,42 30,28,36 34,32,40 32,32,40 34,34,42 31,31,39 31,31,39 32,32,40 32,32,40 30,30,38 27,27,35 29,29,39 29,29,39 34,34,44 35,35,45 25,25,35 22,22,32 22,22,32 21,21,31 24,24,34 27,27,39 18,18,30 24,24,36 28,28,40 30,30,42 32,30,40 33,32,37 33,30,34 47,31,25 197,137,98 198,145,102 202,147,106 193,131,93 188,128,89 191,133,96 192,136,100 164,118,90 120,84,62 105,71,49 115,76,48 151,104,70 210,155,114 200,143,103 218,158,119 220,160,119 200,143,103 216,159,117 219,164,123 181,131,98 141,99,75 108,83,64 80,64,49 94,63,42 179,127,97 189,131,98 192,131,97 192,131,95 202,141,105 225,163,125 229,169,128 217,161,125 196,148,121 182,139,120 33,20,17 31,29,39 26,22,31 30,27,33 30,27,33 27,27,35 30,30,40 29,29,39 28,28,38 28,28,38 24,24,34 22,22,32 25,23,31 29,27,35 26,24,32 26,24,32 20,18,26 17,17,27 18,18,28 18,18,26 16,19,26 16,19,26 22,20,28 22,20,28 25,23,31 26,24,34 22,20,30 22,20,28 24,22,30 21,21,29 21,21,29 21,21,29 20,20,28 18,18,26 23,21,31 20,18,28 16,16,26 18,18,28 20,18,28 19,17,27 23,19,28 28,25,29 24,23,26 24,23,26 24,23,26 32,31,34
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 29,29,37 23,23,31 23,23,31 24,24,32 23,23,31 24,24,32 30,28,36 29,27,35 29,27,35 30,28,36 31,29,37 36,34,42 34,32,40 32,30,38 33,31,39 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 32,32,40 32,32,40 30,30,38 29,29,39 28,28,38 34,34,44 35,35,45 23,23,33 21,21,31 22,22,32 22,22,32 21,21,31 28,28,40 23,23,35 20,20,32 28,28,40 31,31,41 34,34,46 32,29,35 30,24,29 39,29,30 199,139,98 197,140,100 174,116,81 178,117,85 183,122,88 188,127,93 191,130,94 198,137,101 191,133,98 181,125,91 182,131,96 172,126,89 194,146,103 199,139,98 226,158,118 239,172,129 216,156,115 207,150,110 191,137,101 162,112,79 161,113,84 168,121,89 181,126,95 188,130,95 188,130,95 195,137,104 195,133,104 193,131,104 192,130,103 194,136,103 220,163,123 223,165,132 204,156,129 184,143,123 34,18,14 29,27,37 27,25,35 28,24,33 27,26,31 33,31,39 29,29,37 29,29,37 30,30,40 30,30,40 27,27,37 22,22,32 24,22,30 27,25,33 27,25,33 25,23,31 22,20,28 16,19,28 18,18,28 20,20,28 18,21,28 18,21,28 20,18,26 20,18,26 22,20,28 19,17,27 20,18,28 23,21,29 23,21,29 24,22,30 25,23,31 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 18,18,28 20,18,28 23,21,31 26,22,31 31,28,32 44,43,46 44,43,46 45,44,47 50,49,52
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 25,25,33 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 30,28,36 30,28,36 30,28,36 33,31,39 34,32,40 38,36,44 37,35,43 34,32,40 33,31,39 32,32,40 31,31,39 34,34,42 31,31,39 32,32,40 35,35,43 34,34,42 31,31,39 34,34,44 28,28,38 36,36,46 36,36,46 25,25,35 22,22,32 22,22,32 22,22,32 22,22,32 27,27,39 27,27,39 17,17,29 28,28,40 31,31,41 37,35,47 32,32,32 29,28,33 34,27,30 203,143,102 190,130,89 170,112,77 171,115,79 186,124,95 184,126,91 190,134,96 206,146,107 198,141,101 191,133,96 187,131,97 170,121,85 173,124,84 199,139,100 234,166,128 244,172,133 237,172,135 212,152,113 194,138,102 188,132,94 195,141,103 179,124,93 194,136,101 188,127,91 196,138,103 195,139,103 191,132,102 194,134,111 190,133,104 194,137,108 206,150,114 220,161,131 203,155,128 186,145,125 37,19,14 27,25,35 30,28,38 28,24,33 29,27,35 38,36,46 30,30,38 31,31,39 31,31,41 31,31,41 29,29,39 24,24,34 24,22,30 24,22,30 26,24,32 24,22,30 22,20,28 16,19,28 18,21,30 18,21,30 19,22,29 18,21,28 22,20,28 20,18,26 22,20,28 23,21,31 19,17,27 22,20,28 24,22,30 22,20,28 24,22,30 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 20,20,30 20,18,28 20,18,28 21,17,26 31,28,32 37,36,39 44,43,46 44,43,46 44,43,46
36,34,44 24,22,32 20,18,28 19,17,27 24,22,32 22,20,30 27,25,35 23,23,31 21,21,29 23,23,31 24,24,32 27,27,35 28,28,36 28,28,36 31,31,39 36,34,42 36,34,42 40,38,46 40,38,46 38,36,44 39,37,45 38,36,44 39,35,44 39,35,44 39,35,44 38,36,44 39,37,45 39,37,45 38,36,44 36,34,42 32,32,40 34,34,42 38,38,46 38,38,46 35,35,43 24,22,30 24,22,30 22,22,30 22,22,30 24,24,34 31,31,41 23,22,37 22,22,34 31,31,41 41,39,47 32,31,34 27,25,33 30,22,28 186,130,92 177,117,78 143,91,61 127,86,59 173,137,106 97,76,65 116,82,62 134,98,78 169,122,90 195,134,98 196,138,105 161,112,76 156,112,72 161,110,75 189,128,94 193,132,96 195,137,104 181,125,89 184,130,94 187,131,93 203,147,109 195,143,111 153,115,80 117,91,70 119,90,70 119,90,68 121,96,77 184,145,115 146,105,76 152,104,77 180,125,94 204,149,118 195,149,121 183,143,120 50,30,23 31,27,36 30,28,38 27,27,37 30,30,38 33,36,45 32,32,40 34,34,42 31,31,39 32,32,40 30,30,38 24,24,32 24,22,30 23,21,29 24,22,30 24,22,30 24,22,30 21,21,31 21,21,31 21,21,31 20,20,30 20,20,30 20,20,30 18,18,28 18,18,28 23,21,31 20,18,28 24,22,30 26,24,32 21,21,29 26,24,32 23,21,29 20,18,26 18,18,26 16,16,24 20,20,28 18,19,24 20,20,28 20,20,30 18,18,28 18,16,24 22,20,28 21,21,29 13,13,21 17,15,23 23,21,29
36,34,44 36,34,44 23,21,31 24,22,32 23,21,31 22,20,30 31,29,39 21,21,29 22,22,30 22,22,30 24,24,32 25,25,33 27,27,35 31,31,39 34,34,42 37,35,43 38,36,44 43,41,49 40,38,46 40,38,46 44,42,50 38,36,44 39,35,44 40,36,45 39,35,44 41,39,47 41,39,47 41,39,47 43,41,49 38,36,44 38,38,46 39,39,47 42,42,50 42,42,50 36,36,44 23,23,31 23,23,31 23,23,31 23,23,31 24,24,34 35,35,45 34,34,42 21,20,35 27,24,39 43,41,49 31,29,37 26,24,34 34,22,24 175,117,80 177,119,82 138,90,61 201,165,134 255,230,191 98,108,102 47,41,36 55,49,44 97,79,58 226,183,148 184,133,105 143,99,69 130,94,65 118,78,55 138,92,66 144,98,70 152,108,82 138,93,70 157,111,85 167,117,86 158,103,72 148,98,67 205,178,146 113,119,110 47,41,36 65,59,54 112,118,109 255,242,201 228,197,160 154,110,82 168,115,90 185,137,112 181,138,119 180,139,119 100,77,66 31,27,36 35,35,45 32,32,42 30,33,42 41,44,53 34,34,42 34,34,42 34,34,42 32,32,40 31,31,39 25,25,33 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 21,21,31 24,22,32 23,21,31 21,21,31 21,21,31 20,20,30 20,20,30 21,21,31 23,21,29 25,23,31 25,23,33 27,27,37 23,23,31 25,21,30 25,21,30 23,21,29 22,20,28 17,17,25 22,20,28 20,21,26 20,20,28 16,16,26 18,18,28 18,16,24 26,24,32 22,22,30 16,16,26 12,15,24 12,15,24
36,34,42 36,34,42 34,32,40 26,24,32 22,20,28 23,21,31 27,25,35 24,22,30 25,23,31 25,23,31 27,27,35 30,30,38 30,30,38 30,28,36 37,33,42 36,35,40 37,36,41 39,38,43 40,39,44 44,43,48 47,43,52 42,38,47 41,37,46 44,40,49 41,39,47 43,41,49 44,42,50 48,46,54 41,39,47 39,37,45 36,36,44 44,44,52 44,44,52 41,41,49 39,39,47 25,25,33 23,23,31 23,23,31 23,23,31 23,23,31 31,31,39 42,42,50 24,24,36 29,27,39 45,43,51 32,28,37 25,23,33 39,18,14 182,122,79 177,119,82 155,105,74 138,97,68 234,202,160 189,182,162 85,90,89 81,82,72 110,81,57 162,110,80 133,92,63 102,72,46 107,74,49 111,74,50 134,89,66 140,94,68 144,106,87 118,87,68 113,82,61 120,84,62 135,91,65 170,117,90 147,101,73 105,100,88 64,69,65 71,76,70 131,128,113 222,190,146 163,120,87 174,123,95 173,125,98 164,122,100 169,128,110 174,133,113 152,120,104 34,26,32 42,42,52 41,41,51 44,47,56 47,50,59 36,36,46 34,34,44 31,31,39 34,34,42 33,31,39 27,25,33 23,23,33 25,23,33 22,22,32 24,22,32 21,21,31 21,21,29 22,22,30 24,22,30 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 23,23,31 25,25,33 27,25,33 27,25,33 25,25,33 25,23,31 25,23,31 22,20,28 18,18,26 22,20,28 24,22,30 21,21,29 21,21,29 18,18,28 18,18,28 20,18,26 25,23,31 24,22,30 12,15,26 12,14,28 12,14,28
36,34,42 40,38,46 34,32,40 34,32,40 25,23,31 24,22,32 24,22,32 25,23,31 25,23,31 26,24,32 27,27,35 28,28,36 25,25,33 33,30,34 38,35,39 39,38,43 48,47,52 40,37,43 42,39,45 45,42,48 45,44,47 44,43,46 43,42,45 44,43,46 46,43,47 45,42,46 46,44,52 44,42,50 43,41,49 41,39,47 38,38,46 44,44,52 45,45,53 46,46,54 46,46,54 29,29,37 23,23,31 23,23,31 23,23,31 23,23,31 25,25,35 39,39,47 28,27,42 36,34,46 38,36,44 30,26,35 24,22,30 50,25,8 186,125,89 174,116,79 156,106,75 151,105,77 154,108,80 145,99,73 136,94,70 162,118,90 170,129,102 131,90,70 95,64,41 110,74,52 117,76,56 114,72,50 142,96,66 147,99,74 153,112,94 122,88,70 118,84,66 118,84,66 115,77,56 118,81,57 161,117,91 176,128,99 148,100,71 152,106,76 161,111,80 193,137,111 174,126,97 165,118,86 164,118,90 156,110,92 163,118,97 177,132,111 171,135,115 35,25,29 36,36,46 42,42,52 53,56,65 49,52,63 39,39,49 34,34,44 34,34,42 32,32,40 38,36,44 32,30,38 25,23,31 26,24,34 27,27,39 25,25,37 22,22,32 21,21,29 21,21,29 24,22,30 25,21,30 25,23,31 22,22,32 22,22,32 22,22,32 28,28,36 27,27,35 27,25,33 29,27,35 26,24,32 27,25,33 24,22,30 23,21,31 22,20,30 23,21,29 24,22,30 21,21,29 21,21,29 20,20,28 18,18,26 20,18,26 23,21,29 31,29,37 11,14,25 11,13,27 11,13,27
45,43,51 46,44,52 37,35,43 32,30,38 38,36,44 34,32,42 22,20,30 23,21,29 25,23,31 24,24,32 27,27,35 29,27,35 31,29,37 38,34,43 38,35,39 39,38,41 40,37,41 42,39,43 44,41,45 45,42,46 52,49,53 54,51,55 52,49,53 48,45,49 48,45,49 51,48,52 47,44,48 45,42,46 47,41,46 47,45,53 42,42,50 48,48,56 49,49,57 48,48,56 45,45,53 38,38,46 24,24,32 24,24,32 23,23,31 23,23,31 23,23,31 27,25,37 23,21,33 37,35,47 31,31,41 30,28,36 26,23,29 97,56,25 182,120,82 165,108,68 146,95,67 124,83,56 111,82,60 105,76,56 101,72,50 87,58,38 83,54,30 92,61,38 110,74,52 121,81,58 121,79,57 125,79,51 150,100,69 155,102,75 153,117,95 132,96,76 127,86,66 129,87,63 121,81,58 111,77,55 96,67,47 92,66,43 114,80,58 123,89,67 117,81,61 120,85,60 129,92,66 139,98,71 150,104,74 150,104,74 165,117,90 175,127,100 177,139,120 33,23,27 27,30,41 42,42,54 44,47,58 48,51,62 52,52,62 37,37,47 35,35,43 34,34,42 34,34,42 37,35,43 26,24,34 25,23,35 25,25,35 24,24,34 22,22,32 22,22,30 22,22,30 24,22,30 24,22,30 24,22,30 22,22,32 19,23,27 23,23,33 32,31,36 29,28,33 27,25,33 27,25,33 25,23,31 27,25,33 26,24,32 24,22,32 22,20,30 23,21,29 25,23,31 21,21,29 21,21,29 20,18,26 20,19,24 27,20,18 30,23,21 32,27,24 27,22,19 20,12,18 8,12,25
36,34,42 40,38,46 48,46,54 37,35,43 39,37,45 37,35,45 26,24,34 25,23,31 25,23,31 23,23,31 25,25,33 30,28,36 30,28,36 34,30,39 42,39,43 41,38,42 47,44,48 49,46,50 48,45,49 48,45,49 42,39,43 42,39,43 45,42,46 46,43,47 52,49,53 53,50,54 52,49,53 54,51,55 54,48,53 52,50,58 43,43,51 50,50,58 56,56,64 53,53,61 52,52,60 46,46,54 31,31,39 24,24,32 24,24,32 26,24,32 23,23,31 26,22,33 21,21,33 45,43,53 34,32,42 31,29,37 25,22,28 141,85,49 175,113,73 159,101,64 142,90,58 120,79,52 103,72,51 104,70,50 100,66,46 106,66,43 123,79,53 131,85,57 133,85,58 133,87,59 128,84,58 134,86,57 161,110,75 166,111,80 167,124,105 141,98,79 142,96,70 143,95,68 145,95,64 141,90,62 126,81,58 122,80,58 117,79,58 110,72,51 110,74,52 117,77,54 124,82,60 129,88,61 140,94,64 149,99,68 167,116,88 177,126,100 177,136,118 29,22,22 25,28,39 37,40,51 41,43,57 49,52,63 57,57,67 38,38,48 37,37,45 36,36,44 34,34,42 36,34,42 27,25,35 26,24,34 26,24,32 27,25,33 25,23,33 22,22,30 22,22,30 24,22,30 24,22,30 24,22,30 23,23,33 25,24,29 32,31,36 33,32,37 34,33,38 33,31,39 27,25,33 26,23,29 29,27,35 23,23,33 20,20,28 21,21,33 24,22,30 24,22,30 21,21,29 21,22,27 22,20,32 24,23,28 37,30,28 35,28,26 35,29,22 28,24,16 23,17,12 10,15,25
38,36,46 43,41,51 34,32,42 52,50,60 39,37,47 38,36,46 34,32,42 29,27,35 26,24,32 25,23,31 27,25,33 29,27,35 30,28,36 37,34,40 41,38,44 41,38,42 47,44,48 51,48,52 48,45,49 54,51,55 44,41,47 45,42,46 51,48,52 53,50,54 53,47,52 54,48,53 51,48,52 51,48,52 53,50,54 55,52,56 50,49,54 59,56,60 62,61,66 62,61,66 53,52,57 50,49,54 44,43,48 28,28,36 24,24,32 24,24,32 25,25,35 25,25,35 28,28,38 50,48,58 33,31,41 27,23,34 27,21,26 158,100,63 172,112,71 154,99,58 141,92,56 128,82,54 128,84,58 131,85,59 145,95,64 149,97,67 152,97,66 159,102,71 164,108,74 155,103,73 133,87,61 139,91,62 168,117,82 174,118,82 166,119,98 146,104,82 146,100,72 164,109,78 168,110,75 162,107,76 158,106,76 147,99,72 146,98,71 142,96,68 135,91,65 133,87,61 137,89,64 139,93,63 146,101,68 159,109,76 172,120,88 181,130,102 167,131,111 30,23,23 25,28,39 38,38,50 35,39,52 48,50,64 59,59,71 50,50,60 42,42,50 35,36,41 42,43,48 39,40,45 30,28,36 26,24,32 23,23,31 23,23,31 26,24,32 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 24,22,30 25,23,31 36,34,42 37,35,43 34,32,40 34,32,40 32,30,38 25,23,31 30,28,36 25,23,31 22,20,28 22,20,28 22,22,30 26,24,32 22,22,30 22,22,30 23,23,23 36,32,26 29,22,20 29,22,20 33,26,26 34,27,27 26,19,19 20,17,23
33,31,41 33,31,41 29,27,37 41,39,49 50,48,58 44,42,52 37,35,45 33,31,39 25,23,31 25,23,31 27,25,33 31,29,37 34,32,40 38,35,41 45,42,48 48,45,49 51,48,52 53,50,54 54,51,55 54,51,55 45,42,48 52,49,53 53,50,54 52,49,53 56,50,55 61,55,60 56,53,57 55,52,56 55,52,56 56,53,57 52,51,54 56,53,57 52,49,55 54,51,57 52,49,55 48,47,52 48,47,52 43,43,51 27,27,35 30,28,36 29,27,37 27,27,37 29,29,39 44,44,54 29,29,37 30,27,33 23,20,26 140,88,56 176,114,72 161,104,62 151,97,61 142,92,59 149,97,65 153,98,67 167,111,75 173,115,80 179,118,84 185,124,88 178,122,88 139,91,64 130,85,62 139,93,65 171,117,83 177,119,84 161,115,97 145,104,84 143,99,73 157,110,78 190,129,97 182,120,82 177,116,80 173,117,83 162,108,74 162,107,76 150,98,68 150,98,68 155,100,71 155,103,73 163,108,77 173,117,83 178,123,94 185,132,107 120,88,72 26,24,25 28,28,40 30,33,44 32,34,48 46,45,60 63,63,75 60,59,74 38,38,46 37,38,43 42,43,48 41,42,47 29,29,37 25,25,33 26,24,32 27,25,33 27,25,33 26,24,32 27,25,33 24,22,30 24,22,30 25,23,31 25,23,31 25,23,31 34,32,40 37,35,43 38,36,44 34,32,40 31,29,37 25,23,31 26,24,32 24,22,30 24,22,30 24,22,30 25,25,33 25,21,30 23,23,33 20,20,30 30,30,30 34,30,24 38,31,29 37,30,28 36,29,29 31,24,24 30,18,20 27,20,20
