63,50,45 63,50,45 63,50,45 64,51,46 69,56,51 70,57,52 70,57,52 68,55,50 68,55,50 68,55,50 66,53,48 67,54,49 68,55,50 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 73,60,55 74,61,56 75,62,57 77,64,59 80,67,62 80,67,62 78,65,60 82,70,60 83,71,61 85,73,63 81,69,59 80,67,60 84,71,64 84,72,62 83,71,61 88,76,66 84,71,64 116,77,45 179,103,22 204,132,41 216,138,42 224,146,50 226,148,52 227,147,45 233,152,50 238,157,58 245,161,58 240,160,52 248,166,67 243,159,58 240,156,55 211,129,32 230,149,50 241,156,50 246,161,55 244,159,51 238,153,47 227,143,40 234,150,47 251,163,56 247,156,50 241,156,48 239,159,49 248,168,58 246,166,56 253,165,56 252,165,53 243,158,52 247,166,62 250,165,59 255,164,56 238,153,47 249,166,57 255,179,65 255,173,56 255,167,52 255,178,66 255,179,59 255,187,66 255,187,64 255,181,58 109,85,63 86,75,70 84,71,64 76,63,58 80,69,62 80,68,58 84,72,62 84,72,62 83,70,63 82,69,62 81,68,61 81,68,61 80,68,58 78,65,58 85,70,61 86,71,62 85,70,61 83,68,59 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 82,67,56 78,66,54 76,64,52 78,63,52 78,63,52 78,63,52 79,64,53 76,61,50 75,60,49 77,62,51 76,62,48 73,59,45 66,53,46 66,53,46 69,56,51 73,60,55 70,57,52 57,43,43 50,40,44 57,47,51 60,47,55 64,51,59 68,54,56 54,40,42
63,50,45 64,51,46 66,53,48 66,53,48 70,57,52 70,57,52 70,57,52 69,56,51 71,58,53 73,60,55 68,55,50 69,56,51 69,56,51 70,57,52 70,57,52 70,57,52 73,60,55 77,64,59 73,60,55 75,62,57 76,63,58 78,65,60 80,67,62 80,67,62 78,65,60 84,71,66 82,70,60 84,72,62 85,73,63 84,72,62 85,72,65 87,74,67 85,73,63 87,75,63 88,76,64 108,79,48 168,104,17 193,120,38 205,130,40 212,133,40 224,146,48 228,150,52 230,149,52 232,154,56 222,144,46 222,144,46 229,154,57 237,159,59 236,160,49 232,156,45 229,152,49 235,157,59 235,159,48 238,158,48 235,155,45 236,156,48 227,144,37 225,140,32 236,153,46 226,147,39 229,148,46 235,152,45 235,153,63 227,146,42 249,169,59 245,162,53 242,157,51 235,152,45 243,158,52 242,163,48 250,166,65 248,167,63 254,170,57 254,167,55 255,166,56 255,172,56 255,170,53 255,188,68 255,192,62 255,199,69 251,172,81 116,89,57 84,71,64 82,73,67 87,74,67 89,77,67 83,71,61 84,72,62 88,75,68 87,74,67 85,72,65 84,71,64 83,70,63 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 84,69,60 85,70,61 84,69,60 85,70,61 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 79,64,53 84,69,58 83,68,57 80,65,54 79,64,53 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 62,46,44 53,41,43 61,49,51 61,47,52 64,50,55 66,52,57 55,41,46
68,55,50 68,55,50 67,54,49 70,57,52 70,57,52 69,56,51 71,58,53 69,56,51 73,60,55 70,57,52 70,57,52 70,57,52 71,58,53 70,57,52 74,61,56 75,62,57 77,64,59 76,63,58 75,62,57 76,63,58 81,68,63 82,69,64 80,67,62 84,71,66 78,65,60 84,71,66 84,72,62 87,75,65 84,72,62 83,71,61 91,78,71 88,75,68 96,83,78 103,90,85 95,82,77 155,97,35 188,119,38 197,125,41 203,131,44 218,144,49 218,145,45 220,147,47 224,143,46 228,150,52 224,145,52 230,151,58 215,139,47 230,153,50 232,154,54 233,155,55 241,158,66 226,159,80 228,177,120 218,189,158 226,199,156 233,196,143 221,143,47 241,161,49 232,151,47 230,151,43 228,148,46 241,160,63 237,154,71 233,151,52 210,129,27 233,149,46 236,153,46 242,161,57 236,159,70 225,186,125 237,198,157 244,208,161 249,207,153 255,197,117 250,170,68 246,164,48 255,174,59 255,178,58 255,179,56 255,187,61 255,195,68 255,180,73 99,77,59 83,70,65 91,74,66 88,76,66 89,77,67 88,76,66 87,74,67 89,76,69 88,75,68 88,75,68 84,71,64 88,75,68 85,72,65 87,74,67 90,75,66 85,70,61 92,77,68 87,72,63 87,72,63 87,72,63 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 94,79,68 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 80,66,52 47,35,37 64,52,54 74,60,65 66,52,57 75,61,66 55,41,46
69,56,51 68,55,50 69,56,51 73,60,55 70,57,52 73,60,55 73,60,55 73,60,55 71,58,53 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 76,63,58 75,62,57 76,63,58 76,63,58 74,61,56 84,71,66 83,70,65 83,70,65 83,70,67 84,71,68 85,72,67 84,71,66 88,77,72 83,72,67 103,92,89 109,98,95 104,92,94 107,95,97 87,68,72 59,48,43 126,78,35 173,107,36 193,123,45 202,130,43 203,127,35 204,130,35 213,139,44 220,147,49 222,147,50 215,142,44 234,158,66 217,145,58 219,148,59 227,144,57 194,147,70 202,169,121 189,204,218 191,230,255 177,245,255 188,255,255 191,255,255 199,255,255 215,255,255 200,176,150 241,160,65 238,156,57 225,146,38 224,146,46 231,153,57 227,152,53 218,141,38 223,143,39 237,157,53 218,145,61 189,170,145 166,219,255 176,254,255 194,255,255 195,247,255 208,235,249 211,227,225 229,190,133 247,170,67 255,168,57 255,178,61 255,182,57 255,189,64 255,195,68 186,128,64 95,77,72 94,77,67 90,78,66 88,76,66 88,76,66 92,80,70 92,80,70 90,78,68 90,78,68 88,76,66 91,79,69 94,79,70 87,72,63 93,78,69 90,75,66 93,78,69 90,75,64 86,71,60 87,72,61 93,78,67 93,78,67 87,72,61 89,74,63 87,72,61 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 90,75,64 86,71,60 91,76,65 90,75,64 86,71,60 85,70,59 87,72,61 86,71,60 86,69,59 86,69,59 65,44,44 68,56,61 68,54,59 70,56,61 55,43,48 62,50,55
69,56,51 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 74,61,56 73,60,55 76,63,58 80,67,62 75,62,57 82,69,64 84,71,66 83,70,65 84,71,66 88,75,72 83,70,67 88,74,74 97,83,83 103,92,89 100,89,86 90,78,78 71,59,59 66,54,56 66,54,56 67,55,57 81,55,43 146,93,27 175,109,38 195,125,49 202,127,41 195,119,36 186,114,27 211,136,46 220,146,53 219,145,52 209,138,44 214,139,51 210,139,52 211,139,59 177,143,121 149,188,223 148,206,253 162,231,255 169,237,255 180,249,255 182,253,255 181,245,255 176,247,255 185,255,255 180,255,255 231,150,55 236,154,55 219,138,43 214,140,47 213,137,54 222,147,48 222,145,40 225,145,43 237,159,63 177,111,54 115,154,191 154,218,255 179,252,255 186,254,255 184,252,255 182,250,255 186,255,255 191,236,255 205,204,177 255,168,56 255,179,63 255,188,66 255,185,59 255,193,66 255,174,55 109,81,54 92,81,66 90,78,68 90,78,68 92,80,70 94,82,72 91,79,69 95,83,73 90,78,68 90,78,68 94,82,72 94,79,70 92,77,68 96,81,72 91,76,67 97,82,73 91,76,65 97,82,71 89,74,63 91,76,65 94,79,68 90,75,64 91,76,65 86,71,60 92,77,66 96,81,70 94,79,68 89,74,63 90,75,64 91,76,65 90,75,64 90,75,64 87,72,61 86,71,60 85,70,59 92,77,66 90,75,64 91,75,60 91,75,60 81,60,60 68,56,61 67,53,58 68,54,59 60,48,53 62,50,55
70,57,52 71,58,53 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 75,62,57 76,63,58 73,60,55 73,60,55 75,62,57 75,62,57 74,61,56 74,61,56 80,67,62 81,68,63 84,71,66 82,70,70 85,73,73 97,83,83 106,92,92 98,85,82 90,77,74 76,62,62 70,56,56 65,55,54 70,60,59 72,62,61 71,61,62 72,62,66 74,62,64 77,56,41 114,70,30 156,99,30 180,117,45 195,128,51 202,130,43 200,125,35 212,137,47 212,140,51 207,135,46 211,139,50 206,129,42 211,140,53 210,138,49 150,127,112 134,176,222 142,205,255 152,212,255 155,218,255 156,223,255 158,222,255 157,213,255 142,200,255 137,198,255 142,218,255 149,221,255 234,152,62 231,149,50 227,152,55 218,144,49 213,138,50 220,146,51 223,149,43 229,154,38 217,139,41 141,94,33 84,95,122 109,153,198 141,206,255 146,212,255 140,208,255 143,213,255 155,232,255 171,249,255 178,246,255 226,211,189 255,175,61 255,167,54 255,168,47 255,178,55 255,187,60 178,116,37 95,83,71 97,85,75 95,83,73 95,83,73 97,85,75 92,80,70 96,84,74 94,82,72 95,83,73 94,82,72 96,81,72 93,78,69 98,83,74 94,79,70 97,82,73 94,79,68 99,84,73 92,77,66 97,82,71 99,84,73 99,84,73 96,81,70 96,81,70 92,77,66 105,90,79 93,78,67 94,79,68 90,75,64 96,81,70 90,75,64 97,82,71 86,71,60 90,75,64 91,76,65 90,75,64 96,81,70 100,84,67 95,79,62 91,74,64 63,49,51 69,52,58 61,44,50 64,50,55 76,62,67
73,60,55 73,60,55 71,58,53 73,60,55 73,60,55 75,62,57 74,61,56 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 77,64,59 79,69,68 84,74,73 81,71,70 94,84,83 96,86,85 95,83,83 78,66,66 69,55,55 68,54,54 67,57,61 71,61,65 75,65,66 78,68,69 80,70,71 75,65,64 73,63,64 73,63,67 73,63,67 72,65,63 88,47,16 126,78,24 154,102,31 180,114,41 185,119,46 202,130,48 202,131,44 208,140,52 217,146,59 211,140,53 193,120,38 211,142,61 185,120,42 192,140,90 131,161,201 129,189,251 133,197,255 137,200,255 140,203,255 140,196,255 119,165,218 107,145,189 85,116,149 86,114,146 102,123,160 143,151,167 225,143,53 221,139,42 216,141,44 229,156,56 221,147,52 216,141,44 221,142,49 224,146,46 214,137,52 139,97,45 68,62,69 53,73,97 97,130,165 95,132,170 95,129,168 98,135,173 115,158,201 144,199,249 168,234,255 167,242,255 224,175,126 238,154,41 251,159,47 255,170,55 255,179,64 251,155,46 103,87,72 99,87,77 98,86,76 98,86,76 100,88,78 96,84,74 95,83,73 95,83,73 96,84,74 97,85,75 99,84,75 99,84,75 104,89,80 105,90,81 104,89,80 102,87,76 104,89,78 99,84,73 97,82,71 98,83,72 104,89,78 98,83,72 100,85,74 100,85,74 100,85,74 97,82,71 90,75,64 98,83,72 99,84,73 94,79,68 94,79,68 93,78,67 90,75,64 96,81,70 93,78,67 97,82,71 101,85,70 98,82,67 97,81,64 69,56,51 65,48,54 69,52,58 61,47,52 62,48,53
73,60,55 73,60,55 73,60,55 74,61,56 75,62,57 74,61,56 75,62,57 73,64,58 73,64,58 73,64,60 71,62,58 82,73,69 92,83,79 94,82,84 80,68,70 71,59,61 65,53,55 66,54,56 65,55,59 73,63,67 74,64,68 75,65,69 78,68,72 78,68,72 75,65,69 78,68,72 79,69,70 75,65,66 74,64,68 75,65,66 73,63,67 78,60,55 108,58,14 133,80,23 154,96,32 179,113,40 179,114,36 194,127,50 199,132,53 202,132,54 199,126,49 204,131,56 192,119,37 214,144,66 181,118,44 128,127,130 115,162,208 123,175,229 132,180,232 130,180,236 127,174,229 99,128,173 75,85,105 76,74,72 92,65,60 85,69,52 144,96,38 191,125,54 219,141,45 219,139,51 213,131,39 217,139,43 215,140,52 223,147,55 214,135,42 216,138,42 202,120,30 137,86,21 92,61,24 91,66,49 87,68,52 83,65,44 95,65,50 69,70,73 65,72,97 88,123,155 128,187,240 155,225,255 178,213,236 245,161,58 247,162,52 255,169,57 255,172,55 255,168,51 138,91,39 104,91,84 99,84,75 99,84,75 101,86,77 99,84,75 98,86,76 98,86,76 98,86,76 99,87,77 102,87,76 107,92,81 107,92,81 108,93,82 109,94,83 102,87,76 100,85,74 98,83,72 102,87,76 105,90,79 107,92,81 97,82,71 100,85,74 100,85,74 101,86,75 99,84,73 97,82,71 101,86,75 104,89,78 98,83,72 97,82,71 99,84,73 97,82,71 97,82,71 97,82,71 102,87,76 101,87,73 105,91,77 102,88,72 91,76,65 58,46,51 67,55,60 59,47,52 66,54,59
73,60,55 74,61,56 74,61,56 76,63,58 76,63,58 74,61,58 82,69,66 91,82,78 93,84,80 87,77,76 73,63,62 59,49,48 59,49,48 62,50,52 69,57,59 73,61,63 76,64,66 76,64,66 75,65,69 77,67,71 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 74,64,65 75,65,66 74,64,68 74,64,65 73,63,67 77,47,30 115,62,9 137,85,25 162,104,38 170,107,33 193,128,50 183,115,41 194,127,50 213,144,61 197,124,47 211,139,59 213,142,55 203,134,53 153,100,36 97,122,148 102,146,191 111,158,204 115,161,212 106,150,195 91,118,146 84,74,78 94,64,36 94,64,22 98,66,20 129,76,31 164,103,40 200,130,54 207,133,38 207,128,35 221,139,47 215,137,41 216,141,53 214,133,52 219,144,47 219,144,45 215,136,43 144,88,21 98,58,22 100,64,33 97,56,27 100,57,22 98,58,22 96,61,23 84,62,44 60,66,85 91,118,157 122,184,238 156,218,255 231,154,51 246,166,54 242,157,49 254,169,59 255,172,59 230,145,49 100,89,74 104,89,80 106,91,82 109,94,85 105,90,81 102,90,80 100,88,78 100,88,78 103,91,81 107,92,81 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 102,87,76 105,90,79 104,89,78 106,91,80 102,87,76 101,86,75 100,85,74 107,92,81 104,89,78 99,84,73 98,83,72 99,84,73 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 106,92,78 106,92,78 105,91,75 100,86,72 66,54,59 71,59,64 61,49,54 62,50,55
74,61,56 74,61,56 75,62,57 84,71,66 102,89,84 96,82,82 88,74,74 68,58,57 53,43,42 52,42,43 58,48,49 64,54,55 70,60,61 75,63,65 79,67,69 79,67,69 78,66,68 79,67,69 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 77,67,71 77,67,71 75,65,69 73,63,64 75,65,66 73,63,67 74,64,65 73,63,67 73,39,19 124,71,18 143,93,33 165,104,41 180,117,43 187,123,40 191,124,45 195,128,49 190,120,42 199,126,49 194,121,46 206,134,54 198,136,57 143,96,35 74,97,124 92,128,169 95,136,175 94,132,172 86,119,154 71,75,88 96,62,42 93,61,27 97,63,20 112,62,20 148,90,35 173,109,45 186,116,40 211,145,45 217,142,43 211,133,37 215,139,45 215,138,49 206,123,38 215,135,47 222,142,54 213,137,43 161,98,29 118,75,30 107,67,33 107,67,31 101,58,23 97,57,23 99,62,20 96,62,30 76,62,62 59,75,104 96,145,192 134,192,250 230,153,50 246,166,54 243,160,51 245,160,54 251,164,52 240,152,43 109,96,75 111,96,87 111,96,87 111,96,87 105,90,81 103,91,81 103,91,81 102,90,80 102,90,80 107,92,81 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 108,93,82 105,90,79 108,93,82 109,94,83 106,91,80 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 109,95,81 106,92,78 107,93,77 102,88,74 74,62,67 69,57,62 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 62,50,52 58,46,48 59,47,49 59,47,49 64,57,57 73,66,66 77,67,71 75,65,69 80,70,74 80,70,74 80,70,74 78,68,72 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 77,67,71 77,67,71 76,63,71 79,66,74 74,64,65 73,63,62 82,69,62 85,46,18 122,74,20 144,94,34 162,106,43 164,107,38 181,118,44 191,118,41 197,128,45 201,128,51 190,120,42 192,123,42 199,129,51 191,123,51 154,100,39 73,82,105 64,91,119 72,97,123 83,89,110 79,72,82 104,65,35 129,83,44 139,89,43 132,82,36 148,95,29 178,115,41 192,124,50 205,132,50 212,137,47 208,134,41 204,130,37 202,126,32 214,139,42 223,141,49 216,139,50 214,134,48 211,140,46 182,113,32 162,105,34 158,101,43 153,99,40 134,87,35 125,82,37 106,69,25 99,61,24 102,59,26 81,67,69 66,79,109 143,137,132 220,143,58 229,151,55 240,160,58 242,162,54 247,162,52 251,165,48 131,107,85 111,96,87 111,96,87 109,94,85 108,93,84 109,97,87 100,88,78 109,97,87 109,97,87 111,96,85 112,97,86 107,92,81 108,93,82 113,98,87 108,93,82 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 111,96,85 105,90,79 109,94,83 107,92,81 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 112,97,86 106,91,80 109,96,75 107,93,79 94,82,72 58,48,49 62,50,55 65,53,58
51,39,41 57,45,47 67,55,57 72,60,62 78,66,68 79,67,72 80,68,73 77,70,73 76,69,72 78,67,74 78,67,74 78,67,74 78,67,74 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 78,68,72 73,63,67 74,64,68 77,67,71 73,63,67 80,67,64 89,76,71 99,87,77 114,103,88 112,91,78 93,50,15 127,78,27 142,91,34 157,101,36 167,111,44 180,118,46 194,124,48 189,120,37 192,119,42 190,120,42 187,118,37 189,119,41 194,128,53 145,85,31 99,73,63 71,69,79 91,74,64 116,81,45 119,83,32 150,99,44 177,118,61 181,119,47 184,122,50 178,115,41 197,128,47 197,128,47 206,133,49 207,132,42 210,138,49 200,123,34 205,128,39 213,137,45 215,139,45 209,135,42 208,133,43 206,134,47 214,142,53 201,132,51 197,128,47 189,124,44 184,120,51 165,112,46 155,104,49 132,85,35 123,77,38 123,80,45 135,104,55 206,138,66 216,141,55 226,149,60 224,145,52 239,158,59 232,151,47 244,159,51 195,147,93 108,93,84 112,97,88 113,98,89 111,96,87 110,98,88 110,98,88 109,97,87 111,99,89 109,94,83 113,98,87 113,98,87 111,96,85 108,93,82 113,98,87 113,98,87 116,101,90 115,100,89 120,105,94 113,98,87 113,98,87 109,94,83 113,98,87 111,96,85 114,99,88 109,94,83 107,92,81 109,94,83 108,93,82 106,91,80 108,93,82 106,91,80 105,90,79 108,93,82 107,92,81 107,92,81 108,93,82 113,100,79 111,97,83 103,91,79 67,57,56 67,55,60 58,46,51
79,69,73 75,65,69 75,65,69 74,64,68 74,64,68 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 77,66,73 75,64,71 75,65,66 74,64,65 73,63,64 78,65,73 76,64,69 73,61,61 72,60,60 78,64,66 88,75,70 98,86,74 105,93,81 113,100,93 116,103,96 120,107,100 119,106,101 87,62,43 97,52,17 116,68,21 135,87,31 161,108,44 169,112,43 144,91,25 170,104,31 193,127,45 190,123,44 190,123,44 193,126,47 197,130,51 193,128,48 167,105,31 145,93,43 122,79,44 132,89,33 149,95,34 172,112,44 192,124,50 196,126,50 202,133,52 211,142,57 208,136,52 208,135,58 197,125,45 203,131,51 207,132,46 205,130,40 207,130,41 205,128,39 208,131,42 207,132,42 212,137,49 206,131,41 213,139,46 218,147,51 210,139,43 208,133,45 209,133,50 206,135,46 203,131,47 199,134,45 171,108,34 167,104,32 175,112,43 185,119,46 209,138,51 206,135,46 220,146,53 227,151,57 231,152,61 230,148,56 246,161,51 215,145,67 121,104,96 112,103,86 121,106,97 116,101,92 112,100,90 113,101,91 113,101,91 117,105,95 118,106,96 110,98,88 110,98,88 114,102,92 113,101,91 114,102,92 113,101,91 121,109,99 112,100,90 113,101,89 111,99,87 105,93,81 117,105,93 114,99,88 119,104,93 114,99,88 108,93,82 114,99,88 108,93,82 109,94,83 113,98,87 109,94,83 112,97,86 113,98,87 112,97,86 106,91,80 108,93,82 113,98,87 108,93,82 109,94,83 107,98,83 88,77,72 59,49,50 60,49,56
77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 75,65,69 77,67,71 74,64,68 76,63,71 76,63,71 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,79,72 98,85,78 111,99,89 113,100,97 112,99,94 116,103,98 119,103,101 121,105,103 121,105,103 122,106,100 76,45,22 97,52,17 123,75,28 142,94,40 151,98,34 163,108,38 166,108,42 188,118,42 186,118,46 180,113,34 187,120,41 201,134,55 206,141,61 197,131,56 180,112,40 161,97,35 149,92,32 157,103,28 165,103,27 187,122,44 200,130,54 200,134,50 203,133,57 211,142,61 211,139,55 199,126,49 208,133,47 208,133,47 202,127,41 202,127,37 213,141,54 213,138,48 206,131,43 204,129,41 208,136,56 210,138,56 208,138,44 216,145,49 213,142,46 209,135,42 208,133,45 208,134,41 201,126,38 203,139,54 197,128,43 198,126,46 199,126,49 187,123,36 203,132,43 202,130,48 216,141,53 221,144,55 223,146,57 212,133,40 233,156,53 235,159,67 144,128,113 117,105,95 119,104,95 119,104,95 113,101,91 114,102,92 113,101,91 119,107,97 112,100,90 110,98,88 112,100,90 121,109,99 119,107,97 116,104,94 118,106,96 114,102,92 118,106,96 117,105,93 112,100,88 111,99,87 120,108,96 115,100,89 123,108,97 116,101,90 114,99,88 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 115,100,89 111,96,85 112,97,86 113,98,87 112,97,86 111,96,85 112,97,86 114,99,88 110,97,92 104,92,82 64,52,52 61,49,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 75,65,69 76,64,66 76,64,66 74,64,63 73,63,62 76,63,60 75,62,59 82,70,60 85,73,63 91,79,69 108,93,82 113,98,89 114,98,92 116,100,94 113,100,95 114,101,94 117,105,93 123,111,99 127,110,100 126,109,99 124,112,100 119,107,97 74,38,16 95,53,15 117,70,20 136,90,33 141,89,27 151,95,28 162,105,34 179,113,40 181,113,41 181,114,37 188,118,42 193,128,50 189,118,45 201,135,60 200,132,58 184,116,42 177,109,35 186,119,40 190,124,42 188,122,40 188,121,42 197,126,57 195,126,45 189,119,43 199,130,47 202,130,43 205,134,47 204,133,46 211,140,53 199,128,41 198,126,35 212,137,51 193,118,30 215,139,56 197,131,49 193,123,47 207,134,50 216,141,53 219,144,56 209,137,46 204,132,43 206,129,44 203,133,37 208,140,50 211,139,52 207,134,52 205,133,42 207,132,44 213,138,50 213,141,52 213,141,52 200,128,39 213,138,48 221,145,51 229,152,49 233,156,53 99,85,69 145,135,123 130,118,108 117,105,95 120,108,98 121,109,99 119,107,97 119,107,97 117,105,95 110,98,88 119,107,97 127,115,105 123,111,101 118,106,96 124,112,102 118,106,96 118,106,96 119,107,95 117,105,93 125,113,101 124,112,100 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 112,100,88 112,100,88 114,102,90 114,102,90 112,100,88 104,92,80 114,102,90 110,98,86 115,101,83 115,101,83 113,99,85 112,97,88 66,53,50 62,48,53
77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 77,67,71 74,64,68 74,64,68 73,63,67 75,62,59 73,60,57 77,64,57 84,71,64 93,76,68 103,86,78 109,92,82 113,96,88 114,97,89 115,98,90 115,97,92 116,98,95 117,99,96 119,104,93 119,104,93 126,111,102 123,108,99 128,111,103 131,114,106 133,118,107 135,119,106 85,50,23 93,53,19 127,79,34 123,76,24 153,103,43 153,100,32 162,105,34 177,111,38 184,116,44 180,113,36 185,115,39 176,111,33 181,110,37 197,129,55 199,131,57 186,118,44 189,119,43 194,128,46 194,128,44 194,125,42 197,127,51 190,137,73 187,117,41 199,128,57 202,132,56 199,126,44 206,134,52 204,132,50 204,132,52 189,117,37 210,138,49 203,131,44 204,129,43 198,122,41 191,125,43 199,129,53 200,127,43 211,136,48 215,140,52 209,137,48 204,133,39 204,121,36 208,131,44 208,140,50 205,133,46 206,133,53 209,137,48 208,133,45 216,141,53 212,140,51 206,134,45 209,137,48 216,141,51 219,143,51 233,153,49 231,153,55 68,56,46 80,70,60 153,141,131 135,123,111 120,108,98 118,106,96 117,105,95 120,108,98 120,108,98 119,107,97 126,114,104 124,112,102 127,115,105 127,115,105 125,113,103 118,106,96 123,111,101 120,108,96 119,107,95 127,115,103 127,115,103 118,106,94 126,114,102 125,110,99 118,103,92 114,102,90 112,100,88 114,102,90 118,106,94 112,100,88 116,104,92 119,107,95 107,95,83 114,102,90 118,106,94 118,106,94 123,109,95 123,109,95 122,108,94 109,94,85 104,91,86 60,46,48
74,64,65 74,64,65 75,65,66 75,65,69 72,62,66 71,57,59 71,57,59 75,62,55 81,68,61 93,77,71 100,84,78 107,91,85 111,95,89 112,96,90 114,98,92 112,96,92 112,96,92 114,98,94 116,100,96 119,103,99 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 140,124,111 142,123,109 80,47,20 90,51,21 117,73,31 127,82,34 135,89,32 159,106,38 170,111,38 176,113,39 179,111,39 184,116,42 184,117,38 186,119,40 180,112,38 187,117,41 199,129,53 182,112,36 190,120,44 190,121,36 196,127,44 193,124,43 194,124,46 192,122,46 193,139,78 176,122,63 203,129,57 201,129,49 197,128,45 197,125,41 200,131,50 188,119,38 202,130,50 209,136,52 204,132,48 192,120,36 193,120,36 206,134,45 207,133,40 199,124,38 205,133,53 202,132,54 199,127,45 178,127,72 207,170,146 201,181,174 177,127,85 196,127,46 203,131,51 203,130,50 202,129,45 201,128,51 202,129,47 200,124,43 215,140,54 215,140,50 226,148,48 234,153,56 86,62,54 63,49,49 72,61,56 125,113,103 141,129,117 125,113,101 121,109,97 123,111,99 126,111,100 122,107,96 125,110,99 129,114,103 134,119,108 129,114,103 128,113,102 128,113,102 125,110,99 123,108,97 123,108,97 126,114,102 127,115,103 131,119,107 128,116,104 115,100,89 113,98,87 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
67,57,56 66,56,55 65,55,54 67,58,54 70,61,57 82,69,66 95,82,79 102,88,88 105,91,91 107,91,87 111,95,89 111,95,89 112,96,90 111,95,89 113,97,91 113,97,93 115,99,95 118,102,98 122,107,96 123,108,97 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 134,119,108 134,119,108 139,124,113 141,125,112 145,126,112 80,45,18 87,51,20 122,78,36 136,91,43 129,83,26 156,103,37 159,102,31 174,111,39 186,120,47 186,118,44 181,113,39 177,109,35 172,104,34 195,125,49 190,120,44 192,122,46 183,113,37 187,115,35 197,125,45 193,123,45 179,121,57 200,181,169 239,232,242 252,250,251 192,167,148 184,121,47 202,130,46 205,133,49 198,132,46 192,126,42 190,120,42 206,136,60 201,132,51 194,125,42 189,117,33 202,130,48 203,131,42 207,135,46 202,131,44 187,116,43 189,115,43 203,200,206 245,246,255 254,254,255 235,232,249 181,134,84 202,130,50 193,124,41 202,127,57 206,131,45 207,130,41 214,137,52 216,141,51 208,134,41 229,151,53 224,146,48 99,73,63 62,48,50 59,47,47 62,49,46 111,98,91 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 120,108,96 128,116,104 133,121,109 130,115,104 135,120,109 119,107,95 121,109,97 121,109,97 124,112,100 118,106,94 121,109,97 111,99,87 113,101,89 112,100,88 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
