34,34,42 32,32,40 31,32,35 36,35,38 39,38,41 44,39,41 48,41,44 44,37,40 37,35,36 30,29,32 22,21,24 17,14,18 18,17,20 35,32,36 29,28,31 33,32,35 38,35,39 52,50,62 101,115,138 164,162,170 164,160,171 163,161,171 160,158,168 160,158,166 166,153,161 169,156,151 169,154,143 170,153,143 171,155,149 169,152,155 173,147,135 171,150,137 131,100,92 79,52,45 76,54,48 56,38,35 87,57,40 110,68,46 106,69,45 103,67,49 73,45,36 62,35,28 52,30,22 52,30,24 48,25,22 58,31,26 76,36,29 90,41,21 108,43,20 100,42,16 157,109,95 199,172,165 215,183,167 217,182,167 216,185,166 218,187,168 220,189,168 226,192,170 227,193,173 224,193,172 223,192,171 222,193,173 224,195,175 218,188,171
31,31,39 34,34,42 34,34,42 35,35,43 37,38,43 39,39,39 45,43,44 45,42,46 39,37,38 32,31,34 25,24,27 20,17,21 16,14,15 27,24,30 30,29,32 32,31,34 35,33,34 45,43,51 82,103,142 162,165,174 166,164,174 166,164,174 166,164,174 161,161,169 167,159,167 168,155,163 168,155,148 175,172,176 152,166,189 166,154,156 175,155,135 187,152,127 109,76,67 79,55,47 55,34,30 87,55,39 121,75,45 124,78,50 122,75,52 114,72,50 105,69,49 96,65,46 77,47,32 55,33,27 50,29,27 55,33,27 75,39,33 81,35,19 102,42,19 126,49,14 148,57,20 199,173,163 215,183,167 215,183,167 216,185,166 218,187,166 222,188,170 228,192,172 230,194,172 224,193,172 224,193,172 220,189,170 219,190,168 216,186,169
30,31,36 30,31,36 34,34,42 36,36,44 36,36,44 37,37,45 38,38,46 41,40,43 42,36,41 39,36,40 29,28,31 23,22,25 16,14,12 16,15,18 29,28,31 31,30,33 34,34,34 32,31,36 68,90,120 163,166,177 166,164,174 166,164,174 164,162,172 166,163,169 166,160,167 167,155,169 103,126,162 129,167,209 146,149,167 152,146,151 160,149,142 170,148,128 98,67,59 78,54,48 57,33,27 126,80,54 126,80,54 124,78,52 123,77,51 123,76,53 113,71,49 105,69,47 92,58,38 74,48,36 47,31,29 46,32,32 82,44,27 87,39,25 116,45,19 137,55,12 169,69,10 194,167,151 215,180,165 215,184,165 216,185,166 222,186,166 227,189,168 231,190,170 231,190,170 226,192,172 222,191,170 222,193,173 220,189,170 216,184,170
12,9,13 18,15,19 41,38,42 32,33,38 34,32,40 36,36,46 35,35,43 38,38,46 39,39,47 39,38,43 34,33,36 26,25,28 20,15,14 16,16,24 26,25,28 30,29,32 35,33,34 25,22,26 58,67,90 166,162,173 172,170,182 170,168,178 168,166,176 167,165,173 168,162,169 156,199,251 140,186,237 126,159,192 129,145,170 140,142,156 149,147,157 125,92,85 105,79,69 71,51,44 123,105,102 130,85,62 102,56,38 114,68,52 123,77,51 124,76,49 114,67,46 104,66,47 94,63,44 79,52,36 53,35,32 47,31,29 91,48,33 96,44,23 128,54,20 131,51,17 165,66,11 145,89,67 213,182,163 218,180,163 218,184,162 225,184,164 226,186,163 229,189,166 233,191,169 228,190,169 224,190,170 219,188,169 218,187,168 214,184,167
12,10,11 12,10,11 12,10,11 14,11,17 27,25,33 37,35,43 32,30,38 35,35,43 35,35,43 40,38,46 38,37,40 33,32,35 20,13,13 20,20,28 11,10,13 29,28,31 34,31,35 34,31,35 48,52,67 175,168,182 172,170,180 168,166,176 167,165,175 166,164,176 77,118,157 157,207,255 151,191,237 137,165,199 129,158,187 133,145,167 138,140,154 110,77,70 86,58,47 61,40,38 81,69,69 58,49,41 82,47,22 131,85,57 125,79,53 123,77,51 112,67,46 102,66,46 88,59,39 80,53,37 60,40,31 33,25,31 86,43,28 87,38,16 113,42,21 121,46,19 145,55,13 126,61,38 214,180,160 222,181,161 225,182,163 226,184,162 230,185,164 234,192,170 234,189,166 230,189,169 223,185,166 221,187,169 222,186,166 212,182,165
12,10,11 12,10,11 12,10,11 12,9,13 18,15,21 26,31,39 19,22,29 20,19,22 38,37,40 33,33,33 39,38,41 36,35,38 21,16,18 20,20,28 22,22,30 18,15,19 32,29,33 33,31,32 51,44,54 140,144,159 169,165,174 169,166,172 165,162,168 138,166,189 164,214,255 156,196,246 150,183,225 147,179,217 141,171,209 123,146,173 116,111,127 106,81,78 74,49,46 131,126,144 111,79,63 96,69,53 68,54,40 142,106,86 123,75,48 104,62,38 113,70,51 100,64,46 88,57,38 79,52,34 54,38,32 26,23,29 92,44,26 87,40,19 97,39,15 114,47,20 122,48,10 129,56,24 214,176,155 224,181,162 226,181,160 225,183,159 235,189,159 237,191,163 236,189,166 232,190,168 229,188,168 223,187,167 219,185,165 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 32,32,42 34,40,59 22,27,37 21,22,27 43,37,42 21,19,20 20,20,28 20,20,28 17,16,21 30,27,31 33,31,32 41,35,40 100,108,136 174,164,168 176,162,164 171,161,165 156,214,255 145,185,233 147,180,224 148,178,218 148,178,216 146,173,212 136,160,189 104,101,116 88,60,58 109,104,120 118,87,79 112,70,48 106,66,43 88,64,58 111,76,61 91,60,39 114,69,46 122,76,50 93,56,41 90,59,40 77,52,35 36,29,29 33,22,29 85,42,27 88,40,22 93,39,19 106,43,21 116,46,13 120,56,30 198,154,116 219,178,158 223,178,157 230,184,158 235,190,157 238,192,162 237,191,161 234,187,164 226,183,164 226,186,163 220,184,162 212,180,164
12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 15,8,11 12,9,13 11,9,5 19,15,9 21,17,11 26,26,23 19,20,12 24,22,23 20,20,28 20,20,28 18,22,26 13,7,12 27,25,26 35,30,32 86,112,156 179,162,154 177,160,150 177,157,150 135,168,210 126,159,194 138,168,206 142,172,210 142,172,210 147,175,211 140,163,197 122,130,150 83,49,47 137,122,132 122,83,69 111,68,49 97,86,93 106,64,40 108,61,38 82,48,30 76,44,30 58,47,42 89,58,50 82,48,30 69,46,35 39,28,35 43,30,27 81,39,26 87,39,21 94,38,14 97,39,15 120,45,16 111,68,51 166,146,137 178,149,127 226,172,136 231,186,153 234,190,160 237,190,158 236,190,160 234,188,160 230,186,160 224,184,161 222,182,159 211,180,161
14,9,11 14,9,11 15,10,12 20,14,7 24,15,7 23,17,10 18,17,10 17,18,10 17,16,9 17,16,9 22,23,15 20,19,12 26,21,23 20,20,28 21,21,29 18,18,26 25,30,40 16,10,15 34,27,30 71,103,152 182,161,150 180,159,144 143,146,155 120,149,178 117,144,174 119,146,176 130,156,189 135,158,192 141,167,202 136,159,193 126,137,164 87,64,63 137,114,115 120,77,60 98,62,56 130,82,57 167,99,56 123,64,34 107,60,37 113,67,41 92,60,44 86,65,54 84,53,41 61,39,33 37,27,31 63,37,27 81,43,26 82,39,22 94,38,16 99,39,16 122,47,18 156,125,106 154,139,128 158,143,134 164,148,135 194,151,118 232,186,156 239,189,158 234,189,156 234,189,156 229,185,159 226,181,160 220,179,159 212,178,160
21,15,8 21,15,8 23,17,10 24,19,7 26,18,7 27,21,12 27,21,12 21,20,13 19,20,12 21,20,13 23,24,14 22,23,15 24,22,23 20,20,28 20,20,28 18,18,26 17,18,23 29,34,42 33,26,29 54,89,137 183,162,151 182,162,155 150,153,164 107,136,165 110,135,159 116,138,168 116,144,169 123,150,180 127,154,184 135,159,190 134,150,177 136,129,139 128,104,98 134,115,117 120,103,104 113,66,43 139,83,47 148,86,48 110,63,42 118,66,36 112,64,37 99,58,38 82,50,36 62,38,30 38,26,31 76,40,32 80,42,25 79,36,21 104,44,21 101,41,16 126,45,18 156,122,100 149,125,103 151,133,114 153,134,120 157,138,122 193,146,114 217,168,128 231,186,153 231,185,155 227,183,155 226,181,158 219,179,156 210,176,158
29,24,12 29,24,12 30,25,13 35,28,12 32,25,9 31,23,10 29,24,12 28,24,14 25,26,14 22,23,13 25,26,14 23,24,12 22,22,19 20,20,28 20,20,28 17,17,25 17,17,25 13,13,23 24,21,27 26,49,85 169,153,149 161,153,161 159,155,166 105,128,153 111,124,150 111,127,152 112,135,162 112,137,161 120,140,166 120,140,166 128,139,170 128,137,162 131,109,101 98,74,78 123,77,51 126,71,42 134,76,41 111,63,36 115,70,47 118,67,39 121,64,35 128,71,40 104,59,38 62,39,28 47,31,27 78,40,30 75,40,27 78,35,20 100,42,18 111,46,23 120,45,16 160,114,84 163,117,89 157,116,87 157,120,94 153,124,102 149,130,114 156,133,118 198,145,102 230,184,154 227,181,155 223,178,155 218,177,157 204,172,156
34,30,13 35,31,14 34,30,13 39,32,12 37,33,12 36,29,9 36,28,15 33,26,10 31,26,12 27,27,13 25,27,12 23,24,14 23,22,25 20,20,28 20,20,28 17,17,25 17,17,25 14,14,22 36,40,53 14,24,42 119,136,169 116,143,173 119,147,181 103,123,149 104,116,140 108,122,145 113,126,152 110,126,153 111,127,152 116,133,155 123,136,162 125,134,157 131,128,143 90,55,58 97,74,71 111,58,42 155,87,47 132,74,39 112,68,42 124,69,40 132,71,39 144,78,46 124,66,33 70,39,29 55,31,23 79,40,28 72,32,25 81,35,21 105,42,18 117,46,20 144,89,60 159,116,81 161,118,83 158,115,82 162,119,86 166,121,88 158,122,93 155,126,106 155,134,121 173,142,123 221,171,138 223,176,153 211,173,152 202,171,152
38,34,15 40,36,17 43,36,16 48,35,14 40,31,14 39,32,12 38,31,11 40,36,15 40,33,13 37,34,10 26,28,11 23,24,14 18,19,22 20,20,28 20,20,28 17,17,25 17,17,25 17,15,23 13,14,17 28,36,54 95,132,170 100,143,182 106,149,192 112,146,174 97,110,125 107,118,131 108,118,138 107,119,143 110,122,144 114,123,148 116,125,148 116,126,146 130,114,112 117,74,55 116,64,45 93,49,37 87,50,35 130,74,38 119,69,38 133,75,42 147,79,43 150,81,41 126,65,31 82,45,30 59,31,22 77,39,29 79,35,23 87,38,18 105,42,20 120,50,24 148,104,74 155,112,79 159,116,83 161,118,83 161,118,85 159,116,83 164,119,86 163,119,89 159,122,96 158,133,114 170,144,123 191,146,111 207,171,151 201,169,155
28,22,17 29,24,12 40,36,17 42,35,17 39,32,14 44,36,14 47,37,15 43,34,15 40,31,12 42,35,15 32,30,12 23,24,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,16,21 17,16,19 33,47,70 99,142,173 38,89,95 28,73,61 32,54,42 29,41,37 31,38,36 27,33,34 50,52,49 96,103,115 106,116,132 107,119,141 112,122,140 124,96,85 121,73,46 113,66,43 133,72,40 132,76,40 128,76,44 133,77,43 138,75,40 154,86,43 157,86,42 123,65,32 85,48,33 54,30,22 78,36,23 96,42,22 99,43,21 109,45,17 217,151,103 140,94,64 145,101,71 152,109,76 159,115,85 159,116,83 161,117,87 162,119,86 161,117,87 161,118,85 156,119,93 157,131,110 163,139,117 189,144,111 192,154,137
27,23,17 27,21,16 28,22,15 28,22,15 31,26,12 44,35,18 44,36,14 39,30,13 42,35,15 48,35,14 37,30,12 24,24,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 29,36,48 28,74,66 31,61,54 29,59,52 26,44,41 26,40,36 26,35,35 67,68,56 29,41,32 42,48,35 70,59,40 55,46,31 43,34,28 65,65,77 126,81,58 116,71,48 134,80,46 141,80,44 140,79,43 135,77,40 142,82,43 149,84,43 157,86,44 150,79,37 117,64,37 48,26,20 59,31,22 79,36,19 108,45,21 110,43,18 146,124,118 181,139,117 209,152,110 163,112,77 135,94,65 145,101,73 149,108,79 153,112,81 154,113,84 159,115,87 156,115,84 157,116,85 156,117,87 153,120,93 152,128,104 171,135,104
29,23,18 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 36,30,21 37,30,12 37,34,10 38,31,11 38,34,13 19,44,68 105,159,214 107,151,200 54,91,129 43,80,118 77,114,150 45,93,103 29,49,50 26,50,50 32,56,56 30,53,50 26,42,42 26,38,31 31,38,33 41,42,32 103,107,69 61,40,27 55,35,28 80,47,36 110,84,74 160,176,203 142,128,133 115,71,45 134,77,46 144,83,47 142,80,42 138,75,40 141,79,41 145,80,41 144,76,40 103,65,44 57,30,23 57,30,23 79,35,23 92,40,19 110,43,18 104,68,62 111,120,143 119,121,137 147,135,125 184,144,119 220,159,112 135,84,45 141,100,73 146,104,80 150,109,82 147,108,80 152,111,82 155,114,83 161,116,83 159,115,85 151,121,93 156,134,114
36,30,23 34,28,21 33,27,20 30,24,19 27,21,16 26,20,15 27,21,16 27,21,14 36,32,15 39,32,14 38,34,15 118,164,215 109,164,214 112,159,214 104,159,207 91,143,160 30,52,52 27,43,43 26,43,47 26,50,50 28,55,54 29,51,51 33,49,49 26,43,35 37,39,24 95,90,49 95,67,58 110,88,80 66,39,32 91,56,41 159,184,210 137,125,130 133,97,87 115,69,43 114,63,37 114,62,32 121,64,33 125,66,36 132,71,39 125,67,32 22,27,23 25,35,27 65,44,31 85,37,31 122,79,60 135,104,85 115,106,117 107,116,139 113,128,160 115,123,151 126,125,140 140,128,133 157,134,121 180,143,119 211,154,114 185,126,80 142,103,75 144,107,81 149,108,79 150,106,78 155,111,81 155,114,83 161,120,89 160,124,95
45,36,32 44,35,31 42,33,29 40,34,29 35,29,24 30,24,17 28,22,17 26,20,15 26,20,15 29,24,12 41,33,11 106,160,215 106,160,217 111,162,211 23,67,64 24,44,45 25,42,37 24,38,34 27,41,34 26,43,47 32,81,76 48,94,86 28,44,44 81,75,50 80,62,43 97,81,77 123,112,121 111,75,65 76,44,28 129,122,134 129,117,122 123,92,82 124,77,54 115,67,40 130,71,41 135,74,38 145,80,43 153,84,44 165,90,45 175,98,45 37,40,28 99,112,129 96,109,139 110,107,122 126,112,117 141,119,113 156,128,117 157,134,123 146,130,126 143,126,132 137,124,134 140,122,133 135,118,119 140,118,110 155,121,101 183,128,87 210,145,88 214,146,72 149,108,81 153,112,85 156,115,84 157,116,87 157,120,94 160,121,93
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 16,11,10 24,17,15 26,19,17 20,20,20 111,165,220 69,131,156 23,57,55 24,39,42 28,39,38 26,38,34 24,38,34 26,40,36 26,43,38 46,70,59 58,73,57 88,79,50 78,57,34 116,102,104 114,98,92 115,84,72 118,76,54 111,66,45 113,95,92 107,70,55 122,79,60 114,67,44 124,72,42 135,74,40 149,81,45 159,88,46 163,91,45 173,96,45 174,98,40 125,53,36 85,102,135 77,100,136 73,95,136 66,88,120 76,90,113 96,89,99 111,97,99 126,103,102 131,109,103 125,109,105 124,106,105 124,106,105 126,106,97 133,108,91 169,116,75 217,150,84 254,171,88 255,190,84 148,110,75 154,115,85 154,118,87 158,122,93 158,118,93
12,10,11 12,9,13 12,9,13 12,10,11 14,9,11 15,14,17 25,30,40 29,39,55 37,50,76 49,67,95 52,83,116 56,87,122 25,45,50 28,39,38 28,40,36 27,37,34 27,36,38 26,35,35 24,34,31 88,82,57 84,75,44 108,89,75 121,97,89 128,91,76 129,87,65 129,85,59 135,84,47 135,83,51 136,81,50 122,74,47 107,65,43 116,79,66 126,71,42 131,72,42 136,73,38 146,77,39 142,74,36 131,71,32 118,68,37 123,68,39 116,75,55 62,58,69 56,69,97 51,72,107 52,73,108 48,74,107 48,66,92 47,60,79 66,62,75 82,73,84 95,81,86 105,87,84 109,92,82 118,95,82 161,115,87 190,134,87 206,144,88 146,101,53 105,75,49 255,196,100 154,113,84 156,115,88 156,117,89 160,118,94
12,11,14 12,9,13 14,8,13 13,10,14 20,20,28 25,32,44 30,39,52 35,45,65 35,48,67 35,49,72 40,54,75 45,63,91 41,68,98 53,79,112 43,60,91 21,45,34 50,86,69 36,74,64 62,67,43 78,66,40 92,60,28 106,68,33 96,55,28 139,81,46 135,81,43 136,82,44 139,83,49 141,85,47 140,84,46 131,76,45 107,76,66 96,68,59 86,55,45 86,55,45 85,52,41 72,47,28 67,42,25 76,43,32 105,66,25 117,73,31 95,59,26 64,54,30 81,59,25 102,86,55 50,56,73 50,56,73 49,53,68 51,53,67 52,56,71 50,57,71 57,61,74 64,62,72 94,83,80 115,92,77 144,106,85 107,88,72 201,148,103 207,151,104 211,153,102 235,154,75 140,107,82 146,111,84 152,115,89 157,116,89
10,11,14 10,11,14 13,12,15 20,20,28 26,31,41 30,37,51 31,41,57 33,43,59 31,42,55 30,41,54 35,43,59 34,47,66 35,47,69 40,54,75 45,63,91 48,77,106 56,87,122 39,63,83 62,48,30 69,57,29 79,65,38 63,57,32 99,63,30 101,66,30 114,66,39 120,70,39 132,78,44 137,81,47 137,81,47 130,84,58 131,80,54 132,77,48 135,77,42 135,77,44 127,75,45 115,69,41 100,65,29 116,73,28 109,61,16 59,60,37 26,44,29 30,43,27 37,48,33 93,51,0 61,56,55 58,60,74 58,60,74 70,70,80 68,71,82 60,64,77 52,63,76 56,65,78 84,78,83 91,76,65 118,97,93 158,129,107 144,117,99 136,111,94 153,117,95 212,146,96 127,96,73 124,100,76 132,111,86 143,114,90
13,15,15 13,15,15 18,19,24 22,27,33 26,33,45 28,37,50 31,38,52 28,39,52 30,41,54 30,41,54 31,44,59 35,43,59 34,44,64 35,44,67 35,45,65 32,48,73 40,60,88 44,72,104 53,87,126 61,76,92 36,45,28 38,50,32 41,51,29 93,59,25 102,65,25 97,59,24 109,69,46 128,78,47 134,79,48 140,82,47 141,83,46 146,85,49 142,85,45 132,78,40 110,64,36 96,60,29 112,74,28 104,62,20 38,32,9 48,46,28 24,41,31 108,84,47 33,41,29 36,49,26 60,71,31 80,80,92 89,85,94 95,93,101 87,85,93 69,73,86 56,69,84 63,70,93 101,85,83 95,86,97 131,114,104 130,110,101 120,104,98 118,103,94 127,104,89 180,127,84 118,89,69 119,95,73 119,100,77 133,108,89
16,16,16 18,17,20 23,23,31 23,26,35 26,31,39 26,33,45 29,36,50 29,38,51 29,40,53 29,40,53 29,40,53 32,41,54 33,46,61 38,51,70 40,54,77 44,60,85 43,63,91 41,68,98 41,73,101 49,76,117 58,100,146 77,117,165 32,49,39 37,50,36 78,53,25 97,57,21 100,60,26 112,72,49 143,87,49 147,90,50 149,92,50 148,91,47 139,84,43 118,71,39 97,66,27 101,64,22 98,59,29 64,55,36 50,52,37 84,56,18 29,37,25 29,42,28 33,44,29 41,50,31 41,54,31 66,83,45 107,101,108 106,102,111 97,96,101 77,81,96 62,74,98 56,56,64 80,76,87 120,109,116 112,99,107 100,94,101 95,92,98 95,92,96 108,96,96 183,126,68 121,87,65 117,86,67 118,92,71 124,99,82
19,18,23 20,18,26 17,25,30 23,26,35 24,32,39 28,33,43 28,37,48 30,37,51 29,36,50 27,38,51 34,47,64 35,48,65 36,49,68 41,53,75 47,57,75 41,44,55 40,38,36 44,37,35 52,43,37 53,44,38 46,41,38 51,46,48 59,67,83 77,114,165 34,51,46 41,52,37 107,68,29 107,63,23 143,88,47 153,93,50 156,95,48 140,89,50 100,61,22 113,72,27 120,77,32 75,66,39 45,44,35 24,41,31 68,51,27 25,38,24 27,42,26 31,43,25 35,49,30 38,50,32 37,53,32 43,63,38 103,100,106 99,95,104 85,87,101 71,90,111 78,84,105 63,74,101 100,100,112 101,99,109 89,89,101 91,87,98 89,87,97 92,88,97 114,97,87 126,87,57 126,89,63 125,89,67 127,91,69 125,96,76
19,18,21 19,18,21 22,23,28 22,25,32 22,27,35 26,31,39 25,30,40 29,36,48 33,42,55 35,44,57 37,45,61 37,40,49 37,32,29 41,35,30 48,42,35 29,24,21 15,8,8 15,8,8 12,12,12 24,23,26 21,22,27 12,12,12 20,8,10 22,15,15 43,42,45 69,92,128 77,62,40 84,60,36 112,67,19 116,68,21 100,51,11 118,80,32 124,80,27 109,70,31 62,51,36 84,57,25 59,40,15 32,41,24 29,45,26 27,43,24 29,45,26 33,49,30 31,49,34 39,53,32 38,55,31 43,61,30 77,99,60 87,87,97 77,86,109 81,88,111 63,79,104 84,94,112 94,93,108 85,89,102 85,87,101 79,86,98 87,87,97 86,87,90 142,108,78 126,89,65 126,88,67 132,91,64 136,91,68 135,94,74
