17,9,15 17,9,15 17,9,17 17,9,17 17,8,19 17,8,19 17,8,19 16,10,15 25,13,18 68,48,39 124,98,75 136,110,87 161,132,108 171,143,114 175,146,115 177,145,115 175,145,117 179,149,121 190,158,128 184,152,120 191,157,125 202,168,134 202,169,132 196,164,130 183,151,117 177,145,111 165,137,108 150,125,95 139,114,86 135,111,85 133,109,85 122,101,76 114,96,75 104,86,65 93,80,59 88,72,59 89,68,53 126,82,52 148,98,36 168,112,47 186,124,52 191,125,52 193,125,53 195,127,55 199,131,57 201,133,59 198,131,54 198,131,54 197,129,55 200,134,61 197,135,63 194,131,64 184,128,63 170,117,51 162,109,45 158,106,44 148,96,34 150,98,38 148,96,34 151,99,37 151,99,37 155,106,41 159,108,43 159,108,43 155,108,47 141,95,40 125,80,34 89,59,31 48,28,10 55,31,7 64,41,10 91,51,17 108,64,26 109,65,27 109,65,35 92,56,23 79,45,23 80,48,18 126,84,44 140,96,45 153,105,47 160,107,43 163,105,39 169,113,48 174,115,40 181,119,45 174,112,40 167,107,37 172,115,44 162,107,37 150,97,44 95,57,22 27,14,24 23,15,21 21,13,19 21,13,19
16,7,18 17,8,19 16,8,16 16,8,16 17,9,17 17,9,17 17,8,19 21,10,17 49,33,29 125,105,85 151,123,96 167,139,110 165,137,108 175,148,116 177,148,117 184,151,124 173,144,113 188,156,126 202,168,136 205,171,139 194,160,128 202,168,134 199,166,129 192,160,126 177,145,111 176,144,112 160,132,103 146,121,93 135,110,82 121,97,71 119,98,73 112,93,70 105,90,68 100,86,61 92,78,60 85,71,57 79,64,53 106,70,48 137,93,40 167,111,46 184,122,50 190,124,51 192,124,52 195,127,55 199,131,57 199,131,57 197,130,53 198,131,54 195,127,53 197,131,58 194,134,64 176,123,57 172,121,56 158,106,44 151,101,41 141,93,35 139,91,37 136,88,34 135,87,33 136,88,34 137,89,33 143,95,37 148,97,40 144,94,34 133,89,38 116,74,32 94,55,27 65,41,15 84,51,24 94,58,25 103,65,30 121,76,41 125,81,41 126,82,42 110,69,40 90,54,25 87,53,31 121,79,39 158,107,50 171,120,55 180,120,50 180,121,48 175,118,47 173,117,43 185,119,46 188,126,52 187,125,53 174,114,44 173,116,45 168,111,40 150,99,42 115,72,39 44,28,26 23,16,19 23,15,21 23,15,21
17,8,19 16,7,18 15,7,13 16,8,14 16,8,14 23,13,12 59,48,43 70,57,50 141,120,93 164,138,113 167,140,108 172,145,113 175,146,113 181,152,119 184,152,120 195,161,127 190,158,126 204,172,140 213,180,143 213,180,143 209,174,138 210,175,137 198,165,126 177,144,117 165,133,103 171,139,109 159,131,102 141,113,86 131,105,80 115,101,74 108,91,67 103,85,64 98,83,61 95,77,58 87,73,57 83,68,57 74,62,52 73,64,49 125,86,47 168,112,47 186,124,52 191,125,52 194,126,54 198,130,58 197,129,55 194,126,54 197,129,55 193,127,52 195,127,53 184,120,51 173,119,58 162,110,50 148,99,48 140,93,41 133,86,34 124,79,35 123,78,34 124,79,35 126,81,35 124,79,33 124,79,35 128,86,32 126,83,38 122,79,34 106,66,30 88,52,19 81,47,17 87,50,24 105,62,29 111,66,33 115,70,37 116,69,35 124,79,44 122,79,44 106,65,34 105,61,31 128,80,35 160,110,48 186,128,62 189,126,57 189,126,52 184,121,47 182,119,50 175,113,41 186,124,50 187,119,47 182,119,47 176,113,44 167,107,39 174,114,46 155,106,41 127,84,28 61,40,29 21,15,20 20,12,18 20,12,18
14,5,16 17,8,19 24,14,18 26,16,15 62,51,44 78,65,58 83,69,55 86,71,51 167,142,114 168,140,113 173,144,113 175,146,115 181,149,117 177,148,115 184,155,122 202,168,134 208,175,138 221,189,147 235,203,159 226,194,152 226,193,154 214,182,140 188,156,122 170,141,110 160,131,100 156,126,98 142,117,89 137,111,86 129,105,81 110,96,71 105,87,66 100,82,63 91,77,59 86,72,56 81,70,55 76,64,54 71,58,53 67,56,49 121,82,39 163,110,44 186,124,52 189,126,50 195,127,53 198,130,56 198,130,56 193,127,56 192,126,53 189,123,50 180,120,52 170,114,49 152,101,44 140,92,38 126,83,36 117,74,27 114,70,30 108,66,26 111,69,29 104,65,24 109,67,29 107,68,29 107,68,29 109,70,29 103,65,28 96,58,21 94,58,25 94,58,25 104,65,35 106,63,30 111,64,30 115,68,36 110,65,32 112,69,34 117,76,45 120,80,44 126,85,40 140,95,49 162,111,44 183,128,58 195,136,63 189,127,55 193,131,59 182,120,48 180,120,50 177,117,47 183,121,49 188,125,53 183,120,48 173,117,43 170,107,38 168,111,42 162,109,43 135,88,27 81,55,32 23,16,14 22,14,20 22,16,21
20,7,15 44,32,34 90,71,55 101,83,64 93,79,61 89,75,59 84,68,53 142,124,103 160,132,105 159,131,104 169,140,109 177,148,117 184,152,120 183,154,121 195,163,129 211,176,140 217,183,142 234,200,155 243,210,162 235,201,156 234,200,159 215,182,143 181,152,119 158,131,99 146,121,91 141,118,89 133,109,83 131,105,82 122,101,76 108,91,67 102,84,65 96,78,59 85,71,55 80,66,52 77,66,51 73,61,51 67,56,51 65,54,49 114,72,48 158,107,40 186,124,52 189,126,50 195,127,53 195,127,53 198,130,56 190,127,55 184,124,56 175,119,54 150,99,42 141,94,42 125,82,35 109,70,27 101,63,28 96,61,25 91,57,23 88,52,21 90,54,21 88,54,20 89,55,23 91,57,25 90,54,23 92,58,26 88,52,23 94,58,27 104,63,32 111,68,35 105,64,35 105,65,31 106,63,28 99,58,27 93,52,21 97,58,26 129,86,39 153,102,45 163,111,40 174,119,49 191,129,57 197,135,63 205,143,69 190,128,56 188,125,53 187,124,52 183,120,51 181,117,48 181,119,47 190,127,55 187,124,52 180,118,46 165,108,39 163,106,37 165,112,44 146,97,32 101,66,30 38,18,11 23,15,21 19,13,18
84,71,48 112,98,73 125,108,82 112,93,68 100,84,67 90,74,59 86,70,57 138,119,92 135,109,84 141,112,88 148,123,95 165,135,107 169,137,107 187,158,125 197,165,131 222,187,149 226,189,147 244,208,161 251,215,166 244,207,163 230,195,157 207,174,137 170,141,108 148,123,93 131,108,79 118,99,72 120,99,74 119,98,73 112,93,70 105,87,66 99,80,64 93,74,58 84,70,56 75,63,51 74,62,52 70,57,52 65,56,50 60,51,45 110,70,34 153,102,47 185,122,48 192,126,51 199,131,57 197,129,55 197,131,56 185,125,57 172,119,53 163,113,51 132,87,39 115,74,29 99,65,24 88,55,18 80,48,16 79,47,17 79,47,15 76,46,18 76,47,16 76,47,16 82,50,20 88,54,24 103,67,34 104,65,33 103,63,29 114,71,38 113,68,33 114,67,35 106,61,28 91,47,17 85,44,13 79,43,12 84,55,22 121,76,43 145,100,52 164,112,52 189,127,55 200,138,66 201,139,67 203,140,68 203,141,67 191,129,57 189,126,54 194,131,59 183,120,51 187,123,54 181,118,49 191,128,56 180,117,45 175,116,43 169,114,44 170,114,49 165,112,46 149,100,35 116,74,32 63,37,25 21,13,19 21,15,22
129,110,87 144,120,96 141,117,93 113,93,75 83,69,55 65,51,37 76,62,48 102,86,69 106,91,71 114,99,79 127,106,81 138,115,86 151,123,94 168,141,109 184,155,122 210,179,140 228,194,151 253,219,174 250,216,171 235,201,160 203,170,133 195,163,131 160,136,103 137,114,85 124,103,76 106,94,66 104,87,63 100,82,61 101,86,64 97,81,64 100,82,63 88,72,55 80,66,52 77,62,51 66,55,50 64,58,51 64,53,48 60,49,46 84,68,51 141,96,50 185,122,46 193,128,50 194,128,55 190,124,51 183,117,46 170,115,45 149,98,41 134,89,41 111,73,36 87,55,23 75,45,17 74,44,16 73,45,16 70,47,18 87,51,20 77,45,15 79,45,15 85,49,20 96,60,27 104,65,33 112,69,36 120,75,40 122,78,38 117,73,35 107,63,33 92,51,22 78,43,16 70,39,16 72,44,15 91,57,25 139,86,33 162,108,49 179,122,53 199,135,68 197,131,60 205,137,67 199,136,64 203,140,66 203,140,66 192,129,57 184,121,49 191,128,56 188,125,53 192,129,57 183,119,50 191,128,56 177,114,42 180,114,41 169,112,43 165,108,39 163,108,38 157,106,41 134,89,41 69,38,19 23,17,24 22,16,21
159,133,108 158,132,107 117,100,72 88,73,53 62,47,38 66,54,44 76,61,50 75,60,49 83,69,55 83,69,55 93,74,62 100,81,65 126,105,82 146,121,91 165,138,106 184,155,122 214,182,138 251,219,173 248,214,171 223,188,150 192,158,124 176,147,116 152,127,97 126,102,76 110,91,68 104,87,63 100,85,65 94,76,57 93,77,60 90,76,58 93,78,58 87,71,54 78,64,50 76,61,50 63,57,50 61,55,48 61,50,45 58,47,44 73,57,40 138,95,48 188,125,49 192,127,49 189,126,54 184,121,49 175,111,47 145,92,35 123,78,34 98,59,27 84,52,20 74,46,19 75,45,19 74,44,18 77,44,17 99,67,37 115,77,42 108,72,41 93,57,26 91,52,24 100,59,30 114,70,40 123,78,45 125,78,44 129,85,47 100,57,22 77,45,15 62,34,5 66,40,15 69,41,12 93,61,29 126,89,47 172,114,48 188,128,58 203,137,64 210,144,73 198,135,63 203,137,66 205,139,68 203,140,66 201,138,64 195,132,60 184,121,49 191,128,56 192,129,57 198,135,63 189,125,56 192,129,57 176,113,41 182,116,43 164,107,38 164,107,38 165,109,42 161,108,42 142,96,41 95,59,28 23,16,26 22,14,20
165,137,110 143,119,93 102,84,65 59,43,28 63,49,35 77,62,51 76,61,50 75,60,49 73,58,47 65,50,39 62,48,34 66,52,38 105,92,69 115,102,79 126,107,84 147,123,101 188,161,129 211,180,143 213,180,141 200,167,130 182,153,120 160,132,103 141,117,91 115,94,69 103,86,62 101,84,60 94,78,61 92,76,59 86,71,60 84,69,58 82,70,58 82,67,56 77,65,55 71,59,49 63,57,50 59,53,46 58,49,43 56,47,41 58,49,43 127,87,53 185,122,50 189,123,50 168,117,48 163,110,44 142,93,44 111,69,27 87,58,25 79,52,20 74,45,14 80,47,22 87,51,22 103,65,28 98,60,25 116,72,32 123,78,43 120,74,44 104,60,32 99,55,29 100,60,26 111,71,37 119,77,39 125,80,45 114,70,42 78,45,20 61,40,13 67,43,17 83,47,18 100,59,30 144,93,38 170,114,51 196,133,61 205,137,67 207,139,67 208,142,71 201,138,66 204,138,67 206,140,69 206,138,66 201,135,62 196,133,61 184,121,49 188,125,53 195,132,60 198,135,63 188,125,53 190,126,57 178,115,41 178,115,43 173,110,43 163,108,38 161,104,33 159,106,38 143,100,40 99,58,13 32,23,19 23,15,21
153,125,98 118,97,70 87,68,54 56,41,30 76,61,50 76,61,50 77,62,51 75,60,49 70,55,44 63,48,37 64,50,36 91,75,60 110,95,73 97,82,73 81,64,56 92,75,67 136,115,92 172,144,115 183,150,123 175,142,115 164,135,111 146,118,91 127,103,77 104,87,63 101,86,64 97,82,60 91,75,58 87,71,54 84,69,58 79,64,53 78,66,54 76,63,58 74,62,52 70,58,48 61,55,48 57,51,44 57,48,42 54,45,39 53,44,38 127,87,53 183,120,51 181,118,46 155,105,43 139,88,33 112,73,32 91,53,18 76,44,14 82,49,22 82,50,20 99,59,34 113,71,31 118,72,31 125,77,34 128,84,42 127,83,55 119,75,45 99,58,31 93,51,27 93,52,23 95,54,25 97,53,23 95,54,27 80,45,20 65,39,14 74,46,19 86,53,28 118,75,40 140,91,53 178,120,56 194,130,63 214,148,75 211,145,72 215,149,74 211,145,72 199,136,64 203,137,66 210,144,73 199,133,60 205,139,66 197,134,62 189,127,55 186,124,52 194,132,60 191,131,61 183,120,48 188,124,55 178,115,41 178,115,43 175,112,45 162,107,37 160,109,44 155,104,39 146,101,39 116,73,26 50,39,24 24,16,22
146,118,89 116,92,68 58,44,30 68,56,46 76,61,50 76,61,50 77,62,51 72,57,46 70,55,44 64,49,38 85,72,51 116,97,72 119,100,75 93,79,63 53,42,51 43,35,54 57,46,55 94,80,85 120,103,93 131,113,94 124,107,81 115,98,72 112,93,70 103,86,62 102,84,65 95,80,60 86,71,60 82,70,58 81,69,59 81,70,55 73,63,51 72,62,52 66,57,49 66,57,49 60,51,45 57,48,42 57,48,44 53,44,40 57,45,45 153,100,55 168,115,49 153,100,36 133,84,33 100,65,27 80,51,16 78,46,16 88,54,24 101,65,34 104,65,35 108,65,32 115,70,35 121,74,40 127,79,36 122,76,39 109,68,37 102,63,35 89,54,29 77,43,21 66,32,10 75,42,17 87,52,25 81,46,19 76,47,23 77,50,18 102,67,31 131,86,42 155,104,39 179,121,55 199,136,64 204,138,65 213,147,72 208,140,66 207,139,65 206,138,66 207,141,68 200,134,61 206,140,67 197,134,62 203,141,69 194,131,62 184,122,50 188,126,54 193,131,59 188,126,54 174,115,42 184,121,49 183,121,49 177,114,45 165,108,37 171,114,43 162,110,39 154,103,34 146,100,32 125,83,31 60,44,27 32,20,20
141,113,86 103,82,59 61,47,33 73,58,49 76,61,50 75,60,49 75,61,47 73,58,47 72,57,46 55,40,29 109,92,68 125,108,84 110,92,71 74,61,56 45,33,47 40,34,55 41,36,54 42,34,53 49,43,50 78,72,67 90,76,60 94,79,59 97,77,57 97,79,58 99,84,62 91,76,56 84,69,58 82,67,58 77,65,55 80,68,58 75,63,53 71,62,54 66,57,51 64,55,49 63,54,48 57,48,42 54,45,41 54,43,38 55,42,37 155,108,47 152,100,40 129,82,32 99,64,26 82,48,16 83,50,23 86,51,24 106,62,34 110,71,39 106,65,34 108,65,30 111,68,35 113,68,35 115,68,34 106,62,32 89,53,24 79,44,19 75,44,21 72,43,19 70,41,17 69,40,16 77,46,23 82,49,24 85,53,23 98,65,28 134,93,46 165,114,59 189,127,53 202,139,67 205,139,66 210,144,69 210,144,69 207,139,65 208,140,66 204,136,64 208,142,69 198,132,59 195,132,58 191,129,55 197,135,63 188,125,56 177,117,47 191,128,59 189,126,57 181,118,49 174,115,42 180,117,45 184,121,49 177,115,43 167,107,39 173,113,45 154,103,36 155,104,39 152,103,38 127,83,32 89,64,36 50,35,24
137,114,85 100,81,58 72,55,45 73,58,47 77,62,51 76,61,50 75,60,49 75,60,49 61,46,37 89,75,61 124,105,82 116,98,77 88,73,53 53,43,44 37,27,45 39,35,55 41,35,56 42,34,53 35,27,44 29,21,29 47,38,34 69,56,51 80,68,56 85,71,55 92,76,59 88,72,55 84,69,58 79,64,55 78,63,54 80,68,58 74,64,54 68,59,51 63,54,48 63,54,48 61,52,46 56,47,41 52,43,39 55,44,39 70,54,41 147,92,40 125,80,34 102,63,24 86,54,22 93,61,31 102,59,26 101,61,38 111,70,39 110,69,40 99,60,32 88,52,23 83,50,23 83,46,20 89,54,27 93,58,31 89,54,27 82,47,20 78,45,18 80,47,20 77,47,19 84,54,26 89,57,27 91,56,29 111,70,39 145,98,48 170,113,44 195,133,61 201,135,60 211,146,68 206,139,62 212,144,70 213,147,72 206,138,64 206,138,64 201,135,62 206,143,69 202,134,62 193,131,59 194,135,62 191,132,59 178,118,48 179,119,49 189,126,57 189,126,57 177,114,45 173,117,43 175,116,43 175,120,48 181,119,47 172,112,44 167,107,39 158,105,39 158,107,38 153,101,39 133,86,34 116,82,48 76,55,28
132,111,84 96,78,59 74,58,45 75,60,49 76,61,50 76,61,50 75,60,49 73,61,49 61,47,33 105,90,68 116,97,72 98,82,65 64,49,40 32,28,41 38,32,53 40,36,56 39,35,55 37,31,52 28,24,37 23,17,24 22,15,18 31,24,24 58,49,45 67,57,47 75,63,51 79,64,53 83,67,54 78,63,52 76,64,52 78,68,56 73,63,51 68,59,53 63,54,50 60,51,47 58,49,45 56,47,43 54,45,41 52,43,39 94,68,43 121,80,31 109,70,31 100,61,22 111,67,37 107,64,31 106,63,30 101,57,27 93,57,26 90,51,23 85,50,23 74,44,18 67,44,13 89,54,27 95,61,31 97,65,35 95,61,29 92,60,30 93,59,27 95,61,31 100,66,32 103,69,35 109,71,36 121,79,39 147,100,50 173,120,56 198,132,61 213,143,67 208,141,64 211,144,67 213,146,69 207,139,65 213,147,72 212,144,70 207,141,68 205,139,66 203,140,66 201,138,64 189,130,57 189,130,57 189,130,57 175,115,45 177,118,45 179,120,47 182,120,48 175,116,43 176,119,48 170,113,44 175,116,43 180,121,46 172,117,45 163,108,36 159,108,41 151,100,33 146,97,32 133,90,34 135,102,65 118,93,63
