13,10,16 15,9,16 17,9,17 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,11,19 25,15,19 72,62,52 106,93,72 117,93,67 142,118,92 149,123,98 161,132,108 171,143,114 171,143,114 182,149,122 181,148,121 178,146,116 185,153,123 194,160,128 193,159,127 185,153,119 191,159,125 193,161,127 188,156,122 179,147,113 173,144,113 170,141,110 167,139,110 162,134,105 157,129,100 146,121,91 138,113,83 130,106,80 120,99,74 113,94,69 106,91,69 112,88,66 118,84,50 130,85,39 142,93,42 161,110,45 164,108,43 171,113,47 173,111,39 183,120,48 193,126,58 194,126,54 194,126,54 198,130,56 198,130,56 201,134,57 201,134,57 203,133,57 204,134,58 204,134,56 200,130,52 206,136,58 207,137,61 208,137,66 204,138,65 202,139,65 193,130,61 184,124,56 185,124,59 173,115,49 169,113,46 164,108,43 177,117,47 163,110,44 165,109,44 164,108,43 167,111,46 170,113,42 183,126,55 184,127,58 189,132,63 188,128,58 188,128,58 181,128,64 174,121,57 166,114,52 143,95,37 111,72,29 67,42,12 50,32,11 47,29,8 63,42,17 71,45,20 88,52,30 105,63,25 120,72,25 120,71,33 103,58,25 82,49,24 58,33,5 86,58,31 90,61,30 90,58,24 95,62,25 93,60,23 95,62,25 95,60,24 99,64,28 110,72,35 118,76,38 120,78,38 117,78,39 117,78,35 112,74,37 84,55,22 48,33,24 24,17,20 25,19,24 23,20,24 20,17,23 21,18,24 23,20,24 23,20,24
14,8,15 14,8,15 15,9,16 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 21,11,12 33,23,24 66,54,44 111,93,74 127,108,85 136,107,85 158,129,105 159,131,104 166,138,111 175,145,117 174,144,116 184,152,122 183,151,121 184,150,118 190,156,124 195,161,129 197,163,131 188,156,122 191,159,125 192,160,126 186,154,120 177,145,111 172,143,112 165,136,105 162,134,105 158,130,101 153,125,96 148,123,95 139,114,86 130,104,79 118,97,72 109,92,68 103,87,70 99,85,67 110,85,57 124,85,46 136,92,50 148,97,40 160,108,35 168,110,44 179,117,45 183,120,48 192,125,57 193,125,53 195,127,55 193,125,53 195,127,53 198,131,54 201,134,57 202,132,56 201,131,55 200,130,52 200,130,52 207,137,59 209,138,65 204,138,63 201,138,64 201,137,68 187,127,57 180,119,54 170,112,46 167,111,46 161,108,42 159,106,40 165,112,46 158,105,39 161,108,44 162,109,45 163,110,46 165,110,40 175,120,50 175,119,52 182,126,59 182,124,58 183,125,63 170,117,53 162,112,50 141,92,41 112,73,32 68,45,5 56,35,8 49,29,9 57,31,8 75,48,16 80,51,18 97,62,24 111,67,25 108,62,23 102,56,28 80,47,20 70,46,20 68,39,19 94,58,29 96,62,28 104,69,31 105,67,30 111,72,33 112,73,34 120,78,36 128,84,42 138,93,47 142,93,42 151,98,41 152,101,36 151,104,43 142,96,37 132,86,29 87,58,27 54,36,15 24,16,22 20,17,21 21,18,22 21,18,22 21,18,22 21,18,22
15,9,16 15,9,16 14,8,15 19,10,21 15,6,17 17,8,19 17,8,19 17,8,19 16,7,18 16,10,17 15,9,14 16,8,14 22,11,18 57,46,27 73,60,39 104,84,64 143,117,96 146,120,97 158,129,107 164,135,111 166,138,111 168,140,113 175,145,117 175,145,117 186,154,124 188,156,126 187,153,121 193,159,127 201,167,135 201,167,135 192,160,126 192,160,126 190,158,124 183,151,117 175,143,109 168,139,108 163,134,103 159,131,102 153,125,96 145,117,90 141,115,90 136,110,85 130,104,81 121,100,75 108,89,66 100,84,67 94,80,64 93,73,53 112,80,46 121,86,48 136,92,41 160,109,42 166,109,40 175,113,39 188,125,51 192,126,55 195,127,55 194,126,54 197,129,57 197,129,55 200,133,56 199,132,55 202,132,56 204,134,58 200,129,56 200,129,56 207,136,63 209,138,65 205,139,64 194,131,59 197,134,65 185,125,55 172,115,46 165,109,42 160,107,43 156,103,39 153,102,37 158,107,40 152,101,34 153,102,37 155,104,39 159,108,43 162,109,41 170,117,49 170,117,51 174,121,55 173,120,54 163,113,53 154,106,50 140,91,40 119,73,34 78,47,10 56,36,6 51,33,12 54,34,14 66,40,15 86,50,21 96,57,27 107,62,27 109,65,25 101,55,25 92,48,20 77,49,20 61,35,10 96,62,30 111,67,37 121,79,37 133,90,41 134,87,37 138,91,39 141,94,42 144,96,42 143,95,39 162,110,50 169,116,52 171,111,41 165,108,37 170,113,44 162,104,40 152,99,35 124,85,42 85,55,27 35,22,17 22,16,21 19,16,20 19,16,20 20,17,21 19,16,20
17,8,19 17,8,19 17,8,19 17,9,17 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 18,12,19 16,10,17 21,11,15 53,36,28 107,85,65 113,88,69 143,119,95 158,129,105 171,143,116 172,144,115 175,145,117 176,143,116 177,144,117 170,140,112 178,146,116 184,152,122 185,153,123 188,154,122 192,158,126 205,171,137 206,172,138 198,166,132 195,163,129 185,153,119 181,149,115 174,142,108 161,133,104 154,126,97 146,121,91 141,116,88 137,112,84 134,108,83 130,104,79 120,99,74 113,94,71 104,86,65 99,85,60 90,76,62 95,69,57 95,70,51 106,80,59 131,85,44 158,107,42 168,112,47 176,113,44 190,124,51 192,124,54 193,125,53 192,124,52 197,129,57 199,131,57 201,133,59 199,131,57 201,134,57 200,133,56 197,129,55 199,131,57 199,133,62 204,138,67 194,131,62 188,128,60 185,127,61 171,115,48 168,112,47 156,103,37 156,102,41 148,95,31 153,99,38 146,94,32 151,100,35 151,99,37 152,100,38 157,105,43 160,109,44 162,111,46 161,110,45 161,109,47 157,110,47 146,100,43 131,88,30 119,77,37 73,47,24 57,32,15 51,30,5 56,35,10 71,41,15 92,51,20 100,57,24 105,62,27 107,63,25 105,61,31 92,56,23 88,51,25 76,43,18 79,47,15 116,76,40 135,91,51 145,100,52 154,107,55 150,102,48 165,107,43 159,107,45 168,112,36 170,111,36 177,118,43 183,120,51 176,114,42 167,108,35 171,115,41 169,114,42 158,102,37 148,95,42 116,71,27 59,34,17 26,15,24 22,16,21 22,14,20 21,13,19 22,14,20
16,8,14 16,8,14 17,9,15 16,8,16 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 16,10,17 15,9,14 24,12,12 99,80,64 134,108,83 132,104,77 164,136,109 164,136,109 169,141,114 174,147,115 177,148,117 181,149,119 182,150,120 173,144,113 184,152,122 196,164,132 193,161,129 193,159,125 192,158,126 198,164,130 200,167,130 198,166,132 195,163,129 179,147,113 179,147,113 172,140,106 162,134,105 146,121,91 142,117,87 133,110,81 127,106,79 126,105,80 125,104,79 113,94,71 108,93,71 102,88,63 97,84,61 90,76,62 85,67,64 84,68,55 85,69,54 125,85,51 146,103,45 169,113,48 179,116,47 189,123,50 192,124,54 192,124,52 194,126,54 198,130,58 199,131,57 200,132,58 195,127,53 201,134,57 197,130,53 198,130,56 201,133,59 195,133,61 197,135,63 189,125,61 172,121,54 172,119,55 163,110,46 160,109,44 150,99,34 148,98,36 143,92,35 146,95,38 137,89,31 149,98,41 145,94,37 143,95,37 148,98,38 157,105,43 155,103,41 154,102,40 148,100,42 142,94,49 131,87,45 112,68,38 89,53,24 56,37,10 52,35,9 73,46,14 79,47,17 93,57,24 106,61,26 105,63,25 112,70,32 114,72,32 111,67,37 90,54,23 87,50,26 82,46,24 109,70,31 135,87,40 148,102,45 155,107,51 172,114,48 172,112,44 173,116,45 168,108,38 184,121,47 183,120,46 184,118,45 182,120,48 179,117,45 175,115,45 171,111,41 176,119,48 161,108,40 152,99,44 123,78,34 67,44,13 26,14,14 23,16,19 23,15,21 21,13,19 22,14,20
17,8,19 17,8,19 19,10,21 15,7,13 15,7,13 15,9,16 16,10,17 17,9,15 19,8,15 20,13,16 31,19,21 107,89,68 134,113,90 157,132,104 161,133,104 166,137,106 166,137,106 174,145,114 176,147,114 181,149,119 187,153,123 190,156,126 179,150,117 193,159,125 205,171,137 205,171,137 199,165,131 197,163,131 200,166,132 200,167,130 193,161,127 189,157,123 175,143,111 182,150,118 171,139,109 155,127,98 147,119,92 139,114,86 129,105,79 116,97,72 116,97,72 112,93,70 107,89,68 100,88,62 99,84,62 92,79,58 87,73,59 80,67,60 76,64,54 75,63,51 107,82,52 143,98,50 167,111,46 179,116,47 190,124,51 192,124,54 193,125,53 195,127,55 198,130,58 198,130,56 198,130,58 195,127,55 200,129,56 200,129,56 197,129,55 197,129,55 180,120,52 192,132,64 168,115,49 161,110,45 166,116,54 148,101,38 147,100,37 134,85,34 136,87,36 133,84,33 135,86,35 133,86,34 134,88,33 134,85,34 135,89,34 139,93,38 141,93,37 141,93,35 139,93,36 132,90,38 118,78,42 101,65,32 83,46,20 73,43,17 87,54,29 95,59,30 100,60,26 102,62,28 111,66,31 119,76,41 122,78,36 128,84,42 124,82,40 105,64,33 93,57,28 88,49,21 114,69,34 132,88,35 166,114,52 177,121,58 180,119,56 179,118,53 177,117,47 177,120,49 173,113,43 185,122,48 183,121,47 184,122,48 180,118,46 181,119,47 173,113,43 171,111,43 166,106,38 164,106,40 151,101,39 138,93,31 86,54,22 38,20,17 20,19,22 23,17,22 23,15,21 21,13,19
17,8,19 17,8,19 16,7,18 15,7,13 16,8,14 16,8,14 17,10,13 30,21,17 59,48,43 67,56,49 70,55,44 145,124,97 164,138,113 167,139,110 166,139,107 173,146,114 175,146,113 183,154,121 180,151,118 185,153,121 195,161,127 201,167,133 191,162,129 209,175,141 213,180,143 212,179,142 206,171,135 210,175,139 210,175,137 200,165,127 186,151,124 177,144,117 165,133,103 170,138,108 170,138,108 157,129,100 141,113,86 137,111,86 128,104,80 116,99,73 108,91,67 105,87,66 100,85,65 97,82,60 95,77,58 90,74,57 86,72,58 78,66,56 74,62,52 73,61,51 94,76,55 127,88,49 168,112,47 179,116,47 190,124,51 193,125,55 194,126,54 197,129,57 198,130,58 197,129,55 194,126,54 193,125,53 192,126,51 191,125,50 195,127,53 193,125,51 175,119,56 174,120,59 162,110,50 146,98,44 147,100,48 138,91,39 133,86,34 124,79,35 123,78,34 124,79,35 124,79,35 121,78,33 123,78,32 122,77,31 124,79,35 125,81,39 128,86,32 125,82,37 122,79,34 113,73,37 99,61,26 87,53,23 81,47,17 86,51,24 99,60,30 109,66,33 111,66,33 113,68,35 114,67,33 118,73,38 124,79,44 126,81,46 116,75,44 104,63,32 105,61,31 122,78,36 152,100,50 161,108,42 186,128,62 187,127,59 188,125,53 188,125,51 184,121,47 183,120,51 183,120,51 185,122,48 186,124,50 187,125,51 183,120,48 188,125,53 176,113,44 170,110,40 171,111,43 169,111,45 155,106,41 143,96,35 101,67,24 53,32,21 21,15,20 20,12,18 21,13,19 20,12,18
15,6,17 16,7,18 17,8,19 23,13,17 23,13,12 32,21,16 56,43,36 74,62,52 80,66,52 84,70,56 138,115,86 166,141,113 168,140,113 172,142,114 173,144,113 174,145,112 179,147,115 184,152,120 183,154,121 189,160,127 201,167,133 206,173,136 213,180,141 221,189,147 231,199,155 229,197,153 219,186,147 226,193,154 213,181,139 200,167,128 178,146,114 169,139,111 163,134,103 161,131,103 149,119,91 146,121,93 139,113,88 131,105,80 124,98,75 108,94,69 105,87,66 102,84,63 94,79,59 92,78,60 87,73,57 86,72,58 81,69,57 75,63,53 71,58,53 70,57,52 75,61,45 131,92,49 163,110,44 182,120,48 188,125,49 191,125,52 195,127,53 197,129,55 195,127,53 198,130,56 193,127,56 192,126,55 192,126,53 193,127,54 185,125,57 176,118,52 163,109,48 153,102,45 142,94,40 132,87,39 123,80,35 119,77,35 116,72,32 113,71,31 109,70,29 113,71,31 107,68,27 115,73,35 111,72,33 112,70,32 112,73,34 111,72,31 111,72,33 105,67,30 99,61,24 96,61,25 92,56,23 90,54,25 99,60,30 96,57,25 104,61,28 112,65,31 114,67,35 115,67,38 113,68,35 112,72,38 117,76,45 121,83,48 119,77,39 122,81,36 127,82,36 147,99,41 169,116,48 182,125,54 192,133,60 196,134,62 189,127,55 188,126,54 182,120,48 181,122,49 179,119,49 182,120,48 186,124,52 187,125,53 180,117,45 183,120,48 173,117,43 172,112,42 171,111,43 167,112,42 161,108,42 150,98,36 125,82,35 59,33,10 22,15,13 21,15,20 22,16,21 19,13,18
15,6,17 20,11,22 30,20,21 53,43,31 84,68,51 86,72,56 87,73,57 82,68,54 84,68,55 86,70,53 163,138,110 166,138,109 167,139,110 170,141,110 173,144,113 179,150,119 181,149,117 181,149,117 186,157,124 194,165,132 209,175,141 210,177,138 215,183,139 231,199,155 241,209,163 237,205,159 239,205,162 230,196,155 217,184,145 195,163,129 177,148,115 160,132,103 153,126,94 153,125,96 142,117,89 136,111,83 134,108,83 131,105,80 121,100,75 105,91,66 103,85,64 101,83,62 93,78,58 85,71,57 82,67,56 78,67,52 77,65,53 71,61,51 69,56,51 68,55,50 67,56,41 126,86,50 161,108,42 184,122,50 187,125,49 189,126,52 195,127,53 199,131,57 195,127,53 198,130,56 192,126,55 190,124,53 181,117,48 173,115,51 161,107,46 160,108,48 144,96,40 132,88,35 122,79,30 114,72,32 106,66,30 102,64,27 101,62,30 94,59,23 94,59,23 97,59,24 96,61,25 94,58,25 95,59,26 94,59,23 94,58,25 96,60,27 95,61,27 93,59,27 92,58,26 95,56,24 108,65,32 109,68,37 106,65,34 105,65,31 108,66,28 111,69,31 113,68,33 113,68,35 106,63,30 105,65,40 120,77,44 133,89,49 148,99,48 149,102,41 160,108,46 177,120,51 194,134,64 195,136,63 203,141,67 195,133,61 190,128,56 191,129,57 184,121,49 183,120,51 176,113,44 180,118,46 181,119,47 188,126,54 181,118,46 188,125,53 177,115,43 174,112,40 172,112,42 174,119,49 166,113,47 158,107,42 129,82,32 84,52,22 33,17,11 23,15,21 22,16,21 19,13,18
25,12,20 44,33,40 70,57,52 97,78,62 105,87,68 99,83,66 93,77,62 85,71,55 85,69,54 95,80,60 157,134,105 157,129,102 158,130,103 163,133,105 168,139,108 179,150,119 185,153,121 183,151,119 189,160,127 199,167,133 211,176,140 221,186,148 220,186,141 241,207,162 244,211,163 243,210,162 241,207,164 231,197,156 214,181,142 193,161,127 166,139,105 150,125,95 143,118,88 141,116,86 134,111,82 129,105,79 128,102,79 127,103,79 116,97,72 103,88,66 102,84,65 99,81,60 90,74,57 83,69,53 80,66,52 77,66,51 75,63,51 69,59,49 67,56,51 65,54,49 62,51,36 119,77,53 158,107,40 183,120,51 188,125,49 192,126,53 195,127,53 199,131,57 197,129,55 198,130,56 190,127,55 186,123,54 173,116,47 167,114,48 145,94,37 143,95,41 132,85,35 118,75,28 105,66,23 101,63,26 94,55,23 93,57,24 87,53,19 86,50,19 84,50,18 87,51,18 86,52,18 86,52,20 91,57,25 89,53,20 89,53,22 89,55,23 86,52,20 89,53,24 93,57,26 104,63,34 111,68,35 109,68,37 105,64,35 105,64,33 109,64,29 105,62,27 97,56,25 98,54,26 95,56,24 108,69,37 137,94,47 146,99,47 159,111,39 169,117,46 181,126,56 191,128,59 198,135,66 194,135,62 204,142,68 194,132,60 191,129,57 192,129,57 189,126,54 184,120,51 182,118,49 181,119,47 181,119,47 188,126,54 182,119,47 188,125,53 176,114,42 173,111,39 164,106,40 169,112,43 166,113,45 157,106,39 134,87,35 97,62,26 40,20,13 23,15,21 22,14,20 19,13,18
84,71,48 97,82,60 118,101,77 124,107,81 112,93,68 105,87,66 95,79,64 85,71,55 86,70,57 125,108,82 138,118,86 135,109,84 141,112,88 146,121,93 155,127,100 167,138,107 169,137,107 182,150,120 189,160,127 201,169,135 222,187,149 225,191,148 234,198,151 251,215,168 251,215,166 247,211,162 241,207,164 224,189,151 207,174,137 191,159,127 166,139,107 141,116,86 131,108,79 124,103,76 118,99,72 120,99,74 119,98,73 113,94,71 109,91,70 101,86,66 99,80,64 95,77,56 87,71,58 84,70,56 75,63,51 75,63,53 73,60,53 68,57,50 65,56,50 63,54,48 60,51,45 122,82,46 153,102,47 176,112,48 189,123,48 194,126,54 199,131,57 195,127,53 196,130,55 194,128,53 185,125,57 173,115,49 160,109,42 157,110,47 132,87,39 123,80,33 109,70,27 96,62,21 88,55,18 83,51,19 79,47,17 79,47,17 79,47,15 75,46,15 75,45,17 76,47,16 76,47,16 80,48,18 85,51,21 98,64,32 103,67,34 104,65,33 106,65,34 99,59,25 114,71,38 114,71,36 115,68,34 112,64,35 106,61,28 94,50,20 86,45,14 84,43,12 79,43,12 71,42,9 97,61,30 128,84,44 145,100,52 157,106,51 178,122,55 190,128,56 200,138,66 194,132,60 204,141,69 197,135,63 203,141,67 193,131,59 194,132,60 190,127,55 194,131,59 183,120,51 183,120,51 183,120,51 181,118,49 189,126,57 191,128,56 185,122,50 175,116,43 173,114,41 163,107,42 162,106,41 165,112,46 154,103,36 143,93,33 108,66,24 63,37,25 22,15,18 25,19,26 23,17,24
118,100,79 126,109,85 147,123,101 142,116,93 117,98,75 107,88,72 78,62,49 66,52,38 76,59,49 115,98,72 117,99,67 121,95,74 127,98,76 131,107,83 138,114,88 147,117,89 156,124,94 175,143,113 180,151,120 200,168,136 212,179,140 222,190,146 242,209,161 252,219,171 252,216,169 246,210,163 231,197,154 210,175,137 199,165,131 181,149,119 160,132,103 131,106,78 125,104,77 115,96,69 105,91,64 105,88,62 108,89,66 108,89,66 102,84,63 98,83,63 97,78,62 92,74,55 86,70,57 80,65,54 78,63,54 74,62,52 70,57,50 67,56,51 64,55,49 60,51,45 59,50,46 97,72,53 147,99,43 175,114,49 189,123,48 194,126,54 195,127,55 193,125,53 194,128,53 190,124,49 175,118,49 159,106,42 144,94,34 132,88,35 111,69,29 101,64,24 88,55,18 78,46,14 71,42,11 74,47,15 73,45,18 74,46,17 83,44,14 73,46,14 77,45,15 75,46,15 80,47,20 89,57,25 94,58,25 104,65,33 110,69,38 114,73,42 118,76,36 113,71,33 118,73,38 114,69,36 111,65,35 100,56,28 87,48,20 78,42,13 70,38,8 72,39,12 83,52,15 113,69,31 138,90,43 160,110,50 169,117,46 193,136,67 200,137,68 196,133,61 204,138,67 203,137,64 202,139,65 203,137,66 202,140,66 191,129,57 191,129,57 185,122,50 190,128,56 185,122,50 188,125,53 182,119,50 182,119,50 184,121,52 192,129,57 187,124,52 175,116,43 174,115,42 165,112,44 166,108,44 164,108,41 162,109,43 143,96,33 124,81,32 75,47,20 29,22,25 19,13,18 22,16,21
142,121,96 154,130,106 158,132,107 126,105,78 103,85,64 78,61,51 62,47,38 69,54,43 76,61,50 76,62,48 83,69,55 91,77,61 98,84,66 102,87,65 111,94,70 121,104,78 133,113,83 159,131,102 166,139,107 179,150,119 198,166,132 209,176,137 235,203,159 252,220,174 249,215,172 243,209,166 214,181,142 197,164,127 182,153,120 163,134,103 143,118,88 124,100,74 116,97,72 108,94,67 100,88,62 100,82,61 95,77,58 97,82,60 97,82,60 92,78,60 94,79,59 88,72,55 83,69,55 79,65,51 76,61,50 68,59,51 63,57,50 65,54,49 62,51,46 60,49,44 56,49,47 90,74,57 140,97,50 168,115,49 192,127,49 194,128,53 190,127,55 188,125,53 187,124,50 178,114,47 158,102,37 142,94,38 122,79,30 104,67,25 93,57,24 82,50,20 75,45,17 73,45,18 73,45,18 74,44,16 75,47,20 90,58,28 99,64,26 104,68,37 93,57,26 87,51,20 90,51,23 96,57,27 104,63,32 114,70,40 115,72,39 122,77,42 127,81,42 125,79,40 112,69,34 99,58,27 92,53,25 73,43,15 67,38,14 74,43,22 68,39,15 84,59,31 115,80,42 145,94,37 167,106,43 193,133,65 201,138,66 211,144,76 208,144,77 200,133,65 207,138,71 202,138,69 206,143,71 205,139,66 205,139,66 194,131,59 194,131,59 185,122,50 191,128,56 187,124,52 187,124,52 183,119,50 184,120,51 181,117,48 195,132,60 184,121,49 182,116,43 175,116,41 170,113,44 162,105,36 165,110,40 161,108,40 158,106,44 123,79,26 85,51,29 33,28,27 21,13,19 23,15,21
160,134,109 161,132,108 144,120,94 105,88,60 85,69,52 65,48,40 62,47,38 75,60,49 76,61,50 75,60,49 75,60,49 76,61,50 75,60,49 81,64,54 88,72,59 95,79,66 120,99,84 137,113,91 150,122,95 160,135,105 181,154,122 196,165,126 226,194,150 238,206,162 241,207,166 232,198,157 209,176,137 187,153,119 172,145,113 155,131,98 134,111,82 121,100,75 109,92,68 105,88,64 104,86,65 98,83,63 92,77,57 92,76,61 91,77,63 89,75,61 91,77,63 87,71,54 83,69,55 77,63,49 75,60,49 67,58,50 63,57,50 62,51,46 60,49,44 59,48,43 55,48,46 85,69,52 134,93,46 169,113,46 191,125,50 191,125,52 188,125,53 183,120,48 182,119,50 166,105,40 136,88,34 125,82,37 106,71,35 88,59,26 80,51,20 75,45,19 74,43,20 73,43,17 76,43,16 77,45,15 90,54,21 112,69,36 118,78,42 114,73,42 110,71,39 95,56,26 93,52,25 98,57,28 107,63,33 115,72,39 123,78,43 125,81,41 129,83,42 126,82,42 97,56,27 86,52,20 70,40,14 58,34,8 71,40,17 78,43,18 86,52,20 118,79,40 138,93,45 170,110,42 191,127,58 204,138,67 205,139,66 210,144,73 205,139,68 198,135,63 203,137,66 203,137,66 207,141,70 203,140,66 201,138,64 196,134,62 190,128,56 184,121,49 192,129,57 187,124,52 189,126,54 183,119,50 189,125,56 181,117,48 194,131,59 183,120,48 182,116,43 177,118,43 170,113,44 165,108,39 162,110,39 160,107,39 153,104,39 136,90,33 101,63,26 38,32,27 22,16,21 22,14,20
165,137,110 150,124,99 115,94,71 97,79,60 59,43,28 58,44,30 73,58,47 77,62,51 76,61,50 76,61,50 75,60,49 72,57,46 65,50,39 62,48,34 63,49,35 65,51,37 105,92,69 112,97,77 123,110,87 125,106,83 147,123,101 171,143,116 199,170,135 214,183,144 213,180,141 203,170,131 197,166,129 180,151,118 160,132,103 141,116,86 123,99,73 114,93,68 103,86,62 103,86,62 100,82,61 93,77,60 92,76,59 86,72,58 86,71,60 84,69,60 82,70,58 82,67,56 82,67,58 76,64,54 71,59,49 65,56,50 62,56,49 60,51,45 58,49,43 57,48,42 56,47,41 64,55,49 127,87,53 171,114,43 189,123,50 191,123,53 168,117,48 172,115,44 154,102,40 139,90,41 111,69,27 99,66,29 82,53,22 76,48,19 74,45,14 76,43,16 84,49,24 93,57,28 103,65,28 97,58,28 109,63,26 118,74,34 123,78,43 119,76,43 114,70,42 102,58,30 99,55,29 98,57,28 104,64,30 112,72,38 119,77,39 121,79,41 126,81,48 106,62,34 78,45,20 64,38,13 62,41,14 70,45,17 83,47,18 97,61,30 114,72,34 155,104,49 170,114,51 194,131,59 204,138,67 206,138,66 207,139,67 210,144,73 201,135,64 201,138,66 204,138,67 201,135,64 204,138,67 205,139,66 201,135,62 195,132,60 191,128,56 189,126,54 188,125,53 190,127,55 189,126,54 183,120,48 188,125,53 182,119,47 194,131,55 188,125,51 178,115,43 177,118,45 170,110,42 163,108,38 161,104,33 162,107,37 151,102,35 138,95,35 99,58,13 58,39,25 23,15,21 23,15,21
153,125,98 138,114,88 109,91,70 81,62,48 54,39,28 69,54,43 76,61,50 76,61,50 78,63,52 76,61,50 75,60,49 71,56,45 63,48,37 64,50,36 66,50,33 95,79,62 109,94,72 100,84,69 91,76,65 92,75,67 107,90,82 132,109,94 169,143,118 182,149,122 189,156,129 179,146,119 166,136,108 164,135,111 148,120,93 131,106,78 113,94,69 104,86,65 100,85,63 99,84,62 94,79,59 90,74,57 87,71,54 84,70,56 83,68,57 80,65,56 78,66,54 77,64,57 78,63,54 74,62,52 71,59,49 63,57,50 59,53,46 59,50,44 57,48,42 56,47,41 54,45,39 54,45,39 127,87,53 172,115,44 184,121,49 183,116,48 159,109,47 151,100,43 139,91,37 107,68,27 94,56,21 82,50,18 80,50,22 82,49,22 79,47,17 88,53,26 107,66,37 114,72,32 117,71,30 119,73,32 123,77,36 129,85,43 126,82,54 120,77,44 115,71,41 99,58,31 96,54,30 96,55,28 99,58,29 98,57,28 100,56,26 101,57,29 95,56,28 79,44,19 63,37,12 68,37,16 75,45,19 86,52,22 108,65,30 126,84,44 151,103,49 180,122,58 192,128,61 206,140,67 207,141,68 207,141,66 218,152,77 211,145,72 199,133,60 203,140,68 201,135,64 200,134,63 201,135,64 201,135,62 204,138,65 194,128,57 189,126,54 189,127,55 184,122,50 188,126,54 181,119,47 182,119,47 183,120,48 188,125,53 192,129,53 189,126,52 178,115,43 175,116,43 168,108,40 163,107,40 159,108,43 155,102,38 155,103,41 141,96,34 115,72,25 75,54,29 23,18,20 22,16,21
151,123,96 128,102,77 103,85,66 63,49,35 62,50,40 73,61,51 77,62,51 77,62,51 76,61,50 75,60,49 72,57,46 69,54,43 68,53,42 65,50,39 95,77,56 117,96,73 117,98,73 108,90,69 83,72,55 56,45,52 48,39,54 70,55,65 110,90,81 130,109,96 150,125,106 143,119,97 140,117,88 136,115,88 126,102,78 123,99,75 108,91,65 101,87,62 102,84,63 100,82,63 97,82,62 87,73,59 83,71,59 81,69,57 80,68,58 78,67,52 73,63,51 72,62,50 71,61,51 67,58,50 66,57,49 63,54,48 59,50,44 58,49,43 57,48,44 56,47,43 55,44,41 55,44,41 138,99,60 168,117,39 169,114,44 158,104,43 139,93,38 124,79,31 104,70,29 90,59,22 79,47,17 78,45,18 94,60,30 101,65,34 103,64,34 103,64,34 109,64,29 117,72,37 122,76,39 126,78,35 132,84,41 129,83,44 124,81,46 121,78,45 105,64,35 92,56,34 80,46,24 75,41,19 83,49,27 88,53,26 89,53,22 87,51,22 78,45,20 69,40,16 70,42,15 82,50,20 97,59,24 118,71,21 145,98,46 153,108,46 177,124,60 193,130,61 201,135,62 205,139,64 202,134,60 208,140,66 212,144,70 213,145,71 204,136,64 210,144,71 206,138,66 204,138,65 204,138,65 201,138,66 202,139,67 190,127,55 187,124,55 184,122,50 186,124,52 190,128,56 182,120,48 177,114,42 177,115,43 183,120,48 189,127,55 191,132,59 177,114,45 177,114,45 165,108,37 163,106,35 162,107,37 156,103,35 157,107,45 143,96,33 115,72,23 84,59,31 33,23,22 28,21,21
143,115,86 131,103,76 96,78,59 58,43,32 73,58,49 74,62,52 78,63,52 76,61,50 76,61,50 75,60,49 71,56,45 70,55,44 63,48,37 80,65,45 115,98,70 124,105,82 115,98,74 99,84,62 69,56,51 45,36,49 42,36,57 46,38,57 42,33,57 66,53,74 92,80,82 107,95,95 106,95,80 106,91,71 101,87,62 103,86,62 105,86,63 101,86,66 99,84,64 94,79,59 91,77,59 84,69,58 83,68,59 78,66,54 78,66,56 77,65,53 73,63,51 72,62,52 69,59,49 67,58,50 66,57,49 61,52,46 59,50,44 57,48,42 56,47,41 56,47,43 53,44,40 55,44,41 153,103,57 168,113,41 157,107,47 140,91,42 122,79,34 103,64,23 86,54,22 78,49,18 78,45,18 85,53,23 100,64,33 105,66,36 106,65,34 105,64,33 115,70,35 115,70,35 118,71,37 124,75,37 119,73,36 114,70,40 97,56,27 98,57,28 89,54,27 80,47,22 73,42,19 71,41,15 63,33,7 73,43,17 77,47,21 82,49,22 76,45,22 80,50,22 84,55,20 109,71,34 129,84,36 151,99,37 169,112,43 187,127,57 195,132,63 199,136,64 206,140,67 215,149,74 207,139,65 208,140,66 208,140,66 213,145,71 206,138,66 211,145,72 198,132,59 208,142,69 203,137,64 200,138,66 203,141,69 188,126,54 183,120,51 184,122,50 188,126,54 191,129,57 182,119,47 176,114,42 173,114,41 183,120,48 184,122,50 190,127,55 177,114,45 177,114,45 169,112,41 165,108,37 159,109,37 158,108,36 155,106,39 144,95,28 125,83,31 94,62,32 51,35,31 36,22,22
