54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,40 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 33,31,39 38,36,44 38,36,44 38,36,46 38,36,48 31,28,43 27,24,39 26,23,38 27,24,39 26,23,38 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 19,17,29 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 33,31,39 33,31,39 31,29,39 32,30,40 34,32,40 32,30,38 33,32,37 90,57,48 158,27,19 157,26,16 157,26,18 148,28,21 119,23,17 91,25,11 134,76,43 123,42,13 125,33,21 115,50,38 134,93,77 135,111,85 169,146,117 176,152,115 173,147,108 164,140,103 144,115,80 120,93,59 98,71,39 96,68,39 96,70,45 94,70,44 92,71,44 97,74,45 98,73,45 109,84,54 127,100,64 136,112,77 146,128,96 153,136,112 147,133,119 136,128,117 145,128,118 128,73,69 150,61,59 159,59,54 167,65,47 136,74,34 183,149,86 190,157,89 236,183,126 152,64,44 151,41,30 167,45,36 167,45,36 166,44,37 169,45,37 171,44,37 178,50,41 187,54,44 188,56,41 200,58,45 215,64,56 245,88,78 44,43,48 44,35,48 37,35,43 34,32,40 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 58,57,62 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,24,36 25,22,37 25,23,35 40,38,48 46,44,52 41,39,47 40,38,46 40,38,46 40,38,46 38,36,46 39,37,49 27,24,39 27,24,39 26,23,40 27,24,41 27,24,41 27,23,43 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,34 26,23,38 26,24,36 26,24,36 26,23,38 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 22,20,30 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 32,30,38 34,32,40 37,35,43 36,34,42 33,31,39 33,31,39 34,32,40 38,36,46 33,31,39 35,32,38 36,35,38 136,65,64 160,29,17 157,25,20 150,29,25 101,20,11 103,47,23 124,40,30 118,49,36 145,116,92 160,140,110 149,126,97 111,85,60 98,69,47 105,79,54 106,82,58 108,82,59 111,85,62 114,88,67 113,87,66 117,88,66 118,89,65 121,90,69 117,88,64 116,87,65 111,82,62 106,79,63 97,72,55 98,72,58 107,85,67 122,97,78 121,94,76 117,91,68 148,128,110 168,152,137 173,165,152 192,140,137 160,64,58 168,65,50 178,69,49 168,97,55 211,167,96 253,197,132 169,76,53 163,46,38 171,49,42 170,46,40 176,48,39 177,49,40 181,50,40 190,52,42 194,55,41 204,58,44 225,65,51 93,38,38 46,40,47 42,39,45 39,36,42 38,34,43 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,23,35 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 47,45,53 44,42,50 34,32,44 26,23,38 27,24,39 27,24,41 27,24,41 26,23,40 27,23,43 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,35 26,23,38 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 22,19,34 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 33,31,39 34,32,40 36,34,42 36,34,42 34,35,40 32,36,40 35,37,37 138,37,26 162,24,16 156,26,25 109,25,15 124,63,45 158,129,107 134,115,90 105,82,53 97,73,49 116,87,67 125,91,71 127,93,71 120,89,68 120,89,68 120,89,68 121,90,69 124,93,72 127,96,75 128,94,72 128,92,70 125,89,67 121,85,63 117,81,61 113,79,61 112,82,65 115,85,68 115,88,72 127,97,82 140,110,93 154,119,104 170,132,122 146,116,99 65,45,27 155,127,114 165,154,139 215,189,175 144,63,52 174,71,58 188,68,61 180,83,48 236,188,116 255,222,147 178,73,54 169,49,40 172,48,40 179,48,40 185,52,42 186,52,38 198,53,41 209,60,47 217,61,48 190,66,60 48,41,41 44,38,43 42,39,43 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 53,50,54 52,49,53 54,51,55 53,50,54 48,45,49 31,28,34 27,23,32 30,26,37 29,27,37 29,27,37 27,25,33 48,46,54 47,46,51 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,41 27,24,41 26,23,40 26,23,40 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,37 27,25,37 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 22,19,34 24,22,34 38,36,44 37,35,43 37,35,43 36,34,42 36,34,44 36,34,44 36,34,42 37,35,43 36,35,40 36,35,40 34,33,38 33,32,37 145,30,21 147,23,15 123,34,23 173,144,120 87,69,48 98,77,54 104,80,56 111,82,60 118,84,62 127,91,69 133,96,72 130,97,70 134,101,76 136,101,76 136,98,77 135,98,74 137,97,74 135,98,74 131,94,70 126,89,65 124,86,65 125,87,66 131,93,74 132,94,75 122,88,70 119,87,71 120,86,66 132,98,76 151,113,94 174,133,115 190,148,135 114,88,74 44,27,17 53,41,29 160,151,136 196,185,178 223,149,144 178,73,72 196,74,65 208,85,56 255,215,135 255,179,123 168,51,41 167,47,38 170,46,40 176,49,42 185,50,41 199,54,40 213,55,49 234,76,66 53,35,30 50,44,51 47,41,46 46,40,45 41,38,44 35,32,38 33,29,38 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 32,29,35 32,28,37 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 55,54,59 51,50,55 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 26,23,40 25,24,41 28,27,44 27,24,41 27,24,41 27,24,41 26,23,40 26,23,40 26,23,40 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,24,36 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 25,23,35 36,34,42 33,31,39 38,37,40 37,36,39 36,35,38 36,35,38 37,35,43 37,35,43 36,35,40 34,33,38 36,35,40 29,28,33 36,28,34 92,21,18 91,43,37 80,66,48 172,141,120 134,100,78 123,89,69 123,87,67 123,85,64 131,94,68 138,99,71 139,103,74 144,105,77 146,104,80 145,103,79 145,100,77 144,98,72 143,99,73 131,92,64 132,91,64 134,92,70 135,93,71 138,93,70 139,92,71 131,90,70 122,84,65 134,98,76 143,109,87 172,131,111 174,136,117 198,160,143 198,163,150 60,38,30 29,16,11 44,29,20 158,137,122 191,190,179 242,233,227 177,80,74 209,81,72 247,133,90 255,243,167 177,63,47 167,47,38 169,47,38 172,49,38 181,48,38 199,53,39 222,63,62 60,32,30 28,28,36 48,40,48 37,31,36 43,37,42 40,37,43 37,34,40 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 59,56,60 55,52,56 60,57,61 59,56,60 46,43,47 54,51,55 35,32,38 30,26,35 30,26,37 31,27,38 33,29,40 39,35,46 59,56,62 55,52,58 52,51,56 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,40 23,21,33 20,17,32 23,20,35 23,20,35 22,19,34 20,17,32 23,20,35 26,23,38 26,23,40 27,24,41 43,43,55 43,43,53 42,42,50 35,35,43 37,36,39 39,38,41 37,35,45 38,36,46 37,35,43 36,34,42 38,36,44 37,35,45 24,24,34 34,22,22 67,40,35 133,99,81 168,123,100 139,102,78 133,96,72 134,94,69 136,95,68 135,93,69 137,97,72 144,105,77 148,109,79 154,114,80 156,113,80 152,108,78 150,104,76 146,100,72 134,93,66 138,94,68 142,98,72 141,97,71 135,91,65 121,81,56 112,81,58 105,76,56 113,79,59 144,108,86 168,125,106 176,135,115 199,161,142 206,169,154 104,79,62 40,24,18 19,9,8 35,30,18 115,111,101 155,154,143 255,255,248 186,86,81 226,87,73 255,201,133 173,64,35 176,48,35 177,44,34 184,46,36 190,48,37 187,65,58 51,27,21 32,20,32 23,19,28 27,23,32 27,25,33 32,30,38 38,35,41 42,39,45 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 27,24,39 27,24,39 26,23,38 26,23,40 20,18,30 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 27,24,41 26,23,40 46,46,58 46,46,56 44,44,52 41,41,49 43,41,49 40,38,46 39,37,45 39,37,45 39,38,43 38,37,42 36,35,40 38,36,44 27,26,31 28,25,29 72,57,46 199,148,124 151,105,77 141,97,71 140,95,72 143,99,73 144,100,74 143,99,73 145,101,73 156,112,84 161,118,85 162,119,84 162,119,84 156,113,80 149,105,79 144,100,74 143,97,71 147,101,71 149,104,71 147,101,71 141,97,71 89,63,40 53,34,20 60,44,31 75,53,35 117,88,68 164,119,98 185,138,115 202,159,140 205,169,151 203,171,155 56,39,29 22,12,13 14,9,11 30,23,21 52,46,41 144,147,137 219,218,211 217,84,76 238,96,67 171,60,27 190,45,33 195,41,32 193,42,30 139,54,46 44,35,31 36,30,35 28,21,31 28,22,29 23,19,28 19,17,25 20,18,26 26,23,29 38,35,41 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 63,60,64 63,60,64 63,60,64 61,58,62 69,66,70 65,62,66 62,59,63 66,63,67 62,59,63 59,56,60 48,45,49 42,39,43 52,49,53 54,51,55 53,50,54 49,46,50 49,46,50 51,50,53 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,22,34 24,22,34 25,23,35 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 25,22,37 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 26,23,38 27,24,39 29,26,41 45,45,57 44,44,54 45,45,53 44,44,52 39,39,47 44,44,52 37,37,45 43,43,51 41,40,45 40,39,44 38,35,41 37,36,41 30,28,36 31,28,32 125,91,73 157,109,80 157,110,76 160,114,77 155,109,72 150,105,72 143,99,71 149,103,77 149,103,77 159,115,89 159,115,85 163,117,87 159,114,81 157,111,81 149,103,77 160,109,81 170,115,84 170,116,82 161,114,82 142,101,74 75,49,28 59,40,24 65,44,29 72,50,30 69,44,27 70,46,24 118,82,60 176,135,108 206,161,138 207,169,150 216,178,157 117,94,79 19,12,10 14,8,13 13,8,10 18,13,10 72,67,64 172,172,169 154,106,100 230,81,61 190,48,33 201,43,35 153,67,66 71,28,24 37,30,33 40,34,39 37,31,36 31,28,32 30,27,31 21,17,28 20,16,27 20,16,27 27,23,32 30,27,33 26,24,32 24,22,30 31,28,32 23,20,24
67,64,68 67,64,68 63,60,64 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 73,70,74 67,64,68 62,59,63 62,59,63 58,55,59 61,58,62 59,56,60 53,50,54 60,57,61 55,52,56 49,46,50 53,50,54 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,48 31,28,45 30,27,44 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,23,35 20,17,32 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 46,46,54 46,46,54 43,41,49 40,37,43 42,39,45 41,40,45 31,28,34 42,29,24 166,119,87 109,73,51 131,90,63 170,120,87 186,131,90 179,125,87 169,119,86 164,117,85 157,111,81 155,111,85 156,110,80 172,125,93 157,110,78 175,125,92 187,133,99 193,137,103 191,133,98 161,120,89 81,59,39 67,47,29 71,49,29 88,57,38 119,80,48 148,101,67 149,103,73 131,90,63 99,64,39 128,91,67 209,161,134 221,176,153 223,178,157 191,159,143 26,19,17 12,9,13 12,9,13 13,8,10 23,21,22 105,105,105 255,255,255 255,85,86 158,58,42 65,38,33 32,22,26 27,21,26 37,32,34 41,36,38 31,28,32 38,35,39 38,35,41 20,16,27 17,13,24 19,15,26 30,27,33 31,28,34 27,25,33 22,20,28 24,21,25 21,18,22
69,66,70 69,66,70 66,63,67 66,63,67 67,64,68 72,69,73 68,65,69 72,69,73 68,65,69 70,67,71 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 26,24,36 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,47 31,28,45 31,28,45 26,23,40 26,23,38 25,22,39 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 17,15,27 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 49,49,59 46,46,56 43,41,49 40,37,43 45,42,48 45,44,49 32,31,36 62,43,31 124,83,56 56,30,16 66,37,17 106,72,42 182,131,94 188,133,92 185,131,93 181,132,96 175,130,95 170,124,96 155,107,78 174,127,93 161,111,78 198,149,109 204,146,109 193,137,101 148,100,73 84,53,34 57,38,22 75,53,35 109,74,49 179,131,104 185,135,93 192,137,96 193,137,101 185,134,99 167,121,91 102,62,37 209,158,132 228,184,158 232,187,166 208,174,154 33,23,22 14,11,17 11,10,13 12,10,11 16,14,15 41,36,35 178,180,177 230,100,99 54,18,8 32,20,20 27,21,28 30,19,28 35,30,32 42,37,39 30,27,31 30,27,33 32,29,35 28,24,35 14,10,21 13,9,20 26,23,29 31,28,34 24,22,30 24,22,30 27,24,28 21,18,22
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 75,73,74 77,74,78 68,65,69 66,63,67 69,66,70 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 34,32,42 30,28,38 32,29,44 32,29,44 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 25,22,37 25,23,35 19,16,31 17,17,29 14,14,24 14,14,24 15,15,25 21,21,31 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 48,46,54 45,43,51 46,45,48 47,46,49 29,28,31 129,105,83 85,54,31 107,78,56 74,47,29 67,47,29 77,46,23 150,104,67 185,132,91 195,138,96 193,138,97 177,127,94 168,118,87 189,139,106 161,112,76 173,125,82 132,91,62 92,62,34 75,54,29 72,50,30 110,70,47 189,143,113 207,154,113 204,149,104 201,146,103 202,147,106 198,141,101 204,149,108 204,149,108 196,146,113 189,141,112 230,186,158 229,183,165 216,176,153 50,40,39 17,14,18 17,14,18 14,11,15 13,12,15 24,22,20 132,139,134 232,180,179 28,22,17 30,19,26 26,23,27 26,23,27 38,36,37 40,38,39 27,26,31 29,27,35 35,32,36 24,20,29 16,10,17 29,23,28 29,28,33 33,32,37 25,21,30 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 75,73,74 79,77,78 79,77,78 76,73,77 74,71,75 72,69,73 70,64,69 67,64,68 65,62,66 66,63,67 59,56,60 60,57,61 61,58,62 66,62,71 59,57,65 53,51,59 52,50,58 46,44,52 34,30,39 36,34,42 34,32,40 32,30,38 29,27,37 29,26,41 30,27,42 25,22,37 24,22,34 25,23,35 25,23,35 24,21,36 24,21,36 20,17,32 24,21,36 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 24,22,34 16,16,26 16,16,26 15,15,25 21,21,31 23,20,35 23,20,35 22,19,34 23,20,35 44,44,52 46,46,54 51,51,61 52,52,62 50,50,60 50,50,60 51,51,61 53,53,63 52,50,58 50,48,58 51,50,55 45,44,49 34,31,35 116,82,64 167,118,82 188,131,89 190,136,102 191,140,114 76,52,30 78,52,31 86,53,26 119,76,43 146,97,59 174,120,82 181,127,93 194,140,106 167,113,75 197,142,97 192,137,96 186,136,92 191,143,98 199,146,103 188,130,95 159,103,69 126,79,45 130,85,52 136,88,61 134,84,53 139,89,56 190,134,98 205,148,108 217,160,120 217,166,131 235,187,158 239,191,173 218,176,152 62,49,44 18,17,22 15,14,19 17,14,20 17,14,18 20,17,21 85,86,89 176,176,176 31,24,27 27,19,25 27,21,26 30,24,29 46,41,43 46,41,43 29,28,33 26,24,32 39,36,40 24,20,29 26,20,25 33,27,32 20,19,24 23,22,27 25,21,30 33,29,38 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 77,75,76 74,72,73 87,85,86 83,81,82 76,74,75 81,79,80 77,75,76 75,73,74 68,66,67 68,67,70 71,70,73 66,65,68 66,65,68 60,59,62 63,60,64 69,65,76 54,52,60 53,51,59 51,49,57 47,45,53 44,40,49 37,35,43 34,30,41 31,29,41 31,29,41 31,29,41 30,26,39 25,23,35 29,27,37 25,23,33 32,30,40 38,36,48 33,31,43 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 52,52,62 52,52,62 51,51,61 53,53,63 51,49,57 51,49,57 53,51,59 37,38,41 38,36,44 119,79,56 189,132,90 162,113,77 119,75,49 118,77,50 125,85,51 147,106,77 176,133,98 171,128,95 182,132,90 185,132,91 189,134,93 198,140,103 184,127,85 181,124,80 188,133,88 192,137,92 192,139,98 128,76,44 133,92,65 103,67,45 104,75,55 111,85,64 113,87,64 113,84,62 135,94,74 150,99,73 195,137,102 213,153,114 235,174,140 246,188,162 247,194,169 228,182,154 76,60,47 21,18,24 23,22,27 19,18,23 18,17,20 26,23,29 51,48,52 66,63,67 25,22,26 27,21,26 27,21,26 40,34,39 47,40,43 46,41,43 34,33,36 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 68,66,67 87,85,86 82,80,81 80,78,79 76,74,75 74,72,73 76,74,75 67,65,66 70,67,71 72,69,73 70,67,71 65,62,66 62,59,63 71,65,70 61,57,68 57,55,63 53,51,59 51,49,57 48,46,54 41,37,46 37,35,43 32,28,37 30,30,40 33,31,43 33,31,43 40,33,45 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,46 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 56,56,66 55,55,65 53,53,63 52,50,58 55,53,61 52,50,58 34,33,38 46,42,51 116,82,62 185,134,95 112,77,52 68,42,19 86,65,42 91,71,51 124,93,72 134,93,64 142,93,57 179,129,87 179,126,83 189,134,91 189,134,93 185,131,95 170,119,82 177,126,87 174,125,89 159,111,82 127,82,59 99,67,51 107,91,76 100,103,93 115,117,102 145,128,100 136,119,93 134,108,83 132,95,71 174,120,86 210,152,115 232,174,139 246,187,159 247,191,165 230,184,158 79,62,52 20,17,23 26,24,32 22,21,26 25,24,27 31,28,34 32,29,33 37,34,38 25,22,26 27,21,26 29,23,28 49,41,47 50,43,46 48,43,45 36,35,38 23,22,27 36,36,36 31,30,35 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 79,77,78 81,79,80 81,79,80 86,84,85 82,76,71 82,76,71 65,63,59 73,60,68 72,60,65 69,62,72 64,57,67 61,57,68 60,58,70 56,52,61 58,55,59 50,48,56 50,48,56 47,43,52 47,45,53 49,45,56 52,48,59 37,35,45 40,34,39 39,33,40 40,29,36 37,25,27 40,22,31 39,32,42 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 51,50,53 57,56,59 55,54,59 60,59,64 58,57,60 60,58,66 59,57,65 58,56,64 57,56,61 60,59,64 52,51,56 37,34,40 50,42,50 73,46,30 152,105,73 111,80,57 152,142,118 69,77,67 74,93,87 122,119,104 120,87,60 135,95,70 143,96,62 164,115,79 165,114,79 158,106,74 156,105,77 151,103,74 154,108,78 153,107,79 131,87,59 152,117,90 128,114,96 90,96,87 65,79,75 84,97,98 116,115,104 181,158,118 201,177,144 155,131,107 177,127,94 209,153,117 223,167,133 238,181,152 244,188,166 232,185,164 83,67,54 20,17,23 27,25,33 27,25,33 32,31,36 30,27,31 31,28,32 24,21,25 25,22,26 27,22,24 43,36,39 52,45,48 50,45,47 49,47,48 44,43,46 23,22,27 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
76,74,75 76,74,75 77,75,76 77,75,76 73,71,72 81,79,80 82,80,81 83,81,82 86,81,83 90,88,89 86,84,80 113,85,47 167,99,11 185,102,12 184,103,8 138,76,0 90,69,54 76,60,54 62,51,48 59,55,64 54,53,56 62,49,59 48,44,53 43,41,49 42,38,47 39,37,45 42,39,45 41,38,44 40,24,18 37,20,21 38,20,17 38,20,19 40,24,20 34,23,20 40,34,41 40,36,45 39,35,44 37,33,42 39,35,44 35,31,40 40,36,45 38,34,43 35,31,40 34,33,38 33,31,41 38,36,48 31,28,43 27,24,39 25,23,35 27,25,35 31,29,39 40,38,48 29,27,37 24,22,32 23,20,35 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 59,58,61 64,62,70 62,61,64 64,63,66 52,51,56 61,60,65 53,52,57 40,37,41 47,36,43 48,26,20 167,115,85 176,142,110 123,116,100 98,98,98 35,30,29 96,101,95 152,124,95 122,88,66 124,77,54 131,87,61 143,97,67 140,94,66 162,117,96 133,92,72 130,92,71 134,93,73 130,89,69 105,71,49 162,140,120 105,107,107 43,36,36 46,45,38 84,87,79 214,184,138 193,164,129 177,151,126 161,113,88 174,116,90 193,137,111 220,169,143 227,175,154 223,175,157 100,74,64 18,17,22 25,23,31 32,30,40 24,22,32 30,27,33 26,24,32 24,21,27 30,24,29 36,31,33 50,43,46 51,44,47 51,46,48 55,50,52 50,49,52 33,32,37 23,22,27 46,44,45 45,43,44 45,43,44 22,20,28 22,20,28 26,25,30 40,39,42 20,17,23 14,10,19
81,79,80 79,77,78 73,71,72 74,72,73 73,71,72 89,87,88 83,81,82 80,82,82 120,76,36 240,147,40 255,152,23 255,141,15 223,106,0 255,155,14 255,152,0 255,169,4 255,190,11 255,207,21 188,106,0 80,59,46 53,50,54 49,46,50 49,41,49 41,41,49 22,23,26 32,33,36 43,42,47 41,38,44 36,26,30 37,21,19 38,22,20 38,20,19 36,22,22 38,21,27 36,30,35 40,39,44 59,58,61 39,36,42 44,41,47 33,30,34 41,38,42 35,32,38 41,38,44 39,37,45 37,31,36 32,31,34 36,34,42 32,30,42 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 54,53,56 65,64,67 55,54,57 44,45,50 40,34,39 49,27,21 157,105,73 162,123,95 174,164,142 93,101,89 55,57,54 96,95,86 161,121,96 92,61,38 91,60,39 122,80,56 135,89,59 143,102,75 175,134,116 123,92,73 100,71,51 108,79,57 89,60,38 110,74,52 96,53,34 102,80,62 64,73,73 76,85,85 193,177,144 215,188,145 198,166,134 112,72,49 133,91,69 150,105,84 173,128,107 189,147,125 210,167,148 211,169,147 136,101,86 20,19,24 25,21,32 31,27,38 26,24,32 26,24,34 22,22,34 27,25,33 52,42,46 38,31,31 51,44,44 54,47,47 52,45,45 55,50,52 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 41,40,43 45,44,47 19,18,21 13,11,19
80,78,79 84,82,83 76,74,75 74,72,73 81,76,78 86,84,85 83,81,82 168,84,1 220,125,18 194,105,24 179,104,34 175,97,17 219,129,33 172,90,0 206,105,0 251,137,11 255,149,14 255,154,8 255,181,10 255,206,33 106,59,0 58,52,43 45,33,33 39,37,38 59,58,63 44,44,52 40,38,48 39,35,44 39,25,30 40,24,22 40,24,22 39,21,20 36,22,22 38,21,27 37,31,36 41,40,43 43,41,49 41,37,48 41,37,48 39,36,40 46,43,47 40,37,43 46,43,49 40,38,46 35,29,34 37,29,35 37,31,36 38,37,42 37,34,49 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 54,53,56 65,64,67 53,52,55 43,43,51 33,27,34 55,29,15 170,121,85 145,99,69 116,75,46 103,62,33 126,78,49 158,105,82 145,97,72 88,59,35 103,74,52 142,96,66 140,93,61 157,113,87 180,142,123 119,88,69 107,78,58 106,80,59 99,73,52 95,66,46 121,85,56 151,104,72 145,96,60 138,93,58 121,76,41 136,90,60 168,127,100 127,87,64 139,98,78 149,111,90 157,119,100 172,134,115 193,155,136 204,162,138 184,146,127 32,26,31 25,23,31 25,23,33 26,24,34 23,23,35 23,23,33 25,23,31 36,25,32 63,56,56 55,48,48 55,48,48 57,50,50 56,51,53 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 46,45,48 46,45,48 19,18,21 15,13,21
