58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 46,43,49 28,24,35 30,28,38 30,28,38 31,29,37 57,55,63 53,52,57 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 26,23,40 25,24,41 25,24,41 27,24,41 27,24,41 27,24,41 26,23,40 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 26,23,38 19,17,27 23,20,35 22,19,34 20,17,32 22,19,34 25,22,39 26,23,38 41,39,47 39,37,45 39,38,41 36,35,40 38,37,42 38,36,46 38,36,44 37,35,43 37,35,43 21,24,33 80,28,27 76,65,50 173,131,109 132,96,74 135,97,76 133,91,67 135,98,72 144,105,75 147,108,78 156,112,84 152,108,82 147,103,75 136,95,68 136,95,68 140,95,72 143,97,71 133,88,65 110,75,50 110,76,56 127,93,71 154,113,93 193,157,137 203,168,155 83,60,47 19,8,5 34,31,18 137,124,117 227,223,213 206,76,75 219,99,69 255,206,149 174,51,38 175,46,40 181,48,36 203,46,36 99,13,8 24,20,29 28,24,33 36,30,35 40,34,39 42,39,45 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,23,38 20,18,30 23,20,35 23,20,35 23,20,35 26,23,38 27,24,41 26,23,40 46,46,58 43,43,51 42,42,50 43,41,49 38,36,44 41,39,47 39,38,43 37,36,41 38,36,44 27,26,31 41,34,34 198,162,144 151,105,77 138,93,70 144,100,74 144,100,74 145,101,75 152,108,80 161,118,85 162,119,84 157,114,81 149,105,79 145,99,73 144,98,70 149,104,71 150,104,78 96,70,47 53,34,20 60,41,27 102,75,57 164,119,98 192,147,126 202,166,148 203,171,155 31,18,15 16,9,12 30,23,21 103,99,91 255,255,255 217,84,76 255,240,186 191,46,32 195,41,32 194,54,49 44,35,31 36,30,35 33,27,34 25,19,26 19,17,25 20,18,26 35,32,38 44,41,47 33,29,40 33,29,38
67,64,68 65,62,66 63,60,64 63,60,64 63,60,64 65,62,66 63,60,64 67,64,68 62,59,63 59,56,60 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,47 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,20,32 24,22,34 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 41,41,49 44,44,52 44,44,52 41,40,45 39,38,43 36,35,40 30,28,36 54,38,34 162,111,83 159,112,78 167,118,80 154,109,76 144,100,72 145,99,73 152,105,82 155,111,81 159,114,81 159,113,83 158,112,86 171,119,89 177,122,91 158,111,79 83,52,29 59,40,24 59,38,23 71,47,25 74,52,32 101,65,43 188,146,122 208,170,151 216,178,157 54,38,32 18,13,15 15,10,12 21,16,13 124,124,121 179,131,125 234,90,71 196,41,37 128,42,41 35,22,19 42,36,41 43,37,42 34,31,37 21,17,26 20,16,27 20,16,27 30,27,33 26,24,32 24,22,30 23,20,24
68,65,69 66,63,67 65,62,66 66,63,67 70,67,71 73,70,74 70,67,71 68,65,69 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 54,51,55 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,48 30,27,44 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 19,17,27 15,15,25 15,15,25 19,17,27 26,23,38 26,23,38 26,23,38 48,48,60 46,46,54 46,46,54 44,44,52 46,46,54 49,49,59 45,43,51 42,39,45 44,43,48 32,31,36 160,126,94 70,43,27 74,45,25 176,133,98 192,137,96 180,126,88 171,124,90 165,120,87 155,107,78 161,111,78 182,133,93 198,140,103 188,136,104 127,87,64 60,41,25 72,46,23 134,86,59 178,128,86 186,130,94 181,127,93 145,99,69 165,121,95 223,179,153 230,185,164 84,67,57 14,11,15 11,10,13 13,11,12 43,38,37 207,209,206 170,66,58 39,26,23 28,22,29 25,22,26 41,36,38 33,30,34 35,32,38 28,24,33 13,9,20 19,12,24 31,28,34 25,23,31 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 75,73,74 74,71,75 65,62,66 69,66,70 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 33,31,41 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 19,17,29 19,16,31 14,14,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 48,46,54 43,42,45 45,44,47 29,28,31 89,61,34 106,75,52 74,47,29 64,42,22 134,88,51 185,132,91 196,141,98 186,135,96 168,118,87 167,117,84 190,142,99 132,91,62 84,56,29 72,52,32 110,70,47 196,145,110 202,147,102 201,146,103 201,144,104 203,146,106 204,149,108 152,107,74 226,182,154 229,183,165 135,112,97 19,14,16 17,14,18 15,14,17 18,16,14 132,139,134 71,38,29 29,19,23 26,23,27 31,29,30 40,38,39 27,26,31 38,35,41 24,20,31 16,10,17 33,25,31 36,35,40 25,21,30 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 79,77,78 80,78,79 75,73,74 72,70,71 73,71,72 66,65,68 65,64,67 60,59,62 60,57,61 63,59,68 58,56,64 53,51,59 47,45,53 32,28,37 31,31,39 32,30,42 31,29,41 31,28,43 27,25,37 29,27,37 22,20,30 24,21,36 23,20,35 23,20,37 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 53,51,59 50,50,60 44,45,50 34,32,40 154,103,66 193,133,90 188,137,102 177,134,99 72,42,25 74,45,21 107,66,35 177,123,85 185,129,91 178,122,86 192,137,92 194,139,96 193,138,93 201,146,103 155,108,74 125,89,60 124,87,63 134,94,71 137,91,65 160,109,81 205,148,108 224,167,127 233,181,151 242,193,173 167,138,116 20,15,17 17,16,19 16,15,18 19,16,22 61,60,63 59,46,54 27,19,25 28,22,27 45,38,41 44,42,43 30,29,32 38,37,40 22,20,28 26,23,27 30,22,28 23,21,29 24,20,29 38,34,43 16,12,21
84,82,83 81,79,80 82,80,81 77,75,76 86,84,85 82,80,81 79,77,78 80,78,79 79,77,78 66,64,65 73,72,75 67,66,69 64,63,66 63,60,64 65,61,72 57,55,63 52,50,58 48,46,54 42,38,47 31,31,39 34,32,42 33,30,45 29,26,41 36,34,46 37,35,45 37,35,45 40,38,48 40,38,48 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 52,50,58 60,58,66 44,43,48 41,39,47 192,137,96 140,90,57 85,49,31 93,59,29 149,108,79 137,91,54 182,132,90 181,126,81 189,134,91 191,134,94 179,124,81 181,128,85 182,131,94 116,68,41 116,78,57 116,97,85 128,110,91 131,112,89 120,99,76 142,102,79 179,123,85 217,156,120 240,181,153 249,193,169 173,137,115 22,11,18 25,24,29 22,21,26 31,28,34 34,31,35 26,23,27 27,21,26 28,22,27 50,43,46 46,41,43 36,35,38 39,38,41 23,21,29 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 77,75,76 81,79,80 86,84,85 84,78,73 82,76,71 68,61,61 74,60,65 69,62,72 66,62,71 55,53,65 56,52,61 55,53,61 46,44,52 47,43,52 46,46,54 54,50,61 37,35,45 37,31,38 42,27,37 37,25,27 37,24,34 42,38,47 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 51,50,53 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 57,56,61 58,57,62 35,32,38 50,42,50 175,124,89 92,59,32 152,142,118 73,92,86 90,87,72 120,87,60 129,85,55 162,113,77 165,114,79 155,103,71 152,104,75 154,108,78 151,105,79 147,108,80 128,114,96 113,129,127 75,88,89 116,115,104 172,148,115 156,135,108 177,127,94 216,160,124 232,175,146 244,188,166 180,144,124 26,16,17 27,25,33 31,30,35 30,27,31 31,28,32 30,27,31 27,21,26 43,36,39 52,45,48 47,45,46 44,43,46 22,20,28 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
76,74,75 77,75,76 79,77,78 74,72,73 84,82,83 84,82,83 86,81,83 84,82,83 163,135,97 255,190,102 255,202,105 255,183,95 104,83,68 73,58,47 62,58,67 55,54,57 47,44,50 44,42,50 41,37,46 38,38,46 41,38,44 42,26,20 35,21,21 36,19,20 43,27,23 37,30,30 41,37,46 39,35,44 39,35,44 37,33,42 40,36,45 39,35,44 34,33,38 33,31,41 39,37,49 29,26,41 25,23,35 30,28,38 37,35,45 33,31,41 23,21,33 20,18,30 53,52,55 60,59,62 64,63,68 61,60,63 65,63,71 62,61,64 52,51,56 58,57,62 41,38,42 44,33,40 150,104,78 150,106,80 125,118,102 42,40,38 103,108,102 157,129,100 106,68,47 131,87,61 139,93,63 154,107,84 138,97,77 123,85,64 128,87,67 90,52,31 166,144,124 51,51,51 58,57,50 92,95,87 204,176,138 180,152,125 145,97,72 172,119,92 208,157,131 227,175,154 196,158,139 26,16,17 26,24,32 29,27,37 31,28,34 25,23,31 28,25,31 32,26,31 49,42,45 52,45,48 55,50,52 51,50,53 23,21,29 39,36,40 48,46,47 35,33,34 20,18,26 27,26,31 39,38,41 16,13,19
90,88,89 74,72,73 75,73,74 81,76,78 89,87,88 88,86,84 255,152,30 223,126,20 210,111,18 227,116,10 247,137,15 255,137,0 255,175,18 255,178,4 226,149,46 73,60,57 47,44,50 37,40,49 32,33,36 39,40,43 39,36,42 38,26,31 39,21,20 38,22,20 36,22,22 43,31,36 40,39,44 53,51,59 41,37,48 27,24,28 42,39,43 24,21,27 39,37,45 35,29,34 35,29,34 37,31,38 31,28,43 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 55,54,57 65,64,67 43,41,49 34,28,35 135,94,67 132,87,54 213,187,164 104,100,94 85,58,42 126,75,49 94,65,43 113,80,55 140,92,63 171,129,107 137,106,87 105,76,56 101,75,52 93,67,44 138,87,63 97,58,26 66,56,44 211,182,151 150,114,85 156,114,90 142,102,79 154,113,93 166,128,109 201,160,142 213,168,145 37,26,23 26,22,33 26,24,34 24,24,34 23,23,35 25,22,28 100,90,94 45,38,38 54,47,47 56,51,53 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 46,45,48 44,43,46 15,14,19
86,84,85 81,79,80 87,85,86 79,77,78 84,81,85 215,139,60 168,90,12 150,81,25 148,83,23 166,99,31 173,97,16 204,111,8 228,115,0 255,145,0 255,176,0 255,188,55 58,48,52 43,41,51 40,38,46 39,37,45 42,35,45 38,24,26 38,25,22 42,28,30 38,28,29 40,35,34 39,38,43 39,38,43 42,39,45 35,31,42 41,37,48 45,42,48 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 60,59,62 59,58,61 43,44,49 32,31,36 175,131,103 142,97,64 150,102,73 160,104,66 139,99,76 92,59,34 104,73,50 143,97,69 145,98,64 187,144,125 126,95,76 107,78,58 108,79,57 98,69,49 84,60,38 112,77,50 162,114,85 151,106,73 122,81,54 121,81,58 137,99,78 142,106,84 156,118,99 189,151,130 215,169,141 69,46,33 24,23,28 25,23,33 23,23,33 24,24,34 24,24,34 71,64,67 52,45,45 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 43,38,40 53,48,50 23,20,26
79,77,78 88,86,87 89,84,86 89,84,86 175,114,51 137,76,29 104,61,16 101,51,7 120,72,27 117,73,22 114,65,16 142,81,20 176,91,11 218,116,12 255,142,0 255,159,6 255,185,48 54,38,34 39,36,40 30,27,31 35,28,31 32,27,26 34,27,30 33,28,27 37,32,31 37,32,31 40,23,24 40,23,24 41,27,27 37,29,35 44,36,42 42,39,45 43,36,39 35,21,23 36,23,20 38,24,26 42,35,45 36,34,42 41,39,47 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 65,64,67 51,50,53 44,42,50 35,28,31 166,122,92 136,91,68 124,88,66 109,80,60 117,82,57 128,88,63 116,79,53 155,105,72 156,104,72 197,154,135 122,86,66 118,80,61 119,75,47 123,79,53 113,72,52 105,71,51 101,69,53 96,66,49 106,75,54 115,77,58 128,86,64 141,97,71 167,119,92 203,155,128 226,171,140 114,78,58 31,30,33 25,23,33 23,23,33 24,24,34 23,23,35 46,43,49 43,36,36 49,42,42 59,52,52 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 28,21,24 53,48,50 23,20,26
81,79,80 82,80,81 86,79,82 84,74,75 123,71,9 130,82,28 90,41,3 107,57,11 96,49,15 105,57,10 125,76,25 89,34,0 131,61,1 141,60,0 198,98,0 254,137,0 255,156,4 255,177,69 37,27,31 34,27,30 29,24,26 28,23,20 30,23,23 30,25,27 28,26,27 32,20,25 40,24,22 38,22,20 37,21,19 39,25,27 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,32,43 39,35,44 38,34,43 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 74,72,73 70,68,69 73,71,72 69,66,70 44,43,48 41,35,42 138,108,93 153,107,77 137,93,65 136,92,64 144,98,68 140,90,57 128,78,45 115,75,50 156,105,70 168,117,89 178,135,116 123,85,66 125,84,64 125,79,49 135,84,56 129,83,55 128,84,58 119,79,56 117,79,60 114,77,53 123,83,60 135,91,65 150,102,75 186,133,106 219,162,133 232,175,146 135,94,76 28,25,31 26,29,36 23,23,31 25,25,35 27,26,43 42,38,47 52,45,48 45,38,36 61,54,52 58,51,51 62,55,55 63,56,56 56,49,49 56,49,49 62,55,58 57,47,51 49,46,50 23,20,26
