54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,42 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 33,31,39 38,36,44 38,36,44 38,36,46 38,36,48 31,28,43 27,24,39 26,23,38 26,23,38 25,22,37 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 19,17,29 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 33,31,39 34,32,40 32,30,40 32,30,40 34,32,40 32,30,38 34,31,35 81,50,40 160,29,21 155,27,18 155,27,18 150,28,21 126,25,18 95,22,10 116,69,37 113,53,10 132,32,16 117,33,23 125,77,59 128,102,81 152,133,108 172,150,114 179,153,114 173,147,106 160,136,99 139,110,75 119,92,58 102,75,41 104,81,50 96,76,44 97,78,51 103,83,53 111,86,56 123,98,68 149,120,87 152,128,95 153,135,103 151,136,114 142,133,116 127,124,109 151,120,110 124,63,58 149,52,51 164,60,54 162,68,47 143,90,47 199,169,111 193,171,95 235,184,131 157,62,49 150,40,29 167,45,36 167,45,36 166,44,37 168,44,38 168,41,34 176,49,42 182,51,43 187,54,42 200,58,47 213,64,53 240,71,65 57,35,38 42,35,47 38,34,43 37,35,43 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 59,58,63 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,23,38 25,22,37 25,23,35 40,38,48 46,44,52 41,39,47 40,38,46 40,38,46 40,38,46 38,36,46 39,37,49 27,24,39 27,24,39 26,23,40 27,24,41 27,24,41 27,23,43 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,32 26,23,40 26,24,36 26,24,36 25,22,37 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 22,20,30 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 32,30,38 34,32,40 37,35,43 37,35,43 33,31,39 33,31,39 34,32,40 38,36,46 33,31,39 38,30,36 37,35,36 142,60,58 156,30,18 162,22,24 155,28,23 115,20,11 84,26,4 110,38,21 120,33,21 144,110,88 152,131,104 163,143,113 135,112,83 101,72,48 106,80,55 105,79,56 106,80,57 108,82,59 110,84,61 113,87,66 113,87,66 117,88,64 118,87,64 116,87,63 113,84,60 111,82,62 101,76,57 95,70,51 97,72,55 104,82,64 117,95,75 118,91,73 125,100,72 146,126,106 170,151,139 174,160,144 158,97,92 164,61,64 170,65,46 173,71,49 175,119,70 208,159,90 247,189,127 163,68,50 163,42,38 169,47,40 169,45,39 171,44,37 175,49,39 178,50,41 184,51,41 192,55,42 202,57,45 218,64,53 192,81,75 41,37,46 43,36,46 40,37,43 38,35,41 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,22,37 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 47,45,53 44,42,50 34,32,44 26,23,38 27,24,39 26,23,40 27,24,41 26,23,40 27,23,43 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,33 26,23,40 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 22,19,34 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 32,30,38 34,32,40 36,34,42 36,34,42 33,37,39 32,36,38 38,38,33 148,28,19 160,25,16 160,24,22 117,24,17 107,53,33 136,90,72 134,115,90 130,105,75 86,65,38 104,80,54 111,82,62 123,89,69 121,87,65 119,88,67 119,88,67 120,89,68 121,90,69 123,92,71 125,94,73 128,92,70 125,89,67 120,84,62 115,79,57 114,78,60 109,77,61 108,76,60 109,79,64 120,90,75 130,103,85 148,116,100 166,128,122 132,102,85 75,53,33 152,137,117 168,162,153 223,193,178 151,64,52 174,67,49 186,67,55 179,84,48 223,180,104 255,220,143 181,74,58 166,46,37 175,48,41 179,48,40 183,50,40 184,50,36 189,50,36 197,52,40 213,59,48 232,69,63 62,41,37 46,40,45 41,38,42 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 53,50,54 52,49,53 54,51,55 53,50,54 48,45,49 31,28,32 27,23,34 30,26,37 29,27,37 29,27,37 29,27,37 48,46,54 47,46,49 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,41 27,24,41 26,23,40 27,24,41 24,21,36 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,37 27,25,37 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 22,19,34 24,22,34 38,36,44 37,35,43 37,35,43 36,34,42 36,34,42 36,34,42 36,34,42 36,34,42 36,35,40 36,35,40 34,33,38 33,32,35 151,25,15 156,24,19 135,29,15 103,62,42 100,86,61 86,67,44 99,75,51 107,78,56 118,84,64 121,87,65 133,90,71 132,97,72 134,99,74 134,99,72 135,98,74 133,95,74 135,98,74 135,98,74 130,95,70 127,91,69 120,84,62 117,81,59 123,89,69 125,94,75 123,92,73 122,92,75 126,95,76 142,111,90 159,123,103 176,140,120 192,157,142 120,92,79 53,34,22 53,41,31 156,149,129 194,187,185 192,125,116 178,74,66 198,75,71 193,89,52 247,200,119 250,176,124 167,50,40 164,48,35 169,45,37 171,44,37 179,48,40 192,53,39 212,54,44 226,57,48 85,36,25 51,43,51 47,41,48 46,40,47 41,38,42 35,32,36 33,29,40 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 32,29,33 32,28,39 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 55,54,59 51,50,55 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 27,24,41 25,24,41 28,27,44 27,24,41 27,24,41 27,24,41 26,23,40 26,23,40 27,24,41 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,24,36 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 25,23,35 36,34,42 33,31,39 38,37,40 37,36,39 36,35,40 36,35,40 37,35,43 37,35,43 36,35,40 34,33,38 36,35,40 27,28,31 43,32,39 109,24,21 95,33,22 159,148,133 114,88,63 125,96,74 120,89,68 123,87,67 130,90,67 131,91,66 135,93,69 140,99,72 139,100,70 144,105,75 143,101,77 145,100,77 144,98,72 141,100,73 133,94,66 131,91,66 133,93,70 132,92,69 138,96,72 141,96,75 133,90,71 131,88,71 130,92,71 143,107,85 162,121,101 171,133,114 194,156,139 206,171,158 65,44,31 31,18,15 45,33,21 163,138,119 193,187,178 215,201,201 186,79,72 206,80,70 252,146,100 255,234,144 178,62,49 166,46,37 166,46,39 168,46,37 176,47,41 194,52,41 209,55,44 156,71,66 34,30,39 42,39,45 37,31,38 43,37,44 41,38,42 37,34,38 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 59,56,60 55,52,56 60,57,61 59,56,60 46,43,47 54,51,55 35,31,40 30,26,35 30,26,37 31,27,38 32,28,39 39,35,46 59,56,62 55,52,58 52,51,56 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,40 23,21,33 20,17,32 23,20,35 23,20,35 22,19,34 20,17,32 23,20,35 26,23,38 26,23,40 27,24,41 43,43,55 43,43,53 42,42,50 35,35,43 37,36,39 39,38,41 37,35,45 38,36,46 37,35,43 36,34,42 38,36,44 36,36,46 23,23,33 38,24,24 81,40,40 81,54,38 180,132,107 139,102,78 133,93,70 137,97,72 133,94,66 135,90,69 135,93,69 143,102,75 146,105,78 152,111,82 153,113,79 152,108,78 147,103,75 143,99,71 135,93,69 135,94,67 138,94,68 141,97,71 143,97,71 140,96,70 124,82,58 116,78,57 128,90,69 135,99,77 154,111,92 177,134,117 193,152,134 209,172,157 127,100,84 43,27,21 17,8,4 37,29,16 118,115,102 163,154,148 235,238,226 189,82,77 221,91,76 255,204,134 164,67,32 175,49,37 174,42,37 178,42,38 183,49,33 211,45,38 97,34,30 39,28,37 24,20,31 24,24,32 27,25,35 32,30,40 38,35,39 42,39,43 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 62,59,63 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 27,24,39 27,24,39 26,23,38 27,24,41 20,18,30 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 27,24,41 26,23,40 46,46,58 46,46,56 44,44,52 41,41,49 43,41,49 40,38,46 39,37,45 39,37,45 39,38,43 38,37,42 34,33,38 37,35,43 28,25,31 29,28,31 40,27,22 210,163,142 159,109,76 140,98,74 140,95,72 147,102,79 145,101,75 146,100,74 147,101,75 156,110,82 159,113,83 161,115,85 163,118,83 157,111,81 147,103,77 144,100,74 139,93,67 143,97,67 150,105,72 150,105,72 146,100,70 135,96,68 86,57,35 76,51,34 111,81,64 139,103,83 170,127,108 182,137,116 198,157,137 207,171,153 205,173,157 65,49,36 21,11,12 15,10,9 28,23,20 57,51,46 148,154,141 178,195,185 217,82,71 236,97,65 180,87,39 189,48,30 185,42,34 190,45,33 199,50,41 54,31,16 39,29,33 26,22,31 26,23,29 23,19,28 19,17,27 20,18,28 26,23,27 38,35,39 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 61,58,62 69,66,70 63,60,64 62,59,63 66,63,67 62,59,63 56,53,57 48,45,49 42,39,43 52,49,53 54,51,55 53,50,54 49,46,50 49,46,50 51,50,53 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,22,34 24,22,34 25,23,35 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 25,22,37 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 25,22,37 27,24,39 29,26,41 45,45,57 44,44,54 45,45,53 44,44,52 41,41,49 44,44,52 37,37,45 43,43,51 41,40,45 40,39,44 38,35,41 36,35,40 30,28,36 25,26,31 57,34,21 169,118,90 160,109,72 157,111,72 154,107,73 151,106,73 144,100,70 147,101,75 150,104,76 159,113,85 163,118,85 164,119,86 161,114,80 158,111,79 147,99,72 150,102,73 162,110,80 169,118,83 176,120,86 165,113,81 104,70,48 69,49,29 66,47,33 61,42,28 65,42,27 84,58,37 142,107,82 177,136,109 201,159,137 208,170,149 216,178,157 143,118,101 20,13,11 15,10,12 13,8,10 19,12,10 68,63,60 177,163,165 141,97,96 238,89,67 194,62,47 190,45,33 189,48,46 161,48,45 46,28,27 39,34,36 37,31,36 31,28,32 32,29,33 21,17,28 20,16,25 20,16,25 28,25,31 30,27,31 26,24,32 24,22,30 31,28,32 23,20,24
67,64,68 67,64,68 63,60,64 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 72,69,73 68,65,69 63,60,64 62,59,63 56,53,57 62,59,63 59,56,60 53,50,54 60,57,61 55,52,56 49,46,50 53,50,54 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,48 31,28,45 30,27,44 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,23,35 20,17,32 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 46,46,54 46,46,54 44,42,50 40,37,43 42,39,45 41,40,45 30,27,33 29,24,26 198,149,113 146,104,80 150,104,78 169,119,86 183,128,87 176,122,84 164,114,81 158,110,81 151,105,77 154,110,84 150,106,76 173,127,97 157,110,78 165,118,86 177,125,95 183,131,99 188,134,98 187,129,92 130,95,68 93,64,44 74,52,34 76,51,34 93,64,40 115,75,50 121,84,58 99,63,41 88,57,36 144,109,84 206,160,134 219,174,151 221,176,155 201,165,145 30,23,21 13,10,14 12,9,13 13,8,10 23,18,20 102,104,104 237,255,252 248,89,86 190,44,30 155,62,57 43,32,27 33,21,26 41,36,38 40,35,37 31,28,32 38,35,39 38,35,41 20,16,27 17,13,22 19,15,24 30,27,31 31,28,32 27,25,33 22,20,28 24,21,25 21,18,22
69,66,70 69,66,70 66,63,67 66,63,67 67,64,68 72,69,73 68,65,69 72,69,73 68,65,69 69,66,70 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 26,24,36 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,47 31,28,45 31,28,45 26,23,40 26,23,38 25,22,39 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 17,15,27 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 49,49,59 46,46,56 44,42,50 40,37,43 45,42,48 45,44,49 31,30,35 39,28,23 153,107,70 66,36,19 71,37,19 115,76,48 182,131,94 192,137,96 183,129,91 177,127,94 171,126,93 166,120,92 151,105,77 179,132,100 157,107,76 184,135,99 193,139,105 193,139,105 181,126,95 135,89,61 70,48,28 66,47,31 86,60,39 130,92,71 173,126,94 189,133,99 182,130,98 175,128,96 142,102,77 100,63,39 207,159,132 226,182,156 232,187,164 213,179,157 38,28,27 14,11,17 11,10,15 11,9,10 14,12,13 56,46,50 168,177,177 229,100,96 110,38,21 44,26,21 26,25,28 21,25,27 35,30,32 41,36,38 31,28,32 30,27,31 32,29,35 28,24,35 14,10,19 13,9,18 26,23,27 31,28,32 24,22,30 24,22,30 27,24,28 21,18,22
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 74,72,73 76,73,77 68,65,69 66,63,67 69,66,70 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 34,32,42 30,28,38 32,29,44 32,29,44 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 25,22,37 25,23,35 19,16,31 19,17,29 12,15,24 11,16,24 15,15,25 22,22,32 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 50,48,56 45,44,49 46,45,50 48,47,50 27,26,29 76,56,38 78,53,25 81,59,41 65,42,27 62,40,22 87,57,31 164,115,77 189,134,93 196,141,98 194,141,100 182,133,97 159,108,80 192,142,109 160,111,75 197,147,105 160,113,79 134,96,61 80,52,25 62,43,27 74,43,24 131,94,70 202,148,114 197,139,102 201,146,105 199,144,103 196,139,99 203,146,106 199,145,107 185,138,106 187,136,108 230,186,158 229,183,165 221,177,151 59,49,48 20,14,19 16,13,17 16,13,17 13,13,13 21,19,17 124,126,123 255,234,231 47,22,19 27,22,24 26,23,27 26,23,27 39,37,38 40,38,39 28,25,29 30,27,33 35,32,36 23,20,26 16,10,15 29,24,26 29,28,31 33,32,35 25,21,30 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 73,71,72 77,75,76 76,74,75 76,73,77 74,71,75 72,69,73 67,64,68 66,63,67 65,62,66 65,62,66 59,56,60 59,56,60 61,58,62 66,63,67 60,58,66 53,51,59 52,50,58 46,44,52 34,30,39 33,31,39 34,32,40 32,30,38 29,27,37 29,26,41 30,27,42 25,22,37 24,22,34 24,22,34 24,22,34 24,21,36 24,21,36 22,19,34 25,22,37 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 26,22,35 17,15,25 15,15,25 15,15,25 20,20,30 23,20,35 23,20,35 23,20,35 23,20,35 44,44,52 46,46,54 51,51,61 52,52,62 50,50,60 50,50,60 51,51,61 52,52,62 53,51,59 51,49,57 51,49,57 45,44,49 33,30,36 107,77,62 149,103,73 184,127,85 191,130,94 176,132,104 74,49,30 61,35,14 110,71,43 137,90,56 163,114,76 181,127,91 169,114,83 198,144,110 159,105,69 195,142,99 176,127,91 173,128,93 180,135,100 189,142,108 198,147,110 181,130,93 138,92,55 124,78,48 138,90,63 136,85,57 140,89,54 184,130,92 200,143,103 212,155,115 218,167,132 236,188,159 237,189,171 221,177,151 80,64,58 16,17,22 18,17,22 17,14,20 17,14,20 17,14,18 61,61,61 255,255,253 27,20,18 27,22,24 25,22,26 27,24,28 44,39,41 44,39,41 31,28,32 27,24,30 39,36,40 23,19,28 25,20,22 33,28,30 20,19,22 23,22,25 25,21,30 32,28,37 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 76,74,75 74,72,73 87,85,86 83,81,82 76,74,75 80,80,80 76,76,76 74,74,74 67,67,67 69,66,70 69,66,70 67,64,68 67,64,68 61,58,62 63,61,62 69,65,74 54,52,60 53,51,59 51,49,57 47,45,53 44,40,49 37,35,43 34,30,41 31,29,41 31,29,41 31,29,41 30,26,39 25,23,35 29,27,37 25,23,33 32,30,40 38,36,48 33,31,43 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 51,51,61 51,51,61 50,50,60 53,53,63 52,50,58 50,48,56 53,51,59 38,39,42 33,31,39 94,58,38 190,133,91 178,127,90 125,79,51 126,80,54 134,91,58 146,109,83 144,109,84 143,107,76 152,108,70 188,135,94 187,132,91 204,146,109 183,126,84 181,124,80 188,133,88 190,135,90 201,144,102 163,109,71 131,87,57 104,67,41 105,74,51 110,81,61 118,89,67 117,88,66 136,100,80 148,100,75 188,132,96 211,151,112 238,177,143 244,186,160 247,194,169 231,183,156 92,73,59 19,16,22 24,23,28 17,16,21 17,16,21 18,15,21 46,43,47 214,211,215 25,22,26 27,21,26 27,21,26 40,34,39 47,40,43 47,40,43 34,33,36 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 68,66,67 87,85,86 82,80,81 80,78,79 75,75,75 73,73,73 76,76,76 66,66,66 70,67,71 73,70,74 71,65,70 67,61,66 65,59,64 71,66,68 61,57,68 57,55,63 53,51,59 51,49,57 48,46,54 41,37,46 37,35,43 32,28,37 30,30,40 33,31,43 33,31,43 40,33,45 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,46 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 53,53,63 53,51,59 53,51,59 53,51,59 36,35,40 44,42,50 72,45,27 186,136,92 113,76,52 68,47,24 91,70,47 95,74,59 117,80,65 145,106,78 146,96,63 179,129,87 180,127,82 190,135,90 193,138,97 186,132,94 171,120,81 176,125,86 175,126,90 165,117,88 120,75,54 106,72,50 108,88,70 105,104,93 112,114,99 145,126,101 138,119,94 134,113,88 128,92,70 167,115,83 203,145,108 225,167,132 245,186,158 248,192,166 233,185,160 95,76,64 18,15,21 26,24,32 23,21,29 18,17,22 21,18,24 30,27,31 32,29,33 25,22,26 27,21,26 29,23,28 49,41,47 50,43,46 49,42,45 36,35,38 23,22,27 36,36,36 31,30,35 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 79,77,78 82,80,81 79,79,79 87,87,87 82,77,74 78,73,75 72,71,74 64,65,70 68,62,67 72,62,66 69,62,62 60,58,59 61,57,66 56,52,61 58,55,61 50,48,56 50,48,56 47,43,52 47,45,53 49,45,56 52,48,59 37,35,45 40,34,39 39,33,40 40,29,36 37,25,27 40,22,31 39,32,42 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 51,50,53 57,56,59 55,54,59 60,59,64 58,57,60 59,57,65 59,57,65 58,56,64 58,57,62 59,58,63 53,52,57 35,32,38 48,40,48 54,33,20 169,114,83 94,63,40 157,140,112 93,96,84 78,97,88 101,105,90 123,94,63 130,90,65 131,86,53 163,113,80 169,118,83 158,106,74 157,107,76 151,105,75 152,106,76 154,108,80 134,90,64 146,109,83 126,106,86 95,94,85 91,101,98 84,97,98 76,79,67 181,157,124 198,173,143 160,139,116 165,119,89 194,140,104 222,166,132 236,179,150 243,187,165 235,186,166 95,76,62 21,17,26 26,24,34 30,28,36 23,22,27 23,22,27 33,30,34 31,28,32 26,23,27 27,22,24 43,36,39 52,45,48 50,45,47 49,47,48 44,43,46 23,22,27 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
76,74,75 76,74,75 77,75,76 77,75,76 73,71,72 81,79,80 82,80,81 83,81,82 83,81,82 90,88,89 83,83,83 83,87,91 124,71,26 215,115,3 255,162,29 255,181,25 255,158,10 240,126,0 112,56,0 74,62,52 53,52,55 58,52,59 48,44,53 43,41,49 42,39,45 39,38,43 42,38,47 41,37,46 40,24,18 37,20,21 38,20,17 38,20,19 40,24,22 36,22,22 40,34,41 40,36,45 39,36,42 37,33,42 39,35,44 35,32,38 40,37,43 38,34,43 35,31,40 34,32,40 34,30,39 38,36,46 31,29,41 27,24,39 25,23,35 27,25,37 31,29,39 40,38,48 29,27,37 24,22,32 23,21,33 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 60,59,62 64,62,70 62,61,64 62,61,64 54,53,58 62,61,66 54,53,58 37,34,38 45,37,43 48,32,28 178,123,92 162,128,98 169,156,135 95,102,97 37,37,34 100,105,99 160,131,96 130,99,76 124,79,56 133,88,65 143,98,65 137,91,63 158,113,92 135,94,74 123,87,65 134,93,73 130,90,67 94,58,36 159,129,103 92,94,91 46,36,35 37,31,26 83,97,90 221,189,147 194,165,132 181,152,130 152,111,84 172,116,90 191,135,109 219,166,141 231,177,157 225,177,159 115,87,76 18,14,23 24,22,32 36,34,42 25,24,29 26,25,30 34,31,35 34,31,37 33,30,36 36,31,33 50,43,46 51,44,47 51,46,48 55,50,52 50,49,52 33,32,37 23,22,27 46,44,45 45,43,44 45,43,44 22,20,28 22,20,28 26,24,32 40,39,42 20,16,25 14,10,19
81,79,80 79,77,78 73,71,72 74,72,73 73,71,72 89,87,88 83,81,82 81,79,80 84,82,83 87,78,89 160,102,47 247,144,6 231,126,15 244,140,34 208,98,0 251,139,9 255,152,8 255,160,7 255,184,19 255,199,30 197,99,0 74,56,53 48,39,52 41,39,47 24,24,24 32,32,32 44,41,47 41,38,44 37,25,30 37,21,19 39,21,20 38,20,19 38,21,22 39,20,27 37,29,35 40,39,44 59,58,61 39,36,42 44,41,47 33,30,34 41,38,42 35,32,38 41,38,44 38,36,44 37,31,36 32,31,34 37,35,43 32,30,42 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 54,53,58 65,64,69 55,54,59 40,39,44 42,35,38 42,26,24 177,126,98 146,106,81 217,200,174 112,111,100 44,42,40 99,101,96 179,140,110 100,66,44 90,59,38 116,76,53 137,91,61 136,92,64 170,127,108 133,99,79 95,66,46 109,80,58 95,66,44 101,67,45 100,62,41 137,116,101 70,72,69 72,77,76 148,136,108 230,198,152 199,167,133 130,93,69 135,93,71 145,100,79 173,128,107 188,145,126 212,169,152 214,171,152 148,111,96 21,18,22 26,22,33 33,29,40 29,27,35 34,31,37 31,28,34 32,29,35 40,32,38 38,31,31 51,44,44 54,47,47 52,45,45 56,49,49 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 41,40,43 45,44,47 19,18,21 13,11,19
80,78,79 84,82,83 76,74,75 74,72,73 79,77,78 86,84,85 82,80,81 80,77,81 86,81,80 207,143,45 204,111,20 170,89,28 165,92,31 164,93,24 202,129,47 197,117,31 222,125,21 230,125,12 252,136,11 255,155,0 255,184,11 255,199,40 77,39,2 46,41,43 62,59,65 47,43,52 42,38,49 40,36,45 39,25,30 40,24,22 41,23,22 39,21,20 38,21,22 39,20,27 38,30,36 41,40,43 43,41,49 41,37,48 41,37,48 39,36,40 46,43,47 40,37,43 46,43,49 40,38,46 35,29,34 37,29,35 37,31,36 38,37,42 37,34,49 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 54,53,58 65,64,69 53,52,57 44,42,50 35,29,36 44,24,15 169,122,88 146,100,70 116,77,49 137,100,76 87,56,35 136,99,75 145,96,74 93,64,40 101,72,52 131,87,59 140,92,63 147,101,73 181,143,124 127,96,77 107,78,58 106,80,59 100,74,53 95,66,46 121,79,55 140,92,65 109,65,37 114,73,46 121,80,49 115,71,45 163,122,95 132,90,68 137,96,76 145,107,86 157,119,100 168,130,113 193,155,138 205,163,141 191,150,132 28,26,27 26,24,32 26,24,34 26,24,34 30,28,36 31,29,39 30,26,35 30,22,28 63,56,56 55,48,48 55,48,48 57,50,50 57,50,50 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 46,43,47 46,45,48 19,18,21 15,13,21
