60,57,61 54,51,55 52,49,53 55,52,56 47,44,48 52,49,53 31,28,32 32,28,39 29,27,37 29,27,37 37,35,43 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,41 26,23,40 27,24,41 25,22,37 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,39 20,18,28 22,19,34 20,17,32 20,17,32 22,19,34 22,19,36 22,19,34 37,35,43 37,35,43 38,37,42 36,34,42 36,34,42 36,34,42 37,36,41 34,33,38 33,32,37 111,44,44 137,26,20 94,45,34 80,65,43 101,75,54 111,80,59 122,84,63 130,93,69 140,95,72 140,101,73 140,100,77 140,98,76 141,96,73 135,95,70 126,89,63 123,85,64 130,90,67 132,94,73 129,91,72 124,88,68 132,96,76 158,120,99 187,151,133 190,157,146 50,31,19 58,49,34 168,154,138 242,216,206 172,75,69 204,77,59 255,203,139 177,77,43 166,47,35 168,46,39 173,49,43 189,50,38 203,58,44 127,57,51 49,42,52 44,38,45 46,40,47 35,32,36 33,29,40 34,30,41 38,36,46
58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 46,43,47 28,24,35 30,28,38 30,28,38 31,29,37 57,55,63 53,52,57 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 27,24,41 25,24,41 25,24,41 27,24,41 27,24,41 27,24,41 27,24,41 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 26,23,38 20,18,28 23,20,35 22,19,34 20,17,32 22,19,34 25,22,39 26,23,38 41,39,47 39,37,45 39,38,41 36,35,38 37,36,39 38,36,46 38,36,44 37,35,43 38,35,39 26,24,36 84,22,22 141,124,114 174,134,109 132,98,76 137,96,76 136,91,70 134,93,66 139,100,72 145,104,73 155,111,85 152,108,82 147,103,75 136,95,68 133,92,65 134,92,68 138,94,68 140,95,72 135,93,71 119,78,58 116,80,58 166,123,104 193,152,134 207,170,157 91,68,53 22,11,6 42,29,24 149,135,121 241,236,233 195,74,70 226,96,69 255,240,180 176,50,38 168,46,37 175,49,39 195,50,38 194,41,43 20,14,21 23,23,31 36,30,37 40,34,41 42,39,43 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,23,38 22,20,32 23,20,35 23,20,35 23,20,35 26,23,38 27,24,41 26,23,40 46,46,58 43,43,51 42,42,50 43,41,49 38,36,44 41,39,47 39,38,43 37,36,41 36,34,42 28,25,31 32,30,31 145,120,103 159,109,76 139,97,73 147,102,79 145,101,75 146,100,74 151,105,77 159,113,83 163,118,83 158,112,82 147,103,77 143,97,71 139,93,67 150,105,72 147,101,71 142,103,75 86,57,35 109,79,64 129,95,77 170,127,108 189,146,127 206,170,152 205,173,157 36,23,20 16,9,9 28,23,20 107,101,92 251,255,255 217,82,71 255,239,172 195,52,30 185,42,34 198,44,33 74,51,36 39,29,33 30,26,35 23,20,26 19,17,27 20,18,28 35,32,36 44,41,47 33,29,40 33,29,38
67,64,68 65,62,66 65,62,66 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 62,59,63 60,57,61 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,47 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,20,32 24,22,34 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 42,42,50 44,44,52 44,44,52 43,42,47 39,38,43 36,35,40 30,28,36 43,36,39 183,132,104 162,111,74 162,116,77 152,107,74 144,100,70 150,104,76 154,108,82 160,115,82 160,115,80 158,111,79 147,99,72 161,110,82 173,118,87 180,124,90 133,82,54 66,46,26 62,43,29 67,46,31 74,49,32 123,88,63 187,147,122 207,169,148 214,176,155 63,48,37 19,12,15 14,9,11 22,16,11 133,119,121 179,135,134 242,102,77 193,48,38 189,48,46 61,11,9 41,36,38 43,37,42 34,31,37 21,17,26 20,16,25 20,16,25 30,27,31 26,24,32 24,22,30 23,20,24
68,65,69 66,63,67 65,62,66 66,63,67 70,67,71 73,70,74 70,67,71 67,64,68 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 54,51,55 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,48 30,27,44 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 19,17,27 15,15,25 15,15,25 19,17,27 26,23,38 26,23,38 26,23,38 48,48,60 46,46,54 46,46,54 44,44,52 46,46,54 49,49,59 45,43,51 42,39,45 44,43,48 30,29,34 127,92,65 105,69,49 85,51,33 178,132,95 189,134,93 180,126,88 167,120,88 161,115,85 151,105,77 159,112,80 173,124,88 190,136,102 192,137,106 170,117,90 81,59,39 70,47,32 92,54,33 152,105,73 174,119,88 163,113,82 121,81,56 177,136,109 219,175,149 226,181,158 105,86,74 14,11,15 11,10,15 12,10,11 45,35,39 193,202,202 245,93,90 75,31,30 27,26,29 25,22,26 40,35,37 33,30,34 35,32,38 28,24,33 13,9,18 19,12,22 31,28,32 25,23,31 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 74,72,73 74,71,75 65,62,66 69,66,70 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 33,31,41 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 19,17,29 19,16,31 12,15,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 50,48,56 43,42,47 46,45,48 27,26,29 111,83,56 79,54,35 65,42,27 58,36,16 153,104,66 189,134,93 198,145,102 192,141,102 159,108,80 168,118,85 198,148,106 160,113,79 119,83,52 65,45,25 74,43,24 177,136,109 201,143,106 201,146,105 197,142,101 202,145,105 199,145,107 139,93,63 225,181,153 229,183,165 157,130,112 20,15,17 16,13,17 15,14,17 17,15,13 124,126,123 136,71,63 31,18,26 26,23,27 32,30,31 40,38,39 28,25,29 38,35,41 24,20,31 16,10,15 33,26,29 36,35,38 25,21,30 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 80,78,79 82,80,81 74,74,74 71,71,71 72,72,72 66,63,67 65,62,66 59,56,60 60,58,59 63,59,68 58,56,64 53,51,59 47,45,53 32,28,37 31,31,39 32,30,42 31,29,41 31,28,43 27,25,37 29,27,37 22,20,30 24,21,36 23,20,35 23,20,37 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 51,51,59 50,50,60 44,45,50 31,30,35 112,65,33 190,133,89 192,138,104 171,131,97 68,45,30 77,52,33 125,84,53 175,124,85 177,123,87 181,125,89 186,131,86 194,139,96 184,131,86 195,142,101 186,135,98 129,85,55 129,92,68 139,99,76 135,91,65 150,102,75 198,141,101 220,163,123 232,180,150 240,191,171 178,144,122 21,14,14 18,17,20 16,13,17 17,14,20 48,47,50 62,42,52 27,21,26 28,22,27 47,40,43 46,41,43 30,29,32 38,37,40 22,20,28 27,24,28 31,23,29 23,21,29 24,20,29 39,35,44 16,12,21
84,82,83 81,79,80 82,80,81 75,73,74 86,84,85 82,80,81 79,77,78 79,79,79 79,79,79 65,65,65 75,72,76 67,64,68 65,62,66 63,61,62 65,61,70 57,55,63 52,50,58 48,46,54 42,38,47 31,31,39 34,32,42 33,30,45 29,26,41 36,34,46 37,35,45 37,35,45 40,38,48 40,38,48 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 53,51,59 60,58,66 45,44,49 36,36,44 193,136,96 154,103,68 78,44,26 93,58,33 133,92,65 135,91,63 184,133,94 181,126,83 189,134,91 194,137,97 180,125,82 180,127,84 184,133,94 126,78,51 123,83,58 110,90,72 125,104,89 132,111,88 122,100,80 141,105,83 172,118,82 214,153,117 238,179,151 249,193,169 181,144,120 26,14,19 25,24,29 19,18,23 24,21,27 30,27,31 48,45,49 24,21,25 28,22,27 50,43,46 47,40,43 36,35,38 39,38,41 23,21,29 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 77,75,76 82,80,81 80,80,80 85,80,77 78,73,75 65,66,71 66,65,70 72,62,66 65,63,59 62,58,67 56,52,61 57,55,63 46,44,52 47,43,52 46,46,54 54,50,61 37,35,45 37,31,38 42,27,37 37,25,27 37,24,34 42,38,47 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 51,50,53 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 58,57,62 58,57,62 35,32,38 48,40,48 176,126,93 97,65,33 157,140,112 67,84,76 80,84,69 123,94,63 137,93,65 163,114,78 169,118,83 155,103,71 153,107,77 152,106,76 153,107,81 136,94,70 126,106,86 110,132,122 68,81,82 76,79,67 179,154,124 154,135,108 165,119,89 215,159,123 232,175,146 243,187,165 188,150,129 26,14,16 26,24,34 24,22,30 22,21,26 33,30,34 34,31,35 24,21,25 43,36,39 52,45,48 47,45,46 44,43,46 22,20,28 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
76,74,75 77,75,76 79,77,78 74,72,73 84,82,83 82,80,81 83,81,82 87,85,86 81,85,89 185,132,87 255,180,54 255,169,27 255,191,43 255,182,81 78,66,56 57,56,59 49,42,52 45,41,52 41,38,44 38,39,44 42,38,47 41,25,19 36,22,22 36,19,20 42,26,24 40,30,34 41,37,46 39,36,42 39,35,44 35,32,38 40,37,43 39,35,44 36,34,42 34,30,39 38,36,46 30,27,42 26,24,36 31,29,41 37,35,45 33,31,41 23,21,31 20,18,28 53,52,55 60,59,62 62,61,66 61,60,63 64,62,70 62,61,64 54,53,58 59,58,63 39,36,40 42,34,40 89,52,28 134,86,61 168,155,134 36,41,37 81,86,80 163,134,99 104,66,45 136,90,64 139,94,61 150,104,78 145,104,84 118,82,60 131,93,72 93,55,34 160,130,104 81,86,82 48,42,37 90,104,97 209,181,143 183,155,128 139,98,71 173,117,91 206,153,128 228,174,154 198,157,139 26,14,14 26,24,34 30,28,36 31,30,35 34,31,35 27,24,30 29,23,28 49,42,45 52,45,48 55,50,52 51,50,53 23,21,29 39,36,40 48,46,47 35,33,34 20,18,26 27,25,33 39,38,41 16,12,21
90,88,89 74,72,73 75,73,74 79,77,78 89,87,88 86,84,85 87,85,86 194,128,55 224,126,39 211,127,49 215,122,27 196,104,6 234,124,2 255,159,17 255,165,8 255,203,24 83,52,33 42,42,54 39,39,39 41,41,41 39,36,42 40,26,31 38,22,20 38,22,20 38,21,22 45,31,36 40,39,44 53,51,59 41,37,48 27,24,28 42,39,43 24,21,27 39,37,45 35,29,34 35,29,34 37,31,38 31,28,43 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 55,54,59 65,64,69 40,38,46 37,31,36 89,53,33 136,91,58 217,187,159 99,98,89 76,66,54 119,71,46 95,66,44 109,80,58 139,91,62 162,120,96 145,114,95 105,76,56 103,77,54 91,65,42 129,80,58 118,87,68 70,55,44 229,207,169 195,163,133 139,97,73 140,100,77 153,112,92 163,125,108 202,161,145 213,168,147 42,26,20 26,22,33 29,27,35 27,25,33 31,29,37 30,27,33 96,86,90 45,38,38 54,47,47 57,50,50 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 45,44,47 44,43,46 15,14,19
86,84,85 81,79,80 87,85,86 79,77,78 97,95,96 81,85,87 208,137,48 165,85,0 138,73,9 144,80,18 125,67,5 141,78,9 186,98,8 211,109,7 255,142,5 255,158,2 255,173,11 90,40,0 45,41,52 41,37,48 40,33,45 40,23,24 41,23,22 42,28,30 39,27,32 41,34,34 39,37,45 39,37,45 42,38,47 35,31,40 41,37,46 45,42,48 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 60,59,64 59,58,63 42,43,48 32,32,40 168,131,105 145,98,66 138,92,66 162,111,76 152,107,86 95,58,34 103,72,49 134,89,66 146,97,61 180,138,114 137,106,87 108,79,59 108,79,57 100,71,51 88,59,37 115,76,48 162,114,85 150,105,72 130,86,58 119,79,56 133,95,74 143,107,85 156,118,101 188,150,131 213,167,141 82,59,46 25,24,29 25,23,33 26,24,34 27,27,37 25,25,37 67,61,68 52,45,45 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 44,39,41 53,48,50 23,20,26
79,77,78 88,86,87 87,85,86 88,86,87 80,78,79 105,80,61 156,98,36 99,51,0 97,47,1 110,58,8 113,64,13 126,79,27 122,68,18 177,99,32 189,97,0 237,132,10 255,161,8 255,176,12 72,48,42 42,36,43 36,26,30 30,25,27 33,26,29 33,28,27 42,32,36 38,31,31 40,23,26 40,23,26 41,27,29 37,30,33 44,37,40 42,39,45 44,37,40 35,21,23 36,23,20 38,24,26 42,35,45 36,34,42 41,39,47 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 65,64,69 51,50,55 43,41,49 36,34,42 168,124,94 137,93,67 125,88,64 114,80,58 121,79,55 130,85,62 114,76,55 153,105,76 150,99,60 203,158,137 131,95,75 117,81,61 119,78,49 122,78,50 112,77,52 102,71,50 98,66,50 98,66,50 104,75,55 116,78,59 129,87,65 140,96,70 164,116,91 199,151,126 227,172,143 149,109,86 31,32,35 26,24,34 22,22,34 25,25,37 27,27,39 38,34,45 43,36,36 49,42,42 61,54,54 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 27,22,24 53,48,50 23,20,26
81,79,80 82,80,81 84,82,83 80,78,76 84,88,92 126,62,0 123,72,19 123,71,21 128,75,18 98,50,5 123,68,16 115,61,13 114,59,14 137,70,18 163,86,10 189,97,0 252,136,7 255,152,6 255,168,49 50,34,30 31,24,22 26,21,20 27,25,23 30,25,27 28,26,27 32,20,25 40,24,22 38,22,20 37,21,19 39,25,27 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,33,41 39,36,42 38,35,41 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 74,72,73 70,68,69 73,71,72 69,66,70 43,41,49 45,41,52 65,42,39 155,111,83 140,94,64 138,90,61 144,98,70 141,91,60 129,79,46 115,78,54 155,104,67 160,107,80 190,144,126 132,94,75 122,84,63 123,79,49 135,84,56 131,83,56 129,85,57 127,87,64 123,82,62 119,78,58 124,84,61 138,92,66 154,106,79 183,130,103 216,159,130 232,175,146 148,105,86 27,24,30 23,26,33 22,22,34 27,27,37 27,26,41 25,25,37 49,42,45 45,38,36 59,52,50 58,51,51 62,55,55 63,56,56 56,49,49 56,49,49 62,55,58 55,48,51 49,46,50 23,20,26
