30,28,36 29,27,35 29,27,35 29,27,35 29,28,33 29,27,35 27,26,31 29,27,35 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 25,23,33 27,25,33 30,28,36 30,28,36 30,28,36 31,29,39 37,37,49 60,60,70 67,67,75 67,65,73 64,62,70 55,55,65 59,59,69 52,52,62 51,51,61 49,49,61 45,45,55 43,43,53 64,59,58 129,106,77 190,158,112 213,177,119 203,167,116 195,165,121 103,84,59 78,55,13 46,30,13 61,41,11 86,54,8 104,69,15 58,39,2 54,36,15 59,39,21 55,36,20 42,23,0 89,71,41 40,20,13 38,23,14 55,49,56 69,68,71 79,78,81 95,95,95 101,101,98 103,103,103 100,100,100 102,102,99 104,104,101 95,95,92 81,81,78 74,72,73 150,136,109 65,35,0 111,78,26 79,52,18 36,20,5 29,24,21 20,16,10 50,35,13 74,48,7 67,49,17 94,67,24 85,53,9 116,84,29 109,82,37 196,165,105 194,159,105 200,168,113 202,172,116 184,153,102 184,155,106 192,166,125 158,136,100 107,87,55 84,64,32 104,86,56 108,91,65 185,166,141 80,71,56 82,67,58
30,29,34 29,27,35 29,28,33 29,28,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 27,25,35 29,27,37 30,28,38 30,28,38 30,28,38 33,31,41 30,28,38 29,27,37 29,27,37 32,30,40 32,32,42 32,32,42 56,56,66 72,72,84 73,73,85 71,74,83 67,67,75 64,64,72 63,63,73 59,59,69 52,52,62 49,49,59 44,44,56 48,48,58 44,45,50 72,66,61 141,117,82 196,163,115 223,183,129 214,181,129 194,167,124 112,94,73 70,46,11 41,31,19 79,58,15 76,49,6 84,54,10 55,39,6 24,15,9 29,18,11 49,27,7 77,48,15 67,38,3 59,39,19 51,45,50 61,58,62 81,81,81 104,104,104 114,114,114 116,116,113 112,112,109 112,112,109 110,110,107 110,110,107 102,102,99 86,86,83 80,80,77 69,64,61 111,81,39 90,62,24 71,42,7 76,55,28 21,16,18 21,14,12 43,30,9 75,49,8 72,54,12 76,56,26 79,47,3 117,79,29 99,68,31 179,152,105 131,104,68 86,63,32 66,46,26 102,82,64 141,121,91 170,146,113 218,194,143 208,182,130 211,184,137 188,162,121 133,114,87 93,75,56 47,36,29 92,81,66
29,27,35 30,29,34 30,28,36 29,28,33 29,28,33 27,25,35 29,27,37 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 30,28,38 30,28,36 31,29,37 33,31,41 32,32,44 31,31,39 35,35,47 34,34,44 34,34,44 35,35,45 49,52,63 69,73,86 71,74,85 71,71,81 74,74,84 62,62,72 58,58,66 56,56,64 56,56,64 51,51,61 52,52,62 46,44,56 48,46,47 90,79,72 165,137,97 198,167,128 195,169,130 158,135,106 106,86,66 86,73,50 63,40,11 26,18,7 57,35,0 78,51,4 71,52,13 53,45,23 15,9,14 16,11,13 53,35,16 113,74,17 52,38,22 31,19,7 60,54,61 72,69,73 94,92,93 123,121,122 133,131,129 124,124,121 116,116,113 114,114,111 115,115,112 114,114,111 105,105,102 94,94,89 86,86,81 81,81,78 234,220,202 70,43,0 106,74,30 101,69,27 24,17,15 18,13,12 55,45,35 72,54,12 72,52,4 39,21,0 82,52,8 116,78,30 101,66,28 203,176,129 219,193,139 222,196,144 134,104,62 167,137,91 179,153,99 200,171,118 208,182,130 207,178,127 211,182,133 194,167,124 139,121,89 101,84,58 158,143,103 136,120,78
29,27,35 31,29,37 30,29,34 30,29,34 29,28,33 29,28,33 29,27,35 29,27,35 27,25,33 30,28,36 33,31,39 36,34,42 36,34,42 34,32,42 32,32,40 31,31,39 34,34,44 35,35,45 36,36,46 34,34,44 32,32,42 32,32,42 42,45,54 69,74,84 71,74,85 78,78,88 69,69,79 65,65,75 58,58,66 56,56,64 55,55,63 45,45,55 53,53,63 52,50,60 48,45,49 43,32,27 78,63,43 69,54,34 146,128,98 197,178,139 159,134,90 119,101,80 61,36,6 28,15,8 41,25,10 97,66,2 72,45,11 24,14,4 12,10,8 15,8,6 48,30,11 36,18,0 59,36,7 50,43,43 53,52,55 72,72,72 107,107,104 138,138,135 149,149,146 135,135,132 121,121,118 108,108,105 107,107,104 109,109,106 107,107,104 103,103,100 100,100,95 102,102,99 108,99,93 94,67,33 112,80,36 68,39,4 43,29,13 20,13,13 22,13,5 75,57,27 75,50,6 47,28,3 73,43,1 117,79,31 127,91,42 211,185,135 208,179,130 210,183,136 140,113,70 203,173,115 198,170,112 200,170,112 212,186,132 206,180,126 205,179,129 196,169,124 164,145,106 160,143,108 115,98,70 128,106,72
30,28,36 29,27,35 30,28,36 31,27,36 33,29,38 47,46,51 54,52,60 37,35,43 32,32,42 33,36,45 35,35,43 35,35,45 32,32,42 34,34,44 34,34,42 34,34,44 34,34,42 36,36,46 35,35,45 35,35,45 36,36,46 34,34,44 50,50,60 68,71,82 72,75,84 75,78,87 69,69,79 72,72,82 78,78,88 76,76,86 72,72,80 64,64,72 51,51,59 45,44,59 51,48,54 83,72,67 158,136,102 112,88,62 196,163,113 210,172,122 181,151,109 109,91,61 61,36,6 27,16,9 18,13,10 37,23,9 34,23,8 33,27,22 27,23,17 33,20,13 138,99,42 141,124,75 49,38,23 44,41,47 59,59,59 80,82,82 116,116,113 145,145,142 154,154,151 144,144,141 126,126,123 110,110,107 97,97,94 91,91,88 103,103,100 116,116,113 114,114,111 108,108,105 103,103,98 180,163,153 80,51,16 127,88,45 130,103,67 21,14,17 26,16,17 46,30,13 72,46,5 70,47,16 78,51,8 113,76,21 142,103,46 218,191,148 209,183,131 211,184,137 137,107,65 203,172,112 191,161,103 196,164,107 212,184,144 183,154,119 128,99,64 94,67,31 116,90,51 151,130,87 90,75,53 52,43,26
31,29,37 51,50,55 60,59,64 69,65,74 69,68,73 68,67,72 54,52,60 36,34,44 34,32,42 35,35,45 36,36,46 35,35,45 34,34,42 32,32,40 34,34,42 35,35,43 36,36,44 35,35,45 35,35,45 35,35,43 34,34,44 34,34,44 64,64,74 94,97,108 107,112,120 103,108,116 83,85,99 69,71,87 63,65,79 65,67,81 34,34,44 51,51,59 41,41,51 44,44,56 56,51,53 102,90,78 162,138,105 109,83,58 214,182,127 223,186,131 190,160,116 94,75,48 60,35,7 32,20,10 20,16,10 49,35,21 52,33,10 23,14,8 23,16,14 53,37,24 83,53,25 46,30,13 28,21,21 50,49,54 66,66,66 89,91,88 117,117,114 135,135,132 143,143,140 133,133,130 124,124,121 109,109,106 95,95,92 90,90,87 109,109,106 116,116,113 109,109,106 105,105,102 91,91,88 134,125,121 83,56,11 103,69,10 108,81,38 26,15,12 20,13,13 43,33,23 74,48,7 72,48,11 77,55,10 110,73,20 130,91,32 173,144,109 137,109,69 108,76,44 168,138,94 193,163,107 198,167,114 195,165,107 190,160,102 205,175,117 212,183,120 194,164,108 173,149,98 145,125,75 155,138,91 69,54,45
52,50,60 59,57,67 60,60,68 64,64,72 66,66,74 66,66,74 52,50,58 34,32,40 33,31,39 35,35,45 35,35,43 35,35,43 34,32,40 34,32,42 34,34,42 34,34,42 38,36,46 31,31,41 24,22,30 18,17,22 33,31,41 36,36,46 62,65,76 85,87,103 48,46,56 83,83,93 70,74,89 67,74,88 66,70,85 59,63,78 33,31,41 45,43,51 44,44,54 43,46,57 73,63,62 121,107,89 172,150,112 113,88,58 213,176,121 219,180,123 188,156,112 76,55,28 69,41,12 36,21,10 28,22,15 72,49,18 68,44,11 27,21,14 29,20,16 32,17,0 40,29,14 65,44,17 51,48,52 55,54,59 80,80,80 105,105,105 137,137,134 137,137,134 129,129,126 119,119,116 116,116,113 104,104,101 101,101,98 107,107,104 116,116,113 118,118,115 116,116,113 112,112,109 100,100,100 97,95,96 93,70,41 60,34,0 80,49,12 35,19,2 20,13,13 56,47,39 72,46,7 70,47,7 70,48,12 84,47,5 123,88,34 176,149,117 207,175,118 209,177,122 210,178,121 206,174,117 200,170,112 206,177,116 202,173,110 205,176,113 206,177,114 196,171,114 176,150,100 130,106,71 155,128,85 94,77,40
51,49,59 57,55,65 59,60,65 62,63,68 65,66,71 65,65,73 55,53,61 33,31,39 32,30,38 36,34,42 35,35,43 35,35,43 30,28,36 21,21,31 18,18,26 38,36,46 34,32,44 39,36,51 24,22,30 36,34,42 37,35,47 35,35,47 64,68,81 82,86,101 46,44,52 71,71,81 70,74,89 69,73,88 66,70,85 59,63,78 30,28,38 43,41,51 39,39,49 37,35,45 47,37,36 86,72,58 162,138,101 210,181,132 224,187,132 214,175,118 196,162,117 78,57,30 67,43,8 38,24,10 24,15,7 80,53,10 72,48,13 26,22,14 25,14,9 157,124,74 107,77,31 67,42,12 45,46,49 71,71,71 97,97,97 125,125,122 159,159,156 161,161,158 147,147,144 133,133,130 124,124,121 110,110,107 111,111,108 129,129,126 143,143,140 138,138,135 130,130,127 124,124,121 111,111,108 101,99,97 135,114,91 111,82,31 90,54,21 63,41,7 19,12,12 30,21,17 75,49,10 72,46,5 59,36,5 94,58,11 118,84,25 124,100,67 199,169,113 214,182,125 213,182,120 228,197,133 206,174,117 208,179,118 213,182,120 211,180,118 209,180,117 205,175,117 190,161,108 144,121,81 152,125,89 115,97,53
51,49,57 57,55,63 54,58,62 58,62,66 65,66,69 76,76,84 68,71,80 48,48,56 23,21,29 23,23,31 35,35,43 36,36,48 35,35,47 25,25,33 31,31,39 36,36,48 36,35,50 37,34,49 23,21,31 33,31,39 35,35,47 36,35,50 71,73,87 82,87,97 51,49,57 76,74,82 67,67,79 59,59,71 50,53,64 51,51,61 50,50,60 41,39,49 38,36,46 44,42,52 69,57,47 117,98,73 169,142,99 223,190,138 222,183,126 213,174,117 194,160,115 65,44,21 73,49,12 38,24,8 33,19,1 91,60,11 62,41,14 28,24,18 42,30,4 80,46,3 51,32,5 41,23,4 44,43,46 77,75,76 107,107,107 139,137,138 157,155,156 172,170,168 178,178,175 166,166,163 145,145,142 126,126,123 137,137,134 151,151,148 160,160,157 161,161,158 144,144,141 130,130,127 116,116,113 98,98,95 214,200,184 60,36,0 84,56,16 120,89,52 20,13,13 17,10,10 79,53,14 71,43,5 42,20,0 95,59,8 135,94,35 88,65,34 213,182,122 216,185,125 228,197,135 215,184,120 195,165,107 203,176,115 207,178,117 205,176,115 202,173,112 202,173,112 199,171,115 150,129,86 110,92,73 92,77,57
57,55,63 67,66,71 70,75,81 67,70,77 62,66,70 78,81,92 81,86,96 80,80,92 31,29,39 32,30,40 36,36,46 36,36,48 36,36,46 22,25,32 34,34,44 34,37,48 37,36,51 40,37,52 25,23,35 36,34,44 29,29,39 27,27,39 35,35,47 76,76,88 74,72,82 72,70,80 72,72,84 64,64,74 57,57,65 55,55,63 48,48,56 43,41,51 40,38,46 52,49,55 86,72,58 138,115,86 188,159,110 225,193,138 226,190,132 213,173,119 187,153,110 74,53,26 75,52,12 41,27,13 44,30,5 93,60,10 42,26,9 29,23,18 60,45,25 94,55,0 103,76,31 47,33,17 49,46,50 90,88,89 133,131,132 153,151,152 171,169,170 176,176,173 182,182,179 176,176,173 156,156,153 147,147,144 154,154,151 175,175,172 186,186,183 178,178,175 160,160,157 130,130,127 118,118,115 110,110,107 109,100,94 86,60,21 106,71,15 103,73,29 23,13,12 17,10,10 57,38,3 75,49,8 41,19,0 100,60,6 137,94,34 76,47,23 223,192,130 223,192,128 220,189,127 216,185,125 191,160,107 197,169,113 203,174,113 207,178,117 212,183,122 209,180,117 196,171,112 150,127,85 118,98,68 104,85,62
34,32,40 53,53,63 60,63,74 49,52,61 57,57,65 71,77,94 82,89,101 74,78,93 31,32,37 35,35,45 38,34,45 40,36,47 38,35,41 39,36,42 26,25,30 24,24,34 29,29,37 32,33,38 34,34,44 36,36,48 34,37,46 32,32,42 39,39,49 76,76,86 76,74,84 73,71,81 71,71,83 65,65,75 57,57,67 57,57,67 45,43,55 41,39,49 42,38,47 55,50,52 101,83,62 162,138,103 207,177,121 231,197,138 223,189,130 213,173,119 191,158,110 78,56,22 73,49,14 43,29,11 69,47,13 95,60,6 34,24,12 27,21,16 70,41,10 144,100,22 70,43,7 51,46,34 62,62,62 122,122,119 156,156,153 164,164,161 173,175,172 192,194,191 202,202,199 188,188,185 174,174,171 170,170,167 164,164,161 175,175,172 197,197,194 200,200,197 178,178,175 133,133,130 118,118,115 119,119,116 109,107,105 78,58,26 114,83,30 92,58,26 23,13,14 20,13,16 46,27,2 70,44,3 46,26,8 95,60,6 145,101,30 76,49,17 215,184,124 224,193,131 222,191,129 224,193,133 194,163,110 209,179,123 206,177,116 202,173,112 203,174,113 206,177,116 204,176,118 173,147,95 179,157,108 117,95,57
39,37,45 50,53,64 59,64,74 46,46,56 59,59,71 79,81,95 78,85,97 72,80,89 41,41,49 36,34,42 37,30,40 41,35,42 33,30,34 41,34,37 31,28,32 25,26,31 32,32,40 36,34,42 34,34,46 36,34,46 36,36,46 35,35,43 43,43,53 79,79,89 73,73,83 72,70,80 64,64,74 66,66,76 57,57,67 46,46,56 45,43,53 40,38,46 45,41,50 76,69,67 121,100,75 168,140,100 210,178,121 206,172,113 197,162,106 216,176,122 179,146,98 73,51,17 75,48,14 41,25,8 77,49,9 103,62,5 43,33,21 28,22,17 45,27,0 37,24,3 75,48,16 56,51,48 82,82,82 142,142,139 166,166,163 171,171,168 176,178,175 205,207,204 217,217,214 206,206,203 185,185,182 172,172,169 173,173,170 179,179,176 207,207,204 218,218,215 194,194,191 142,142,139 117,117,117 112,112,112 117,117,114 72,55,31 79,47,3 88,55,3 22,15,18 20,13,16 35,16,0 69,43,2 44,28,11 93,60,10 158,110,38 72,48,15 203,172,112 217,186,124 224,193,129 215,183,126 194,163,110 212,181,128 202,173,112 198,168,112 208,178,120 212,183,122 206,175,113 181,155,103 157,134,94 157,136,95
37,35,45 42,42,50 50,48,56 48,46,54 60,60,68 65,65,73 71,76,82 77,82,88 52,51,56 37,34,38 40,34,39 45,37,43 49,41,47 40,29,36 37,32,34 29,23,30 34,31,37 32,32,40 36,36,46 38,36,46 36,36,46 35,35,43 48,48,58 77,77,87 75,73,83 71,69,79 68,66,76 64,62,72 57,57,67 52,52,62 42,42,52 43,41,51 49,44,46 83,72,65 139,114,84 184,154,110 218,181,126 226,190,132 224,187,132 214,174,120 188,154,111 76,49,13 80,51,16 37,16,1 91,60,11 110,65,3 46,36,26 33,22,17 92,56,5 83,48,12 75,56,21 63,61,62 102,102,102 158,160,157 173,175,172 178,180,177 191,193,190 212,214,211 213,213,210 195,195,192 187,187,184 175,175,172 174,174,171 185,185,182 208,208,203 218,218,213 201,201,196 143,143,140 112,112,112 101,101,101 97,95,93 72,58,44 139,110,57 64,45,8 22,12,11 20,13,16 27,13,0 57,40,14 25,12,7 82,50,4 151,100,31 73,44,11 225,193,136 223,192,132 223,192,130 207,175,118 197,166,115 216,185,132 200,170,112 210,181,120 201,172,111 198,168,110 216,185,123 186,157,104 139,115,78 122,99,68
42,38,47 44,40,49 49,50,55 51,51,59 57,60,67 69,72,79 69,77,82 76,79,86 54,52,60 37,34,40 39,33,38 21,15,20 16,10,15 22,17,19 25,25,25 41,34,37 21,19,20 37,35,43 37,37,49 39,37,47 34,34,44 32,32,42 53,53,63 79,79,89 79,77,87 72,70,80 63,63,73 63,63,73 57,57,67 50,50,60 45,45,55 38,36,44 55,48,51 92,81,66 144,119,89 192,162,116 221,184,129 232,193,134 211,175,115 221,184,129 189,151,116 94,61,22 81,54,20 32,16,3 123,79,12 115,69,1 48,38,26 33,24,18 59,29,3 69,39,22 68,50,18 83,81,82 131,131,128 173,173,170 185,187,182 197,197,192 201,201,196 204,204,199 192,192,189 182,182,179 175,175,172 168,168,165 172,172,169 186,186,183 209,209,204 214,214,209 197,197,192 143,143,140 101,101,101 82,82,82 77,75,73 80,68,68 52,24,0 139,100,20 26,20,13 17,10,10 22,16,11 19,12,12 29,16,9 96,60,13 165,114,38 77,43,11 208,176,119 217,186,126 220,189,129 211,179,122 195,164,113 207,177,121 199,169,111 214,185,122 202,173,112 214,185,124 221,192,129 210,180,122 161,141,95 124,103,76
