80,66,52 86,72,58 92,80,68 97,85,73 103,84,68 107,88,72 113,94,67 180,155,125 193,166,132 203,176,140 184,162,124 136,115,90 102,87,65 83,69,51 66,55,40 61,51,39 63,51,41 61,48,41 52,41,36 40,31,25 29,20,16 43,33,37 43,36,39 43,34,30 44,32,37 53,42,39 43,34,30 42,33,27 54,43,38 80,67,62 81,70,55 77,66,51 81,65,52 81,65,52 83,69,55 82,68,54 85,69,52 85,70,50 124,105,82 158,130,103 208,177,140 219,187,153 153,128,98 118,97,72 107,90,66 108,90,69 103,85,64 101,83,62 102,85,61 101,84,60 102,84,63 104,86,65 107,90,66 111,94,68 114,97,73 113,99,72 117,95,75 154,110,70 177,114,40 179,116,47 190,127,55 189,127,51 198,136,60 202,140,68 193,127,54 208,142,69 191,134,63 128,98,54 81,63,44 75,61,43 78,64,50 77,62,51 76,61,50 155,116,73 177,122,52 192,135,64 198,135,61 185,122,48 190,127,53 178,115,41 179,120,45 175,116,41 175,116,43 171,112,39 162,107,37 165,109,42 160,104,37 141,90,23 117,80,40 26,16,17 21,18,24 23,20,26 26,18,26 23,15,21 21,13,19 21,13,19
82,68,54 86,72,58 90,78,66 94,82,70 95,78,70 94,80,66 98,83,63 112,91,66 157,134,105 172,149,118 178,154,119 147,123,99 103,88,68 98,85,64 84,71,50 63,51,39 62,50,38 60,48,38 53,44,36 42,33,27 30,21,17 37,27,28 41,34,37 43,33,34 44,32,37 51,40,37 39,28,25 44,33,30 58,47,42 71,60,57 74,63,56 75,63,51 73,58,47 71,59,47 73,58,49 73,58,49 73,58,49 79,63,48 121,104,80 176,146,118 208,176,144 178,151,117 119,98,73 104,87,63 97,82,60 94,79,57 90,75,53 92,77,55 93,78,56 94,79,57 95,79,62 97,79,60 97,82,60 98,83,61 99,84,64 101,88,67 99,89,67 106,87,62 134,100,66 165,118,57 190,132,66 198,132,57 197,131,56 203,137,64 202,139,65 212,148,79 79,62,34 82,69,48 80,66,50 76,62,46 75,61,47 74,58,45 75,60,49 79,63,48 108,81,47 154,106,48 195,132,58 190,127,53 182,119,45 176,113,39 179,120,45 177,118,43 175,116,43 173,114,41 169,114,44 161,105,38 160,104,37 147,94,28 130,86,33 35,19,15 20,17,23 19,16,22 20,14,19 24,16,22 23,15,21 23,15,21
82,67,58 86,71,62 87,74,67 89,76,69 96,80,74 88,76,64 90,75,64 106,90,75 110,92,73 112,94,73 110,95,75 110,95,73 89,70,56 81,64,54 90,73,63 85,71,57 68,56,46 61,48,41 53,42,35 42,36,29 32,23,17 29,19,20 43,33,34 43,32,39 46,34,34 43,33,34 38,27,22 44,35,29 56,47,43 66,54,56 67,56,53 66,55,52 66,55,50 67,56,49 69,57,47 64,52,42 65,50,41 79,65,51 97,81,64 139,113,90 145,120,92 126,105,78 96,78,57 90,75,55 90,74,57 87,71,54 86,70,53 86,70,53 86,70,53 86,70,55 86,70,57 84,68,55 83,69,55 80,66,52 76,64,52 73,63,51 75,63,51 83,68,57 90,74,59 98,83,63 108,89,64 158,112,71 178,134,81 141,96,48 187,148,107 88,65,52 95,80,60 125,103,83 135,105,77 149,119,91 102,82,62 80,61,49 74,62,50 68,56,46 58,41,33 155,111,58 187,128,55 191,128,54 185,122,48 184,121,47 178,119,44 174,115,40 186,127,54 174,115,42 168,113,41 165,110,38 160,105,35 154,103,38 136,93,37 42,20,12 21,18,22 21,18,22 21,18,24 21,15,20 20,12,18 20,12,18
81,69,59 81,69,59 87,71,69 90,74,72 90,77,70 91,76,67 87,72,63 85,70,59 90,74,59 95,80,60 90,77,56 84,70,54 84,68,55 83,68,59 80,65,56 75,63,51 77,62,53 75,60,51 57,44,37 50,37,30 36,25,20 28,18,17 30,20,21 43,33,34 42,35,35 40,33,33 37,26,23 45,36,30 52,43,39 57,47,46 61,52,48 60,51,47 64,53,48 65,56,50 67,56,49 64,51,44 60,49,44 74,63,56 88,72,59 109,90,67 104,87,61 94,76,55 86,70,55 85,70,59 83,69,55 83,67,54 80,64,51 80,64,51 80,66,52 80,66,52 78,63,54 79,64,55 77,62,53 75,63,53 71,58,51 69,59,49 68,58,48 72,57,48 71,59,47 75,63,51 88,77,60 102,89,66 109,95,70 107,89,68 89,70,43 117,89,60 138,116,96 157,129,100 206,173,134 235,203,161 192,168,142 109,91,72 70,58,46 64,51,44 66,53,46 88,58,32 151,95,28 176,124,53 178,115,43 177,115,41 175,115,45 180,121,48 176,114,42 170,113,44 177,120,51 165,107,41 169,116,50 153,102,35 141,95,36 67,37,20 21,18,22 21,18,22 20,17,21 20,12,18 21,13,19 23,15,21
81,68,65 83,70,67 90,74,72 90,74,72 91,78,71 92,77,68 86,71,62 83,68,59 86,72,56 93,80,59 99,85,60 90,74,61 80,66,52 75,63,53 73,61,51 68,55,48 63,51,41 70,58,48 69,58,51 53,42,35 39,28,23 29,20,16 26,16,15 36,26,27 42,35,38 42,35,38 36,27,23 44,35,31 51,42,38 52,46,41 57,48,44 58,52,47 66,55,50 67,56,51 67,58,52 63,54,50 56,47,43 60,51,45 79,64,55 95,79,62 93,79,63 80,65,54 76,61,50 74,63,48 75,65,55 74,62,52 74,62,52 77,65,55 76,66,56 76,66,56 80,69,64 78,67,60 76,65,60 73,62,57 66,57,51 66,57,51 66,57,51 64,55,49 63,54,46 66,57,49 73,58,49 82,71,56 98,85,64 108,93,71 114,96,75 139,118,93 170,140,112 215,183,149 255,223,178 223,191,147 187,159,130 126,107,82 78,66,56 63,51,41 59,48,41 50,37,32 89,58,37 154,106,59 182,123,48 179,120,47 175,115,45 177,118,45 169,112,41 164,107,38 170,110,40 164,104,36 167,114,48 152,101,36 141,95,36 99,65,31 20,17,21 20,17,21 20,12,18 20,12,18 26,18,24 20,12,18
81,69,59 83,70,65 87,70,71 91,75,71 91,78,75 91,74,66 87,70,62 87,73,59 90,76,58 94,80,62 92,77,55 88,72,57 78,64,48 74,62,52 71,59,49 68,56,46 61,51,41 58,48,38 56,47,39 59,50,42 49,40,32 29,20,14 26,17,13 26,16,15 30,23,23 43,36,36 41,36,38 45,36,32 52,43,39 52,46,41 57,48,44 56,50,45 65,56,50 70,61,55 71,62,56 63,54,50 56,47,43 58,49,45 69,59,49 79,65,51 77,65,53 73,61,51 68,57,50 67,56,49 69,58,51 70,57,50 71,58,51 71,60,55 73,62,55 71,62,56 70,61,57 65,59,52 66,57,51 63,54,48 59,50,44 59,50,46 57,48,44 57,48,44 55,49,42 61,55,48 66,57,51 68,57,50 77,62,51 90,74,61 100,81,67 109,91,70 145,120,92 194,160,130 193,161,129 176,144,114 141,115,90 109,91,70 73,61,51 66,53,46 62,51,44 61,49,39 58,35,20 148,98,52 176,118,52 176,121,49 179,119,49 170,111,38 169,114,42 163,111,40 171,114,45 167,111,44 175,119,52 155,104,39 133,90,30 107,68,27 20,14,19 22,16,21 20,12,18 21,13,19 24,16,22 26,18,26
85,69,63 87,71,69 88,74,76 89,76,73 89,73,67 89,77,67 90,76,62 84,69,58 85,71,57 86,72,58 89,75,61 91,77,63 77,63,49 73,58,47 71,56,45 69,52,42 58,49,41 58,47,40 55,44,39 50,39,36 45,36,32 36,29,27 24,17,15 26,16,15 24,17,17 29,22,22 42,35,38 46,36,40 49,39,40 52,42,41 54,45,41 57,48,44 66,57,51 70,61,55 72,63,57 65,56,52 54,45,41 55,44,39 64,53,48 68,57,52 67,56,51 66,55,50 61,52,46 61,52,46 63,54,48 65,56,50 65,56,50 64,55,49 63,54,48 61,52,46 58,49,45 54,45,41 54,45,41 54,45,41 56,47,43 54,45,41 54,45,41 53,44,40 54,45,41 57,48,44 58,49,45 58,49,45 60,49,42 74,61,54 87,72,61 87,73,57 93,78,58 111,94,70 120,99,74 109,89,69 98,83,63 92,78,62 74,62,50 61,48,41 53,42,35 52,41,36 67,49,28 121,82,41 179,123,49 176,122,47 175,115,45 174,114,44 172,112,44 164,108,41 159,107,36 159,107,36 160,107,39 156,100,33 140,93,32 121,76,28 31,22,18 19,16,20 22,17,19 26,16,20 24,14,18 23,15,21
89,73,67 89,73,71 87,73,75 90,77,74 91,75,69 87,75,65 87,71,65 85,70,59 85,71,57 85,71,57 90,76,62 82,68,54 77,63,49 75,60,49 70,55,44 63,48,39 60,47,40 59,46,39 55,44,37 53,40,33 42,33,29 38,31,29 31,24,22 32,22,21 31,24,24 38,31,31 43,36,39 45,35,39 46,36,37 52,42,43 52,42,43 57,45,47 65,56,50 72,63,57 73,64,58 65,56,52 51,42,38 51,42,38 58,49,45 64,55,51 65,56,52 61,50,45 58,49,43 59,50,44 59,50,46 58,49,45 60,51,47 57,48,44 54,45,41 56,47,43 53,44,40 53,44,40 52,43,39 52,43,39 53,44,40 52,43,39 51,42,38 49,40,36 51,42,38 52,43,39 52,43,39 53,44,40 54,43,38 58,47,44 67,56,49 74,64,54 76,65,50 80,66,50 90,72,53 83,67,54 77,66,51 76,65,50 69,57,47 52,39,32 36,27,21 37,26,23 44,35,20 104,73,36 159,109,37 175,121,44 177,117,47 175,115,45 173,114,39 163,109,34 178,119,44 170,111,36 178,119,44 162,106,39 158,108,46 136,89,39 58,41,33 33,28,25 26,21,23 23,13,17 23,13,17 23,15,21
89,73,67 89,73,71 88,74,76 90,77,74 85,72,69 90,74,70 87,72,63 85,71,57 83,69,55 82,68,54 78,64,50 78,64,50 78,63,52 72,57,46 70,55,44 63,51,41 60,47,40 60,47,40 55,44,39 50,39,34 40,31,27 39,29,28 39,29,28 40,30,29 43,33,34 43,36,36 50,38,38 50,38,40 51,41,40 49,39,38 52,43,39 56,47,43 59,50,46 67,58,54 66,57,53 58,49,45 45,36,32 45,36,32 59,50,46 65,56,52 66,57,53 63,54,48 59,50,46 54,45,41 56,47,43 54,45,41 56,47,43 56,47,43 54,45,41 52,43,39 52,43,39 50,41,37 51,42,38 52,43,39 51,42,38 52,43,39 50,41,37 49,40,36 49,40,36 51,42,38 49,40,36 45,36,32 46,35,32 50,41,37 57,46,43 62,51,46 61,50,45 62,51,46 64,52,42 68,57,50 70,57,52 68,57,52 67,56,51 44,33,26 32,23,19 33,22,17 36,25,18 81,51,23 165,108,37 172,117,45 177,118,45 182,119,45 181,118,44 178,119,46 180,118,44 182,120,46 184,122,50 169,112,43 178,122,55 158,107,52 105,80,50 70,56,31 40,29,24 31,21,22 24,13,22 22,14,20
89,73,67 90,74,72 89,75,77 88,75,72 85,71,71 84,68,66 82,67,58 80,66,52 77,63,49 76,62,48 77,63,49 79,65,51 76,61,50 73,58,47 69,54,43 63,51,41 61,48,41 60,47,40 56,43,38 53,40,35 44,35,31 42,32,31 42,32,31 44,34,33 46,36,37 49,39,40 54,40,42 42,37,36 50,40,39 54,45,41 54,45,41 53,44,40 58,49,45 61,52,48 60,51,47 51,42,38 42,33,29 46,37,33 60,51,47 68,59,55 71,62,58 61,52,48 56,47,43 54,45,41 54,45,41 56,47,43 52,43,39 53,44,40 53,44,40 52,43,39 50,41,37 52,43,39 51,42,38 52,43,39 50,41,37 51,42,38 51,42,38 49,40,36 50,41,37 51,42,38 47,38,34 47,38,34 44,35,31 44,35,31 50,41,37 56,47,41 56,47,41 53,44,38 60,51,45 73,62,57 77,64,59 77,64,59 68,55,48 39,28,23 68,53,42 75,53,33 79,58,31 105,72,45 158,101,30 170,115,43 178,119,46 187,124,50 183,120,46 179,120,47 180,118,44 184,122,48 187,125,53 183,126,57 157,99,33 141,88,31 138,103,67 116,88,59 75,56,42 50,32,29 32,22,26 22,16,21
87,73,73 85,71,71 88,74,76 87,73,73 85,72,69 82,66,60 80,65,56 73,61,49 75,60,49 78,63,52 78,63,52 76,61,50 72,57,46 70,55,44 63,51,41 62,50,40 57,47,37 57,46,39 55,44,39 52,41,36 47,38,34 47,38,34 43,34,30 44,35,31 44,34,33 47,37,36 49,39,40 43,34,30 46,37,33 54,45,41 56,47,43 59,50,44 60,50,49 59,49,48 52,42,41 43,33,32 35,26,22 49,40,36 63,54,50 70,61,57 72,63,59 61,52,48 57,48,44 54,45,41 53,44,40 54,45,41 53,44,40 53,44,40 52,43,39 52,43,39 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 51,42,38 50,41,37 49,40,36 51,42,38 47,38,34 47,36,33 48,37,34 45,34,31 43,31,31 47,38,34 51,42,38 49,40,36 52,43,39 59,50,44 67,58,52 68,59,55 67,58,54 64,50,36 93,59,29 89,58,21 94,60,26 93,59,27 109,77,35 159,107,34 175,118,47 177,114,45 177,114,45 183,120,48 182,119,47 174,114,44 182,120,48 179,119,49 176,119,48 171,116,46 159,105,44 142,101,54 169,133,86 103,79,44 78,54,32 48,35,28 32,20,20
84,70,72 87,73,75 85,71,71 87,73,73 87,74,71 86,71,60 78,64,50 73,61,51 76,61,50 77,62,51 76,61,50 73,58,47 72,57,48 70,55,44 63,51,41 57,45,35 57,47,37 57,46,39 54,43,38 52,41,36 49,40,36 46,37,33 43,34,30 39,30,26 38,28,27 39,29,28 45,36,32 47,38,34 44,35,31 47,37,36 53,43,42 57,48,44 59,49,48 58,48,47 51,41,40 39,29,28 32,23,17 45,36,32 60,51,47 68,59,55 71,62,58 61,52,48 58,49,45 57,48,44 54,45,41 54,45,41 53,44,40 52,43,39 52,43,39 52,43,39 51,42,38 53,44,40 51,42,38 50,41,37 50,41,37 50,41,37 49,40,36 50,41,37 49,40,36 46,37,33 48,37,34 47,38,34 46,36,35 42,33,29 43,34,30 49,40,36 47,38,34 49,40,36 52,43,39 54,45,37 55,44,39 46,35,32 85,59,34 94,60,26 92,58,24 92,59,22 95,57,20 129,90,47 170,115,43 176,120,46 175,116,43 174,115,40 187,125,51 183,121,47 172,115,46 175,115,47 171,113,47 157,100,31 162,106,39 166,113,49 126,86,34 176,139,86 165,129,82 130,101,66 87,60,44 49,34,23
84,70,72 87,73,75 87,73,73 87,73,73 85,72,69 83,68,59 79,64,53 74,62,52 77,62,51 78,63,52 75,60,49 72,57,46 70,55,46 67,55,43 62,50,40 60,48,38 57,48,40 54,43,38 52,41,36 50,39,34 48,37,32 44,35,29 39,30,24 32,23,17 32,22,21 32,22,21 39,29,28 47,37,36 45,36,32 45,38,36 48,41,39 53,43,42 54,44,43 56,46,45 45,35,34 31,21,20 29,18,15 44,35,31 58,49,45 67,58,54 67,58,54 58,49,45 57,48,44 56,47,43 54,45,41 53,44,40 53,44,40 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 49,40,36 49,40,36 45,38,36 45,39,34 45,39,34 47,38,34 46,36,35 44,37,35 45,35,36 43,33,37 33,23,24 42,32,31 45,35,36 46,37,33 43,33,32 44,34,33 49,39,38 59,39,32 77,53,27 96,62,28 96,62,28 95,59,26 103,64,25 132,85,33 160,109,44 178,119,44 178,119,46 179,120,47 177,118,43 181,119,45 177,115,41 170,112,46 168,112,47 165,108,39 172,119,53 161,108,44 147,96,31 131,86,38 199,157,105 178,140,92 165,128,84 121,85,52 78,54,28
82,68,70 85,71,73 87,73,75 88,75,72 84,71,66 78,66,56 80,65,54 79,65,51 78,64,50 77,63,49 72,57,46 71,56,45 70,55,46 64,52,40 63,51,41 59,47,37 54,45,39 55,42,37 53,40,35 52,39,34 47,36,31 44,35,29 38,29,23 29,23,18 26,16,17 26,16,20 30,23,23 40,30,31 70,34,0 124,81,46 46,36,40 51,44,42 54,44,45 52,42,43 40,31,27 30,21,17 26,16,15 43,32,29 55,44,39 59,50,44 60,51,47 57,48,44 56,47,43 53,44,40 54,45,41 53,44,40 52,43,39 49,40,36 50,41,37 50,41,37 50,41,37 49,40,36 48,36,36 48,36,36 46,36,35 45,36,32 44,35,31 43,33,32 44,35,31 42,32,31 42,33,29 22,15,18 19,12,22 27,21,26 40,34,39 46,34,39 109,80,56 100,65,38 54,39,30 70,59,44 88,59,28 93,58,31 89,57,25 93,59,25 108,70,33 132,88,46 163,110,46 175,119,45 179,120,47 176,119,48 171,114,43 173,116,45 175,116,41 172,112,44 170,113,44 167,111,44 164,108,41 165,109,42 163,110,46 158,104,43 140,93,43 191,148,99 191,149,97 178,137,88 163,125,88 118,89,56
