22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 29,27,35 30,28,36 29,28,33 29,28,33 29,28,31 29,28,31 29,28,31 26,25,30 27,25,33 29,27,35 29,27,35 27,25,33 30,29,34 30,28,36 30,28,36 30,28,36 26,25,28 31,29,39 34,26,34 30,28,36 29,28,33 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 64,64,72 64,64,72 67,63,72 40,39,42 36,35,38 41,35,40 55,52,56 28,25,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 34,34,18 200,131,6 139,136,112 114,104,82 87,57,1 142,111,47 126,94,39 67,38,3 39,31,18 108,69,10 159,106,11 162,113,23 144,112,70 195,163,106 201,166,110 209,173,115 209,173,115 210,174,116 208,178,122 95,83,71 178,156,109 210,175,119 206,171,115 202,168,109 168,143,95 168,143,99 101,84,60 45,41,50 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 29,27,35 46,46,54 58,56,64 62,65,74 59,59,69 58,58,68 56,56,66 60,60,70 60,56,67 73,69,82
22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 23,23,23 25,24,27 27,25,33 29,27,35 31,29,37 29,28,33 29,27,35 30,29,32 29,28,31 29,28,31 27,26,31 27,25,33 30,28,36 29,27,35 27,25,33 30,29,34 30,28,36 32,30,38 38,35,41 171,122,111 189,136,124 38,30,38 30,28,36 30,29,34 29,28,31 34,33,36 39,38,41 42,42,50 53,53,61 63,63,71 60,60,68 112,108,117 70,63,73 120,113,123 106,99,109 91,87,96 49,45,54 45,42,48 53,50,56 132,108,73 207,166,117 191,159,115 96,77,63 81,78,82 59,60,65 61,58,64 55,52,56 142,86,0 60,34,9 110,76,31 131,117,88 196,161,94 173,134,52 175,132,56 139,97,18 144,110,69 122,101,47 133,91,1 255,210,80 148,99,7 153,107,41 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 203,174,113 147,124,93 121,104,80 195,160,104 201,169,112 208,174,115 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 34,34,42 32,32,40 35,35,43 35,35,43 38,36,44 50,50,58 56,56,64 55,53,61 59,59,69 62,62,72 62,62,72 56,56,66 65,61,72 63,59,70
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 27,26,29 26,25,28 29,28,33 30,28,36 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 57,41,39 201,55,41 130,53,38 140,62,50 151,49,31 37,32,31 24,30,33 27,26,31 31,30,35 32,31,36 36,36,44 39,39,47 34,34,42 64,64,72 73,73,83 67,67,77 59,59,69 60,60,70 51,51,59 48,48,56 46,42,51 58,56,57 166,134,90 209,171,121 185,156,103 99,82,56 96,85,68 86,73,52 91,82,74 84,58,17 132,86,20 128,89,18 82,74,52 118,91,48 212,172,97 174,140,70 45,45,45 40,39,42 123,98,54 111,76,20 143,99,19 143,95,9 70,49,22 148,104,24 195,163,108 203,171,114 202,171,111 204,169,113 195,162,110 189,156,104 106,91,69 105,90,68 198,166,111 192,160,105 193,164,115 166,147,110 136,117,82 89,65,32 43,34,30 31,28,34 37,37,47 36,36,46 35,35,47 38,36,46 39,37,47 49,49,57 50,50,58 45,46,51 58,58,66 59,59,67 62,59,74 61,57,70 59,55,68 34,32,44
33,31,32 33,31,32 28,26,27 24,21,25 24,21,25 22,21,24 27,26,29 27,26,29 29,27,35 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 30,28,38 46,44,52 199,47,28 148,27,15 84,37,28 141,67,44 176,71,52 53,29,35 33,36,43 32,32,40 34,34,42 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,96 206,170,108 182,155,110 80,67,46 98,83,72 90,78,66 94,83,66 131,89,26 118,67,0 124,85,14 74,55,30 159,110,33 147,119,63 43,37,42 46,36,35 43,33,32 47,38,34 121,99,52 128,87,38 169,120,10 82,64,34 113,83,25 199,173,121 199,166,114 203,173,115 183,157,107 109,84,36 123,97,58 176,154,120 126,116,104 196,167,134 163,135,95 195,169,115 220,191,138 213,184,131 181,158,116 105,89,74 47,45,41 37,35,47 37,35,47 35,35,47 36,36,46 36,36,46 49,49,57 44,44,52 50,51,56 53,54,59 62,62,70 76,71,87 31,28,43 61,58,73 64,61,78
33,31,32 33,31,32 33,31,32 33,30,34 31,28,32 27,26,29 27,26,29 27,26,29 29,28,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 59,56,62 220,96,72 156,37,41 89,24,16 88,37,11 221,139,94 179,81,64 40,40,40 32,35,44 32,32,40 35,35,43 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 72,72,82 70,70,78 67,67,75 74,74,82 67,67,75 56,56,64 49,45,54 90,84,75 112,90,54 194,162,107 107,84,55 97,89,67 33,24,18 74,65,59 96,82,66 191,139,48 110,74,14 179,132,51 107,76,12 113,67,1 34,27,30 27,27,22 44,35,31 42,33,29 46,37,31 55,49,42 102,78,27 42,30,4 84,59,13 91,62,29 133,106,61 218,187,127 221,190,137 162,134,94 202,172,116 216,185,134 180,163,124 124,108,93 179,152,116 224,191,125 215,183,128 218,187,148 224,193,154 181,158,116 138,119,82 63,55,44 33,32,37 34,33,38 36,37,42 35,35,43 34,34,42 41,41,49 48,48,56 49,50,55 39,34,33 86,79,93 75,70,86 66,63,78 65,62,77 62,59,76
37,30,30 36,29,29 33,28,27 32,27,26 31,29,30 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 33,31,39 34,32,40 37,35,43 36,34,42 39,37,45 43,42,45 52,51,54 59,57,65 255,190,174 181,38,30 107,23,15 97,30,23 188,64,27 254,203,164 255,185,135 146,117,97 39,39,49 34,34,44 37,37,47 35,35,43 20,20,28 22,22,30 35,35,43 84,89,99 75,78,87 74,78,91 69,73,86 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,50 217,182,126 131,106,76 102,88,72 96,86,76 122,115,88 48,39,24 95,55,0 142,100,17 45,32,25 171,118,23 86,57,8 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 74,54,22 68,44,11 97,67,25 221,192,131 228,197,148 165,135,91 200,172,114 128,99,50 150,127,87 100,81,58 194,167,124 212,183,118 216,187,124 214,183,119 215,184,120 219,190,125 166,144,97 93,80,57 43,42,47 38,37,42 37,37,45 35,35,43 34,34,42 43,43,51 47,45,53 51,47,56 43,42,45 79,76,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,28 37,30,28 36,29,29 35,28,28 32,27,29 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 37,35,43 36,34,42 38,37,40 39,38,41 46,46,54 65,61,55 194,54,45 125,25,22 122,40,15 202,69,21 49,40,34 137,111,97 255,188,135 221,149,101 249,173,131 209,152,110 38,33,49 36,36,46 32,35,44 35,35,45 37,36,51 78,81,99 70,70,80 72,72,82 73,73,83 59,59,67 43,41,49 39,37,45 52,46,41 128,107,82 209,177,120 213,176,121 140,112,83 97,83,67 66,55,36 124,113,94 102,82,52 56,32,0 154,101,19 52,45,25 154,102,29 48,43,45 31,29,27 26,24,22 25,23,24 21,19,20 26,24,25 34,29,26 73,64,56 97,68,19 47,35,23 72,47,17 107,75,33 235,195,129 213,177,117 215,181,118 205,171,110 209,178,116 206,176,118 95,72,43 199,174,115 208,179,116 208,177,113 213,183,116 200,169,107 220,189,125 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 50,50,58 46,44,45 61,57,68 74,69,85 47,45,57 59,56,73 61,58,75
36,29,29 40,33,33 40,33,36 38,31,34 37,29,35 36,30,35 33,27,32 28,25,29 28,25,29 32,29,33 27,26,29 36,35,40 36,34,42 34,32,40 33,31,39 36,34,42 33,32,35 39,38,41 51,50,53 164,58,35 138,29,23 105,20,19 254,151,97 100,47,20 19,13,18 24,24,32 180,125,84 228,157,104 223,155,112 176,122,88 68,50,61 25,28,37 35,35,45 31,31,41 34,34,44 73,77,90 71,71,81 66,66,76 60,60,70 55,55,63 45,43,51 41,39,47 71,63,50 151,129,95 218,183,129 213,177,117 138,111,77 91,77,61 95,84,65 92,81,62 69,48,5 61,41,9 147,101,35 60,45,23 105,68,15 30,34,38 34,32,30 30,28,26 26,24,25 26,24,25 27,25,26 33,28,30 50,41,37 102,71,22 39,29,19 73,48,18 124,92,46 216,175,116 224,188,128 234,195,134 199,168,106 209,178,116 207,178,115 164,141,112 99,78,51 203,174,113 216,185,121 208,177,115 213,182,118 223,192,128 207,176,116 145,123,78 74,66,55 40,38,48 35,35,43 36,36,44 35,35,43 41,41,49 45,46,51 43,44,49 69,66,72 56,53,59 72,67,83 61,59,71 64,61,78 65,62,79
39,29,30 41,34,34 36,29,29 33,28,27 34,32,33 34,32,33 34,32,33 32,29,35 30,30,30 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 40,36,47 32,28,39 58,33,30 154,36,33 83,22,17 89,29,27 141,58,41 20,20,17 37,35,43 26,24,34 31,29,27 145,107,86 159,118,89 145,103,79 158,121,95 132,101,80 39,36,42 35,34,49 35,35,45 78,78,90 73,73,83 69,69,79 62,62,72 49,49,57 45,41,50 44,41,47 101,89,63 176,154,109 209,174,118 210,174,114 143,116,82 96,82,66 91,80,61 97,86,67 87,62,18 73,56,28 120,91,38 78,54,28 104,74,46 39,37,38 33,33,33 59,61,61 66,66,66 62,62,62 46,46,46 49,47,48 41,39,40 112,86,47 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 228,190,126 181,152,89 210,179,117 211,177,118 105,80,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 38,38,46 45,45,53 51,51,59 52,49,55 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
37,30,30 42,32,33 40,33,33 36,31,30 33,31,32 34,32,33 34,32,33 34,32,30 31,31,31 27,25,33 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 38,34,45 40,36,47 59,36,37 79,11,9 27,6,2 56,25,13 97,81,68 22,21,26 25,26,31 20,18,26 30,33,42 47,46,51 100,74,53 108,74,52 99,73,50 106,82,58 52,45,45 35,35,45 35,35,45 70,70,82 74,74,84 63,63,73 62,62,72 50,50,58 39,39,49 53,48,50 126,105,78 195,163,117 231,195,135 217,180,125 136,108,79 104,90,74 93,79,61 95,84,65 96,71,23 102,86,55 112,83,32 86,63,32 106,88,58 33,31,32 47,47,47 80,82,82 89,91,91 89,89,89 78,78,78 67,65,66 41,39,40 83,56,22 34,21,18 60,46,17 122,89,39 209,176,108 227,191,129 222,184,120 180,151,88 218,187,125 205,171,110 208,185,127 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,177,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 46,46,54 46,43,49 39,36,42 69,64,80 63,63,75 67,66,83 60,59,76
37,30,30 44,35,31 43,33,34 38,31,31 37,30,30 35,32,36 33,30,34 32,29,33 30,29,32 30,29,32 30,29,34 38,36,44 37,35,43 37,35,43 39,37,45 37,36,39 37,36,39 38,37,42 40,37,41 16,11,13 12,10,11 43,22,18 40,35,37 31,28,32 18,18,26 27,27,35 20,18,26 29,28,31 32,22,10 88,71,47 92,76,61 40,31,27 16,9,12 39,35,44 36,36,44 73,73,83 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 111,94,57 134,106,48 93,68,22 123,105,73 38,36,34 46,46,46 107,109,109 78,80,77 102,104,101 123,125,122 94,94,91 48,43,42 89,65,28 29,24,26 42,26,20 71,55,42 169,142,108 203,172,110 213,179,116 171,141,85 216,185,123 222,193,128 208,179,116 71,56,45 151,132,107 213,183,116 235,197,131 227,192,125 222,189,123 221,191,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 34,34,42 38,38,46 41,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
43,33,37 43,33,32 44,34,35 39,29,30 36,29,29 34,32,33 33,31,32 33,31,32 34,31,35 32,29,33 30,29,34 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 48,43,45 65,59,64 72,71,76 27,26,29 24,25,30 22,23,28 22,20,28 13,10,14 59,48,33 52,38,22 37,27,31 34,27,37 15,8,11 34,34,42 36,36,44 73,73,83 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 91,80,61 120,69,14 133,106,63 180,148,102 100,71,18 146,119,76 41,36,38 62,64,64 77,79,79 67,69,66 92,94,91 100,102,99 86,86,83 41,36,35 85,64,23 51,31,11 68,45,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 202,173,110 232,201,137 214,183,119 115,96,69 96,79,53 216,180,120 222,184,118 222,189,121 223,190,124 225,195,126 213,182,118 194,169,110 114,92,58 46,45,48 36,36,44 35,35,43 38,38,46 41,41,49 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,80
43,34,30 44,35,31 40,30,29 39,29,28 37,30,30 34,32,33 34,32,33 33,31,32 32,29,33 30,27,31 30,29,34 40,38,46 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,48,54 52,52,60 64,64,72 28,29,34 35,36,41 22,23,28 25,24,27 92,51,24 255,193,130 254,82,47 252,62,38 224,56,24 251,228,186 37,39,36 41,41,49 77,77,87 69,69,79 63,63,73 52,52,62 41,41,49 40,37,43 99,86,65 168,141,94 204,168,117 216,176,124 220,184,126 131,103,74 94,80,62 93,79,61 97,86,67 116,80,29 105,85,55 96,70,29 110,80,24 128,92,43 43,38,40 60,62,62 70,72,72 134,136,131 173,175,172 145,147,144 104,104,101 23,21,19 107,75,33 77,55,8 124,75,26 65,62,68 137,121,104 214,178,116 209,175,116 186,157,96 206,177,114 216,185,121 217,186,122 156,136,90 108,99,84 220,184,124 230,192,126 252,210,145 227,192,125 208,178,109 209,178,114 203,174,113 155,128,81 65,66,58 37,37,45 35,35,43 37,37,45 39,39,47 41,41,49 46,43,47 37,34,38 80,75,93 67,66,83 71,70,87 31,31,43
42,33,29 44,35,31 42,33,29 39,29,28 40,30,31 35,33,31 34,32,33 33,31,32 34,31,35 31,28,32 29,28,33 41,39,47 38,37,42 39,36,40 38,35,39 40,37,41 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 41,39,47 29,27,37 25,28,37 44,32,37 115,52,3 172,67,46 238,35,31 183,178,105 255,255,182 182,61,34 133,110,81 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 43,41,49 51,41,45 117,96,73 188,155,103 209,169,117 214,172,118 216,177,118 140,111,78 94,79,57 87,72,52 94,81,60 112,86,47 86,56,10 124,81,46 148,119,66 153,109,29 59,57,65 67,72,68 92,94,94 181,184,176 178,181,173 137,139,134 85,85,80 42,35,35 102,73,12 133,99,54 237,164,52 52,52,62 56,56,66 161,132,81 201,169,112 196,164,109 201,170,108 227,192,125 222,189,121 213,182,120 54,43,28 206,177,116 218,185,117 220,187,119 212,177,112 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,91 43,40,55 61,59,71
