25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 26,25,30 29,27,35 29,27,35 27,25,33 27,26,29 26,25,28 29,27,35 30,28,36 29,27,35 29,28,31 29,28,31 27,26,31 26,24,34 27,26,29 27,26,29 29,28,33 27,26,31 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 26,25,28 30,28,36 30,28,36 30,28,36 27,25,33 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 52,52,60 56,56,64 59,59,67 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 35,32,36 35,32,36 44,41,45 32,29,33 27,24,28 35,29,34 37,31,36 91,89,90 35,32,38 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 74,75,80 103,69,8 80,70,58 129,82,1 123,76,0 146,114,43 126,108,78 95,86,67 111,106,92 139,124,115 70,50,18 81,54,7 59,46,14 53,37,22 114,81,31 31,25,18 45,34,15 91,77,61 117,100,76 187,154,106 194,157,104 203,167,109 201,165,107 203,167,109 195,159,101 200,171,120 83,69,55 108,86,39 187,165,116 195,165,109 199,171,115 193,165,109 158,132,91 71,66,52 31,30,33 29,28,33 29,28,31 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 56,56,64 50,50,58 53,53,63 52,52,62 62,65,76 61,64,75 76,79,88 76,79,88 77,80,91 82,85,96 74,74,82 80,80,88 66,66,74 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 26,25,28 25,24,27 24,23,26 25,24,27 29,27,35 29,27,35 29,27,35 30,29,34 31,30,33 30,29,32 30,29,34 30,28,36 29,28,31 29,28,31 29,28,33 26,24,32 29,28,31 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 24,24,24 27,26,29 30,29,34 29,27,35 29,28,33 29,27,35 29,27,35 36,35,40 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 51,48,52 30,27,31 35,32,36 41,38,42 44,41,45 76,70,75 37,31,36 58,56,57 37,34,40 32,30,38 30,28,36 66,66,74 84,84,92 76,76,84 74,74,82 78,78,86 71,72,77 71,70,73 83,72,57 149,108,51 53,35,14 44,29,0 61,45,14 72,51,28 95,71,36 96,85,66 142,80,0 131,122,103 125,99,76 191,163,105 121,87,46 103,77,54 87,65,0 47,39,26 151,129,91 176,151,105 113,84,64 180,148,91 197,160,105 187,150,95 212,176,118 209,173,115 206,170,112 202,169,119 100,81,56 174,154,122 197,172,124 203,171,114 201,172,111 195,166,105 181,155,105 92,79,58 35,33,31 31,29,30 23,24,29 26,25,28 25,23,31 25,23,31 24,22,30 27,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 70,70,80 63,63,73 58,58,70 60,64,79 59,63,78 61,65,80 62,66,81 67,71,86 49,49,57 63,63,71 65,65,73 69,69,77
23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 25,24,27 25,24,27 24,23,26 26,25,28 24,23,26 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,28,31 27,26,31 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 24,23,26 27,26,31 30,28,36 29,28,33 29,28,33 31,29,37 30,28,36 33,32,35 37,36,39 38,39,42 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 64,64,72 74,71,75 38,35,39 48,45,49 34,31,35 28,25,29 47,44,48 47,44,48 37,34,38 36,30,35 27,21,26 63,61,62 34,31,37 52,50,58 75,73,81 71,71,79 78,78,86 76,76,84 72,72,80 71,71,79 69,69,79 68,69,59 72,48,24 31,22,14 115,83,26 79,61,40 64,44,37 170,143,98 109,96,62 79,69,57 108,85,45 121,106,84 111,99,73 96,64,30 61,54,38 112,78,19 73,46,1 180,140,74 202,156,88 208,173,117 116,97,70 201,169,112 201,164,109 202,165,112 209,172,117 207,171,113 201,165,107 208,174,129 119,101,71 110,90,58 197,172,124 221,189,132 221,192,131 210,181,120 186,158,102 149,127,93 131,115,98 130,114,99 95,86,69 47,45,43 37,35,43 36,34,42 34,32,40 33,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,62 50,50,60 51,51,63 55,59,74 60,64,79 62,66,81 62,66,81 63,67,82 49,49,57 66,66,74 70,70,78 73,73,81
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,27 26,25,30 23,21,29 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 26,25,30 27,25,33 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 29,28,33 30,28,36 30,28,36 30,28,36 29,28,33 26,25,30 29,27,35 30,27,33 32,26,33 31,27,36 28,28,36 29,28,31 30,29,32 36,35,38 43,42,45 47,46,51 48,48,56 53,53,61 58,58,66 63,63,71 69,69,77 46,42,51 68,64,73 61,61,61 41,41,41 37,32,34 37,32,34 38,36,37 38,36,37 41,38,44 63,60,66 32,31,34 72,81,81 84,92,97 92,94,94 81,76,75 71,69,81 76,74,82 67,67,75 63,66,75 64,64,72 60,60,68 50,52,49 55,43,43 47,31,0 193,128,21 101,72,19 139,122,96 100,87,66 57,47,35 101,73,33 139,112,67 95,73,37 50,52,35 45,37,24 52,33,19 111,78,10 148,93,12 143,95,21 147,104,44 126,106,76 192,160,103 204,165,104 201,165,107 205,169,111 198,162,104 212,176,118 217,182,126 202,173,110 112,87,68 171,149,104 196,172,110 212,177,121 205,170,114 208,174,111 208,172,123 172,147,101 158,133,89 124,105,78 68,59,55 41,37,48 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 35,35,43 35,35,43 31,29,37 48,48,56 51,51,59 51,51,61 56,60,73 62,62,74 66,66,78 67,67,79 64,64,76 51,51,61 67,65,75 68,64,77 68,64,77
22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 23,22,25 23,22,27 26,25,30 22,20,28 30,28,36 29,27,35 31,29,37 29,28,31 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 27,26,31 26,24,32 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 30,29,34 30,28,36 30,28,36 31,29,37 31,30,35 33,28,25 41,34,37 36,28,36 30,27,31 30,28,36 28,28,36 29,28,31 30,29,32 34,33,36 38,37,40 45,44,49 48,48,56 52,52,60 57,57,65 63,63,71 67,67,75 58,54,63 56,52,61 61,55,62 47,41,48 39,33,40 37,31,38 39,36,42 63,60,66 91,88,94 67,64,70 71,61,60 118,102,69 196,157,116 204,171,119 98,87,68 74,64,65 57,60,69 57,58,63 61,60,65 60,60,68 58,59,64 98,67,18 52,38,13 51,36,25 178,125,30 104,83,60 151,135,102 79,43,23 116,87,15 136,100,22 129,92,23 135,106,53 125,95,37 55,25,0 39,30,13 123,79,8 189,134,14 165,112,28 168,118,35 130,103,60 205,171,112 213,179,118 215,181,122 219,185,126 207,171,113 207,171,113 206,172,109 203,174,113 75,64,45 92,85,65 189,161,105 202,167,111 209,174,118 209,175,112 208,172,123 176,151,105 172,147,103 145,121,84 85,71,57 44,41,45 38,36,44 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 35,35,43 27,25,33 51,51,59 52,52,60 48,48,56 50,50,60 58,58,68 57,57,67 60,60,70 62,62,72 65,65,75 62,60,70 63,59,70 65,61,72
23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 22,20,28 31,29,37 29,27,37 30,28,36 31,30,33 30,28,36 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 30,29,32 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 28,28,36 29,27,35 36,31,30 50,24,1 202,88,74 156,47,29 228,129,110 45,31,17 28,28,38 26,29,36 27,28,33 30,29,32 34,33,36 36,35,38 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 45,41,50 44,41,45 85,70,59 164,131,92 198,160,112 206,175,124 100,85,63 99,84,62 98,87,70 80,73,57 62,62,59 49,55,56 66,52,38 92,60,3 138,90,6 72,49,7 73,57,24 116,104,74 72,48,22 128,100,32 185,141,59 121,83,17 103,67,5 102,67,2 138,105,39 120,89,36 61,27,0 169,128,31 212,159,46 126,89,45 141,92,13 119,85,26 204,173,111 208,177,115 200,168,111 209,178,118 208,174,113 204,173,113 212,177,123 191,162,111 155,133,88 159,135,100 172,146,107 197,168,107 201,169,112 203,172,119 208,177,124 179,153,112 178,152,113 162,133,98 112,94,73 61,54,52 37,35,45 36,34,44 36,34,44 35,35,45 37,37,47 34,34,44 27,25,35 39,37,47 55,55,63 52,52,60 50,50,58 55,55,63 62,62,72 71,71,81 60,60,68 57,57,65 63,56,68 77,70,82 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 27,26,29 20,19,22 30,29,32 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 26,25,30 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 30,28,36 29,24,26 106,43,21 191,59,42 130,53,38 134,61,47 146,62,47 171,69,51 37,32,31 30,27,33 24,25,30 29,28,33 31,30,35 32,31,36 36,34,42 37,37,45 39,39,47 35,35,43 44,44,52 61,66,74 73,73,83 71,69,79 62,62,72 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 46,42,51 47,44,48 96,82,66 181,149,105 209,171,121 205,174,121 105,84,57 92,79,58 96,85,68 89,78,59 87,73,57 72,63,55 84,58,17 135,90,26 122,80,15 150,102,28 82,74,52 82,71,54 230,188,107 148,108,33 174,140,70 42,44,39 37,36,41 43,31,31 123,98,54 121,94,31 116,84,27 149,105,25 143,95,9 123,96,51 118,82,20 153,117,55 195,163,108 198,167,107 200,168,111 204,173,113 204,169,113 199,166,114 186,158,102 185,152,104 106,91,69 93,75,56 172,144,104 198,166,111 192,160,105 188,159,110 200,171,122 154,135,100 136,117,82 111,82,51 69,51,32 37,28,24 31,28,34 34,34,44 36,36,46 35,35,47 35,35,47 35,35,47 32,30,40 38,36,46 49,49,57 50,50,58 52,52,60 45,46,49 58,58,66 62,62,70 60,57,72 62,59,74 61,57,70 51,47,60 55,53,65 55,52,67
33,31,32 33,31,32 25,23,24 21,19,20 25,22,26 23,20,24 23,20,24 22,21,24 27,26,29 22,21,24 30,29,34 29,27,35 30,29,32 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,31 29,28,33 29,28,31 27,26,29 31,27,40 31,29,39 36,34,42 115,55,32 198,61,44 125,35,27 94,47,38 121,68,45 154,65,52 172,67,48 51,27,33 34,34,42 29,29,39 32,32,40 34,34,42 34,34,42 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 66,71,79 72,72,82 72,72,82 71,71,79 57,57,65 58,58,66 56,56,64 50,50,58 49,49,57 47,43,52 56,50,55 110,94,63 194,158,111 214,178,116 208,171,129 105,91,64 89,78,61 94,79,68 85,73,61 79,62,52 87,76,59 122,80,17 137,98,39 142,98,29 145,105,39 88,69,44 133,98,60 166,124,43 129,101,45 48,42,47 37,27,26 39,29,28 39,30,26 47,38,34 89,80,76 122,90,35 137,96,47 156,107,0 107,86,59 73,53,7 160,108,19 206,180,128 194,165,100 196,161,105 188,158,100 204,178,128 189,164,120 185,159,120 141,115,76 100,78,44 89,75,61 148,130,100 119,90,57 189,161,121 188,157,106 203,179,124 211,182,129 212,183,130 201,176,130 148,128,96 90,74,59 44,42,38 37,35,47 37,35,47 36,36,48 35,35,47 35,35,47 31,31,41 37,37,47 51,51,59 52,52,60 49,49,57 50,51,56 57,58,63 63,63,71 70,65,81 76,71,87 51,48,63 60,57,72 55,52,69 51,48,63
33,31,32 33,31,32 33,31,32 33,31,32 33,30,34 32,29,33 25,22,26 23,22,25 27,26,29 22,21,24 29,28,33 29,28,31 30,28,36 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 31,27,40 30,28,36 166,120,106 206,56,41 142,35,28 85,25,23 64,25,22 82,42,35 147,68,47 177,66,51 46,34,36 33,36,43 32,35,44 32,32,40 34,34,42 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 76,76,86 76,76,86 70,70,78 65,65,73 60,60,68 57,57,65 52,52,60 50,50,58 49,45,54 49,43,48 65,50,28 74,57,29 137,108,75 169,143,104 82,71,56 42,30,18 83,72,65 80,71,63 87,75,65 89,75,57 170,122,27 91,75,31 99,61,13 152,121,70 76,46,4 157,119,30 143,103,37 32,38,39 31,32,35 37,28,24 40,31,27 45,35,34 46,36,35 53,43,42 97,85,57 108,80,24 58,35,20 90,71,55 84,57,25 123,75,3 122,89,50 175,148,103 206,187,134 235,211,160 155,123,81 160,134,80 160,131,80 220,191,140 178,161,126 71,53,34 108,94,76 124,98,59 224,195,123 224,191,125 214,183,132 224,193,140 220,189,136 198,171,128 170,146,109 110,92,62 57,51,42 41,39,47 34,32,40 30,30,42 27,27,39 24,24,36 27,27,35 34,34,42 45,45,53 49,49,57 50,50,58 49,50,55 35,33,34 46,43,47 73,68,84 58,53,69 65,62,77 67,64,79 61,58,75 60,57,72
33,31,32 33,31,32 33,31,32 33,31,32 33,30,34 32,29,33 32,29,33 29,28,31 29,28,31 25,24,27 27,26,31 29,28,31 30,28,36 30,29,32 30,29,32 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 30,29,34 31,30,35 40,39,42 51,50,53 64,57,71 63,60,66 196,72,48 172,40,37 113,25,16 79,25,18 89,38,12 215,147,102 199,112,85 186,88,71 40,40,40 31,36,42 30,33,42 32,32,40 35,35,43 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 78,78,88 78,78,88 86,86,94 85,85,93 76,76,84 62,62,70 58,58,66 53,53,61 48,44,53 61,55,60 134,120,91 119,97,61 196,164,109 200,171,118 116,104,78 88,79,64 66,57,51 42,33,27 74,61,54 90,76,60 182,130,39 58,48,8 106,74,3 133,117,86 110,79,15 171,119,28 89,53,6 29,22,25 25,25,20 38,29,25 42,33,29 40,31,25 42,33,27 35,26,20 76,70,65 119,95,44 42,30,4 47,26,1 83,55,17 100,56,0 126,99,54 222,192,134 220,184,133 214,183,130 152,124,84 192,164,106 209,178,127 214,185,136 193,176,137 161,144,118 102,87,67 124,97,61 223,190,124 226,192,131 223,192,141 189,158,119 139,108,69 115,90,46 124,103,62 124,105,68 67,59,48 46,45,50 36,35,40 36,37,42 35,36,41 34,35,40 36,36,44 34,34,42 43,43,51 48,48,56 48,48,56 46,47,52 54,49,48 41,35,40 77,72,88 60,55,71 54,51,66 67,64,79 61,58,75 58,55,70
37,30,30 37,30,33 36,29,32 32,27,26 32,27,26 31,29,30 31,29,30 31,29,30 29,29,29 29,28,31 27,26,29 30,29,32 29,28,33 27,26,29 29,28,33 30,28,36 33,31,39 33,31,39 37,35,43 37,35,43 36,34,42 38,36,44 39,38,43 46,45,48 52,51,54 57,56,61 69,69,69 172,97,81 181,38,30 127,28,20 93,23,15 141,61,25 188,64,27 137,64,32 255,190,143 185,113,63 146,117,97 122,106,100 35,30,46 36,34,44 37,37,47 35,35,45 31,31,39 20,20,28 22,22,30 29,29,37 47,50,59 83,86,95 75,78,87 75,78,87 70,74,87 67,71,84 62,64,78 50,48,58 43,43,51 44,44,54 55,49,54 86,77,71 149,130,95 137,111,70 217,182,126 203,174,113 128,114,89 104,89,78 96,86,76 72,64,53 90,79,62 54,45,30 95,55,0 51,30,3 131,99,55 49,32,24 171,118,23 101,56,0 31,21,11 24,22,20 24,22,20 26,24,22 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,106,61 28,19,11 82,56,17 90,55,1 97,67,25 205,177,119 220,189,136 227,196,147 165,135,91 194,159,103 198,170,114 126,97,48 150,127,87 108,84,58 89,71,52 213,186,143 212,183,118 220,192,124 210,180,122 215,184,120 215,184,120 216,186,119 201,174,113 146,124,77 93,80,57 54,54,51 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 43,43,51 44,44,52 49,45,54 51,47,56 43,42,45 40,39,42 75,70,86 65,60,76 60,58,70 65,62,79 61,58,75 62,59,74
37,32,20 37,31,24 37,30,28 35,28,28 34,27,27 30,28,29 30,28,29 30,28,29 29,29,29 29,28,31 27,26,29 30,29,32 30,29,32 27,26,29 27,26,31 37,35,43 36,34,42 36,34,42 37,35,43 36,34,42 36,34,42 36,34,42 39,38,43 45,44,47 48,47,50 55,54,59 224,203,190 195,42,26 137,26,18 108,26,22 118,42,0 201,67,24 44,37,21 88,68,50 255,186,129 241,161,104 142,102,68 251,175,135 214,175,161 52,42,46 38,36,48 36,36,46 31,31,39 31,31,39 35,35,43 36,36,46 57,59,73 79,82,91 65,68,77 63,66,75 68,72,85 68,72,85 60,62,76 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,105,81 215,185,143 214,174,120 212,177,121 94,81,58 39,29,17 92,78,60 91,80,63 101,85,70 70,61,34 62,32,0 94,53,0 81,59,21 56,42,17 192,137,54 112,75,31 24,27,19 24,22,20 24,22,20 25,23,21 26,24,22 24,22,20 26,24,22 26,24,22 49,43,36 87,73,48 120,90,34 33,28,25 80,54,15 89,52,10 96,65,28 225,195,151 217,184,132 208,176,119 204,176,118 215,179,128 209,178,114 208,177,117 210,182,114 194,168,114 99,84,64 211,186,127 203,175,107 217,188,125 213,184,119 215,184,120 210,179,115 213,183,116 198,171,108 163,137,83 105,89,56 66,66,63 41,39,47 36,36,44 35,35,43 34,34,42 35,35,43 36,36,44 43,43,51 46,46,54 50,48,56 54,50,59 45,44,47 44,43,46 72,67,83 63,58,74 46,44,56 61,58,75 60,57,74 58,55,70
36,29,29 36,29,29 38,31,31 40,33,33 38,31,31 34,29,28 31,24,24 30,25,27 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 37,35,43 36,34,42 36,34,42 39,38,41 44,43,46 50,48,56 53,58,57 188,58,43 155,31,25 112,18,18 117,34,17 233,113,63 128,94,72 23,16,16 24,22,23 60,39,28 252,177,128 241,163,110 244,162,117 211,133,103 174,122,103 45,41,63 33,37,52 25,28,37 32,32,40 35,35,45 32,32,42 58,60,74 69,69,79 70,70,80 69,69,79 64,64,74 59,59,69 55,55,63 48,48,56 40,38,46 40,38,46 65,56,50 106,95,76 176,146,104 230,195,139 213,176,121 209,177,120 99,83,66 91,80,61 92,81,62 92,81,62 63,50,29 78,55,26 57,35,1 132,88,6 55,41,16 89,57,13 155,108,47 72,53,30 38,36,37 32,30,28 30,28,26 27,25,26 25,23,24 30,28,29 32,30,31 32,30,31 37,32,29 71,62,54 115,84,35 38,27,12 73,51,15 85,52,13 109,77,35 214,185,124 233,197,137 217,181,121 230,194,132 217,183,124 218,187,125 215,184,122 210,181,120 190,161,98 78,62,47 207,182,134 208,179,116 202,171,109 217,186,122 200,169,105 196,165,103 214,183,119 223,192,128 176,152,90 134,115,76 91,80,65 47,41,46 36,36,44 36,36,44 34,34,42 36,36,44 36,36,44 39,40,45 44,45,50 42,42,50 43,43,51 46,43,47 48,45,51 77,72,88 72,67,83 60,58,70 59,56,73 66,63,80 66,63,78
36,29,29 35,28,28 38,31,31 40,33,36 38,31,34 37,30,33 37,32,34 34,31,35 33,30,34 33,30,34 31,28,32 27,24,28 28,25,29 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,34,42 33,31,39 29,27,35 27,25,33 33,32,35 31,30,33 49,50,53 204,149,138 170,39,31 120,23,19 99,19,21 141,47,4 157,72,46 43,29,31 19,17,25 23,23,35 32,29,33 175,138,114 216,150,102 223,155,115 190,134,98 159,105,69 115,77,67 48,32,30 30,33,40 35,35,45 35,35,45 36,37,42 37,40,49 76,76,86 70,70,80 69,69,79 74,74,84 59,59,69 56,56,64 48,48,56 39,37,45 43,41,49 74,67,49 121,109,81 191,160,109 224,189,135 216,180,118 213,180,130 103,87,70 95,84,65 96,85,66 90,79,60 91,78,57 82,59,19 66,47,20 151,99,12 61,51,29 103,65,0 118,86,29 76,64,52 36,36,33 39,37,38 33,31,29 30,28,29 26,24,25 24,22,23 30,28,29 31,29,30 39,34,36 58,48,47 115,84,33 60,49,30 69,47,11 78,45,6 130,98,52 220,190,134 211,175,115 226,190,130 233,194,133 200,169,109 209,178,116 213,182,120 212,183,118 185,155,99 105,92,58 127,106,91 181,152,91 207,176,114 217,186,122 209,178,116 214,184,117 218,187,123 225,194,130 198,164,105 154,129,81 112,100,74 57,52,51 36,36,44 34,34,42 34,34,42 34,34,42 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 74,71,77 52,48,57 73,68,84 69,64,80 61,59,71 64,61,78 65,62,79 64,61,76
39,29,30 33,23,24 38,31,31 36,29,29 33,28,27 34,32,30 33,33,33 33,31,32 34,32,33 34,30,39 31,30,35 32,32,32 30,28,36 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 40,38,46 39,37,45 40,36,47 25,21,32 58,33,30 148,50,35 122,26,22 80,19,14 89,29,27 228,119,72 102,86,73 15,15,23 37,35,43 25,21,30 25,25,33 35,33,31 145,107,86 158,114,84 154,114,89 149,105,79 158,121,95 141,106,81 116,89,73 38,35,41 35,34,49 35,35,45 44,44,54 76,76,86 73,73,83 69,69,79 63,63,73 58,58,68 49,49,57 43,43,51 39,35,46 52,50,48 101,89,63 150,133,96 209,173,122 206,171,115 210,174,114 196,163,111 103,87,70 99,88,69 91,80,61 91,80,61 95,80,60 91,66,22 73,56,28 173,115,12 78,61,35 152,104,18 104,74,46 59,59,59 33,30,34 46,46,46 59,61,61 62,64,64 67,67,67 60,60,60 46,46,46 45,45,45 48,46,47 47,45,46 112,86,47 80,67,46 65,46,30 63,36,2 136,103,53 229,199,141 225,189,127 223,188,123 228,190,126 230,199,139 211,180,118 206,175,113 211,177,118 218,188,119 102,76,51 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 219,185,122 222,189,123 220,190,123 211,181,114 191,161,105 140,122,80 78,68,58 39,38,43 35,35,43 36,36,44 36,36,46 35,35,45 38,38,46 43,43,51 50,50,58 48,48,56 52,49,55 52,49,55 75,70,86 77,72,88 57,57,69 62,61,78 64,63,80 60,59,74
37,30,30 35,28,28 40,30,31 37,30,30 36,31,30 34,32,30 32,32,32 34,32,33 34,32,33 32,30,31 30,29,32 31,31,31 32,30,38 30,28,36 29,27,35 37,35,43 38,36,46 38,36,46 38,36,46 36,34,42 38,36,44 33,31,39 32,28,39 32,28,39 61,38,39 107,33,26 61,16,13 32,11,7 59,28,16 145,60,36 30,28,26 27,23,32 28,29,34 23,21,29 27,27,35 34,37,46 51,50,55 94,73,60 119,85,63 113,84,62 106,80,57 105,81,57 122,98,74 40,33,33 35,35,45 35,35,45 51,51,61 77,77,87 71,71,81 66,66,76 63,63,73 57,57,67 51,51,59 44,44,52 38,36,44 59,53,48 125,104,77 172,146,107 217,182,126 218,182,122 219,182,127 207,175,118 107,91,74 100,89,70 86,72,54 88,77,58 93,78,58 98,73,25 89,73,42 183,114,11 80,67,35 173,121,19 101,83,53 43,43,43 33,30,34 60,60,60 77,79,79 73,75,75 84,86,86 81,81,81 72,72,72 67,67,67 52,50,51 44,42,43 107,80,46 83,71,43 47,31,0 65,38,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,131 216,185,125 213,182,120 213,182,120 195,161,100 216,184,127 143,121,76 111,93,72 217,186,122 213,179,116 218,184,123 223,189,126 226,188,122 227,187,123 219,186,120 213,180,114 186,156,98 156,136,90 94,85,68 46,46,46 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 39,39,47 48,48,56 46,46,54 48,45,51 44,41,47 68,63,79 73,68,84 62,62,74 65,64,81 65,64,81 63,62,77
37,30,30 37,30,28 40,30,29 40,30,31 37,30,30 34,32,30 33,31,29 35,32,36 33,30,34 33,30,34 31,28,32 30,29,32 30,29,32 27,26,31 29,27,35 38,36,44 34,32,40 39,37,45 38,36,44 38,36,44 38,36,44 37,35,43 38,37,42 38,37,42 42,37,39 34,22,22 16,9,9 16,9,12 59,26,19 82,39,20 24,21,25 31,28,32 21,21,29 18,18,26 20,21,26 38,36,44 31,31,39 39,34,31 68,48,28 89,68,45 90,69,46 95,77,58 53,40,35 40,33,36 38,34,43 32,32,40 57,57,65 74,74,84 72,72,82 69,69,79 62,62,72 56,56,66 52,52,60 48,48,56 37,35,43 76,61,50 130,103,67 175,145,103 208,172,121 224,187,132 219,185,124 212,176,125 99,86,65 83,69,53 93,79,61 89,78,59 91,76,56 117,71,14 105,88,53 218,173,98 111,87,50 173,122,15 110,91,64 51,50,53 37,35,36 89,89,89 140,142,142 145,147,144 148,150,147 119,119,116 102,102,99 98,98,95 60,60,57 50,45,44 86,62,25 79,64,42 66,48,29 77,41,0 86,65,38 184,157,114 210,178,121 215,181,122 222,188,125 209,177,120 209,178,116 218,187,123 214,185,120 217,188,123 208,179,118 65,57,44 202,177,133 204,173,109 220,189,127 226,191,124 229,191,125 233,198,133 225,192,126 213,182,120 198,166,109 173,151,102 117,99,69 59,52,50 39,37,47 39,37,45 35,35,43 34,34,42 39,39,47 42,42,50 45,45,53 48,48,56 53,50,56 72,69,75 72,67,83 69,64,80 66,62,75 62,61,78 63,62,79 60,59,74
42,35,35 34,27,25 42,32,31 43,33,34 36,29,29 37,30,30 37,30,30 34,32,33 33,31,32 30,27,31 31,28,32 30,29,32 30,29,32 30,29,34 31,29,37 39,37,45 37,35,43 37,35,43 37,35,43 39,37,45 37,36,39 38,37,40 36,35,38 38,37,40 40,37,41 38,37,40 19,23,27 15,15,15 27,15,15 97,54,46 27,24,28 26,23,27 20,20,28 28,28,36 18,19,24 20,16,25 20,19,22 22,18,10 45,32,11 77,62,40 64,53,48 44,37,40 46,45,50 24,17,20 38,36,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,118,82 184,154,112 209,173,122 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 112,95,56 203,135,29 133,107,57 169,115,29 124,107,68 53,52,55 33,31,32 65,65,65 98,100,100 59,61,58 106,108,105 55,57,54 129,131,128 105,107,104 76,76,73 37,32,31 75,51,14 60,45,23 42,24,0 109,56,0 58,49,45 83,72,65 183,153,107 196,165,103 206,172,109 209,177,120 210,179,117 220,189,125 214,185,120 207,178,113 213,184,123 113,94,57 107,87,57 223,192,128 228,197,135 225,187,121 226,191,124 210,177,111 225,187,123 221,191,124 207,176,114 180,154,102 146,123,81 76,70,61 39,37,45 39,37,47 36,36,44 34,34,42 38,38,46 39,39,47 41,41,49 46,46,54 49,46,52 47,44,50 79,74,90 76,71,87 59,55,68 60,59,76 64,63,80 57,56,71
