29,27,35 29,28,33 27,25,33 27,25,33 27,25,33 29,27,37 26,24,32 29,27,37 29,27,37 29,26,41 30,28,36 30,28,38 24,23,28 29,27,37 29,27,37 30,28,36 30,28,40 29,27,37 29,27,35 36,34,42 38,36,44 43,41,49 47,45,53 56,52,61 59,57,65 63,59,68 32,29,35 32,29,33 41,38,42 27,24,30 39,33,40 30,24,29 25,23,31 36,35,40 37,34,40 69,62,72 31,24,27 113,102,109 50,38,40 44,37,37 32,28,37 64,62,72 76,76,84 86,84,94 80,81,84 80,59,18 74,47,2 94,61,11 134,79,0 77,42,0 39,28,11 20,13,13 13,8,10 16,10,5 53,38,2 31,20,15 91,67,41 103,86,37 69,53,38 56,31,3 90,63,20 83,53,11 56,25,2 63,44,21 105,75,29 84,64,32 134,91,31 70,57,34 61,41,9 38,23,3 81,53,13 109,71,21 41,25,8 95,61,16 73,45,5 116,81,25 195,162,110 200,168,113 193,161,104 191,161,105 204,173,113 212,178,119 198,168,110 147,119,79 135,115,83 74,58,43 69,50,13 93,76,66 207,176,114 204,170,111 202,170,113 206,172,111 174,146,108 180,152,112 172,144,106 157,131,92
29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 30,28,36 29,27,35 30,28,38 30,28,38 29,27,37 29,27,37 30,28,40 24,22,30 29,28,33 31,29,39 30,28,38 30,28,40 31,29,39 31,29,37 34,32,40 37,35,43 44,43,48 47,45,53 53,51,61 57,55,63 64,62,70 66,63,69 27,21,28 48,45,51 54,48,55 42,36,43 57,51,58 62,58,67 35,31,40 38,28,32 105,90,81 154,131,102 205,166,127 206,168,118 131,109,64 92,82,83 82,76,81 72,70,78 77,73,82 82,72,71 76,50,9 74,48,7 72,46,5 80,48,4 163,110,28 61,41,23 20,18,14 15,8,8 22,11,6 46,27,2 99,69,27 65,49,34 64,49,27 32,20,8 45,45,45 47,44,48 59,45,45 87,61,20 122,87,20 62,40,6 114,90,24 76,57,22 174,120,45 63,39,2 125,96,47 109,72,17 69,40,5 59,44,33 99,77,39 73,45,7 99,67,23 181,146,92 201,170,110 206,175,115 203,172,112 204,173,113 202,168,109 200,168,111 144,117,74 127,100,66 128,110,91 189,165,103 88,67,40 199,168,108 197,163,102 200,169,109 209,178,118 167,139,99 173,145,105 179,151,111 162,136,95
27,25,33 27,26,31 29,27,35 29,27,37 29,27,35 29,27,35 29,27,37 30,28,38 29,27,37 29,27,37 30,28,38 30,28,38 25,23,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 31,29,37 36,34,42 45,43,51 46,46,56 57,55,63 54,52,60 62,60,68 40,33,43 99,92,104 34,27,37 32,29,35 42,38,47 54,50,59 41,41,51 41,39,47 65,56,50 120,101,76 180,148,102 213,175,125 214,177,124 134,108,67 102,89,66 105,89,72 93,83,73 78,68,67 78,56,22 70,44,5 85,61,26 100,71,10 73,48,4 90,53,9 123,80,24 24,14,4 29,16,9 46,24,0 105,78,33 38,25,4 64,49,38 57,50,53 44,49,48 48,53,52 46,46,54 53,52,57 49,50,55 61,58,64 153,119,56 59,32,0 109,84,56 62,32,0 72,48,15 73,46,10 82,54,14 55,36,1 40,28,33 42,27,7 86,55,4 91,58,19 119,83,32 207,175,118 202,171,111 202,171,111 207,177,119 206,175,115 186,158,102 159,132,85 162,137,91 91,70,45 95,76,53 91,76,56 186,154,97 202,170,113 199,168,108 209,179,112 168,140,102 182,155,112 175,147,107 160,135,89
29,27,35 27,26,31 29,27,35 27,25,33 27,25,35 29,27,37 27,25,35 30,28,38 30,28,38 30,28,38 32,30,40 31,29,39 23,21,29 29,27,35 29,27,35 30,28,36 29,27,37 30,28,38 29,27,35 30,28,36 36,34,42 43,41,49 45,46,51 51,51,59 51,51,59 60,60,68 67,65,73 57,55,65 53,53,61 50,50,60 51,51,61 44,44,52 42,42,50 43,43,53 74,61,56 134,111,82 186,153,103 202,167,113 207,170,117 130,104,63 96,85,68 92,77,57 94,78,63 97,82,62 74,53,10 58,38,6 51,29,0 145,105,14 92,64,8 62,33,2 101,68,20 39,22,0 69,46,17 74,49,21 24,18,11 76,57,30 49,46,52 48,47,50 58,59,62 59,60,63 60,59,62 67,66,69 54,53,56 57,58,63 61,61,58 138,105,53 83,54,19 118,96,51 109,86,44 63,44,5 62,44,2 36,23,0 28,18,22 60,43,6 106,70,19 77,49,11 142,102,50 209,174,118 200,168,111 196,164,107 187,157,99 187,157,99 157,128,77 148,121,74 129,103,62 146,120,79 77,62,53 104,90,74 194,163,103 189,157,100 192,161,108 201,172,111 159,132,85 158,135,95 163,135,97 165,141,104
29,27,35 30,28,36 25,23,31 29,27,35 30,28,38 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 24,22,30 29,27,35 29,27,35 27,25,33 29,27,37 30,28,38 31,29,39 33,31,41 38,36,46 64,62,72 67,67,79 73,73,85 67,70,79 64,64,74 60,60,68 58,58,68 59,59,67 52,52,62 48,48,58 48,48,60 44,44,56 46,44,52 84,73,56 150,126,89 211,174,119 210,174,116 206,173,121 129,106,66 103,85,64 95,79,66 97,86,69 101,83,62 73,49,12 47,28,14 75,51,14 88,56,10 86,62,11 45,27,6 47,36,19 53,37,20 43,26,2 51,38,17 48,26,8 43,35,43 37,36,41 52,52,52 65,65,65 80,78,79 86,86,86 86,86,86 68,68,68 69,70,73 69,67,65 78,70,76 118,89,38 84,56,27 56,34,14 76,54,20 36,28,15 17,15,13 32,16,1 73,48,2 39,18,5 71,45,0 109,74,20 202,164,116 194,162,107 192,160,105 192,162,106 188,158,102 179,153,99 156,134,87 100,81,56 130,113,78 93,77,62 87,76,57 143,122,97 100,78,58 67,48,21 138,116,80 202,177,133 209,182,137 204,174,128 199,169,125
29,27,35 30,28,36 27,25,33 30,28,36 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 31,29,39 25,23,31 33,31,41 34,32,42 33,31,41 35,35,45 35,35,45 34,34,44 32,32,42 34,34,44 65,65,77 69,72,81 73,73,85 73,73,83 72,72,82 62,62,70 60,60,70 57,57,67 51,51,61 50,50,60 46,46,56 45,45,57 53,50,54 98,83,63 175,147,107 219,184,130 217,183,120 201,171,115 124,100,65 89,75,61 101,87,73 93,77,62 88,78,56 70,41,8 31,16,5 101,75,21 75,48,5 72,50,12 36,25,8 22,13,9 49,33,20 84,57,23 98,73,45 29,23,14 65,62,66 61,60,63 58,57,60 72,72,69 95,95,90 115,113,109 111,111,108 76,76,76 67,66,69 61,60,63 54,53,56 130,108,100 85,57,19 59,35,0 84,65,26 26,22,12 23,18,17 43,26,0 78,51,6 40,25,16 85,58,11 115,79,28 175,139,90 185,156,107 175,148,101 146,124,79 92,68,33 99,75,42 150,125,95 138,117,90 155,137,107 195,179,148 69,59,47 108,86,50 159,134,90 170,143,96 202,171,122 223,192,141 215,186,133 212,183,130 198,168,122
29,27,35 30,28,36 26,24,32 29,27,35 29,27,35 29,27,35 30,28,38 31,29,37 37,35,43 36,34,44 34,34,42 31,31,39 34,34,44 31,31,39 32,32,42 35,35,45 36,36,46 35,35,45 35,35,45 32,32,42 34,34,44 58,61,72 71,74,83 79,82,91 77,77,87 69,69,79 63,63,71 62,62,70 55,55,65 52,52,62 42,42,52 50,50,60 45,45,55 62,57,59 106,89,79 114,96,77 79,61,40 57,40,16 66,52,25 40,28,18 48,37,32 92,79,72 91,83,70 78,66,54 63,38,8 23,12,5 56,38,8 82,48,5 59,45,16 15,10,7 17,10,8 37,30,12 86,61,15 70,45,17 55,50,52 33,30,34 38,38,38 52,52,52 80,78,74 103,104,96 90,91,83 85,85,80 53,53,53 38,38,38 37,37,37 38,38,38 51,49,50 100,85,65 125,95,37 89,57,13 36,22,8 17,10,8 52,44,33 75,48,5 65,50,14 79,62,25 103,70,22 109,77,31 195,166,115 183,152,103 160,134,84 218,189,140 214,185,134 208,179,130 166,142,105 125,105,85 87,71,56 52,37,17 180,160,112 216,192,139 220,190,132 207,178,127 208,180,124 221,193,137 215,186,133 205,179,127
30,26,35 38,34,43 60,56,65 72,71,76 53,51,59 36,34,42 32,32,42 35,35,45 35,35,45 35,35,45 34,34,46 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 35,35,45 35,35,43 61,64,73 71,76,86 75,78,85 73,73,81 69,69,77 60,60,70 66,66,74 72,72,82 69,69,77 57,57,67 56,56,66 44,44,56 55,49,54 113,97,80 162,143,116 176,146,104 203,167,118 201,168,118 88,69,55 94,83,68 86,76,64 30,25,22 57,46,41 62,39,10 22,11,6 29,23,14 127,94,28 37,27,15 23,18,15 23,12,9 132,101,62 52,38,22 33,11,0 40,39,42 56,54,55 67,65,63 73,73,70 90,90,87 105,105,100 72,72,67 51,51,48 50,50,47 48,48,45 54,54,51 59,59,59 58,58,58 107,102,101 74,48,23 91,64,19 110,82,53 18,14,8 20,15,12 71,49,15 73,53,7 56,42,26 92,59,9 133,97,46 207,178,117 188,159,106 204,176,120 205,176,123 205,176,127 217,188,139 169,145,108 134,115,90 136,118,97 126,107,72 212,188,133 170,146,122 227,198,137 213,186,139 216,192,141 207,182,134 181,154,118 130,102,64
64,62,70 71,69,77 66,64,72 69,67,75 51,49,57 37,35,43 33,31,41 34,34,44 36,36,46 36,36,46 34,34,44 32,32,42 32,32,40 32,32,42 37,37,45 38,36,46 35,35,45 34,34,44 35,35,45 34,34,44 31,31,39 74,77,88 95,100,110 107,112,122 107,107,117 79,82,93 67,69,85 63,65,81 63,62,77 38,38,46 48,48,56 49,49,59 45,45,53 69,64,61 121,104,76 171,147,114 192,159,111 219,183,125 207,174,122 100,83,57 94,78,63 104,93,74 89,82,64 64,49,29 60,37,6 18,8,7 23,16,14 56,32,0 28,19,15 27,23,13 55,35,15 68,44,7 42,17,0 40,34,39 31,30,35 59,57,58 102,102,97 138,138,133 144,145,137 131,132,124 79,80,72 59,59,54 79,79,76 93,93,90 89,89,86 87,87,84 85,85,82 88,88,85 91,73,29 87,56,5 83,55,17 28,22,17 27,20,20 71,53,32 70,48,10 33,23,13 92,56,7 137,96,37 228,199,134 186,156,98 199,169,113 210,181,130 216,189,146 202,176,137 177,152,122 147,119,90 102,81,56 80,64,51 102,87,76 110,86,60 223,193,126 212,185,124 204,177,116 203,174,113 208,179,116 210,181,120
60,60,68 64,64,72 67,65,73 66,66,74 50,48,56 36,34,42 33,31,39 36,34,42 36,36,46 35,35,45 34,34,42 34,34,42 34,34,42 36,34,42 39,37,45 32,30,42 20,18,28 18,16,24 24,22,32 38,36,46 37,37,47 85,87,101 65,68,79 77,77,85 67,70,81 68,72,85 67,71,86 63,65,81 58,60,76 37,35,43 37,37,45 44,47,56 53,51,59 82,73,69 138,121,86 169,147,113 215,180,126 212,172,118 215,180,126 96,77,52 97,85,73 100,91,74 92,83,64 71,53,32 63,40,9 23,17,10 24,12,2 71,41,0 35,26,18 37,34,21 39,24,4 51,32,5 69,48,33 28,25,31 26,25,28 36,36,33 91,91,86 164,164,159 174,175,167 130,131,123 101,102,94 110,110,105 119,119,114 114,114,109 90,90,85 93,93,88 112,112,107 112,112,109 225,209,192 86,54,22 160,127,75 37,22,0 19,9,8 33,17,13 70,48,12 27,18,0 81,48,0 115,76,17 217,183,122 171,142,91 188,158,100 195,164,111 210,179,126 205,177,119 183,157,107 166,139,94 167,143,92 185,164,123 72,58,40 214,187,151 219,190,127 199,172,109 208,181,116 202,173,110 212,183,120 215,186,123
58,59,64 57,58,63 63,64,69 66,66,74 53,51,61 34,32,40 33,31,41 36,34,42 32,32,40 22,22,32 24,21,36 19,17,27 23,23,33 38,36,46 38,36,48 38,35,50 36,34,46 32,30,38 32,32,44 37,35,47 40,42,56 82,86,101 56,56,68 73,70,76 60,60,72 70,72,88 69,73,88 61,65,80 57,56,71 34,32,42 40,38,46 41,39,49 38,34,43 51,42,36 115,99,68 200,178,133 226,189,134 214,178,120 219,183,132 101,82,59 90,79,62 50,37,30 102,90,80 71,47,21 67,45,9 36,26,14 65,40,10 87,54,6 42,34,21 47,38,23 114,71,24 123,101,56 29,18,15 51,51,51 40,40,37 53,53,48 124,125,117 187,188,180 180,181,173 166,167,159 150,151,143 116,117,107 93,94,84 104,105,95 111,111,106 115,115,110 123,123,118 124,124,119 131,121,120 78,57,14 108,79,30 93,72,31 18,13,12 50,44,37 71,48,6 48,28,0 81,47,4 121,83,19 184,150,89 199,167,110 203,173,117 205,176,115 208,177,115 208,179,118 183,157,103 147,121,80 138,117,74 202,178,116 88,70,49 136,116,86 207,177,121 208,179,116 210,181,118 209,180,119 202,173,112 198,169,108
63,66,73 75,79,83 86,87,92 89,89,99 89,92,103 67,67,77 32,30,40 32,30,38 36,36,44 36,36,46 38,35,50 24,22,30 34,32,42 36,36,48 36,35,50 37,34,51 33,29,42 37,35,45 35,35,45 36,36,48 42,41,56 85,87,101 51,51,59 78,76,84 73,73,81 57,57,67 51,54,65 55,55,67 54,52,64 43,43,51 37,37,45 38,38,48 52,50,51 92,80,68 147,128,89 198,172,122 224,187,132 211,176,120 210,177,125 105,86,61 97,84,63 90,74,59 95,86,69 73,44,11 72,49,18 36,28,15 74,46,6 94,59,3 41,31,19 34,24,12 125,89,29 76,61,41 39,37,35 52,52,52 79,79,76 115,115,110 123,123,118 138,138,133 143,143,138 151,151,146 125,125,120 95,96,88 95,96,88 118,119,111 128,129,121 119,120,112 98,99,91 94,94,91 127,122,124 89,70,35 105,73,27 97,81,37 16,11,10 29,23,18 69,43,2 70,48,10 82,46,0 141,96,32 232,201,139 208,177,117 205,175,117 210,179,119 215,184,122 203,174,113 204,176,118 172,146,96 138,116,80 194,168,116 96,81,72 84,73,58 199,174,115 217,186,122 211,180,116 204,172,115 192,160,103 193,161,106
68,71,82 44,44,52 65,68,79 78,82,97 82,86,99 60,62,76 33,31,41 32,32,40 36,36,46 39,37,49 38,36,48 23,21,29 37,35,45 40,38,50 36,35,50 30,30,42 26,24,34 37,37,47 36,36,46 34,34,44 35,35,45 64,64,74 74,72,82 72,70,80 68,66,78 69,69,81 63,63,75 57,57,69 51,51,61 46,44,54 41,41,49 40,38,46 67,58,52 114,96,75 166,141,95 198,168,112 223,189,130 212,175,120 203,170,120 110,91,66 101,87,69 98,84,68 95,86,71 82,51,14 70,47,18 45,38,22 81,50,0 86,53,1 44,36,23 42,28,12 63,42,17 58,31,15 39,36,40 69,69,69 126,126,123 118,118,113 103,103,98 90,90,85 90,90,85 105,105,100 103,103,98 115,116,108 124,125,117 130,131,123 135,136,128 117,118,110 112,113,105 75,75,70 78,78,78 77,62,40 66,31,4 85,50,12 21,16,13 19,9,8 71,43,3 73,46,1 84,53,4 145,94,27 227,196,134 206,174,119 205,175,117 207,178,117 207,178,117 209,180,119 208,179,116 180,154,104 114,93,66 123,105,73 168,146,126 192,169,129 110,89,66 213,182,122 218,187,125 200,168,111 194,163,103 213,182,120
64,63,78 41,40,45 64,69,79 77,86,97 83,90,102 57,59,73 32,32,40 32,32,40 33,31,39 38,37,42 26,24,32 33,29,38 42,36,41 33,31,39 30,30,40 34,32,42 34,34,42 35,35,43 36,36,46 35,35,45 35,35,45 71,71,81 74,74,86 71,69,79 73,71,83 65,65,77 58,58,70 57,57,69 48,48,60 41,39,49 38,38,48 47,46,51 81,70,55 139,119,89 184,155,104 224,193,133 215,181,122 212,177,121 204,171,121 105,87,57 95,84,65 91,80,63 98,87,68 86,56,12 72,48,15 59,50,31 100,58,4 78,48,4 53,42,25 61,46,35 73,41,0 84,57,10 50,43,43 105,105,100 147,147,142 112,112,109 100,100,95 100,100,95 94,94,89 94,95,87 105,106,98 114,115,107 146,147,139 147,148,140 143,144,136 136,137,129 112,113,105 94,95,87 69,69,66 154,142,132 101,73,15 64,39,9 22,17,14 19,14,13 74,48,7 67,44,2 75,49,8 167,113,36 220,188,131 200,169,118 200,170,112 205,176,115 207,178,117 216,185,125 213,184,121 176,150,98 149,127,89 168,148,102 96,72,39 201,173,115 97,75,57 215,185,127 206,175,113 196,164,107 208,177,117 209,178,114
