151,139,127 147,135,123 146,134,122 144,132,120 140,128,116 153,141,129 152,140,128 153,141,129 144,132,120 142,130,118 135,123,111 138,126,114 137,125,113 133,121,111 125,113,103 131,119,109 123,111,101 124,112,102 128,116,106 124,112,102 123,111,101 121,109,99 119,107,97 120,108,98 123,111,101 118,106,96 116,105,98 115,104,97 110,99,92 106,97,89 107,98,90 102,94,83 99,90,84 96,87,81 92,83,77 88,79,73 94,85,81 95,86,80 100,91,85 91,82,76 96,85,82 160,144,138 39,30,24 70,61,55 100,94,89 77,70,68 55,48,46 40,33,31 28,21,21 38,31,31 72,67,64 54,49,46 40,34,29 64,58,53 64,58,53 63,57,52 59,53,48 59,53,48 57,51,46 58,52,47 56,50,45 57,51,46 56,50,45 84,58,46 124,53,34 120,48,31 128,49,28 132,50,28 124,52,31 124,52,33 99,47,28 64,38,24 46,41,38 47,41,36 54,42,32 155,129,108 244,205,166 255,238,189 255,235,187 252,227,179 244,219,175 237,211,170 235,208,172 229,202,166 224,197,161 219,192,156 216,189,153 212,185,149 210,183,147 205,181,144 201,177,142 198,174,141 195,171,138 190,167,136 185,165,133 183,162,135
159,147,135 160,148,136 166,154,142 159,147,135 154,142,130 156,144,132 149,137,125 148,136,124 148,136,124 152,140,128 154,142,130 153,141,129 140,128,116 140,128,118 132,120,110 128,116,106 125,113,103 128,116,106 130,118,108 126,114,104 133,121,111 132,120,110 130,118,108 121,109,99 119,107,97 116,104,94 115,104,97 117,106,99 114,102,92 117,107,97 116,106,96 116,105,98 107,98,92 102,93,87 96,87,81 99,90,84 95,86,82 104,95,89 101,92,86 103,94,88 105,94,91 97,81,75 61,46,35 77,62,51 77,71,66 77,70,68 133,126,124 45,38,36 28,21,21 73,66,66 74,69,66 29,24,21 64,58,53 59,53,48 66,60,55 64,58,53 61,55,50 63,57,52 62,56,51 63,57,52 54,48,43 56,50,45 57,51,46 89,50,38 108,51,34 125,54,33 141,51,29 143,50,27 134,52,32 129,49,31 104,43,25 74,43,31 49,44,41 49,43,38 54,42,32 155,129,108 244,205,166 255,238,189 255,234,186 252,227,179 244,219,175 237,211,170 233,206,170 228,201,165 223,196,160 219,192,156 215,188,152 212,185,149 210,183,147 203,179,142 200,176,143 196,172,139 192,169,138 187,164,135 183,163,133 181,160,133
168,156,144 169,157,145 168,156,144 167,155,143 166,154,142 167,155,143 151,139,127 153,141,129 160,148,136 159,147,135 156,144,132 149,137,125 146,134,122 147,135,125 138,126,116 140,128,118 134,122,110 137,125,113 131,119,109 133,121,111 135,123,113 128,116,106 135,123,113 139,127,117 130,118,108 128,116,106 132,120,110 138,126,116 128,116,106 123,113,103 130,120,110 123,113,103 113,104,96 106,97,89 103,94,86 101,92,84 106,97,93 107,98,92 101,92,86 94,85,81 93,82,79 97,86,83 102,91,86 73,62,57 28,19,15 84,74,73 80,70,69 40,30,29 27,21,16 33,27,22 76,70,65 70,64,59 38,32,27 71,65,60 71,65,60 69,63,58 65,59,54 69,63,58 57,51,46 58,52,47 57,51,46 56,50,45 64,58,53 71,48,35 121,49,28 141,47,29 145,48,26 152,50,28 145,52,31 129,46,26 115,44,27 88,40,24 52,41,34 47,38,32 54,42,32 155,129,108 244,205,166 255,234,185 255,234,186 252,227,179 244,218,177 237,211,170 232,205,169 226,199,163 223,196,162 219,192,156 214,187,151 209,185,148 205,181,146 201,177,144 198,173,143 194,169,139 189,166,137 184,163,136 181,160,133 178,157,130
176,164,152 173,161,149 172,160,148 172,160,148 167,155,143 163,151,139 162,150,138 174,162,150 162,150,138 159,147,135 148,136,124 153,141,129 154,142,130 146,134,122 153,141,129 147,135,123 144,132,120 147,135,123 145,133,121 134,122,110 139,127,115 142,130,118 139,127,115 140,128,116 135,123,111 134,122,110 133,121,111 128,116,106 133,121,111 135,123,113 126,114,104 127,115,105 112,101,96 109,100,94 107,94,91 107,96,91 108,99,93 102,93,87 100,91,85 104,95,89 95,86,82 93,84,80 92,83,79 93,84,80 75,66,60 73,64,60 65,56,52 77,68,64 78,72,67 70,64,59 48,42,37 69,63,58 82,76,71 78,69,65 81,72,68 80,71,67 69,63,58 63,57,52 64,58,53 63,57,52 59,53,48 57,51,46 55,49,44 73,50,47 115,52,32 123,52,26 152,50,28 157,44,19 143,44,21 140,41,22 112,40,26 90,40,27 63,48,37 59,48,41 63,55,44 149,127,107 234,192,152 255,233,182 255,234,184 250,225,179 243,217,178 238,212,173 230,204,165 226,200,161 223,196,162 217,190,156 209,185,150 207,180,148 202,178,145 199,174,144 195,170,140 192,169,140 187,164,135 181,160,135 177,156,129 175,154,127
187,175,163 177,165,153 179,167,155 176,164,152 173,161,149 173,161,149 173,161,149 169,157,145 163,151,139 160,148,136 169,157,145 170,158,146 162,150,138 156,144,132 160,148,136 148,136,124 151,139,127 152,140,128 147,135,123 144,132,120 149,137,125 142,130,118 139,127,115 140,128,116 147,135,123 152,140,128 146,134,124 146,134,124 133,121,111 135,123,113 127,115,105 117,105,95 115,100,91 116,104,94 112,99,96 102,91,86 99,90,84 108,99,93 101,92,86 106,97,91 94,85,81 95,86,82 87,78,74 91,82,78 75,65,64 85,76,72 81,72,68 87,78,74 83,77,72 83,77,72 77,71,66 78,72,67 78,72,67 84,75,71 80,71,67 74,65,61 72,66,61 68,62,57 62,56,51 59,53,48 59,53,48 65,59,54 56,50,45 67,50,40 95,51,39 116,47,32 133,50,30 144,50,29 151,44,14 140,41,20 112,40,26 85,43,30 67,48,36 62,49,42 55,50,38 139,119,99 229,192,148 255,230,181 255,233,186 250,225,179 243,217,178 237,211,172 230,204,165 225,198,162 221,194,158 216,189,155 209,185,150 205,177,148 201,176,146 196,171,141 193,167,142 189,165,139 183,162,137 180,159,132 175,154,127 173,152,125
182,171,156 182,171,156 183,172,157 177,166,151 172,161,146 170,158,146 174,162,150 166,154,142 163,151,139 168,156,144 163,151,139 158,146,134 154,142,130 156,144,132 156,144,132 155,143,131 156,144,132 153,141,129 152,140,128 154,142,130 146,134,122 144,132,120 151,139,127 144,132,120 141,129,117 139,127,115 137,125,113 139,127,115 134,122,112 125,113,103 134,122,112 120,108,98 114,102,92 117,105,95 121,110,103 112,101,94 108,97,92 107,98,92 103,94,88 106,97,91 93,84,80 93,84,80 93,84,80 96,87,83 84,75,71 82,73,69 81,72,68 85,76,72 87,78,74 86,77,73 82,73,69 81,72,68 73,67,62 84,75,71 80,71,67 84,75,71 84,75,71 74,65,61 69,63,58 69,63,58 65,59,54 64,58,53 64,58,53 65,56,48 85,49,39 104,51,37 127,50,33 146,47,26 150,42,17 136,39,17 110,41,26 80,41,27 67,46,35 59,43,37 51,47,37 129,109,89 220,186,141 255,226,177 255,230,184 250,225,179 240,214,175 236,210,171 229,203,164 223,197,158 218,191,159 214,187,155 207,183,150 202,177,147 198,173,145 193,170,141 190,166,140 184,163,138 181,160,133 175,154,127 173,152,125 171,150,125
182,171,156 176,165,150 185,174,159 181,170,155 175,164,149 181,170,155 180,169,154 176,165,150 176,165,150 173,162,147 165,154,139 174,163,148 166,155,140 162,150,138 168,156,144 155,143,131 149,137,125 160,148,136 152,140,128 149,137,125 148,136,124 145,133,121 146,134,122 147,135,123 151,139,127 137,125,113 138,126,116 137,125,115 133,120,113 131,119,109 120,108,98 119,107,97 119,107,97 118,106,96 120,108,98 117,105,95 107,96,91 107,98,92 99,90,84 99,90,84 95,86,80 99,90,84 97,88,84 92,83,79 91,82,78 86,77,73 89,80,76 86,77,73 87,78,74 79,70,66 81,72,68 80,71,67 73,64,60 86,77,73 74,65,61 78,68,67 81,72,68 77,68,64 73,67,62 66,60,55 68,62,57 66,60,55 63,57,52 58,52,47 69,52,42 95,53,40 114,51,31 120,45,25 131,41,19 127,36,17 107,42,23 90,40,27 74,41,32 64,44,37 62,44,39 115,100,80 207,167,131 250,216,171 255,227,183 247,222,178 242,216,177 235,209,170 228,202,163 222,195,159 214,190,155 209,185,150 205,177,148 199,174,146 194,171,142 189,168,141 185,164,139 182,161,136 178,157,132 174,153,128 171,150,125 169,148,123
184,173,158 181,170,155 181,170,155 180,169,154 180,169,154 180,169,154 182,171,156 177,166,151 187,176,161 180,169,154 175,164,149 176,165,150 177,166,151 180,168,156 167,155,143 168,156,144 162,150,138 159,147,135 155,143,131 151,139,127 153,141,129 148,136,124 149,137,125 146,134,122 139,127,115 140,128,116 135,123,113 141,129,119 127,115,105 124,112,102 123,111,101 126,114,104 123,111,101 125,113,103 117,105,95 112,100,90 107,96,91 103,94,88 97,88,82 99,90,84 96,87,81 94,85,79 96,87,83 94,85,81 88,79,75 89,80,76 81,72,68 80,71,67 77,68,64 82,73,69 81,72,68 82,73,69 78,69,65 71,65,60 72,66,61 74,64,63 80,71,67 70,61,57 75,69,64 75,69,64 75,69,64 68,62,57 63,57,52 62,56,51 63,57,50 84,53,43 103,50,34 112,49,29 124,42,17 126,35,16 105,40,19 95,38,21 81,42,28 72,46,32 66,45,41 99,87,75 191,148,115 237,203,160 248,218,174 245,220,176 239,213,174 233,207,168 226,199,163 221,193,164 210,186,153 207,182,152 202,174,145 196,171,143 190,170,140 187,166,139 183,162,137 178,157,132 175,154,129 171,150,125 166,147,122 165,146,121
188,177,162 184,173,158 187,176,161 180,169,154 184,173,158 184,173,158 175,164,149 175,164,149 187,176,161 174,163,148 175,164,149 176,165,150 174,163,148 173,161,149 169,157,145 174,162,152 167,155,143 161,149,137 165,153,141 158,146,134 162,150,138 156,144,132 152,140,128 156,144,132 153,141,129 142,130,118 134,122,112 133,121,111 127,115,105 124,112,102 116,104,94 123,111,101 120,108,98 114,102,92 118,106,96 114,99,90 107,98,92 103,94,88 100,91,85 99,90,84 97,87,86 100,91,87 94,85,81 93,84,80 94,85,79 100,91,87 94,85,81 94,85,81 89,80,76 82,73,69 85,76,72 80,71,67 77,68,64 78,69,65 81,72,68 73,63,62 80,71,67 78,69,65 76,70,65 71,65,60 63,57,52 71,65,60 66,60,55 63,57,52 59,53,48 66,53,46 93,54,42 100,46,28 119,42,23 124,36,18 118,35,15 110,39,20 101,44,27 87,41,25 75,42,31 96,66,49 164,129,93 220,181,142 238,206,162 238,210,170 235,208,172 230,201,166 222,198,163 215,191,158 208,184,151 202,177,147 197,173,147 189,168,141 187,166,139 183,162,137 180,159,134 175,154,129 169,150,125 165,148,122 161,144,120 160,143,119
190,179,164 192,181,166 185,174,159 187,176,161 191,180,165 191,180,165 176,165,150 183,172,157 181,170,155 181,170,155 172,161,146 172,161,146 161,150,135 176,164,152 173,161,149 166,154,144 158,146,134 160,148,136 159,147,135 165,153,141 158,146,134 163,151,139 151,139,127 154,142,130 147,135,123 137,125,113 130,118,108 128,116,106 126,114,104 127,115,105 124,112,102 121,109,99 123,111,101 121,109,99 114,102,92 104,94,84 109,100,94 107,98,92 109,100,94 104,95,89 36,26,25 203,196,180 209,203,180 242,236,213 123,114,108 93,84,80 86,77,73 86,77,73 91,82,78 91,82,78 81,72,68 80,71,67 74,65,61 77,68,64 75,66,62 75,65,64 71,65,60 70,64,59 68,62,57 65,59,54 73,67,62 70,64,59 66,60,55 65,59,54 63,57,52 69,56,49 92,53,41 104,50,32 116,44,23 120,38,18 124,33,16 123,35,17 108,40,20 101,44,27 79,40,26 89,53,43 148,104,74 206,157,119 225,188,146 229,198,159 224,197,161 221,194,160 214,192,158 208,185,154 206,181,153 198,175,146 192,171,144 184,163,136 179,160,133 178,157,132 172,153,130 169,150,127 165,148,124 159,145,118 157,142,120 156,141,119
197,186,169 195,184,167 194,183,168 188,177,162 191,180,165 194,183,168 190,179,164 187,176,161 194,183,168 185,174,159 184,173,158 183,172,157 183,172,157 176,165,150 166,155,140 172,161,146 155,143,131 152,140,128 167,155,143 151,139,127 158,146,134 161,149,137 155,143,131 149,139,127 146,136,124 143,133,121 141,129,119 127,115,105 123,111,101 133,121,111 128,116,106 124,112,102 119,107,97 125,113,103 119,107,97 117,105,95 111,101,91 107,98,90 103,94,86 36,30,25 58,52,43 148,136,126 160,148,136 222,210,198 179,168,153 185,176,161 178,169,154 224,213,198 119,109,97 95,85,75 82,73,69 81,72,68 78,72,67 72,66,61 75,69,64 69,65,59 70,66,58 68,64,56 68,62,57 70,64,59 66,60,55 61,55,50 64,58,53 57,51,46 63,57,50 66,57,51 83,50,39 98,53,46 110,49,31 119,43,19 134,32,14 132,35,15 130,40,16 130,40,18 125,42,22 120,43,24 152,86,56 184,127,87 223,177,136 221,182,143 213,184,149 213,183,155 206,181,151 202,177,149 200,174,149 191,167,143 185,164,139 183,159,135 174,155,130 171,154,128 163,151,125 161,149,123 159,144,122 157,142,120 156,138,119 152,137,117
198,184,168 210,196,180 206,192,176 196,182,166 181,170,155 192,181,166 194,183,168 187,177,167 192,178,164 189,175,161 187,176,161 184,173,158 182,171,156 181,170,155 170,159,144 170,159,144 161,149,137 169,157,145 169,157,145 175,163,151 107,95,83 149,137,125 54,42,30 36,28,17 46,38,27 128,120,109 134,122,112 141,129,119 138,126,116 132,120,110 135,123,113 132,120,110 131,119,109 127,115,105 119,107,97 114,102,92 112,101,94 100,91,85 38,29,23 51,44,42 149,137,125 151,139,127 147,135,123 145,133,121 144,132,120 139,129,119 133,123,113 196,186,176 171,161,149 178,169,154 170,160,148 195,185,173 134,122,110 79,68,63 70,66,58 70,64,55 73,63,53 72,62,52 65,59,54 69,63,58 67,63,57 63,57,52 63,57,52 57,51,46 57,51,46 59,53,48 88,57,49 92,54,48 103,46,29 120,43,24 129,40,11 129,32,10 139,35,9 141,37,11 142,35,15 144,40,12 146,68,24 183,128,76 198,152,97 208,154,118 193,161,127 203,170,143 198,170,141 187,162,134 187,161,138 184,160,136 176,157,132 171,152,129 163,149,124 160,147,124 158,145,124 153,143,121 151,140,121 150,137,116 149,133,116 146,132,114
204,191,168 215,202,179 205,192,171 206,193,172 199,188,173 199,188,173 187,176,161 212,189,174 84,70,56 186,172,158 181,170,155 185,174,159 182,171,156 172,161,146 173,162,147 173,162,147 172,160,148 177,165,153 172,160,148 148,136,124 166,154,142 70,58,46 154,144,132 121,113,102 142,134,123 86,78,67 141,129,119 126,114,104 140,128,118 132,120,110 127,115,105 133,121,111 126,114,104 128,116,106 124,112,102 120,108,98 119,108,103 39,30,24 61,52,46 155,142,135 156,145,130 153,141,129 152,140,128 152,140,128 148,136,124 138,128,118 131,121,111 125,115,105 122,111,106 126,115,110 115,105,93 174,164,152 158,148,138 155,147,134 240,162,38 203,126,37 145,128,100 105,71,37 71,60,53 68,59,55 66,60,55 64,58,53 64,58,53 65,59,54 56,50,45 65,59,54 78,55,44 80,52,43 89,51,32 103,43,29 112,40,19 126,36,14 138,32,7 140,36,10 160,36,10 168,45,14 182,114,51 183,117,62 199,104,68 200,119,87 173,137,108 183,148,121 177,147,121 174,148,123 175,151,125 171,147,123 165,146,123 161,142,119 155,141,116 151,136,114 150,135,113 148,133,111 143,129,111 140,129,110 137,126,109 137,126,109
230,213,189 220,203,179 216,201,179 194,178,163 193,179,165 203,189,175 187,173,159 34,23,20 93,71,51 233,201,185 143,115,106 144,125,113 175,165,153 179,168,153 170,159,144 170,159,144 176,165,150 172,161,146 75,64,49 159,148,133 76,64,52 144,132,120 158,146,134 146,136,124 164,153,146 82,71,64 47,35,25 145,133,123 145,133,121 135,123,113 126,114,104 132,120,110 127,115,105 130,118,108 126,116,106 121,111,101 38,31,29 69,63,58 167,158,150 167,157,145 159,148,133 160,149,134 156,144,132 152,140,128 143,133,123 137,127,117 130,121,113 124,115,107 122,113,107 120,111,105 116,107,101 114,105,99 111,101,79 255,171,60 164,134,88 142,89,44 169,114,42 131,85,30 128,114,100 144,134,124 136,128,117 64,58,49 65,59,52 61,55,50 65,59,54 61,55,50 58,52,47 62,56,49 77,44,35 82,45,32 93,42,34 111,39,18 123,35,17 141,37,11 162,46,13 191,91,43 179,116,49 178,78,26 185,82,51 160,90,66 137,102,75 147,117,91 151,122,98 153,124,100 152,126,101 157,133,107 154,130,106 153,132,109 149,127,107 145,125,105 141,127,102 139,126,103 136,123,100 133,120,99 133,119,101 134,118,101
