12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 27,22,24 45,38,38 56,46,47 65,49,47 72,56,52 32,26,33 19,24,32 16,19,26 68,66,76 110,104,111 84,61,60 72,50,42 68,46,40 65,44,40 64,39,38 58,39,41 54,37,40 61,40,40 74,46,37 80,49,37 80,50,35 85,59,36 106,66,41 143,79,33 137,72,31 118,59,31 118,55,33 152,95,78 165,153,169 177,160,163 186,165,165 194,171,168 204,172,167 199,172,165 187,164,165 170,155,165 190,169,165 212,179,168 214,183,171 215,185,170 217,187,172 220,189,168 225,194,173 226,195,176 224,195,173 224,194,177 223,194,174 222,192,175 216,190,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 15,8,8 23,18,20 21,16,18 42,32,33 47,37,38 43,36,39 18,23,29 19,22,31 27,26,31 97,85,97 76,58,57 63,45,40 59,40,42 59,37,40 55,38,41 50,37,47 50,37,45 58,41,44 58,40,37 61,40,38 62,39,38 67,39,37 70,38,35 80,42,34 85,43,30 105,47,25 134,60,37 148,59,26 181,146,121 175,161,166 186,165,163 196,172,166 201,175,161 194,173,162 184,164,157 168,155,163 193,171,163 209,182,164 214,185,163 215,186,166 215,186,166 221,192,172 223,194,172 226,195,174 224,193,174 223,194,172 224,193,174 223,192,173 218,187,175
13,11,9 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,16,11 21,14,12 12,10,11 15,10,9 23,21,17 22,26,28 18,23,29 24,22,30 23,23,31 22,22,30 20,23,32 16,17,22 78,70,76 69,50,52 58,41,42 56,38,47 54,40,45 50,37,47 50,37,47 55,38,44 60,39,39 62,39,38 65,40,37 67,42,41 74,40,38 74,40,36 81,41,34 89,41,27 115,47,25 136,54,25 148,63,24 152,110,86 183,149,127 183,148,135 198,169,163 198,172,158 195,172,161 181,161,154 168,153,161 193,171,163 208,181,163 211,182,160 212,183,163 215,186,166 219,190,168 224,193,170 223,194,172 224,193,172 223,194,174 222,193,173 221,191,174 216,186,171
24,23,14 23,22,13 20,20,15 18,17,10 17,16,9 16,9,7 14,9,8 12,10,11 12,10,11 12,10,11 15,10,7 26,17,9 33,24,5 32,23,6 17,16,7 19,20,12 21,23,20 21,26,34 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 27,30,39 67,57,61 62,45,51 59,41,38 71,47,41 76,53,42 65,42,39 57,41,39 61,39,42 61,38,39 62,41,39 68,39,33 67,40,35 72,40,35 74,40,36 82,42,35 103,46,27 123,53,27 137,57,23 147,58,25 126,74,55 177,150,132 181,152,132 194,149,126 204,169,154 196,168,159 181,160,158 167,153,153 193,170,159 211,179,163 215,181,161 212,183,161 216,185,164 218,187,166 227,191,169 226,192,170 223,192,169 222,193,173 220,189,170 219,190,170 216,185,173
33,30,17 32,29,16 34,31,18 30,25,11 28,23,11 27,21,14 24,18,9 21,15,10 20,14,7 21,16,13 26,20,13 42,28,10 48,34,9 47,28,14 28,22,13 17,18,6 29,34,30 18,26,35 19,24,32 19,24,32 19,24,32 19,24,32 25,30,40 39,42,51 73,54,58 62,48,53 91,63,50 119,78,58 116,75,57 94,63,53 70,46,40 64,39,38 63,38,35 70,41,37 73,41,36 73,41,36 72,40,35 73,42,34 83,40,32 108,48,23 132,55,20 137,57,21 135,55,23 120,65,50 179,154,137 178,156,136 185,155,140 190,155,130 178,152,140 181,159,153 165,146,148 193,170,159 211,180,161 215,181,161 212,183,161 214,185,163 223,185,164 230,190,165 228,190,169 222,193,171 219,188,167 220,189,168 217,188,168 212,185,167
48,37,18 48,37,18 48,35,14 45,35,13 45,32,11 47,33,15 43,30,9 43,29,11 38,27,12 41,27,11 47,35,9 56,37,14 63,43,11 57,37,7 37,30,12 27,28,20 141,151,169 128,135,147 63,63,75 23,24,27 26,30,32 22,32,40 35,40,50 83,96,122 87,75,91 90,58,53 119,81,64 135,89,61 137,89,64 127,84,65 118,77,61 97,65,51 76,49,44 70,41,37 70,41,37 67,40,35 74,40,36 84,42,31 90,47,28 98,49,27 111,48,24 119,49,25 127,51,29 127,69,55 172,151,138 175,154,139 176,156,138 180,157,142 184,152,136 193,157,135 164,147,150 193,167,153 211,177,155 215,181,159 212,181,158 220,184,162 226,186,161 232,190,166 232,190,166 229,192,168 224,188,166 219,188,165 216,187,167 214,184,167
63,42,15 63,42,15 63,43,13 63,43,11 62,42,10 58,39,12 59,41,11 60,40,10 56,38,8 58,37,10 60,41,6 60,43,8 66,44,8 62,43,8 48,36,10 72,84,90 161,175,198 165,175,195 165,170,194 163,169,188 156,162,181 147,151,166 137,127,145 87,119,159 80,67,75 97,66,58 123,78,57 133,89,63 136,90,64 133,88,67 129,83,65 117,74,55 92,60,44 82,51,41 76,45,37 80,41,38 80,40,33 90,44,28 92,47,24 95,47,29 101,47,27 105,48,31 120,52,32 122,79,64 175,156,142 178,157,142 178,155,140 177,154,141 175,154,143 174,153,138 183,156,138 187,150,126 207,178,154 214,178,160 217,181,161 224,182,160 226,185,158 234,189,166 228,186,162 228,191,165 225,188,164 221,187,165 218,187,166 212,183,163
68,49,14 67,48,13 65,46,11 65,45,13 65,45,13 65,45,15 65,45,13 67,47,15 65,46,9 63,44,9 63,43,11 62,43,8 61,44,9 64,44,12 50,43,23 138,157,190 157,175,201 162,175,205 168,177,200 165,175,195 171,177,198 167,170,190 153,143,161 87,104,135 75,53,58 94,67,60 112,66,50 118,75,56 133,86,63 129,83,65 126,80,62 116,78,59 105,71,53 90,58,44 83,50,43 76,42,38 76,43,36 80,40,31 88,42,26 90,42,28 95,45,28 99,44,29 113,47,31 136,97,85 171,148,135 176,150,136 174,156,137 179,159,141 182,159,144 178,158,138 182,161,148 180,155,136 191,152,122 216,176,151 219,178,160 223,181,159 228,184,158 234,187,164 232,188,162 230,189,162 225,185,160 221,186,161 221,185,163 212,181,160
69,49,17 69,50,13 69,50,15 68,49,14 68,48,16 67,47,15 67,47,15 67,48,13 65,46,9 65,43,7 61,41,9 59,41,9 60,41,14 61,43,13 115,137,153 145,169,200 150,167,198 154,172,198 154,167,195 155,169,190 158,172,195 160,167,190 94,113,146 80,106,143 86,69,72 93,67,57 96,69,53 106,72,52 129,81,63 125,82,63 126,78,60 118,77,57 107,71,53 96,61,46 84,51,40 75,43,38 70,41,35 76,39,36 84,39,34 85,41,29 92,44,26 93,43,28 105,47,37 219,134,56 163,122,106 175,130,107 178,137,110 180,138,114 182,142,119 181,144,120 179,148,129 179,149,132 178,156,136 180,154,131 196,154,130 225,180,157 227,182,159 234,187,164 228,184,158 229,185,159 226,184,160 225,185,160 217,181,159 210,180,163
69,49,17 70,51,14 69,50,15 69,50,15 68,48,16 67,47,15 67,47,15 67,48,13 64,45,10 65,42,11 60,39,12 56,37,10 56,42,15 55,44,37 136,158,201 144,167,203 145,163,199 148,161,187 138,157,190 136,157,192 133,156,190 136,155,186 95,130,164 70,111,152 90,105,121 116,87,81 120,84,62 106,72,52 119,78,58 117,76,56 110,67,50 102,66,46 106,65,47 94,57,42 81,48,37 75,41,37 73,39,35 75,38,35 83,38,33 83,40,34 86,39,28 92,44,28 102,44,32 199,134,72 255,185,90 169,127,89 175,127,98 175,130,95 180,133,99 181,134,100 178,134,104 184,138,108 179,142,118 177,147,121 184,150,130 195,154,127 230,184,158 231,185,159 229,183,157 227,183,157 225,183,159 223,183,158 218,180,159 208,179,159
69,50,15 69,50,15 68,49,12 69,50,15 69,50,13 67,47,15 67,47,15 64,44,12 63,43,13 58,37,12 55,37,16 51,36,16 45,44,33 115,148,190 120,157,195 119,155,198 111,147,192 110,147,194 105,149,196 93,137,202 85,138,200 81,132,193 81,127,189 65,98,140 96,103,126 119,91,89 128,87,69 125,92,83 115,87,78 89,58,48 91,59,43 104,70,52 100,64,46 83,53,38 72,44,33 60,36,28 76,39,38 77,40,37 80,41,38 82,39,31 83,38,31 86,43,26 91,41,26 175,120,79 242,168,98 248,170,88 172,119,78 169,121,92 173,128,95 175,128,94 179,133,96 182,136,95 182,138,98 176,133,98 176,135,106 180,139,110 186,142,114 200,154,128 228,182,154 223,182,155 220,178,154 221,179,155 212,176,154 204,174,157
71,52,17 71,52,17 69,50,15 69,50,13 69,49,17 67,47,15 65,45,13 63,43,13 58,39,12 51,37,12 44,35,20 43,44,32 93,130,166 122,115,99 120,123,111 99,96,83 67,67,77 87,116,145 104,134,158 101,127,146 94,101,113 87,93,82 83,83,67 69,71,66 57,57,65 116,88,86 130,97,86 126,105,103 111,79,76 85,57,48 84,58,48 83,60,45 90,58,44 88,58,43 71,42,36 54,33,33 69,42,37 75,41,37 76,40,34 76,40,34 83,41,30 94,46,30 103,67,61 112,96,83 139,108,85 193,136,92 242,157,86 170,120,78 166,122,84 175,130,95 177,132,97 179,132,98 183,134,94 183,135,90 183,138,94 182,136,95 181,136,103 183,139,109 191,147,119 225,181,155 221,176,153 218,178,155 210,176,156 200,174,153
67,49,17 68,50,18 69,50,15 69,50,15 69,49,17 67,47,15 64,44,12 62,41,14 50,37,16 45,36,19 37,31,22 114,111,85 92,87,86 79,74,71 79,69,70 68,66,67 74,77,84 85,89,93 99,101,101 96,96,93 75,76,68 67,70,48 67,60,44 52,52,47 44,47,54 101,83,78 123,110,107 116,97,99 98,63,50 94,68,47 111,68,51 103,68,53 85,57,46 75,47,36 69,48,37 62,37,36 72,40,35 73,42,34 81,41,34 88,42,26 87,40,29 92,46,30 108,85,74 71,68,83 63,81,105 92,95,104 174,132,110 233,158,93 248,180,106 168,120,93 170,124,94 174,129,94 178,129,89 181,133,90 182,134,91 183,134,96 182,136,95 182,136,97 184,139,106 188,142,114 190,149,122 211,173,152 203,172,153 200,170,153
67,49,17 68,50,18 70,51,16 70,51,16 68,48,16 65,45,13 64,44,14 58,37,12 46,35,18 42,37,23 92,90,72 76,75,68 61,59,57 53,53,50 48,47,50 41,44,51 51,50,55 73,73,73 65,60,57 78,69,65 65,56,52 49,47,45 51,44,44 57,47,48 49,49,59 107,89,88 123,87,77 117,74,59 110,67,52 106,68,49 116,72,60 113,72,56 108,66,53 104,62,49 82,52,35 63,41,33 64,36,34 75,42,35 92,44,30 109,50,33 108,47,31 124,76,51 101,75,65 88,84,97 50,77,105 75,88,105 95,94,109 146,116,99 200,144,97 251,171,101 167,120,86 171,126,93 176,130,93 182,133,93 184,135,95 182,134,89 183,134,96 179,133,94 181,133,90 180,133,99 185,141,113 193,149,123 199,167,151 190,164,152
67,49,19 66,48,18 69,50,15 70,51,16 67,47,15 67,44,13 63,42,15 54,36,15 44,40,32 61,61,61 62,62,62 44,45,50 41,41,51 39,39,49 38,38,48 46,46,54 43,46,53 35,38,45 61,47,49 70,56,42 65,50,41 52,41,48 46,39,51 57,43,56 40,45,55 105,99,106 123,106,112 100,64,54 96,59,46 110,72,53 113,70,51 113,67,51 111,64,41 106,61,38 96,54,43 81,50,40 67,40,35 79,43,35 86,41,34 104,45,26 121,69,48 139,91,62 141,97,71 94,66,64 85,76,87 67,83,119 60,91,126 87,93,121 121,110,119 156,130,118 203,147,109 245,176,111 172,124,95 170,127,94 177,128,92 182,133,93 184,134,92 184,136,91 183,137,96 183,134,96 180,135,100 177,139,104 182,145,119 186,148,129
67,48,21 66,47,20 68,48,16 68,48,16 67,47,15 67,44,13 63,42,15 52,36,19 39,39,51 42,47,57 32,39,51 33,37,50 33,37,50 40,45,53 36,39,50 33,38,48 34,39,49 32,37,47 45,37,45 61,48,43 72,52,43 66,51,40 59,48,43 51,45,52 34,38,51 79,71,88 113,70,62 127,74,47 116,71,48 114,71,54 111,70,50 109,66,47 123,64,34 119,64,33 111,62,40 96,55,37 90,48,37 87,46,44 92,43,32 75,83,113 80,87,112 103,99,108 132,110,102 142,107,82 114,89,72 99,82,85 70,86,115 56,89,135 67,97,135 97,104,127 132,120,122 166,128,107 204,148,101 243,175,112 170,125,90 173,126,94 177,128,88 178,129,89 182,134,91 184,136,91 185,137,94 179,137,97 179,135,105 181,145,116
67,48,21 67,48,21 66,48,16 67,47,15 65,45,13 65,44,17 62,41,14 44,35,18 21,18,24 19,14,11 42,36,41 29,35,52 30,37,51 29,36,50 34,36,50 31,35,48 31,35,48 31,35,48 29,37,46 45,43,51 57,47,48 60,46,46 60,46,46 52,45,45 50,42,50 81,69,71 100,64,58 102,63,49 113,72,52 108,70,51 110,67,48 124,68,44 133,72,40 134,73,41 136,70,40 141,79,39 126,68,35 93,56,55 67,87,129 54,98,147 52,89,125 63,92,137 86,105,136 117,105,110 127,104,93 124,102,96 110,89,89 94,86,105 92,94,119 92,95,115 93,96,114 121,108,118 141,114,107 161,124,98 194,141,100 239,172,104 175,129,88 173,130,95 179,133,94 179,133,92 180,135,91 182,138,100 185,141,103 188,141,107
68,49,22 67,48,21 65,47,17 63,45,13 63,43,11 59,40,15 57,40,16 43,35,24 12,10,11 14,8,13 50,32,13 28,32,47 29,36,50 27,34,46 29,33,46 29,36,48 30,37,49 29,36,48 30,37,51 41,46,56 42,48,51 41,42,47 59,50,46 87,62,45 96,64,50 95,68,52 115,78,63 91,59,45 87,55,41 105,63,50 117,68,46 127,71,45 135,72,39 137,74,41 140,79,45 164,93,51 134,83,57 70,89,122 64,104,150 60,103,146 66,102,147 55,102,150 51,98,146 57,95,139 82,98,123 103,98,116 104,92,106 109,91,100 104,91,101 107,93,108 107,95,109 110,98,114 120,104,102 129,105,99 144,114,99 167,121,82 204,139,77 245,153,71 177,133,91 179,137,99 183,137,96 179,137,99 184,139,106 186,141,106
64,47,19 64,47,19 61,44,18 61,42,19 53,35,14 43,36,18 39,30,13 28,24,16 12,10,11 14,12,10 51,36,14 41,37,48 26,34,50 26,33,47 26,35,48 30,32,46 32,34,50 33,35,51 29,44,47 43,54,53 49,47,45 60,49,44 85,59,45 107,71,51 109,71,54 95,57,40 111,73,54 107,71,53 103,67,47 109,66,47 116,70,44 117,69,42 119,67,37 124,65,37 145,83,45 171,99,53 116,97,104 63,101,141 57,93,136 53,94,133 57,105,155 58,104,155 55,101,154 50,96,147 51,93,139 51,88,126 71,88,119 83,91,111 94,89,107 103,95,112 105,96,111 107,95,109 112,95,98 115,94,90 128,101,85 170,117,76 216,151,87 255,179,91 255,201,95 173,131,89 182,138,98 185,141,103 186,142,104 186,141,108
59,45,20 57,43,18 48,40,16 45,38,20 37,32,20 27,27,13 24,25,17 20,15,14 12,10,8 16,11,13 51,35,20 48,35,28 25,34,47 27,34,48 29,36,50 31,35,50 31,38,52 48,53,61 68,62,53 69,54,43 84,58,46 96,66,49 107,71,51 116,74,50 119,74,53 118,73,50 111,68,51 112,69,50 107,69,52 107,69,52 109,68,50 107,65,43 122,65,36 132,75,46 146,77,44 163,90,47 92,99,124 57,85,119 32,40,47 34,34,34 40,34,39 59,82,120 52,94,142 54,94,144 53,96,150 50,87,138 47,78,123 44,72,108 55,73,99 58,74,99 68,73,97 85,78,92 93,83,87 103,85,80 144,108,86 174,118,84 228,172,109 116,75,48 101,72,52 255,175,89 173,128,93 179,134,101 181,136,101 185,141,103
48,40,18 41,37,16 40,36,17 32,34,17 29,31,16 27,26,17 24,23,16 20,15,14 12,10,11 16,11,8 49,35,19 55,38,12 21,14,12 25,23,24 22,33,44 40,52,45 60,60,46 64,54,44 84,61,46 106,70,50 112,70,48 121,74,51 121,74,51 123,75,46 128,76,46 128,78,47 135,80,51 130,73,44 123,77,47 122,76,48 125,72,47 124,73,45 126,70,44 133,74,46 135,73,46 144,86,51 76,92,119 66,84,97 70,74,76 55,51,45 55,39,33 79,54,37 59,57,67 42,36,41 69,53,47 58,82,111 45,76,111 49,62,88 44,61,83 44,61,83 47,61,82 58,59,78 81,70,79 105,83,86 130,96,78 133,101,85 192,146,107 201,148,107 207,153,103 246,162,82 170,126,98 172,129,94 177,134,101 180,137,104
39,40,17 34,36,19 33,36,14 32,34,17 30,32,15 27,26,17 24,23,16 17,15,13 12,10,11 16,11,13 47,33,17 46,35,18 31,20,17 15,9,16 15,7,15 16,10,15 48,46,44 56,52,46 66,52,38 81,56,39 105,69,51 111,70,50 116,71,50 118,74,46 121,73,44 127,75,45 134,79,50 135,80,51 136,79,50 122,70,40 120,68,47 121,68,41 120,67,42 123,75,59 105,119,110 100,113,132 95,105,121 101,110,110 112,108,102 105,95,83 97,76,63 102,73,51 89,60,36 45,35,34 62,46,33 78,53,36 68,58,59 47,60,79 46,59,78 47,60,79 46,59,78 51,61,81 74,69,85 115,99,93 149,130,116 155,129,106 145,123,105 136,113,98 146,117,97 202,147,93 159,115,85 164,120,90 171,128,95 177,134,101
33,35,18 33,35,18 32,34,17 32,34,17 30,32,17 26,27,17 23,24,16 21,14,14 15,10,12 18,16,14 46,35,20 50,34,17 38,22,16 13,13,13 15,15,15 19,12,15 21,10,17 20,8,13 47,42,41 59,47,37 74,51,36 80,54,40 104,70,52 111,68,49 119,70,50 123,72,46 127,74,47 129,73,47 133,75,49 134,74,49 114,66,41 112,62,45 111,68,49 125,112,89 83,82,73 73,75,75 79,81,81 78,72,65 92,78,62 98,71,53 101,65,43 108,69,41 98,63,38 43,38,40 48,34,34 70,47,34 92,57,44 46,61,75 48,62,83 48,62,83 47,64,84 54,66,88 113,102,109 126,112,125 133,116,108 125,109,105 121,107,107 118,101,102 126,107,93 181,131,85 156,111,88 161,117,91 160,119,92 166,125,96
24,25,17 33,34,26 32,34,17 32,34,17 30,32,17 26,27,17 24,25,17 13,11,12 12,10,11 19,17,15 48,37,22 46,35,16 40,25,14 17,15,16 19,14,16 18,13,15 19,12,15 21,11,15 19,8,15 17,10,13 44,32,32 59,48,41 73,53,46 103,69,49 108,67,49 109,66,47 114,68,50 118,72,46 119,71,46 116,72,46 120,73,50 105,69,49 118,114,95 93,88,74 75,71,61 55,53,49 54,49,48 45,35,34 61,41,34 91,57,37 102,60,38 97,60,34 78,52,29 38,31,31 33,27,32 50,33,25 75,44,25 81,53,42 50,62,86 55,67,91 56,73,104 78,77,82 102,112,130 119,113,120 109,101,109 102,93,106 97,90,100 95,91,100 112,99,96 189,134,82 143,101,77 145,104,77 147,106,79 157,116,87
27,20,23 23,16,19 25,28,20 29,30,18 30,32,15 29,30,18 24,25,17 17,15,16 12,9,13 25,20,17 46,38,27 47,33,15 42,28,12 20,14,19 17,15,16 16,16,16 13,15,15 16,14,15 18,13,15 18,12,17 19,9,13 14,7,10 45,34,29 97,61,53 97,65,49 102,66,48 103,67,49 105,69,51 107,69,50 110,67,50 109,71,50 115,108,88 95,87,76 76,70,61 57,51,44 51,44,47 52,42,43 47,34,31 54,34,27 62,41,28 79,52,34 78,53,25 58,41,31 35,25,29 42,28,33 45,34,31 66,38,25 94,45,23 58,70,105 62,81,114 56,74,110 80,108,131 101,108,120 101,101,111 94,92,104 92,91,106 90,87,104 93,91,101 116,101,90 128,86,62 129,94,69 138,96,74 143,102,75 148,107,80
22,12,16 21,14,14 28,18,19 22,22,19 24,24,21 25,25,25 25,25,25 21,19,20 12,9,13 26,21,18 47,37,27 44,29,18 45,28,18 23,18,17 20,19,22 18,18,18 17,17,17 15,15,15 13,15,15 16,13,17 19,12,15 17,10,13 21,15,20 41,41,49 71,65,70 92,56,48 94,59,44 95,66,46 104,66,47 100,62,45 111,104,84 93,89,72 69,65,59 53,49,43 47,42,39 45,36,32 44,33,30 49,33,27 56,34,28 58,34,26 61,41,32 56,39,29 34,30,24 31,23,31 49,33,29 55,34,23 64,38,28 77,46,23 71,77,105 48,66,92 85,105,129 80,101,122 96,98,114 92,91,108 86,88,104 79,86,100 89,87,99 91,84,96 146,111,86 117,88,68 121,90,69 123,92,71 138,98,73 143,101,77
