59,58,73 58,57,72 70,70,82 60,60,72 64,63,78 67,65,75 59,57,67 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,70 160,135,89 195,162,114 203,165,115 198,160,110 201,163,113 118,93,65 79,63,46 91,75,62 82,68,54 98,84,70 82,67,56 74,62,50 55,42,39 89,78,59 78,62,47 61,43,13 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 107,65,13 116,80,18 70,42,2 136,97,26 43,27,21 23,18,20 51,36,14 95,57,20 162,109,41 186,135,55 128,74,0 123,80,33 47,45,46 37,30,33 33,31,32 27,25,26 27,25,26 32,30,31 27,25,26 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 132,99,62 126,87,16 164,111,16 157,105,14 172,122,19 118,64,0 51,33,12 33,22,17 99,61,13 151,102,10 171,139,82 165,135,79 177,146,93 135,108,65 149,122,75 143,114,65 147,121,71 103,82,69 39,30,24 67,56,41 180,148,93 181,149,94 192,160,103 192,160,103 165,137,97 159,131,91 167,139,99 158,131,88
53,52,67 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 54,52,62 50,48,58 48,46,56 44,42,52 43,41,51 43,41,51 36,36,46 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 95,79,66 149,121,81 174,147,102 180,147,99 170,137,85 144,114,72 133,103,61 96,75,52 76,65,50 83,67,54 80,66,52 87,73,59 85,70,59 60,48,38 61,48,43 84,71,64 97,84,63 196,164,107 187,155,100 137,109,71 93,63,19 199,127,10 41,28,21 87,58,7 134,77,6 77,55,8 155,106,25 42,29,26 19,12,24 142,96,30 154,114,60 255,195,81 82,53,29 163,121,40 58,47,56 37,35,36 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 56,51,50 71,60,53 39,33,38 33,19,21 126,81,19 51,25,13 107,76,25 159,111,14 173,122,17 217,144,30 59,30,0 80,45,9 28,23,20 77,50,7 145,98,9 149,112,68 172,142,86 177,146,93 144,115,66 92,68,42 79,61,40 146,117,66 157,137,89 73,61,49 97,83,69 177,145,90 174,142,87 182,150,93 185,153,96 144,116,76 162,134,94 158,130,90 163,136,89
49,48,63 55,54,69 77,77,89 65,65,77 72,70,80 65,63,73 55,53,63 44,42,52 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 36,22,24 39,30,22 36,30,25 48,31,21 59,39,21 79,54,24 78,60,41 25,20,17 27,22,19 85,81,71 89,78,63 81,69,59 80,65,54 73,61,51 47,33,35 66,51,40 95,79,62 196,158,110 195,162,110 73,49,25 126,81,17 199,155,77 23,14,10 79,54,10 94,62,16 110,71,0 193,134,19 21,17,26 29,25,15 70,45,26 207,142,33 69,41,14 170,107,15 37,30,33 37,29,35 28,29,34 30,24,29 26,23,27 26,23,27 28,26,24 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 72,40,10 48,32,19 171,126,62 145,113,67 76,49,17 216,174,93 57,48,29 27,22,24 60,35,5 32,21,14 54,33,10 123,84,23 92,64,24 172,143,92 178,145,93 164,132,86 105,87,57 73,58,47 150,124,85 150,127,87 80,69,52 61,47,31 98,82,65 98,82,65 67,47,27 66,46,26 62,43,20 95,76,49 125,106,79 151,127,94
60,62,76 68,70,84 62,62,74 56,56,66 70,70,82 72,70,82 72,70,82 70,70,82 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 46,44,54 37,37,49 35,34,49 36,33,48 39,35,44 66,55,52 107,91,78 154,131,100 102,81,56 178,146,100 193,157,110 177,141,90 135,105,61 98,78,60 80,66,52 40,35,34 24,22,20 47,35,35 80,68,58 87,76,59 39,26,23 89,75,59 85,71,55 196,163,113 192,162,104 81,53,26 158,103,31 50,34,17 43,32,25 65,42,0 81,60,19 137,90,11 166,109,4 16,10,5 113,81,47 255,186,66 174,122,33 137,93,11 55,36,9 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,107 67,48,11 73,45,7 88,55,7 42,38,32 20,18,14 34,27,27 87,51,2 64,39,9 36,11,0 36,25,10 103,69,10 120,88,46 88,68,50 85,67,46 126,108,87 122,102,82 90,78,66 181,157,124 189,164,120 108,92,75 98,88,50 158,130,92 169,140,89 206,179,132 198,168,122 197,168,117 195,166,115 192,160,114 194,167,120
68,70,84 55,57,71 76,76,88 69,69,79 65,65,77 64,66,82 63,65,81 56,58,74 52,56,71 55,59,74 52,56,71 22,20,32 43,41,51 36,34,46 34,33,48 34,33,50 36,34,44 47,44,48 79,69,59 114,99,77 156,133,93 107,83,59 188,155,105 195,159,108 189,153,102 140,110,66 106,86,68 97,83,69 90,73,65 88,78,66 20,18,16 22,17,19 65,56,52 36,26,25 83,69,53 97,83,67 182,149,99 191,162,101 83,55,17 172,113,22 34,28,33 45,36,30 99,72,27 86,60,19 189,154,100 30,19,16 22,16,23 76,43,0 199,133,31 75,50,6 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,29,29 43,28,17 61,34,0 176,138,92 31,29,25 33,23,27 100,70,26 60,36,1 77,55,19 24,17,15 86,54,10 134,88,33 190,161,112 197,171,119 198,172,120 180,153,108 80,73,46 149,125,90 192,168,115 78,61,51 38,27,24 65,50,28 205,176,123 197,170,123 195,165,119 196,167,116 201,172,121 214,182,136 183,156,109
70,74,89 60,62,76 39,39,47 60,60,72 52,50,62 60,64,79 62,66,81 54,56,72 55,57,73 49,51,67 47,51,64 17,17,29 37,35,45 31,31,41 29,32,43 31,30,47 37,35,45 63,53,54 89,78,61 131,112,85 165,138,102 115,90,62 195,159,108 202,165,112 197,159,109 142,111,72 92,74,53 92,78,60 91,76,65 87,77,67 61,50,45 64,55,49 26,24,22 22,17,19 61,50,45 96,81,70 200,164,113 175,147,91 98,62,13 180,122,22 25,14,11 40,31,25 147,97,14 146,105,35 16,11,13 23,17,12 54,37,9 117,79,31 97,64,14 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 54,33,18 58,35,20 83,47,0 40,33,36 30,25,24 78,59,43 66,42,9 64,42,6 30,28,26 73,48,18 126,81,17 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 209,178,127 203,174,125 197,171,121
72,74,90 57,55,75 50,48,56 67,65,77 52,50,60 60,64,79 54,58,73 58,64,81 55,54,69 51,50,65 46,48,64 16,16,28 31,29,37 33,31,41 36,34,44 35,34,49 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 200,164,113 195,157,107 209,172,119 146,116,74 114,100,73 90,76,60 92,77,66 85,73,63 81,70,53 89,75,61 89,74,63 83,68,57 29,17,19 44,34,33 161,141,111 115,90,71 121,76,14 163,109,21 40,33,15 37,23,9 151,102,12 107,67,13 50,39,24 54,40,24 114,84,38 197,126,15 103,76,40 119,78,6 35,27,33 25,23,24 22,21,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 32,29,33 38,35,39 38,37,40 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 82,77,79 89,63,22 59,40,15 155,111,58 56,30,0 32,30,26 38,31,29 67,41,0 68,40,11 34,29,28 58,41,17 139,86,18 185,161,124 198,169,120 204,175,126 174,145,110 163,133,105 167,140,108 166,139,103 70,49,34 195,172,114 179,159,100 93,78,67 198,171,135 197,171,130 190,168,132 176,158,128 139,120,95 128,107,84
72,74,88 58,57,72 51,49,57 64,62,74 50,48,58 65,67,83 61,63,79 56,60,75 53,52,69 51,50,67 51,51,63 24,20,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 90,76,60 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 39,27,27 57,46,41 87,75,65 87,76,59 80,66,52 82,67,56 92,77,66 99,84,62 168,142,103 156,125,86 190,168,123 123,74,5 98,57,0 63,49,31 90,63,29 149,98,4 62,40,2 54,43,28 64,53,34 68,39,4 248,192,74 73,45,5 64,40,5 31,21,25 21,19,20 23,20,24 25,22,26 27,24,28 27,26,29 28,25,29 27,24,28 28,25,29 35,32,36 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 40,39,42 48,45,51 62,59,65 50,39,22 29,23,14 85,61,26 151,115,66 35,30,29 38,32,27 96,64,20 69,40,5 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 88,67,44 164,140,103 152,130,92 76,59,49 92,78,60 201,170,121 197,166,113 202,173,112 201,171,102 201,170,110 192,163,98
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 62,60,72 47,45,53 47,45,55 37,35,45 41,39,49 39,39,49 35,35,45 27,25,35 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 86,71,60 93,78,67 93,75,56 184,153,102 173,140,92 151,130,89 130,78,7 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 61,48,27 48,33,22 162,109,27 117,81,23 137,95,30 34,31,35 25,22,28 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 27,26,31 30,27,31 30,27,31 35,32,36 40,39,42 44,43,46 44,43,46 44,43,46 43,42,45 41,40,43 47,44,48 48,45,49 109,102,100 71,37,3 90,53,11 122,86,57 37,33,27 33,29,23 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 188,159,96 205,176,113 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 195,166,103
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 45,43,53 35,35,45 38,38,48 33,31,41 32,30,40 30,28,38 39,35,44 58,49,43 85,71,53 125,100,70 154,126,88 178,145,95 221,184,131 203,162,105 194,156,106 201,163,113 147,117,73 94,80,62 86,72,56 83,72,57 77,66,51 77,65,53 48,36,36 55,40,29 84,69,58 96,78,59 179,148,97 188,155,103 108,86,52 140,89,13 48,25,0 56,45,30 135,98,27 148,99,18 59,45,31 65,53,27 59,43,26 163,113,28 151,87,0 106,63,14 28,25,31 19,16,20 18,19,22 24,23,26 25,24,27 29,28,31 29,28,31 30,29,34 31,28,32 31,30,33 36,35,38 39,38,41 41,40,43 43,42,45 44,43,46 41,40,43 40,39,42 42,39,43 39,36,40 69,65,57 118,85,46 58,33,3 50,30,21 35,31,25 33,29,23 82,49,10 68,41,5 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 62,46,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 191,164,103 204,177,116 194,165,104 205,176,113 198,169,106 205,176,113
65,63,73 72,70,80 62,60,70 66,64,74 48,46,56 59,59,71 55,55,67 45,43,53 46,44,54 47,45,55 38,38,48 34,32,42 31,29,39 31,29,39 31,29,39 40,33,33 73,58,47 107,86,59 142,114,76 171,141,95 196,163,111 208,176,121 211,176,122 204,166,116 194,156,106 133,102,63 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,52 43,33,23 71,45,20 185,154,103 180,149,98 75,50,20 145,95,12 36,24,12 42,33,25 146,92,13 138,96,42 57,44,21 65,50,28 117,84,45 192,138,30 64,43,0 73,57,42 25,24,29 18,15,19 19,18,21 23,22,25 26,25,28 26,25,28 29,28,31 29,28,31 29,28,31 34,31,35 35,32,36 34,33,36 39,37,38 41,39,40 39,36,40 40,37,41 39,37,38 37,35,36 35,33,34 59,52,52 45,32,27 37,28,24 119,83,36 39,30,26 34,35,27 65,48,24 77,44,5 74,50,13 27,21,16 112,67,5 133,93,27 212,183,122 195,166,105 191,160,98 180,150,92 87,71,56 167,140,95 203,172,112 189,158,96 84,69,49 109,95,81 195,168,107 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
69,67,77 65,63,73 64,62,72 62,60,70 59,57,65 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 37,37,47 33,31,41 29,27,37 31,27,38 34,30,41 57,47,46 85,71,46 130,102,73 159,131,91 195,166,117 203,167,116 209,172,117 196,160,109 197,161,110 180,149,96 138,110,70 102,88,70 86,72,56 85,71,57 85,71,57 78,64,50 86,72,58 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 74,46,19 144,90,11 27,23,13 36,25,18 147,89,7 118,84,43 78,61,37 73,57,42 81,46,8 191,134,31 94,60,15 36,29,32 22,21,26 18,15,19 18,17,20 22,21,24 24,23,26 29,28,31 33,32,35 40,40,40 50,50,50 103,103,103 108,108,108 91,89,90 60,62,62 71,73,73 51,51,51 28,26,27 27,25,26 26,23,27 26,21,23 45,38,41 45,38,38 58,43,34 119,90,39 76,58,39 34,35,23 47,39,26 73,41,0 69,41,3 23,22,15 110,69,0 142,89,21 198,168,110 195,165,107 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,105 67,56,49 60,47,40 91,67,41 196,162,101 177,147,91 179,150,89 184,154,98 178,150,94
65,63,73 60,58,68 61,59,69 57,55,65 58,56,64 54,52,62 52,50,60 51,49,61 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 105,82,53 134,107,71 165,133,87 193,161,106 208,172,121 188,152,101 183,152,103 206,170,119 181,150,97 135,107,67 106,93,72 87,72,61 73,59,45 96,82,68 83,69,55 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 47,27,18 149,96,14 82,58,25 87,68,41 68,56,44 70,51,12 199,148,54 106,77,44 26,23,29 18,15,19 18,15,21 20,17,21 59,59,59 89,89,89 86,86,86 57,57,57 59,58,61 102,101,104 152,152,149 152,154,151 147,147,144 122,122,119 104,104,104 89,89,89 34,32,30 24,22,23 28,23,25 28,23,22 42,35,38 56,50,41 41,27,13 119,91,53 109,82,48 34,33,26 54,45,37 73,41,0 78,44,1 28,26,27 108,66,3 158,107,27 197,167,109 188,158,100 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 179,148,95 117,91,50 184,157,112 83,61,41 200,171,99 181,151,95 193,163,107 190,161,100 213,182,122
73,71,81 66,64,74 72,70,80 62,60,70 59,57,67 53,51,61 57,55,65 54,52,62 43,43,53 39,39,49 44,42,52 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 202,170,115 202,167,111 201,169,114 191,158,106 198,162,111 130,101,66 79,66,45 89,75,59 82,71,56 82,68,54 82,68,54 92,78,62 79,65,49 73,59,43 100,68,34 203,166,113 193,158,104 93,59,37 146,94,23 34,28,23 55,34,9 151,98,14 67,44,13 81,57,31 51,37,21 169,123,64 117,78,9 122,81,36 21,18,22 16,15,20 58,57,60 76,76,76 119,119,116 156,156,151 147,147,142 95,95,92 69,69,66 111,111,111 169,171,166 184,186,181 155,157,154 181,181,178 95,97,94 99,97,95 71,66,68 27,22,24 26,24,22 26,24,25 39,34,33 55,44,41 72,55,29 107,66,17 119,89,47 35,34,27 52,43,37 84,52,6 77,45,1 37,27,26 113,63,1 160,106,29 183,156,95 198,169,108 208,179,118 178,151,90 127,103,68 183,156,109 147,122,76 183,159,97 90,73,49 192,163,98 176,152,117 196,160,109 190,160,102 203,173,115 192,161,101 209,178,116
