59,58,73 57,56,71 70,70,80 59,59,71 65,64,79 68,66,76 57,55,65 44,42,52 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,162,109 190,155,99 197,162,106 115,92,61 84,65,38 90,75,64 84,69,58 96,82,64 83,68,57 74,63,48 55,42,37 89,75,57 77,66,51 62,46,15 100,79,38 148,123,77 83,54,19 160,101,10 89,47,0 102,63,4 115,76,17 67,39,0 138,98,23 39,29,17 22,15,25 52,33,6 92,59,11 159,107,45 188,136,65 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 33,26,29 41,34,37 65,58,61 82,75,75 36,29,27 74,37,0 74,45,10 119,80,19 125,100,52 127,85,20 165,112,17 157,104,9 177,119,19 117,59,0 56,36,16 33,23,11 100,61,18 155,101,15 167,140,79 167,134,82 174,143,90 139,113,74 151,124,81 141,114,71 147,123,72 99,84,62 44,33,30 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 161,133,93 168,140,100 159,132,87
57,56,71 65,64,79 58,58,68 60,60,72 71,71,83 67,65,75 55,53,63 58,56,66 50,48,58 48,46,56 43,41,51 44,42,52 41,39,49 38,36,46 43,41,51 38,36,46 33,31,41 37,35,45 61,51,50 93,77,62 145,119,78 176,146,102 184,148,99 173,136,83 151,119,73 130,98,52 100,76,54 76,62,44 85,70,59 79,64,53 87,72,61 86,71,60 64,52,42 62,49,42 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,17 196,130,11 41,26,15 89,56,8 129,80,3 80,54,15 156,106,23 41,31,21 18,16,14 151,98,30 146,115,53 247,189,82 81,55,32 161,117,39 53,41,46 40,33,33 31,21,22 30,23,26 30,23,26 31,29,30 35,33,34 32,27,29 28,21,24 45,38,41 62,55,55 69,63,56 41,34,37 32,20,20 123,83,19 47,24,13 105,75,19 159,110,18 173,121,21 208,148,39 58,34,0 79,48,9 32,28,22 76,48,8 144,95,7 143,113,67 172,139,87 178,145,95 145,118,71 93,73,43 79,59,41 146,116,70 161,131,85 68,63,51 95,79,64 178,146,91 177,145,90 182,150,93 185,153,96 142,114,76 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,86 64,64,72 72,70,80 64,62,72 54,52,62 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,53 38,36,44 36,34,42 31,23,31 38,26,26 37,31,26 30,24,19 49,34,23 57,40,16 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 91,79,67 81,69,59 82,67,56 73,60,53 42,32,31 63,51,39 93,78,58 198,162,102 194,163,101 73,47,22 127,83,12 198,153,78 22,13,9 79,54,10 87,60,17 113,69,0 193,133,22 26,21,18 28,21,24 68,42,17 208,140,32 75,47,9 173,115,15 41,36,38 40,35,37 29,28,33 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,38 34,31,35 38,35,39 45,37,43 35,25,29 99,90,84 71,42,11 49,28,15 166,127,66 145,108,64 75,43,13 224,176,92 59,41,20 29,21,10 60,35,5 31,21,11 54,35,12 124,84,20 97,67,23 177,142,88 175,142,90 162,131,82 105,85,53 70,59,44 150,126,89 150,127,87 73,62,47 58,48,36 100,81,65 95,76,60 66,47,24 64,48,31 66,48,18 95,75,43 120,102,60 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 70,70,80 70,70,80 72,72,82 73,71,81 68,66,76 60,59,74 54,52,62 50,48,58 45,43,55 37,36,51 34,36,52 34,31,46 42,35,47 66,55,52 107,91,74 150,125,95 102,77,58 180,146,101 188,155,105 175,142,94 140,109,70 92,78,53 74,58,45 44,34,35 31,21,22 53,41,41 86,71,60 92,79,72 39,25,27 91,76,65 86,72,56 198,167,107 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,42,2 87,57,13 141,93,9 161,108,0 18,6,11 117,80,40 255,177,60 180,124,30 134,86,14 54,35,12 32,29,33 27,24,28 26,23,27 28,20,26 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 37,31,36 34,29,31 49,44,41 123,110,103 66,43,1 69,48,7 83,47,0 44,37,35 22,15,15 29,22,20 88,52,0 63,38,8 37,15,0 37,22,13 102,67,13 119,86,38 88,70,49 90,67,52 129,106,91 117,103,76 93,77,73 187,158,125 193,165,125 109,93,78 98,86,49 160,133,90 165,139,89 208,182,132 199,169,123 197,166,115 197,166,115 188,161,114 191,164,117
64,66,80 54,56,70 76,76,88 67,67,75 60,60,70 67,71,86 62,66,81 57,56,73 50,52,68 56,58,74 55,53,73 20,18,30 44,42,52 32,30,42 35,34,49 32,31,48 37,33,46 49,42,52 78,68,58 109,95,68 159,133,94 104,83,56 191,158,106 189,156,106 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,52 38,27,34 87,72,61 97,83,67 182,151,91 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 107,78,27 84,56,16 184,148,97 30,22,11 23,14,27 73,39,0 195,131,33 74,49,1 118,87,38 33,28,27 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 28,26,27 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 25,23,21 30,25,27 30,25,22 79,73,64 46,33,26 40,24,18 60,33,0 174,139,83 34,27,27 34,28,21 104,69,31 65,41,8 82,53,20 24,18,11 86,51,13 133,88,24 191,160,111 199,168,117 201,170,119 183,153,107 87,68,52 152,123,90 195,169,119 79,61,56 36,26,16 69,55,28 201,177,124 198,172,122 195,163,117 198,167,118 205,174,123 208,181,134 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 55,57,73 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 32,30,40 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 196,160,111 204,167,114 193,157,106 147,113,70 93,76,52 92,78,64 92,77,66 89,77,67 63,50,45 63,56,54 22,22,19 22,17,19 64,53,50 94,80,64 198,166,109 179,148,88 93,60,10 180,117,16 23,16,14 37,27,28 152,97,16 151,105,35 21,15,10 26,20,25 61,37,4 120,78,38 100,62,14 119,87,30 43,29,29 28,23,25 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 29,24,23 30,25,24 42,36,29 111,100,93 48,34,9 57,39,20 78,41,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 33,24,20 74,47,11 126,79,16 194,162,116 196,167,114 199,170,117 169,138,99 78,63,43 112,89,60 169,144,100 86,72,54 129,109,79 207,177,121 150,131,106 195,166,117 199,168,119 202,171,120 212,181,130 205,174,125 200,170,124
69,70,89 56,55,72 51,49,57 64,62,74 52,50,60 60,64,79 55,59,74 61,63,79 58,57,74 52,51,68 52,49,66 19,17,29 29,27,37 32,30,40 34,32,42 36,33,48 47,38,49 64,57,55 109,94,72 138,124,97 158,134,108 120,95,67 198,162,115 195,157,107 206,168,118 146,114,72 117,98,71 91,75,58 93,78,69 83,72,57 82,70,58 86,71,60 89,77,65 82,70,58 26,19,19 40,33,31 163,141,103 109,91,70 112,76,14 159,106,13 43,33,21 34,24,12 154,100,12 106,69,14 54,40,26 50,41,26 113,83,39 199,129,26 106,75,36 119,75,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 38,35,39 38,35,39 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 83,76,76 98,68,22 60,34,13 151,108,61 57,28,0 34,27,25 35,30,27 63,37,0 68,40,11 36,29,27 57,39,20 134,82,9 186,157,126 199,168,119 205,174,125 171,148,108 159,135,100 165,139,100 163,141,105 72,55,45 193,174,110 180,161,95 99,83,66 199,171,131 204,176,136 192,165,131 177,157,125 143,122,95 130,111,86
74,75,94 57,56,73 50,48,56 67,65,77 50,48,58 62,64,80 60,62,78 56,58,74 55,54,69 50,49,64 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 36,25,32 58,49,43 94,76,57 131,109,75 180,149,98 206,171,115 198,162,104 195,157,107 202,164,114 151,119,77 89,78,61 38,29,23 56,43,38 85,73,63 92,81,64 83,69,55 85,73,61 91,79,67 94,75,61 164,143,102 153,125,85 190,162,122 126,75,8 93,52,0 62,47,27 92,69,29 148,100,5 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 71,39,0 68,41,5 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,36 41,38,42 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 65,59,64 49,38,23 31,26,12 87,64,24 147,110,55 36,29,27 37,31,26 98,66,22 67,40,6 25,14,9 52,36,21 138,89,8 118,89,58 151,127,92 130,106,73 80,60,40 67,50,26 80,60,42 82,65,37 159,143,99 157,130,96 76,58,53 94,83,66 195,166,105 195,166,105 202,171,111 198,169,104 200,171,110 191,159,102
69,68,85 55,55,67 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 44,42,52 41,39,49 32,30,40 29,27,37 27,25,35 29,27,37 30,28,36 52,40,42 76,61,52 110,89,64 148,120,82 185,154,103 219,182,127 204,164,112 201,163,113 199,162,109 153,120,81 90,74,57 86,70,53 79,64,55 68,55,48 91,76,56 103,87,72 83,71,59 90,78,66 91,76,54 185,154,105 173,140,92 154,125,92 128,77,8 55,25,0 69,55,39 138,97,40 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 133,91,26 37,30,33 25,19,24 20,19,24 22,21,24 23,22,25 26,25,28 30,27,31 28,25,29 30,27,31 30,27,31 34,31,35 41,38,42 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 45,42,46 49,46,50 116,109,107 60,38,0 93,54,13 114,84,58 36,29,27 33,26,24 87,57,11 70,41,10 48,32,15 46,36,24 118,70,14 88,56,10 192,163,98 202,173,108 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 90,65,21 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,67 57,55,67 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 38,36,46 38,36,46 32,30,40 32,30,40 30,28,38 39,35,44 63,50,47 88,71,61 123,100,69 157,125,93 178,147,96 222,183,126 201,161,107 190,152,102 198,161,108 148,115,76 94,78,61 87,71,54 85,70,59 82,68,52 81,62,48 42,36,31 55,43,31 84,72,60 97,83,56 181,150,99 187,154,102 111,82,49 140,91,10 46,26,0 61,47,31 142,104,28 150,98,9 66,50,35 64,50,25 61,44,20 168,114,26 151,93,0 107,67,13 30,24,31 22,14,20 19,16,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 31,28,32 37,34,38 41,38,42 41,40,43 41,40,43 45,44,47 41,40,43 42,39,43 43,42,45 40,39,42 77,68,60 113,86,41 57,35,0 45,31,13 38,31,29 34,27,25 77,49,9 70,43,9 85,62,33 33,27,22 105,60,14 100,62,12 206,177,112 203,174,109 190,161,98 133,105,65 63,47,34 155,128,83 204,173,109 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 48,46,56 57,57,69 52,51,66 44,42,52 46,44,54 46,44,54 39,37,47 33,31,41 29,27,37 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,85 167,140,97 197,167,111 206,174,119 210,175,121 202,164,114 194,156,106 132,99,62 94,80,62 77,63,49 89,75,61 100,86,70 84,70,54 98,82,65 77,66,49 39,27,17 72,47,19 185,153,98 179,148,97 72,51,24 147,92,9 38,27,12 37,28,20 147,94,12 138,97,38 64,46,25 68,51,27 115,85,41 196,143,30 58,34,0 72,56,43 25,24,29 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 30,27,31 30,27,31 30,27,31 31,28,32 34,31,35 38,35,39 39,36,40 39,36,40 39,36,40 40,34,39 40,37,41 39,37,38 34,32,33 57,50,48 45,33,23 33,24,16 117,86,35 39,28,21 38,32,27 66,46,26 78,44,10 73,50,10 30,21,17 116,66,4 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 87,73,55 170,141,92 200,169,105 189,154,98 80,69,50 115,95,88 194,165,104 201,172,109 193,162,98 179,150,89 181,151,95 188,158,100
69,67,77 65,63,73 62,60,70 65,63,73 55,53,63 48,48,60 56,56,68 51,49,59 48,46,56 40,38,48 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 57,47,46 83,73,49 127,104,75 159,130,95 195,161,116 205,170,114 209,174,120 198,163,109 198,162,111 194,153,108 138,110,72 101,87,69 87,73,55 85,70,61 86,72,58 78,64,50 84,70,56 84,70,54 84,70,54 109,81,41 187,151,100 186,157,104 73,48,18 144,93,13 30,24,17 35,27,16 147,87,1 118,86,44 82,63,38 72,57,35 82,44,7 190,133,30 91,54,14 32,29,33 20,21,24 16,15,18 17,16,19 25,24,27 23,22,25 27,26,29 27,27,27 39,37,38 42,40,41 58,56,57 60,58,59 42,40,41 36,35,38 29,28,31 29,28,31 28,25,29 30,27,31 27,25,26 24,24,24 42,37,34 43,32,27 56,45,28 127,98,45 77,63,38 37,30,28 52,41,26 72,42,0 70,39,2 26,22,16 112,68,1 140,90,18 198,169,108 193,164,103 191,162,101 181,152,91 107,89,70 134,117,78 196,170,102 198,169,104 68,61,43 65,47,44 87,70,42 200,168,111 180,150,92 179,150,89 184,154,98 179,149,93
65,63,73 60,58,68 61,59,69 58,56,66 55,53,63 53,51,61 51,49,59 53,50,65 54,52,64 51,49,61 36,34,44 33,31,41 31,29,39 30,28,38 39,38,43 66,57,49 104,80,56 136,109,75 164,134,92 193,157,106 205,170,116 186,150,99 188,152,101 205,169,118 184,151,103 144,111,74 106,93,70 89,75,59 76,61,50 97,83,69 83,69,55 92,78,60 73,59,43 80,66,50 111,83,43 197,161,110 195,159,108 79,54,24 141,90,10 34,28,21 46,29,19 148,96,9 82,57,27 88,68,38 66,57,42 73,51,15 196,147,57 105,79,40 27,24,28 15,16,19 16,15,18 21,15,20 19,18,21 22,21,24 33,32,35 55,55,55 56,54,55 52,50,51 61,59,60 63,61,62 65,63,64 61,59,60 61,59,60 55,55,55 44,44,44 30,23,26 28,23,22 25,23,21 37,33,27 60,49,44 35,22,15 124,92,50 110,83,51 36,32,26 50,44,37 74,42,0 73,43,1 30,26,20 110,66,0 151,102,21 195,166,105 188,159,98 194,165,104 185,156,95 90,76,58 58,49,34 110,92,48 177,147,89 116,93,51 182,157,111 75,65,41 198,168,110 180,150,92 192,162,106 187,158,97 211,180,118
71,71,81 64,64,74 68,66,76 61,59,69 60,58,68 52,50,60 53,51,61 53,51,61 45,43,53 44,42,52 43,41,51 31,29,39 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 206,171,115 203,168,114 202,169,117 191,155,104 200,159,112 130,98,64 80,65,45 91,77,63 83,69,55 83,69,53 82,68,50 85,71,53 82,68,52 76,62,46 98,66,34 204,167,112 191,159,102 90,61,28 144,95,18 35,29,24 50,29,2 152,98,10 62,42,10 79,58,31 52,38,24 173,132,62 113,78,13 113,76,21 18,17,20 16,15,18 17,14,18 17,14,18 23,23,23 47,47,47 54,54,54 61,61,61 55,55,55 41,41,41 61,61,61 75,75,75 80,78,79 80,78,76 80,78,76 91,89,87 94,92,93 61,59,60 28,23,22 27,22,21 41,28,36 54,45,41 69,50,27 106,74,17 114,83,44 38,32,27 51,45,40 83,50,2 78,43,5 38,27,22 110,65,3 161,102,25 182,155,92 194,163,101 207,176,116 180,149,89 128,104,69 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 192,163,102 209,178,116
