22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 26,25,30 26,24,32 30,28,36 31,29,37 30,29,34 29,28,33 29,28,31 30,29,32 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,29,34 30,28,36 30,28,40 22,23,26 30,28,36 34,28,35 30,28,36 27,26,31 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 63,63,71 64,64,72 67,63,72 39,38,41 36,35,38 41,35,40 55,52,56 27,24,28 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,70,72 70,74,78 66,64,72 62,63,68 59,60,65 60,58,59 34,34,18 200,131,6 138,137,112 111,104,88 90,59,0 142,111,47 129,97,42 64,41,0 39,31,18 108,68,14 156,108,11 165,111,23 142,112,70 195,163,106 201,166,110 209,173,115 207,171,113 210,174,116 209,179,123 93,83,71 180,155,109 208,176,119 204,172,115 200,169,109 168,143,95 168,143,99 101,84,60 45,41,50 38,36,44 34,34,42 34,34,42 34,34,42 35,35,43 29,28,31 46,46,54 57,55,63 62,65,74 60,60,68 58,58,66 55,55,65 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 22,21,24 26,25,28 26,24,32 30,28,36 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 29,27,35 27,25,33 30,28,36 30,29,34 33,32,37 48,45,51 151,116,103 46,28,27 31,28,34 30,28,36 31,30,35 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 63,63,71 60,60,68 115,111,120 69,62,72 120,113,123 104,97,107 90,86,95 49,45,54 45,42,48 53,50,56 130,106,71 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 55,52,56 143,87,0 55,34,7 107,77,31 134,115,88 200,161,92 172,135,54 175,132,56 139,97,18 143,111,67 122,102,43 133,91,0 255,207,80 145,100,7 155,106,41 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 201,172,111 145,125,93 122,103,80 193,161,104 200,170,112 206,175,115 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 32,32,40 34,34,42 35,35,43 35,35,43 38,37,40 51,51,59 57,58,63 55,54,59 64,62,74 64,62,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,28 27,26,29 29,28,33 32,30,38 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 30,29,32 27,26,31 29,28,31 29,27,35 29,27,35 30,28,38 31,29,37 67,31,11 197,55,42 137,54,41 146,61,51 94,47,38 32,26,31 26,30,34 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 63,63,71 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 46,42,51 58,56,57 162,130,86 209,171,121 185,156,103 100,83,59 96,84,72 86,73,50 91,82,74 83,57,16 132,86,20 128,89,20 85,77,53 118,91,48 212,171,99 179,138,68 45,45,45 40,39,42 121,99,54 111,77,16 144,101,16 143,96,3 67,50,24 150,103,26 196,164,109 203,171,114 202,171,111 204,169,113 195,162,110 189,156,106 106,92,67 105,91,66 197,167,111 191,161,105 189,162,115 166,147,110 136,117,82 91,63,34 42,33,29 31,28,34 37,37,49 36,36,48 38,36,48 36,36,44 37,37,45 49,49,57 50,50,60 46,47,52 58,58,66 60,60,72 64,61,76 61,57,70 59,55,68 34,32,44
35,30,32 33,31,32 27,25,26 24,21,25 24,21,25 22,21,24 27,26,31 27,26,29 29,27,35 30,29,34 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 26,32,33 48,35,43 211,55,42 121,25,19 114,49,41 153,67,46 180,69,54 32,36,40 35,36,41 32,32,40 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 81,66,46 98,84,70 90,80,58 94,83,68 133,90,34 117,69,0 123,87,11 73,56,32 157,111,27 150,118,63 41,38,42 46,36,35 43,33,32 47,38,34 120,101,48 126,89,34 174,117,12 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,97,58 176,153,124 129,120,105 195,168,134 162,136,95 199,170,117 223,190,138 216,183,131 183,158,114 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 35,35,45 35,35,45 48,48,56 45,43,51 52,51,56 51,55,59 60,63,70 80,75,91 31,28,43 61,58,73 64,61,78
35,30,32 33,31,32 34,32,33 33,30,34 31,28,32 30,29,32 27,26,31 27,26,29 27,26,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 69,65,59 227,61,40 128,32,21 74,24,18 94,36,12 164,83,49 182,87,71 38,34,45 36,34,44 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 71,71,81 70,70,78 67,67,75 74,74,82 67,67,75 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 99,90,63 36,26,27 73,64,58 93,79,65 191,138,54 106,71,17 181,138,51 106,77,14 112,68,0 31,29,30 26,24,20 44,35,31 42,33,29 45,36,30 54,51,38 100,79,23 36,23,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 203,174,123 216,185,134 180,163,128 124,108,91 177,153,116 222,192,125 219,184,130 215,189,148 221,195,154 181,156,112 138,119,82 63,55,44 33,32,37 36,35,40 36,36,44 35,35,43 34,34,42 41,41,49 47,45,53 51,50,55 37,35,33 84,80,93 80,75,91 66,63,78 65,62,77 62,59,76
35,30,29 35,30,29 31,29,27 31,29,27 31,29,30 30,28,29 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 212,95,69 169,31,21 98,24,19 145,61,48 255,175,139 255,197,150 117,73,35 167,136,113 34,31,46 32,35,44 38,38,48 35,35,43 20,20,28 22,22,30 35,35,43 84,89,99 75,78,87 74,78,91 68,72,85 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,52 217,182,126 131,106,76 102,88,72 94,85,79 124,114,92 48,39,22 94,54,0 143,99,17 45,32,25 171,118,23 86,56,12 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,91 200,172,114 128,98,54 150,127,85 100,80,60 193,167,126 210,184,116 217,186,124 214,183,119 215,184,120 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 44,44,52 44,45,50 48,46,54 42,39,43 80,75,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,33 37,30,30 36,29,32 34,29,31 30,28,29 31,29,30 31,29,30 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,45 36,34,44 36,34,42 38,37,42 40,39,44 50,51,43 199,160,148 175,46,40 120,23,22 123,45,0 201,75,50 48,43,31 251,194,154 247,167,112 214,142,94 255,180,141 124,90,60 37,36,51 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 213,176,121 140,112,83 97,83,67 66,55,36 125,114,95 102,81,54 56,32,0 155,103,16 52,45,25 152,100,27 48,42,47 31,29,27 26,24,22 26,24,22 21,19,17 27,25,23 34,29,26 73,64,56 98,67,16 47,35,23 72,47,17 107,75,33 235,195,129 213,177,117 215,182,116 205,171,112 209,178,116 206,177,116 95,75,43 199,174,115 208,179,116 207,176,112 210,180,113 200,169,107 220,189,127 183,159,97 118,99,62 58,48,47 36,36,48 35,35,43 36,36,44 36,36,44 44,44,52 47,50,57 50,50,58 46,43,47 61,57,70 73,68,84 48,46,58 59,56,73 61,58,75
36,31,30 39,34,33 41,33,39 37,31,36 34,32,33 35,29,34 33,27,32 28,25,29 27,24,28 32,29,33 27,26,29 36,35,40 36,34,42 36,34,42 33,31,39 34,32,40 33,32,37 39,38,43 58,55,59 201,61,36 132,25,18 113,28,25 209,84,26 42,39,15 23,19,32 41,38,44 232,154,106 239,161,113 196,135,101 168,122,96 35,34,49 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 66,66,76 60,60,70 55,55,65 45,43,51 43,41,49 72,62,50 152,128,95 216,184,127 213,177,117 136,109,75 91,77,61 95,84,65 94,83,64 70,48,10 61,41,11 147,100,37 60,45,23 107,70,17 30,34,38 34,32,30 38,36,34 25,23,24 26,24,25 30,28,29 33,28,30 51,42,38 103,70,20 39,29,19 73,48,18 124,92,46 216,175,116 225,189,129 234,196,132 199,168,108 209,178,116 207,178,117 164,140,114 99,78,51 203,174,113 216,185,121 204,173,111 213,182,118 223,193,126 207,176,116 145,123,78 74,66,55 40,38,48 35,35,43 35,35,43 35,35,43 42,42,52 45,46,51 42,43,48 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 41,34,34 36,31,30 33,28,27 35,33,34 34,32,33 34,32,33 31,28,34 30,29,34 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,45 31,29,37 186,110,97 144,25,27 85,22,18 109,41,23 179,142,129 14,18,20 25,25,33 25,25,33 65,48,38 157,113,87 159,118,89 157,112,91 151,112,84 120,88,72 37,35,45 35,34,49 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 45,41,50 42,39,45 102,88,63 175,150,106 207,175,118 210,174,114 143,116,82 96,82,66 92,78,60 97,86,67 87,60,17 70,56,27 123,90,38 75,54,31 103,75,46 40,38,39 33,33,33 49,51,51 37,37,37 25,25,25 31,31,31 32,30,31 45,43,44 119,93,54 40,27,24 45,29,14 136,103,53 225,192,124 216,181,116 227,189,123 181,151,93 208,177,115 211,177,118 105,80,34 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 224,191,125 208,178,111 191,161,105 108,96,68 45,45,45 35,35,43 36,36,46 35,35,45 39,39,47 46,47,52 52,53,58 53,50,56 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
39,29,30 42,32,33 42,32,33 34,32,30 34,32,33 34,32,33 34,32,33 33,31,32 32,31,36 26,24,32 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 38,36,44 136,55,44 82,10,14 39,11,9 145,86,56 37,40,28 31,28,34 21,24,31 21,21,29 36,36,44 53,43,44 110,79,58 108,76,46 98,69,49 127,98,74 40,34,41 34,34,44 35,35,45 70,70,82 74,74,84 63,63,73 62,62,72 49,49,59 39,39,49 53,48,50 128,104,78 196,162,117 230,196,135 218,181,126 136,108,79 104,90,74 93,79,61 94,83,64 96,69,22 98,85,53 110,84,32 89,62,30 110,88,52 32,30,31 36,36,36 84,86,86 71,76,75 78,80,80 64,66,66 54,52,53 49,47,48 83,56,22 34,21,18 60,46,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 205,171,110 208,185,127 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,177,111 187,157,99 136,118,86 61,52,48 36,36,44 36,36,46 34,34,44 39,39,47 42,43,48 48,49,54 45,42,48 39,36,42 69,64,80 64,64,76 67,66,83 60,59,76
37,30,28 44,35,31 43,33,34 38,31,31 35,33,31 35,32,36 33,30,34 32,29,33 30,29,32 29,28,31 30,29,32 37,36,41 37,35,43 37,35,43 39,37,45 37,36,41 38,37,42 39,38,43 47,37,41 16,6,7 13,8,10 75,47,34 27,29,26 26,25,30 22,20,28 31,29,37 25,24,29 25,25,22 48,32,17 89,70,45 97,78,66 39,34,31 18,13,15 37,37,45 36,36,44 74,74,84 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 201,164,109 216,179,124 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 107,64,4 113,94,57 137,105,50 93,68,22 123,105,73 38,36,34 38,38,38 92,94,94 150,155,151 142,147,143 98,100,97 81,83,80 51,49,47 88,66,32 30,23,23 40,27,22 70,56,40 167,144,104 203,172,110 213,179,116 171,141,85 216,185,123 223,192,128 209,178,116 71,56,45 151,133,101 213,182,118 233,195,129 226,191,124 222,189,123 223,193,126 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 34,34,42 39,39,47 39,39,47 44,44,52 49,46,52 40,37,43 74,69,85 63,58,74 63,64,83 59,56,73
43,33,32 43,33,32 44,34,35 39,29,30 36,29,29 32,30,31 32,30,31 33,31,32 36,30,35 34,28,33 30,30,30 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 46,45,48 27,24,28 60,50,54 45,45,55 23,22,25 34,35,38 21,22,27 22,21,24 16,13,19 77,50,32 33,29,10 31,28,32 39,33,40 20,12,18 35,35,45 35,35,43 76,76,86 71,71,81 64,64,74 55,55,65 45,45,53 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 117,71,14 132,107,63 181,150,97 100,71,20 146,118,78 41,36,38 52,54,54 64,66,66 112,117,111 97,102,96 140,145,139 107,112,108 46,44,42 88,62,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 203,172,110 232,201,137 214,183,119 115,97,67 93,73,53 218,179,118 223,185,119 222,189,121 223,190,124 225,195,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 41,41,51 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,78
43,34,30 43,34,30 42,33,29 39,29,28 37,30,30 35,33,34 34,32,33 33,31,32 34,28,33 33,27,32 30,30,30 39,37,45 37,36,41 38,37,40 39,38,41 40,37,41 38,35,39 40,37,41 40,37,41 44,41,47 51,49,57 60,56,65 70,66,77 17,18,23 25,26,29 22,23,28 26,22,16 121,74,42 249,169,112 247,63,30 239,66,34 233,67,39 209,189,157 34,35,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 41,41,49 40,37,43 99,86,65 168,141,94 204,168,117 216,176,124 220,184,126 131,103,74 94,80,62 91,77,59 97,86,67 119,78,29 107,84,55 96,69,35 110,79,26 130,94,47 43,37,42 58,60,60 99,101,101 159,166,161 157,162,156 131,136,130 109,111,108 33,33,33 105,75,31 80,53,8 121,77,26 65,61,74 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 215,184,120 215,184,120 156,136,88 108,97,90 222,183,122 230,192,126 252,210,145 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 37,37,45 39,39,49 39,39,47 46,43,47 37,34,38 82,77,95 69,67,89 71,69,91 31,31,41
43,34,30 43,34,30 42,33,29 39,29,28 40,30,31 37,32,31 33,31,32 34,32,33 34,31,35 30,27,31 29,28,33 41,39,47 38,37,42 39,36,40 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 46,45,50 58,56,64 65,63,71 40,38,46 22,25,34 21,24,33 44,34,24 99,38,0 187,65,47 233,39,27 221,193,123 255,236,161 163,67,38 101,80,69 48,48,56 72,72,80 67,67,77 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 214,172,120 218,179,120 140,111,78 93,78,56 87,72,52 94,81,60 112,85,49 86,57,8 126,83,38 146,120,68 149,106,32 57,55,63 62,67,63 143,145,145 148,156,146 205,213,203 156,161,155 96,98,93 42,35,35 103,71,14 135,99,52 237,164,54 54,52,62 58,56,66 161,131,85 201,169,112 196,164,109 201,170,108 229,191,125 220,185,118 213,182,120 54,42,30 206,175,122 217,184,118 220,187,121 211,176,109 231,196,129 213,179,116 200,170,112 178,148,92 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,89 41,39,51 61,58,73
