44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 32,30,31 34,31,35 31,28,32 30,29,32 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 46,45,48 48,45,49 71,61,65 77,73,82 24,22,30 41,43,43 18,19,22 15,16,19 12,11,16 58,45,24 39,28,9 32,30,31 37,30,33 19,13,18 33,36,45 35,35,43 76,76,86 71,71,81 64,64,74 56,56,66 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,149,97 100,71,20 146,118,78 40,35,37 56,58,58 114,116,116 105,110,106 141,146,140 86,88,83 68,73,67 27,22,24 88,62,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 204,173,111 236,203,137 215,185,118 115,98,63 93,73,55 218,179,120 223,185,121 222,189,123 225,192,126 225,195,126 213,182,118 194,169,110 114,92,58 46,40,47 36,36,44 35,35,43 39,39,47 41,41,51 43,43,51 48,45,49 35,32,36 73,68,86 65,64,81 58,57,74 64,64,76
43,33,32 44,34,33 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 39,36,40 39,36,40 40,37,41 40,37,41 44,41,47 51,49,57 57,56,61 68,66,74 22,23,28 25,26,31 21,21,29 23,19,11 120,71,35 235,153,97 253,64,35 241,65,36 227,65,36 202,184,152 32,36,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 213,172,123 218,182,124 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,33 110,79,26 130,94,47 43,37,42 103,103,103 155,157,157 168,170,165 152,157,151 145,147,144 59,62,54 22,15,15 105,75,31 80,53,8 121,77,26 62,58,71 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 230,193,124 251,210,142 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 65,60,57 37,37,45 35,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 82,77,95 69,67,89 71,69,91 30,30,38
43,34,30 43,34,30 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 42,39,43 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 43,42,45 20,25,33 25,25,35 56,42,26 101,43,0 180,64,47 232,36,25 209,193,121 255,238,168 149,65,30 105,78,71 48,48,56 72,72,80 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 191,158,108 211,171,117 209,169,117 218,179,120 140,111,78 93,78,56 86,73,52 95,85,63 112,83,52 91,59,13 121,85,38 148,119,68 147,102,29 58,56,64 62,62,62 155,157,154 192,194,189 119,125,116 122,124,119 65,70,64 46,42,36 99,70,9 136,98,52 239,163,50 53,51,59 58,56,64 161,131,85 201,169,112 196,164,109 201,170,108 228,190,124 220,185,118 213,182,120 55,43,31 206,175,122 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 74,70,90 41,39,51 62,59,74
44,35,31 47,34,29 40,31,27 38,32,27 40,33,33 37,32,31 36,31,33 32,32,32 32,30,31 31,28,32 30,27,31 40,37,41 38,35,39 40,37,41 40,37,41 40,37,41 42,39,43 41,38,42 41,38,42 40,37,41 45,41,50 52,50,58 61,59,69 46,44,52 32,37,43 35,38,45 70,29,9 178,51,35 163,36,31 187,60,40 187,60,26 215,77,56 172,40,25 181,99,79 48,63,70 62,70,75 65,63,71 53,53,61 44,44,52 35,38,45 66,57,53 130,106,80 218,178,124 213,174,117 204,167,114 216,177,120 130,107,78 92,78,60 85,77,55 93,80,59 100,86,72 108,59,0 155,109,25 68,64,29 171,116,17 67,54,47 23,25,22 96,98,93 164,170,161 178,184,173 95,95,90 19,17,18 76,56,26 78,56,20 74,62,50 114,83,23 58,53,69 56,56,64 62,55,67 113,97,91 177,144,94 204,173,111 220,189,125 221,191,124 213,184,119 163,139,106 99,76,45 210,179,117 208,178,111 210,179,119 216,186,119 223,193,126 213,182,118 206,175,111 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 65,63,73 58,56,68 50,48,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 45,36,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,33 34,32,33 32,30,31 31,28,32 31,28,32 39,36,40 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 47,45,43 53,48,50 150,69,58 148,41,23 127,30,24 166,45,29 255,236,182 201,56,39 151,41,15 103,13,5 79,66,74 60,60,68 54,57,64 46,46,54 39,39,47 33,36,43 68,59,51 148,124,91 214,174,120 220,181,124 206,169,116 235,195,141 134,111,82 91,80,63 90,81,62 91,78,57 93,83,71 241,159,14 60,47,40 51,44,26 203,147,35 150,106,39 32,26,31 25,23,24 42,41,32 38,37,30 15,14,17 36,36,36 102,66,17 63,59,49 196,110,8 124,109,89 86,85,78 53,56,67 82,76,67 152,135,98 183,157,103 204,173,111 215,184,120 207,177,110 201,172,109 138,114,81 115,94,67 204,173,111 231,201,134 225,195,128 223,192,130 208,177,115 214,183,119 207,176,112 174,152,107 79,72,56 39,36,42 45,44,49 55,53,63 55,53,63 57,55,67 46,44,52 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 47,46,49 53,51,59 60,58,68 42,41,34 150,85,75 141,38,25 142,47,36 103,39,24 176,26,22 195,35,23 144,38,11 65,54,51 58,26,23 128,39,35 180,72,61 149,55,34 46,40,45 40,38,46 40,36,45 93,75,56 159,136,96 216,180,122 218,179,122 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 94,81,58 223,150,38 45,30,8 47,38,23 168,127,70 186,126,5 31,40,42 29,23,28 28,24,33 24,20,29 21,22,25 97,94,98 125,93,47 98,79,44 128,115,94 57,55,65 57,57,67 57,55,65 61,56,58 160,132,103 188,155,103 221,192,129 213,183,116 210,179,115 219,190,125 178,147,94 76,62,48 123,96,60 221,191,122 217,187,120 200,171,108 222,188,125 204,173,111 208,177,115 189,160,109 109,92,64 42,43,48 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,32,40 67,64,79 66,63,80
44,35,29 46,35,28 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,53,56 41,35,40 186,97,82 149,50,38 154,55,34 97,38,21 141,28,25 165,34,24 61,51,39 58,54,46 72,66,57 186,24,24 99,44,33 185,50,21 45,37,43 34,37,46 46,44,45 128,103,73 172,146,105 226,187,128 223,182,121 216,179,126 206,168,118 120,99,72 98,87,68 86,72,54 89,75,57 93,77,64 202,164,114 84,46,11 125,68,0 47,37,27 144,102,12 140,85,0 64,51,19 27,26,31 23,27,29 108,88,58 179,130,51 75,65,66 255,197,52 57,57,67 57,57,67 53,53,61 51,51,59 53,56,65 55,56,59 169,139,95 201,171,115 208,177,115 221,190,128 200,173,110 188,160,104 110,86,60 152,129,98 210,179,119 211,180,116 204,173,111 222,191,129 220,189,125 204,173,113 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,61,62 46,44,45 86,82,95 18,17,20 60,57,72 78,74,94
41,35,28 46,35,28 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 32,30,31 32,30,31 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 40,37,41 42,39,43 40,37,41 41,38,42 41,38,42 37,34,38 32,29,33 25,22,26 38,37,40 32,29,33 205,95,73 143,43,27 165,61,37 94,36,22 109,24,19 189,32,24 137,49,42 52,51,44 57,58,50 179,20,19 66,39,32 51,39,44 36,36,46 35,38,47 60,55,52 136,112,75 172,145,109 220,184,126 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 87,73,55 85,71,53 101,85,68 211,174,119 251,193,90 169,105,0 60,44,27 56,42,13 200,160,39 202,154,13 193,144,26 124,76,4 255,218,101 92,66,14 210,129,0 71,74,62 52,52,62 50,50,60 51,51,59 51,51,59 50,53,62 55,54,59 140,121,84 202,172,116 204,173,111 203,172,110 206,179,116 182,154,98 112,95,60 60,50,26 195,161,98 203,172,110 215,184,122 207,176,114 207,176,116 188,157,95 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,63,64 33,31,32 30,28,29 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 35,30,29 31,29,30 31,29,30 32,29,33 39,36,40 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 23,23,23 39,33,40 203,84,58 152,50,28 179,64,44 90,28,15 65,19,19 198,30,16 96,57,45 43,39,33 56,58,55 159,19,10 44,47,56 39,39,47 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 211,176,122 220,185,129 205,168,115 202,166,115 108,88,68 97,86,67 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 78,44,0 59,37,1 58,39,12 58,45,24 189,149,54 132,97,0 115,69,3 67,60,40 157,94,0 129,123,118 55,53,61 51,51,61 50,50,60 49,49,57 51,51,59 51,51,59 50,50,58 96,82,68 201,172,119 206,176,118 199,169,111 205,175,117 192,162,104 148,126,90 133,119,92 124,100,74 178,148,102 177,147,91 177,147,91 170,140,84 172,142,86 174,145,84 170,142,86 122,100,66 85,73,61 97,89,65 55,50,49 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 26,25,28
43,31,21 48,35,28 44,33,28 40,31,27 40,31,27 39,30,26 37,30,30 32,30,28 30,28,29 31,29,30 32,29,33 40,37,41 41,38,42 40,37,41 39,36,40 43,38,40 43,36,39 44,37,40 46,36,40 80,70,74 42,40,41 28,26,27 31,29,30 29,29,29 25,23,19 194,77,51 164,56,33 172,54,35 87,32,17 38,18,11 199,31,17 59,54,42 37,33,25 61,52,48 166,27,26 33,36,45 32,32,40 34,34,42 34,34,42 72,68,58 150,124,85 181,151,107 210,172,124 200,167,119 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 217,176,119 213,166,89 93,66,32 207,176,116 105,86,47 36,19,11 40,29,26 47,52,46 255,168,12 110,89,66 63,54,65 59,57,65 57,57,67 60,60,70 59,59,69 58,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,122 227,188,127 227,189,123 240,202,136 178,154,103 170,146,111 201,172,109 201,171,127 219,184,117 232,197,130 218,185,119 225,192,126 229,191,125 229,199,132 174,150,97 105,89,74 129,111,79 65,58,56 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 47,36,31 42,33,29 42,33,29 35,28,28 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 40,34,41 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 16,16,16 44,19,18 182,69,48 167,57,33 159,36,21 91,31,17 35,18,10 136,32,4 69,27,0 88,37,29 88,30,18 83,84,89 35,32,38 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 209,173,122 202,166,115 111,92,65 85,74,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 217,188,125 255,206,3 255,159,0 191,113,0 166,86,0 65,57,76 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 59,59,71 62,59,74 65,59,64 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,163,107 133,110,81 149,128,85 128,112,81 224,191,125 220,187,121 226,191,126 220,185,120 220,190,123 209,175,112 187,157,99 127,101,60 155,135,87 89,71,50 70,63,63 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 43,33,32 36,29,29 37,30,30 34,32,33 32,29,33 34,31,35 40,37,41 42,36,41 42,34,40 43,35,41 40,33,36 41,36,38 43,38,40 23,21,22 17,15,16 15,15,15 16,15,18 17,16,19 18,15,19 69,21,19 169,55,39 165,55,31 165,32,22 91,36,21 78,39,27 206,57,17 141,41,7 92,51,31 38,32,23 79,50,44 33,29,40 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,176,126 125,105,73 87,73,57 91,76,65 90,76,62 94,78,63 167,134,86 212,176,114 210,179,117 223,181,129 204,177,116 255,222,7 147,102,0 255,197,2 219,160,0 66,56,74 55,63,70 56,59,66 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 56,56,66 62,62,74 62,61,64 188,157,108 219,183,121 221,185,123 224,188,128 221,186,121 217,181,119 205,173,127 187,156,107 87,66,55 110,83,40 217,181,121 225,191,130 210,176,115 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 98,78,58 35,31,25 64,54,53 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,28 45,34,29 43,34,30 42,35,33 38,31,29 34,32,30 34,32,33 33,30,34 37,31,36 45,34,41 43,35,41 44,36,42 44,36,42 40,33,36 42,37,39 46,41,43 23,21,22 20,18,19 15,15,15 17,17,17 16,16,16 19,16,22 109,39,29 168,55,34 164,49,27 165,32,22 94,39,26 84,43,27 222,68,20 124,23,0 194,27,29 161,21,23 174,26,33 29,38,40 34,34,44 36,36,46 36,36,46 75,69,60 161,133,95 188,157,104 203,167,116 209,172,117 216,176,124 205,167,117 122,102,70 97,83,67 84,70,54 87,73,59 93,77,60 184,151,103 223,187,125 206,176,109 190,161,137 180,120,32 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,69 85,63,45 60,60,70 58,58,68 60,60,70 56,56,66 57,57,67 55,55,65 60,60,72 62,60,70 188,157,108 204,168,106 212,176,114 217,181,119 221,185,125 226,190,128 203,172,119 167,135,93 163,141,92 159,139,91 189,169,137 202,168,107 209,175,114 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 64,53,48 83,69,53 47,42,44 26,25,28 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 38,31,31 37,35,33 35,32,36 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 19,17,18 16,14,15 16,16,16 17,17,17 17,17,17 21,18,22 153,64,49 162,49,28 160,45,25 159,28,20 98,38,26 105,47,33 161,30,0 220,42,41 221,30,38 199,25,29 193,32,41 30,33,42 38,38,48 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 201,164,111 213,176,123 210,173,120 128,108,78 91,77,61 100,86,68 83,68,57 88,77,60 182,146,97 234,196,132 233,195,131 107,82,38 79,49,3 211,128,6 60,63,81 230,137,0 175,95,0 186,132,42 212,141,1 155,104,26 72,62,82 57,57,67 60,59,74 58,58,68 55,55,65 57,57,67 55,55,67 59,59,69 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 228,192,132 226,190,132 168,142,101 160,132,92 210,182,142 89,70,33 106,86,54 128,101,58 213,177,119 208,179,114 191,157,112 95,71,38 87,66,51 84,70,54 85,72,67 101,85,68 58,49,45 33,32,35 29,28,31 29,28,31
55,43,33 50,37,30 49,36,31 41,35,28 44,35,31 42,32,33 40,30,31 40,30,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 43,35,41 44,36,42 42,35,38 43,38,40 25,20,22 19,19,19 17,17,17 16,16,16 17,17,17 16,16,16 22,22,19 162,59,46 165,45,36 159,36,23 155,26,20 97,35,24 98,36,25 202,18,26 221,31,36 220,32,41 207,28,34 191,28,33 49,35,37 29,32,41 36,36,46 35,35,45 41,37,48 113,94,67 177,145,99 202,165,112 204,167,112 214,177,122 209,169,115 127,104,73 88,77,58 91,77,59 83,69,53 92,79,56 181,148,98 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 222,161,43 115,57,0 232,182,81 58,59,64 59,59,69 63,63,73 56,56,66 52,52,62 55,55,63 60,60,70 65,64,79 205,176,123 224,188,126 218,182,120 203,167,107 216,180,120 222,188,127 215,181,120 203,175,117 161,132,97 192,162,104 221,190,126 110,82,42 220,194,142 79,64,55 83,72,55 207,183,128 182,156,117 115,96,80 122,107,71 91,76,65 101,81,63 63,57,52 28,25,31 30,28,29 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 40,31,27 42,33,29 39,29,30 37,30,33 32,30,31 34,31,35 37,31,36 42,36,41 43,35,41 45,37,43 45,37,43 42,35,38 42,37,39 25,20,22 18,18,18 17,17,17 17,17,17 16,16,16 16,16,16 24,24,21 162,48,32 166,45,33 161,38,25 146,24,17 99,37,28 96,31,21 215,22,28 213,29,35 209,27,34 200,29,32 187,27,33 87,29,33 32,32,42 34,34,44 32,32,42 37,34,40 98,79,52 183,151,105 206,169,116 221,184,129 219,182,127 220,180,126 133,110,79 108,93,71 100,86,68 76,62,46 99,86,63 178,145,95 217,182,117 215,182,116 204,170,111 165,118,25 106,96,74 58,61,70 103,70,22 213,146,32 148,103,14 90,56,13 58,54,67 58,56,68 59,59,69 58,58,68 56,56,66 56,56,66 59,59,71 60,60,70 59,59,67 200,172,116 217,181,119 224,188,126 220,184,124 212,176,116 209,175,114 203,169,108 204,176,118 137,119,87 181,152,101 217,187,120 219,185,126 208,175,109 211,179,108 222,183,114 221,192,127 222,190,119 172,142,96 184,156,100 101,87,73 108,89,66 65,59,54 30,28,29 32,29,35 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 37,30,28 37,30,30 33,31,32 33,30,34 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 18,15,19 15,14,17 20,19,22 18,17,20 26,21,20 164,38,26 166,43,30 171,52,36 126,22,12 97,32,22 97,24,15 207,25,32 206,24,31 202,42,28 205,40,30 181,25,28 180,34,31 32,33,38 34,34,42 31,31,39 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 221,184,129 223,186,133 160,132,94 122,99,70 123,101,67 102,80,44 123,101,65 182,149,99 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 55,55,65 56,56,66 57,57,67 57,60,69 70,63,61 215,183,128 223,187,125 223,187,125 223,189,128 208,174,113 217,181,121 220,186,127 210,181,120 165,141,90 156,127,94 230,195,128 235,200,133 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 203,172,112 124,102,82 101,86,66 72,63,57 24,22,20 37,35,36 17,15,16
50,38,28 48,36,26 46,35,30 43,34,28 43,34,28 42,33,29 40,33,31 37,30,30 33,31,32 32,29,33 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 16,15,18 29,28,31 69,69,69 165,39,27 168,45,34 183,63,44 115,26,13 97,35,26 98,25,18 214,53,35 210,92,0 230,115,0 205,67,0 210,89,46 243,125,23 37,33,42 32,32,40 34,34,42 36,35,40 48,44,36 145,118,84 198,165,113 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,62 96,82,64 116,103,82 183,159,124 207,171,111 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,58,61 54,57,66 55,53,63 57,57,67 52,52,60 62,62,72 55,55,63 53,53,63 60,60,70 58,58,68 60,58,68 108,94,69 216,182,121 217,181,119 221,185,123 204,173,113 208,177,117 213,177,119 205,171,112 202,173,112 208,176,121 160,145,105 158,135,95 206,175,113 236,206,139 216,183,117 220,187,119 231,196,129 232,197,132 201,170,106 202,170,113 134,114,84 95,80,60 63,54,48 24,22,20 38,36,37 17,15,16
46,38,27 45,37,26 45,36,28 42,33,27 42,33,29 37,30,28 38,31,34 38,31,34 35,30,32 32,30,31 34,32,33 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 18,16,17 19,17,18 47,41,46 28,25,29 24,21,25 83,77,84 163,38,21 179,53,41 176,53,40 112,36,23 94,34,24 104,22,16 214,83,30 226,80,25 238,129,39 227,106,10 219,92,35 179,46,46 31,36,46 36,34,42 36,34,42 34,34,42 37,33,42 116,98,79 177,147,101 205,174,125 213,173,121 214,172,118 174,147,102 100,87,66 92,78,60 93,79,61 113,101,73 179,155,118 204,173,111 201,170,110 201,170,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 53,53,63 53,53,63 55,55,63 58,58,68 53,53,63 53,53,61 53,53,61 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 212,178,119 198,164,105 206,172,113 201,169,112 221,190,128 208,177,115 199,169,113 194,173,117 183,157,105 208,180,110 220,187,121 219,186,118 228,190,124 216,181,116 216,186,119 211,180,116 145,121,86 93,76,68 68,61,59 21,19,17 24,22,23 17,15,16
50,38,28 43,38,26 44,35,29 40,34,29 39,30,26 35,28,31 35,28,26 28,23,22 28,23,22 27,22,21 27,22,24 25,20,22 28,21,24 31,24,24 37,30,30 101,91,95 109,99,103 103,93,97 103,92,99 100,89,96 96,85,92 79,73,78 23,17,22 53,47,54 158,32,22 182,58,50 163,37,25 109,43,27 97,27,19 104,23,12 67,68,60 36,18,13 67,17,11 78,22,16 60,52,41 33,37,39 34,34,44 32,32,40 34,34,42 32,35,44 35,35,45 88,72,59 157,126,87 196,160,113 212,176,116 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 198,167,105 206,175,113 208,177,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,54,59 54,57,66 53,56,63 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 49,54,64 191,165,115 210,179,117 209,175,116 203,169,110 206,175,115 207,176,116 204,170,111 189,154,100 222,188,127 204,173,111 212,184,116 174,147,104 123,98,70 182,156,106 197,168,105 209,178,114 213,179,109 227,192,125 225,191,128 192,163,100 97,78,62 89,75,59 69,58,55 38,36,37 44,41,45 36,35,38
87,58,36 76,55,30 67,52,32 65,51,35 60,44,29 57,42,33 56,40,36 53,40,33 52,38,38 49,35,35 44,34,33 42,32,31 38,31,29 37,30,30 36,29,29 37,27,31 35,30,32 34,29,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 38,31,29 161,27,22 192,66,56 164,36,25 111,49,36 96,26,20 108,18,12 86,70,64 47,33,19 51,42,25 62,61,52 60,55,54 117,107,97 119,110,95 103,94,86 80,74,69 56,51,50 44,39,38 47,45,43 111,97,83 159,139,109 163,141,92 160,133,90 158,128,86 156,129,86 154,129,85 153,128,84 151,126,80 145,123,76 152,125,82 153,128,82 152,127,81 152,127,83 123,97,58 66,47,31 85,72,51 79,58,31 95,85,63 58,49,45 54,45,39 109,96,75 109,84,56 142,113,78 161,135,96 165,139,98 169,137,91 160,135,89 162,135,92 162,137,93 165,138,93 163,136,91 161,136,88 161,136,88 163,135,95 162,135,88 161,133,93 162,136,95 152,127,83 146,124,79 154,129,83 148,128,78 146,121,75 135,115,67 154,130,77 211,180,120 220,186,123 214,185,122 87,74,69 62,55,53 46,44,40 47,45,46 51,48,52 45,44,47
95,64,41 85,59,38 66,50,35 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 66,53,50 69,56,53 59,47,47 59,49,50 58,48,52 54,47,50 47,40,43 49,42,45 46,43,47 45,42,46 40,37,41 46,43,47 42,39,43 50,43,46 85,69,63 171,143,114 159,27,22 189,63,49 160,29,19 109,56,40 95,28,21 112,18,18 188,158,116 208,179,128 200,168,122 74,66,53 58,53,50 63,57,52 52,51,56 50,50,60 49,49,59 48,48,56 46,46,54 45,45,53 52,50,51 120,105,85 157,138,101 160,135,89 159,132,87 156,128,88 153,128,84 153,128,84 153,128,84 155,130,86 152,125,82 151,126,80 150,125,79 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 157,133,82 160,133,90 156,129,86 159,134,90 161,136,92 165,138,93 165,139,89 165,139,89 166,140,90 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,84 161,137,86 162,138,87 160,135,87 158,136,89 141,118,78 107,93,75 73,64,58 54,50,44 41,36,38 40,35,37 39,37,38
84,60,34 79,58,33 71,52,38 72,56,39 77,60,50 76,61,50 71,56,47 66,53,48 66,53,50 62,51,48 60,50,51 54,44,45 56,46,50 52,45,48 50,43,46 45,37,43 48,40,46 47,39,45 44,38,43 47,41,46 48,43,45 65,56,50 140,108,76 171,125,84 161,25,21 190,65,48 164,33,23 108,53,38 100,26,19 115,24,21 176,139,95 201,173,115 202,171,111 101,79,32 56,55,46 67,64,70 60,60,70 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 85,73,61 199,168,108 187,157,101 224,192,135 200,165,109 200,166,107 204,173,113 203,172,112 213,182,122 218,187,127 232,193,132 212,178,119 212,178,119 213,178,122 217,182,126 211,176,120 208,176,119 218,186,129 218,187,125 213,182,120 215,184,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 163,133,87 161,131,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 148,125,85 128,109,72 105,90,70 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,24,32 24,24,32 25,25,35
81,60,37 76,58,37 66,50,37 69,55,39 71,57,43 66,54,44 63,50,43 66,53,48 64,51,48 59,48,45 59,49,50 58,48,49 57,47,51 50,43,46 47,40,43 44,36,42 49,41,47 45,37,43 44,36,42 42,39,43 51,46,43 91,84,68 174,143,104 170,109,75 164,24,17 185,58,42 164,32,27 104,54,37 99,25,18 116,23,18 131,92,53 206,174,119 204,172,115 134,107,62 65,64,53 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 60,60,70 63,63,73 63,61,59 179,149,91 191,161,105 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,109 213,179,118 215,181,120 210,176,117 215,181,122 216,182,123 211,180,120 207,176,116 200,169,109 207,176,116 213,181,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 227,197,130 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 223,187,125 230,194,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 165,142,102 126,109,83 91,79,69 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,60
