63,50,45 63,50,45 64,51,46 64,51,46 69,56,51 70,57,52 70,57,52 68,55,50 68,55,50 68,55,50 66,53,48 67,54,49 68,55,50 68,55,50 71,58,53 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 74,61,56 77,64,59 80,67,62 80,67,62 80,67,62 82,70,60 83,71,61 85,73,63 81,69,59 80,67,60 84,71,64 84,72,62 83,71,61 89,74,63 88,72,59 94,68,58 153,91,19 198,122,30 221,143,47 223,145,49 226,145,46 234,153,51 240,160,50 241,161,51 243,163,55 246,165,61 238,159,51 250,167,60 249,166,57 249,166,55 244,164,54 245,166,58 246,166,56 247,162,52 245,160,50 244,161,50 243,160,49 225,145,35 244,164,54 238,155,44 238,155,44 241,158,47 251,168,57 255,168,56 255,174,62 253,166,54 255,164,56 253,163,52 253,165,56 251,163,54 252,167,57 255,181,69 255,180,67 255,178,61 255,177,60 255,177,55 255,185,64 255,195,91 116,90,67 87,72,63 85,72,65 83,70,63 81,68,61 81,68,61 81,69,59 85,73,63 83,71,61 83,70,63 82,69,62 81,68,61 81,68,61 81,69,59 78,65,58 85,70,61 86,71,62 85,70,61 83,68,59 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 82,67,56 78,66,54 76,64,52 78,63,52 78,63,52 78,63,52 79,64,53 76,61,50 76,61,50 78,63,52 76,62,48 73,59,45 66,53,46 66,53,46 70,57,52 73,60,55 70,57,52 57,43,43 50,40,44 57,47,51 60,48,53 64,52,57 66,54,54 52,40,40
63,50,45 64,51,46 66,53,48 66,53,48 70,57,52 70,57,52 70,57,52 69,56,51 71,58,53 73,60,55 68,55,50 69,56,51 69,56,51 70,57,52 69,56,51 70,57,52 74,61,56 77,64,59 73,60,55 75,62,57 76,63,58 77,64,59 80,67,62 80,67,62 78,65,60 83,70,65 82,70,60 84,72,62 85,73,63 84,72,62 87,74,67 85,72,65 85,73,61 87,75,63 88,76,64 91,75,62 151,94,34 182,109,27 212,135,46 218,140,44 218,140,44 212,134,36 232,151,49 234,154,50 234,153,49 244,163,61 241,160,58 235,155,53 228,148,46 253,172,68 242,162,54 248,168,60 245,166,56 245,166,56 242,162,52 238,158,48 243,163,51 242,162,50 246,166,56 241,162,54 239,160,50 240,161,51 246,167,59 240,160,56 240,156,53 240,157,48 250,165,55 249,164,54 247,163,50 246,162,49 251,164,52 255,168,56 255,173,61 255,175,63 255,171,59 255,175,60 255,179,61 255,180,58 255,184,56 255,190,99 95,79,66 83,71,61 85,73,63 83,71,61 85,73,63 87,75,65 83,71,61 84,72,62 88,75,68 87,74,67 85,72,65 84,71,64 84,71,64 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 84,69,60 85,70,61 84,69,60 85,70,61 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 79,64,53 84,69,58 83,68,57 80,65,54 79,64,53 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 62,46,44 53,41,43 61,49,51 61,47,49 64,50,52 64,52,54 55,43,45
68,55,50 68,55,50 67,54,49 70,57,52 70,57,52 69,56,51 71,58,53 69,56,51 73,60,55 70,57,52 70,57,52 70,57,52 71,58,53 70,57,52 75,62,57 75,62,57 76,63,58 76,63,58 75,62,57 76,63,58 80,67,62 82,69,64 80,67,62 83,70,65 81,68,63 84,71,66 84,72,62 87,75,65 84,72,62 83,71,61 90,77,70 85,72,65 99,86,81 104,91,86 107,94,89 121,77,49 178,106,26 189,116,34 213,135,53 213,137,43 209,134,37 200,125,26 222,145,42 231,153,53 229,151,53 232,151,54 234,153,54 229,151,53 237,159,61 237,159,59 239,159,57 241,161,59 241,161,59 238,158,54 233,154,46 227,148,40 233,152,48 244,163,59 246,166,58 247,167,59 243,164,54 235,156,46 234,154,50 235,155,53 239,159,55 235,156,48 244,161,50 244,164,54 244,161,52 244,159,49 241,156,46 251,166,56 251,166,56 253,165,56 251,158,51 255,171,54 255,178,60 255,180,58 255,182,55 255,194,67 227,174,110 108,79,57 91,79,69 87,75,65 87,75,65 89,77,67 89,77,67 88,76,66 87,74,67 89,76,69 88,75,68 88,75,68 84,71,64 88,75,68 85,72,65 87,74,67 90,75,66 85,70,61 92,77,68 87,72,63 87,72,63 87,72,63 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 94,79,68 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 80,66,52 47,35,37 64,52,54 74,60,62 66,52,54 73,61,63 53,41,43
70,57,52 69,56,51 69,56,51 71,58,53 70,57,52 73,60,55 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 74,61,56 74,61,56 75,62,57 76,63,58 75,62,57 76,63,58 76,63,58 74,61,56 84,71,66 83,70,65 83,70,65 83,70,67 84,71,68 85,72,67 84,71,66 88,77,72 83,72,67 103,92,89 109,98,95 103,92,89 104,93,90 83,71,73 67,55,57 69,47,39 149,92,34 189,117,37 204,132,48 211,136,50 214,138,44 219,143,49 221,145,51 222,147,50 224,149,48 226,151,50 228,149,56 229,150,57 222,145,56 223,148,60 229,153,61 228,150,52 231,150,51 234,153,56 238,158,54 233,153,51 232,151,47 238,158,56 232,151,52 237,157,55 237,158,50 241,162,54 233,153,49 232,151,52 233,152,55 229,153,44 230,151,43 238,158,48 241,160,56 238,157,53 238,154,51 233,152,48 241,157,54 241,158,49 244,161,52 246,161,51 247,160,46 255,166,50 255,179,58 255,178,53 255,186,58 255,187,61 250,163,66 115,94,81 91,79,67 87,75,65 90,78,68 88,76,66 88,76,66 92,80,70 92,80,70 91,79,69 90,78,68 88,76,66 92,80,70 94,79,70 87,72,63 93,78,69 90,75,66 93,78,69 91,76,65 86,71,60 87,72,61 93,78,67 93,78,67 87,72,61 89,74,63 87,72,61 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 90,75,64 86,71,60 91,76,65 90,75,64 85,70,59 85,70,59 87,72,61 86,71,60 86,69,59 86,69,59 64,48,46 70,56,61 66,54,59 68,56,61 54,44,48 61,51,55
69,56,51 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 74,61,56 74,61,56 76,63,58 80,67,62 75,62,57 82,69,64 84,71,66 83,70,65 84,71,66 88,75,72 83,70,67 88,74,74 97,83,83 103,92,89 100,89,86 90,78,78 71,59,59 65,53,53 66,54,54 71,59,64 75,63,65 97,65,35 158,98,30 196,122,45 197,125,38 207,134,52 216,140,48 217,141,47 223,149,54 228,152,58 219,144,54 222,148,55 225,151,58 235,159,67 227,152,62 205,130,42 226,152,59 229,151,53 229,151,53 233,152,55 233,153,49 235,155,53 234,152,53 233,153,51 238,157,58 233,155,55 241,161,57 242,163,55 232,152,50 225,144,47 226,145,48 228,152,43 234,155,47 237,161,52 240,160,56 232,151,54 230,149,50 235,153,54 232,151,52 236,156,48 235,156,48 237,159,44 242,158,45 255,170,55 255,170,53 255,173,55 255,179,55 255,189,66 255,190,72 118,82,49 94,82,70 87,75,65 94,82,72 89,77,67 92,80,70 94,82,72 91,79,69 94,82,72 90,78,68 92,80,70 94,82,72 94,79,70 92,77,68 96,81,72 91,76,67 97,82,73 91,76,65 97,82,71 90,75,64 91,76,65 94,79,68 90,75,64 90,75,64 86,71,60 92,77,66 96,81,70 94,79,68 89,74,63 90,75,64 92,77,66 91,76,65 91,76,65 87,72,61 86,71,60 85,70,59 92,77,66 90,75,64 91,75,60 91,75,60 78,62,60 70,56,61 65,53,58 66,54,59 59,49,53 61,51,55
70,57,52 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 76,63,58 73,60,55 73,60,55 75,62,57 75,62,57 74,61,56 74,61,56 80,67,62 81,68,63 84,71,66 83,71,71 85,73,73 97,83,83 107,93,93 99,86,83 90,77,74 76,63,60 70,57,54 65,55,54 70,60,59 72,62,61 71,61,62 72,62,63 74,64,65 74,62,62 76,61,50 125,81,28 170,107,38 182,110,30 201,129,47 198,127,40 219,147,58 217,145,54 217,146,50 222,147,50 211,141,42 229,154,66 225,149,66 230,155,65 216,141,51 222,145,58 223,145,63 224,142,47 208,147,68 210,153,84 216,160,95 219,162,91 221,153,65 231,148,56 223,146,59 237,158,50 238,155,48 231,151,43 225,145,43 238,157,58 226,145,46 231,153,55 237,156,57 238,158,56 234,154,52 236,154,59 237,153,52 239,153,36 233,152,53 224,151,41 227,147,39 231,152,35 235,152,43 252,164,55 255,171,56 255,170,55 255,175,58 255,183,62 255,182,57 233,157,65 96,87,79 81,69,59 97,85,75 95,83,73 95,83,73 97,85,75 92,80,70 95,83,73 94,82,72 95,83,73 94,82,72 96,81,72 93,78,69 98,83,74 94,79,70 97,82,73 94,79,68 99,84,73 93,78,67 96,81,70 99,84,73 100,85,74 96,81,70 96,81,70 92,77,66 105,90,79 93,78,67 94,79,68 90,75,64 96,81,70 90,75,64 97,82,71 86,71,60 90,75,64 91,76,65 90,75,64 96,81,70 100,84,67 95,79,62 91,74,64 63,49,51 69,52,58 61,44,50 64,50,55 76,62,67
73,60,55 73,60,55 71,58,53 73,60,55 73,60,55 75,62,57 73,60,55 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 77,64,59 79,69,68 84,74,73 81,71,70 94,84,83 96,86,85 95,83,83 78,66,66 69,55,55 68,54,54 67,57,61 70,60,64 75,65,69 78,68,72 78,68,69 75,65,64 74,64,65 74,64,68 74,64,65 75,65,66 77,60,52 88,53,28 139,87,27 169,107,31 186,119,40 195,125,47 203,131,47 205,133,44 217,146,57 224,153,59 214,140,47 223,151,64 218,146,55 214,142,53 213,140,56 226,145,50 196,134,76 196,145,106 177,178,181 168,194,202 174,224,251 178,230,254 181,236,255 192,231,255 196,215,225 199,175,153 221,152,71 230,150,48 227,147,43 228,148,46 223,142,43 232,151,52 222,144,46 216,138,38 221,140,43 226,149,46 229,150,59 204,153,86 203,175,135 211,177,132 208,172,125 182,161,120 198,146,75 228,146,47 236,156,48 255,172,57 254,167,53 255,167,51 255,169,51 255,175,53 255,185,66 120,84,62 100,88,78 100,88,78 99,87,77 97,85,75 100,88,78 96,84,74 95,83,73 95,83,73 96,84,74 97,85,75 99,84,75 99,84,75 102,87,78 104,89,80 104,89,80 102,87,76 104,89,78 99,84,73 97,82,71 98,83,72 104,89,78 98,83,72 100,85,74 100,85,74 100,85,74 97,82,71 90,75,64 98,83,72 99,84,73 94,79,68 94,79,68 93,78,67 90,75,64 96,81,70 93,78,67 97,82,71 101,85,70 98,82,67 97,81,64 69,56,51 65,48,54 69,52,58 61,47,52 62,48,53
73,60,55 73,60,55 73,60,55 74,61,56 75,62,57 74,61,58 75,62,59 75,66,62 73,64,60 73,64,60 71,62,58 82,73,69 92,83,79 94,82,84 80,68,70 71,59,61 65,53,55 66,54,56 65,55,59 73,63,67 75,65,69 75,65,69 77,67,71 79,69,73 75,65,69 78,68,72 75,65,66 74,64,65 73,63,67 74,64,65 73,63,64 72,61,68 82,52,35 107,61,20 149,96,32 175,112,43 188,118,40 194,124,46 206,134,47 214,139,49 215,141,48 212,135,48 211,136,48 216,145,51 226,149,62 219,147,60 212,137,67 180,144,113 168,178,196 162,190,222 155,209,255 162,226,255 170,238,255 180,249,255 181,255,255 177,253,255 183,255,255 183,255,255 193,232,255 209,146,70 224,147,44 219,140,47 225,147,49 228,150,52 221,142,51 226,148,52 228,151,48 219,139,35 217,162,117 185,191,192 175,224,255 184,240,255 190,245,255 190,247,255 184,246,255 172,201,201 207,151,77 254,162,62 253,174,62 252,165,53 255,166,50 255,173,60 255,177,62 202,122,34 98,87,82 100,86,72 99,84,73 99,84,73 102,87,76 100,85,74 98,86,76 98,86,76 98,86,76 99,87,77 101,86,75 107,92,81 107,92,81 108,93,82 109,94,83 104,89,78 100,85,74 98,83,72 102,87,76 105,90,79 107,92,81 97,82,71 100,85,74 100,85,74 101,86,75 99,84,73 97,82,71 101,86,75 104,89,78 98,83,72 97,82,71 99,84,73 97,82,71 97,82,71 97,82,71 102,87,76 101,86,75 105,90,79 102,88,72 91,76,65 58,46,51 67,55,60 59,47,52 66,54,59
73,60,55 74,61,56 74,61,56 76,63,58 76,63,58 74,60,60 82,68,68 91,81,80 93,83,82 87,77,76 73,63,62 59,49,48 59,49,48 62,50,52 69,57,59 73,61,63 76,64,66 76,64,66 75,65,69 77,67,71 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 72,62,63 73,63,64 73,63,67 72,62,63 73,63,64 72,60,65 76,35,4 112,60,12 147,94,30 181,118,44 185,117,43 194,124,48 202,130,48 204,132,45 212,137,51 211,136,50 216,141,53 217,145,56 213,137,54 203,141,60 171,142,120 138,169,200 133,190,242 137,201,255 150,219,255 154,223,255 154,222,255 155,223,255 155,221,255 154,220,255 155,223,255 162,232,255 167,241,255 186,181,169 222,145,42 219,142,37 228,150,52 229,151,53 221,143,45 219,141,43 238,156,59 216,129,45 163,122,95 131,187,232 160,233,255 176,245,255 180,249,255 182,249,255 186,255,255 194,255,255 174,254,255 216,169,119 244,161,50 250,167,58 251,166,56 251,167,54 255,170,57 251,167,52 113,83,68 107,93,77 104,89,78 106,91,80 111,96,85 105,90,79 102,90,80 102,90,80 100,88,78 102,90,80 106,91,80 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 102,87,76 105,90,79 104,89,78 106,91,80 102,87,76 101,86,75 100,85,74 107,92,81 104,89,78 99,84,73 98,83,72 99,84,73 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 106,91,80 106,91,80 106,92,76 101,87,73 66,54,59 71,59,64 61,49,54 62,50,55
74,61,56 74,61,56 75,62,57 81,68,63 102,89,84 96,82,84 88,74,76 68,58,59 53,43,44 52,42,43 58,48,49 64,54,55 70,60,61 75,63,65 79,67,69 79,67,69 74,62,64 75,63,65 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 77,67,71 77,67,71 75,65,69 72,62,63 73,63,64 73,63,67 72,62,63 71,64,67 76,62,64 86,46,12 119,70,19 151,98,34 174,110,41 184,116,42 192,121,48 199,130,49 211,138,56 208,132,49 207,131,48 212,137,51 213,141,52 215,140,54 187,132,51 161,145,143 126,176,230 131,192,249 135,200,255 133,200,255 135,198,255 132,191,246 129,186,240 119,179,227 112,172,220 118,182,238 134,199,255 135,211,255 187,195,202 218,138,52 218,142,33 221,143,45 225,147,49 226,145,48 225,144,47 230,149,54 210,125,47 124,85,53 74,129,177 136,205,255 151,221,255 150,220,255 145,218,255 157,227,255 156,250,255 177,255,255 214,254,255 241,165,52 243,163,53 244,161,50 244,161,50 252,168,53 251,161,48 138,92,53 111,96,85 111,96,85 111,96,85 111,96,85 105,90,79 104,92,82 104,92,82 102,90,80 103,91,81 107,92,81 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 108,93,82 105,90,79 108,93,82 109,94,83 106,91,80 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 109,94,83 106,91,80 108,94,78 104,90,76 74,62,67 69,57,62 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 61,49,51 57,45,47 57,45,50 59,47,52 66,59,62 73,66,69 77,67,71 75,65,69 80,70,74 80,70,74 80,70,74 78,68,72 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 75,65,69 77,67,71 76,63,71 76,63,71 74,64,65 73,63,62 75,63,63 86,65,52 97,53,13 127,78,27 151,102,37 161,98,26 191,125,50 181,113,39 181,110,37 198,126,42 203,131,47 202,129,45 203,130,46 210,138,51 212,136,53 174,125,60 122,136,157 117,170,219 123,176,227 124,177,228 123,177,232 111,161,217 96,137,180 89,120,155 72,92,120 70,88,112 68,90,131 78,105,146 125,150,172 170,161,146 218,138,50 215,137,37 217,139,41 219,141,43 220,147,49 218,145,47 215,140,39 201,132,49 129,85,47 49,67,93 78,117,154 112,163,212 107,155,207 93,144,195 94,144,200 112,169,223 138,207,255 164,236,255 204,239,250 228,152,58 242,162,52 240,160,50 242,162,50 247,160,48 164,108,41 112,100,90 111,96,85 111,96,85 109,94,83 105,90,79 109,97,87 100,88,78 109,97,87 109,97,87 111,96,85 112,97,86 107,92,81 108,93,82 113,98,87 108,93,82 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 111,96,85 105,90,79 109,94,83 107,92,81 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 113,98,87 106,91,80 109,95,77 107,92,81 94,82,72 58,48,49 62,50,55 65,53,58
51,39,41 57,45,47 67,55,57 73,61,63 78,66,68 79,66,74 80,67,75 77,69,75 76,68,74 78,67,74 78,67,74 78,67,74 78,67,74 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 77,67,71 74,64,68 74,64,68 75,65,69 72,62,66 80,67,62 89,76,71 100,88,78 114,103,88 116,103,100 87,55,39 104,58,17 127,80,30 142,92,30 168,104,37 176,113,37 184,116,42 193,124,43 199,127,43 196,124,40 199,126,42 202,130,48 203,134,51 209,140,57 171,120,55 90,102,124 101,143,191 107,149,197 106,149,201 88,133,175 77,99,131 81,84,95 84,72,62 88,63,46 86,59,41 97,72,53 109,85,63 145,104,75 183,134,67 216,136,48 215,137,37 215,137,39 219,141,43 220,144,50 214,138,44 215,140,41 198,126,44 147,94,39 81,69,71 64,66,82 63,72,95 76,79,97 73,77,92 63,71,87 48,68,94 79,110,153 129,192,255 141,217,255 206,178,138 228,150,52 233,159,55 242,163,55 242,162,50 220,144,52 111,95,93 108,93,82 112,97,86 113,98,87 111,96,85 110,98,88 110,98,88 109,97,87 111,99,89 109,94,83 113,98,87 113,98,87 111,96,85 108,93,82 113,98,87 113,98,87 116,101,90 115,100,89 120,105,94 113,98,87 113,98,87 109,94,83 113,98,87 111,96,85 114,99,88 109,94,83 107,92,81 109,94,83 108,93,82 106,91,80 108,93,82 106,91,80 105,90,79 108,93,82 107,92,81 107,92,81 108,93,82 112,98,80 111,96,85 104,92,80 67,57,56 67,55,60 58,46,51
79,69,73 75,65,69 75,65,69 74,64,68 74,64,68 78,68,72 77,67,71 75,65,69 77,67,71 75,65,69 75,65,69 78,68,72 77,67,71 77,66,73 75,64,71 75,65,66 74,64,65 73,63,64 78,65,73 75,63,68 73,61,61 72,60,60 78,64,66 88,75,70 98,86,74 105,93,81 113,100,93 116,103,96 117,104,99 117,104,101 115,104,99 74,43,20 107,62,18 126,82,31 139,89,27 172,111,46 175,113,39 179,113,38 187,119,45 197,125,45 196,123,39 198,126,46 196,124,40 196,127,46 187,121,39 186,131,61 89,90,95 70,89,120 76,98,130 77,99,131 87,85,97 106,79,63 115,76,44 113,74,35 113,71,31 115,71,33 125,77,32 155,102,47 191,126,46 209,137,48 213,136,47 213,137,45 215,137,41 215,137,41 214,138,44 222,146,52 219,143,49 206,133,49 171,103,31 116,76,40 96,64,34 98,66,36 99,63,30 97,62,26 95,61,29 80,59,48 64,63,80 57,86,131 134,179,219 196,179,182 231,151,49 222,149,51 226,152,48 233,156,51 232,152,48 145,121,115 119,104,95 116,101,92 121,106,97 116,101,92 112,100,90 113,101,91 113,101,91 117,105,95 118,106,96 110,98,88 110,98,88 114,102,92 113,101,91 114,102,92 113,101,91 121,109,99 112,100,90 112,100,88 111,99,87 105,93,81 117,105,93 114,99,88 119,104,93 114,99,88 108,93,82 114,99,88 108,93,82 109,94,83 113,98,87 109,94,83 113,98,87 112,97,86 109,94,83 106,91,80 107,92,81 113,98,87 108,93,82 109,94,83 107,98,83 88,77,72 59,49,50 60,49,56
77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 74,64,68 76,63,71 76,63,71 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,79,72 98,85,78 111,99,89 113,100,97 112,99,94 116,103,98 119,103,101 121,105,103 122,106,102 120,107,102 119,104,95 73,38,11 108,63,19 125,81,30 143,93,31 163,102,37 170,108,34 180,114,39 188,120,46 196,124,44 198,125,43 195,123,41 198,126,44 197,125,45 200,131,50 191,117,45 142,102,50 93,72,59 93,78,58 94,79,57 114,79,41 132,90,36 150,100,38 150,100,38 142,92,32 144,92,32 160,105,33 177,118,45 204,132,50 211,139,50 212,135,46 210,134,42 218,140,44 211,133,37 212,135,46 213,136,47 217,140,51 214,139,51 184,117,38 152,100,38 130,83,22 128,80,22 123,76,24 111,66,22 107,69,23 94,60,30 87,58,38 73,72,63 118,110,118 185,143,121 218,145,45 226,155,61 224,149,52 224,146,48 239,161,44 134,98,90 136,121,112 119,104,95 120,105,96 118,103,94 113,101,91 114,102,92 113,101,91 119,107,97 112,100,90 110,98,88 112,100,90 121,109,99 119,107,97 116,104,94 118,106,96 114,102,92 118,106,96 117,105,93 112,100,88 111,99,87 120,108,96 116,101,90 123,108,97 116,101,90 115,100,89 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 114,99,88 108,93,82 111,96,85 112,97,86 112,97,86 113,98,87 112,97,86 114,99,88 110,97,92 104,92,82 64,52,52 61,49,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 75,65,69 74,64,68 76,64,69 76,64,69 74,64,63 73,63,62 76,63,60 75,62,59 82,70,60 85,73,63 91,79,69 108,93,82 113,98,89 114,98,92 116,100,94 113,100,95 114,101,94 117,105,93 123,111,99 127,110,100 126,109,99 128,111,101 123,111,99 124,112,102 81,41,16 101,57,17 122,78,27 142,92,32 159,98,33 175,113,39 183,117,42 188,120,46 194,125,44 198,126,44 198,126,42 196,124,42 196,127,44 190,121,38 195,125,49 166,103,36 142,82,30 140,83,25 150,94,31 161,102,29 180,114,39 191,125,52 193,127,52 192,127,49 187,125,46 181,118,42 197,130,51 206,133,49 213,138,52 213,138,52 215,140,50 210,134,42 208,132,40 210,134,40 210,134,40 208,132,40 216,139,50 211,136,46 195,125,49 183,116,37 178,112,28 179,111,37 172,106,35 155,99,34 133,85,27 129,77,29 134,86,28 165,108,39 201,133,45 216,144,55 216,142,49 225,146,53 228,150,52 236,156,44 122,81,54 97,82,73 143,129,115 139,124,115 120,105,96 120,108,98 121,109,99 119,107,97 119,107,97 118,106,96 110,98,88 119,107,97 127,115,105 123,111,101 118,106,96 124,112,102 118,106,96 119,107,97 119,107,95 117,105,93 125,113,101 123,111,99 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 112,100,88 112,100,88 113,101,89 114,102,90 112,100,88 104,92,80 112,100,88 110,98,86 115,101,83 115,101,83 113,99,85 112,97,88 66,53,50 62,48,53
77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 77,67,71 74,64,68 74,64,68 72,62,66 75,61,61 73,59,59 77,64,57 84,71,64 93,76,68 103,86,78 109,92,82 113,96,88 114,97,89 115,98,90 115,97,92 116,98,95 117,99,96 119,104,93 119,104,93 126,111,102 123,108,99 128,111,103 130,113,105 130,113,105 132,117,106 133,119,105 85,46,18 97,55,17 119,74,26 137,89,33 157,99,35 169,107,35 179,113,38 188,120,46 197,127,51 195,126,45 199,127,45 190,121,40 195,126,45 195,126,45 199,126,46 195,124,51 181,111,35 174,107,30 181,114,37 194,127,48 198,133,53 200,135,55 199,133,58 199,134,56 201,135,53 203,134,51 205,133,46 209,134,46 209,134,46 200,125,39 214,139,49 217,141,49 210,134,42 205,129,35 212,136,42 212,136,42 212,137,40 216,141,44 212,139,55 206,134,50 205,133,44 205,130,42 205,134,43 202,126,45 178,112,30 178,109,28 180,112,42 193,128,39 205,134,47 216,141,53 213,138,48 216,140,48 225,147,47 228,148,44 148,110,75 60,46,48 77,64,57 159,146,139 138,126,116 120,108,98 118,106,96 117,105,95 120,108,98 120,108,98 119,107,97 126,114,104 121,109,99 127,115,105 125,113,103 125,113,103 118,106,96 123,111,101 120,108,96 119,107,95 127,115,103 126,114,102 118,106,94 126,114,102 125,110,99 118,103,92 118,106,94 112,100,88 114,102,90 119,107,95 112,100,88 116,104,92 116,104,92 107,95,83 114,102,90 118,106,94 118,106,94 123,109,95 123,109,95 122,108,94 112,97,88 104,91,86 60,46,48
74,64,65 74,64,65 75,65,66 75,65,69 72,62,66 71,57,59 71,57,59 75,62,55 81,68,61 93,77,73 100,84,80 107,91,87 111,95,91 112,96,90 114,98,92 112,96,92 112,96,92 114,98,94 116,100,94 119,103,97 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 136,121,110 136,122,108 143,127,114 83,47,16 94,56,19 116,72,32 136,89,37 140,87,23 164,104,34 175,109,36 186,120,45 192,123,42 188,119,38 193,124,43 195,126,43 182,109,32 198,125,48 189,117,37 203,131,51 192,118,41 195,119,38 200,124,41 206,131,43 188,122,38 198,126,46 209,136,59 201,129,49 202,129,45 211,136,48 212,137,49 212,137,47 207,135,46 198,125,41 202,129,45 206,135,48 212,137,51 203,130,46 195,123,36 212,140,49 212,141,47 205,133,42 208,137,50 208,131,42 211,136,48 208,136,52 205,133,49 208,137,50 203,131,47 203,130,46 203,130,46 210,133,44 210,138,51 206,134,43 212,138,45 221,142,49 227,147,45 228,148,46 178,125,72 60,48,53 56,49,49 68,59,55 121,113,102 141,129,117 125,113,101 121,109,97 123,111,99 126,111,100 122,107,96 125,110,99 129,114,103 134,119,108 129,114,103 128,113,102 128,113,102 125,110,99 123,108,97 123,108,97 126,114,102 127,115,103 131,119,107 128,116,104 115,100,89 113,98,87 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
67,57,56 66,56,55 65,55,54 67,58,54 70,61,57 83,70,67 95,82,79 102,88,88 105,91,91 107,91,89 111,95,91 111,95,91 112,96,92 111,95,89 113,97,91 113,97,93 115,99,95 118,102,98 122,108,94 123,109,95 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 134,119,108 134,119,108 139,124,113 140,125,114 140,125,114 143,120,105 82,46,13 91,52,20 112,69,34 134,89,41 150,98,36 157,100,31 169,106,34 175,112,40 187,120,41 188,121,42 186,116,38 199,130,49 196,123,46 192,119,42 194,122,42 195,123,43 203,130,50 201,129,49 202,130,50 190,133,62 190,160,114 198,162,129 203,167,136 199,165,131 193,130,61 206,131,45 202,130,43 206,134,47 204,133,46 199,131,43 195,130,41 199,136,44 203,135,45 208,137,50 210,139,52 204,132,52 204,133,44 209,138,49 201,130,43 196,131,71 204,153,116 213,167,141 189,162,130 191,133,67 203,130,46 206,133,53 214,139,53 205,130,40 206,134,45 206,134,43 208,134,41 216,140,46 224,146,46 226,145,46 188,135,78 57,45,50 56,49,52 58,48,52 58,48,49 111,98,91 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 120,108,96 128,116,104 133,121,109 130,115,104 135,120,109 119,107,95 121,109,97 121,109,97 125,113,101 118,106,94 121,109,97 111,99,87 113,101,89 112,100,88 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
