70,57,52 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 82,69,64 77,64,59 82,69,64 84,71,66 85,72,67 98,85,82 103,90,87 94,80,80 78,64,64 64,53,50 72,60,60 71,59,61 74,62,62 74,62,67 83,61,41 163,100,33 190,118,38 198,127,40 215,140,52 217,142,45 223,147,53 215,140,50 225,150,60 226,151,61 227,152,64 224,147,60 218,143,53 225,145,59 233,152,55 235,155,53 235,153,56 233,153,51 236,158,58 236,156,48 231,152,44 237,157,55 225,144,47 233,156,51 235,156,48 231,154,49 232,153,62 235,153,54 236,152,51 228,151,48 227,147,43 231,147,44 254,167,53 255,171,55 255,181,64 255,184,63 255,180,70 94,84,74 85,73,63 94,82,72 96,84,74 94,82,72 95,83,73 94,82,72 95,83,73 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 92,77,66 96,81,70 99,84,73 93,78,67 93,78,67 94,79,68 91,76,65 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 62,50,55 61,49,54 59,49,53
73,60,55 71,58,53 73,60,55 73,60,55 73,60,55 78,65,60 76,63,58 78,65,60 76,63,58 77,64,59 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,55 66,56,60 72,62,66 75,65,69 78,68,72 75,65,64 74,64,65 74,64,68 74,64,65 77,60,52 124,74,30 163,101,25 186,119,40 201,132,49 204,133,46 217,146,57 218,147,51 223,151,64 218,146,55 205,133,46 219,146,62 196,134,76 183,168,159 169,195,203 174,224,251 181,233,255 186,233,255 196,215,225 211,159,88 228,148,46 227,147,43 219,138,39 232,151,52 222,144,46 226,145,48 225,148,45 229,150,59 201,163,113 218,176,134 208,172,125 186,151,95 227,145,46 236,156,48 255,168,54 254,165,49 255,169,51 255,184,57 130,94,72 100,88,78 100,88,78 99,87,77 100,88,78 98,86,76 96,84,74 96,84,74 98,86,76 99,84,75 102,87,78 101,86,77 104,89,78 104,89,78 100,85,74 94,79,68 104,89,78 99,84,73 98,83,72 100,85,74 102,87,76 99,84,73 99,84,73 92,77,66 93,78,67 90,75,64 93,78,67 97,82,71 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 63,49,54
73,60,55 73,60,55 74,61,56 75,62,57 75,62,59 73,64,60 74,65,61 77,68,64 93,84,80 88,79,75 74,62,64 64,52,54 62,50,52 66,56,60 75,65,69 78,68,72 78,68,72 80,70,74 75,65,69 75,65,69 74,64,65 73,63,67 74,64,65 73,63,67 80,50,33 129,76,23 173,110,41 185,115,37 195,126,43 209,137,48 214,140,47 214,137,50 209,138,44 226,149,62 211,141,63 192,137,94 170,180,198 157,204,252 162,226,255 169,237,255 178,249,255 171,247,255 185,255,255 178,254,255 224,161,85 214,137,34 224,146,46 229,151,53 221,142,51 223,145,45 224,144,40 213,158,113 176,206,226 196,248,255 199,254,255 196,255,255 209,238,238 204,148,74 252,173,61 255,166,56 253,164,48 255,172,60 251,171,83 96,85,80 100,85,74 102,87,76 104,89,78 101,86,75 97,85,75 99,87,77 98,86,76 101,86,75 106,91,80 104,89,78 106,91,80 100,85,74 101,86,75 98,83,72 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 98,83,72 97,82,71 97,82,71 101,86,75 104,89,78 98,83,72 98,83,72 60,48,53 58,46,51 61,49,54
73,60,55 74,61,56 76,63,58 85,72,67 90,76,78 82,72,73 64,54,55 57,47,48 58,48,49 68,58,59 76,64,66 79,67,69 75,63,65 77,67,71 77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 73,63,67 73,63,64 73,63,67 70,63,63 71,63,69 84,44,10 138,86,24 168,104,35 184,116,42 197,127,49 205,133,53 209,133,50 209,132,47 213,141,52 213,138,52 176,133,100 141,163,175 133,194,251 135,202,255 143,206,255 142,201,255 138,197,250 130,190,236 133,197,253 151,221,255 196,204,211 218,138,52 218,141,38 225,147,49 223,142,45 226,145,50 219,134,56 134,95,63 129,195,244 162,236,255 162,232,255 164,234,255 160,254,255 178,255,255 213,187,133 243,164,54 246,163,52 249,165,52 255,166,53 131,85,46 114,100,86 112,97,86 111,96,85 107,92,81 103,91,81 102,90,80 98,86,76 108,93,82 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 111,96,85 105,90,79 107,92,81 106,91,80 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 108,93,82 107,92,81 106,92,78 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 65,53,55 57,45,47 59,47,52 65,58,61 73,66,69 77,67,71 79,69,73 80,70,74 79,69,73 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 75,65,69 78,68,72 76,63,71 74,64,65 73,62,59 87,74,69 97,53,13 137,89,31 163,100,28 191,125,50 172,102,26 196,124,40 203,131,47 207,131,48 212,140,53 212,136,53 142,131,114 120,158,191 123,176,227 123,177,230 116,166,222 96,137,180 76,104,136 71,89,113 68,90,131 91,122,167 173,164,149 218,138,50 215,137,41 222,144,46 220,147,49 221,143,45 203,134,51 129,85,47 49,78,107 112,156,205 107,155,207 93,143,199 104,161,215 138,207,255 176,243,255 190,151,110 242,162,52 240,160,48 247,160,48 164,108,41 116,101,90 113,98,87 109,94,83 108,93,82 103,91,81 109,97,87 105,93,83 105,90,79 107,92,81 112,97,86 111,96,85 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 111,96,85 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,98,87 108,93,82 109,94,83 94,82,72 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 78,68,72 81,71,75 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 78,66,68 78,66,68 74,64,68 76,63,73 75,63,65 73,62,55 86,75,68 103,90,85 111,98,95 116,102,102 114,97,89 104,58,17 134,88,33 156,92,28 175,112,38 185,117,43 201,129,47 199,126,42 203,134,51 197,130,51 206,140,56 139,105,85 82,115,146 98,135,173 99,129,169 91,91,101 92,69,54 98,65,38 94,59,34 106,67,37 152,105,55 191,120,33 210,134,42 215,139,47 216,138,42 219,143,49 216,141,44 205,132,50 158,90,20 88,62,39 89,70,54 89,63,42 91,67,45 62,65,76 65,83,107 139,197,255 172,208,249 232,152,48 235,158,53 241,161,51 218,140,40 116,101,92 113,98,89 115,100,91 113,98,89 110,98,88 110,98,88 112,100,90 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 114,102,90 109,97,85 113,101,89 114,99,88 111,96,85 113,98,87 113,98,87 108,93,82 111,96,85 108,93,82 108,93,82 111,96,85 106,91,80 106,91,80 108,93,82 109,94,83 105,94,75 59,47,49 60,48,53
77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 74,60,62 81,70,63 89,77,67 102,89,84 111,99,89 113,101,91 118,105,100 119,106,103 119,106,101 76,55,42 107,62,18 134,88,33 157,96,31 172,110,36 183,115,41 201,129,47 194,122,40 196,127,44 195,126,45 197,131,49 166,114,52 78,77,80 77,80,91 87,77,81 119,81,44 136,91,45 131,86,38 128,80,35 151,99,37 183,121,45 212,140,53 212,135,46 214,138,46 211,133,37 213,136,47 217,140,51 212,140,51 179,112,35 124,81,36 113,74,31 115,71,29 102,65,25 91,61,35 75,62,55 60,81,116 146,172,180 224,146,46 227,152,53 222,145,42 236,161,45 137,122,113 119,104,95 120,105,96 116,101,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 120,108,98 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 116,101,90 121,106,95 113,98,87 113,98,87 111,96,85 114,99,88 112,97,86 114,99,88 114,99,88 114,99,88 112,97,86 112,97,86 113,98,87 108,97,90 72,61,54 61,51,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 77,67,71 74,64,68 76,64,69 75,65,64 73,63,62 74,61,58 80,67,64 85,73,63 99,84,75 112,97,88 114,98,92 113,100,95 114,101,96 117,105,93 126,111,100 126,109,99 128,111,101 125,113,101 71,44,28 101,57,17 136,89,37 159,98,33 175,113,39 187,119,45 193,126,47 198,126,44 192,123,40 193,124,41 190,121,38 186,118,48 151,94,25 140,83,25 154,96,34 177,111,36 191,125,52 193,128,50 191,126,48 181,118,42 202,130,48 216,141,55 213,138,52 214,140,47 208,132,40 210,134,40 209,133,39 219,142,53 211,136,46 188,121,44 179,112,33 179,111,37 161,104,33 135,87,29 129,77,29 152,99,33 189,126,59 216,144,55 222,146,54 222,144,46 236,156,44 65,49,45 167,153,139 139,124,115 119,104,95 119,107,97 119,107,97 118,106,96 118,106,96 119,107,97 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 113,101,89 112,100,88 109,97,85 112,100,88 113,101,89 114,100,82 113,99,85 104,88,84 61,47,49
75,65,69 75,65,69 75,65,69 74,64,68 74,64,68 73,63,67 68,58,62 70,56,56 81,68,61 89,76,69 106,89,81 110,92,87 113,96,88 116,99,91 116,98,93 117,99,96 119,104,93 120,105,94 126,111,102 127,112,103 131,114,106 133,116,108 135,121,105 80,51,31 97,55,17 131,84,34 155,97,33 169,107,35 180,112,38 194,124,48 196,127,46 193,124,43 190,121,40 192,123,42 199,125,48 189,119,43 178,111,34 191,124,47 193,128,48 200,135,55 199,133,58 199,134,56 206,137,54 212,137,49 212,137,49 201,126,40 216,142,49 213,137,45 203,127,33 213,137,43 213,138,41 215,140,43 208,136,54 205,132,48 209,134,46 209,134,48 187,121,39 185,116,35 193,123,47 202,134,46 213,138,50 214,139,49 221,143,43 228,148,44 59,45,47 61,50,45 141,128,121 134,122,112 117,105,95 118,106,96 124,112,102 117,105,95 125,113,103 125,113,103 125,113,103 125,113,103 130,118,108 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 127,112,101 118,103,92 113,101,89 123,111,99 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 114,100,86 104,88,84 59,45,45
73,63,64 73,63,64 72,62,61 66,56,55 70,57,54 83,69,69 96,83,80 107,91,87 111,95,91 112,96,92 112,96,90 113,97,91 114,98,94 118,103,92 119,104,93 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 140,125,114 137,123,109 82,52,26 94,55,23 128,80,37 152,99,35 161,104,33 175,112,38 186,121,43 180,114,32 189,120,39 192,119,42 195,122,45 194,122,42 201,129,49 197,124,42 202,126,43 185,138,61 172,111,48 192,131,68 188,124,60 207,132,44 207,135,46 207,135,46 201,129,45 203,131,47 206,135,48 210,138,51 198,126,39 211,139,48 207,135,44 202,131,42 203,131,49 201,133,70 206,135,48 206,133,49 205,132,48 203,131,44 209,132,43 208,133,43 219,140,49 225,144,45 228,147,48 71,54,60 56,49,52 58,48,49 111,100,95 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 117,105,93 132,120,108 128,113,102 133,118,107 121,109,97 114,102,90 110,98,86 123,111,99 111,99,87 112,100,88 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,94,95 111,95,91 112,96,92 114,98,94 119,103,99 119,104,95 123,108,97 125,110,99 129,114,103 128,113,104 130,115,106 136,121,112 139,124,115 139,124,113 141,126,115 143,128,117 78,45,18 90,51,21 117,71,32 146,94,32 161,104,35 176,113,41 179,113,40 186,116,38 188,118,40 197,127,51 195,125,49 192,123,42 197,128,47 200,127,45 199,148,81 206,187,175 233,220,213 240,233,231 229,223,218 193,148,75 199,133,47 201,133,45 202,133,48 201,132,47 202,133,48 210,138,51 214,142,53 210,139,45 210,137,55 197,160,118 224,209,198 240,226,228 251,238,231 211,158,105 203,132,45 206,134,45 206,134,43 212,138,45 215,139,47 217,139,39 222,144,44 64,52,54 58,48,52 58,48,52 59,48,45 95,83,73 147,135,125 133,121,109 133,118,107 133,118,107 136,121,110 136,121,110 133,118,107 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 123,108,97 120,108,96 124,112,100 111,99,87 112,100,88 113,101,89 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 106,92,92 109,96,93 106,93,88 112,95,96 116,101,90 120,105,94 121,106,95 123,108,97 126,111,102 129,114,103 132,117,106 132,117,106 135,120,111 157,142,133 160,145,136 154,139,130 143,128,117 150,135,124 150,133,123 78,45,20 86,50,17 112,70,32 141,90,35 153,97,34 163,103,33 177,114,38 181,114,37 186,119,42 194,124,48 195,125,49 197,128,47 197,127,49 181,123,70 189,176,173 227,230,241 247,255,255 251,249,255 251,249,255 255,252,255 186,170,157 195,129,47 200,131,50 197,128,47 199,129,53 208,139,56 204,135,52 207,139,51 202,132,56 207,194,204 249,248,255 253,252,255 255,253,255 255,253,255 208,190,169 205,134,45 200,132,40 205,131,38 218,139,46 219,141,45 221,143,45 66,56,57 61,51,55 58,48,52 59,47,52 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 142,127,116 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 119,104,93 114,99,90
104,90,90 106,92,92 106,93,86 109,96,93 111,95,93 109,93,91 113,98,89 118,103,92 121,106,95 125,110,99 121,106,95 128,113,102 129,114,103 129,114,103 130,115,104 149,134,123 172,156,152 174,158,154 158,143,134 149,134,125 151,136,125 153,138,127 161,142,130 80,46,24 85,51,17 102,67,29 127,81,26 148,96,36 159,102,33 173,111,39 183,117,44 184,118,43 189,119,43 195,125,49 197,128,47 189,119,43 163,113,53 155,144,151 200,200,212 219,221,235 233,235,251 239,241,255 244,246,255 243,243,255 182,123,48 199,133,51 199,133,51 199,132,55 210,138,54 211,139,55 208,132,49 176,110,39 170,168,180 214,216,232 233,235,251 244,249,255 249,251,255 244,247,255 211,138,58 204,139,46 216,142,47 221,143,47 219,140,47 216,140,46 59,47,47 60,48,50 58,47,54 58,47,54 59,47,52 59,46,56 58,47,42 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 127,112,101 120,108,96 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
