59,58,73 58,57,72 70,70,82 59,59,71 66,65,80 67,65,75 60,58,68 45,43,53 41,39,49 48,46,56 45,43,53 44,42,52 40,38,48 42,42,52 36,36,46 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,68 160,135,87 195,162,112 201,163,113 198,160,110 198,160,110 120,92,63 81,63,44 90,76,62 82,68,54 98,84,66 83,69,55 75,64,47 55,42,37 89,78,63 78,61,51 61,42,17 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 107,64,15 116,80,20 66,43,1 137,96,26 43,27,21 23,18,20 50,37,14 95,60,22 159,111,39 183,132,52 128,75,0 124,79,33 49,44,46 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 64,59,61 83,76,76 34,30,24 75,39,0 80,53,10 119,80,21 135,97,62 128,89,20 164,111,18 157,105,14 175,121,17 118,64,0 51,33,14 33,22,15 102,64,16 153,101,14 170,141,80 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,71 101,85,70 39,30,24 68,54,38 180,148,91 181,149,92 192,160,105 192,160,105 166,138,98 159,131,91 170,142,102 158,131,86
57,56,71 63,62,77 59,59,71 62,62,74 70,70,82 65,63,73 55,53,63 57,55,65 48,46,56 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 42,42,52 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,120,85 172,145,98 180,147,97 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,54 89,75,59 85,71,57 62,51,36 61,48,45 82,70,58 96,83,62 196,164,107 187,155,100 139,111,73 96,66,22 196,124,7 39,26,19 89,56,4 130,79,3 77,55,8 156,106,23 42,29,26 19,12,22 142,98,31 150,113,58 255,194,86 81,57,33 161,119,36 59,46,54 39,33,38 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,60,53 39,33,38 33,19,24 126,80,21 46,28,9 107,76,27 156,108,13 175,124,19 207,146,32 53,33,1 80,45,7 30,25,24 77,50,7 146,96,11 147,113,68 172,141,88 176,145,94 144,114,68 90,69,44 78,63,43 146,117,68 157,137,89 73,65,52 98,82,67 177,145,88 174,142,85 181,149,94 185,153,98 145,117,77 162,134,94 158,130,90 162,135,90
51,50,65 55,54,69 76,76,88 64,64,76 73,71,81 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 34,32,40 33,25,31 36,22,24 39,30,24 34,28,23 45,29,16 59,39,21 79,54,24 78,60,41 23,21,17 21,19,17 87,76,71 89,78,61 82,70,58 80,65,54 74,62,52 45,33,35 65,50,41 94,79,57 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 21,12,8 79,54,10 94,62,16 110,71,0 193,133,24 21,17,26 29,25,15 71,44,28 209,142,30 69,40,18 170,107,17 36,31,30 36,31,33 31,28,32 30,24,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,42,43 34,29,31 99,90,86 71,39,9 46,30,17 167,127,63 146,112,69 74,50,15 219,176,91 59,48,31 26,19,19 60,35,5 32,21,14 52,33,10 123,84,23 92,64,24 171,142,93 175,142,92 159,132,87 105,86,59 73,58,47 148,125,85 150,127,87 80,68,56 63,47,34 97,82,62 99,84,64 66,46,28 63,43,25 62,43,16 96,75,48 127,106,79 151,129,95
60,62,76 69,71,85 62,62,70 56,56,66 70,70,80 72,70,82 72,70,82 72,70,82 74,72,82 69,67,77 65,63,75 50,50,58 50,48,58 45,43,53 37,37,49 35,34,49 34,34,46 38,36,46 66,55,52 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,92 135,105,61 98,78,58 78,63,52 41,34,34 24,22,20 47,35,35 81,69,59 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,41,8 81,62,9 142,88,9 163,106,0 16,10,3 111,82,47 255,185,67 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 25,22,26 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,108 65,47,5 73,42,5 88,52,5 43,37,32 20,18,16 32,27,26 85,52,2 64,40,7 34,12,0 35,24,7 104,70,11 120,88,46 88,68,48 85,67,48 126,108,89 125,103,83 87,76,69 184,159,129 193,166,123 106,92,74 96,87,42 158,130,92 169,140,89 211,181,135 196,169,122 194,168,116 194,168,116 190,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 64,64,74 64,66,82 63,65,81 58,57,74 52,56,69 55,59,72 52,56,71 20,18,30 44,42,52 36,34,46 34,33,48 34,33,50 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 98,83,72 89,74,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 87,73,59 98,84,70 182,149,99 191,162,101 83,55,17 174,115,24 31,31,31 46,35,32 99,71,31 88,63,19 184,155,102 30,19,14 25,19,24 76,40,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 78,75,62 41,30,25 43,26,16 61,34,0 176,138,92 31,29,27 31,24,27 98,71,26 61,37,4 74,52,18 26,19,19 86,54,10 134,88,33 188,159,108 195,169,119 198,172,122 182,152,108 79,73,50 149,125,92 193,167,115 77,62,51 38,28,18 66,51,29 206,177,124 198,168,122 191,164,117 198,167,116 199,173,121 213,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 57,61,76 61,65,80 55,57,73 54,56,72 50,52,68 48,52,65 19,17,29 36,34,44 33,31,41 30,30,42 31,30,47 37,35,45 63,53,54 88,77,62 133,113,83 166,137,102 115,90,62 195,159,108 202,165,112 196,158,108 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 177,149,93 98,62,13 180,122,22 25,14,11 40,31,25 147,93,14 151,105,37 14,12,13 22,18,12 52,38,9 113,79,34 97,64,16 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,19 56,36,18 81,47,2 38,31,31 28,26,24 76,60,43 67,43,10 65,43,7 30,28,26 72,48,15 126,82,15 194,162,120 195,166,117 200,171,122 169,141,101 79,66,45 112,91,64 169,147,102 89,74,65 135,113,77 205,174,123 150,133,109 191,161,115 198,166,120 205,173,127 208,179,126 201,174,127 199,170,121
70,73,91 55,56,75 50,48,56 66,64,76 52,50,60 60,64,79 54,58,73 58,64,81 57,56,73 51,50,67 46,50,65 15,18,29 31,29,37 33,31,41 34,32,42 35,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 125,93,61 202,164,114 195,157,107 207,170,117 144,114,72 115,98,72 91,75,60 92,77,66 85,73,63 82,71,54 87,73,59 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 103,76,42 116,75,5 35,27,33 25,23,24 22,21,24 24,21,25 27,24,28 28,25,29 27,24,28 31,28,32 32,29,33 38,37,40 38,37,40 39,38,41 40,39,42 41,38,42 38,38,38 38,38,38 35,28,31 82,77,79 90,62,24 60,37,24 157,110,60 59,28,0 34,29,28 40,30,31 67,41,2 68,41,9 34,29,31 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 174,148,109 162,135,103 167,140,108 166,139,105 73,52,39 196,172,110 180,161,97 93,78,67 198,171,135 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 51,49,57 65,63,75 48,46,56 64,66,82 60,62,78 56,60,75 51,53,67 51,50,65 48,51,62 23,21,31 31,29,37 31,29,39 29,27,37 23,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 206,170,119 202,160,108 198,160,110 205,168,115 153,123,81 92,77,66 40,26,26 59,48,43 87,75,65 87,76,59 83,69,55 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 65,41,8 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 28,25,29 33,32,35 39,38,41 40,39,42 41,40,43 42,39,43 39,41,41 38,40,40 49,43,48 62,59,63 51,37,21 31,23,10 84,57,23 152,114,66 33,31,32 37,32,29 96,64,20 69,40,7 23,17,10 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 84,62,42 69,48,25 81,59,39 87,67,47 163,141,105 151,129,95 74,58,43 94,80,62 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 48,46,54 46,44,54 37,35,45 43,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 220,183,130 204,164,110 198,160,110 201,164,111 153,123,81 91,77,59 86,72,56 77,66,51 64,52,42 87,76,57 101,85,70 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 71,58,37 59,46,25 49,35,21 163,109,30 117,81,23 134,92,27 34,31,35 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 33,32,35 30,29,32 28,25,29 33,30,34 38,35,39 44,43,46 41,40,43 43,42,45 44,43,46 45,44,47 44,43,46 46,43,47 50,44,49 112,107,104 68,36,4 90,53,13 124,84,59 37,32,29 33,28,25 93,59,14 69,40,9 45,31,13 44,37,19 116,71,7 92,55,15 190,161,98 203,174,111 178,149,100 148,123,79 159,136,94 152,125,82 204,173,111 90,63,20 55,43,33 147,130,106 197,168,107 210,181,120 198,169,108 202,173,110 200,171,108 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 46,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 221,184,131 203,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,50 77,65,55 47,35,35 55,40,29 84,69,58 97,79,60 179,148,97 188,156,101 109,85,48 139,90,9 48,25,0 56,45,30 137,100,29 148,99,18 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,14 28,25,31 19,16,20 16,17,20 23,22,25 24,23,26 26,25,28 29,28,31 28,29,32 28,25,31 30,27,31 38,35,39 39,38,41 41,40,43 41,40,43 44,43,46 43,42,45 41,40,43 42,39,43 41,35,40 72,63,57 118,88,46 58,34,1 51,30,19 35,30,27 33,28,25 82,49,10 67,40,6 83,65,35 32,29,16 104,64,12 98,61,17 205,176,113 206,177,114 188,159,106 125,99,60 59,47,35 156,129,86 208,174,113 202,171,107 140,116,63 93,79,54 193,164,103 206,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 66,64,74 48,46,56 58,58,70 53,53,65 45,43,53 46,44,54 47,45,55 38,38,48 34,32,42 30,28,38 30,28,38 32,30,40 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 212,177,123 204,168,117 191,155,104 131,103,63 96,82,64 81,65,50 89,75,61 100,86,72 82,68,54 97,83,67 78,69,54 40,29,22 73,47,22 186,155,104 180,149,98 75,50,20 145,95,12 36,24,14 37,29,18 146,93,11 138,97,40 59,47,21 65,51,24 115,84,47 190,140,28 64,43,2 72,57,37 25,24,27 18,15,19 20,17,23 24,21,25 26,25,28 26,25,28 30,27,31 30,29,32 30,27,33 32,32,32 36,36,36 41,41,41 44,43,46 53,53,53 53,52,55 51,51,51 60,60,60 66,66,66 36,36,36 59,52,50 42,29,22 36,27,21 119,83,36 38,29,25 34,35,27 63,48,26 73,45,5 74,50,13 29,19,18 113,66,3 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 41,39,49 35,35,45 33,31,41 29,27,37 31,27,38 34,30,41 56,46,47 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 197,161,110 197,161,110 182,149,97 140,109,70 99,88,69 87,71,54 84,70,56 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 108,77,40 190,154,103 191,158,106 72,44,17 144,90,11 30,24,17 37,27,17 145,86,11 119,85,42 78,61,37 73,57,42 80,47,8 188,134,30 91,61,17 35,28,31 22,21,26 17,16,21 18,15,19 20,19,22 23,22,25 27,26,29 32,29,33 31,28,32 41,38,42 68,68,68 68,68,68 75,75,75 69,69,69 71,71,68 100,100,100 104,104,101 85,85,82 79,79,76 61,61,58 47,37,38 45,38,38 58,44,30 124,93,44 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,168,110 195,164,111 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 200,171,110 69,56,51 57,46,41 89,68,45 194,163,103 177,147,91 179,149,93 184,153,102 178,150,94
64,62,72 60,58,68 61,59,69 58,56,66 57,55,65 55,53,63 51,49,59 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,57 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 137,106,67 107,93,68 87,76,59 73,59,45 96,82,68 83,69,55 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 36,29,27 47,27,18 148,96,5 82,58,25 87,69,37 68,56,44 67,50,11 197,149,54 112,78,44 26,23,29 18,15,19 17,14,18 15,14,17 19,18,21 31,31,31 61,61,58 65,65,65 59,59,59 108,108,105 140,140,137 140,140,137 126,126,123 114,114,111 110,110,107 121,123,120 128,128,125 117,117,114 91,91,88 82,82,79 44,34,35 56,50,41 41,27,9 118,92,51 109,82,46 34,33,24 53,49,43 73,41,0 78,44,1 31,24,27 113,66,5 155,108,27 197,168,105 188,158,100 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 178,147,96 118,90,52 183,158,114 81,60,45 198,170,100 181,151,95 193,163,107 191,162,101 213,182,122
71,71,81 64,64,74 71,69,79 61,59,69 59,57,67 54,52,62 57,55,65 54,52,62 43,43,53 39,39,49 40,38,48 31,29,39 34,32,42 33,31,39 47,40,38 75,63,51 117,93,67 144,117,83 178,146,102 200,167,117 204,169,115 203,166,113 204,169,115 191,158,106 198,163,109 130,102,64 80,67,46 90,76,62 82,71,54 80,66,48 82,68,52 90,76,60 79,65,49 73,59,43 100,68,34 203,166,113 190,154,103 93,60,35 146,94,21 34,28,23 55,33,13 149,97,10 68,43,13 79,58,31 52,35,25 167,126,58 114,77,8 121,80,35 19,18,21 16,15,20 18,15,19 17,14,18 16,15,18 123,121,122 46,44,45 110,108,106 87,85,83 38,36,34 181,188,181 184,191,184 117,117,112 161,163,158 166,168,165 136,138,135 136,138,135 128,130,127 102,102,99 79,77,75 40,33,33 54,45,41 70,51,26 107,67,15 119,89,47 35,34,27 51,45,40 86,52,9 77,45,1 37,27,26 114,64,2 158,107,29 185,158,97 195,164,104 208,179,118 178,150,92 127,104,64 182,157,109 149,122,77 183,159,97 88,74,47 193,161,104 175,153,119 194,162,105 190,160,102 203,173,115 192,161,101 209,178,116
