61,57,68 58,54,65 70,66,77 56,52,63 44,40,49 44,43,48 43,37,44 44,40,49 37,30,40 30,27,33 31,28,34 32,29,35 44,34,38 65,49,43 105,81,59 145,120,90 171,139,105 110,78,44 207,164,117 197,152,104 200,157,101 193,151,99 103,74,50 108,84,62 89,69,51 80,60,42 85,67,48 87,69,50 115,74,13 147,93,14 136,82,7 162,108,18 195,116,4 180,100,0 68,37,0 92,44,0 95,53,1 98,54,1 116,66,4 119,67,0 129,73,0 147,85,4 166,101,8 108,63,0 126,102,78 43,28,17 45,28,18 44,27,17 44,27,17 44,27,17 43,26,16 42,25,15 42,25,15 44,27,17 47,27,18 44,27,17 44,27,17 44,27,17 45,29,16 46,29,21 108,81,36 32,11,9 46,25,10 194,158,98 67,54,62 51,45,38 54,25,3 87,39,0 227,139,14 226,136,12 215,120,2 228,138,16 245,153,31 127,60,0 66,38,0 54,24,7 56,28,0 59,32,0 75,44,7 79,45,0 92,54,6 108,68,16 192,154,106 194,157,113 116,82,41 92,56,23 78,48,20 66,40,15 58,40,19 47,29,10 52,28,6 89,59,33 199,160,121 196,159,117 204,167,125 208,171,129
60,56,67 62,58,69 61,57,68 59,55,66 53,46,56 48,42,49 49,44,46 41,37,46 34,30,39 27,24,30 27,24,30 30,27,33 40,30,34 57,44,39 88,63,44 122,97,69 156,119,79 197,155,113 213,170,121 194,152,100 201,157,104 203,163,111 109,84,56 75,55,35 96,76,56 96,76,56 97,73,49 73,49,23 118,72,2 102,63,2 95,59,8 93,52,0 106,56,0 119,70,5 167,89,0 109,56,3 137,84,0 150,95,14 145,84,0 157,92,3 158,89,4 168,98,0 187,107,0 197,122,6 81,56,28 44,25,13 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 39,23,10 40,21,7 47,28,14 46,26,17 44,27,17 44,27,17 44,27,17 43,26,16 46,26,17 70,39,18 29,13,9 47,27,9 184,152,97 75,63,51 121,80,35 187,104,0 148,65,0 131,69,0 126,68,2 127,68,0 134,72,0 143,78,0 154,89,9 177,102,0 255,181,77 101,58,11 87,50,6 95,54,0 101,61,7 118,67,0 129,79,7 129,83,13 172,129,73 191,152,109 125,91,50 97,62,26 90,57,32 62,43,16 51,37,12 65,36,12 111,68,33 145,97,50 189,150,107 196,162,117 191,154,112
66,62,71 58,54,63 58,54,63 60,59,64 49,42,52 41,38,44 54,51,57 40,38,46 28,24,33 28,25,31 30,26,35 30,26,35 43,38,37 62,51,46 93,69,47 134,100,70 167,133,92 200,159,112 209,167,115 201,159,107 200,156,105 214,177,124 131,108,79 89,70,47 88,69,46 90,71,48 100,67,40 86,45,18 107,63,12 93,55,7 82,48,7 69,40,5 65,41,6 69,42,8 96,59,6 135,83,10 196,120,11 184,112,7 192,114,0 205,127,5 208,128,2 201,116,0 206,115,0 215,124,0 227,146,12 73,37,0 45,29,16 44,27,19 44,27,17 44,27,17 45,26,14 154,95,0 255,153,12 165,101,16 48,26,18 41,24,14 41,24,14 41,24,14 41,26,15 56,35,20 36,22,8 26,13,10 61,40,15 174,142,87 144,88,10 137,69,0 114,63,0 113,64,0 102,59,1 94,52,0 98,57,8 91,51,0 97,55,1 107,61,2 134,74,4 163,98,7 189,108,0 223,136,22 139,73,0 129,75,0 136,81,0 148,84,1 158,96,0 165,103,4 164,112,50 139,96,49 112,73,30 92,56,27 74,45,21 70,42,15 109,70,31 171,118,65 171,114,43 147,95,33 191,151,99 202,166,108
66,62,73 56,52,63 62,58,67 55,51,60 55,51,60 47,43,52 46,39,49 40,33,43 37,31,38 32,26,33 31,28,34 30,27,31 45,35,34 65,54,49 99,73,48 136,104,70 165,131,90 161,120,73 217,172,124 205,162,113 194,151,102 194,151,104 160,127,90 90,70,50 95,77,58 76,55,32 146,100,32 107,64,29 73,41,7 63,36,2 52,28,4 41,21,3 41,21,3 42,22,2 60,33,0 88,50,2 135,74,0 200,121,13 221,133,0 237,151,5 223,136,0 232,140,3 220,124,0 223,127,0 215,128,0 156,87,0 45,31,17 44,27,17 44,27,17 45,28,18 45,26,12 177,113,26 255,167,0 126,71,0 43,27,14 34,24,12 38,21,11 34,22,12 37,20,12 50,34,19 45,30,8 35,20,11 100,84,67 120,69,16 135,73,0 127,71,0 105,60,0 102,58,5 88,45,0 84,47,3 82,45,3 78,44,1 78,43,5 83,46,4 92,51,4 117,71,5 135,79,5 160,93,0 208,124,11 179,104,7 172,96,4 161,98,4 182,113,14 186,106,4 188,112,0 183,139,88 125,81,39 107,63,23 109,65,23 155,104,51 159,105,44 175,117,55 175,114,49 168,112,47 154,105,54 207,166,117
66,62,73 59,55,66 62,58,67 55,48,58 51,47,56 55,51,60 39,35,44 39,32,42 36,30,37 32,26,33 28,25,31 27,26,29 47,38,34 69,54,43 123,84,52 147,115,81 173,136,96 197,156,111 217,172,124 207,165,113 189,146,97 200,157,110 146,109,69 108,87,64 76,56,38 78,54,32 171,114,54 167,114,50 121,76,28 67,32,5 38,19,7 22,11,8 15,7,13 15,8,11 25,12,7 41,23,4 79,47,5 116,66,4 194,113,9 239,144,10 249,149,7 237,139,0 231,134,1 208,115,0 211,119,0 203,120,0 45,24,22 42,28,14 41,26,15 40,25,14 43,27,14 53,29,5 77,45,11 41,23,4 33,17,13 33,18,9 31,18,13 33,17,13 31,15,11 42,25,15 48,29,4 36,18,17 64,30,0 114,65,0 108,61,0 99,57,3 92,54,8 80,47,8 66,39,5 60,32,3 53,29,3 49,28,1 45,27,6 50,29,4 64,42,8 67,43,10 84,46,9 105,64,15 122,72,12 138,89,12 179,114,25 173,108,19 132,76,27 119,68,31 127,73,37 153,96,38 168,112,49 164,107,38 171,116,44 178,119,46 175,112,38 180,117,43 183,117,46 196,133,61 156,99,30 149,99,39
62,58,69 62,58,69 61,54,64 54,50,59 49,45,54 47,43,52 45,43,51 41,37,46 32,28,37 28,24,33 28,25,31 30,27,31 57,44,39 80,64,47 119,89,61 158,125,88 186,145,100 203,160,113 214,169,121 211,168,119 208,167,118 200,156,105 173,136,92 92,68,44 87,67,47 132,100,68 167,111,48 173,120,54 146,97,32 147,101,46 100,65,40 29,10,0 16,11,13 16,11,13 24,14,13 27,14,9 38,18,0 71,40,1 135,76,0 172,96,4 218,118,2 232,135,0 221,126,0 225,132,2 203,114,0 194,120,0 58,37,14 37,22,11 36,21,10 36,21,10 35,20,11 29,18,11 30,15,6 29,16,9 27,16,13 23,14,10 29,16,13 26,14,14 29,15,15 41,24,16 60,37,6 36,16,9 96,59,17 100,57,8 82,48,3 73,40,1 61,32,0 51,26,0 42,21,6 31,14,4 27,11,9 27,10,11 24,11,8 26,13,10 38,18,11 42,22,2 63,39,15 93,61,29 122,81,54 135,90,55 141,90,51 146,91,48 179,122,53 185,126,53 160,100,32 170,107,38 190,127,55 190,127,53 196,133,59 170,108,36 199,136,64 183,120,46 172,106,33 184,116,46 183,120,46 170,112,46
63,59,68 61,57,66 52,48,57 51,47,56 48,44,53 44,40,49 46,39,49 42,38,47 34,30,39 30,26,35 28,24,33 38,30,36 61,45,39 91,71,53 130,101,70 152,119,80 201,163,115 209,168,119 206,163,114 195,152,103 208,163,115 203,158,110 170,136,91 88,59,37 84,45,13 169,115,54 178,118,50 151,95,28 151,95,32 146,93,29 152,100,38 108,65,18 39,20,6 20,9,6 33,14,0 36,14,0 46,24,4 49,25,3 73,38,2 124,78,21 167,94,10 218,129,11 215,125,1 214,126,3 193,114,0 180,107,0 105,69,20 29,19,7 29,18,15 27,15,15 26,15,12 24,15,11 23,14,10 24,15,11 25,16,12 23,14,10 23,14,10 24,15,11 23,12,9 43,27,12 64,40,5 52,32,23 81,47,6 71,43,5 56,33,2 51,27,3 47,25,5 48,22,8 45,18,0 52,28,6 77,42,17 101,63,28 126,86,50 153,109,69 143,99,57 141,95,40 150,99,44 172,114,52 201,138,66 177,114,42 174,111,42 177,114,47 166,103,34 196,133,64 216,152,83 164,105,32 169,113,39 174,111,42 175,112,38 173,107,36 197,131,60 170,104,33 178,112,41 183,117,46 178,110,38 169,101,29
68,64,73 56,52,61 56,52,61 52,48,57 47,43,52 52,48,57 42,38,47 39,35,44 40,36,45 30,26,35 26,22,31 42,32,36 63,46,36 104,82,62 125,96,65 162,129,90 198,160,112 207,166,117 185,144,95 188,145,96 202,157,111 192,148,97 180,142,96 91,65,40 153,105,60 155,99,34 165,108,37 158,102,37 144,90,29 153,99,38 146,92,31 149,95,36 103,67,34 46,25,10 79,54,10 87,57,11 91,63,25 70,42,13 48,27,2 70,43,0 107,55,0 169,101,9 201,123,3 194,119,1 171,102,3 157,97,2 118,72,17 22,15,13 27,16,13 26,15,12 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 27,16,13 27,16,13 27,16,13 24,13,6 51,33,14 74,46,8 48,24,2 77,44,7 85,53,23 103,69,39 136,100,69 146,108,73 128,84,44 140,92,49 169,122,72 163,117,51 179,128,61 169,116,48 171,116,46 193,134,57 161,99,27 187,127,59 193,136,67 203,140,71 183,120,51 166,103,36 148,90,24 181,121,53 183,119,55 151,90,25 184,121,49 199,136,62 187,124,50 167,104,30 187,121,48 177,109,37 197,129,57 179,113,42 186,120,49 207,139,67 185,117,47
62,58,67 55,51,60 58,51,61 60,53,63 52,48,57 50,48,56 41,34,44 40,36,45 39,35,44 33,29,38 27,24,28 32,26,31 71,54,44 105,81,59 134,102,70 161,127,86 190,152,104 218,177,128 209,167,115 192,150,98 189,148,99 200,158,106 182,137,91 93,60,33 168,112,49 171,113,49 177,116,51 166,108,42 165,109,46 152,98,37 148,95,38 143,90,33 148,97,40 106,64,26 83,49,8 79,47,5 81,48,9 93,61,19 50,24,0 59,34,4 71,40,3 112,73,16 162,102,11 157,93,8 140,81,6 109,60,0 88,50,13 26,13,6 25,13,15 24,12,14 23,13,14 24,12,17 24,12,17 26,12,14 26,12,14 22,10,12 22,10,12 24,15,11 39,20,4 72,44,17 98,61,17 115,70,26 129,78,23 174,122,60 205,142,68 181,118,44 227,161,86 162,99,27 181,118,46 188,125,51 191,128,56 196,134,62 189,126,57 198,134,67 146,82,18 187,123,56 187,127,57 167,111,44 188,129,56 162,105,34 152,92,24 175,117,51 169,112,43 187,127,57 190,128,56 171,111,41 182,120,48 193,127,54 183,116,39 179,113,38 189,123,50 195,127,55 184,121,47 184,121,47 168,105,31 182,116,43
61,58,64 60,57,63 61,52,63 66,54,56 51,47,56 47,45,53 47,40,50 40,36,45 35,31,40 33,29,38 30,24,31 40,30,34 66,49,39 96,75,52 135,101,69 171,129,87 186,145,98 207,166,117 208,166,114 192,150,98 209,165,114 200,158,106 188,145,98 152,107,63 172,115,46 170,109,44 173,112,47 170,112,46 161,105,42 152,99,35 148,101,40 150,100,40 144,92,32 133,86,34 92,57,21 78,45,6 78,48,4 82,52,8 68,38,10 56,31,1 72,41,4 70,40,0 119,70,1 123,71,0 111,64,3 85,44,0 73,38,2 29,16,11 23,13,14 22,12,13 22,12,13 20,13,11 22,12,11 23,14,10 23,14,10 25,14,9 34,19,8 73,53,35 100,66,32 109,67,27 149,98,41 168,110,46 178,114,45 172,106,35 206,143,71 209,145,76 184,118,43 188,124,55 194,128,57 190,127,55 208,145,73 181,118,46 182,120,46 162,99,25 205,139,68 197,133,64 177,120,51 180,120,52 165,105,35 170,108,36 170,110,42 172,114,48 182,125,56 175,118,47 166,106,36 186,126,56 179,117,45 194,131,59 187,119,45 198,130,56 197,129,55 209,141,67 191,123,51 184,121,47 184,121,49 194,128,55
62,58,69 63,59,70 52,48,57 48,44,53 54,51,55 46,42,51 47,43,52 40,39,44 35,32,38 33,29,38 28,22,27 40,30,34 67,51,38 102,72,55 131,102,69 160,126,81 198,157,108 202,160,108 215,171,118 215,171,118 203,156,106 212,168,117 201,157,106 173,112,49 182,118,49 171,108,36 161,102,29 171,116,46 159,106,38 160,104,37 145,94,29 137,90,27 138,92,33 142,91,34 129,84,40 82,48,16 71,42,9 75,47,7 75,50,4 55,32,1 70,38,4 78,47,10 70,37,0 89,50,7 76,46,4 63,34,1 46,29,5 37,22,13 23,14,10 24,13,10 26,13,10 24,13,10 28,13,4 28,10,5 57,36,11 99,58,31 116,73,28 142,95,45 155,102,36 171,115,48 179,122,53 170,113,44 177,115,43 183,120,48 219,153,80 198,130,58 215,148,80 198,130,60 199,131,61 212,146,73 183,119,52 205,139,68 174,111,37 194,128,55 206,140,67 186,124,52 178,121,50 156,93,21 175,115,47 171,113,47 164,108,45 182,124,60 162,104,40 144,88,23 165,111,36 171,112,39 185,125,55 182,119,50 207,141,70 193,125,51 188,120,48 185,115,39 177,109,37 205,139,66 191,129,57 194,128,55
66,62,71 61,57,66 57,55,63 52,50,58 47,43,52 42,38,47 45,41,50 38,34,43 35,31,40 31,27,36 30,25,27 39,29,33 69,53,40 100,78,58 133,101,69 167,133,92 191,150,103 191,148,99 188,143,95 200,156,103 204,157,107 210,166,115 183,125,72 187,125,51 178,114,45 192,129,55 162,100,28 165,108,37 165,110,40 155,102,34 160,107,43 142,92,32 136,90,33 136,88,32 147,95,35 111,69,31 76,44,12 74,47,4 73,48,2 59,31,2 67,40,4 77,46,7 49,26,0 68,36,6 56,31,1 48,19,0 36,22,8 145,114,91 24,13,8 26,13,8 24,8,2 46,27,15 86,62,40 117,82,46 133,88,42 158,105,48 155,103,41 165,114,47 154,99,29 177,120,51 187,127,57 188,126,54 185,119,48 170,107,35 177,118,45 197,134,62 178,113,49 192,124,61 194,128,57 211,148,74 210,147,73 187,124,48 185,122,48 196,130,55 182,120,46 169,110,51 157,99,37 157,97,29 168,107,44 161,105,40 177,121,56 154,98,35 161,103,37 151,93,27 165,109,44 179,124,52 197,134,60 198,135,63 204,138,63 198,130,58 187,121,48 178,112,39 178,112,39 185,122,48 176,113,39 183,117,42
61,57,66 61,57,66 59,55,64 53,49,58 49,45,54 51,47,56 44,37,47 37,33,42 35,31,40 33,27,34 29,23,28 43,30,25 76,56,38 107,83,61 141,109,77 161,126,88 189,148,99 192,149,102 191,143,98 201,157,104 203,161,109 202,154,111 184,122,50 188,118,42 173,107,32 181,118,44 176,113,41 172,112,44 161,101,33 182,118,54 157,101,36 155,101,40 139,91,35 129,80,29 134,85,34 150,100,40 115,71,31 83,45,10 64,42,0 58,34,1 69,42,6 73,45,5 43,27,12 40,22,3 38,17,13 29,14,5 45,25,5 181,137,99 65,36,14 110,79,56 136,103,64 110,66,24 151,102,51 153,102,45 158,107,42 148,95,31 150,98,36 162,109,45 173,115,49 201,138,69 170,107,40 177,113,46 163,100,28 183,120,46 205,139,68 195,131,62 204,138,67 177,110,44 206,140,67 207,141,68 192,129,53 206,143,67 188,125,51 198,135,63 206,143,69 162,105,36 170,110,42 177,119,55 168,107,44 182,124,58 150,94,27 154,96,32 165,107,41 164,108,43 178,120,54 180,120,52 173,109,40 186,118,55 208,137,66 195,125,49 211,140,67 202,131,60 192,124,54 184,121,47 175,112,38 189,123,50
62,58,67 53,49,58 56,53,59 49,45,54 54,50,59 46,39,49 40,36,45 38,34,43 33,29,38 30,26,35 31,28,32 35,30,32 77,57,37 115,86,62 142,108,74 159,122,80 186,143,98 192,149,102 193,148,102 195,150,104 205,162,113 169,116,52 191,123,49 205,137,65 218,152,77 182,116,41 188,124,55 175,115,47 154,96,30 173,115,49 163,107,42 162,111,46 152,100,38 129,78,23 127,80,30 146,98,40 146,99,38 123,77,38 95,57,22 73,44,9 77,45,11 87,54,17 48,32,15 52,27,10 84,59,40 95,64,41 104,66,31 113,69,31 149,100,51 152,98,48 155,105,43 164,115,50 147,93,34 158,105,41 149,96,32 143,91,29 160,108,48 152,99,35 162,109,41 172,115,46 175,112,43 192,128,59 170,107,40 171,110,47 219,153,69 216,149,70 194,128,55 170,106,39 199,132,66 216,149,70 203,137,66 148,92,18 197,134,60 202,139,65 163,100,31 180,118,44 207,144,75 170,111,52 206,138,64 173,111,39 173,110,41 199,135,68 185,125,57 175,114,51 176,119,50 175,118,49 192,129,55 203,138,60 191,125,50 194,128,53 220,149,76 221,153,81 189,123,50 180,117,43 190,127,53 203,140,66
