58,55,61 55,51,60 57,57,69 57,56,71 61,56,74 60,55,71 54,49,65 52,48,61 52,48,59 21,15,20 23,17,22 33,30,36 25,22,26 33,31,43 33,31,43 30,30,40 43,36,48 54,43,50 77,65,55 103,81,63 139,112,80 163,128,92 85,57,44 103,71,29 188,150,100 191,149,97 189,147,95 187,144,95 183,144,101 108,87,64 81,60,37 105,75,47 80,64,47 79,63,46 79,63,46 97,76,61 94,73,58 98,82,65 83,67,52 70,56,42 80,69,54 81,70,55 112,91,66 90,75,53 85,71,53 92,77,66 79,65,51 45,30,19 35,22,15 27,14,7 36,20,14 45,27,22 98,69,45 186,155,118 195,164,127 196,160,129 204,165,124 140,108,78 46,30,17 44,24,15 41,24,14 41,24,14 38,21,11 36,21,10 37,22,11 35,20,9 35,20,9 34,19,8 38,21,11 38,21,11 38,21,11 41,24,14 41,24,14 41,24,14 41,24,14 42,25,15 42,25,15 43,26,16 44,27,17 45,28,18 47,33,17 51,30,15 73,45,16 19,10,6 15,8,11 19,9,8 40,28,28 43,34,26 148,118,76 189,155,110 184,150,109 157,126,89 96,70,45 71,47,23 90,65,46 40,19,8 35,17,16 28,14,16 29,15,15 31,15,13 44,24,15 58,37,24 63,36,4 155,123,89 195,161,118 198,161,119 200,163,121 196,162,119 198,164,121 191,157,116 129,94,56 149,111,76 118,79,49 163,125,88 188,151,107 184,147,103 205,167,117 188,150,100 194,156,106 179,143,92 187,155,113 201,164,120 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
61,59,67 52,50,60 58,58,70 57,55,67 60,55,71 56,55,70 50,49,66 48,45,62 47,45,57 20,18,28 23,18,20 35,32,38 30,27,31 32,30,42 37,35,47 33,29,40 47,39,47 59,49,50 81,69,59 108,86,68 141,112,81 160,132,94 85,59,36 107,81,42 198,155,108 208,165,116 208,164,111 200,155,107 191,153,107 125,99,76 92,66,45 109,84,54 85,70,50 86,71,51 91,76,56 89,75,57 87,75,49 87,69,50 90,75,55 96,78,59 90,73,49 88,73,51 81,62,46 45,31,15 30,14,12 27,14,9 25,12,9 25,12,9 26,12,12 29,16,11 38,21,13 45,26,14 53,27,4 63,36,4 70,39,2 167,135,93 174,139,101 175,140,102 62,40,22 45,25,16 46,26,17 46,26,17 44,24,15 40,25,14 38,23,12 36,21,10 36,21,10 37,22,11 38,21,11 39,22,12 39,22,12 41,24,14 42,25,17 42,25,15 42,25,15 42,25,15 45,28,18 44,27,17 44,27,17 44,27,17 51,31,24 111,79,49 39,16,3 15,8,11 15,8,11 23,13,17 52,41,38 47,38,30 156,124,90 194,160,119 185,150,112 165,132,95 44,25,13 32,11,11 24,7,8 20,6,8 16,6,7 15,8,8 17,10,10 21,11,10 27,13,15 26,12,14 34,11,8 35,18,10 55,27,0 87,57,31 194,160,119 198,164,119 194,161,113 194,160,117 188,155,118 96,62,30 88,53,26 89,52,26 91,57,27 95,61,31 100,65,38 97,61,32 106,70,37 160,125,71 193,161,119 194,160,115 184,147,103 192,153,110 195,156,113 196,157,114 202,163,120 194,155,112
54,53,58 59,57,65 71,69,81 62,60,70 60,57,72 56,55,70 56,52,65 51,50,65 46,46,58 25,23,33 21,16,18 31,28,34 27,24,28 31,29,41 36,34,46 35,31,42 47,39,45 60,50,49 83,71,61 115,90,73 144,115,84 165,137,99 87,58,36 111,76,40 193,152,105 201,158,109 200,156,105 206,161,113 193,152,107 138,107,88 91,65,44 118,93,63 97,82,62 90,74,57 84,68,51 88,72,55 97,81,64 92,77,57 100,76,52 84,60,34 55,36,22 50,31,17 42,28,14 27,15,5 24,11,4 28,12,6 33,19,5 40,21,5 45,25,5 49,30,5 60,37,6 71,42,11 77,46,7 89,51,5 97,56,11 103,67,18 80,44,11 199,163,132 188,156,124 43,27,12 44,27,17 44,28,15 44,27,17 43,28,17 42,25,15 41,24,14 41,24,14 41,24,14 41,24,14 41,24,14 41,24,14 42,25,15 44,27,19 43,26,16 44,27,17 44,27,17 44,27,17 45,28,20 45,28,20 45,28,18 77,47,21 97,65,33 28,11,12 17,10,13 36,26,25 36,27,23 61,50,43 49,40,32 181,154,120 191,163,125 71,47,21 30,15,6 21,14,12 18,13,15 20,13,13 19,14,13 15,8,6 20,9,6 23,12,9 26,13,6 32,15,5 34,17,7 37,21,4 47,25,5 54,25,1 59,34,6 74,41,2 127,90,48 193,159,118 194,160,115 195,161,118 177,144,105 96,60,29 88,52,23 82,47,20 70,40,12 65,40,12 63,37,16 68,38,21 88,53,28 96,62,21 156,120,73 196,158,112 196,157,114 195,156,113 207,168,125 213,174,131 202,163,120
61,57,68 60,56,67 62,58,69 62,58,69 51,44,56 49,45,54 46,44,52 54,51,57 43,37,44 38,34,43 41,35,42 35,28,38 27,23,32 28,25,31 34,31,37 39,33,40 51,41,45 66,52,52 84,68,55 118,92,71 143,115,86 154,126,86 92,63,32 111,79,45 203,160,113 199,156,109 195,151,100 209,165,112 193,150,101 137,104,79 96,67,43 103,78,48 92,74,55 85,67,48 83,65,46 87,71,54 76,57,41 92,57,32 139,94,21 174,115,15 161,87,0 176,97,0 206,118,0 245,179,60 64,30,0 60,41,18 66,34,2 74,40,6 79,45,2 83,46,4 84,46,0 103,59,8 112,61,4 118,67,0 127,71,6 140,81,6 149,95,20 125,78,17 176,141,114 64,43,20 43,26,16 45,29,16 45,28,18 43,28,17 45,25,16 46,26,17 46,26,17 45,25,16 43,23,14 42,25,15 43,26,16 44,27,17 46,26,19 44,27,17 44,27,17 44,27,17 44,27,17 45,28,18 45,28,18 42,27,16 116,82,37 37,20,0 19,14,13 50,35,26 206,165,118 71,63,50 65,54,47 56,38,37 77,58,35 47,32,21 75,42,17 120,77,32 165,104,41 207,143,60 252,165,53 193,127,56 92,58,17 55,23,0 52,34,29 31,12,0 34,24,0 37,24,1 49,28,5 55,32,3 68,41,7 71,43,3 79,45,0 89,52,8 99,63,16 163,127,80 193,156,112 197,160,116 109,74,36 95,59,26 91,57,25 73,48,20 65,39,14 55,33,13 53,30,15 47,25,5 64,33,12 89,56,31 135,100,62 197,160,118 198,161,119 204,167,125 202,165,123 211,174,132
61,57,68 55,51,62 52,48,59 58,54,65 52,48,59 54,48,55 49,43,50 45,42,48 44,38,45 41,38,44 40,34,41 30,26,35 27,24,30 27,24,30 28,25,31 29,23,30 38,28,32 47,35,37 69,52,42 97,72,55 114,88,63 143,111,69 173,136,96 170,131,90 211,168,121 203,160,113 195,151,100 206,163,107 195,153,101 143,110,83 110,84,61 71,53,32 93,73,55 98,78,60 79,59,39 82,61,38 81,60,37 107,63,10 131,80,2 123,79,10 112,70,7 104,63,2 115,65,3 134,83,7 189,114,15 241,158,40 79,40,0 92,53,0 114,68,0 121,72,5 117,66,0 128,73,1 138,77,0 142,80,0 145,80,0 158,86,0 179,105,1 185,112,0 101,55,0 112,88,64 43,28,17 45,29,16 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 44,27,17 41,26,15 41,24,14 45,28,18 44,27,17 47,27,18 44,27,17 45,28,18 45,28,18 45,28,18 45,29,16 45,28,20 48,32,15 88,59,26 25,15,3 17,17,12 74,53,38 197,163,104 75,54,43 71,59,47 54,34,14 94,39,0 183,114,15 175,105,4 177,101,7 163,104,9 157,96,8 162,98,15 167,104,3 182,104,0 214,126,1 255,165,37 166,80,0 88,42,5 66,33,8 70,36,2 70,39,2 74,40,0 79,46,0 91,54,0 107,61,4 112,67,3 118,72,15 172,132,80 180,142,94 126,89,45 108,74,33 100,65,29 87,51,20 70,41,17 67,43,21 50,36,11 47,29,8 48,24,0 84,60,36 110,76,42 203,161,121 197,160,118 202,165,123 205,168,126 198,161,119
63,59,68 59,55,64 58,54,63 54,50,63 62,58,71 54,47,57 50,44,51 49,45,54 46,42,51 41,39,47 42,38,47 37,33,42 27,24,30 27,23,32 28,24,33 29,23,30 37,32,31 46,36,37 71,57,43 95,73,53 124,97,65 147,112,76 181,144,102 203,160,113 210,167,118 205,162,113 199,154,106 199,155,102 203,163,111 156,120,87 99,78,55 88,69,46 98,78,58 90,70,50 84,64,44 79,60,35 81,44,20 113,69,0 113,67,8 95,53,1 93,55,5 92,54,6 89,53,6 87,57,13 110,57,4 121,74,0 182,107,6 128,62,0 142,83,0 161,99,0 159,96,4 159,88,0 164,93,0 171,97,2 170,95,0 182,105,0 191,110,0 214,131,11 201,123,1 121,67,0 47,25,5 45,28,20 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 43,26,16 61,27,9 74,41,0 52,22,0 74,42,0 47,26,15 45,25,16 43,26,16 43,26,16 43,26,16 43,26,16 43,26,16 63,38,10 55,34,23 31,18,15 20,15,14 69,49,29 179,148,86 70,47,44 66,31,0 176,111,20 140,77,3 132,70,0 128,69,0 122,69,1 119,68,1 114,65,0 117,66,1 119,66,0 133,82,6 135,81,4 142,81,2 170,98,11 210,124,7 231,139,17 111,52,0 99,58,0 98,54,1 102,58,5 108,65,9 118,67,0 136,75,10 138,80,0 141,87,8 168,121,60 188,150,104 154,115,74 110,73,31 106,68,31 82,49,24 74,48,25 52,35,11 52,35,11 71,41,15 108,64,34 144,96,40 158,111,50 194,151,102 181,144,100 176,140,91 171,134,81
66,62,71 58,54,63 58,54,63 56,52,61 60,59,64 55,48,58 41,34,44 42,39,45 54,51,57 40,38,46 38,36,44 34,30,39 28,25,31 28,24,33 28,24,33 30,24,31 43,38,37 50,43,43 72,57,48 101,77,55 134,100,70 149,112,70 178,144,101 201,158,109 209,167,115 208,166,114 201,156,108 199,155,104 214,177,124 188,150,113 96,77,54 96,77,54 88,69,46 104,85,62 93,74,51 97,64,37 86,45,18 104,61,5 104,61,12 90,53,9 82,48,7 71,40,3 69,40,5 65,41,6 69,42,8 82,48,3 108,65,5 145,86,0 196,120,11 171,98,0 185,113,8 194,116,0 205,127,5 207,126,3 208,126,1 201,112,0 206,115,0 205,115,0 227,137,3 220,139,5 73,37,0 46,25,21 44,27,19 44,27,17 44,27,17 44,27,17 43,27,14 46,27,15 154,95,0 250,145,0 220,121,2 183,128,56 48,26,18 41,24,14 41,24,14 41,24,14 41,24,14 40,25,16 42,25,15 79,59,29 36,22,8 33,17,13 23,18,17 118,97,72 174,142,87 97,53,2 150,85,7 130,64,0 114,63,0 115,64,0 110,61,0 101,58,0 94,52,0 95,54,5 95,55,3 93,50,1 97,55,1 103,60,2 114,67,4 135,75,5 163,98,7 172,98,3 202,121,0 187,110,5 139,73,0 132,76,0 132,76,0 137,82,1 148,84,1 156,92,0 163,101,4 161,101,10 164,112,50 155,108,58 111,70,25 110,71,28 92,56,27 80,51,27 60,34,9 87,54,27 109,70,31 143,89,41 169,116,52 164,107,36 147,95,33 193,149,96 211,171,117 201,165,107
58,54,65 60,56,67 55,51,62 55,51,60 61,57,66 53,49,58 48,44,53 46,42,51 43,36,46 48,41,51 37,30,40 36,30,37 30,24,31 26,23,29 31,28,34 32,27,29 45,35,34 56,46,45 77,63,49 107,81,56 134,102,68 160,121,80 173,139,96 198,155,108 211,166,118 205,163,111 202,159,110 195,152,103 199,156,109 187,150,110 97,78,51 90,70,50 101,83,64 95,75,55 90,66,42 155,109,41 99,56,21 81,46,8 75,43,11 65,38,6 55,31,7 49,28,5 45,24,9 45,25,7 48,28,8 58,35,6 77,45,3 105,59,2 140,79,0 204,131,31 186,107,0 225,137,1 233,147,1 228,139,0 230,141,0 228,133,1 218,122,0 219,123,0 217,124,0 213,126,0 149,80,0 49,27,21 44,29,18 44,27,17 44,27,17 44,27,17 44,28,15 48,29,15 187,123,36 255,175,2 255,173,39 89,52,8 46,30,17 34,24,14 40,25,14 39,22,12 34,22,12 35,19,13 36,21,12 66,52,25 43,28,6 38,22,7 28,15,10 141,125,108 129,78,25 148,83,5 139,78,0 120,67,0 105,60,0 106,60,3 97,53,0 93,50,3 85,48,4 83,49,6 81,47,4 81,47,4 81,46,8 82,48,7 89,50,7 94,53,6 121,75,9 133,78,6 157,93,6 179,106,6 225,141,28 176,96,0 171,95,1 164,88,0 157,94,0 166,100,0 176,103,5 184,108,0 186,110,0 185,115,12 140,99,52 124,80,38 111,67,27 108,64,24 111,68,23 134,81,24 149,95,34 174,118,55 169,111,49 192,131,66 157,101,36 153,101,41 188,145,96 198,162,104
63,59,70 63,59,70 49,45,56 53,49,58 47,43,52 52,48,57 51,47,56 48,44,53 44,40,49 42,35,45 39,32,42 34,28,35 32,26,33 25,24,29 27,26,31 31,29,30 47,37,36 54,44,43 86,65,50 126,94,62 138,109,74 165,131,90 177,143,100 200,157,108 211,167,116 186,144,92 199,156,107 202,159,110 205,162,115 186,149,107 100,82,52 88,68,48 83,65,46 100,80,60 84,60,36 173,120,56 149,91,36 116,68,23 78,42,13 48,26,6 36,20,7 34,18,12 21,11,15 21,11,15 23,13,12 27,16,9 46,28,7 66,37,2 103,61,7 126,77,10 179,111,19 216,130,9 247,149,3 253,153,7 237,139,0 239,144,0 232,136,0 214,122,0 216,123,0 215,123,1 202,120,4 75,42,17 41,26,15 44,28,15 44,27,17 43,26,16 42,27,16 47,28,14 101,60,13 164,107,18 143,95,23 50,32,11 35,20,11 35,20,9 33,20,13 32,19,12 34,18,12 32,14,13 29,16,9 41,26,6 46,29,5 39,23,8 35,18,21 86,57,33 127,74,8 119,66,0 119,69,7 107,61,4 99,57,5 94,53,6 87,50,6 75,42,3 69,37,5 63,34,3 58,34,1 57,33,0 57,32,4 58,33,3 70,41,8 77,46,9 87,54,15 97,59,11 104,60,0 128,80,8 145,85,0 150,90,0 177,108,7 179,105,1 180,107,0 175,107,15 180,112,24 170,106,44 139,82,24 123,70,15 119,68,29 128,77,24 153,101,41 162,111,42 170,118,47 168,108,40 178,114,45 175,112,40 168,106,34 186,119,51 167,107,37 175,112,43 153,102,45 192,153,96
63,59,70 54,50,61 59,55,66 59,55,64 54,47,57 53,49,58 48,44,53 52,48,57 40,36,45 39,33,40 39,32,42 37,31,38 32,26,33 26,25,30 31,30,35 31,28,32 50,41,37 58,49,43 88,68,48 133,94,62 151,119,85 166,131,93 183,146,106 198,155,108 219,174,126 200,158,106 200,157,108 201,158,109 206,163,116 182,143,100 103,82,55 117,96,73 103,83,65 112,92,72 129,105,81 164,107,47 166,113,49 150,99,42 113,71,33 70,41,19 39,20,8 27,14,7 17,7,8 13,5,11 14,7,10 19,9,8 27,12,1 48,24,0 71,39,0 99,59,7 130,71,0 198,117,13 233,138,4 244,144,0 240,142,0 236,141,0 232,135,2 217,125,0 210,119,0 210,118,0 200,117,0 104,65,24 41,27,13 41,27,13 40,25,14 40,25,14 40,25,16 38,22,9 50,26,2 62,34,7 49,26,0 25,15,3 33,17,13 33,17,11 31,18,13 29,16,11 33,17,13 32,14,13 28,15,10 45,25,7 49,30,5 42,27,7 39,21,20 89,55,25 114,65,0 108,58,0 104,61,3 95,52,3 90,52,6 81,47,4 72,39,0 60,33,0 56,28,0 50,24,0 48,24,0 42,23,0 43,25,4 45,26,3 51,27,1 55,33,0 61,37,4 74,41,4 86,45,0 103,61,7 113,63,3 122,71,2 139,81,0 167,102,13 152,87,0 125,67,1 123,70,25 128,74,40 146,92,56 158,104,56 188,131,73 174,118,55 166,109,40 171,116,44 168,111,40 180,118,46 181,118,44 183,120,46 183,120,48 192,126,55 206,143,71 160,100,30 169,113,48 138,95,39
62,58,69 63,59,70 61,57,68 60,53,63 54,50,59 49,45,54 49,45,54 45,41,50 45,43,51 53,49,58 38,34,43 30,26,35 28,24,33 30,27,33 27,24,30 39,34,36 57,44,39 66,54,44 95,74,51 124,94,66 158,125,88 164,130,87 193,152,107 214,171,122 214,169,121 199,156,107 212,171,122 191,150,101 200,156,105 181,143,97 114,90,66 109,85,61 87,67,47 70,49,34 151,107,54 169,113,50 173,120,54 163,109,48 149,102,41 138,93,49 100,65,40 50,23,5 20,9,2 15,10,12 16,11,13 20,13,13 24,13,10 29,13,7 38,18,0 58,35,6 90,52,4 140,81,4 172,96,4 207,111,0 227,130,0 232,135,0 221,126,0 227,130,0 222,131,0 205,116,0 194,120,0 148,91,20 38,26,16 38,21,11 36,21,10 36,21,10 35,20,11 34,19,10 29,18,11 29,17,7 31,16,7 29,16,11 27,16,13 24,13,10 25,13,13 29,16,13 26,14,14 28,14,14 28,14,14 50,29,6 60,37,6 38,20,1 46,28,9 95,58,16 100,57,8 86,53,3 78,46,4 71,38,1 61,32,0 58,30,1 49,28,5 40,19,4 31,14,4 28,12,8 27,11,9 26,9,12 24,11,8 25,12,9 30,14,12 40,20,13 42,22,2 55,34,9 68,44,9 101,66,28 122,81,54 128,85,52 139,93,54 143,92,53 146,91,48 169,113,48 184,124,54 181,121,53 160,100,32 159,99,31 180,116,47 192,129,57 190,127,53 180,114,41 192,129,55 167,105,33 199,136,64 182,119,45 199,136,64 177,111,38 184,116,46 179,113,40 187,125,53 166,112,51
58,54,65 55,51,62 60,56,67 55,48,58 55,51,60 49,45,54 52,48,57 49,45,54 37,35,43 42,38,47 40,36,45 34,30,39 27,23,32 33,30,36 32,26,33 41,34,37 61,45,39 74,58,45 105,81,59 137,107,79 152,119,82 175,137,91 178,138,86 223,172,115 216,172,121 209,167,115 197,156,107 206,163,114 204,157,107 200,159,114 102,78,52 106,82,58 63,47,30 122,103,68 169,111,49 168,110,44 168,110,46 155,99,36 153,100,36 150,98,38 153,106,56 120,78,38 74,50,28 25,12,5 21,11,15 24,15,11 28,15,8 27,12,3 30,16,0 41,22,0 61,32,1 88,48,0 139,88,10 147,74,0 201,112,0 225,132,4 217,125,1 219,126,0 210,123,0 195,108,0 185,106,0 168,108,15 42,26,13 33,17,13 33,17,13 33,17,13 31,15,11 28,15,10 26,15,12 23,14,10 25,14,11 26,15,12 26,15,12 24,13,10 25,14,9 29,12,13 25,14,11 27,13,13 36,20,16 60,35,5 66,39,5 45,20,1 59,35,11 80,48,6 75,45,3 63,41,3 55,32,3 49,28,1 44,25,0 40,22,1 34,18,5 29,16,9 30,21,15 43,31,19 44,35,29 61,42,26 79,62,34 94,65,41 113,80,55 135,99,66 143,104,65 134,92,52 143,96,62 161,108,51 177,123,48 171,116,46 185,126,53 187,127,57 184,119,55 152,88,26 169,106,39 187,124,52 215,152,80 169,106,37 168,105,38 168,105,38 187,124,52 180,114,41 173,110,38 182,116,45 190,124,53 183,117,46 181,118,44 183,117,46 185,119,46 205,137,63 184,118,45 172,116,42
66,62,71 62,58,67 52,48,57 52,48,57 53,49,58 51,47,56 52,48,57 48,44,53 49,45,54 39,35,44 38,34,43 32,28,37 30,26,35 30,26,35 33,27,34 41,33,39 62,45,37 83,62,47 111,85,62 132,103,72 153,120,81 177,140,96 197,156,107 219,178,129 192,151,102 198,157,108 188,145,96 201,156,108 197,152,104 190,152,106 158,123,96 111,85,60 143,94,54 163,113,53 154,93,30 177,120,51 154,98,33 159,106,42 153,99,38 155,99,36 148,95,31 151,99,37 120,76,34 77,48,24 28,13,4 49,31,1 86,63,23 91,64,21 67,38,14 78,55,24 44,20,0 58,35,4 88,52,3 125,73,11 167,96,5 200,119,0 207,124,2 209,128,0 188,110,0 180,106,2 169,103,3 159,98,12 48,29,13 24,15,11 27,16,13 27,16,13 27,16,13 27,16,13 26,17,13 23,14,10 23,14,10 23,14,10 23,14,10 23,14,10 23,14,10 23,14,10 23,14,10 23,12,9 32,19,12 69,42,10 78,55,13 58,34,10 70,43,7 77,39,2 65,38,2 63,35,6 73,42,19 77,48,24 94,65,41 103,72,51 132,99,62 147,113,72 144,109,71 139,101,64 131,86,42 135,87,40 142,94,38 169,118,63 179,130,63 178,128,56 174,121,55 178,122,55 166,108,44 158,98,30 181,118,46 187,121,50 189,125,56 189,126,57 178,120,54 206,146,78 155,98,27 158,98,30 190,126,62 195,132,65 186,127,54 170,111,36 170,108,36 176,113,39 199,136,62 185,119,48 182,116,45 192,124,54 182,119,47 186,120,49 184,118,47 181,113,41 187,119,47 172,113,40
60,56,65 53,49,58 56,52,61 58,54,63 53,46,56 51,47,56 47,43,52 51,47,56 45,42,48 46,42,51 40,36,45 40,36,45 32,28,37 27,24,30 26,23,27 38,30,36 64,47,37 86,66,48 115,89,66 133,104,71 163,130,91 175,137,91 199,158,109 200,159,110 193,152,103 193,152,103 192,149,102 201,158,109 185,141,90 187,146,99 130,96,66 132,105,87 155,102,59 154,102,40 154,96,32 170,113,42 170,114,49 147,94,30 158,104,43 145,91,30 154,100,41 151,97,38 148,97,42 106,64,26 63,34,10 81,54,11 85,53,7 86,54,12 87,54,15 87,55,21 62,31,10 48,27,2 63,36,2 87,49,12 114,67,6 174,104,8 193,122,7 191,120,5 174,105,4 164,99,8 150,93,4 130,78,7 56,37,14 25,14,11 29,16,13 29,16,13 28,15,12 27,16,13 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 28,15,12 24,13,10 29,17,5 70,43,9 79,43,10 57,23,5 72,44,15 85,49,16 108,69,39 120,79,48 143,99,59 142,94,49 139,87,37 151,98,43 167,111,44 172,115,46 183,126,55 175,119,45 173,117,43 175,118,49 188,127,62 164,103,40 174,113,52 177,113,51 180,114,41 177,114,45 199,136,64 203,136,68 176,114,42 164,104,34 180,120,52 177,114,47 168,107,42 189,131,65 179,119,51 162,99,32 157,97,29 170,110,42 192,129,55 208,142,69 187,124,50 177,114,40 177,109,35 203,132,61 190,122,50 194,128,55 188,125,53 194,131,57 180,117,43 187,125,51 178,115,41 185,122,48
62,58,67 65,61,70 52,48,57 58,51,61 60,53,63 51,47,56 46,42,51 49,45,54 41,34,44 41,37,46 39,35,44 39,35,44 33,29,38 30,27,33 25,22,26 44,37,40 71,54,44 88,68,50 114,88,63 143,111,79 161,127,86 181,144,100 191,150,101 214,173,124 209,167,115 201,159,107 203,158,110 192,151,102 200,158,106 192,147,99 145,112,75 97,59,22 168,112,49 151,93,29 168,110,44 185,124,59 166,108,42 166,108,44 158,101,41 154,100,41 148,95,38 143,91,31 148,96,36 149,98,41 106,64,26 79,44,8 82,48,5 79,46,7 81,48,9 85,53,11 84,53,14 49,23,0 59,34,4 67,38,5 73,41,0 130,80,8 162,102,11 163,103,12 152,91,7 137,78,3 109,60,0 104,55,6 62,41,18 23,13,12 25,13,15 24,12,14 24,12,14 23,13,14 24,12,17 24,12,17 24,12,17 26,12,14 26,12,14 23,11,13 20,8,10 22,10,12 24,15,11 30,15,4 42,20,0 84,51,24 98,61,17 111,70,25 121,73,26 129,78,23 174,122,60 199,136,62 195,132,60 182,116,43 227,161,86 180,114,41 164,100,31 184,121,49 188,125,51 177,114,40 191,129,57 191,129,57 189,126,57 194,131,62 177,114,47 148,84,20 187,123,56 187,124,55 178,121,52 171,113,49 188,129,56 187,128,55 151,91,21 163,103,35 175,117,51 176,119,50 178,118,50 187,128,55 190,128,56 155,92,23 178,118,48 195,133,61 193,127,54 178,112,37 176,110,35 189,123,50 189,123,50 190,122,50 194,128,55 183,120,46 184,121,47 176,114,40 170,107,33 192,126,53
58,55,61 58,55,61 60,56,65 65,56,67 59,47,49 54,50,59 49,45,54 46,44,52 47,40,50 42,38,47 38,34,43 37,33,42 33,29,38 30,27,33 28,22,29 47,40,43 66,49,39 82,64,45 107,81,56 143,109,77 164,122,80 185,147,97 197,156,107 214,173,124 206,164,112 205,163,111 208,164,113 202,158,107 199,157,105 202,157,111 169,133,86 147,101,46 168,111,42 177,116,51 175,114,49 177,116,51 164,106,40 172,114,48 155,102,38 158,101,41 151,104,43 140,93,32 148,96,36 147,95,35 134,87,35 102,62,26 80,47,8 79,46,7 79,49,5 82,52,10 82,52,10 56,26,0 56,31,1 63,36,0 73,45,7 83,47,0 127,78,9 133,81,8 121,70,1 110,63,2 90,49,4 86,44,4 56,36,18 24,14,13 23,13,14 22,12,13 22,12,13 22,12,13 20,13,11 23,11,11 22,12,11 22,13,9 22,13,9 22,13,9 24,13,6 29,14,3 49,29,11 82,55,23 104,64,28 110,65,21 137,86,29 162,109,45 178,118,50 187,123,54 184,118,47 173,106,38 202,138,69 200,134,61 200,134,59 187,119,45 191,127,58 173,107,36 183,120,48 195,132,60 195,132,60 195,133,61 197,135,61 184,121,49 171,105,32 194,128,57 170,106,37 164,104,34 171,114,45 191,131,63 177,117,47 172,110,38 202,139,70 157,97,29 150,92,26 166,108,42 177,119,53 175,116,43 168,108,38 168,108,38 171,111,41 172,110,38 201,138,66 184,116,44 176,108,34 192,121,48 194,126,52 200,132,58 199,131,57 200,132,60 178,115,41 177,114,42 185,122,48 186,120,47
62,58,69 60,56,67 53,49,60 58,54,63 58,51,61 53,50,56 49,43,50 47,43,52 48,44,53 42,39,45 37,34,40 34,30,39 34,30,39 33,27,34 31,23,29 49,33,31 66,50,37 83,60,45 113,85,58 148,108,74 176,139,97 187,148,105 201,159,107 207,165,113 215,171,118 201,157,104 203,159,108 203,156,106 212,168,117 189,146,97 172,121,66 167,107,39 163,100,31 188,125,58 162,99,30 182,122,52 167,112,42 158,102,35 161,105,40 168,115,51 160,111,46 146,96,34 146,99,38 144,91,34 142,91,34 134,89,41 95,60,24 72,40,8 70,41,8 69,42,6 76,49,4 70,45,0 55,32,1 61,37,2 74,41,4 67,37,9 94,57,15 98,60,12 98,57,8 84,53,4 75,42,5 63,34,1 39,23,10 24,13,10 23,13,12 23,13,12 24,12,12 24,12,12 24,13,10 26,13,8 27,14,9 29,14,5 34,20,4 47,17,0 77,41,19 108,70,35 111,67,27 132,84,26 164,112,50 161,108,42 167,114,46 167,111,44 174,114,46 195,132,63 201,138,66 164,98,27 176,110,39 205,137,67 241,174,95 207,140,63 207,140,72 209,141,67 181,118,44 172,110,38 197,130,62 200,134,63 192,128,59 194,127,59 203,132,59 173,105,31 182,119,45 189,130,57 196,134,62 188,124,55 188,125,56 175,115,47 161,105,40 170,114,49 158,100,36 157,98,39 184,128,65 186,131,61 165,109,35 166,110,36 170,110,40 173,111,39 173,111,39 190,124,53 191,123,51 181,113,41 198,130,58 200,130,54 210,139,66 177,109,37 191,125,52 190,127,55 183,120,46 200,134,61
68,64,73 60,56,65 60,56,67 54,50,59 55,51,60 53,50,56 57,50,53 45,41,50 42,39,45 40,38,46 37,36,41 40,37,43 38,35,41 32,26,31 27,22,24 45,33,33 67,50,40 92,69,54 109,80,58 136,109,75 171,137,94 201,163,113 193,150,101 198,155,106 204,160,109 216,172,119 211,164,112 208,161,111 206,159,109 197,148,99 165,114,49 189,122,54 193,130,63 167,103,34 180,114,43 180,121,48 156,99,30 171,113,47 166,113,45 155,99,32 155,99,36 147,95,33 140,95,33 135,89,30 141,91,31 145,95,35 118,74,32 86,52,22 67,38,5 67,38,3 77,47,5 75,50,4 55,32,1 57,35,1 74,41,4 78,44,12 62,35,0 77,44,7 76,41,5 62,33,0 55,26,2 40,27,4 38,22,7 44,24,15 24,13,6 24,13,8 25,12,7 25,12,7 29,16,9 33,17,11 62,41,18 74,48,23 98,66,34 113,63,32 125,76,38 137,89,33 161,109,49 169,116,48 172,114,48 186,126,58 177,117,47 180,120,50 176,114,42 173,109,40 199,136,64 184,122,50 203,140,66 182,119,47 208,145,71 213,147,72 215,147,73 193,124,59 211,145,72 180,114,43 178,115,41 204,142,63 214,149,69 199,134,56 184,116,42 197,135,63 171,114,45 158,102,37 183,120,53 177,116,51 182,121,56 172,114,48 174,118,55 148,92,29 158,101,41 168,112,49 164,108,43 164,108,41 169,113,46 190,133,64 165,106,31 162,100,28 180,117,48 166,103,29 180,113,36 192,124,52 191,125,52 207,140,63 215,147,75 186,118,46 180,114,41 174,111,37 183,120,46 189,123,48
