23,24,16 22,23,15 18,16,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,16,16 45,54,79 27,27,37 72,57,48 61,48,41 19,22,31 20,20,28 26,23,29 96,93,110 163,161,173 164,160,171 165,161,170 164,161,167 167,161,168 166,154,159 172,158,158 168,154,156 170,153,159 170,153,154 170,153,145 163,148,139 163,151,139 168,149,133 155,131,123 86,59,54 75,54,54 64,47,48 61,45,43 57,38,40 55,38,41 60,42,41 71,41,40 68,36,31 89,49,40 54,40,42 66,43,42 187,159,146 97,56,38 174,144,143 184,166,165 209,182,166 218,186,170 217,188,168 220,189,170 224,193,174 225,194,173 225,196,174 227,196,175 225,196,176 225,193,179 223,193,176 219,189,174
27,28,16 26,25,14 24,25,15 23,22,15 14,12,13 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 30,21,15 43,29,11 47,57,77 42,50,66 74,61,54 17,25,30 20,23,32 13,10,16 87,86,103 167,164,179 166,164,174 163,161,171 164,160,169 163,154,167 167,159,165 167,159,167 109,122,148 138,150,174 166,153,148 182,157,138 201,157,127 214,165,125 228,168,114 102,75,70 72,54,53 66,43,44 98,67,59 103,71,55 104,70,52 105,69,51 95,63,49 70,45,42 73,45,45 72,43,39 62,39,40 65,40,41 98,56,43 119,71,44 155,133,127 185,168,160 210,180,163 216,187,167 217,186,167 218,187,168 221,192,170 224,193,172 225,196,172 227,193,173 224,195,175 224,195,175 222,193,173 219,191,178
31,31,15 29,31,16 27,29,14 26,25,14 23,22,15 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 33,23,11 42,31,14 19,24,30 48,61,80 44,54,72 19,24,30 20,25,31 14,11,15 91,90,105 170,168,180 168,166,178 167,165,177 166,164,174 165,163,171 161,165,180 75,153,229 90,131,174 121,128,151 143,136,146 159,138,134 178,148,131 193,156,130 127,100,93 84,61,58 123,114,127 126,99,94 94,61,52 100,64,54 110,72,53 118,72,56 120,72,54 95,65,50 69,46,45 57,38,40 57,38,40 66,38,38 84,46,38 133,73,48 160,147,144 181,161,154 210,180,163 215,186,164 216,187,165 216,187,165 220,189,168 225,191,171 228,192,170 227,193,173 225,194,175 222,193,173 222,193,173 216,186,171
40,33,17 36,34,16 35,32,17 32,28,18 24,25,15 22,23,15 16,14,12 12,10,11 12,10,11 19,14,13 14,9,11 14,9,11 29,20,14 27,26,15 20,23,32 19,24,30 18,23,31 19,24,30 19,24,30 31,31,41 94,93,110 170,169,186 166,165,180 166,165,180 166,164,176 149,167,193 73,169,255 67,134,198 70,124,181 91,119,153 112,121,144 131,127,138 150,134,128 146,122,114 101,80,76 63,52,59 128,115,112 109,77,63 137,109,98 121,83,64 113,72,54 113,72,54 117,74,55 109,71,52 92,60,46 57,40,41 53,38,46 75,41,39 82,44,36 93,46,35 182,141,125 184,167,159 211,181,164 214,185,163 216,185,164 220,186,164 225,187,166 228,190,169 229,193,171 225,191,169 223,192,173 222,193,171 220,189,170 213,185,172
49,38,19 50,36,18 43,36,16 40,33,15 35,31,21 25,26,14 21,20,13 14,9,8 31,22,14 29,20,14 20,13,13 15,10,9 18,16,14 22,27,21 19,24,32 19,24,32 19,24,32 20,25,33 17,25,30 34,39,49 135,134,151 168,169,188 170,172,186 170,169,186 163,172,197 86,182,255 64,152,236 66,129,194 69,122,182 73,117,164 89,115,150 111,116,140 141,124,125 127,105,99 78,61,64 110,103,113 66,44,38 91,60,48 137,116,112 114,78,58 118,77,59 99,62,47 115,74,56 110,69,51 100,65,50 68,47,43 35,31,44 80,43,40 85,42,36 92,43,32 174,106,66 184,164,157 211,179,163 217,183,165 221,185,163 223,185,164 224,188,166 231,191,168 233,193,170 228,192,172 220,189,168 219,190,170 219,190,170 213,186,170
59,42,16 58,41,15 57,40,16 55,37,16 51,38,17 43,34,15 32,29,14 44,28,11 50,33,9 41,28,7 26,22,14 17,17,12 23,26,16 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,23,27 40,50,66 170,171,192 176,174,194 174,172,194 173,171,193 95,190,255 71,163,255 67,143,218 71,134,199 68,128,190 67,120,180 71,111,159 104,110,138 117,93,85 150,147,153 110,72,66 95,62,51 87,61,49 58,39,41 115,90,87 134,81,56 121,76,55 122,77,56 88,50,40 114,71,52 112,69,52 74,49,46 64,42,47 85,47,41 94,48,32 104,50,32 139,72,47 191,168,153 212,181,162 218,184,162 227,185,161 227,185,163 228,186,162 231,190,163 232,188,162 232,190,168 222,188,168 220,186,164 217,188,166 214,184,167
64,44,12 65,45,13 64,44,14 64,44,14 64,44,12 60,41,14 56,37,12 58,40,10 60,40,8 52,34,4 29,24,10 22,25,15 25,31,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 10,10,10 43,51,71 171,177,196 170,173,193 173,176,198 146,179,221 76,153,232 72,145,216 71,134,202 77,140,208 69,129,191 70,123,183 71,114,166 106,80,89 81,87,108 119,102,108 105,68,55 78,60,59 129,83,65 190,112,64 176,101,54 141,78,47 93,63,46 113,75,56 118,75,56 80,45,32 121,70,44 82,49,40 64,47,53 92,48,36 95,47,29 110,50,27 147,63,28 192,153,139 210,179,158 218,181,157 225,183,159 227,185,161 232,188,160 235,189,163 235,191,165 231,189,165 225,187,166 222,186,164 218,187,166 214,185,165
68,48,16 67,47,15 65,45,15 65,45,13 65,46,11 65,45,15 65,47,17 61,41,9 60,41,6 56,35,8 38,31,13 27,31,16 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 12,10,18 38,44,63 166,175,198 173,176,198 174,175,194 77,150,219 74,130,189 74,130,189 71,129,189 71,131,195 70,126,187 72,125,187 77,107,147 99,78,78 138,136,156 154,157,175 113,73,79 134,83,57 114,68,42 140,90,57 157,85,48 138,80,47 88,57,47 113,76,61 110,69,51 109,68,50 129,77,47 81,48,39 56,39,42 94,45,36 88,45,30 98,48,31 152,67,28 175,152,139 185,151,131 213,172,152 220,180,155 229,182,159 228,186,162 233,188,165 232,187,164 228,187,160 227,185,161 222,185,161 220,184,162 211,180,161
68,48,16 67,47,15 67,47,15 63,43,11 67,48,13 65,45,13 64,44,14 63,43,13 61,41,11 58,41,17 36,34,16 22,28,31 19,24,30 19,24,30 19,24,32 19,24,32 18,23,31 18,23,31 33,45,67 154,167,195 156,172,197 158,169,196 169,170,189 69,126,182 73,119,172 73,119,170 71,123,179 74,124,182 72,124,180 75,122,181 76,104,140 112,118,139 138,144,161 121,109,111 123,73,60 102,63,51 179,105,51 129,71,38 127,71,45 142,80,51 127,74,47 86,49,34 108,70,51 115,69,51 109,63,45 78,44,42 84,50,46 91,48,33 85,42,34 98,45,29 149,63,29 180,150,133 179,154,135 180,151,131 194,154,129 226,182,156 227,182,159 230,186,158 232,188,160 227,186,159 225,183,159 224,183,163 220,184,162 210,179,160
69,50,15 68,48,16 67,47,15 65,45,13 64,44,14 63,43,13 61,40,15 58,39,12 59,41,11 57,40,14 34,36,19 20,23,32 19,24,34 20,23,32 20,23,34 19,24,32 15,23,30 36,43,55 140,158,194 133,159,196 131,156,198 128,155,194 132,152,180 69,121,167 68,112,157 68,115,159 71,117,168 72,120,172 70,120,174 76,121,177 74,95,134 148,171,198 129,112,115 114,76,59 109,70,56 146,86,61 169,96,55 154,85,47 140,78,49 147,81,51 149,83,51 136,80,46 105,64,46 107,64,45 95,56,44 62,35,30 85,45,38 90,45,38 83,40,36 99,46,32 143,59,26 184,140,110 181,146,121 176,145,122 179,150,128 193,149,123 228,182,154 231,185,157 230,186,160 228,184,158 223,182,155 223,183,160 218,181,157 208,179,157
69,49,17 68,48,16 67,47,15 67,44,13 63,43,13 58,39,12 52,38,13 54,37,13 53,38,16 52,39,16 145,176,207 141,171,211 141,171,211 131,171,203 127,167,199 122,163,206 116,156,202 111,151,199 102,145,197 90,144,201 85,141,202 79,133,188 80,134,189 69,118,163 63,105,139 67,104,140 69,110,151 68,112,157 68,112,157 68,111,154 77,97,139 146,154,174 122,83,69 122,76,58 143,86,57 145,87,50 146,85,51 144,83,49 145,82,51 147,81,49 166,94,57 169,97,58 122,69,44 95,56,42 64,37,32 82,49,42 85,42,34 81,43,37 82,39,31 99,44,29 133,52,25 182,134,91 180,136,98 180,135,102 182,138,108 186,142,114 188,147,118 196,152,124 227,183,157 226,182,154 221,179,155 220,180,157 216,180,158 205,176,154
69,49,17 67,47,15 67,47,15 63,43,13 60,41,16 55,38,14 46,37,18 49,38,19 51,42,25 51,62,63 114,164,222 106,164,224 97,164,226 93,161,227 86,150,213 82,149,209 80,144,205 77,144,208 75,142,204 74,141,203 73,137,195 71,135,193 70,134,195 76,131,181 63,100,136 65,104,139 66,105,140 67,109,145 67,109,145 69,107,147 74,101,142 131,108,105 124,78,60 130,81,59 148,85,52 160,92,56 148,85,50 144,86,51 146,85,49 153,85,49 164,92,53 163,92,50 130,71,41 81,50,42 85,47,37 85,47,37 82,42,35 79,40,37 85,39,25 107,50,31 137,75,48 180,134,93 183,135,90 184,135,97 181,135,94 181,132,94 177,134,99 182,141,112 194,148,118 223,179,153 219,179,156 216,178,159 210,174,154 202,172,155
70,51,16 67,47,15 65,45,15 62,43,16 57,40,16 51,35,18 47,36,21 46,36,24 26,42,51 83,161,237 80,161,236 76,157,232 77,153,228 80,148,216 77,146,209 75,149,215 75,146,211 73,140,204 73,142,203 70,139,198 71,135,193 69,134,192 69,136,196 68,137,200 60,98,131 61,96,130 64,98,135 62,101,136 62,104,138 65,105,137 70,107,143 152,180,214 114,77,62 105,69,51 137,79,53 147,84,51 145,82,47 145,82,47 148,85,50 153,85,47 157,83,47 155,87,44 119,63,37 66,38,36 94,52,41 90,50,41 79,43,37 81,41,36 95,42,28 127,54,26 175,128,96 177,128,92 178,132,93 181,136,90 188,138,94 185,137,94 183,137,96 181,135,96 181,136,103 183,139,109 191,150,121 213,176,152 203,172,153 198,171,155
68,48,16 67,47,15 67,44,15 61,42,15 55,37,16 48,34,18 44,34,22 42,37,23 79,158,229 79,160,233 77,161,240 81,162,237 77,148,215 77,145,211 78,152,223 80,156,233 79,150,217 76,145,206 75,144,205 73,140,200 70,134,190 69,134,192 69,138,201 69,136,200 74,133,184 62,89,119 62,95,128 61,96,128 58,98,128 64,99,131 155,186,219 145,150,176 114,77,64 109,71,54 99,63,45 128,72,48 139,77,48 142,81,47 148,80,44 158,84,46 157,85,46 148,80,44 98,55,36 79,47,42 82,46,40 88,43,36 80,42,36 84,39,32 110,50,29 118,46,25 167,121,93 170,125,92 174,129,94 175,129,90 181,133,90 182,134,91 183,135,92 181,135,94 184,135,95 182,135,101 185,141,113 190,149,122 202,171,152 193,165,152
67,47,15 65,45,13 65,45,15 58,41,17 49,38,19 43,36,20 28,19,13 30,46,71 76,158,228 75,164,241 79,167,249 74,148,217 80,147,209 76,150,221 76,160,234 82,155,231 75,144,203 78,150,212 77,151,220 75,142,204 65,129,185 68,136,193 72,141,204 70,139,200 71,138,200 65,129,190 62,85,112 61,89,121 60,91,122 71,102,135 139,146,171 122,98,92 114,71,56 100,64,46 95,63,49 92,60,44 111,66,43 132,73,43 142,76,42 153,84,46 147,79,43 120,64,38 62,39,36 80,44,38 80,40,31 83,43,34 84,41,35 93,43,30 117,49,27 113,59,41 178,126,96 216,156,113 171,126,93 174,128,98 178,132,93 183,135,92 185,137,92 181,136,92 179,133,92 181,132,92 182,138,100 182,139,106 184,145,117 189,151,130
67,47,15 63,42,15 65,45,15 56,37,12 47,35,23 37,31,24 52,36,19 57,36,11 80,157,236 75,164,241 78,162,239 78,152,223 78,152,225 74,158,232 77,158,233 75,144,207 77,145,213 78,153,219 38,106,102 39,76,71 38,55,57 33,49,49 36,46,54 32,49,53 45,53,58 83,108,134 64,116,172 45,73,105 62,91,120 143,156,182 137,115,123 122,77,56 117,68,48 114,67,46 101,59,46 85,52,41 98,61,48 113,68,47 140,79,43 146,80,48 116,67,47 63,40,39 68,39,35 77,41,35 92,43,32 92,44,30 85,41,31 109,48,32 107,47,35 81,73,92 109,87,90 141,105,85 181,127,93 187,132,91 166,123,88 175,129,90 180,131,93 183,135,90 184,136,91 183,138,94 187,138,98 178,134,96 180,135,102 184,145,117
66,43,14 64,44,14 61,42,17 55,41,16 49,34,25 25,20,17 54,37,11 46,30,15 34,49,63 78,162,243 76,154,228 74,150,225 73,160,236 73,160,238 74,151,221 78,146,187 33,76,78 35,76,70 34,66,63 32,54,54 31,46,51 37,47,51 50,59,59 80,91,60 57,39,48 47,36,43 72,51,47 118,116,126 148,149,168 142,125,131 122,79,60 130,74,50 135,76,48 137,75,48 140,78,49 138,74,46 134,72,43 126,69,38 102,59,42 67,46,42 61,39,42 61,38,39 79,43,37 89,41,27 109,51,29 106,48,34 93,40,28 112,48,31 75,53,58 58,54,67 75,62,70 93,70,59 111,80,59 134,90,64 167,113,75 192,137,96 168,123,88 172,128,90 178,132,93 181,136,92 183,137,96 184,140,100 185,141,103 186,143,108
55,42,21 50,39,22 47,36,19 47,36,17 52,46,39 47,35,25 49,34,14 43,27,12 59,28,5 95,95,95 92,137,177 76,154,230 71,162,243 76,156,220 32,71,70 33,57,59 34,63,63 34,63,63 31,60,60 36,65,65 35,52,56 44,58,51 91,85,60 97,79,78 127,109,108 93,65,54 125,118,121 144,147,169 131,106,103 121,84,71 120,75,52 133,73,48 140,77,46 147,84,49 150,85,48 155,86,50 151,86,49 118,72,54 57,40,43 60,38,41 67,36,28 88,45,39 92,48,38 99,44,29 111,51,30 100,43,26 112,49,29 101,59,46 111,77,59 101,71,56 93,67,53 94,68,54 97,71,57 104,74,57 118,83,58 140,93,61 164,110,62 196,136,84 177,132,97 180,134,95 183,138,94 183,137,100 185,141,103 187,142,107
43,36,18 40,36,19 33,30,15 30,27,14 22,15,13 49,35,21 45,31,17 34,24,14 57,33,11 26,13,10 11,13,13 91,102,133 78,124,148 30,59,57 33,53,54 35,57,59 31,57,63 31,69,71 53,101,99 43,67,69 88,93,69 66,55,36 123,116,119 119,112,115 112,85,78 107,76,64 128,118,122 115,97,94 121,83,66 119,76,59 126,75,49 134,77,46 145,82,51 152,86,54 158,86,51 160,91,51 107,69,50 64,47,53 68,44,48 75,45,44 92,47,42 92,47,40 90,43,34 107,52,37 101,46,31 107,49,27 82,42,44 81,60,58 92,66,54 98,70,57 96,69,53 95,69,57 95,72,59 99,73,59 107,81,60 131,91,68 164,113,74 198,128,81 255,197,114 178,136,96 186,140,103 186,142,102 184,140,102 186,141,106
32,34,17 30,31,19 25,26,18 25,24,17 39,30,22 50,35,24 38,27,12 34,21,14 52,34,13 22,9,2 15,10,9 14,9,8 15,8,11 28,34,37 32,49,53 29,49,52 32,52,53 30,81,76 86,82,47 99,84,73 117,95,87 113,92,81 120,88,72 126,83,66 129,82,59 118,80,63 119,84,69 111,68,51 114,75,61 126,78,53 137,77,52 141,79,50 153,85,49 159,87,50 164,90,52 171,98,55 26,33,45 26,37,48 29,44,47 44,52,72 70,45,46 87,49,43 102,54,40 100,47,35 87,49,53 47,55,73 44,53,76 43,51,67 50,49,66 62,55,67 71,61,65 83,65,64 90,70,63 95,73,65 118,90,77 156,109,86 199,139,96 167,111,64 127,88,58 255,178,90 175,132,99 181,136,101 182,138,100 182,139,104
31,33,16 30,32,15 25,26,14 23,21,17 57,40,30 47,32,23 36,23,16 34,22,12 38,24,8 14,11,15 15,14,17 10,11,14 15,9,14 16,8,14 18,8,12 58,72,68 72,67,39 85,63,43 93,60,33 129,82,61 139,84,53 136,85,48 134,82,52 133,82,54 134,82,52 134,82,50 139,85,51 130,77,52 137,78,50 134,77,46 139,77,50 144,81,46 153,84,48 162,89,48 170,98,52 183,107,51 32,38,41 30,43,44 42,56,66 43,53,73 44,54,74 42,52,72 41,51,69 40,50,68 45,55,75 45,55,75 44,54,74 44,52,72 42,52,68 45,53,69 45,53,73 53,55,71 81,67,82 98,79,81 115,87,76 109,81,70 194,146,103 204,151,106 211,152,104 244,165,90 171,127,99 173,130,95 177,134,99 179,136,103
32,34,17 30,32,17 25,26,14 21,17,11 62,48,32 43,31,19 36,24,14 34,22,12 36,23,16 16,16,16 17,14,18 16,15,18 15,15,15 13,12,15 16,10,15 16,10,17 15,8,11 42,32,31 76,57,43 99,60,32 101,61,36 128,78,47 131,81,50 136,81,52 139,83,49 141,83,48 144,86,49 141,83,48 143,82,50 139,78,46 135,73,44 145,82,49 155,86,48 159,87,50 170,99,57 175,105,56 39,39,36 38,53,67 45,55,75 45,55,75 47,57,77 46,59,78 46,59,78 49,59,79 47,57,77 45,55,75 44,54,74 43,53,73 44,54,74 45,55,75 47,57,77 50,60,80 75,70,86 96,82,82 149,130,116 157,131,108 145,123,105 140,117,102 147,118,98 203,145,90 159,116,83 166,122,92 173,127,97 177,132,99
26,28,13 29,31,16 26,27,19 42,33,25 56,42,28 43,31,19 35,22,15 36,24,12 32,21,16 18,16,17 18,15,19 17,15,16 15,15,15 15,15,15 13,13,13 17,10,13 16,9,12 15,10,9 31,30,35 76,58,53 98,63,38 98,63,38 119,75,49 136,80,46 138,83,52 142,84,49 142,84,47 146,85,51 147,86,50 147,86,50 147,86,50 147,81,47 150,84,50 155,87,49 163,91,54 165,93,47 102,61,45 73,43,46 47,59,81 46,59,78 46,59,78 46,59,78 46,59,78 46,59,78 45,55,75 45,55,75 45,55,75 45,55,75 47,60,79 48,61,80 54,63,88 52,64,86 108,102,109 124,113,122 134,116,111 126,110,106 121,105,103 118,102,100 128,109,95 175,126,86 156,111,88 158,114,88 161,120,93 164,123,94
29,30,18 27,28,18 25,25,20 61,50,33 48,33,24 40,28,18 38,26,16 36,25,10 23,18,20 23,22,25 21,18,22 17,15,16 17,15,16 16,16,16 15,15,15 13,15,15 16,14,15 19,18,21 30,29,32 45,45,57 57,57,67 79,61,58 94,56,35 120,74,48 137,80,49 147,86,52 149,86,51 151,85,51 151,85,51 153,88,51 150,85,48 149,84,47 160,92,52 152,85,42 145,80,43 147,82,43 166,98,55 80,46,42 53,59,80 47,60,79 47,57,77 46,59,78 46,59,78 46,59,78 48,58,78 45,55,75 47,56,79 47,59,81 49,61,83 54,66,88 56,71,103 58,67,80 103,111,127 113,110,116 108,100,108 102,93,106 97,90,100 95,91,100 108,96,96 179,125,75 142,100,78 145,103,79 150,108,84 154,113,86
25,20,22 25,20,22 20,15,17 69,53,36 46,34,22 36,25,18 34,24,14 40,25,14 21,18,22 23,22,25 22,21,24 22,21,24 16,16,16 17,15,16 16,16,16 13,15,15 15,15,15 19,18,21 30,29,32 40,39,44 44,44,54 48,46,56 62,62,74 78,63,54 146,88,55 150,88,50 154,92,54 156,91,52 155,93,55 155,93,53 153,88,47 140,82,45 135,80,51 116,72,34 114,66,23 139,90,41 115,74,29 111,69,27 51,61,69 46,61,77 46,59,78 45,58,77 46,59,78 45,55,75 45,55,75 43,56,75 46,58,80 49,61,83 52,66,89 58,80,110 53,76,99 79,103,134 103,105,119 103,101,113 94,92,104 92,91,106 90,87,102 91,89,101 111,98,93 129,88,61 130,94,72 135,93,69 142,101,74 145,100,77
22,15,18 20,15,17 34,27,25 71,55,38 38,29,23 35,26,20 34,24,14 36,23,18 23,22,25 24,23,26 23,22,27 22,21,24 20,19,22 20,19,22 19,16,20 17,15,16 17,15,16 19,19,19 24,23,26 34,33,38 40,38,46 43,42,47 46,46,54 53,51,61 63,72,85 138,98,75 157,97,54 161,96,57 160,95,56 156,94,52 146,89,49 117,70,38 111,66,31 116,73,28 137,89,35 131,83,40 86,66,36 54,62,39 124,102,53 50,62,84 48,58,76 45,58,77 45,55,75 45,54,77 45,55,73 45,58,77 47,59,81 49,63,84 55,73,109 60,78,114 91,110,129 84,103,124 95,99,114 91,90,105 89,88,105 80,87,101 86,85,100 91,84,96 133,104,82 118,87,66 119,88,67 123,92,71 132,94,75 137,97,74
