59,58,73 57,56,71 70,70,80 59,59,71 65,64,79 68,66,76 57,55,65 45,43,53 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 116,91,61 85,68,40 90,75,64 84,69,58 96,82,64 83,68,57 74,63,48 56,43,38 89,75,57 77,66,51 65,46,19 101,78,38 149,122,77 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 68,40,0 138,98,23 41,29,17 20,16,25 52,33,6 92,59,11 159,108,43 188,136,65 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 33,26,29 41,34,37 65,58,61 82,75,75 35,29,24 75,39,0 76,45,8 121,81,17 125,100,54 127,85,20 165,112,17 157,104,9 175,120,19 115,60,0 56,36,16 33,23,11 102,63,20 154,102,13 170,140,82 167,134,82 174,143,90 140,114,75 151,124,79 141,114,69 148,122,72 102,83,67 46,33,30 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
58,57,72 66,65,80 58,58,68 60,60,72 72,72,84 66,64,74 55,53,63 58,56,66 50,48,58 47,45,55 43,41,51 44,42,52 43,41,51 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 61,51,50 93,77,62 145,119,78 175,145,101 184,148,99 171,133,83 151,119,75 131,99,55 101,75,54 74,63,44 85,70,59 78,63,52 87,72,61 85,70,59 64,52,42 62,49,42 80,67,60 96,85,68 198,166,111 191,155,104 143,110,71 94,60,17 199,129,11 44,24,15 89,56,8 129,80,3 80,54,15 156,106,23 43,31,21 17,17,14 151,98,30 146,115,53 247,190,80 81,55,32 161,117,39 53,41,46 40,33,33 31,21,22 30,23,26 31,24,27 31,29,30 35,33,34 32,27,29 28,21,24 45,38,41 62,55,55 69,63,54 41,34,34 31,22,18 121,83,17 47,24,11 105,75,19 159,110,18 173,121,21 211,146,39 61,32,0 79,48,9 32,28,22 76,48,8 143,95,11 145,114,63 172,139,87 178,145,95 145,118,71 93,72,45 79,58,43 148,116,70 163,131,89 70,62,51 94,80,64 178,146,91 177,145,90 182,150,93 185,153,96 144,116,78 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 54,52,62 44,42,52 55,53,63 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 38,36,44 36,34,42 31,23,31 38,26,26 36,30,25 30,24,19 49,34,23 57,40,16 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 90,78,66 81,69,59 82,67,56 73,60,53 43,33,32 63,51,39 93,78,58 198,162,102 194,163,103 73,47,24 127,83,14 198,153,78 23,12,9 79,54,10 87,60,17 113,69,0 194,132,22 27,20,18 27,22,24 68,42,17 208,140,32 75,47,9 173,115,15 39,37,38 40,35,37 27,26,31 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 35,25,29 97,88,84 71,42,11 49,28,15 168,128,64 145,108,64 75,43,13 219,178,92 59,41,20 29,21,10 59,36,7 33,21,9 54,35,12 124,84,20 97,67,23 176,141,87 174,141,91 162,130,84 105,85,53 70,59,44 152,125,89 152,126,87 75,61,47 60,49,34 101,83,64 95,77,58 65,46,21 64,48,33 66,47,20 95,75,43 120,102,60 150,126,91
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 72,70,80 73,71,81 72,72,82 74,72,82 68,66,76 62,61,76 54,52,62 50,48,58 45,43,55 37,36,51 34,36,52 36,33,48 42,35,47 68,55,52 108,92,77 150,125,95 102,77,58 180,146,101 188,155,105 177,141,92 138,111,68 93,78,56 74,58,43 44,34,35 31,21,22 53,41,41 86,71,60 92,80,70 39,25,25 91,77,63 86,72,56 198,166,109 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,41,4 86,56,10 141,93,9 161,107,1 18,6,6 117,80,40 253,178,62 176,125,31 134,86,14 56,35,10 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,34,38 38,35,39 37,31,36 31,31,31 49,44,41 121,110,105 65,44,3 70,46,9 83,46,2 44,37,37 22,15,15 29,23,18 88,52,0 63,38,8 39,17,0 37,22,13 102,68,9 119,86,34 87,69,48 90,67,52 129,106,91 117,103,76 93,77,73 187,158,123 193,166,119 109,93,80 98,85,51 160,132,92 165,138,91 208,182,132 199,169,123 197,166,117 197,166,115 188,161,114 191,164,117
64,66,80 55,57,71 76,76,88 67,67,75 60,60,70 68,70,86 63,65,81 57,56,73 50,52,68 56,58,74 55,53,73 20,18,30 44,42,52 34,32,44 35,34,49 32,31,48 37,33,46 49,42,52 80,68,58 110,96,71 159,133,94 104,83,56 191,158,106 189,156,106 190,154,105 141,114,71 105,90,68 102,86,71 87,75,63 92,77,68 21,16,15 22,17,16 65,56,50 38,28,32 87,73,59 97,83,67 182,150,93 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 107,78,29 84,57,14 184,148,97 30,21,15 23,15,23 73,39,0 197,130,35 77,47,3 118,87,38 34,27,25 26,23,29 25,22,26 26,23,27 28,22,27 26,23,27 28,25,29 30,28,29 38,35,39 38,35,39 39,36,40 41,38,42 26,24,22 27,27,27 30,25,22 79,73,66 46,33,28 42,24,21 60,34,0 174,139,85 34,27,27 34,28,19 104,69,33 65,41,8 82,53,20 24,18,11 86,51,13 133,88,24 191,160,111 199,168,117 201,170,119 183,153,107 87,68,52 152,123,88 195,168,121 79,63,50 36,25,18 69,55,30 201,177,126 198,172,122 195,163,117 199,168,117 205,174,123 209,182,135 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 59,63,78 62,66,81 55,59,74 58,57,74 50,49,66 49,47,67 20,20,30 37,35,45 33,31,41 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 197,161,112 204,167,114 193,157,106 147,113,70 93,76,52 93,77,64 92,77,66 87,77,67 61,50,45 63,56,54 22,22,17 22,17,16 62,51,46 94,80,62 198,166,109 178,149,88 92,61,10 180,117,16 25,15,14 36,26,27 152,97,16 151,105,37 21,15,10 26,20,25 61,37,4 120,78,36 99,61,11 119,88,28 43,30,27 28,23,22 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 27,25,23 28,26,24 41,37,29 110,101,93 48,34,9 58,38,18 79,41,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 33,24,20 75,46,11 126,79,16 194,162,118 196,167,114 199,170,117 169,138,99 78,63,43 112,89,60 169,144,100 86,72,54 129,109,79 207,177,121 150,131,106 195,166,117 200,169,120 202,171,120 213,182,129 205,174,123 200,170,124
69,70,89 56,55,72 51,49,57 65,63,75 52,50,60 60,64,79 55,59,74 61,63,79 59,58,75 52,51,68 52,49,66 18,16,28 29,27,37 32,30,40 34,32,42 36,33,48 48,39,50 66,59,57 109,93,78 138,124,95 157,133,107 121,95,70 198,161,117 195,157,107 206,168,118 146,114,72 117,99,69 91,76,56 91,79,69 83,71,61 82,71,56 86,71,60 91,76,65 84,69,58 28,18,19 42,32,31 161,142,103 107,92,70 111,77,14 159,106,13 45,33,21 36,24,12 154,100,12 106,69,14 54,40,26 51,42,27 113,83,39 199,129,26 106,75,36 119,75,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 27,24,28 27,24,28 30,27,31 30,28,29 37,34,40 39,36,40 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 83,76,76 98,68,24 60,34,13 151,108,61 56,29,0 34,28,23 35,31,25 63,37,0 68,40,11 35,30,27 57,39,20 134,82,9 186,157,124 199,168,117 205,174,123 171,147,112 159,134,106 165,138,102 163,141,105 72,55,45 192,172,111 180,161,97 99,83,68 199,171,131 204,176,136 194,167,133 177,157,125 143,122,95 130,111,84
77,75,95 57,56,73 50,48,56 67,65,77 51,49,59 62,64,80 60,62,78 56,58,74 55,54,69 51,50,65 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 36,25,32 58,49,43 92,76,61 129,109,77 180,149,98 208,173,119 198,161,106 195,157,107 202,164,114 151,119,77 89,78,63 38,29,25 53,42,37 85,73,63 89,78,63 83,69,55 87,72,61 93,78,67 95,74,61 165,142,102 152,126,85 189,163,122 124,75,8 93,52,0 64,46,27 94,68,29 148,100,5 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 71,39,0 68,41,5 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,26,27 35,32,38 40,37,41 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 64,58,63 50,39,22 31,26,12 87,64,24 146,111,57 36,30,25 38,32,25 98,66,22 67,40,6 24,15,9 52,36,21 138,89,8 118,89,58 151,127,90 130,106,71 79,59,39 72,54,33 80,60,40 85,68,40 159,143,99 157,130,98 76,59,51 94,83,64 195,166,105 195,166,105 202,171,111 198,169,104 200,171,110 191,160,98
69,68,85 55,55,67 53,51,59 59,57,69 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 40,38,48 32,30,40 29,27,37 29,27,37 29,27,37 30,28,36 52,40,42 76,61,52 110,89,64 148,119,84 185,154,105 219,182,127 204,164,112 201,163,113 199,162,109 153,120,81 90,74,57 86,70,53 77,65,53 70,54,48 90,77,56 102,88,72 84,69,58 92,77,66 93,75,54 186,153,105 173,142,93 153,126,92 126,77,8 57,25,0 69,55,39 139,98,41 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 133,91,28 38,31,31 25,19,24 20,19,24 22,21,24 23,22,25 26,25,28 30,27,31 27,26,29 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 45,42,46 48,45,49 116,109,107 62,37,0 95,53,13 113,83,57 36,30,25 33,27,22 90,57,9 71,42,9 48,33,13 46,36,24 118,70,14 89,55,10 192,163,100 202,173,110 180,149,96 151,124,81 162,136,95 156,129,84 207,176,114 90,65,21 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,69 57,55,67 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 88,71,61 126,103,74 157,126,89 178,147,98 222,183,126 201,161,107 189,151,101 198,161,108 148,115,76 94,78,61 87,71,54 84,73,58 82,68,50 77,63,49 44,35,29 57,42,31 86,71,60 99,82,56 182,149,99 186,155,102 110,83,49 138,91,10 49,26,0 57,43,27 143,105,29 150,98,9 66,50,35 64,50,25 61,44,20 168,114,26 151,93,0 107,68,11 30,23,33 22,14,20 19,16,22 23,22,25 23,22,25 26,25,28 30,27,31 30,29,32 30,27,31 31,28,32 38,35,39 45,42,46 41,40,43 45,44,47 45,44,47 41,40,43 42,39,43 44,41,45 37,34,38 77,68,60 114,84,40 58,34,0 45,32,9 38,32,27 34,28,23 81,49,7 69,42,6 86,62,36 33,27,22 105,60,14 102,61,12 206,177,114 203,174,111 190,161,100 133,105,67 63,47,34 155,128,83 204,173,109 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 50,48,58 57,57,69 51,50,65 44,42,52 45,43,53 46,44,54 38,36,46 32,30,40 29,27,37 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,83 167,140,95 197,167,111 206,174,117 210,175,119 202,164,114 195,157,107 131,98,61 94,80,64 77,63,47 89,75,61 100,86,70 83,69,53 98,82,67 77,66,51 43,30,23 72,47,17 185,152,102 179,148,97 75,50,22 144,94,11 38,27,12 37,28,20 147,94,12 139,96,38 64,46,25 68,51,27 117,85,41 198,142,30 60,36,0 74,55,43 26,23,29 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 31,28,32 30,29,32 29,28,31 31,30,33 34,31,35 39,36,40 40,37,41 40,37,41 40,37,41 38,35,39 40,37,41 38,36,37 37,35,36 59,52,50 47,31,25 34,23,18 118,85,35 39,28,21 38,32,27 65,45,25 78,44,10 74,51,11 30,21,15 116,66,6 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 88,72,57 168,142,92 199,170,105 187,155,98 80,69,50 115,95,88 194,164,106 201,172,111 193,162,100 179,150,89 181,151,95 188,159,98
69,67,77 65,63,73 62,60,70 64,62,72 57,55,65 46,46,58 56,56,68 51,49,59 47,45,55 40,38,48 38,36,46 33,31,41 27,25,35 30,28,38 33,32,37 56,46,45 85,72,49 128,103,75 159,131,93 195,162,114 204,169,113 210,175,121 198,163,109 198,162,111 194,153,108 138,110,72 101,87,71 87,74,53 86,71,60 86,72,58 76,62,48 85,71,57 84,70,56 86,72,58 106,78,40 188,152,103 188,159,106 75,47,18 146,92,13 31,25,18 36,26,16 145,88,1 119,85,40 82,63,36 72,57,35 80,45,7 189,132,29 91,54,14 34,28,33 23,22,25 17,14,18 17,16,19 22,21,24 23,22,25 30,29,32 31,28,32 38,37,40 44,44,44 52,50,51 65,63,64 53,51,52 63,61,62 53,51,52 41,39,40 55,53,54 54,52,53 55,53,51 73,71,67 50,43,43 44,35,29 58,44,28 129,98,47 77,63,38 37,30,28 54,40,26 75,43,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,101 181,152,91 105,90,68 136,118,76 198,170,100 198,169,104 68,61,43 64,46,43 88,70,40 199,169,113 180,150,92 180,149,89 182,154,98 179,149,93
65,63,73 62,60,70 61,59,69 57,55,65 54,52,62 55,51,62 53,49,60 52,49,64 54,52,64 52,50,62 34,32,42 33,31,41 31,29,39 30,28,38 39,38,43 66,57,49 105,79,56 137,108,75 164,134,90 191,156,102 205,170,116 187,151,100 188,152,101 205,169,118 184,151,103 143,110,73 105,93,67 89,75,59 76,61,50 97,83,69 83,69,55 92,78,60 73,59,45 82,68,54 111,83,45 197,161,112 193,157,106 81,53,24 143,89,10 34,28,21 48,28,19 145,96,8 84,55,31 88,67,40 66,57,42 72,50,14 198,146,57 105,79,40 29,23,28 17,16,19 17,14,18 18,15,19 19,18,21 22,21,24 24,23,26 85,85,82 87,87,84 90,90,90 71,71,71 129,129,129 146,146,143 144,144,141 123,123,120 109,109,109 102,102,102 115,115,115 98,98,98 87,85,86 78,71,71 61,52,46 37,21,15 125,90,52 110,83,51 36,32,26 52,43,37 75,41,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 188,159,98 194,165,104 185,156,95 88,77,62 60,49,32 112,92,46 177,147,89 116,93,51 182,157,111 77,64,41 196,169,108 180,150,92 190,162,106 188,157,97 211,180,118
73,71,81 66,64,74 69,67,77 61,59,69 59,57,67 52,50,60 53,51,61 53,51,61 45,43,53 44,42,52 40,38,48 31,29,39 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 206,171,115 203,168,114 202,169,117 191,155,104 200,159,112 130,98,64 80,65,45 90,76,62 82,67,56 83,69,55 82,68,52 85,71,53 82,68,52 75,61,45 98,66,34 206,169,114 191,159,102 91,62,29 144,95,18 35,29,24 50,29,2 152,98,10 62,42,10 79,58,31 52,38,24 175,131,64 115,77,11 113,76,21 19,18,21 16,15,18 17,14,18 17,14,18 18,15,19 19,16,20 40,37,41 132,132,129 107,107,102 93,93,93 59,59,59 158,158,155 161,163,158 165,167,162 159,161,158 149,151,148 142,144,141 133,135,132 129,129,126 101,101,98 79,77,75 57,48,44 69,50,27 106,75,13 116,84,42 38,32,25 51,45,40 85,52,4 77,44,5 38,27,24 110,64,5 161,102,25 185,156,95 193,164,103 207,176,116 180,149,89 128,104,67 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 192,163,102 209,178,116
