104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 113,114,175 126,117,180 107,110,173 109,112,171 179,115,158 204,94,122 200,98,128 84,92,138 102,109,164 208,105,140 205,95,121 250,110,33 195,81,13 37,76,86 53,100,115 57,111,125 56,113,126 69,123,137 72,130,148 58,115,128 53,112,125 54,113,126 54,113,126 54,113,128 54,113,128 56,113,128 125,130,124 220,189,111 236,199,130 237,238,217 75,112,123 54,113,126 55,116,130 54,113,126 54,113,128 54,113,128 54,112,130 55,116,130 255,224,161 255,225,182 55,112,125 80,129,145 73,122,138 255,119,11 201,88,38 105,111,173 105,111,171 107,110,171 205,157,171 251,157,105 250,157,109 100,112,165 104,111,166 107,110,173 136,138,192 254,159,98 255,160,99 171,140,178 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 209,203,157 216,207,147 221,210,146 222,217,137 227,215,135 228,216,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 192,107,150 198,99,133 180,112,161 102,109,164 99,103,159 198,107,143 201,106,141 87,92,139 106,117,177 204,102,129 208,98,128 255,118,32 202,84,11 45,82,91 58,106,118 56,113,126 57,116,129 84,141,154 81,140,155 59,118,133 57,116,129 57,116,129 57,116,129 57,116,131 58,117,130 66,113,128 102,75,43 186,150,103 142,107,69 255,250,241 255,214,150 56,117,129 56,117,129 58,117,130 57,116,131 58,117,132 65,118,137 76,119,132 255,223,150 75,115,116 56,117,127 63,117,129 65,113,134 255,120,9 212,97,36 105,111,171 105,111,171 104,113,167 180,151,175 255,157,91 255,156,99 97,105,153 103,110,165 102,115,170 175,156,190 255,157,95 255,158,98 204,159,163 99,106,159 103,110,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 220,214,139 226,216,136 220,212,147 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 202,96,127 200,93,118 201,95,117 167,121,176 102,105,164 173,116,166 202,101,126 148,116,169 183,111,161 193,101,135 118,107,161 255,127,36 230,93,10 47,89,98 58,110,123 59,120,130 59,120,130 87,146,159 85,144,157 64,123,136 60,119,130 60,119,132 60,119,132 59,118,131 60,119,134 105,113,103 90,75,64 110,89,62 255,243,225 255,255,237 255,230,171 67,127,144 62,119,132 60,119,132 60,119,130 61,120,131 73,122,136 255,220,149 213,175,127 59,112,120 61,120,133 60,119,134 70,119,135 255,128,8 242,105,38 106,113,168 105,112,167 107,110,169 105,113,170 228,152,128 246,157,105 99,104,153 102,109,160 104,113,167 222,157,145 254,159,98 243,156,129 89,98,141 99,103,157 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,163 104,113,165 205,202,158 208,209,159 112,121,162 81,89,137 97,104,159 216,207,149
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,174 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 125,114,177 193,104,144 198,97,124 197,95,122 198,96,126 177,114,161 192,101,137 200,96,117 202,97,121 202,97,121 187,106,150 88,91,140 255,133,37 216,87,11 49,88,98 61,110,124 65,126,136 67,126,139 95,154,169 92,151,166 65,124,135 64,125,135 64,125,137 64,125,137 61,125,136 62,126,137 71,125,128 227,188,129 107,88,72 172,165,168 226,174,142 255,207,136 68,133,148 64,124,141 65,125,142 68,125,138 73,127,132 255,232,158 255,222,145 78,124,134 75,122,127 65,124,137 65,124,137 70,125,134 255,127,15 248,104,33 112,120,181 109,117,174 104,113,167 105,109,165 112,105,156 233,153,117 158,145,184 111,115,171 177,144,174 247,158,109 179,139,145 89,86,129 90,94,146 102,109,164 104,110,168 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 104,111,166 103,110,165 95,102,153 83,91,137 87,92,139 98,105,158 105,112,165 207,204,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 97,101,157 94,97,144 117,112,167 194,100,132 201,95,117 201,94,119 202,96,118 202,96,118 202,96,118 201,95,126 180,117,164 255,147,38 223,88,16 48,95,102 62,116,128 73,130,141 96,153,164 101,169,185 141,163,153 64,128,139 67,128,138 67,128,140 67,128,140 66,132,142 67,131,142 67,129,136 58,131,141 60,128,142 156,149,163 255,255,229 168,159,140 67,131,142 74,130,148 95,132,139 252,246,221 251,254,242 255,254,242 150,174,166 70,128,136 64,130,140 68,127,138 67,128,142 67,126,139 255,129,7 255,111,36 243,154,102 244,155,99 195,149,160 108,108,161 103,110,165 223,150,145 250,158,92 254,155,98 249,158,98 249,158,100 89,91,136 95,103,149 113,109,159 171,139,164 164,138,168 106,113,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 102,109,162 102,111,163 104,111,164 104,111,164 196,193,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,171 104,110,168 102,109,162 102,104,158 184,117,163 201,94,119 201,95,117 201,95,117 202,96,118 202,96,118 202,98,119 207,100,125 255,146,41 220,87,3 51,95,103 66,123,134 105,154,168 111,158,175 97,172,186 119,122,98 70,134,145 71,132,144 71,132,144 71,132,144 67,131,142 71,132,144 64,130,142 71,130,143 135,58,43 181,41,16 247,63,0 253,78,8 255,234,210 247,246,235 255,255,247 255,255,244 251,255,244 255,252,238 74,136,143 68,132,143 72,133,145 72,133,145 69,133,144 77,133,137 255,132,6 255,117,36 250,151,94 252,152,89 246,154,99 241,153,117 228,153,135 248,152,96 252,152,91 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,157,117 251,158,99 248,158,114 113,117,161 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,166 104,113,165 104,113,167 101,113,166 101,113,166 102,107,156
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,167 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 108,117,171 198,107,138 200,93,122 201,96,124 201,96,124 201,96,120 201,97,116 181,103,146 136,118,168 255,148,39 238,89,8 54,98,106 72,129,140 102,159,172 114,171,182 153,154,146 79,140,141 70,136,144 71,137,147 73,134,144 76,134,140 70,133,149 255,255,239 217,40,7 177,40,16 164,44,21 173,43,16 222,53,0 255,70,0 255,243,234 255,254,247 255,254,238 255,254,243 237,255,252 80,140,148 71,135,146 70,134,145 71,135,146 72,136,147 72,136,145 72,135,151 255,136,7 255,119,41 204,149,149 238,154,119 207,157,163 97,99,144 157,125,150 252,152,89 251,156,91 253,155,93 253,155,95 253,155,93 252,155,102 235,154,127 242,151,111 254,154,102 237,157,139 94,98,142 102,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 108,117,171 106,114,171 109,117,176 108,116,173 108,116,173 106,114,171 108,116,173 110,118,175 161,126,186 190,104,145 200,94,116 199,96,128 157,112,160 128,103,153 203,100,135 202,95,120 150,118,173 88,92,136 255,151,38 241,96,10 55,102,109 72,129,140 105,160,169 121,174,184 255,180,105 130,140,132 76,143,146 78,142,151 81,139,145 78,133,142 255,255,237 255,248,217 205,26,0 181,38,7 159,41,20 166,40,15 205,43,0 226,53,0 249,234,225 255,251,245 255,255,247 94,137,139 84,137,145 74,139,145 76,140,149 76,140,149 76,140,151 77,141,152 76,140,149 75,141,153 255,139,8 255,118,40 98,107,159 94,96,141 87,88,136 104,106,149 202,149,151 246,156,93 251,153,93 251,153,91 253,155,95 253,155,93 181,140,151 86,85,131 91,90,132 119,109,140 98,96,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 172,123,174 203,94,117 199,94,118 201,94,123 144,113,163 84,90,134 97,102,151 159,122,169 206,99,128 183,110,149 100,112,161 255,147,42 234,93,6 61,104,115 73,133,141 124,181,194 147,194,197 197,158,130 255,198,128 255,245,220 191,197,184 247,248,227 255,251,226 255,251,225 246,229,205 194,26,0 173,38,13 166,40,17 172,42,13 186,41,8 206,29,0 181,62,25 186,166,157 79,144,150 78,144,154 78,142,151 78,143,147 78,143,147 78,143,147 79,144,150 78,143,149 79,144,150 79,148,157 255,140,7 255,121,48 99,115,167 102,110,167 213,153,143 247,153,103 236,155,119 127,117,146 128,118,147 245,152,95 214,156,144 217,155,144 242,157,118 115,107,151 100,107,162 100,107,158 100,107,158 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167
105,114,168 105,114,168 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 185,110,152 198,94,115 199,92,117 194,98,128 93,91,140 102,106,158 106,110,166 142,123,180 199,97,122 202,97,125 167,121,176 255,149,44 234,92,9 62,106,114 79,139,147 111,164,174 166,208,215 90,156,166 179,144,119 255,251,218 255,251,221 255,250,210 255,255,239 234,207,191 168,126,113 181,36,3 165,39,16 164,44,21 157,44,21 203,24,0 204,25,0 195,34,0 83,145,150 84,145,157 85,146,158 83,147,156 82,148,149 82,148,149 83,149,150 83,149,150 83,149,150 83,148,152 83,149,159 255,142,9 255,121,50 105,114,168 167,155,198 248,152,94 251,151,90 193,152,166 89,93,137 108,112,156 248,155,109 134,123,150 106,110,152 246,154,101 238,158,119 108,112,166 105,112,167 106,113,168 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,175 123,124,183 187,107,144 192,98,130 152,120,173 88,93,140 105,111,169 107,113,171 153,127,184 203,96,125 202,95,120 204,101,131 255,151,41 238,96,13 62,109,114 83,138,145 117,176,191 136,99,73 92,155,157 90,151,161 102,153,155 195,193,171 163,192,178 103,158,154 83,149,157 81,149,149 185,86,63 181,38,9 144,49,33 165,39,14 193,28,0 202,25,0 106,91,80 88,149,152 85,150,154 84,149,155 85,150,154 84,149,153 85,150,154 83,150,153 227,202,129 88,153,157 84,149,153 83,149,157 255,141,7 255,120,49 107,113,173 193,155,180 245,153,89 244,155,101 94,98,140 97,105,162 236,152,117 252,152,89 146,135,173 98,106,152 234,153,121 255,150,95 213,157,151 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 106,102,154 85,90,139 96,104,152 106,112,172 107,113,173 152,123,186 203,93,119 200,95,119 203,97,128 255,152,37 232,90,7 66,113,120 45,68,65 73,88,72 91,91,88 86,87,75 72,83,70 96,150,151 89,154,158 92,154,159 88,150,155 91,153,158 90,158,158 168,136,122 177,34,12 144,49,31 156,41,19 176,33,7 186,33,3 88,158,160 89,156,159 91,153,158 89,154,158 89,154,158 89,154,158 89,154,158 91,154,156 229,194,99 87,147,155 83,150,155 85,151,159 255,140,6 255,121,49 108,111,170 118,118,171 218,146,134 185,131,140 84,92,138 123,129,187 244,153,93 249,154,91 157,146,184 101,105,157 178,138,155 239,152,107 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 104,113,165 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,170 107,113,173 107,113,173 107,113,173 180,117,164 191,104,148 173,121,169 255,147,34 238,96,13 66,113,116 76,141,147 86,84,66 100,96,77 85,69,54 72,67,37 90,155,161 91,156,162 91,156,160 90,157,160 86,159,160 151,180,182 237,221,188 148,54,33 143,55,37 184,141,106 147,54,29 158,51,31 85,158,159 88,159,158 89,156,159 89,156,159 91,156,160 90,155,159 90,155,159 91,154,156 217,174,87 74,146,154 84,149,155 85,149,158 255,140,6 255,123,50 112,111,175 105,112,163 95,103,151 90,98,146 102,109,162 112,116,172 214,152,139 234,152,125 122,113,153 102,106,158 106,108,162 91,96,145 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 104,113,165 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,176 121,127,187 180,180,192 109,115,175 111,117,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 97,101,155 90,95,144 83,92,133 255,149,31 241,95,13 67,118,124 52,92,82 117,125,115 241,242,203 116,109,93 90,74,57 91,164,167 89,159,161 89,159,163 90,160,162 93,158,164 104,155,150 127,173,165 198,155,120 222,183,155 184,69,29 166,83,68 141,144,136 93,158,162 92,157,161 88,158,162 92,157,161 94,154,162 91,153,158 91,153,158 84,146,151 203,161,82 83,145,152 85,145,151 88,148,156 255,137,0 255,127,50 106,112,172 106,112,172 106,112,170 105,111,169 106,113,168 105,111,169 97,101,155 85,94,137 90,95,144 105,109,165 105,112,167 103,110,165 104,111,166 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167
