104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,166 105,113,170 105,113,170 105,113,172 105,113,170 105,113,170 103,114,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 107,114,169 176,124,174 200,99,124 202,97,123 203,101,128 182,119,166 102,106,162 104,110,170 105,111,171 106,112,172 116,114,163 182,85,34 177,79,19 59,48,43 35,67,79 44,86,102 46,95,113 48,100,117 48,102,118 49,103,119 49,100,120 58,110,125 49,103,119 49,103,119 49,103,119 49,103,119 49,103,119 49,103,119 49,103,119 49,103,119 49,103,119 48,102,118 49,101,118 54,100,122 202,226,228 50,104,118 47,104,119 48,102,118 49,103,117 47,104,119 48,102,118 48,102,118 48,101,120 48,101,120 49,103,119 48,102,116 47,101,115 53,99,121 64,86,98 54,99,116 56,101,120 56,101,120 54,96,112 91,98,91 213,89,22 152,78,53 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 200,190,152 208,198,149 207,201,137 216,209,139 220,212,147 149,159,193 136,139,177 225,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 110,116,176 201,104,142 204,94,120 203,96,121 205,95,121 205,103,135 112,108,160 105,112,167 103,114,170 137,128,191 149,131,183 211,93,31 196,82,16 61,52,46 40,72,84 49,91,107 49,101,116 52,104,117 50,104,120 49,106,121 54,108,124 60,114,130 51,105,119 51,105,119 51,105,121 51,105,119 51,105,121 51,105,121 51,105,121 50,102,117 51,105,121 62,117,126 66,110,132 167,189,193 100,134,134 51,110,123 55,109,125 49,106,119 51,105,119 53,107,123 51,105,121 51,105,121 51,105,119 51,105,119 52,103,123 51,105,121 53,106,125 54,106,123 106,127,125 49,103,117 59,106,125 71,116,133 55,97,113 91,97,100 232,92,15 164,84,48 106,115,169 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 102,113,169 104,111,162 102,114,165 102,114,167 102,114,167 104,112,169 102,114,167 105,114,168 103,112,164 104,111,162 101,113,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,197,139 225,212,149 226,213,140 230,215,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 105,111,171 109,115,175 198,106,142 202,95,120 204,95,116 204,94,120 206,103,138 105,95,151 102,111,163 129,119,177 200,109,140 206,105,130 225,103,36 214,89,18 65,56,48 41,76,85 52,97,114 53,107,123 54,108,122 56,108,123 57,109,126 64,116,131 62,116,132 56,110,124 54,108,124 54,108,124 54,108,124 54,108,124 54,108,124 54,108,124 56,108,123 55,109,125 79,107,112 138,137,128 126,110,106 133,118,96 254,211,135 255,221,156 52,111,126 54,108,120 53,107,119 55,109,125 55,109,125 55,109,125 54,108,124 56,108,125 55,109,123 57,106,124 67,117,128 255,234,179 62,115,134 57,109,124 59,111,126 61,110,126 97,108,107 252,99,12 176,86,42 104,113,167 104,113,167 104,113,167 102,114,167 102,114,167 110,118,179 120,126,188 106,115,167 103,111,168 102,114,167 102,114,167 104,113,167 104,112,169 118,127,181 182,163,197 156,144,185 108,117,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 184,173,154 225,215,135 232,217,136 232,217,136
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,116,173 109,112,173 103,111,172 104,110,168 184,121,168 203,101,124 201,95,115 200,96,117 199,107,148 87,92,139 101,110,162 176,118,175 205,102,132 206,101,116 245,111,34 226,92,15 71,59,47 41,78,85 53,100,115 54,108,122 57,111,125 58,112,126 64,116,133 76,130,146 63,120,135 58,112,126 53,112,125 53,112,127 52,111,126 54,113,128 54,113,126 53,112,125 53,112,125 53,112,127 84,128,132 154,122,92 255,232,159 161,147,129 246,237,220 119,101,71 53,110,123 54,113,128 52,113,127 53,112,125 53,112,125 53,112,127 53,112,127 56,110,124 54,111,122 51,115,128 255,233,185 255,238,174 61,110,126 55,107,122 73,120,137 65,112,129 113,127,123 255,109,9 198,89,44 101,112,170 105,111,171 105,111,171 109,110,171 119,126,181 228,158,148 245,157,119 220,161,154 115,123,182 104,111,166 105,112,167 104,112,171 109,110,169 197,159,184 255,158,107 253,159,107 205,159,172 105,108,169 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 108,116,173 176,177,198 199,193,198 196,196,193 200,197,184 223,214,140 227,215,133 228,216,138 230,218,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 126,122,183 179,122,174 180,119,170 134,117,180 110,111,170 105,109,161 173,116,168 199,96,128 200,98,125 178,116,160 85,93,139 104,110,170 195,114,158 209,99,127 208,100,114 255,115,33 239,94,12 68,64,54 44,81,92 57,104,119 57,111,125 58,115,128 56,113,126 81,138,153 81,138,153 65,124,137 54,113,126 56,115,126 54,113,126 54,113,128 56,115,130 56,115,128 54,113,126 56,115,130 58,115,128 163,128,101 166,127,95 255,237,156 170,149,122 245,255,245 253,219,176 65,119,133 55,116,128 53,114,126 56,115,128 56,115,128 54,113,128 56,115,130 54,113,126 55,112,125 66,118,131 255,227,158 255,225,156 70,119,137 59,116,127 61,115,127 64,113,127 103,115,111 255,109,0 206,90,34 104,111,177 105,111,171 105,111,171 104,112,171 128,132,188 250,155,110 255,155,99 255,155,103 167,147,186 100,107,162 104,111,166 103,110,161 109,118,172 230,155,139 255,159,97 255,159,97 248,158,116 107,111,165 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,166 146,149,169 223,211,143 232,212,133 230,215,136 230,218,138 222,215,147 223,211,145 228,216,138 227,215,135
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,118,183 181,112,156 201,96,120 200,95,119 202,105,143 142,123,180 99,105,165 99,105,163 190,108,155 201,98,130 177,113,158 91,99,145 123,120,176 205,109,142 206,99,126 180,112,149 255,125,33 238,97,8 76,66,54 48,85,96 61,106,121 58,115,126 58,117,128 63,120,135 87,143,161 88,145,160 80,137,152 58,117,132 58,117,130 57,116,129 59,118,131 58,117,130 58,117,132 58,117,130 60,117,130 82,118,120 87,72,50 102,83,60 185,154,105 185,175,165 252,251,244 255,240,198 110,115,95 59,116,127 57,116,131 58,117,130 58,117,130 57,116,127 58,117,128 61,116,125 65,118,137 150,157,125 255,222,151 149,147,125 60,119,134 58,117,128 58,117,130 65,117,132 106,118,111 255,111,0 224,102,39 106,113,166 106,113,168 106,113,168 107,111,167 111,119,167 221,156,144 255,153,102 253,156,103 186,152,178 95,102,153 104,111,166 109,110,169 124,125,184 252,152,118 255,158,94 254,159,94 249,157,125 100,104,156 100,107,158 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 155,154,169 223,211,143 228,216,136 229,213,139 198,197,172 108,113,150 120,127,152 197,197,154 226,215,130
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 158,128,184 193,104,142 200,93,118 200,93,118 201,95,117 196,103,149 121,118,176 99,106,159 173,116,166 202,100,132 206,103,135 139,107,160 183,111,161 205,100,126 173,112,163 107,100,141 255,127,36 249,102,10 79,69,57 50,92,101 58,110,123 56,117,127 60,119,130 63,122,135 87,146,159 88,147,160 79,138,151 61,120,133 60,119,130 60,119,132 60,119,132 60,119,132 59,118,131 60,119,134 62,119,130 95,103,93 90,75,64 94,75,59 191,160,121 254,255,232 255,255,237 255,234,197 255,220,145 62,122,139 62,119,132 60,119,132 60,119,132 60,119,130 61,120,131 63,122,135 132,139,121 255,227,156 213,175,127 146,169,154 58,119,133 60,119,132 60,119,134 68,125,136 112,125,124 255,117,0 242,105,38 105,114,166 106,113,168 105,112,167 107,110,169 103,109,167 135,133,184 230,154,130 246,157,105 199,155,173 93,100,151 104,111,166 104,113,167 150,140,187 252,154,108 254,159,98 243,156,129 168,145,176 90,91,141 99,106,159 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 122,124,178 205,202,158 216,213,160 196,200,173 89,98,139 81,89,137 88,96,142 145,145,155 224,213,138
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,171 105,112,167 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,113,168 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,119,182 174,114,171 194,98,128 196,95,122 199,97,124 203,93,119 195,106,144 165,118,168 196,105,141 204,97,126 200,95,119 203,98,122 203,98,122 201,98,128 140,120,171 95,87,131 255,133,37 255,105,3 83,70,63 53,92,102 61,110,124 58,122,131 62,123,133 71,130,145 92,151,166 96,155,170 72,131,146 64,123,134 64,125,135 64,125,137 64,125,137 63,124,136 61,125,136 60,124,133 64,123,136 76,130,133 234,195,136 101,88,56 151,140,147 200,187,195 255,207,175 255,209,148 255,220,162 62,127,142 63,123,140 62,126,135 66,123,134 71,126,135 73,127,132 168,171,149 255,241,167 255,219,142 80,126,136 156,170,149 65,126,140 63,124,136 65,124,137 63,120,131 110,120,112 255,117,5 248,104,33 105,113,174 105,112,176 103,112,166 104,113,167 103,112,166 102,106,158 133,126,177 238,158,122 213,152,145 106,109,158 107,110,169 163,130,160 227,156,137 249,157,104 192,152,158 101,98,141 80,84,136 92,99,152 101,110,162 104,110,168 104,111,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 107,111,167 104,111,166 102,109,164 102,109,160 97,105,151 84,90,130 86,91,138 93,100,153 100,107,160 141,143,170 225,210,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 106,115,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,110,169 103,112,164 132,122,178 152,122,174 167,113,162 197,97,134 203,94,115 203,96,123 207,94,121 201,94,119 201,97,116 202,96,116 202,96,116 202,97,121 179,111,160 116,107,160 255,137,34 255,108,0 84,71,66 55,99,107 61,115,127 64,125,135 71,130,141 83,140,155 101,162,176 100,161,175 86,146,154 60,130,134 66,127,137 66,127,139 66,127,139 66,127,139 64,128,141 63,127,138 63,127,138 64,128,139 87,126,123 85,117,118 141,133,141 162,126,118 255,193,137 255,226,166 189,155,135 62,127,142 65,128,144 74,129,138 75,130,137 91,116,111 249,240,232 255,253,244 255,249,226 225,180,134 66,132,140 69,130,140 67,126,139 66,125,136 65,126,140 65,124,137 117,127,119 255,119,0 251,107,36 184,142,159 235,155,121 205,148,160 123,116,169 107,108,167 104,109,158 98,109,151 207,150,149 252,156,100 244,157,116 242,156,124 250,157,100 252,156,100 223,146,127 78,86,132 90,93,142 94,98,150 103,110,163 114,113,173 105,113,170 106,113,166 105,112,165 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 102,109,162 95,102,155 96,105,155 98,107,159 100,107,160 103,110,163 132,138,168 219,208,133
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 105,109,165 92,99,150 92,95,142 100,95,150 183,109,153 201,97,118 201,95,117 201,94,119 203,93,119 202,96,118 202,96,118 202,96,118 204,95,118 198,104,133 173,125,169 255,147,38 255,109,6 89,73,71 53,100,107 64,118,130 68,127,138 82,139,150 104,158,172 101,169,185 102,166,179 91,139,139 64,128,139 67,128,138 67,128,140 69,130,142 69,130,142 67,133,143 67,131,142 64,133,140 70,132,139 58,131,141 61,128,131 83,131,141 236,209,204 255,246,218 255,254,223 77,137,154 70,134,145 74,130,148 72,129,140 198,211,199 255,255,238 250,253,241 255,251,233 255,255,252 101,125,117 72,130,138 67,128,138 65,129,142 68,127,140 67,128,142 68,127,140 114,126,117 255,122,0 255,114,39 223,154,139 244,157,93 244,153,109 205,159,170 152,139,185 103,112,164 109,116,171 224,151,146 254,156,96 252,156,98 254,155,98 249,158,98 252,157,96 225,147,121 95,97,142 100,108,154 110,112,166 153,143,190 200,161,175 185,159,189 121,128,181 105,112,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 103,110,165 101,110,164 102,111,163 104,111,164 105,112,165 119,124,171 209,198,136
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 102,109,162 102,104,158 115,105,161 204,102,132 201,94,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,118 203,97,119 207,102,128 255,146,41 255,113,9 87,74,67 58,102,110 66,123,134 94,146,159 112,161,175 108,160,177 97,172,186 131,149,146 69,133,146 69,133,144 71,132,144 69,133,144 72,133,145 71,132,144 67,131,142 71,132,142 75,133,141 68,134,146 71,130,143 95,88,88 155,42,21 209,44,0 247,63,0 255,70,0 238,86,22 255,254,230 247,246,235 255,253,244 254,255,251 255,255,242 251,255,244 255,255,239 255,255,250 72,134,141 68,132,143 73,132,145 71,132,144 71,132,146 69,133,144 69,133,142 112,129,131 255,126,0 255,117,36 230,148,119 251,153,91 252,152,93 246,154,99 245,156,109 222,157,134 230,155,137 248,152,96 249,154,89 255,155,92 255,155,92 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,158,137 251,155,113 255,157,97 248,158,114 204,154,160 104,113,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 101,113,166 101,113,166 103,110,161 106,111,146
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 198,96,128 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,122 192,104,139 185,112,153 255,146,42 255,108,1 83,83,69 58,102,110 74,128,140 99,153,165 115,164,180 114,168,182 120,169,176 153,144,117 71,134,152 68,134,142 71,135,144 73,134,146 71,135,146 73,135,142 73,134,146 85,139,151 255,255,250 187,53,21 181,38,16 141,48,25 164,41,10 191,37,5 229,48,0 242,60,0 255,78,0 255,248,237 255,251,241 254,253,242 255,255,239 254,254,238 255,249,232 182,177,165 79,137,155 75,134,145 70,136,144 71,135,144 70,134,143 70,134,143 71,135,144 71,135,144 113,130,132 255,128,1 255,118,39 183,142,151 243,155,103 249,152,99 239,154,117 211,146,134 135,109,137 207,145,134 253,154,97 251,156,91 251,156,91 251,156,91 255,155,96 255,156,90 255,155,96 255,155,96 250,158,105 252,155,102 249,158,98 255,155,94 250,156,113 189,145,146 98,102,154 104,113,167 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,166 104,113,167 104,113,167 102,114,167 101,113,166 101,113,164 100,107,160
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,167 107,114,167 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 125,126,187 162,127,187 195,106,144 203,93,119 202,95,122 199,104,139 188,108,147 199,104,139 201,96,120 204,95,118 192,100,141 104,101,146 93,86,127 255,151,38 255,111,6 88,85,70 62,106,114 70,127,138 85,144,155 110,162,175 119,177,185 255,189,139 255,191,147 78,138,155 72,141,148 69,135,145 73,139,147 71,135,148 84,144,152 123,152,150 255,255,244 187,85,47 205,28,0 178,38,11 160,42,19 168,42,19 176,41,16 210,44,0 227,58,0 252,70,0 255,248,235 255,251,243 255,255,243 255,255,235 174,187,173 87,134,149 74,141,146 77,141,152 74,138,147 75,139,148 75,139,150 76,140,151 74,138,147 76,140,149 75,139,148 105,136,126 255,132,1 255,119,43 107,107,162 144,118,148 155,122,145 101,95,139 86,90,132 96,94,134 166,147,179 251,153,93 254,154,91 253,155,93 253,155,93 253,155,95 253,155,93 253,155,95 213,145,127 126,103,130 137,108,146 199,141,131 227,152,136 181,143,164 99,94,133 98,102,154 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,111,166 101,113,166
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 109,116,171 106,118,171 107,119,172 107,118,174 108,117,171 108,116,173 106,118,171 106,118,171 109,118,172 109,118,172 108,117,171 108,117,171 151,130,188 193,107,146 194,99,124 200,94,116 200,95,119 170,114,159 108,104,154 86,91,138 125,121,171 189,105,145 202,95,122 191,105,144 96,99,148 100,102,143 255,150,42 255,109,1 86,86,70 61,108,115 73,133,141 92,151,164 117,170,180 137,172,179 255,173,111 255,180,113 95,150,157 84,136,135 82,142,148 80,142,147 86,140,145 232,229,203 255,245,219 255,255,228 195,68,32 205,24,0 184,36,9 155,45,21 157,43,16 186,36,5 198,42,6 205,47,0 227,51,0 255,232,224 255,250,243 244,255,236 87,147,153 80,142,147 77,142,157 77,138,150 76,143,148 77,141,150 76,140,149 76,140,151 76,140,151 77,141,150 77,141,150 76,140,149 103,136,128 255,131,0 255,119,42 100,111,171 96,103,156 91,93,138 90,94,150 102,106,158 174,135,163 243,152,117 244,155,103 239,151,113 249,154,93 251,153,91 253,155,95 253,155,93 253,155,95 143,108,125 80,88,120 89,93,135 86,91,140 89,98,141 87,93,135 87,93,135 97,109,162 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 140,130,186 191,106,140 203,94,117 199,94,118 201,94,119 187,103,143 105,100,155 84,90,134 93,98,145 100,105,154 164,127,174 206,99,128 199,97,127 147,124,180 106,110,154 255,147,42 255,111,1 86,88,73 64,107,118 73,133,141 99,158,169 139,187,199 162,196,192 197,158,130 255,173,113 255,220,157 255,252,227 191,197,184 200,206,195 255,251,227 255,253,236 255,251,225 240,236,217 193,80,44 196,28,0 173,38,13 155,45,19 174,37,9 165,43,21 186,41,8 201,34,0 212,33,0 215,96,59 186,166,157 88,150,157 79,143,152 79,143,152 78,142,151 78,143,149 78,143,147 78,143,147 78,143,147 79,144,150 78,143,149 78,143,149 79,144,150 79,144,150 107,142,135 255,131,0 255,121,48 103,114,170 101,113,162 118,113,168 213,153,143 243,152,117 244,155,103 240,159,123 127,117,146 95,95,134 208,146,133 247,153,99 214,156,144 194,149,155 243,153,111 236,151,112 115,107,151 100,107,162 97,108,164 100,107,158 100,107,158 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 109,116,171 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 109,117,174 151,134,193 197,96,123 198,94,115 199,92,117 198,93,121 164,118,159 85,94,137 100,104,156 105,109,163 106,110,166 150,131,188 199,97,122 206,95,114 193,105,140 141,125,179 255,149,44 255,111,2 88,90,75 65,109,117 79,139,147 93,153,161 160,204,208 208,181,163 99,165,175 90,153,153 255,234,212 255,253,220 255,250,220 255,253,223 255,252,228 255,255,238 255,228,212 203,160,145 176,117,98 180,35,2 165,39,16 164,40,16 154,48,25 176,38,17 203,24,0 207,23,0 198,26,0 199,38,4 80,142,147 83,148,154 86,146,152 83,147,156 82,146,155 82,148,149 82,148,149 82,148,149 82,148,149 83,149,150 82,148,149 82,147,151 83,148,152 83,148,152 109,142,136 255,133,0 255,120,49 106,117,173 109,116,171 217,150,143 248,152,94 248,152,94 251,152,97 177,136,150 87,91,135 92,98,140 183,129,136 247,151,109 139,128,155 87,90,126 178,151,177 246,154,101 235,155,116 142,131,169 104,111,166 105,112,167 105,112,167 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,115,169 118,121,182 184,110,154 194,95,124 199,92,121 194,98,131 136,125,177 93,97,141 104,111,166 106,113,168 107,114,169 153,132,190 200,98,125 202,96,118 198,97,124 173,121,171 255,151,41 255,110,2 93,90,75 67,114,119 80,138,144 85,150,156 142,186,192 127,117,95 85,153,153 87,148,149 138,185,188 253,254,244 233,221,193 255,248,227 248,241,223 182,189,184 109,161,158 88,148,154 73,147,150 176,44,16 182,34,7 154,43,24 156,47,27 181,33,4 195,25,0 200,25,0 197,25,0 155,64,47 81,151,155 85,150,154 84,149,153 83,148,154 84,149,153 82,147,151 84,149,153 83,148,152 84,149,153 90,148,156 118,149,125 82,149,154 84,150,151 84,150,151 108,141,133 255,135,1 255,121,50 106,117,173 115,118,177 239,152,107 249,151,89 249,151,89 241,154,113 104,96,140 94,99,148 123,113,158 241,151,111 243,153,106 137,129,166 91,97,139 133,134,182 242,151,109 251,153,91 236,155,123 106,115,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,116,176 112,115,178 112,115,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 105,111,171 115,119,175 159,120,179 176,111,159 158,119,176 90,95,144 96,103,156 105,111,171 107,113,173 107,113,173 156,130,189 203,96,125 201,95,117 201,96,120 193,105,138 255,152,37 255,110,0 92,92,78 70,117,122 85,139,144 105,156,158 183,194,181 112,128,126 106,157,152 94,144,142 105,150,151 89,156,159 95,146,150 85,151,159 84,150,158 83,153,155 90,151,163 87,153,163 86,151,157 147,76,59 176,37,7 148,51,29 150,46,22 173,38,11 188,29,0 195,27,0 197,33,0 96,149,143 88,147,158 88,154,155 86,151,155 86,151,155 88,153,157 86,151,155 88,153,157 88,153,157 85,152,155 117,149,129 209,200,140 84,149,153 83,148,152 84,150,151 109,142,134 255,136,2 255,121,49 108,116,173 108,115,179 211,151,141 244,152,101 245,152,104 197,148,151 85,96,134 108,112,166 219,151,133 251,156,95 250,150,100 150,136,178 95,97,151 109,116,171 223,158,137 249,153,95 245,157,105 143,136,189 100,107,162 105,112,167 106,113,168 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
