166,89,0 97,51,10 149,80,0 180,99,0 129,62,0 149,75,0 155,77,0 133,72,0 131,69,0 156,83,0 181,99,0 144,78,0 133,66,0 239,127,0 155,85,0 169,91,0 109,66,31 172,92,0 128,69,0 144,74,0 169,97,0 202,107,0 148,74,0 216,120,0 190,101,0 126,70,0 139,77,0 140,86,7 95,58,14 95,60,22 164,87,29 231,103,0 188,94,0 163,83,0 117,64,0 89,43,6 82,43,15 166,96,18 73,39,5 100,43,12 93,47,17 58,35,22 43,23,14 40,25,14 62,40,32 47,55,71 30,33,42 34,34,44 29,32,41 29,32,41 31,31,39 33,31,32 138,74,10 134,74,0 158,88,0 129,70,0 77,34,0 31,20,13 54,33,8 55,36,13 44,28,13 44,28,11 43,24,8 32,21,6
157,88,0 129,68,0 116,59,0 154,78,0 173,93,0 179,100,0 153,83,0 145,80,0 111,56,0 155,83,0 141,77,0 153,83,0 161,84,0 224,126,0 158,83,0 142,77,0 124,64,0 151,89,0 160,94,8 211,122,0 202,110,0 214,116,0 147,86,0 202,109,0 186,106,4 145,80,0 161,91,0 109,65,12 108,65,9 121,74,13 218,109,0 227,112,1 167,80,0 177,89,12 123,59,13 88,44,14 168,77,6 103,52,0 38,26,14 85,43,5 115,59,10 78,34,6 38,23,12 31,15,13 32,16,3 42,49,72 60,73,101 46,44,66 34,34,44 31,31,39 31,31,41 47,31,25 115,64,27 81,45,12 118,59,0 121,62,0 81,42,1 31,19,9 42,27,7 38,24,10 39,21,2 38,23,12 38,23,14 36,22,8
138,79,0 176,94,0 129,67,0 153,83,0 156,82,0 166,93,0 165,93,2 141,76,0 163,92,0 141,73,0 120,63,0 160,86,0 194,106,0 149,77,0 171,97,0 151,79,0 145,79,0 157,86,0 137,79,0 196,116,4 235,135,0 208,121,0 178,105,7 188,102,0 180,107,0 161,93,3 124,75,8 128,77,12 133,77,1 182,111,40 236,99,0 165,80,4 187,83,0 205,92,0 159,77,3 86,40,3 137,68,1 70,40,14 55,38,14 53,30,19 41,21,14 32,21,14 37,21,15 31,18,15 16,10,15 40,42,56 31,28,45 37,43,62 55,67,91 32,37,45 34,30,41 66,38,29 119,63,25 95,48,0 127,78,9 135,73,0 92,55,13 40,25,14 39,23,6 34,19,8 42,26,9 34,19,8 33,18,9 37,21,8
155,77,0 179,100,0 153,84,1 134,66,0 164,89,0 122,60,0 170,101,0 157,84,0 142,80,1 91,41,0 147,77,0 157,84,0 187,103,0 163,88,0 189,108,0 158,84,0 166,106,0 172,102,1 157,89,0 169,106,1 198,113,0 207,118,0 211,123,0 159,99,0 199,108,0 150,85,7 142,82,0 152,86,0 177,99,0 133,80,27 219,92,0 183,83,8 126,62,2 124,60,0 121,62,3 139,73,0 187,82,0 160,67,10 114,52,12 86,41,20 48,27,12 47,28,14 44,23,21 31,17,19 15,9,14 52,35,25 30,27,44 12,10,11 12,9,15 48,45,60 36,35,50 72,40,8 161,89,2 108,50,0 105,55,0 139,75,0 96,61,5 42,27,5 38,24,6 37,21,8 43,28,6 42,28,10 28,16,4 40,27,4
168,85,0 163,86,0 114,57,0 188,95,0 160,85,0 112,59,0 179,102,0 179,99,0 184,102,5 97,60,16 168,95,0 153,76,0 164,91,0 184,106,0 193,104,0 170,92,0 155,90,1 178,103,4 201,117,0 173,105,0 189,106,0 200,111,0 216,118,0 181,106,0 220,120,0 165,97,5 165,98,3 175,100,0 233,128,15 181,96,2 137,70,2 115,65,5 120,61,13 122,63,15 153,67,3 218,94,0 200,88,0 197,83,0 145,57,1 101,48,5 59,26,1 45,34,17 32,13,15 23,11,11 95,54,7 22,12,13 49,55,83 11,9,10 11,11,8 9,8,11 64,70,98 125,66,0 197,106,0 141,74,0 112,62,0 144,73,4 104,63,16 41,27,0 38,25,4 34,20,6 42,28,3 36,22,4 35,20,9 38,24,8
170,89,0 146,76,0 137,74,0 186,103,0 138,68,0 134,72,0 146,78,0 177,97,0 192,101,0 149,87,8 136,73,0 152,85,0 184,101,0 178,98,0 200,108,0 184,107,4 184,101,0 187,105,0 201,119,0 184,108,0 220,131,2 226,131,0 230,132,0 212,118,0 225,123,0 196,111,0 202,116,0 255,147,0 255,171,23 255,172,0 233,116,0 138,75,6 114,63,8 97,54,7 88,51,11 81,45,16 74,45,23 70,44,23 54,34,14 46,30,17 40,25,14 31,21,9 30,14,10 107,58,9 35,19,17 37,15,0 62,41,28 11,9,10 10,10,10 10,10,10 44,36,55 166,96,18 173,92,0 185,103,0 145,92,26 127,61,0 79,46,21 42,27,5 43,25,6 38,22,9 41,26,6 39,23,6 35,20,9 38,22,5
152,78,0 160,95,4 141,75,0 169,89,0 162,89,0 137,65,0 156,83,0 123,61,0 193,121,2 158,88,12 155,85,0 143,80,0 197,102,0 191,103,0 196,110,0 188,112,0 212,125,0 214,127,0 201,124,0 207,119,0 226,132,0 250,148,0 250,147,0 227,139,0 246,140,5 255,152,0 255,164,0 255,216,2 255,222,3 255,168,0 242,133,15 165,89,6 120,76,9 121,69,7 95,57,11 97,52,0 80,48,32 71,40,19 70,37,12 53,32,7 43,27,14 48,34,16 32,22,12 117,68,0 31,13,22 112,71,40 52,40,42 11,9,10 10,10,10 10,10,10 19,12,26 137,74,0 167,94,0 177,95,3 140,69,0 181,95,0 80,51,16 43,28,6 45,27,8 33,19,3 41,23,4 35,21,7 36,19,9 41,25,8
160,87,0 148,80,0 147,77,0 173,100,0 113,56,0 125,64,0 142,72,0 161,85,0 110,55,0 171,96,0 169,96,0 141,80,0 203,115,0 221,123,0 208,123,0 189,110,0 214,126,0 224,134,0 218,132,0 237,147,0 253,150,0 255,152,0 255,176,2 255,189,6 255,180,0 255,191,10 255,192,0 255,186,0 255,198,0 255,195,0 255,138,11 169,96,0 164,96,6 168,96,9 128,71,2 122,58,0 80,50,24 73,42,21 76,43,18 59,35,11 42,26,13 50,30,21 52,25,9 59,23,15 32,12,22 67,41,18 26,13,21 11,9,10 10,10,10 10,10,10 16,9,21 135,69,0 149,76,0 128,66,0 249,140,0 225,128,0 78,49,14 45,30,8 44,26,5 37,21,6 43,24,10 36,20,7 37,22,11 38,24,8
159,81,0 121,56,0 111,53,0 137,71,0 104,56,2 138,72,0 148,78,0 173,99,0 123,83,31 144,80,0 160,89,2 151,85,1 202,109,0 218,117,0 220,132,0 215,128,16 238,140,0 255,160,13 255,163,10 255,166,0 255,186,0 255,201,0 255,249,20 255,255,24 255,250,18 255,231,8 255,191,0 255,168,0 255,197,0 255,207,0 255,172,0 221,127,4 184,116,2 248,146,0 158,84,0 138,60,0 81,45,12 75,43,11 130,70,20 59,35,13 46,30,15 48,27,14 122,71,0 36,23,16 66,45,43 29,22,25 30,17,27 10,9,12 10,10,10 10,10,10 14,7,17 167,92,4 148,76,0 199,107,0 208,109,0 232,132,0 61,32,8 39,23,6 41,22,6 42,27,7 38,27,12 38,23,12 37,23,9 36,22,6
134,71,0 104,51,0 115,69,3 109,64,2 124,59,2 144,81,0 151,85,0 184,105,0 103,71,37 144,80,0 168,98,0 161,90,3 221,128,0 196,118,0 255,151,0 223,129,0 255,191,0 255,240,3 255,247,11 255,242,12 255,247,13 255,255,17 255,255,19 255,255,24 255,252,18 255,246,16 255,225,4 255,198,0 255,201,0 255,217,15 255,213,0 255,170,0 196,112,0 255,151,0 167,91,0 177,78,0 86,52,11 78,45,6 107,59,5 60,39,14 53,34,18 47,28,16 180,104,10 38,25,18 115,82,34 36,18,29 38,19,33 10,9,12 10,10,10 10,10,10 17,7,11 144,79,1 152,78,0 188,105,0 235,123,0 201,108,0 52,28,6 41,23,4 37,21,8 35,21,7 34,20,4 33,18,7 36,21,10 35,20,11
122,64,0 92,48,18 108,67,8 90,46,8 105,50,5 133,71,0 151,83,0 125,74,0 85,61,39 142,77,0 149,88,2 142,85,0 209,126,0 203,120,0 241,137,0 255,180,0 255,249,19 255,255,21 255,255,25 255,255,24 255,255,24 255,255,22 255,255,23 255,255,24 255,250,17 255,220,0 255,229,4 255,243,13 255,194,0 255,213,3 255,222,4 255,193,0 199,106,0 252,144,0 145,74,3 140,78,0 85,53,7 83,45,10 105,59,20 67,39,10 55,38,14 45,28,18 169,103,19 42,26,22 158,103,33 41,23,32 40,17,18 15,10,12 17,10,10 16,9,7 38,22,16 138,75,1 156,83,0 143,66,0 232,116,0 172,86,0 49,22,4 43,28,6 26,14,4 36,21,10 39,23,8 33,20,13 36,20,5 37,21,6
117,63,0 74,39,1 92,49,0 78,39,7 89,41,0 132,81,5 136,78,0 101,58,0 88,64,40 132,78,1 139,77,3 142,84,2 166,102,6 185,113,0 218,130,0 255,180,0 255,254,22 255,255,21 255,255,25 255,255,24 255,255,24 255,255,22 255,255,24 255,255,26 255,243,13 255,222,1 255,252,19 255,234,8 255,183,2 237,135,0 255,207,0 255,168,0 200,107,0 245,135,0 160,88,8 136,77,4 104,62,10 95,56,13 90,51,8 74,45,14 70,44,21 49,31,26 131,88,39 41,25,23 46,26,38 47,29,38 35,20,11 27,22,24 13,8,10 14,9,11 73,51,17 129,67,0 213,117,0 192,109,2 185,94,0 146,80,0 63,38,10 45,27,6 23,12,7 41,27,13 42,26,9 37,20,12 37,23,7 35,20,9
123,72,0 74,35,5 83,45,0 109,58,3 131,69,0 107,55,0 94,51,0 111,59,0 93,62,23 139,79,0 134,76,0 138,83,0 172,109,4 174,112,4 204,134,16 255,175,2 255,253,21 255,255,20 255,255,25 255,255,25 255,255,24 255,255,22 255,255,23 255,255,20 255,255,22 255,255,22 255,255,25 255,201,0 255,155,0 232,136,0 197,125,0 255,165,0 255,161,0 255,141,0 177,102,3 137,75,1 131,80,13 101,61,7 102,60,18 95,56,15 113,71,29 63,38,37 75,48,32 47,31,29 48,31,37 54,36,17 28,16,4 37,18,6 44,25,2 80,44,13 77,51,39 108,73,48 202,106,0 187,98,0 138,67,0 111,65,0 101,63,26 43,24,8 34,18,14 38,22,5 42,26,11 37,22,11 34,19,8 35,21,7
103,56,6 93,53,0 97,53,2 111,59,0 101,55,0 120,60,0 104,58,0 118,73,11 90,56,11 123,67,0 145,91,3 150,90,0 165,102,0 169,107,10 187,126,38 227,140,28 255,230,12 255,255,18 255,255,25 255,255,25 255,255,24 255,255,24 255,255,23 255,255,19 255,255,18 255,255,25 255,255,27 255,178,0 255,153,2 240,140,0 210,121,3 175,101,0 162,92,0 208,124,11 193,116,0 169,99,3 155,91,8 120,70,8 108,63,15 125,69,4 146,86,18 86,48,38 54,33,33 51,31,43 72,43,19 60,34,11 33,13,6 43,28,6 50,28,8 74,37,11 57,39,48 101,65,43 252,145,13 126,66,0 136,70,0 117,67,0 92,60,28 40,19,6 34,18,12 42,27,7 36,19,9 30,16,2 37,22,11 36,21,12
90,44,5 89,44,0 106,60,3 107,57,0 96,49,0 102,59,3 107,59,0 93,52,3 84,54,12 124,72,0 134,76,0 150,94,2 162,103,10 159,103,7 175,116,23 202,134,46 241,152,34 255,230,25 255,255,24 255,255,24 255,255,24 255,255,20 255,255,20 255,255,25 255,255,24 255,255,18 255,255,24 255,241,14 251,153,7 234,139,3 216,124,0 185,105,3 159,93,7 147,83,0 131,69,0 139,85,8 144,83,4 147,84,8 139,77,5 153,87,5 151,84,5 108,67,47 56,36,46 57,35,17 78,39,9 60,33,15 26,12,12 39,30,15 143,62,0 189,85,0 153,73,0 76,42,20 130,72,10 144,73,0 123,67,0 136,75,0 53,32,7 38,27,12 36,22,8 34,20,4 33,18,7 33,18,7 37,23,9 42,27,18
87,43,3 93,50,1 100,58,4 115,60,0 112,61,0 82,44,0 115,66,0 93,60,21 87,54,15 118,66,0 134,78,0 139,82,0 142,88,2 147,91,0 161,102,9 189,122,27 212,145,24 232,149,27 255,225,16 255,255,23 255,255,24 255,254,19 255,240,11 255,251,16 255,255,25 255,255,24 255,255,22 255,255,20 255,158,9 219,135,4 203,120,0 194,111,2 164,92,1 148,84,0 140,74,0 129,65,1 122,64,0 111,56,11 116,63,18 136,78,23 154,90,26 122,81,54 60,36,12 81,26,0 66,38,11 66,35,12 25,11,11 39,23,8 97,44,19 130,66,20 224,124,0 77,44,35 100,52,0 124,61,0 108,47,0 113,57,0 49,29,11 35,17,12 39,23,8 58,38,20 33,18,7 35,20,9 36,22,8 33,18,9
107,56,0 101,57,4 104,55,6 131,68,0 97,56,0 78,39,0 99,48,0 81,55,32 92,51,4 124,70,0 116,65,0 127,73,0 132,77,0 134,81,0 149,97,6 166,107,9 195,127,15 204,126,9 246,156,20 255,201,0 255,215,0 255,213,0 255,205,1 255,240,14 255,255,25 255,255,25 255,255,24 255,255,23 255,172,15 209,123,2 193,117,6 184,112,7 180,102,4 156,86,0 145,75,0 133,70,0 124,67,9 115,64,11 108,58,14 104,54,12 106,55,18 97,49,20 80,36,0 169,99,23 69,39,13 75,40,13 30,12,7 115,53,15 87,43,17 112,57,14 79,27,0 63,29,7 142,83,10 155,89,3 149,93,15 108,65,5 45,26,12 31,17,3 54,32,14 58,33,14 34,19,8 32,20,8 35,20,9 38,23,12
112,55,0 98,47,0 72,28,0 127,63,0 67,34,0 105,62,4 86,44,0 57,41,24 107,60,0 125,71,0 102,59,0 123,72,0 134,79,0 124,71,5 137,86,6 147,95,8 171,109,10 189,120,12 207,133,10 215,139,5 240,145,2 255,186,9 255,217,5 255,243,11 255,255,25 255,255,25 255,255,24 255,255,22 255,164,10 188,121,2 168,107,5 165,106,15 164,89,3 165,90,2 155,82,0 148,80,6 141,76,16 128,70,19 119,66,21 119,64,23 119,65,17 109,57,9 85,44,15 121,61,9 93,51,11 41,22,6 47,27,9 179,78,0 160,66,0 207,93,0 131,59,0 129,74,4 67,32,0 179,102,0 115,61,0 87,45,5 45,26,10 43,24,12 54,27,9 40,21,7 35,19,6 29,14,3 35,20,9 37,22,11
138,83,0 119,66,0 100,49,0 123,60,0 79,37,0 130,71,0 89,42,0 50,40,39 106,60,0 112,61,0 115,63,0 118,63,0 128,73,0 122,73,0 118,76,13 139,87,14 157,100,11 173,114,16 185,120,13 203,128,10 216,142,3 255,189,17 255,249,13 255,255,23 255,255,25 255,255,25 255,255,23 255,224,14 220,138,13 179,118,4 162,100,3 140,90,5 154,92,20 145,83,11 153,91,19 153,83,7 155,82,7 143,76,10 124,65,17 105,55,13 112,58,8 108,55,0 148,85,18 86,43,8 105,63,21 37,16,5 151,68,19 71,35,13 87,42,7 129,59,10 118,53,16 160,85,0 76,41,28 121,63,0 131,65,0 92,54,6 39,24,2 57,31,10 69,39,11 48,27,16 34,19,8 38,24,8 32,20,8 31,16,5
129,73,0 142,71,0 118,57,0 128,64,0 88,44,2 86,47,6 139,80,0 43,36,36 131,71,0 123,62,0 133,72,0 144,79,0 129,70,0 146,88,0 110,69,10 121,77,10 142,90,19 153,103,20 167,110,21 177,115,16 192,124,16 249,156,26 255,174,11 255,212,8 255,229,9 255,255,18 255,239,12 255,177,18 190,118,11 171,109,10 148,86,10 125,80,7 110,69,10 117,74,14 125,76,25 122,71,6 126,70,5 128,70,8 120,60,6 115,57,2 114,64,22 104,57,23 86,45,14 114,60,12 42,22,4 37,24,3 183,70,0 128,58,9 170,78,0 152,64,0 94,40,4 97,48,28 71,29,5 135,72,0 116,63,0 90,45,1 47,25,5 54,28,7 52,27,8 30,13,5 31,19,9 36,21,10 33,18,9 40,25,14
119,63,0 166,85,0 139,76,0 137,76,0 97,50,0 87,44,0 157,86,0 40,35,37 125,71,0 140,75,0 162,84,0 161,86,0 126,70,0 141,77,8 139,75,13 108,68,14 124,81,21 139,90,25 147,98,19 157,102,19 175,117,35 200,133,12 226,136,12 237,144,14 242,151,11 254,151,0 255,178,0 213,128,4 177,107,13 147,90,5 133,81,8 117,72,8 97,62,6 91,56,2 93,60,10 123,71,21 122,70,22 114,61,18 98,55,20 100,54,24 101,56,23 123,70,29 137,72,15 112,62,18 34,15,1 56,34,0 182,74,0 165,60,0 200,93,0 156,69,1 142,78,0 58,31,24 145,82,10 127,65,0 121,76,12 83,48,12 64,29,4 71,35,6 65,43,25 36,15,11 41,24,14 40,25,14 37,22,11 33,18,9
133,68,0 170,79,0 147,77,0 161,75,0 114,58,0 89,45,0 145,73,0 37,31,36 155,86,0 143,79,0 198,104,0 150,76,0 122,70,8 172,99,17 166,106,15 101,65,16 115,73,21 125,79,24 131,86,24 139,90,21 158,106,33 181,117,53 198,125,25 208,128,20 216,134,18 198,119,2 195,121,0 187,113,9 159,98,14 137,83,6 117,72,8 102,66,8 88,57,6 80,50,4 75,44,5 70,41,6 65,38,4 69,40,9 116,72,19 153,86,38 154,90,26 157,82,10 61,27,0 108,64,11 47,24,13 64,33,12 97,37,0 69,30,2 103,50,5 117,56,20 137,73,13 74,42,28 101,53,0 142,76,0 78,36,0 51,26,7 70,37,12 82,35,12 46,25,12 56,30,9 42,26,13 37,21,19 31,15,11 33,18,9
116,59,0 126,63,0 145,69,0 136,67,0 76,37,0 125,79,13 80,43,0 39,33,38 157,82,0 128,70,19 59,56,71 50,45,44 63,40,0 113,77,26 126,77,8 95,60,22 107,68,25 113,72,27 120,78,26 124,81,25 167,105,33 172,105,37 180,110,32 184,116,42 188,119,34 181,114,19 166,104,7 167,102,13 149,87,11 120,74,6 107,66,9 93,60,10 84,51,12 79,46,9 69,40,9 62,33,9 49,35,10 48,33,11 48,29,15 57,32,13 51,28,15 46,22,14 131,70,0 115,67,9 87,48,18 81,37,0 160,68,0 154,70,0 110,52,1 77,34,0 80,45,18 71,37,0 106,49,0 141,70,0 90,35,0 48,27,2 47,26,11 60,31,9 85,42,9 59,35,13 31,16,5 28,15,12 28,13,4 35,21,7
90,47,0 112,60,0 122,68,0 94,52,0 95,55,3 107,59,3 44,22,0 28,21,24 101,61,0 48,31,21 45,36,32 53,42,49 64,40,14 72,40,6 78,46,14 87,58,23 102,67,31 102,67,31 105,68,24 120,71,22 161,101,47 161,100,35 156,102,41 166,106,15 164,101,7 176,112,16 143,90,6 147,86,7 152,90,16 134,76,10 108,66,12 89,56,8 76,48,10 83,43,9 65,38,2 60,36,10 52,33,10 65,43,23 46,27,13 91,52,24 74,44,29 151,91,50 44,27,1 92,53,10 95,51,11 109,53,17 180,86,0 209,98,9 107,55,23 136,76,8 52,31,18 111,61,0 140,57,0 163,91,2 109,64,0 44,27,3 29,12,4 83,44,12 88,44,4 62,33,13 25,12,7 37,21,4 29,14,5 30,15,4
