25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,28 26,25,28 26,25,30 29,27,35 29,27,35 27,25,33 27,26,29 27,26,29 29,27,35 31,29,37 30,28,36 29,28,31 29,28,31 29,28,31 26,24,32 27,26,29 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 24,23,26 27,26,29 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 44,43,46 49,50,55 52,52,60 57,57,65 59,59,67 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 35,32,36 35,32,36 44,41,45 32,29,33 27,24,28 35,29,34 37,31,36 91,89,90 35,32,38 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 74,75,80 103,69,8 80,70,58 129,82,1 118,79,0 146,114,39 128,108,78 99,85,67 114,105,86 142,123,107 70,50,18 81,54,7 59,46,14 52,38,20 110,79,26 31,25,16 45,35,13 91,77,61 117,100,76 187,154,106 194,157,104 203,167,109 201,165,107 203,167,109 195,159,101 202,171,122 84,68,55 110,85,39 189,164,116 193,165,109 199,171,115 193,165,109 158,132,91 71,66,52 31,30,33 29,28,33 29,28,31 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 56,56,64 50,50,58 53,53,63 53,53,63 62,65,74 61,64,73 76,79,88 76,79,88 77,80,91 82,85,96 74,74,82 80,80,88 66,66,74 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 25,24,27 29,27,35 29,27,35 29,27,35 30,29,32 32,31,34 30,29,32 30,29,34 30,28,36 29,28,31 30,29,32 29,28,33 26,24,32 29,28,31 29,28,31 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 24,24,24 27,26,29 30,29,34 30,28,36 29,27,35 29,27,35 30,28,36 36,35,40 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 51,48,52 30,27,31 35,32,36 41,38,42 44,41,45 76,70,75 37,31,36 58,56,57 37,34,40 32,30,38 30,28,36 66,66,74 84,84,92 76,76,84 74,74,82 78,78,86 71,72,77 71,70,73 83,72,57 149,108,51 55,37,16 44,29,0 61,45,14 72,51,28 95,71,36 96,85,66 142,81,0 131,122,105 122,101,76 194,162,105 118,88,46 103,77,56 87,65,0 45,40,28 152,128,93 176,151,105 113,84,64 180,148,93 197,160,107 187,150,95 212,176,118 209,173,115 206,170,112 202,169,119 100,81,56 176,153,122 198,171,124 202,172,114 201,172,111 195,166,105 181,155,105 92,79,58 35,33,31 31,29,30 23,24,29 26,25,28 25,23,31 25,23,31 24,22,30 27,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 70,70,80 63,63,73 58,58,68 60,64,77 59,63,78 61,65,80 62,66,81 67,71,86 49,49,57 63,63,71 65,65,73 69,69,77
24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 26,25,28 24,23,26 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,28,31 27,26,31 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 30,28,36 31,29,37 29,27,35 29,27,35 30,28,36 24,23,26 27,26,31 30,28,36 29,28,33 29,28,31 30,28,36 31,29,37 33,32,35 37,36,39 38,39,42 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 64,64,72 74,71,75 38,35,39 48,45,49 34,31,35 28,25,29 47,44,48 47,44,48 37,34,38 36,30,35 27,21,26 63,61,62 34,31,37 52,50,58 75,73,81 71,71,79 78,78,86 76,76,84 72,72,80 71,71,79 69,69,79 68,69,59 72,48,24 31,22,14 115,83,26 79,61,40 64,44,37 170,143,98 109,96,62 79,69,57 108,84,49 121,107,82 114,97,73 93,66,30 64,53,38 112,77,21 73,46,3 178,140,76 204,155,90 208,173,117 116,97,70 200,168,113 199,162,109 203,166,113 209,172,117 209,173,115 201,165,107 208,175,127 119,101,69 112,89,58 198,171,124 220,190,132 221,192,131 210,181,120 186,158,102 149,127,93 131,115,98 130,114,99 95,86,69 47,45,43 38,36,44 36,34,42 36,34,42 33,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,62 50,50,60 51,51,61 55,59,72 60,64,79 62,66,81 62,66,81 63,67,82 49,49,57 66,66,74 70,70,78 73,73,81
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,27 26,25,30 23,21,29 30,28,36 30,28,36 30,28,36 30,29,32 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,28,33 30,28,36 30,28,36 30,28,36 32,30,38 26,24,25 29,29,29 31,30,35 30,29,34 30,28,36 30,28,36 32,29,35 30,29,32 36,35,38 43,42,45 47,46,51 48,48,56 53,53,61 57,57,65 63,63,71 69,69,77 46,42,51 68,64,73 62,62,62 41,41,41 38,31,34 38,31,34 40,35,37 40,35,37 41,38,44 63,60,66 32,31,34 72,81,81 84,92,97 92,94,94 81,75,80 71,69,81 76,74,82 67,67,75 63,66,75 64,64,72 60,60,68 50,52,49 55,43,43 47,30,0 193,129,16 101,72,19 139,122,96 100,87,66 63,49,35 101,74,29 139,111,71 96,72,35 51,51,37 46,37,22 52,33,19 111,78,10 148,92,16 143,96,19 147,104,44 128,105,76 192,160,103 204,165,104 201,165,107 205,169,111 198,162,104 213,177,119 217,182,126 203,174,111 112,88,64 171,148,108 196,172,106 212,177,121 205,170,114 208,174,113 208,172,123 172,147,101 158,133,89 125,106,79 68,59,55 41,37,48 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 35,35,43 35,35,43 31,29,37 48,48,56 51,51,59 51,51,61 56,60,73 62,62,74 66,66,78 67,67,79 63,63,75 51,51,61 67,65,75 68,64,77 68,64,77
22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 24,23,26 23,22,27 26,25,30 22,20,28 30,28,36 29,27,35 30,28,36 30,29,32 29,28,33 30,29,34 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 30,29,34 30,28,36 30,28,36 32,30,38 31,30,35 36,32,26 50,39,32 48,36,36 34,31,35 28,28,36 30,28,36 31,28,34 31,30,33 34,33,36 38,37,40 45,44,49 48,48,56 52,52,60 57,57,65 63,63,71 67,67,75 58,54,63 56,52,61 61,55,62 47,41,48 40,32,40 38,30,38 41,35,42 65,59,66 91,88,94 67,64,70 71,61,60 118,102,69 196,157,116 204,171,119 98,87,68 74,64,63 57,60,69 57,58,63 61,60,65 60,60,68 58,59,64 98,67,18 52,38,13 51,37,21 178,124,34 104,83,60 151,135,102 79,43,21 115,88,15 135,99,23 129,92,21 138,107,56 126,94,37 57,25,0 39,30,13 123,79,8 189,134,14 165,112,28 168,118,35 134,104,62 205,171,112 213,179,118 213,179,120 219,185,126 207,171,113 207,171,113 206,172,109 203,174,113 75,64,47 92,86,63 189,160,107 202,167,111 209,174,118 209,175,114 208,172,123 176,151,105 172,147,103 145,121,84 85,71,57 44,41,45 38,36,44 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 35,35,43 27,25,33 52,52,60 52,52,60 48,48,56 50,50,60 58,58,68 57,57,67 62,62,72 62,62,72 65,65,75 62,60,70 63,59,70 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 26,25,28 22,20,28 30,28,36 29,27,37 30,28,36 31,30,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 29,28,33 29,28,33 29,27,35 29,27,35 30,28,36 30,28,36 28,28,36 27,27,35 36,28,34 57,47,35 233,125,112 163,46,36 160,57,44 127,54,40 39,29,33 28,29,34 28,29,32 31,30,33 34,33,36 36,35,38 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 43,41,51 45,43,53 44,42,50 48,46,54 45,41,50 44,41,45 85,70,59 164,131,92 200,159,112 207,174,124 102,84,63 101,83,62 98,87,70 80,73,57 62,62,59 49,55,56 66,52,38 95,58,3 134,91,6 75,47,7 70,59,24 116,104,76 72,50,14 129,98,34 185,141,61 123,83,17 105,66,5 100,65,0 138,105,39 120,89,36 61,27,0 169,128,31 212,159,46 126,89,45 141,92,13 119,85,26 204,173,111 208,177,115 200,168,111 209,178,118 208,174,113 203,172,112 212,177,123 191,162,111 155,133,88 159,135,100 172,146,107 197,167,109 197,167,109 204,171,119 209,176,124 179,153,112 178,152,113 162,133,98 112,94,73 58,53,50 38,36,46 36,34,44 36,34,44 37,35,43 39,37,45 36,34,42 25,25,35 37,37,47 55,55,63 52,52,60 50,50,58 55,55,63 62,62,72 72,72,82 60,60,68 57,57,65 63,56,68 77,70,82 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 20,19,22 29,28,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 26,25,30 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 28,28,38 34,31,35 57,43,25 210,57,43 142,47,38 133,57,46 146,62,52 173,65,52 70,27,21 30,24,29 28,29,32 29,28,33 31,30,35 32,31,36 36,34,42 37,37,45 41,41,49 35,35,43 44,44,52 61,66,74 73,73,83 71,69,79 62,62,72 59,59,69 62,60,70 58,56,66 53,51,59 47,45,53 46,42,51 47,44,48 96,82,66 181,149,105 211,170,121 206,173,121 107,83,57 93,78,58 96,85,68 89,78,59 87,73,57 72,63,55 84,58,17 133,91,26 124,79,15 148,103,28 84,74,52 82,71,54 230,187,113 150,106,35 173,140,72 44,44,39 38,35,41 43,31,31 123,98,54 121,94,31 116,84,27 149,105,25 143,95,9 123,96,51 118,82,20 153,117,55 195,163,108 198,167,107 200,168,111 204,173,113 204,169,113 199,166,114 186,158,102 185,152,104 106,91,69 93,75,56 172,144,104 198,165,113 192,159,107 188,159,110 200,171,122 154,135,100 136,116,84 112,83,48 69,51,30 37,28,24 30,27,33 34,34,44 36,36,46 37,35,47 37,35,47 37,35,47 30,30,40 37,37,47 49,49,57 50,50,58 52,52,60 46,47,50 58,58,66 63,63,71 60,57,72 62,59,74 61,57,70 51,47,60 55,53,65 55,52,67
32,30,31 33,31,32 24,22,23 21,19,20 24,21,25 23,20,24 23,20,24 22,21,24 27,26,29 22,21,24 30,29,34 29,27,35 30,29,32 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,31 29,28,33 29,28,31 27,26,29 30,28,36 31,28,34 40,24,37 61,38,25 196,52,35 148,39,35 87,36,28 98,54,42 143,68,52 168,70,53 132,51,42 31,30,33 31,31,39 31,31,39 32,32,40 34,34,42 35,35,45 35,35,45 34,34,44 32,35,42 37,40,47 66,71,79 72,72,82 72,72,82 71,71,79 57,57,65 58,58,66 56,56,64 50,50,58 49,49,57 47,43,52 56,50,55 108,94,67 192,159,109 213,179,116 206,169,127 105,91,64 89,78,61 92,80,68 85,73,61 79,62,52 89,75,59 123,81,18 137,98,39 142,98,31 145,105,39 88,69,46 132,99,60 164,125,43 131,101,45 50,42,48 37,27,26 39,29,28 39,30,26 47,38,34 89,80,76 122,90,35 137,96,47 156,107,1 107,88,53 73,53,3 160,107,25 206,180,130 194,165,102 196,161,105 188,158,100 204,178,128 189,164,120 185,159,120 141,115,76 100,78,44 89,75,61 148,130,100 119,90,57 189,161,123 188,157,104 203,180,122 211,182,129 213,184,131 201,176,130 150,127,96 90,74,59 44,42,38 37,35,47 37,35,47 36,35,50 35,34,49 35,34,49 31,31,41 38,38,48 51,51,59 52,52,60 48,49,54 50,51,54 57,58,63 63,63,71 70,65,81 76,71,87 51,48,63 60,57,72 55,52,69 51,48,63
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 32,29,33 25,22,26 23,22,25 27,26,29 23,22,25 29,28,33 29,28,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 29,28,33 27,26,29 29,28,31 27,25,33 30,27,33 46,36,26 216,64,59 165,40,39 96,21,24 65,26,23 64,31,22 117,58,28 178,72,58 101,43,33 33,32,35 34,34,42 32,32,40 34,34,42 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 76,76,86 76,76,86 70,70,78 65,65,73 60,60,68 57,57,65 52,52,60 50,50,58 49,45,54 50,44,49 67,50,24 75,56,31 137,108,75 169,143,104 82,71,56 42,30,18 83,73,63 80,71,63 87,75,65 90,74,57 172,124,29 93,75,31 101,60,15 152,121,70 76,45,6 156,119,34 141,102,41 33,37,39 33,32,35 37,28,24 40,31,27 45,35,34 46,36,35 53,43,42 97,85,57 108,80,24 58,36,18 90,71,55 84,57,23 123,74,7 122,89,50 175,148,103 206,187,134 235,211,160 155,123,81 160,134,80 160,131,80 218,189,138 178,161,126 71,53,34 111,97,79 124,98,59 224,194,125 224,190,127 214,183,134 224,193,140 220,189,136 198,171,128 170,146,109 110,92,62 57,51,42 41,39,47 34,32,40 30,30,40 27,27,37 24,24,34 25,25,33 34,34,42 46,46,54 49,49,57 50,51,56 49,50,53 35,33,34 46,43,47 73,68,84 58,53,69 65,62,77 67,64,79 61,58,75 60,57,72
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 32,29,33 32,29,33 29,28,31 29,28,31 25,24,27 27,26,31 29,28,31 30,28,36 30,29,34 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 29,28,33 40,39,42 51,50,53 60,58,66 76,73,79 172,112,91 198,48,42 128,23,20 86,25,20 89,37,18 194,129,90 198,107,65 184,101,79 63,28,15 37,36,39 35,35,43 32,32,40 32,32,40 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 78,78,88 78,78,88 86,86,94 85,85,93 76,76,84 62,62,70 58,58,66 53,53,61 48,44,53 62,56,61 134,120,95 120,96,59 196,164,109 200,171,118 116,104,78 88,79,64 66,57,51 42,33,27 74,61,54 91,75,60 183,131,40 59,47,8 107,72,5 133,117,86 110,79,17 169,121,26 87,54,4 31,21,25 26,24,20 38,29,25 42,33,29 40,31,25 42,33,27 35,26,20 76,70,65 119,95,44 42,30,2 47,25,5 83,55,15 100,56,0 126,99,56 222,192,136 220,184,133 214,183,130 152,124,84 192,164,106 209,178,127 214,183,132 193,176,137 161,144,118 104,91,70 124,97,61 223,189,126 226,192,129 223,192,139 189,158,119 139,108,69 115,90,46 124,103,62 124,105,68 67,59,48 46,45,50 36,35,40 35,35,43 35,35,43 34,34,42 35,35,43 34,34,42 44,44,52 48,48,56 48,49,54 46,47,50 54,49,48 41,35,40 77,72,88 60,55,71 54,51,66 67,64,79 61,58,75 58,55,70
37,30,28 37,30,30 36,29,32 32,27,26 32,27,26 30,28,29 31,29,30 31,29,30 29,29,29 29,28,31 29,28,31 31,30,33 29,28,33 29,28,33 29,28,33 31,29,37 34,32,40 34,32,40 38,36,44 37,35,43 36,34,42 38,36,44 39,38,43 46,45,48 52,51,54 55,54,59 66,63,69 241,214,198 193,47,37 146,30,26 99,20,15 102,31,10 207,95,40 255,169,136 255,202,155 255,200,150 146,105,76 184,148,128 44,40,49 36,34,44 37,37,47 35,35,45 31,31,39 20,20,28 22,22,30 29,29,37 47,50,59 82,87,95 75,78,87 75,78,87 71,75,88 67,71,84 63,65,79 50,48,58 45,45,53 44,44,54 55,49,54 86,77,71 147,128,93 137,111,70 217,182,126 203,174,113 128,114,89 104,89,78 96,85,80 72,64,51 90,79,62 54,45,30 96,54,0 51,30,3 131,99,55 48,33,22 170,119,21 100,57,0 30,22,11 26,21,20 26,21,20 26,24,22 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,106,61 28,19,13 82,56,17 90,55,1 97,66,27 205,177,121 220,189,136 227,196,147 165,135,91 194,159,103 198,170,114 126,97,48 150,127,87 108,84,58 89,71,52 213,186,143 212,183,118 220,192,124 210,180,122 215,184,120 215,184,120 216,186,119 201,174,113 145,125,77 94,79,57 54,54,51 38,36,44 36,37,42 36,36,44 35,35,43 34,34,42 34,34,42 44,44,52 44,44,52 49,45,54 51,47,56 43,42,45 40,39,42 75,70,86 65,60,76 60,58,70 65,62,79 61,58,75 62,59,74
37,31,24 37,31,26 36,29,27 35,28,28 34,27,27 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 29,28,31 27,26,29 29,28,33 37,35,43 36,34,42 36,34,42 37,35,43 36,34,42 37,35,43 36,34,42 39,38,43 46,45,48 50,49,52 55,52,56 91,85,76 208,54,43 150,27,23 110,24,21 117,40,25 228,116,49 151,111,102 47,31,27 232,167,130 255,184,127 202,146,110 187,122,81 248,184,156 93,73,66 42,39,45 38,36,48 32,32,40 32,32,40 35,35,43 36,36,46 57,59,73 78,83,93 65,68,77 63,66,75 68,72,85 68,72,85 60,62,76 48,46,56 41,41,49 44,44,54 39,34,31 52,44,33 134,105,81 215,185,143 214,174,120 212,177,121 94,81,60 41,30,15 90,79,62 91,81,59 102,86,69 70,61,34 64,32,0 94,53,0 81,59,21 59,40,17 195,137,55 110,76,31 22,28,19 26,21,20 26,21,20 25,23,21 26,24,22 23,21,19 25,23,21 25,23,21 49,43,36 87,73,48 118,87,34 33,29,23 80,54,15 89,52,10 96,64,30 225,195,153 217,184,132 208,176,119 204,176,118 215,179,128 209,178,114 208,177,117 210,181,116 194,168,116 99,83,66 211,186,127 203,175,107 217,188,125 213,184,119 215,184,120 210,179,115 213,183,116 198,171,108 162,138,83 109,91,59 66,66,63 41,39,47 36,37,42 35,35,43 34,34,42 35,35,43 36,36,44 43,43,51 46,46,54 51,49,57 55,51,60 45,44,47 45,44,47 73,68,84 66,61,77 46,44,56 62,59,76 60,57,74 58,55,70
36,29,29 36,29,29 40,33,33 40,33,33 38,31,31 35,30,29 31,24,24 30,25,27 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 37,35,43 36,34,42 36,34,42 40,37,43 45,42,48 51,51,51 70,71,74 157,63,42 163,35,24 110,20,12 101,25,14 247,152,91 246,168,140 31,22,16 26,21,18 39,34,33 204,152,122 238,161,108 251,169,122 217,140,105 168,101,76 57,43,48 34,36,52 30,33,44 34,34,42 34,34,42 32,32,42 58,60,74 67,70,81 70,70,80 69,69,79 64,64,74 59,59,69 56,56,64 48,48,56 40,38,46 40,38,46 65,56,50 106,95,76 176,146,104 230,195,139 213,176,121 209,177,120 99,83,66 91,80,61 92,81,62 92,81,62 63,50,29 78,55,26 57,35,1 132,88,6 56,42,17 89,57,11 154,107,46 74,52,32 38,36,37 32,30,28 27,25,23 26,24,25 25,23,24 30,28,29 30,28,29 30,28,29 37,32,29 71,62,54 115,84,33 40,25,14 73,51,15 85,52,13 110,76,35 215,183,126 233,197,137 218,182,122 230,194,132 217,183,124 218,187,125 215,184,122 210,181,120 190,161,100 78,62,47 207,182,134 208,179,116 202,171,109 217,186,122 200,169,105 196,165,103 215,184,120 223,192,128 176,152,90 134,115,76 91,80,65 47,41,46 36,36,44 36,36,44 34,34,42 36,36,44 36,36,44 39,40,45 44,45,50 42,42,50 44,44,52 46,43,47 48,45,51 77,72,88 72,67,83 61,59,71 59,56,73 66,63,80 66,63,78
36,29,29 35,28,28 38,31,31 40,33,36 38,31,34 37,30,33 36,31,33 34,31,35 34,31,35 33,30,34 31,28,32 27,24,28 30,27,31 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,34,42 33,31,39 29,27,35 27,25,33 34,31,37 32,29,35 44,41,45 98,86,86 176,43,33 131,26,23 90,20,12 118,35,13 184,76,40 38,28,16 16,15,20 25,21,30 27,25,33 82,67,58 206,146,105 219,154,113 207,149,112 162,110,80 162,114,87 66,35,25 28,31,40 35,36,41 36,36,44 36,37,42 37,40,49 74,77,86 70,70,80 69,69,79 73,73,83 60,60,70 56,56,64 48,48,56 39,37,45 44,42,50 74,67,49 121,109,81 191,160,109 224,189,135 216,180,118 213,180,130 103,87,70 95,84,65 96,85,66 90,79,60 91,78,57 84,61,21 66,47,20 151,99,12 61,51,29 103,65,0 119,87,30 76,64,54 37,37,37 41,39,37 39,37,35 34,32,33 34,32,33 38,36,37 38,36,37 38,36,37 41,36,38 58,48,47 115,83,37 62,49,26 69,47,11 78,45,6 131,97,54 221,189,134 211,175,115 226,190,130 232,193,132 200,169,109 209,178,116 213,182,120 212,183,120 185,155,97 105,92,60 127,106,91 181,152,91 207,176,114 217,186,122 210,179,117 214,184,117 218,187,123 225,194,130 198,164,105 154,129,81 112,100,74 57,52,51 36,36,44 35,35,43 35,35,43 34,34,42 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 74,71,77 52,48,57 73,68,84 69,64,80 61,59,71 64,61,78 65,62,79 64,61,76
39,29,30 33,23,24 38,31,31 37,30,30 33,28,27 33,31,29 34,32,33 34,32,33 34,32,33 33,30,36 31,30,35 32,31,34 30,29,34 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 40,38,46 39,37,45 39,37,45 24,22,30 46,45,50 156,99,96 130,27,28 75,18,15 59,21,11 148,66,21 169,126,111 20,24,28 26,23,29 31,27,36 27,23,34 32,31,36 114,86,73 154,110,84 154,113,86 147,102,79 163,122,93 151,114,88 130,99,78 45,35,34 35,35,47 35,35,45 44,44,54 77,77,87 73,73,83 69,69,79 63,63,73 59,59,69 49,49,57 43,43,51 39,35,46 52,50,48 101,89,63 150,133,96 209,173,122 206,171,115 210,174,114 199,166,114 103,87,70 97,86,67 93,79,61 91,80,61 95,80,60 91,65,24 73,56,30 173,115,12 78,61,35 152,103,24 106,74,42 60,60,60 33,30,34 53,53,53 56,58,58 55,57,57 62,64,64 62,62,62 57,57,57 50,50,50 47,45,46 46,44,45 112,86,47 80,67,46 65,46,30 63,36,2 136,103,53 229,199,141 225,189,127 223,188,123 228,190,126 230,199,139 211,180,118 206,175,113 211,177,118 218,188,119 102,76,51 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 219,185,122 222,189,123 220,190,123 211,181,114 191,161,105 140,122,80 78,68,58 39,38,43 35,35,43 36,36,44 36,36,46 35,35,45 38,38,46 43,43,51 50,50,58 48,48,56 52,49,55 52,49,55 75,70,86 77,72,88 57,57,69 62,61,78 64,63,80 60,59,74
37,30,30 35,28,28 40,30,31 39,29,30 36,31,30 34,32,30 33,31,32 35,33,34 34,32,33 32,30,31 30,29,32 31,30,35 32,30,38 30,28,36 29,27,35 37,35,43 38,36,46 38,36,46 38,36,46 36,34,42 37,35,43 33,31,39 31,29,37 31,29,37 44,38,43 92,51,51 60,15,12 25,12,9 32,22,12 186,102,69 62,49,42 23,21,29 32,29,35 26,23,29 26,23,29 35,35,43 44,47,56 60,47,44 113,82,61 114,83,62 108,79,59 104,80,58 111,85,62 85,73,63 37,35,43 35,35,45 51,51,61 78,78,88 71,71,81 66,66,76 63,63,73 57,57,67 51,51,59 44,44,52 39,37,45 59,53,46 125,104,77 172,146,107 217,182,126 218,182,122 219,182,127 207,175,118 107,91,74 100,89,70 86,72,54 88,77,58 93,78,58 98,73,27 89,72,44 183,114,11 80,67,35 173,120,25 103,84,49 43,43,43 37,34,38 68,68,68 78,80,80 94,96,96 93,95,95 88,88,88 85,85,85 79,79,79 49,47,48 45,43,44 107,80,46 83,71,43 47,31,0 65,38,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,131 216,185,125 210,179,117 213,182,120 195,161,100 216,184,127 143,121,76 111,93,72 217,186,122 213,179,116 218,184,123 223,190,124 226,188,122 225,187,123 219,186,120 213,180,114 186,156,98 156,136,90 94,85,68 47,47,47 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 39,39,47 48,48,56 48,48,56 48,45,51 44,41,47 68,63,79 73,68,84 64,62,74 65,64,81 65,64,81 63,62,77
37,30,30 37,30,28 40,30,29 40,30,31 37,30,30 34,32,30 34,32,30 35,32,36 33,30,34 33,30,34 31,28,32 30,29,34 30,29,34 27,26,31 29,27,35 38,36,44 34,32,40 38,36,44 38,36,44 38,36,44 38,36,44 37,35,43 38,37,42 38,37,42 40,37,41 46,41,43 14,12,8 15,8,6 66,26,19 130,73,56 32,29,33 35,32,36 23,23,31 20,20,28 22,22,30 39,38,43 30,30,38 39,36,40 58,39,27 83,62,39 88,67,44 95,73,53 84,66,61 40,30,29 37,33,42 32,32,40 57,57,65 74,74,84 72,72,82 69,69,79 62,62,72 56,56,66 52,52,60 46,46,54 37,35,43 76,61,50 128,104,67 177,145,103 208,172,121 224,187,132 219,185,124 212,176,125 99,86,65 83,69,53 93,79,61 89,78,59 91,76,56 117,71,14 105,88,53 218,173,98 111,87,50 173,122,15 110,91,64 50,49,52 40,38,39 111,111,111 83,85,85 56,58,55 198,200,197 127,129,126 114,116,113 96,98,95 57,57,54 49,44,43 86,62,27 79,64,44 66,48,29 77,41,0 89,64,34 188,156,110 210,178,121 215,181,122 222,188,125 209,177,120 208,177,115 218,187,123 214,185,120 217,188,123 208,179,118 65,57,44 202,177,133 204,173,109 222,188,125 226,191,124 229,191,125 235,200,135 225,192,126 213,182,118 198,166,109 173,151,102 117,99,69 59,52,50 39,37,47 39,37,45 35,35,43 34,34,42 39,39,47 42,42,50 45,45,53 48,48,56 53,50,56 72,69,75 72,67,83 69,64,80 66,62,75 62,61,78 63,62,79 60,59,74
42,35,35 35,28,26 42,32,31 43,33,34 36,29,29 37,30,30 36,29,29 34,32,33 33,31,32 31,28,32 31,28,32 30,29,34 30,29,34 30,29,34 31,29,37 39,37,45 37,35,43 37,35,43 37,35,43 39,37,45 37,36,39 38,37,40 36,35,38 38,37,42 38,35,39 43,42,45 48,50,50 25,25,22 46,21,22 109,64,61 42,39,43 26,23,27 20,20,28 22,22,30 21,21,29 19,18,23 21,18,22 18,16,14 38,26,14 77,62,40 91,79,67 46,36,35 47,44,50 25,15,14 39,35,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 55,55,65 49,49,57 45,45,53 39,38,43 86,73,52 143,119,82 186,154,112 209,173,122 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 112,95,56 203,135,29 133,107,57 169,115,29 124,107,68 53,52,55 37,35,36 68,68,68 57,59,59 59,61,61 63,65,65 126,128,125 72,74,71 67,69,66 58,58,55 42,37,36 75,51,16 60,45,25 42,24,0 109,56,0 61,48,41 87,72,61 183,153,107 196,165,103 206,172,109 209,177,120 210,179,117 220,189,125 214,185,120 207,178,113 213,184,123 113,94,57 107,87,57 223,192,128 228,197,133 225,187,121 226,191,124 210,177,111 225,187,123 223,190,124 207,176,114 180,154,102 146,123,81 76,70,61 39,37,45 39,37,47 36,36,44 35,35,43 38,38,46 39,39,47 41,41,49 46,46,54 49,46,52 47,44,50 79,74,90 76,71,87 59,55,68 60,59,76 64,63,80 57,56,71
