22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 30,28,36 30,28,36 30,29,34 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,28,33 30,28,36 30,28,36 31,29,37 26,26,26 29,27,35 30,29,34 28,29,34 29,27,35 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 63,63,71 64,64,72 67,63,72 41,40,43 36,35,38 42,34,40 57,51,56 30,24,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 34,33,22 200,130,10 139,136,112 114,104,82 87,58,7 142,111,49 126,94,37 69,37,5 39,31,18 108,69,10 159,106,13 164,112,23 144,112,70 195,163,106 201,166,110 209,173,115 209,173,115 211,175,117 209,179,123 95,84,69 178,156,111 210,175,119 206,171,115 202,167,111 168,143,95 168,143,99 102,85,61 45,41,50 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 29,27,35 46,46,54 58,56,64 62,65,74 59,59,69 58,58,68 55,55,65 60,60,70 60,56,67 73,69,82
22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 23,23,23 25,24,27 27,25,33 29,27,35 30,28,36 30,29,34 29,27,35 30,29,32 29,28,31 29,28,31 29,28,33 27,25,33 30,28,36 29,27,35 27,25,33 30,29,34 30,28,36 31,29,37 35,32,38 129,92,77 159,76,59 59,39,30 31,29,37 30,28,36 30,29,32 34,33,36 39,38,41 42,42,50 53,53,61 63,63,71 60,60,68 112,108,117 70,63,73 120,113,123 107,98,109 93,86,96 51,44,54 45,42,48 53,50,56 132,108,73 207,166,117 191,159,115 96,77,65 81,78,82 59,60,65 61,58,64 55,52,56 142,86,0 60,35,5 110,77,27 131,117,88 196,161,96 176,132,52 174,132,51 139,96,22 146,109,67 122,101,47 133,91,1 255,210,80 150,98,7 155,109,43 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 203,174,113 147,123,97 121,104,76 195,160,104 204,169,113 208,173,117 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 34,34,42 32,32,40 35,35,43 35,35,43 38,36,44 51,51,59 56,56,64 55,53,61 59,59,69 62,62,72 62,62,72 56,56,66 65,61,72 63,59,70
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,28 26,25,28 29,28,33 30,28,36 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 29,28,33 29,28,33 29,27,35 30,28,36 28,28,38 37,32,34 226,128,111 142,47,38 135,62,50 165,57,44 70,27,21 28,29,32 25,26,31 31,30,35 32,31,36 36,36,44 41,41,49 34,34,42 64,64,72 73,73,83 67,67,77 59,59,69 62,60,70 53,51,59 50,48,56 46,42,51 58,56,57 166,134,90 211,170,121 187,156,103 100,81,56 96,85,68 86,73,52 91,82,74 84,58,17 131,87,20 129,88,18 84,74,52 118,91,46 214,170,99 173,140,72 46,44,45 41,38,42 123,98,54 111,76,20 143,99,19 143,95,9 70,49,22 148,104,24 195,163,108 203,171,114 202,171,111 204,169,113 195,162,110 189,156,104 106,91,69 105,90,68 198,165,113 192,159,107 193,164,115 166,147,110 136,116,84 91,67,32 42,33,29 30,27,33 37,37,47 36,36,46 37,35,47 36,36,46 37,37,47 49,49,57 52,52,60 46,47,52 58,58,66 60,60,68 62,59,74 61,57,70 59,55,68 34,32,44
33,31,32 34,32,33 27,25,26 24,21,25 24,21,25 22,21,24 27,26,29 27,26,29 29,27,35 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 31,28,34 41,25,38 231,126,109 168,35,25 80,29,21 115,61,43 168,70,53 136,55,46 35,36,41 31,31,39 34,34,42 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 177,144,94 205,171,108 182,155,110 80,67,46 96,84,72 90,78,66 96,82,66 132,90,27 118,67,0 124,85,16 74,55,32 157,110,33 149,119,63 45,37,43 46,36,35 43,33,32 47,38,34 121,99,52 128,87,38 169,120,14 82,63,36 113,84,23 199,173,123 199,166,116 203,173,115 183,157,107 109,84,36 123,97,58 176,154,120 126,116,104 196,167,134 163,135,97 195,170,113 220,191,138 214,185,132 181,158,116 105,89,74 47,45,41 37,35,47 37,35,47 35,34,49 36,36,46 36,36,46 49,49,57 43,44,49 50,51,54 53,54,59 62,62,70 76,71,87 31,28,43 61,58,73 64,61,78
34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 27,26,29 27,26,29 27,26,29 29,28,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 36,35,40 58,55,61 246,186,165 168,40,42 99,20,15 81,29,10 229,143,95 172,89,67 79,44,31 32,36,40 34,32,40 32,32,40 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 72,72,82 70,70,78 67,67,75 74,74,82 67,67,75 56,56,64 49,45,54 91,85,76 113,89,52 194,162,107 107,84,55 97,89,67 33,24,18 74,65,59 97,81,66 192,140,49 112,73,14 179,132,53 107,76,14 112,68,0 36,26,30 28,26,22 44,35,31 42,33,29 46,37,31 55,49,42 102,78,27 42,30,2 84,58,19 91,63,25 133,106,63 218,186,129 221,190,137 162,134,94 202,172,116 216,185,134 180,163,124 127,111,96 179,152,116 224,190,127 215,183,126 218,187,148 224,193,154 181,158,116 138,119,82 63,55,44 33,32,37 36,35,40 36,36,44 34,34,42 34,34,42 42,42,50 48,49,54 49,50,53 39,34,33 86,79,93 75,70,86 66,63,78 65,62,77 62,59,76
37,30,28 36,29,29 33,28,27 32,27,26 31,29,30 31,29,30 29,29,29 27,26,29 31,30,33 29,28,33 29,28,31 30,29,34 34,32,40 36,34,42 37,35,43 36,34,42 39,37,45 43,42,45 52,51,54 59,55,64 121,94,78 193,47,37 115,24,21 97,30,30 207,95,40 153,104,68 255,200,150 146,105,76 103,85,82 32,32,42 37,37,47 35,35,43 21,21,29 22,22,30 35,35,43 85,88,99 75,78,87 75,79,92 69,73,86 63,65,79 37,38,43 39,39,49 55,49,54 118,104,90 117,91,50 217,182,126 131,106,76 102,88,72 96,85,80 122,113,94 48,39,24 96,54,0 142,100,17 47,32,23 170,119,21 84,58,8 27,22,21 26,21,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 74,54,22 68,44,11 97,66,27 221,191,133 228,197,148 165,135,91 200,172,114 128,99,50 150,127,87 100,81,58 194,167,124 212,183,118 216,187,124 214,183,119 215,184,120 219,190,125 165,145,97 94,79,57 43,42,47 38,36,44 36,36,44 35,35,43 34,34,42 44,44,52 47,45,53 51,47,56 43,42,45 79,76,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,28 38,31,29 36,29,29 35,28,28 32,27,29 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 37,35,43 36,34,42 39,36,42 40,37,43 51,49,50 70,65,67 206,60,48 128,29,21 106,28,18 226,122,62 42,33,25 47,37,36 255,196,149 245,168,115 240,161,120 239,172,129 60,45,55 35,35,45 30,33,40 36,36,44 37,36,51 79,80,99 70,70,80 72,72,82 73,73,83 60,60,68 43,41,49 39,37,45 52,46,41 128,107,82 209,177,120 213,176,121 140,112,83 97,83,69 66,55,36 124,113,94 102,82,52 56,32,0 156,103,21 52,45,27 158,106,33 48,43,45 30,28,26 27,25,23 26,24,25 23,21,22 27,25,26 34,29,26 73,64,56 97,68,15 47,35,25 73,48,18 108,74,33 233,195,131 214,178,118 215,181,118 205,171,110 209,178,116 206,177,116 95,71,45 199,174,115 208,179,116 208,177,113 213,183,116 200,169,107 218,187,123 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 49,49,57 46,44,45 62,58,71 74,69,85 48,46,58 60,57,74 61,58,75
36,29,29 40,33,33 40,33,36 38,31,34 37,29,35 36,30,35 34,28,33 28,25,29 28,25,29 33,30,34 27,26,29 36,35,40 36,34,42 34,32,40 33,31,39 36,34,42 34,31,37 40,37,43 47,46,49 195,139,117 149,33,27 98,22,11 166,76,29 251,157,132 21,14,14 21,24,31 82,52,35 219,152,102 231,158,115 184,126,91 131,104,97 32,30,40 35,35,43 34,34,42 34,34,44 74,77,88 71,71,81 65,65,75 62,62,72 55,55,63 45,43,51 43,41,49 71,63,50 151,129,95 218,183,129 213,177,117 138,111,77 91,77,61 95,84,65 92,81,62 70,49,6 61,41,9 147,101,35 60,45,25 106,69,16 34,35,40 35,33,31 31,29,27 28,26,27 28,26,27 33,31,32 36,31,33 50,41,37 102,70,24 39,29,19 73,48,18 125,91,48 214,175,116 224,188,128 233,194,133 199,168,106 209,178,116 207,178,117 164,141,112 99,78,51 203,174,113 216,185,121 209,178,116 213,182,118 223,192,128 207,176,116 145,123,78 74,66,55 40,38,48 36,36,44 36,36,44 35,35,43 41,41,49 46,47,52 43,44,49 69,66,72 56,53,59 72,67,83 61,59,71 64,61,78 65,62,79
39,29,30 41,34,34 37,30,30 33,28,27 34,32,33 35,33,34 34,32,33 31,28,34 30,29,32 30,29,34 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 39,37,45 31,29,37 46,45,50 153,42,36 78,21,18 59,21,11 176,76,44 36,32,24 26,23,29 26,22,31 29,28,33 114,86,73 159,115,85 147,105,81 163,122,93 133,99,77 57,47,46 35,35,47 35,35,45 78,78,90 73,73,83 69,69,79 63,63,73 49,49,57 45,41,50 44,41,47 101,89,63 176,154,109 209,174,118 210,174,114 145,118,84 96,82,66 93,79,61 97,86,67 87,61,20 73,56,30 120,91,38 79,54,24 106,74,42 40,38,39 46,46,46 56,58,58 58,60,60 64,64,64 57,57,57 48,46,47 39,37,38 112,86,47 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 228,190,126 181,152,91 210,179,117 211,177,118 105,80,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 38,38,46 45,45,53 51,51,59 52,49,55 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
37,30,30 42,32,33 42,32,33 36,31,30 33,31,32 35,33,34 34,32,33 34,32,33 31,30,35 27,25,33 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 39,37,45 43,37,42 82,19,15 22,9,6 34,24,14 117,56,38 23,20,24 28,25,31 20,16,25 35,35,43 46,49,58 79,56,43 109,73,51 101,72,52 101,77,55 111,99,89 37,35,43 35,35,45 70,70,82 74,74,84 63,63,73 62,62,72 51,51,59 41,39,49 53,48,50 126,105,78 195,163,117 231,195,135 217,180,125 136,108,79 104,90,74 93,79,61 95,84,65 96,71,25 102,85,57 112,83,32 87,63,28 108,89,54 34,32,33 60,60,60 86,88,88 110,112,112 100,100,100 89,89,89 68,66,67 39,37,38 83,56,22 34,21,18 60,46,17 122,89,39 209,176,108 227,191,129 222,184,120 180,151,90 216,185,123 205,171,110 208,185,127 107,89,68 217,186,122 208,174,113 212,178,115 230,192,126 226,188,124 210,177,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 46,46,54 46,43,49 39,36,42 69,64,80 65,63,75 67,66,83 62,61,78
40,33,33 44,35,31 43,33,34 38,31,31 37,30,30 35,32,36 33,30,34 33,30,34 30,29,34 30,29,34 30,29,34 38,36,44 37,35,43 37,35,43 39,37,45 37,36,39 37,36,39 38,37,42 38,37,40 40,40,40 18,16,12 72,32,25 62,38,32 27,24,28 20,20,28 22,22,30 26,25,30 25,24,27 30,21,17 80,62,41 87,69,50 61,50,45 23,13,12 38,34,43 36,36,44 73,73,83 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 134,110,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 111,94,57 134,106,48 93,68,22 123,105,73 38,36,34 60,60,60 67,69,69 69,71,68 60,62,59 96,98,95 75,75,72 42,37,36 89,65,30 29,24,26 42,26,20 74,53,38 166,143,112 203,172,110 213,179,116 171,141,85 215,184,122 222,193,128 208,179,116 71,56,45 151,132,107 213,183,116 233,198,133 227,192,125 222,189,123 223,190,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 35,35,43 38,38,46 43,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
44,34,38 43,33,32 44,34,35 40,30,31 36,29,29 34,32,33 33,31,32 33,30,34 34,31,35 32,29,33 30,29,34 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 45,44,47 51,45,50 62,60,68 71,71,79 36,35,40 18,19,24 22,23,28 23,19,28 15,14,17 42,33,27 66,47,33 56,42,42 31,30,33 19,9,13 34,34,42 36,36,44 73,73,83 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 76,66,54 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 91,80,61 120,69,14 133,106,61 180,150,94 100,71,18 146,119,76 42,37,39 64,66,66 147,149,149 157,159,159 103,105,105 103,105,102 88,88,85 27,25,23 85,64,23 51,31,11 68,45,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 202,173,110 232,201,139 214,183,121 115,96,71 96,79,51 215,181,120 222,184,118 222,189,121 223,190,124 227,194,126 213,182,118 194,169,110 114,92,58 46,45,50 36,36,44 35,35,43 39,39,47 41,41,49 43,43,51 48,45,49 37,34,38 73,68,86 67,64,81 58,57,74 64,63,80
43,33,32 44,34,33 40,30,29 39,29,28 37,30,30 34,32,33 34,32,33 33,30,34 32,29,33 31,28,32 30,29,34 40,38,46 37,36,41 38,37,40 39,38,41 39,36,40 39,36,40 40,37,41 40,37,41 45,42,46 51,48,54 55,55,63 65,65,73 63,64,69 43,44,49 22,23,28 21,21,29 57,35,17 252,183,116 255,119,77 248,62,39 232,64,32 255,238,190 39,44,40 41,41,49 76,76,86 69,69,79 63,63,73 52,52,62 41,41,49 41,35,40 102,84,63 168,141,94 204,168,117 216,176,124 220,184,126 131,104,72 94,80,62 91,77,59 97,86,67 115,79,28 105,85,53 96,70,29 110,80,24 128,92,43 43,38,40 67,69,69 58,60,60 92,94,89 148,150,147 123,125,122 83,83,80 23,21,19 107,75,33 79,54,8 124,75,26 65,62,68 137,121,104 214,178,116 209,175,116 186,157,96 206,177,114 215,184,120 217,186,122 156,135,92 108,99,82 219,185,124 228,193,128 251,211,147 227,192,125 210,177,111 209,178,114 203,173,115 157,128,79 65,65,60 37,37,45 35,35,43 37,37,45 39,39,47 41,41,49 46,43,47 37,34,38 80,75,93 69,65,85 71,70,87 31,31,43
40,31,27 44,35,31 42,33,29 39,30,26 40,30,31 35,33,31 34,32,33 34,32,33 34,31,35 31,28,32 29,28,33 41,39,47 38,37,42 40,37,41 39,36,40 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 51,49,57 41,39,49 28,31,40 38,29,44 145,91,43 141,56,30 215,41,34 175,152,92 255,252,179 205,64,44 177,149,111 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 43,41,49 51,41,45 117,96,73 188,155,103 209,169,117 214,172,118 218,179,120 140,111,78 94,79,57 86,73,52 94,81,60 112,86,47 86,56,10 124,81,46 148,119,68 153,109,29 59,58,61 67,72,68 188,193,189 212,219,212 182,189,182 133,135,130 71,71,68 43,36,36 102,73,12 133,100,50 237,164,54 52,52,62 56,56,66 161,132,81 201,170,110 198,166,111 201,170,108 227,192,125 222,189,121 213,182,120 54,43,28 206,177,116 218,185,117 220,187,119 212,177,112 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 74,70,92 43,40,55 61,59,71
