104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,170 103,114,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 107,114,169 176,124,174 200,99,124 202,97,123 203,101,128 182,119,166 102,106,162 104,110,170 105,111,171 106,112,172 106,114,171 184,82,31 180,79,23 69,50,38 41,76,87 43,90,107 48,97,115 48,100,117 48,102,118 48,102,118 49,100,120 57,109,124 48,102,118 48,102,118 48,102,118 48,102,118 48,102,118 49,103,119 49,101,118 48,102,118 48,102,118 47,101,117 49,101,118 50,96,118 213,237,239 50,104,118 46,103,118 47,101,117 49,103,117 47,104,119 48,102,118 48,102,118 48,101,120 48,101,120 49,103,119 48,102,116 47,101,115 51,102,122 69,83,95 50,97,114 59,104,123 57,102,121 50,92,108 63,95,105 220,91,15 165,74,37 99,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 200,190,152 208,198,149 207,201,137 216,209,139 220,212,147 149,159,193 136,139,177 225,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 110,116,176 201,104,142 204,94,120 203,96,121 205,95,121 205,103,135 112,108,160 105,112,167 103,114,170 137,128,191 140,130,190 215,96,32 196,83,21 76,55,44 45,80,89 49,96,113 50,102,115 51,103,116 50,104,120 49,106,121 54,108,124 58,112,128 50,104,118 51,105,119 51,105,121 51,105,121 51,105,121 50,104,116 51,103,118 50,102,117 54,106,123 63,118,127 64,108,130 176,198,202 99,133,133 51,110,123 55,109,125 49,106,119 51,105,119 53,107,123 51,105,121 51,105,121 51,105,119 51,105,119 52,103,123 51,105,121 51,107,125 53,107,123 123,135,131 52,104,119 68,115,134 62,107,124 54,96,112 61,95,111 239,95,9 187,87,39 102,113,169 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 102,113,169 104,111,162 102,114,165 104,113,167 104,113,167 105,111,169 104,113,167 106,113,168 103,112,164 104,111,162 101,113,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,197,139 225,212,149 226,213,140 230,215,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 105,111,171 109,115,175 198,106,142 202,95,120 204,95,116 204,94,120 206,103,138 105,95,151 102,111,163 129,119,177 200,109,140 204,102,134 227,104,34 215,91,24 83,60,45 47,84,95 52,99,118 51,105,121 55,109,123 56,108,123 56,108,125 63,115,130 63,117,133 56,110,124 54,108,124 54,108,124 54,108,124 54,108,124 55,109,125 55,109,123 56,108,123 57,109,126 88,115,118 142,138,130 126,110,106 133,118,96 254,211,135 255,221,156 52,111,126 54,108,120 53,107,119 55,109,125 54,108,124 54,108,124 54,108,124 56,108,125 55,109,123 54,106,123 66,116,127 255,238,169 62,118,136 54,106,121 56,108,123 58,107,123 65,103,116 255,103,7 206,93,41 102,113,171 104,113,167 104,113,167 102,114,167 102,114,167 110,118,179 120,126,188 106,115,167 103,111,168 104,113,167 104,113,167 105,112,167 105,111,169 119,126,181 182,163,197 156,144,185 108,117,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 184,173,154 225,215,135 232,217,136 232,217,136
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,116,173 109,112,173 103,111,172 104,110,168 184,121,168 203,101,124 201,95,115 200,96,117 199,107,148 87,92,139 101,110,162 176,118,175 205,102,132 206,97,118 251,111,34 228,93,16 84,64,46 50,92,101 56,105,121 56,110,126 57,111,127 60,114,128 61,113,130 75,129,145 62,119,134 57,111,125 53,112,125 53,112,127 52,111,126 54,113,128 54,113,126 53,112,125 52,113,125 57,111,127 84,128,132 156,124,94 255,232,159 161,147,129 246,237,220 119,101,71 53,110,123 53,112,127 52,113,127 53,112,125 53,112,125 53,112,125 53,112,125 56,110,124 54,111,122 51,115,128 255,233,185 255,233,164 71,116,133 54,108,122 85,132,149 72,119,134 80,118,131 255,107,5 222,99,41 101,112,170 105,111,171 105,111,171 109,110,171 119,126,181 228,158,148 245,157,119 220,161,154 115,123,182 104,111,166 105,112,167 104,112,171 109,110,169 197,159,184 255,158,107 253,159,109 205,159,172 105,108,169 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 108,116,173 176,177,198 199,193,198 196,196,193 200,197,184 223,214,140 227,215,133 228,216,138 230,218,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 126,122,183 179,122,174 180,119,170 134,117,180 110,111,170 105,109,161 173,116,168 199,96,128 200,98,125 178,116,160 85,93,139 104,110,170 195,114,158 207,100,127 207,100,127 255,118,31 238,97,10 88,71,47 52,93,105 59,108,124 56,113,128 56,115,130 56,113,126 77,134,149 80,137,152 64,123,136 54,113,126 56,115,126 56,115,128 56,114,132 56,114,132 56,115,128 54,113,126 58,115,130 60,114,128 163,128,101 168,129,97 255,235,154 174,153,126 244,255,244 253,219,176 63,117,131 53,114,126 53,114,126 56,115,128 56,115,128 54,113,126 56,115,128 53,112,125 55,112,125 66,118,131 255,227,158 255,229,155 63,115,132 58,115,126 61,115,127 65,117,130 79,117,132 255,111,0 236,103,35 103,110,174 105,111,171 105,111,171 104,112,171 128,132,188 250,155,110 255,155,99 255,155,103 167,147,186 100,107,162 104,111,166 103,110,161 109,118,172 230,155,139 255,159,97 255,159,97 248,158,116 107,111,165 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,166 146,149,169 223,211,143 232,212,133 230,215,136 230,218,138 222,215,147 223,211,145 228,216,138 230,218,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,118,183 181,112,156 201,96,120 200,95,119 202,105,143 142,123,180 99,105,165 99,105,163 190,108,155 201,98,130 177,113,158 91,99,145 123,120,176 205,109,142 206,99,126 180,112,151 255,125,35 248,105,12 93,68,51 58,96,109 58,110,125 57,116,129 58,117,130 63,120,135 86,142,160 88,145,160 79,136,151 57,116,131 58,117,132 57,116,131 59,118,133 58,117,132 58,117,132 57,116,129 61,118,131 82,118,120 87,72,50 104,85,62 179,149,103 196,185,178 252,251,244 255,240,198 110,115,95 59,116,127 57,116,131 58,117,130 58,117,130 58,117,132 57,116,131 61,116,125 65,118,137 152,159,127 255,222,151 143,141,119 58,117,132 60,117,128 56,117,131 74,131,144 76,117,129 255,113,0 250,110,33 103,114,170 106,113,168 106,113,168 107,111,167 111,119,167 221,156,144 255,153,102 253,156,103 186,152,178 95,102,153 104,111,166 109,110,169 124,125,184 252,152,118 255,158,94 254,159,94 249,157,125 100,104,156 100,107,158 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 155,154,169 223,211,143 228,216,136 229,213,139 198,197,172 108,113,150 120,127,152 197,197,154 226,215,130
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 158,128,184 193,104,142 200,93,118 200,93,118 201,95,117 196,103,149 121,118,176 99,106,159 173,116,166 202,100,132 206,103,135 139,107,160 183,111,161 205,100,126 173,112,163 107,99,143 255,130,41 255,108,12 96,74,54 55,101,111 59,116,129 56,120,131 59,120,132 61,120,133 87,146,159 88,147,160 81,140,153 61,120,133 60,119,132 60,119,134 60,119,134 60,119,134 59,118,131 60,119,134 62,119,130 92,100,90 90,75,64 94,75,59 185,154,115 254,255,232 255,255,237 255,234,197 255,220,145 60,120,137 62,119,132 60,119,132 60,119,132 60,119,132 61,120,133 64,123,136 148,149,126 255,227,156 213,175,127 141,159,142 58,119,133 60,119,132 61,120,135 57,116,127 85,130,145 255,118,0 255,113,36 102,115,174 106,113,168 105,112,167 107,110,169 103,109,167 135,133,184 230,154,130 246,157,105 199,155,173 93,100,151 104,111,166 104,113,167 150,140,187 252,154,108 254,159,98 243,156,129 168,145,176 90,91,141 99,106,159 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 122,124,178 205,202,158 216,213,160 196,200,173 89,98,139 81,89,137 88,96,142 145,145,155 224,213,138
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,171 105,111,169 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,113,168 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,119,182 174,114,171 194,98,128 196,95,122 199,97,124 203,93,119 195,106,144 165,118,168 196,105,141 204,97,126 200,95,119 203,98,122 203,98,122 201,98,128 140,120,171 99,89,134 255,135,40 255,110,9 94,77,53 58,101,112 63,120,133 61,125,136 63,124,136 72,129,144 93,150,165 97,154,169 70,129,144 64,123,134 64,125,135 64,125,137 64,125,137 63,124,136 63,124,136 62,123,133 64,123,136 76,130,133 237,198,139 101,88,56 151,140,147 200,187,195 255,207,175 255,209,148 255,220,162 62,128,140 63,123,140 62,126,135 66,123,134 71,126,135 75,129,134 173,176,154 255,241,167 255,219,142 80,126,136 142,150,127 66,127,139 61,125,136 65,124,137 65,122,133 78,128,139 255,121,2 255,120,38 102,111,179 105,112,176 103,112,166 104,113,167 103,112,166 102,106,158 133,126,177 238,158,122 213,152,145 106,109,158 107,110,169 163,130,160 227,156,137 249,157,104 192,152,158 101,98,141 80,84,136 92,99,152 101,110,162 104,110,168 104,111,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 107,111,167 103,110,165 102,109,164 102,109,160 97,105,151 84,90,130 86,91,138 93,100,153 100,107,160 141,143,170 225,210,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 106,115,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,110,169 103,112,164 132,122,178 152,122,174 167,113,162 197,97,134 203,94,115 203,96,123 207,94,121 201,94,119 201,97,116 202,96,116 202,96,116 202,97,121 179,111,160 114,106,162 255,136,34 255,108,9 97,80,56 62,108,118 64,123,136 65,126,138 71,130,143 83,137,153 102,161,176 102,161,176 88,145,156 63,128,134 66,127,137 66,127,139 66,127,139 66,127,139 66,127,141 65,126,138 63,127,138 64,128,139 87,126,123 85,117,118 141,133,141 162,126,118 255,193,137 255,226,166 189,155,135 62,127,142 65,128,144 74,129,138 71,126,133 97,119,112 249,240,232 255,253,244 255,249,226 225,180,134 66,132,140 67,131,142 67,126,137 67,126,137 66,127,141 67,126,139 78,128,139 255,123,0 255,124,46 183,142,164 235,155,121 205,148,160 123,116,169 107,108,167 104,109,158 98,109,151 207,150,149 252,156,100 244,157,116 242,156,124 250,157,100 252,156,100 223,146,127 78,86,132 90,93,142 94,98,150 103,110,163 114,113,173 105,113,170 106,113,166 105,112,165 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 102,109,162 95,102,155 96,105,155 98,107,159 100,107,160 103,110,163 132,138,168 219,208,133
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 105,109,165 92,99,150 92,95,142 100,95,150 183,109,153 201,97,118 201,95,117 201,94,119 203,93,119 202,96,118 202,96,118 202,96,118 204,95,118 198,104,133 173,124,171 255,146,38 255,110,7 101,81,61 59,107,117 65,124,137 68,127,140 82,139,152 105,157,172 104,169,186 102,166,179 92,140,140 63,127,138 67,128,138 67,128,140 67,128,140 69,130,142 68,132,143 69,130,142 64,133,140 70,132,139 58,131,141 61,128,131 83,131,141 236,209,204 255,246,218 255,254,223 77,137,154 70,134,145 74,130,148 73,130,141 217,225,211 255,255,241 250,253,241 255,251,233 255,255,252 101,125,117 72,130,138 67,128,140 65,129,140 70,129,142 69,130,144 70,129,142 75,127,140 255,127,1 255,126,44 222,155,146 244,157,93 244,153,109 205,159,170 152,139,185 103,112,164 109,116,171 224,151,146 254,156,96 252,156,98 254,155,98 249,158,98 252,157,96 225,147,121 95,97,142 100,108,154 110,112,166 153,143,190 200,161,175 185,159,189 121,128,181 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 103,110,165 101,110,164 102,111,163 104,111,164 105,112,165 119,124,171 209,198,136
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 105,111,169 103,110,163 102,109,162 102,104,158 115,105,161 205,103,133 201,94,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,118 203,97,119 210,100,126 255,147,43 255,116,11 97,84,61 64,110,122 66,127,139 94,146,161 110,159,175 109,158,176 98,170,185 124,144,145 70,131,145 71,132,144 71,132,144 69,133,144 72,133,145 71,132,144 69,130,142 72,131,142 75,133,141 68,134,146 71,130,143 95,88,88 155,42,21 209,44,0 247,63,0 255,70,0 238,86,22 255,250,227 252,248,238 255,255,246 254,255,251 255,255,242 251,255,244 255,255,239 255,255,250 72,134,141 68,132,143 73,132,145 71,132,144 72,133,147 69,133,144 69,133,144 78,133,142 255,128,1 255,126,40 231,149,124 251,153,91 252,152,93 246,154,99 245,156,109 222,157,134 230,155,137 248,152,96 249,154,89 255,155,92 255,155,92 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,158,137 251,155,113 255,157,97 248,158,114 204,154,160 104,113,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 101,113,166 101,113,166 103,110,161 106,111,146
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 198,96,128 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,122 192,104,139 189,111,154 255,150,46 255,112,2 100,86,61 68,114,124 73,134,146 99,153,167 115,164,182 113,167,181 119,169,178 156,147,120 72,132,151 69,133,142 71,135,144 73,134,146 71,135,146 73,135,142 74,133,146 86,138,151 253,255,247 187,53,21 181,38,16 141,48,25 164,41,10 191,37,5 229,48,0 242,60,0 255,78,0 255,250,238 252,253,241 254,253,242 255,255,239 253,253,237 255,252,235 179,174,162 78,136,154 75,134,145 70,136,144 70,134,143 70,134,143 70,134,143 70,134,143 71,135,144 78,133,142 255,130,2 255,128,42 185,137,149 243,155,103 249,152,99 239,154,117 211,146,134 135,109,137 207,145,134 253,154,97 251,156,91 251,156,91 251,156,91 255,155,96 255,156,90 255,155,96 255,155,96 250,158,105 252,155,102 249,158,98 255,155,94 250,156,113 189,145,146 98,102,154 104,113,167 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,166 104,113,167 104,113,167 102,114,167 101,113,166 101,113,164 100,107,160
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 107,113,171 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 125,126,187 162,127,187 195,106,144 203,93,119 202,95,122 199,104,139 188,108,147 199,104,139 201,96,120 204,95,118 190,101,141 106,100,148 93,86,127 255,153,40 255,114,5 104,91,68 69,116,123 75,134,147 87,144,155 110,162,175 117,174,185 249,186,137 255,184,145 76,139,155 70,142,150 72,136,147 72,137,143 70,136,148 83,145,152 123,152,150 255,255,244 184,82,44 205,28,0 178,38,11 160,42,19 168,42,19 176,41,16 212,43,0 228,57,0 254,70,0 255,251,237 253,252,243 255,255,243 255,255,235 159,177,162 86,135,151 74,140,148 75,141,153 74,138,147 74,138,147 75,139,148 76,140,149 78,139,149 77,138,148 76,137,147 82,140,148 255,132,0 255,131,49 103,110,165 144,118,148 155,122,145 101,95,139 86,90,132 96,94,134 166,147,179 251,153,93 254,154,91 253,155,93 253,155,93 253,155,95 253,155,93 253,155,95 213,145,127 126,103,130 137,108,146 199,141,131 227,152,136 181,143,164 99,94,133 98,102,154 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,111,166 101,113,166
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 109,116,171 108,117,171 109,118,172 109,118,172 108,117,171 108,116,173 108,117,171 108,117,171 109,118,172 109,118,172 108,117,171 108,117,171 151,130,188 193,107,146 194,99,124 200,94,116 200,95,119 170,114,159 108,104,154 86,91,138 125,121,171 189,105,145 202,95,122 190,106,144 97,97,150 100,102,143 255,151,40 255,114,8 105,92,71 71,120,127 73,134,144 94,151,164 117,170,180 140,171,177 255,176,113 255,179,113 81,153,163 80,143,143 84,142,148 80,140,146 85,141,145 231,230,203 255,245,219 255,255,228 192,65,29 205,24,0 182,34,7 155,45,21 158,44,17 186,36,5 199,41,6 207,46,0 228,50,0 255,233,224 255,251,243 244,255,236 85,145,151 80,142,147 77,142,159 78,139,151 76,142,150 77,141,150 76,140,149 76,140,149 76,140,149 75,141,149 76,142,150 76,142,150 82,140,148 255,131,0 255,134,43 97,114,175 96,103,156 91,93,138 90,94,150 102,106,158 174,135,163 243,152,117 244,155,103 239,151,113 249,154,93 251,153,91 253,155,95 253,155,93 253,155,95 143,108,125 80,88,120 89,93,135 86,91,140 89,98,141 87,93,135 87,93,135 97,109,162 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 140,130,186 191,106,140 203,94,117 199,94,118 201,94,119 187,103,143 105,100,155 84,90,134 93,98,145 100,105,154 164,127,174 206,99,128 199,97,127 147,124,180 106,110,154 255,152,47 255,114,4 104,94,72 75,122,129 79,139,147 98,159,169 139,187,199 154,195,191 210,159,124 255,174,108 255,216,148 255,250,224 166,177,164 178,191,179 255,255,231 255,251,235 255,251,225 240,236,217 185,72,36 196,28,0 171,39,13 157,47,21 176,36,9 166,44,22 187,40,8 202,33,0 213,32,0 214,97,59 184,167,157 88,150,157 78,144,154 79,143,152 78,142,151 79,143,154 79,143,152 79,143,152 79,143,152 79,143,152 79,143,152 79,143,152 78,142,151 79,143,152 83,145,152 255,129,0 255,137,48 100,115,174 101,113,162 118,113,168 213,153,143 243,152,117 244,155,103 240,159,123 127,117,146 95,95,134 208,146,133 247,153,99 214,156,144 194,149,155 243,153,111 236,151,112 115,107,151 100,107,162 97,108,164 100,107,158 100,107,158 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 109,116,171 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 109,117,174 151,134,193 197,96,123 198,94,115 199,92,117 198,93,121 164,118,159 85,94,137 100,104,156 105,109,163 106,110,166 150,131,188 199,97,122 206,95,114 193,105,140 141,125,179 255,151,46 255,113,4 106,96,74 76,123,128 81,141,147 93,153,161 160,204,208 207,182,163 97,169,179 89,155,154 255,233,208 255,254,220 255,251,220 255,253,223 255,251,226 255,255,237 255,228,212 203,160,145 176,117,98 180,35,2 165,39,16 164,40,16 156,48,25 176,38,17 204,23,0 209,22,0 200,25,0 197,39,4 78,143,147 83,148,154 86,146,152 83,147,156 81,145,154 83,148,152 82,147,151 82,147,151 83,148,152 82,147,151 82,147,151 82,147,151 83,148,152 83,148,152 86,145,156 255,129,0 255,135,51 104,119,178 108,117,171 217,150,143 248,152,94 246,153,96 251,152,97 177,136,150 87,91,135 92,98,140 183,129,136 247,151,109 139,128,155 87,90,126 178,151,177 246,154,101 235,155,116 142,131,169 104,111,166 105,112,167 105,112,167 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,115,169 118,121,182 184,110,154 194,95,124 199,92,121 194,98,131 136,125,177 93,97,141 104,111,166 106,113,168 107,114,169 153,132,190 200,98,125 202,96,118 199,97,122 173,121,171 255,153,43 255,116,8 106,95,76 82,126,130 84,146,153 86,147,157 143,187,195 135,122,99 85,153,153 86,147,148 155,200,201 255,251,239 233,221,193 255,248,227 248,241,223 182,189,184 105,160,156 88,150,157 71,148,150 189,39,8 182,34,7 154,43,24 156,47,27 181,33,4 197,24,0 201,24,0 199,24,0 156,69,53 83,150,155 85,150,154 84,149,153 84,149,155 84,149,155 84,149,153 85,150,154 84,149,153 84,149,153 85,150,165 150,168,135 82,149,154 83,149,150 84,150,151 92,147,154 255,130,0 255,138,50 103,116,173 115,118,177 239,152,107 249,151,89 249,151,89 241,154,113 104,96,140 94,99,148 123,113,158 241,151,111 243,153,106 137,129,166 91,97,139 133,134,182 242,151,109 251,153,91 236,155,123 106,115,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 105,111,171 115,119,175 159,120,179 176,111,159 158,119,176 90,95,144 96,103,156 105,111,171 107,113,173 107,113,173 156,130,189 203,96,125 201,95,117 201,96,120 193,105,138 255,154,39 255,117,9 111,100,81 82,126,130 90,144,149 99,155,159 188,196,184 103,121,120 102,159,154 93,147,148 99,150,152 85,155,157 98,149,153 85,151,159 84,150,158 83,153,155 88,152,163 87,153,163 87,154,159 155,64,45 176,37,7 148,51,29 150,46,22 173,38,11 190,28,0 195,25,0 197,33,0 91,151,145 90,147,158 88,154,155 86,151,155 88,153,157 88,153,157 88,153,157 88,153,157 88,153,157 87,154,157 101,153,139 232,208,142 84,149,153 83,148,152 85,151,152 91,149,157 255,132,0 255,141,50 106,116,179 108,115,179 211,151,141 244,152,101 245,152,104 197,148,151 85,96,134 108,112,166 219,151,133 251,156,95 250,150,100 150,136,178 95,97,151 109,116,171 223,158,137 249,153,95 245,157,105 143,136,189 100,107,162 105,112,167 106,113,168 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
