12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 14,11,15 42,50,66 34,37,48 33,28,30 57,47,48 64,55,51 67,54,51 64,51,48 46,35,30 20,23,30 20,23,32 15,10,12 58,54,63 129,127,137 167,163,176 164,160,171 165,161,170 161,157,166 161,157,166 165,157,165 166,155,164 168,154,159 168,154,154 170,158,160 171,153,150 156,136,127 94,72,66 76,58,53 68,52,46 56,39,40 55,37,46 56,39,42 54,37,43 58,39,41 57,38,40 60,37,38 65,40,41 74,41,41 85,45,36 95,45,30 100,51,40 193,171,163 201,173,164 194,172,164 183,165,162 176,159,162 200,174,164 217,186,167 219,188,167 219,188,169 222,191,170 223,194,174 228,194,174 234,198,178 228,199,175 226,195,176 226,195,174 223,194,174 219,192,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 11,15,19 44,54,74 30,33,44 40,34,39 62,49,46 70,57,52 64,49,38 20,23,30 19,24,30 23,20,24 58,52,57 165,165,177 165,165,177 167,165,175 168,166,176 168,166,174 166,164,172 164,160,169 166,161,163 171,161,165 128,130,146 119,146,176 160,143,146 100,77,64 78,57,53 64,47,48 52,39,47 55,38,44 63,44,48 62,45,46 55,38,41 57,38,40 56,39,40 50,36,36 59,41,40 78,43,44 74,42,39 91,44,35 103,49,31 144,98,84 200,174,162 195,171,165 184,163,161 175,158,159 202,174,163 216,185,164 217,186,163 219,188,167 221,187,165 229,193,171 232,195,171 229,195,173 228,194,172 226,195,176 225,194,175 223,194,174 218,188,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,16,17 14,12,10 19,12,10 33,27,20 47,59,81 23,30,44 53,42,39 68,57,42 17,25,32 20,25,33 28,31,40 54,50,59 170,168,180 164,166,180 168,166,176 165,165,177 165,163,175 165,163,175 169,160,173 167,164,168 75,132,188 69,132,195 113,126,154 136,124,138 79,56,55 72,53,55 56,40,53 73,50,47 105,69,51 113,75,54 105,71,53 87,57,42 84,54,39 67,47,40 52,35,36 61,40,40 87,48,45 81,42,39 92,44,38 97,47,34 136,56,38 200,172,161 190,168,160 181,160,158 175,158,159 202,174,163 219,185,167 217,186,163 218,189,167 221,187,165 229,192,168 233,192,172 233,197,175 229,195,173 224,193,172 223,192,171 222,193,173 217,187,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,17,15 19,19,14 13,10,14 19,14,13 28,24,16 28,31,23 19,24,34 42,55,72 38,42,55 19,24,32 17,25,32 34,40,57 53,51,61 171,172,191 167,169,185 171,173,189 172,171,186 171,170,185 168,168,180 176,164,178 90,180,255 63,144,219 64,122,182 80,117,155 103,91,103 74,51,50 58,45,55 69,45,37 110,72,51 122,80,58 124,78,60 120,77,60 114,76,57 109,71,52 97,65,49 74,53,42 63,40,37 82,48,46 85,46,43 90,46,34 103,53,38 120,55,32 151,91,70 193,164,160 180,159,159 170,156,156 205,174,162 216,185,164 219,185,167 221,185,163 226,185,165 232,190,166 232,190,166 235,193,171 230,194,172 226,192,172 223,192,173 219,188,167 216,186,171
19,14,11 15,10,12 14,8,13 12,10,11 12,10,11 20,20,17 21,20,13 14,12,13 21,20,13 25,26,16 19,23,27 19,24,34 16,24,31 19,24,32 19,24,34 19,22,29 36,49,66 51,49,61 171,172,191 171,172,191 171,170,187 172,171,188 169,168,185 166,168,184 24,98,167 63,159,250 67,141,214 65,121,182 70,116,167 82,69,79 73,50,49 54,41,51 117,73,61 122,79,60 122,80,58 128,82,64 123,82,66 123,77,59 111,73,54 101,67,49 82,61,50 76,49,44 69,45,37 90,47,39 91,43,41 107,54,31 125,57,35 165,80,25 186,160,148 178,155,154 175,158,159 204,174,159 218,184,164 225,187,166 226,185,165 229,189,164 232,191,164 236,192,164 239,195,169 232,192,169 228,192,170 224,190,168 220,189,170 216,184,168
31,25,16 26,22,14 20,15,14 16,11,10 18,17,10 37,34,21 23,19,9 18,18,13 25,26,16 25,30,29 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,18,21 42,56,77 146,149,167 171,174,194 170,173,191 171,174,192 170,173,191 172,174,188 156,181,232 74,169,255 66,146,224 66,134,202 70,133,196 70,123,172 93,69,75 74,55,59 61,38,37 117,75,62 124,81,64 128,82,66 120,77,58 127,82,61 123,77,59 117,74,57 112,71,51 97,62,49 84,51,42 62,43,45 85,48,47 84,46,40 103,50,34 129,59,33 147,64,24 187,156,137 192,156,138 181,156,157 195,170,153 215,181,161 225,185,162 230,188,166 228,186,164 235,191,165 238,192,166 237,193,167 237,192,169 231,191,166 229,191,170 218,189,169 213,187,166
48,34,16 41,32,13 39,30,13 32,24,11 43,29,11 54,34,14 30,25,13 23,24,14 19,30,15 124,142,180 21,21,31 22,22,32 20,23,32 19,24,32 19,22,31 7,10,17 47,59,83 163,179,204 170,178,196 173,176,196 169,175,196 170,173,193 174,170,192 82,166,255 76,143,216 70,136,203 69,132,197 71,131,197 86,118,158 95,67,69 68,52,50 94,68,56 65,44,31 100,77,62 103,67,45 119,81,62 122,79,60 119,78,60 116,73,58 112,70,57 104,66,49 92,59,48 62,44,41 92,48,47 87,47,42 92,48,36 120,55,36 136,58,30 174,146,133 184,157,139 187,157,140 188,154,136 214,180,158 221,184,160 227,182,159 228,187,160 235,190,167 237,193,163 236,192,164 233,191,167 230,189,162 231,189,167 221,187,165 214,185,165
61,40,13 58,39,12 60,40,8 55,36,11 59,42,14 58,41,13 32,33,14 21,30,13 132,170,214 141,170,215 139,170,215 136,173,211 118,142,173 35,49,70 26,34,41 40,53,81 160,173,199 161,175,198 168,177,200 172,180,200 169,174,198 169,175,194 164,173,186 72,136,199 69,125,184 69,125,184 69,127,185 70,127,190 100,96,130 98,70,72 63,47,45 116,98,93 134,106,93 75,65,55 80,59,55 122,79,62 113,70,53 94,65,45 86,58,49 94,62,46 103,65,48 94,57,42 76,44,39 82,45,42 87,49,43 90,47,39 107,50,33 121,49,28 158,128,113 181,158,145 179,158,143 184,159,142 196,156,133 224,177,156 225,181,155 229,185,159 235,189,159 239,191,162 235,192,159 233,189,163 234,190,164 228,186,162 222,186,164 212,183,159
64,45,10 63,43,11 63,42,15 58,40,10 60,41,18 57,40,14 37,38,17 84,109,135 140,171,216 138,171,215 142,171,214 148,173,215 147,171,216 140,170,210 144,168,213 146,169,203 152,169,202 153,166,196 155,166,195 159,170,201 159,171,195 163,171,191 99,117,153 66,118,174 70,118,168 71,119,169 74,124,180 69,123,180 100,79,98 82,59,58 67,46,46 125,112,120 116,79,66 103,71,57 102,81,66 121,76,53 127,67,42 76,43,43 80,61,47 79,57,49 102,63,49 103,62,46 85,52,43 80,46,42 80,42,36 81,42,39 95,45,32 108,50,28 143,98,75 180,144,122 182,148,126 180,150,133 181,152,132 182,153,131 197,155,131 225,181,151 235,190,157 237,192,159 235,189,159 236,190,160 232,188,160 230,186,160 221,183,162 212,183,163
64,44,12 63,43,13 61,42,15 61,42,15 55,43,15 55,40,18 32,40,30 134,169,219 136,171,219 140,171,214 140,170,210 143,174,219 133,168,216 144,171,212 142,169,210 149,167,205 141,162,197 139,162,196 133,159,192 133,154,191 133,159,194 134,155,190 88,130,164 65,112,158 67,110,153 70,114,161 67,115,165 70,121,172 94,71,82 76,53,54 70,58,74 123,93,94 122,85,70 111,79,65 107,105,117 145,82,47 132,73,45 106,69,56 107,82,63 93,71,53 107,68,54 102,64,47 92,52,45 83,47,41 86,46,41 78,41,40 95,45,30 109,51,29 160,110,79 181,136,101 182,139,104 181,139,115 180,140,115 178,144,122 186,150,128 195,154,127 235,188,154 236,191,158 236,191,158 232,186,158 230,186,160 227,183,157 220,183,159 211,182,160
64,44,12 67,44,13 66,43,12 58,39,12 50,40,16 41,39,21 134,176,235 139,171,220 142,173,218 146,172,218 136,172,215 135,172,219 129,173,222 125,167,217 121,158,207 121,154,198 115,150,198 110,147,196 103,146,198 89,141,199 87,139,197 79,133,186 81,131,187 65,109,145 64,103,140 67,108,147 68,111,154 68,115,161 88,83,112 74,52,57 123,111,123 122,93,87 117,74,66 152,152,152 149,87,60 164,99,62 129,73,49 121,75,45 123,75,46 134,75,47 138,78,53 115,67,42 94,56,46 85,46,43 82,44,38 82,42,35 91,45,31 111,47,32 169,122,88 178,134,96 181,132,92 181,136,90 182,138,98 185,138,104 176,135,104 182,141,112 187,143,115 206,158,129 232,187,154 229,185,159 229,185,159 224,183,154 218,177,157 209,177,161
65,45,13 64,44,12 55,38,12 53,37,22 40,39,28 136,176,238 130,179,240 130,174,223 128,169,222 126,168,225 113,164,225 105,162,225 96,165,228 88,155,217 82,146,207 77,144,204 76,143,207 75,142,206 72,143,208 69,138,201 68,133,191 68,133,191 70,134,195 61,105,141 61,100,135 66,103,141 69,108,145 69,108,143 74,96,128 75,53,61 104,100,122 134,108,98 102,74,61 109,95,95 139,82,53 138,82,46 110,68,44 125,74,46 129,74,45 147,80,53 149,83,53 140,73,46 102,59,40 80,43,40 84,46,40 97,47,30 96,46,31 110,49,33 166,122,92 171,128,93 176,131,87 174,130,88 183,134,94 189,139,97 188,140,95 185,136,98 185,140,105 186,143,110 194,148,118 223,182,151 223,179,151 220,179,152 213,177,155 205,173,157
65,45,13 63,42,15 58,41,17 40,34,25 124,144,188 132,121,128 115,143,179 120,134,146 92,155,225 136,139,148 72,159,237 79,162,239 83,150,223 78,145,209 78,149,216 80,151,218 73,144,211 73,142,201 69,138,197 73,137,198 68,133,191 68,135,197 73,137,200 65,122,176 60,93,124 61,96,130 63,102,137 64,101,139 68,101,136 79,87,117 93,69,85 132,116,110 130,136,157 117,74,59 152,83,50 142,81,45 128,77,49 137,78,50 141,79,50 159,87,50 157,85,50 139,73,43 101,60,40 75,43,40 95,46,35 108,49,30 103,46,27 102,46,20 172,121,84 168,125,90 171,126,91 172,129,94 180,131,91 183,135,90 184,136,91 183,133,91 185,136,96 183,137,98 186,142,104 192,147,112 194,150,124 217,177,152 205,174,153 198,172,151
64,44,14 63,43,13 58,38,18 96,174,239 84,167,248 72,83,94 91,82,76 89,105,132 87,155,223 142,141,146 160,114,77 147,126,111 73,127,182 76,150,216 76,152,229 75,152,222 75,144,205 75,142,204 70,137,201 70,134,195 66,134,189 70,137,199 69,138,199 67,135,192 55,86,119 56,91,121 62,97,131 62,96,133 66,98,136 71,98,128 73,63,83 129,113,107 101,61,56 100,63,50 149,83,53 155,87,51 140,84,50 144,83,51 150,84,50 156,87,49 153,84,46 137,71,41 98,55,36 71,43,43 96,47,36 113,48,29 106,45,27 146,95,56 194,126,65 211,146,89 169,126,93 169,126,91 174,130,92 180,134,93 189,141,98 187,139,96 185,136,96 181,135,94 182,134,91 181,135,98 186,142,112 194,150,122 198,169,147 195,165,150
67,44,13 62,41,14 50,41,14 79,167,251 78,163,235 89,159,231 54,68,59 78,155,234 75,160,234 78,165,254 122,107,87 137,105,73 158,122,91 99,96,102 92,152,214 77,149,209 73,145,205 81,152,217 74,142,208 67,135,192 66,130,186 72,141,200 69,138,199 67,136,199 66,135,196 66,111,149 66,89,123 57,90,121 59,97,128 61,101,133 63,95,133 133,113,106 110,71,57 107,68,56 111,58,42 144,83,49 141,82,52 147,84,51 155,87,51 159,87,50 154,82,45 134,71,38 75,43,38 67,39,37 93,47,33 108,50,28 103,45,31 66,57,68 103,85,84 142,101,83 190,129,93 181,137,99 168,124,94 175,128,94 176,130,89 181,133,90 184,136,91 185,137,92 187,139,96 182,136,95 180,136,98 179,136,103 184,144,121 187,149,128
65,45,13 63,42,15 51,36,14 81,148,223 65,82,104 80,117,168 91,166,232 83,157,221 142,145,152 111,150,185 85,83,65 78,146,203 140,122,103 80,67,60 116,104,116 69,145,199 77,151,222 76,153,225 72,144,204 68,133,191 72,142,198 69,144,205 70,142,202 69,138,199 66,133,195 67,123,184 58,112,169 62,85,110 57,90,121 58,96,127 63,94,129 132,115,116 123,84,70 106,68,51 124,73,45 137,81,45 141,83,50 150,84,50 157,85,48 158,84,48 154,82,47 126,74,44 57,38,40 67,37,38 95,45,30 109,49,35 74,43,49 41,52,79 41,59,85 69,66,83 99,82,72 138,96,74 169,115,79 188,135,94 176,126,93 173,129,91 176,130,89 183,135,92 181,136,88 188,140,95 187,139,94 183,137,98 180,137,102 187,143,115
65,45,15 60,41,14 57,35,15 65,58,58 128,131,119 83,173,232 112,217,255 181,139,85 176,128,83 165,121,79 162,120,80 164,115,75 94,81,74 92,77,57 114,101,94 94,111,131 87,154,227 72,154,222 79,144,197 74,129,154 43,93,91 33,70,67 38,53,69 78,117,152 64,127,188 67,125,185 62,127,185 57,115,173 58,85,113 60,92,120 55,95,125 141,130,139 118,75,56 118,73,52 140,82,49 140,84,48 141,83,48 145,83,45 149,84,47 158,84,48 125,83,72 57,38,42 65,40,41 91,44,35 97,59,40 72,50,44 44,45,64 40,49,62 38,48,66 50,50,62 71,59,64 92,69,56 111,78,53 126,85,58 154,106,61 173,121,71 175,127,84 175,131,89 179,133,92 182,134,89 180,134,95 185,141,101 187,141,104 190,143,109
64,43,18 59,40,15 45,31,15 83,142,186 131,187,207 81,154,232 68,155,235 158,126,94 39,29,17 49,35,19 55,34,9 134,106,79 102,87,65 170,159,152 176,127,87 149,129,99 63,115,128 41,63,65 34,71,70 36,68,67 35,52,56 32,47,50 32,40,47 38,44,45 32,52,53 49,65,65 52,65,66 65,117,173 62,120,180 52,86,125 156,173,204 144,128,143 112,71,53 110,69,49 129,78,54 137,78,48 137,78,48 133,71,44 142,76,46 142,103,73 30,39,39 36,37,40 71,49,54 80,64,60 103,72,60 119,82,58 130,91,63 122,85,61 107,73,53 102,71,52 95,65,48 92,70,52 102,77,60 111,82,60 127,85,63 146,99,67 163,111,61 196,135,74 182,132,86 185,139,98 186,140,101 184,140,102 185,141,103 185,140,105
64,43,16 61,40,15 55,35,15 76,172,253 87,111,115 70,154,231 67,149,219 36,29,13 47,34,13 43,29,11 47,27,9 94,78,61 117,110,124 83,143,189 169,128,81 163,120,73 158,132,107 83,80,86 27,61,59 33,60,63 29,66,63 33,53,56 36,46,50 31,45,36 75,76,55 87,70,62 61,47,52 57,46,53 62,65,85 119,155,200 118,114,123 130,96,92 123,75,48 132,75,46 133,74,46 134,75,47 147,81,47 153,84,48 162,92,45 22,34,38 24,32,37 32,41,52 41,54,71 40,53,72 47,49,65 58,54,67 73,61,63 87,65,59 86,62,54 92,68,60 95,72,61 92,68,60 97,74,61 108,83,64 121,87,65 154,109,74 184,130,92 255,207,127 255,193,78 177,133,93 182,136,95 187,141,102 190,141,103 187,142,107
64,43,16 64,43,18 50,37,16 136,132,126 110,106,98 88,132,179 46,35,28 49,38,21 41,25,19 35,23,11 40,26,10 41,22,8 52,70,53 28,50,64 53,50,54 153,106,45 160,121,89 174,136,90 39,77,69 99,138,122 78,86,65 86,83,59 67,56,37 100,92,100 122,110,115 116,94,97 111,79,63 84,48,42 128,130,146 119,105,105 117,86,76 116,75,57 136,78,52 137,80,51 142,81,47 152,84,48 161,89,50 164,90,52 179,107,59 37,27,28 35,43,61 48,68,94 44,54,72 41,54,71 44,54,72 41,54,73 44,52,72 43,51,67 47,51,66 50,52,66 54,56,70 75,64,73 90,73,65 102,81,68 131,99,85 117,77,54 210,156,106 109,82,66 123,97,87 247,164,72 175,130,95 180,136,98 184,139,104 186,142,104
65,44,17 63,42,15 49,33,16 118,105,84 101,101,96 25,20,17 60,49,34 44,29,18 34,22,12 33,21,11 40,26,10 36,25,8 34,46,52 162,139,110 143,120,91 90,157,196 95,138,179 170,134,116 42,60,45 92,80,52 101,67,37 92,61,38 137,85,53 139,85,49 137,85,53 137,82,53 135,84,49 135,82,55 124,83,65 123,77,51 109,77,63 127,76,50 139,77,50 142,80,51 148,85,50 157,88,50 160,87,46 169,97,58 176,104,65 58,36,28 66,39,32 48,71,109 45,59,82 44,54,74 44,54,72 44,54,74 43,53,73 42,52,72 44,54,74 45,54,77 49,59,77 62,61,76 84,73,82 98,80,79 132,109,96 178,142,113 193,149,111 195,147,104 203,149,101 245,163,89 170,126,98 171,128,95 178,133,100 178,135,102
65,44,17 58,39,14 50,39,22 136,118,74 40,29,38 64,50,36 47,36,21 34,24,14 28,19,13 29,20,12 42,26,9 40,26,10 25,11,11 110,85,68 181,148,109 190,149,120 73,98,140 195,160,122 39,45,34 40,53,39 74,76,50 50,57,39 95,59,39 98,54,26 123,77,47 136,81,52 140,82,49 144,83,49 136,83,56 117,76,58 112,70,57 115,74,56 110,69,51 101,63,46 96,60,52 95,62,51 95,67,40 100,67,40 92,60,30 78,54,30 82,56,33 86,79,61 40,68,100 47,59,83 45,54,77 45,55,75 44,54,74 45,54,77 47,56,79 49,59,79 52,61,84 56,64,84 72,68,79 112,96,94 150,131,117 155,129,108 140,119,106 132,111,96 146,116,99 203,145,92 162,118,88 164,120,92 170,127,94 172,128,98
55,41,16 54,41,20 54,36,15 112,94,62 56,41,32 63,50,29 39,28,21 32,23,19 26,21,18 27,20,18 44,30,14 29,19,18 12,12,9 12,10,8 25,25,35 171,129,89 129,128,131 135,99,68 76,69,69 60,52,39 59,53,46 44,55,40 39,58,49 89,58,39 100,64,42 106,69,45 119,78,51 132,84,57 128,88,65 131,88,69 130,83,60 134,82,52 129,78,50 110,70,47 106,68,49 105,72,45 114,75,36 92,66,43 28,43,48 32,50,49 32,53,49 67,69,43 70,77,70 47,62,80 45,58,77 45,55,75 47,57,77 48,57,80 50,60,80 49,61,83 55,64,87 54,66,88 100,93,96 127,117,116 132,117,108 124,111,108 118,104,106 113,99,101 129,110,94 182,132,86 155,111,85 154,110,84 160,119,92 161,120,91
38,38,22 33,33,19 33,27,18 27,20,20 77,63,45 49,34,25 33,24,18 27,20,18 27,20,18 28,19,15 35,23,11 12,11,14 13,13,13 14,16,16 26,25,28 48,47,62 60,60,72 179,146,98 37,49,45 41,47,48 49,66,56 38,53,56 38,56,41 59,65,38 59,52,32 105,64,37 97,61,32 141,87,53 147,89,52 146,90,52 148,87,53 141,85,49 110,72,51 97,68,44 105,76,45 103,69,35 47,54,47 66,74,64 76,65,50 33,45,38 30,43,44 40,54,50 45,60,48 68,76,92 47,59,81 48,58,78 47,60,79 49,58,81 54,63,88 54,65,92 50,72,86 86,80,87 109,108,123 110,109,114 108,102,107 97,93,102 98,94,103 96,92,101 114,101,98 195,137,82 140,98,74 143,101,77 146,104,80 150,106,80
30,29,18 26,27,19 23,23,18 66,53,30 64,48,31 39,28,21 28,22,17 26,20,13 26,20,13 29,20,14 23,16,19 16,16,16 17,14,18 19,18,21 29,28,31 43,43,51 50,50,60 57,55,65 59,59,71 30,50,53 34,50,48 55,58,46 39,47,35 40,52,45 73,55,34 98,78,58 98,74,48 118,71,37 153,96,52 153,98,57 120,75,42 103,69,39 110,71,41 109,73,40 51,50,39 31,44,45 61,49,37 32,42,34 29,44,49 33,45,51 32,48,48 35,52,47 36,53,43 51,68,40 49,63,86 49,59,79 47,60,79 48,62,83 49,68,99 62,81,114 62,85,110 83,103,129 102,102,114 99,99,109 94,90,103 89,91,105 89,86,101 91,90,95 117,99,94 129,87,63 129,92,68 129,95,73 136,94,70 143,101,77
27,28,20 26,26,26 34,30,22 72,59,38 49,33,27 36,25,20 27,23,17 26,22,14 26,20,13 24,17,17 17,16,19 19,19,19 16,13,17 20,19,22 26,25,28 37,35,45 43,43,51 45,45,53 51,51,61 54,57,66 46,54,61 28,48,49 43,48,42 73,67,44 72,73,50 62,63,42 95,69,44 87,62,32 117,77,43 114,79,41 106,71,33 102,73,38 60,52,39 64,57,41 36,44,30 35,47,40 28,47,41 29,45,45 32,48,48 32,48,48 34,51,46 36,53,45 38,55,47 37,57,39 50,63,80 49,59,79 48,61,80 55,64,87 56,77,114 53,66,92 81,104,127 83,100,122 95,99,112 91,90,105 84,88,103 79,86,100 88,86,98 92,85,95 146,111,86 116,87,65 120,89,68 120,89,68 130,94,72 132,96,74
