104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,170 103,114,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 109,113,169 176,124,174 200,99,124 202,97,121 205,100,128 182,119,168 102,106,162 104,110,170 105,111,171 106,112,172 107,113,171 201,92,36 174,73,19 67,34,23 34,35,54 38,48,68 65,53,67 78,56,64 78,55,68 83,57,66 82,56,62 83,50,52 83,51,48 92,50,39 91,49,38 92,50,39 92,48,38 97,50,41 94,47,38 93,49,37 95,51,39 92,47,40 98,54,44 190,155,101 149,105,67 255,235,166 255,246,169 255,203,138 176,123,70 143,104,65 134,91,58 159,183,228 143,158,190 62,71,94 131,135,175 131,137,199 66,81,115 62,82,110 66,79,107 66,79,107 65,78,106 51,61,81 54,60,81 63,54,78 220,84,10 168,76,39 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 200,190,152 208,198,149 210,204,140 216,209,139 220,212,149 149,159,195 136,139,177 225,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 110,116,176 198,106,142 202,95,120 203,96,121 205,95,121 205,103,135 112,108,160 105,112,167 105,113,170 135,129,191 139,135,196 224,102,35 186,78,13 70,39,31 37,35,47 45,42,59 79,50,44 95,49,31 95,52,37 97,49,35 95,48,37 99,51,37 95,49,35 97,51,35 97,51,35 95,48,37 97,49,35 97,49,33 97,49,33 97,49,33 97,49,33 95,49,35 95,49,35 102,54,38 153,110,61 255,248,174 255,253,171 178,122,59 193,133,90 153,107,68 156,107,56 177,203,255 151,167,203 56,65,88 125,134,177 84,94,141 64,81,112 64,82,110 61,81,109 67,80,106 54,66,90 55,67,89 53,65,89 67,61,84 244,95,14 190,84,36 104,115,173 105,112,167 105,112,167 105,112,167 104,113,167 105,111,169 101,114,169 104,111,162 102,114,165 104,113,167 104,113,167 105,111,169 104,113,167 106,113,168 103,112,164 104,111,162 101,113,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,197,139 225,212,149 226,213,140 230,215,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 105,111,171 109,115,175 202,105,143 204,94,120 204,95,116 204,94,120 206,103,138 105,95,151 102,111,163 129,119,177 202,108,140 204,102,132 241,112,38 208,84,17 78,35,18 51,40,49 60,48,62 91,48,40 102,52,37 101,51,38 99,51,37 100,52,38 102,52,39 104,51,37 99,51,37 98,52,36 98,48,33 101,51,36 101,51,34 101,51,34 100,50,33 100,50,33 102,54,38 101,53,37 100,53,30 102,54,36 195,155,121 255,231,169 255,208,153 255,228,161 188,139,101 155,108,76 174,197,253 166,182,220 50,60,96 122,131,181 67,84,115 61,84,111 65,82,113 64,80,109 55,69,92 56,68,90 56,69,88 54,67,86 65,63,85 255,105,8 205,91,34 98,113,172 104,113,167 104,113,167 102,114,167 102,114,167 110,118,179 120,126,186 108,117,169 103,111,168 104,113,167 104,113,167 105,112,167 105,111,169 119,126,181 182,163,197 155,143,184 108,117,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 184,173,154 225,215,135 232,217,136 232,217,136
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,116,173 109,112,173 103,111,172 104,110,168 184,121,168 203,101,124 201,95,117 200,95,119 199,107,146 87,92,139 101,110,162 176,118,175 205,102,132 198,100,124 255,128,38 217,86,8 79,33,7 85,43,32 105,52,36 107,52,37 109,51,39 107,52,39 107,52,39 107,52,39 107,52,39 107,52,39 109,51,37 111,56,41 105,55,38 107,55,34 107,55,34 106,54,33 106,54,33 106,54,33 107,58,38 105,56,36 105,53,32 110,58,37 255,254,183 255,211,130 214,148,96 255,201,142 193,142,105 159,119,85 167,190,246 177,193,245 124,125,175 73,84,122 64,82,106 65,83,111 66,79,107 63,75,99 60,72,94 59,71,95 57,69,91 56,69,88 68,64,84 255,110,5 227,101,37 101,112,172 105,111,171 105,111,171 109,110,171 119,126,181 228,158,148 245,157,119 220,161,154 115,123,182 104,111,166 105,112,167 104,112,171 109,110,169 197,159,184 255,158,107 253,159,107 206,158,172 107,108,169 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 108,116,173 176,177,198 199,193,198 196,196,193 200,197,184 224,212,142 229,214,135 230,215,138 232,217,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 126,122,183 179,122,174 180,119,170 134,117,180 108,109,168 105,109,161 173,116,168 199,96,126 200,98,125 178,115,162 85,93,139 104,110,170 195,114,158 207,100,127 205,101,122 255,130,35 228,89,5 86,29,0 85,42,27 105,50,37 108,50,36 107,52,39 107,52,37 107,52,37 107,52,37 107,52,37 107,52,37 111,51,37 113,55,41 111,56,41 104,55,33 105,56,34 105,56,34 107,53,33 108,54,34 111,59,38 109,57,36 108,53,38 107,55,36 130,72,39 255,199,152 196,124,89 255,192,143 192,147,99 176,162,167 174,190,242 172,192,247 119,128,171 64,82,110 63,81,107 65,81,108 65,79,102 60,72,94 60,72,94 61,70,93 61,70,93 59,68,91 65,66,87 255,113,2 242,105,38 107,110,173 105,111,171 105,111,171 104,112,171 128,132,188 250,155,110 255,155,99 255,155,103 167,147,186 100,107,162 104,111,166 103,110,161 109,118,172 230,155,139 255,159,97 255,159,97 249,158,114 109,110,171 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,166 145,148,168 223,211,143 232,212,133 230,215,136 230,218,138 224,214,147 225,211,145 230,215,138 230,215,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,118,183 181,112,156 201,96,120 200,95,119 202,105,143 142,123,178 99,105,165 99,105,163 191,108,155 200,98,130 177,113,158 91,99,147 123,120,178 205,108,144 206,99,126 175,115,163 255,131,42 235,92,0 91,32,2 96,48,34 119,57,44 119,58,40 119,58,42 119,57,44 120,59,43 120,58,45 119,57,44 120,58,45 119,58,42 118,57,41 120,56,41 118,59,42 121,57,40 120,59,41 121,62,45 123,64,47 123,64,47 125,63,50 124,64,50 123,63,49 122,65,36 126,67,48 255,251,182 199,148,83 172,115,73 191,158,131 165,189,247 164,189,240 120,136,174 64,81,112 64,82,108 64,82,108 60,72,94 60,72,94 60,72,94 59,71,93 61,70,93 59,68,91 67,68,89 255,113,0 255,108,38 105,113,172 106,113,168 106,113,168 107,111,167 111,119,167 221,156,144 255,154,100 253,157,101 186,152,180 95,102,153 104,111,166 107,110,171 127,123,186 250,154,116 255,157,94 255,158,94 250,157,125 100,104,158 100,107,158 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,109,167 155,154,169 223,211,143 228,216,136 228,212,138 198,197,172 109,112,150 121,126,152 199,196,154 228,214,130
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 158,128,184 193,104,142 200,93,118 200,93,118 201,95,117 196,104,147 121,118,176 99,106,159 175,116,166 200,101,132 206,103,135 139,107,162 183,111,163 205,100,128 173,112,163 100,94,138 255,136,42 243,100,2 92,31,0 93,46,35 116,56,44 117,57,43 117,58,41 119,57,44 118,57,41 118,56,43 118,57,39 118,57,39 117,57,43 116,57,38 118,57,41 118,58,37 118,58,37 118,58,37 117,59,37 117,58,39 117,59,37 118,58,37 117,58,41 116,57,40 111,57,37 115,58,41 131,80,56 242,192,130 176,121,69 184,135,97 197,174,159 175,181,221 164,192,244 67,81,120 65,84,105 62,75,101 59,71,93 60,72,94 60,72,94 60,72,94 62,71,94 61,70,93 70,68,88 255,119,0 255,115,43 103,114,174 106,113,168 105,112,167 107,110,169 103,109,167 135,133,184 230,155,126 246,157,103 199,155,175 93,100,151 104,111,166 105,111,169 150,140,189 254,154,106 255,158,98 245,155,129 167,145,178 89,91,143 99,106,159 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 122,124,178 205,202,158 216,213,160 196,200,173 89,98,139 83,88,137 90,95,142 147,145,155 226,213,138
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,171 105,112,167 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,113,168 105,113,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,119,182 174,114,171 194,98,128 196,95,122 201,96,124 205,92,119 195,106,144 164,117,167 196,105,141 204,97,126 200,95,119 203,98,124 203,98,124 201,99,126 140,120,173 91,85,129 255,143,39 254,100,2 98,40,5 121,66,55 150,80,70 145,78,67 144,78,64 141,75,61 142,76,62 142,76,62 145,75,65 143,73,63 141,74,63 139,75,60 141,76,57 144,76,58 138,72,56 139,76,56 136,70,54 136,70,54 131,67,52 132,68,53 133,74,55 147,82,43 186,133,40 255,245,161 255,225,148 255,209,145 240,174,117 246,184,128 255,199,138 255,242,126 255,242,130 255,228,120 93,89,79 56,76,90 59,70,97 60,72,96 60,72,94 60,73,92 60,72,94 59,71,93 71,68,95 255,124,0 255,120,37 100,116,164 105,113,172 106,115,167 102,114,167 101,113,166 102,106,160 134,127,180 237,158,117 213,152,145 106,108,162 107,110,173 163,130,160 227,156,137 249,157,104 192,152,158 103,100,143 80,86,130 92,100,146 102,109,164 103,111,170 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 106,110,166 104,111,166 102,109,164 102,109,160 98,106,152 84,90,130 86,91,138 95,99,153 102,106,160 143,143,171 226,209,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 106,115,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,110,169 103,112,164 132,122,178 152,122,174 167,113,162 197,97,134 203,94,115 203,96,123 207,94,121 201,94,119 201,97,116 202,96,118 202,96,118 203,96,121 181,112,158 114,101,151 255,149,42 255,101,3 94,33,0 102,49,33 122,56,40 119,58,40 119,58,40 122,57,38 122,57,38 122,57,38 118,57,39 119,58,40 121,57,40 122,62,41 122,58,41 122,56,42 125,60,41 123,58,37 123,57,41 122,56,40 122,59,39 122,59,37 126,74,14 255,226,85 255,246,109 255,250,150 255,245,165 255,227,152 255,225,152 255,221,151 255,206,119 255,255,133 255,255,146 255,252,142 255,230,110 74,74,82 56,73,95 60,72,94 60,72,94 60,73,92 60,72,94 60,72,94 72,69,96 255,126,0 255,120,39 184,152,168 235,155,121 205,148,160 121,117,169 105,108,167 104,108,160 98,108,153 207,150,151 252,156,98 244,156,120 242,156,126 250,157,100 252,156,100 223,146,127 78,86,132 90,93,142 94,98,150 103,110,163 113,114,175 106,112,172 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 102,109,162 95,102,155 96,105,155 98,107,159 102,106,160 105,109,163 133,137,168 221,208,133
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 105,109,165 92,99,150 92,95,142 100,95,150 181,110,153 201,97,118 201,95,117 201,94,119 203,93,119 202,96,118 202,95,120 202,95,120 204,95,116 198,104,136 172,124,168 255,155,42 255,105,2 94,33,0 102,49,33 122,59,39 120,60,39 118,58,37 122,59,37 121,58,38 121,58,38 120,57,37 121,58,36 119,58,40 120,60,39 124,60,43 122,58,41 122,59,37 125,60,39 125,59,43 122,56,40 122,59,39 124,61,39 183,132,63 255,225,83 255,242,95 255,235,127 255,243,166 255,231,160 255,230,158 255,220,150 255,220,112 255,246,118 255,239,116 255,239,114 255,223,108 137,130,71 58,72,93 60,73,92 60,72,94 60,73,92 60,72,94 60,72,94 74,69,96 255,127,0 255,126,42 216,156,144 244,156,95 244,153,109 206,158,170 153,138,185 103,112,166 109,115,173 224,151,142 254,156,96 252,156,100 254,155,100 249,158,98 252,157,96 225,147,121 95,97,142 100,108,154 110,112,168 153,143,192 202,160,177 183,160,191 121,128,183 105,112,167 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 104,111,166 101,110,164 102,111,163 106,110,164 107,111,165 121,124,171 210,197,136
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 102,109,162 102,104,158 115,105,161 204,102,132 201,94,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,118 202,98,119 205,103,126 255,159,49 255,102,0 106,40,10 123,61,50 139,70,57 142,69,55 139,67,53 139,68,51 135,67,49 135,67,49 138,66,52 138,66,52 138,66,52 137,68,53 138,72,58 142,70,58 137,71,55 135,71,54 139,70,57 152,75,58 177,90,63 195,99,72 235,164,73 255,202,46 255,235,80 255,226,107 255,254,168 255,244,165 255,249,170 255,237,145 255,249,128 255,235,98 255,208,50 255,211,53 255,210,77 255,215,94 80,77,83 61,74,93 62,72,90 60,73,92 59,73,94 60,72,94 74,70,92 255,126,0 255,128,43 230,152,124 251,153,91 252,152,93 244,156,97 243,157,109 222,157,136 230,155,139 248,152,96 249,154,89 255,155,94 255,155,94 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,159,135 251,156,111 255,156,99 248,158,116 204,154,162 104,113,167 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 103,112,166 103,112,166 105,109,161 107,110,146
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 198,96,128 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,122 194,103,139 190,110,147 255,160,49 255,103,0 99,33,3 105,48,31 119,58,40 120,60,39 120,60,39 121,58,38 121,58,38 122,59,39 122,59,39 123,58,39 123,58,39 120,60,39 124,61,41 123,58,39 129,57,45 128,59,44 162,77,51 255,111,69 255,113,61 252,114,56 235,141,44 255,206,58 255,254,140 255,253,136 255,244,129 255,243,153 255,255,140 255,255,147 255,245,124 255,222,90 225,150,9 251,178,27 249,188,33 255,202,70 250,196,73 139,134,133 67,75,95 60,72,94 59,73,94 60,72,94 74,70,92 255,126,1 255,133,44 182,137,141 243,155,103 249,152,99 241,153,115 212,145,134 135,109,139 207,145,136 253,154,97 251,156,91 251,156,93 251,156,93 255,155,96 255,156,90 255,155,96 255,155,96 250,158,105 252,156,100 249,159,96 255,155,96 250,156,115 189,144,148 98,102,156 104,113,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,166 104,113,167 104,113,167 104,113,167 103,112,166 103,112,164 102,106,160
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,167 107,114,167 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 125,126,187 162,127,187 195,106,144 201,95,117 202,95,120 196,104,138 189,109,148 197,105,139 201,96,120 204,95,118 190,101,141 103,102,146 98,85,131 255,160,46 255,106,0 105,41,15 122,64,50 143,74,59 145,73,61 142,70,58 142,70,56 145,73,59 145,73,59 139,70,55 136,67,52 131,68,48 134,69,50 144,67,50 164,82,53 174,89,63 177,87,63 235,105,65 237,100,58 238,98,55 235,98,54 225,113,42 255,228,95 255,255,163 255,255,161 255,251,132 255,247,115 255,255,154 255,255,152 255,241,118 255,206,50 202,150,90 212,219,255 239,172,56 248,180,35 255,204,72 252,197,72 227,201,131 73,80,103 62,70,100 58,74,99 70,73,93 255,130,0 255,133,48 108,110,166 143,117,149 155,121,147 101,95,139 86,90,132 96,94,134 166,147,179 251,153,93 254,154,91 253,155,93 253,155,93 253,155,95 253,155,93 253,155,95 213,145,127 126,103,130 137,108,146 199,141,131 227,152,136 181,143,164 99,94,133 98,102,154 102,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,111,166 100,112,165
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 111,118,173 109,116,171 108,117,171 108,117,171 108,116,173 108,117,171 108,116,173 107,119,172 106,118,171 109,118,172 109,118,172 108,117,171 108,117,171 151,130,188 193,107,146 194,98,126 200,93,118 198,97,117 170,115,157 107,105,154 86,91,138 124,122,171 187,103,143 202,95,122 190,106,144 94,99,148 102,101,143 255,159,45 255,107,0 94,30,4 105,53,34 121,58,38 122,58,41 122,58,41 122,59,39 122,59,39 122,59,39 123,58,37 123,58,37 126,61,42 134,62,43 215,86,50 250,110,60 254,111,62 252,112,62 254,112,58 249,111,58 255,109,62 255,107,60 237,128,40 255,241,111 255,255,158 255,255,150 255,251,133 255,250,131 255,255,155 255,252,136 255,228,84 255,176,35 190,182,201 197,218,255 199,221,255 188,177,172 251,175,43 255,198,50 245,187,82 194,161,84 62,73,102 60,75,89 70,73,93 255,131,0 255,136,45 97,112,171 96,103,158 91,92,140 90,94,150 102,106,158 174,135,163 243,152,117 244,155,103 239,151,113 249,154,93 251,153,91 253,155,95 253,155,93 253,155,95 143,108,125 80,88,120 89,93,135 86,91,140 89,98,141 87,93,135 87,93,135 97,109,162 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 106,115,169 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 140,130,188 191,106,140 203,94,117 199,94,118 201,94,119 187,103,141 105,101,153 82,91,134 91,99,145 98,106,154 163,127,176 205,100,126 199,97,127 148,125,181 108,109,157 255,161,43 255,107,0 97,36,4 106,48,36 123,57,41 122,58,41 123,57,41 120,59,43 122,59,37 122,59,37 125,57,37 127,58,43 123,65,41 184,68,37 246,110,61 252,116,65 243,114,53 251,122,61 245,114,50 247,119,51 248,151,59 242,157,47 255,199,66 242,163,30 255,202,71 255,207,79 255,208,89 255,213,87 255,210,83 255,201,60 251,174,27 231,144,14 201,212,255 200,222,255 200,217,255 177,190,245 169,184,239 213,148,68 197,137,49 210,151,56 81,83,99 60,71,102 71,72,95 255,132,0 255,137,47 103,114,174 101,113,162 118,113,168 214,154,144 243,152,117 244,155,103 240,159,123 127,117,146 95,95,134 208,147,131 247,154,97 214,156,144 194,149,155 243,153,111 235,152,112 116,106,151 100,107,162 97,108,164 100,107,158 100,107,158 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 109,118,172 151,135,191 197,96,123 198,94,115 199,92,117 198,93,121 164,119,157 85,94,135 98,105,156 103,110,163 104,111,166 150,132,184 199,97,124 206,94,116 193,104,142 139,126,176 255,164,48 255,105,0 94,36,3 107,52,39 123,57,41 129,57,43 127,55,41 125,57,39 125,57,39 123,58,39 136,59,42 140,57,37 161,68,38 240,103,61 245,110,70 251,198,134 223,165,65 255,225,91 255,221,66 255,215,61 255,215,63 255,208,54 255,201,49 242,162,34 245,176,38 247,175,38 234,165,27 236,160,24 233,157,21 232,151,17 231,144,12 219,145,50 200,216,255 205,218,255 201,218,255 207,225,255 205,182,169 236,172,108 190,140,66 131,97,65 55,76,97 64,74,94 72,73,96 255,132,0 255,137,47 106,117,177 110,117,172 218,151,144 248,152,94 248,152,94 251,152,97 177,136,150 87,91,135 92,98,140 183,129,138 247,151,111 139,128,155 87,90,126 179,152,178 244,155,101 237,154,116 142,131,169 104,111,166 105,112,167 105,112,167 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,113,169 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,114,171 119,122,181 182,111,156 196,94,124 199,92,121 194,98,131 136,125,177 93,97,141 104,111,166 106,113,168 107,114,169 153,132,188 200,98,123 202,96,118 198,97,124 174,123,166 255,164,50 255,106,0 95,36,6 106,52,34 121,57,42 122,57,38 121,58,38 124,61,41 128,56,39 144,62,40 250,106,64 255,110,64 252,107,59 255,112,65 227,150,94 255,211,144 228,144,84 242,112,56 239,109,51 235,114,44 228,118,37 221,123,27 212,113,24 211,109,21 248,184,46 255,189,51 255,188,49 248,179,45 250,183,46 243,178,45 239,163,31 197,176,161 191,202,255 201,218,255 201,220,255 201,218,255 248,180,106 217,155,99 150,144,167 133,149,187 63,75,97 64,72,92 72,73,96 255,133,0 255,138,47 109,117,178 115,119,175 238,152,104 249,151,89 249,151,89 241,154,113 104,96,140 94,99,148 124,114,159 239,152,111 242,153,106 137,129,166 91,97,139 133,134,182 242,151,109 251,153,91 236,155,123 106,115,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 105,111,171 112,118,176 161,119,179 176,111,159 158,119,176 91,96,145 96,103,156 105,111,171 107,113,173 107,113,173 156,130,187 203,96,123 201,95,117 201,96,120 188,107,149 255,159,49 255,106,1 95,36,6 102,49,33 120,59,43 124,61,41 122,59,39 124,56,38 139,60,37 215,91,65 249,113,66 255,115,70 255,141,92 244,128,83 237,149,93 255,203,146 178,81,28 255,110,62 255,112,65 253,108,60 255,107,62 255,107,60 255,107,62 252,114,56 249,189,50 255,195,59 255,198,62 255,207,71 255,214,72 255,207,71 250,177,49 203,218,255 162,182,226 197,215,255 203,218,255 217,203,218 254,190,123 209,151,98 148,148,176 169,185,237 63,78,110 60,72,94 72,73,96 255,136,0 255,138,47 106,114,175 108,115,181 211,150,143 244,152,101 245,152,104 197,148,151 85,96,134 108,112,166 219,151,133 249,157,95 248,151,100 150,136,178 95,97,151 109,116,171 223,158,137 249,153,95 245,157,105 143,136,189 100,107,162 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
