36,37,42 31,30,35 30,29,32 30,33,40 36,36,44 36,36,44 37,37,45 41,39,47 41,38,42 39,36,40 32,31,34 25,24,27 16,17,20 13,10,14 34,33,36 31,30,33 36,35,38 37,36,39 59,65,82 161,157,166 164,162,172 165,163,173 163,161,169 161,159,167 171,159,161 173,161,151 174,160,146 175,158,148 171,157,143 168,155,148 173,145,132 204,183,170 165,144,129 110,78,73 105,77,68 57,42,33 73,47,33 118,73,50 115,70,47 106,69,45 86,56,39 60,36,28 56,32,26 56,32,24 56,32,24 65,34,24 74,36,26 86,38,13 86,37,17 127,71,24 122,62,37 203,173,156 223,187,165 223,185,164 226,190,168 229,191,170 237,192,169 240,195,172 240,196,170 240,195,172 234,194,169 233,193,170 229,193,173 224,193,172
11,9,10 12,10,11 24,21,25 41,39,47 28,29,34 31,31,39 35,35,43 37,37,45 40,38,46 40,39,44 38,37,40 31,30,33 22,21,24 22,22,22 16,15,18 30,29,32 33,32,37 38,35,39 52,52,64 106,109,129 168,164,175 167,165,173 167,165,173 166,166,166 171,161,165 174,162,164 172,157,148 185,180,179 150,163,189 175,156,158 181,159,139 199,163,134 159,115,87 151,112,98 76,53,52 121,92,86 113,72,52 126,77,55 123,77,51 121,76,53 107,69,48 89,57,41 68,40,31 51,31,24 51,28,25 56,32,24 75,35,26 92,40,19 108,41,16 101,41,18 126,59,11 190,164,152 221,185,165 228,185,166 225,185,162 232,187,166 237,193,167 242,195,172 244,196,169 239,195,167 236,196,173 230,193,169 230,192,173 223,192,173
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 30,29,32 36,35,40 31,32,37 34,35,40 38,39,44 38,39,44 37,36,39 26,23,27 23,22,25 20,17,23 27,26,29 33,32,35 38,35,39 45,43,51 85,114,157 166,166,176 169,165,174 164,162,170 167,164,170 167,161,166 167,161,168 103,127,156 130,166,211 145,149,164 156,149,152 167,151,147 173,148,131 110,69,67 112,90,82 67,54,47 131,110,95 128,92,72 120,75,54 124,78,52 121,77,51 116,71,50 105,69,47 92,61,40 65,42,31 49,31,30 54,31,30 78,38,29 82,39,22 107,44,20 124,47,10 113,46,21 163,70,22 224,181,164 229,181,163 229,183,165 231,189,167 237,193,165 243,195,166 245,197,168 238,192,164 236,191,168 234,192,170 229,191,172 220,189,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,21,26 14,15,20 30,27,31 36,35,40 37,34,40 39,36,40 37,32,34 23,20,26 17,22,28 14,11,17 33,30,34 37,34,38 41,35,40 61,83,124 172,172,180 168,166,176 172,169,175 171,168,174 169,161,169 157,198,251 142,185,239 126,159,194 132,149,169 141,144,155 151,147,156 131,104,99 134,108,96 80,58,50 153,169,196 71,64,62 116,81,68 105,62,45 125,79,51 124,78,50 118,73,50 106,65,45 95,64,45 77,52,35 45,28,29 45,28,29 88,45,26 89,41,23 123,50,18 133,55,9 149,60,4 187,77,8 226,181,158 228,183,160 228,184,158 233,189,161 241,195,165 242,197,164 244,197,165 242,196,166 236,191,168 235,190,169 228,191,167 221,187,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,19 30,37,49 27,34,46 19,17,27 31,30,33 48,41,41 22,21,26 20,20,28 21,21,29 16,13,17 34,32,33 39,37,38 48,62,85 170,169,174 174,171,177 171,167,176 165,166,171 82,115,157 156,208,255 154,189,237 136,164,198 131,153,185 133,146,165 135,137,153 125,100,97 78,49,43 124,122,144 119,92,85 72,54,49 87,56,37 125,98,82 123,79,53 123,77,49 115,70,49 105,64,44 89,60,38 80,53,35 56,38,33 50,34,30 93,45,27 91,43,16 128,52,12 132,54,10 173,75,15 151,58,1 228,183,160 232,186,158 232,186,158 235,189,159 240,193,161 244,198,161 243,196,162 242,194,165 237,191,163 235,191,163 227,190,164 219,185,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,9,8 21,15,8 20,18,19 37,43,62 17,15,11 22,21,24 20,20,28 20,20,28 30,28,36 24,22,20 37,32,31 45,45,57 177,170,180 169,166,170 168,163,165 141,164,189 160,213,255 156,196,246 147,183,224 149,179,219 143,169,206 120,147,175 131,137,158 112,90,93 158,156,176 115,84,74 110,69,49 96,62,40 68,47,34 112,81,69 123,75,50 103,61,39 114,69,48 103,66,42 89,60,40 80,54,33 60,38,30 37,27,28 93,48,27 84,38,20 109,42,17 118,45,13 148,59,7 143,53,11 222,177,154 231,183,156 232,188,158 235,190,157 241,191,158 246,197,161 245,196,160 242,195,161 239,193,163 237,191,163 230,188,166 220,186,164
15,8,11 12,10,11 14,9,11 16,9,9 20,14,7 22,16,9 20,14,9 16,14,10 16,17,9 17,16,9 19,18,11 22,23,15 17,16,7 20,22,22 20,20,28 20,20,28 18,18,26 15,15,25 25,27,22 39,36,40 178,161,164 177,166,163 177,165,167 159,214,255 146,186,234 151,182,227 146,178,218 150,182,222 147,172,212 135,164,193 128,136,166 115,97,106 131,112,114 117,78,64 104,70,52 99,85,85 116,87,67 86,56,39 105,65,42 121,78,45 121,76,53 86,47,33 84,55,35 72,47,30 52,35,27 45,28,29 88,43,22 79,36,19 102,44,20 113,43,17 131,51,10 138,48,8 215,158,116 227,181,151 229,186,153 235,190,157 242,191,154 246,195,158 244,195,157 240,193,159 238,192,162 239,193,163 230,186,156 221,184,160
18,17,10 18,17,10 21,15,8 23,17,10 26,20,11 24,18,9 26,20,11 24,23,14 23,22,15 20,21,13 22,23,15 23,24,14 20,18,14 23,23,23 20,20,28 20,20,28 18,18,26 17,17,25 12,11,16 36,29,29 138,140,154 181,160,145 179,159,150 135,168,212 126,159,194 139,169,207 141,171,209 145,175,213 149,177,211 143,166,200 133,157,186 126,124,136 126,92,72 109,63,49 132,129,146 101,61,36 72,44,31 79,49,32 70,43,25 113,93,75 65,42,31 119,74,51 71,39,25 60,41,29 29,23,28 88,51,36 92,40,21 79,36,19 99,39,14 109,42,15 127,47,13 131,51,10 165,151,137 183,149,129 221,171,127 236,190,151 240,191,155 244,195,155 244,195,157 242,193,155 240,190,157 239,192,160 236,191,158 221,183,162
28,23,11 28,23,11 29,24,10 30,25,11 33,25,12 33,26,10 32,24,11 31,26,12 29,26,13 24,23,12 24,25,13 24,26,11 24,23,14 22,22,22 20,20,28 18,18,26 17,17,25 17,17,25 35,38,49 23,17,22 108,133,175 184,162,144 143,146,153 120,149,178 117,144,172 120,148,173 129,155,190 135,161,194 140,166,201 139,160,195 135,151,176 153,161,170 117,113,124 118,105,102 107,72,59 99,54,33 77,45,29 93,57,37 110,68,44 121,77,51 100,84,71 93,64,42 94,56,35 57,36,32 42,25,28 87,46,30 87,40,19 81,35,17 98,40,16 103,44,16 130,47,9 130,50,18 155,141,125 162,146,131 175,149,135 203,154,118 241,190,153 241,190,151 243,192,153 242,191,154 240,191,155 237,192,159 231,186,153 218,181,157
34,30,13 33,29,12 34,30,13 37,30,14 39,30,13 39,30,13 39,32,16 35,31,14 35,30,16 35,28,12 27,29,12 26,28,13 24,25,13 22,22,22 20,20,28 20,20,28 17,17,25 17,17,25 14,14,24 32,28,39 69,102,137 184,165,151 151,156,166 108,135,163 108,133,159 116,139,164 115,142,170 123,150,180 126,153,183 134,156,188 133,151,175 125,111,124 95,71,87 117,87,72 117,68,46 79,48,40 84,49,34 102,64,43 110,64,36 101,61,36 84,55,35 84,54,39 87,53,31 55,37,32 55,32,21 83,42,26 81,38,21 87,40,19 100,44,20 108,40,18 130,47,7 131,61,30 151,132,109 151,131,113 156,137,123 164,142,124 196,150,109 229,175,127 243,189,151 240,189,152 239,190,154 238,189,153 231,186,153 219,178,158
40,36,15 38,34,13 42,36,13 43,36,16 43,32,13 46,36,14 41,37,16 45,34,15 36,32,13 37,33,12 35,31,10 27,29,12 23,24,14 20,22,22 22,20,28 20,20,28 17,17,25 17,17,25 15,15,23 13,20,32 26,49,87 167,157,161 160,156,169 107,127,153 110,123,151 113,126,154 112,135,162 111,136,162 124,140,167 120,138,162 132,146,169 135,134,149 118,87,93 86,50,32 109,61,43 110,63,40 89,55,37 124,76,51 110,63,40 109,62,41 97,56,40 81,49,33 72,46,32 40,29,26 82,43,31 81,39,26 78,36,23 87,40,19 93,37,15 115,45,19 130,44,10 152,104,75 163,120,87 164,120,92 162,123,95 155,129,104 152,134,113 164,138,124 205,156,107 239,190,154 232,185,151 232,185,153 229,183,153 218,177,157
43,36,18 43,36,18 50,35,15 46,36,12 47,33,15 38,34,15 49,36,13 50,37,14 50,37,16 47,34,11 43,37,14 34,32,12 23,24,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 12,15,22 16,36,60 120,142,174 121,149,183 102,120,144 105,117,139 107,118,145 110,126,151 113,126,154 112,125,151 122,135,161 118,135,157 127,109,104 121,77,51 110,60,43 106,54,35 82,47,32 100,57,40 116,72,46 110,63,40 109,61,36 104,56,38 82,45,30 54,32,24 43,27,25 79,42,29 81,39,28 78,39,25 98,42,20 105,42,18 116,43,13 123,45,15 160,120,86 161,119,81 163,118,83 163,120,85 166,123,88 163,128,101 161,130,107 163,140,129 184,146,129 225,175,133 231,181,148 225,179,151 209,173,153
42,35,15 42,35,15 45,36,19 44,37,17 40,33,13 43,36,16 43,32,13 43,35,13 48,38,16 42,31,12 50,37,16 40,33,13 23,24,16 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,16,21 13,16,23 61,84,118 101,146,184 109,150,193 118,147,176 96,109,124 104,117,136 109,119,137 109,121,143 109,121,143 111,125,148 112,124,146 122,84,63 118,70,45 119,68,40 125,69,35 120,68,38 91,57,35 106,64,40 102,59,40 105,57,32 90,49,31 66,35,23 51,31,24 51,28,25 73,37,27 63,30,19 85,37,21 98,35,13 110,40,16 126,44,17 153,100,75 157,114,81 162,120,82 163,121,83 164,121,88 163,120,85 168,123,88 166,121,88 162,129,104 163,139,117 175,150,133 199,152,118 222,174,147 205,171,151
28,24,18 28,24,18 29,23,16 38,31,15 40,33,13 42,35,15 42,35,15 45,34,15 36,32,11 44,35,16 43,34,15 38,34,13 24,24,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,16,21 24,33,46 106,140,177 106,149,190 113,158,198 76,121,148 42,69,70 41,56,61 81,90,101 111,119,135 104,117,136 106,120,141 109,123,144 122,80,56 119,71,42 137,81,45 133,77,39 131,72,42 115,69,43 111,66,43 116,65,39 111,60,34 79,45,27 62,36,26 33,26,29 66,35,25 73,34,22 73,36,23 85,39,21 107,42,23 118,44,21 130,56,22 145,97,68 149,106,71 158,115,80 162,119,84 163,120,85 164,122,84 165,122,89 163,120,87 164,121,88 161,124,100 162,133,111 172,143,119 205,151,115 200,160,137
25,24,17 27,23,17 27,23,17 27,21,16 27,21,14 30,21,13 42,35,17 37,33,12 40,33,13 37,33,12 39,32,12 43,35,11 25,25,20 21,21,29 21,21,29 18,19,24 20,20,28 23,25,39 87,103,128 86,118,144 65,123,131 28,90,84 27,65,57 29,51,44 28,40,36 28,33,32 34,43,43 35,47,40 66,57,49 59,47,35 57,51,46 160,179,210 105,65,42 127,73,39 133,77,41 134,76,39 133,75,38 136,75,39 135,75,36 117,62,33 85,46,32 67,39,26 54,32,26 61,32,26 80,39,23 85,38,17 90,38,17 97,38,10 120,50,21 182,138,110 216,160,111 163,119,81 141,97,67 148,104,74 155,111,83 158,114,86 159,119,85 160,120,86 162,119,86 164,121,88 165,121,91 160,125,100 158,132,111 177,141,108
29,23,18 30,24,19 30,24,19 29,23,18 26,20,15 26,20,15 27,21,16 35,27,16 35,31,12 39,32,12 38,31,13 42,35,17 108,159,210 109,160,209 112,161,206 108,154,205 109,153,202 105,146,187 92,136,160 34,83,74 31,72,66 31,69,61 29,51,51 28,44,44 34,39,35 46,57,46 58,71,46 69,54,34 49,31,26 75,45,28 122,124,138 142,143,164 124,86,65 111,67,41 91,49,25 92,54,33 109,62,39 120,70,39 114,61,34 109,58,30 88,57,38 50,29,25 54,30,24 71,36,23 88,41,20 106,47,19 96,43,20 104,105,124 114,122,150 123,122,139 153,137,131 190,146,118 225,164,117 141,90,51 143,102,75 148,107,80 155,114,87 155,114,83 158,114,84 163,119,89 165,121,83 164,121,88 159,122,96 162,133,113
36,30,23 40,34,27 36,30,23 36,30,25 30,24,19 27,21,16 26,20,15 26,20,15 28,22,15 39,31,18 37,28,11 35,31,12 109,163,216 109,159,213 109,157,209 113,157,206 105,155,195 46,96,107 33,53,56 27,59,56 29,66,61 28,60,57 30,58,54 44,56,49 40,50,42 97,103,62 94,77,67 99,72,56 77,47,32 101,84,76 142,148,167 143,122,120 119,71,42 111,64,41 112,64,35 108,62,36 99,54,31 97,55,33 89,48,30 69,53,38 25,32,30 55,31,23 75,37,31 78,34,22 101,42,23 113,46,21 104,65,53 108,118,138 110,128,156 113,127,150 127,126,143 144,132,134 163,136,118 188,147,118 215,162,119 188,130,79 146,105,76 149,110,80 154,110,82 155,111,81 158,115,82 162,119,86 164,123,92 164,127,101
34,29,28 30,25,24 27,22,21 25,20,19 26,21,20 28,23,20 29,25,19 27,20,18 26,20,15 29,20,16 30,25,13 34,34,20 107,159,215 101,154,205 111,159,209 105,156,189 25,57,58 30,48,47 27,49,49 26,56,51 20,76,69 28,84,75 33,51,48 44,47,25 92,75,51 101,84,85 132,130,140 104,72,56 86,61,58 137,145,163 122,95,90 127,86,66 114,67,44 119,69,38 126,71,42 130,72,39 127,69,36 124,68,34 122,64,31 78,56,38 60,68,75 106,117,148 103,111,120 114,112,124 136,120,116 147,126,115 164,137,119 164,138,126 156,135,133 149,133,131 145,132,140 143,131,136 150,133,123 155,134,121 171,135,113 197,141,103 217,152,90 223,152,83 156,110,82 161,117,87 162,119,86 160,119,88 161,122,92 166,122,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 18,15,19 23,17,22 23,21,17 19,32,51 110,162,218 106,158,212 84,140,172 26,51,48 27,44,48 25,41,41 26,43,38 28,50,50 43,111,96 39,71,53 85,83,54 71,53,34 116,108,116 116,104,106 112,86,72 113,72,54 98,75,62 116,95,93 117,76,58 121,75,49 117,69,42 129,72,41 140,77,44 145,80,43 156,85,43 162,89,48 157,87,40 206,124,79 95,119,150 106,125,158 110,128,164 96,119,155 96,114,142 101,110,133 120,111,124 128,116,116 140,122,119 144,123,119 144,124,115 141,125,121 140,125,114 140,121,109 147,117,100 182,128,80 222,155,87 255,177,91 255,198,89 154,114,78 161,121,87 164,121,88 163,122,91 164,120,90
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 13,11,12 21,22,27 26,35,46 33,46,63 41,53,75 41,68,96 44,77,110 48,89,128 32,86,102 25,45,48 29,41,47 23,37,33 28,40,36 33,45,41 38,50,32 87,81,47 99,85,67 118,102,98 122,96,84 124,88,70 128,86,64 127,76,48 131,81,48 123,78,55 112,64,39 111,76,63 121,70,42 133,75,40 140,78,40 152,84,44 156,84,45 156,85,43 141,73,33 147,79,39 156,84,38 69,91,123 75,98,136 74,102,136 71,104,150 65,103,143 60,96,139 55,91,136 58,91,124 71,89,115 85,95,115 98,96,108 110,98,110 118,102,98 123,97,85 165,118,86 207,146,99 224,157,91 151,106,58 104,76,47 255,200,107 159,118,87 161,120,89 163,119,89 166,122,92
11,10,13 13,12,15 12,11,14 12,9,13 15,14,17 22,25,34 29,36,50 30,41,54 34,47,66 34,49,67 34,47,66 35,52,74 41,59,87 45,68,95 48,79,112 56,77,114 15,61,57 64,111,84 70,72,44 82,75,48 96,60,27 93,57,24 126,82,52 139,83,47 135,83,51 135,84,49 138,84,46 140,84,48 144,83,47 128,76,46 115,68,45 110,63,40 123,66,35 122,67,38 124,67,38 112,64,35 102,60,38 100,63,39 105,64,33 110,71,32 111,74,34 108,75,27 71,70,75 51,77,112 53,83,123 55,82,121 51,79,113 50,78,110 51,71,99 51,71,99 58,71,97 71,73,87 98,84,84 119,94,77 147,111,82 110,93,67 204,152,104 213,154,106 217,159,106 247,157,79 144,109,84 154,114,91 158,118,93 164,120,92
11,16,15 12,12,12 13,12,15 18,17,22 21,26,34 25,32,44 30,39,52 30,41,54 30,41,54 30,41,54 31,42,55 33,43,59 34,47,66 35,48,67 34,49,67 37,55,79 45,72,102 53,85,123 48,75,105 41,46,26 45,50,28 89,60,29 110,71,32 91,50,21 124,74,41 129,78,43 139,83,45 143,82,48 135,84,47 135,81,47 134,78,42 140,74,40 148,80,42 150,85,46 144,82,42 142,81,45 138,81,41 111,67,16 129,83,24 116,75,30 68,56,30 61,58,32 101,75,34 56,57,78 52,62,70 55,61,78 54,60,79 57,63,80 54,62,78 54,63,76 54,65,78 60,64,77 91,83,89 94,78,65 123,101,95 160,129,106 148,118,101 145,115,100 156,120,98 217,152,97 131,96,71 131,102,82 139,113,92 152,116,96
14,16,16 13,15,15 14,15,18 20,20,28 24,29,37 26,33,45 29,36,50 31,38,52 28,39,52 30,41,54 33,41,57 33,43,59 35,45,63 34,44,64 35,45,61 36,53,73 42,60,88 41,69,94 58,86,122 60,101,142 68,90,106 59,55,38 85,62,33 105,68,28 97,58,26 114,67,44 132,83,47 139,83,45 140,82,45 141,84,42 144,83,47 149,87,45 151,86,45 145,83,41 133,77,39 112,64,37 108,66,14 133,85,27 108,68,16 33,46,30 32,45,29 34,50,29 45,46,34 129,83,13 55,62,74 55,63,72 55,62,76 57,64,78 59,68,81 56,67,80 59,69,87 61,74,91 102,86,84 100,87,97 133,117,102 129,109,100 122,105,97 122,102,95 129,106,91 187,133,85 125,92,67 122,96,71 127,103,81 136,109,91
16,16,16 16,16,16 18,18,26 19,24,30 22,30,37 28,32,45 26,35,48 30,37,51 30,39,52 28,39,52 27,38,51 33,43,59 36,45,68 38,51,70 40,55,73 44,61,83 42,62,88 42,62,88 45,63,89 45,63,89 43,62,93 50,77,116 70,114,163 54,59,53 105,68,24 108,66,28 103,62,35 139,83,45 149,89,48 153,93,52 153,97,50 162,96,48 157,93,49 141,84,42 103,57,27 110,67,22 118,70,25 93,59,16 37,45,24 52,42,18 56,43,20 39,33,10 36,48,28 37,54,28 73,71,67 69,71,87 72,75,86 72,75,84 71,79,88 68,78,94 60,80,106 54,59,69 82,78,89 121,109,114 114,102,107 102,94,102 99,93,100 94,89,91 109,97,97 189,130,71 129,94,69 127,93,73 121,96,77 128,101,85
16,15,18 18,17,22 21,21,29 23,23,31 25,30,38 26,34,43 28,32,47 27,34,46 26,33,47 30,41,54 37,47,65 36,49,68 40,52,74 42,50,66 39,39,47 39,29,28 50,41,35 49,40,34 31,25,20 23,16,14 21,16,15 31,22,18 39,30,26 45,45,55 74,106,155 69,65,57 111,73,25 108,62,21 152,95,51 166,99,54 165,99,51 163,99,53 135,85,43 101,59,19 128,87,30 110,67,20 26,39,23 60,50,28 68,49,26 96,77,50 29,42,26 30,44,23 36,50,31 40,52,34 43,63,34 78,82,86 85,85,93 87,85,93 79,86,100 75,91,116 69,83,104 61,78,100 103,101,113 102,98,109 91,89,101 92,88,101 87,87,99 92,88,97 115,99,86 132,91,64 134,93,66 132,92,69 134,94,71 129,100,78
17,16,19 18,17,20 19,18,21 20,20,28 21,26,32 25,30,36 22,27,35 32,36,51 28,42,52 33,42,55 36,41,51 34,36,36 38,32,27 44,38,31 33,26,24 15,10,9 12,10,11 12,10,11 12,10,11 14,9,11 21,21,29 24,24,34 15,15,23 12,10,11 16,15,8 32,30,26 80,103,130 124,69,17 111,64,14 163,103,51 159,104,61 116,72,21 120,72,14 119,74,26 100,67,30 26,46,28 57,50,32 57,40,16 31,44,28 29,45,26 33,47,28 33,49,28 36,52,31 40,56,35 40,60,33 66,95,44 87,87,95 89,91,105 78,90,114 80,89,112 65,84,105 83,96,113 97,95,107 91,90,105 87,87,99 78,85,99 87,87,99 90,90,90 150,106,80 135,94,67 137,93,67 138,93,70 141,97,71 144,99,76
