47,35,25 20,20,30 24,23,28 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 21,23,39 34,54,96 24,21,36 20,22,36 32,34,50 26,27,46 29,37,57 31,27,47 41,22,26 51,27,31 68,30,32 82,37,34 99,47,15 121,53,10 142,66,10 151,73,4 169,76,0 180,83,1 191,87,0 207,95,0 255,170,31 255,160,13 255,127,0 255,124,11 255,128,6 255,126,0 247,118,9 165,85,19 140,64,1 134,62,12 125,58,15 110,52,15 120,62,7 90,47,12 53,34,18 23,12,21 16,14,22 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 14,14,24 18,16,26 216,110,0 213,112,0 153,82,0 178,98,0 192,107,0 157,85,5 47,26,11 20,16,25
24,22,30 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 37,60,96 31,37,58 25,25,37 28,27,42 27,26,43 32,38,57 41,28,38 56,27,32 68,30,32 83,37,23 96,50,24 126,59,9 145,69,6 179,80,0 196,93,0 200,95,0 212,104,0 230,111,0 255,144,3 255,206,48 255,184,28 255,159,11 255,133,3 255,147,10 255,172,19 255,181,35 255,144,15 180,85,6 155,74,0 142,67,20 132,66,11 116,60,13 105,54,19 62,29,22 37,19,16 28,17,26 15,15,25 16,14,22 14,14,22 14,14,24 14,14,22 14,14,22 14,14,24 12,15,24 14,14,24 14,14,24 19,17,27 187,102,0 177,96,0 173,98,1 237,133,2 201,109,0 169,91,0 73,38,11 20,18,26
22,20,30 23,21,31 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 27,20,30 36,55,88 36,52,81 27,24,39 25,26,45 31,26,42 41,31,49 55,26,31 67,29,21 80,37,29 98,45,18 124,56,13 150,70,0 195,93,1 255,161,3 255,149,0 255,137,0 255,139,0 255,233,59 255,222,33 255,214,41 255,196,30 255,177,19 255,175,13 255,155,0 255,147,0 255,158,0 255,176,27 229,109,0 198,90,0 168,81,0 148,71,0 130,64,9 119,63,16 77,36,20 55,27,29 37,18,22 26,17,28 15,15,23 14,14,22 14,14,24 14,14,22 14,14,22 14,14,24 15,15,23 15,15,23 14,14,24 25,23,33 198,99,0 168,88,0 180,101,0 232,117,0 218,114,0 185,100,0 107,54,9 17,17,25
22,20,30 23,21,29 25,23,31 23,21,29 24,22,32 24,22,32 24,22,32 23,23,35 24,22,32 40,55,87 33,52,85 32,34,50 37,50,76 37,27,45 50,31,45 68,30,24 77,34,19 92,41,15 117,56,24 137,65,1 185,81,0 219,107,0 255,139,0 255,151,0 255,176,17 255,255,76 255,255,75 255,255,48 255,255,71 255,250,58 255,232,45 255,207,34 255,218,39 255,255,84 255,218,41 255,226,46 255,200,36 255,209,48 186,91,1 171,83,8 138,65,8 115,50,9 83,35,19 63,28,31 48,23,24 37,18,20 24,15,26 12,15,24 14,14,24 14,14,24 12,15,24 14,14,24 14,14,24 14,14,24 17,15,25 23,21,33 189,94,0 203,109,0 223,115,0 239,126,0 221,113,0 196,98,0 131,77,2 21,21,31
23,21,31 24,22,32 23,21,29 27,24,39 26,24,36 24,22,32 24,22,32 21,24,35 24,22,30 41,60,93 34,52,88 31,39,67 33,26,40 43,29,44 59,33,50 76,28,22 89,40,18 110,52,17 131,63,25 172,92,22 255,161,21 255,171,6 255,172,8 255,166,4 255,255,88 255,255,95 255,246,35 255,239,36 255,255,46 255,239,55 255,230,45 255,242,62 255,255,77 255,253,74 255,252,66 255,227,46 255,216,51 255,179,22 203,98,0 174,84,10 145,69,6 125,55,8 85,38,15 72,32,34 53,23,26 41,19,22 31,19,24 18,16,26 12,15,24 12,15,24 16,14,22 14,14,24 15,15,25 15,15,25 18,16,26 25,22,37 198,98,0 239,127,1 224,117,0 255,135,0 244,131,0 234,125,0 147,76,7 20,17,34
22,20,30 23,21,31 24,22,32 27,25,37 27,29,45 25,21,32 25,23,31 28,31,49 24,22,32 36,52,81 29,45,72 36,47,78 38,27,36 52,27,39 70,40,53 81,37,25 98,45,18 124,55,15 148,72,9 184,84,0 255,154,7 255,204,40 255,212,40 255,234,57 255,255,87 255,255,81 255,255,49 255,196,14 255,192,0 255,211,32 255,240,54 255,201,14 255,255,76 255,240,54 255,206,22 255,234,51 255,216,30 255,202,35 229,113,0 191,94,25 151,71,1 126,56,7 91,37,17 77,38,37 59,26,28 51,21,22 33,19,19 21,17,28 11,16,24 11,16,24 10,18,25 12,17,25 13,16,25 16,16,26 20,19,34 27,26,43 81,29,0 215,116,0 217,114,0 232,118,0 255,130,0 226,111,0 175,94,0 26,22,42
22,20,32 23,22,25 23,22,37 25,24,41 34,43,68 24,22,32 24,22,30 33,45,69 24,22,30 35,52,74 33,49,76 33,36,56 45,27,36 56,30,39 70,39,47 89,40,20 108,49,21 132,61,17 157,77,11 190,92,0 255,146,1 255,245,66 255,255,81 255,255,90 255,255,88 255,254,67 255,255,61 255,214,15 255,209,6 255,208,9 255,219,29 255,181,0 255,220,35 255,230,29 255,222,41 255,255,51 255,211,16 255,255,81 239,128,13 183,91,27 149,71,2 125,55,6 97,43,25 76,36,29 63,30,34 50,22,22 34,20,20 26,19,31 12,15,24 12,15,24 13,18,26 12,17,25 11,16,24 13,16,25 27,26,41 23,22,39 46,27,11 213,112,0 165,87,0 229,111,0 255,136,0 225,112,0 207,113,14 28,24,35
49,41,30 24,20,33 24,23,38 22,26,41 30,46,73 22,21,38 25,23,33 37,45,75 22,22,32 36,47,74 39,45,66 39,27,43 47,25,30 59,30,37 71,36,39 86,42,30 111,52,22 134,64,15 162,80,8 207,104,0 255,220,49 255,250,71 255,227,45 255,255,81 255,255,73 255,255,91 255,248,35 255,208,10 255,198,2 255,195,0 255,233,24 255,189,5 255,200,22 255,237,57 255,243,63 255,255,75 255,254,76 255,255,79 227,108,11 172,83,27 147,69,2 127,56,3 99,45,25 76,36,27 64,28,36 53,23,24 36,19,20 24,16,24 13,16,25 13,16,25 16,16,26 14,19,27 17,15,25 20,18,28 25,24,39 25,24,39 30,28,29 218,116,0 168,88,0 202,99,0 218,115,0 254,137,0 212,103,0 33,27,32
39,35,44 23,19,28 29,28,45 22,24,40 36,52,81 23,23,35 32,34,50 33,38,62 29,30,49 37,54,87 28,30,46 37,28,39 45,26,28 60,34,40 76,38,40 88,42,28 113,52,16 135,64,11 163,78,5 210,110,0 255,255,95 255,255,77 255,250,60 255,255,74 255,238,62 255,249,59 255,235,50 255,199,15 255,226,20 255,224,7 255,249,46 255,215,25 255,182,2 255,203,21 255,222,32 255,255,77 255,255,81 255,215,49 255,154,4 178,86,22 155,77,6 130,56,2 98,44,24 76,35,33 63,30,32 53,23,24 36,19,25 24,16,24 13,16,25 13,16,25 13,16,25 20,18,28 20,18,28 26,23,38 24,23,38 23,22,39 26,24,36 199,106,0 218,113,0 169,89,0 204,110,0 237,125,0 232,124,0 62,43,18
24,20,29 24,20,29 25,26,45 25,33,49 30,43,73 25,24,39 34,40,61 29,35,54 31,35,50 35,47,80 28,27,44 33,25,33 46,27,31 58,32,41 70,35,36 88,42,26 113,52,20 134,62,16 161,76,5 193,94,0 255,164,9 255,225,57 255,206,28 255,255,75 255,254,78 255,222,46 255,222,40 255,202,18 255,222,28 255,254,56 255,240,46 255,243,56 255,208,23 255,188,6 255,228,49 255,218,51 255,255,83 255,209,48 215,104,0 181,86,21 160,80,23 146,69,16 100,46,26 75,34,32 61,28,30 53,23,24 36,19,25 26,18,26 13,16,25 13,16,25 14,17,24 19,17,27 20,18,28 25,22,37 24,23,38 23,22,37 26,23,38 164,81,0 199,106,0 189,98,0 218,115,0 251,133,0 220,108,0 91,58,31
23,21,29 21,21,29 26,29,49 26,37,64 31,40,65 32,30,50 35,43,71 23,25,41 34,32,52 29,35,52 28,30,46 37,25,39 45,27,38 57,29,31 70,37,41 83,38,31 106,48,15 131,63,20 163,75,14 198,96,0 242,122,0 255,217,63 255,216,48 255,255,81 255,245,66 255,255,91 255,255,83 255,228,53 255,188,9 255,201,16 255,223,46 255,255,79 255,255,80 255,249,67 255,231,62 255,193,25 255,221,48 255,133,0 240,112,0 187,87,1 155,73,0 140,64,6 112,53,7 74,33,33 62,28,37 46,23,24 32,20,22 19,17,27 12,17,25 12,17,25 13,18,26 17,17,27 22,20,28 23,22,37 24,23,38 26,23,38 24,23,38 177,84,0 222,114,0 220,115,0 208,103,0 218,115,0 255,142,0 125,67,14
21,22,27 22,22,32 26,28,44 28,40,64 33,44,75 34,40,57 23,37,60 24,21,36 28,27,42 26,23,38 30,31,50 34,25,40 42,26,39 57,29,31 67,41,50 82,39,31 104,49,8 126,59,16 194,119,31 255,147,25 255,140,7 255,249,87 255,236,60 255,237,60 255,255,91 255,255,105 255,255,89 255,217,47 255,207,35 255,198,14 255,213,41 255,216,45 255,235,58 255,223,48 255,234,57 255,211,45 255,182,20 253,118,0 232,114,1 169,85,23 123,59,15 125,49,9 87,38,18 71,27,28 56,28,30 43,24,28 28,20,28 22,20,30 15,15,25 15,15,25 18,16,26 19,17,25 22,20,30 30,29,46 27,25,37 30,26,39 34,25,40 166,84,10 216,106,0 212,107,0 219,111,0 214,111,0 220,111,0 154,83,10
23,21,29 25,23,31 29,26,41 29,34,58 31,43,65 25,37,59 23,24,45 26,27,46 29,42,61 24,23,38 30,27,42 30,22,39 39,25,40 52,29,28 65,41,59 76,36,29 98,46,16 119,51,13 146,70,10 193,93,0 255,135,0 255,170,21 255,232,42 255,242,69 255,231,60 255,255,95 255,255,99 255,238,60 255,220,42 255,221,43 255,225,50 255,218,43 255,255,93 255,232,64 255,197,20 255,175,14 255,204,43 255,154,8 247,121,0 192,93,15 151,76,31 129,61,23 120,52,16 69,26,20 50,31,33 43,25,34 29,20,31 22,20,30 22,20,30 22,20,30 19,17,27 19,17,27 22,20,28 31,23,31 32,25,35 36,27,40 41,27,42 188,100,25 224,124,8 211,108,0 231,127,0 193,99,0 214,113,0 162,87,0
23,21,33 27,25,37 24,22,34 32,39,62 25,28,48 30,40,60 31,30,47 22,24,40 27,36,61 23,22,37 23,22,39 27,22,38 36,27,40 49,26,27 62,41,60 75,36,35 94,40,20 114,56,30 165,121,150 173,122,137 242,129,0 255,134,0 255,206,46 255,255,85 255,250,56 255,255,82 255,255,79 255,255,79 255,239,62 255,238,59 255,255,77 255,247,72 255,236,67 255,195,18 255,236,56 255,162,8 255,230,63 255,148,5 234,101,0 184,89,0 142,66,3 123,56,6 85,32,5 67,24,16 50,28,33 40,26,39 30,18,32 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,21,26 24,20,29 38,24,37 39,27,39 43,27,40 152,77,30 197,109,2 235,126,0 215,121,0 197,105,0 169,90,0 182,102,0
24,22,32 25,23,33 22,21,36 32,33,52 25,23,33 25,21,32 21,22,43 29,31,45 34,42,70 28,30,57 34,36,61 41,51,85 63,77,127 78,93,166 97,96,169 120,92,113 155,86,53 136,78,27 130,79,44 223,171,166 255,146,2 255,167,22 255,170,19 255,248,73 255,250,68 255,243,75 255,229,55 255,217,47 255,238,59 255,240,61 255,255,77 255,211,33 255,232,57 255,243,60 255,225,50 255,171,13 255,216,58 255,125,0 255,132,0 168,84,0 133,59,7 121,61,11 83,34,14 61,27,25 43,24,26 36,21,31 24,20,31 22,20,30 22,20,30 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 54,29,30 46,31,41 39,26,36 57,23,21 176,93,3 247,135,0 228,119,0 201,108,0 180,96,0 170,89,0
24,22,30 25,23,33 23,22,37 24,24,34 37,35,45 100,77,117 132,95,124 144,102,109 140,95,90 140,90,77 139,85,67 147,87,48 147,85,29 139,74,33 110,58,26 73,34,22 88,31,12 193,121,55 214,115,33 195,94,17 250,131,7 241,115,0 255,151,10 255,172,29 255,255,83 255,255,79 255,255,81 255,255,79 255,255,80 255,245,68 255,219,46 255,225,45 255,238,67 255,182,10 255,222,51 255,178,13 255,197,41 255,137,0 221,100,0 157,78,3 132,65,15 102,44,20 70,28,15 60,27,29 42,25,31 33,25,33 23,21,33 24,22,32 23,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 27,23,34 33,22,31 56,26,25 53,24,34 153,63,0 187,107,0 168,96,7 174,89,0 167,87,0 164,92,5
24,20,31 23,23,35 27,25,35 54,38,32 73,57,42 94,56,21 116,63,22 118,60,25 94,41,18 90,42,17 100,45,14 111,50,16 125,57,21 122,58,14 122,57,18 113,43,12 176,79,30 176,77,20 186,83,16 181,75,9 163,79,3 213,115,44 255,156,13 255,149,0 255,216,50 255,221,59 255,253,81 255,255,87 255,255,68 255,255,77 255,221,42 255,191,24 255,177,14 255,218,48 255,230,59 255,203,41 255,191,33 247,112,0 153,75,6 126,53,23 122,60,18 80,37,29 64,25,24 51,30,30 40,23,29 27,23,36 26,23,38 24,21,36 26,24,36 23,19,28 25,24,29 23,23,35 23,21,29 24,22,32 23,19,30 31,26,42 46,27,34 45,28,34 68,49,35 214,106,0 207,113,0 200,105,0 219,116,0 219,120,1
24,22,34 26,24,36 24,22,32 51,31,24 57,30,23 60,29,21 61,27,25 83,36,25 97,39,17 108,43,20 118,47,23 121,46,17 128,47,13 137,52,15 133,44,13 143,53,13 192,82,13 180,81,24 163,90,101 152,119,179 145,82,87 190,105,25 255,129,0 255,146,15 255,138,0 255,142,0 255,219,64 255,233,70 255,252,77 255,195,30 255,190,13 255,218,35 255,248,70 255,237,53 255,176,11 255,141,8 255,127,0 200,88,0 145,63,5 133,65,22 105,47,23 73,35,29 57,27,30 40,26,31 34,19,29 27,27,39 23,22,37 25,22,37 24,23,38 18,14,23 17,15,23 23,23,35 23,21,29 24,22,32 29,26,41 33,30,47 43,28,38 29,21,29 32,28,39 183,92,0 184,105,0 218,120,5 234,124,4 243,131,0
24,22,34 25,23,35 40,26,39 57,31,21 67,34,23 80,34,18 80,39,21 63,30,23 81,33,15 98,40,16 97,34,10 111,41,17 134,50,19 141,50,15 139,40,19 133,58,13 165,100,106 153,81,113 145,80,97 138,76,86 126,65,70 189,123,23 217,113,0 221,102,0 230,117,0 235,116,0 246,121,0 255,135,0 255,156,18 255,152,27 255,170,35 255,177,69 255,223,49 255,225,64 255,132,29 210,95,0 195,86,0 151,65,0 114,45,5 104,41,10 93,45,18 73,35,29 49,23,27 32,19,27 35,23,35 26,22,35 25,24,39 25,25,37 23,23,35 23,22,37 23,22,37 23,22,37 24,22,34 23,21,33 28,23,39 35,28,42 39,25,30 36,25,34 34,26,34 194,104,0 175,94,0 177,96,0 205,107,0 255,127,0
25,23,33 30,23,33 55,32,29 66,34,20 91,39,20 100,44,18 113,49,23 125,53,18 129,55,19 135,50,11 124,43,14 125,45,13 122,47,18 119,45,22 116,40,18 145,88,115 179,96,97 162,78,68 141,71,47 145,70,43 134,76,54 168,86,30 214,105,17 184,87,0 216,103,0 235,117,0 203,103,0 208,97,0 218,108,57 228,131,96 238,136,143 249,143,145 236,129,111 247,126,110 214,108,62 168,88,47 138,57,5 123,51,12 99,43,19 122,63,17 108,53,12 54,24,25 38,16,21 23,17,24 33,24,35 27,24,39 24,23,38 24,23,38 24,23,38 23,22,37 24,23,38 23,22,37 23,23,35 22,21,36 24,23,38 31,27,40 40,26,39 45,27,38 163,101,45 253,128,0 175,93,0 217,116,0 216,112,0 229,115,0
25,23,35 40,29,26 59,33,21 83,36,25 111,47,19 123,54,21 106,49,32 74,35,32 45,27,36 24,25,30 32,25,35 37,28,39 27,24,41 69,29,48 163,90,99 172,83,72 169,84,58 175,86,34 184,83,29 173,72,16 154,73,41 155,77,26 212,105,19 175,85,7 180,83,0 210,105,0 166,69,2 160,71,0 167,82,58 194,111,98 226,120,95 236,131,159 232,102,62 237,107,67 239,119,87 169,78,34 119,40,17 105,45,20 136,72,8 107,58,9 100,52,23 32,20,22 22,16,23 19,15,24 23,19,28 46,24,29 25,24,39 25,24,41 24,23,38 23,22,37 24,24,36 24,23,38 24,23,38 22,21,36 27,26,41 31,27,40 45,28,34 43,26,32 171,75,3 244,124,0 164,83,0 250,126,0 232,118,0 241,127,0
39,24,32 54,30,22 78,36,23 102,45,16 73,35,29 62,34,36 74,32,39 25,23,31 25,23,35 23,23,33 38,22,35 45,28,34 44,24,45 157,85,91 174,84,62 199,97,48 169,84,31 164,69,4 163,63,11 169,75,25 155,75,16 149,69,10 199,102,22 240,121,11 228,116,8 209,95,0 156,58,0 140,60,1 121,63,37 167,94,105 153,67,1 243,120,89 243,107,60 255,148,62 255,125,58 175,79,21 78,42,20 87,42,19 115,62,9 112,60,12 99,57,19 28,19,30 18,14,23 18,14,23 24,20,29 23,17,22 31,22,33 25,24,39 27,24,39 20,16,27 19,16,22 26,24,36 23,22,39 25,23,35 27,24,39 35,26,39 41,26,34 50,28,36 175,86,32 231,118,0 184,93,0 177,96,0 214,110,0 216,106,0
35,21,26 59,30,24 61,31,30 74,30,29 20,25,35 75,35,37 93,32,37 25,23,33 25,23,33 25,23,33 55,29,38 44,26,35 123,71,81 177,86,67 183,80,38 177,79,19 180,82,18 186,84,12 169,80,24 161,66,19 111,49,7 169,93,12 148,73,8 220,106,8 255,125,7 255,130,9 247,117,8 128,49,5 118,46,7 116,70,70 196,84,15 192,76,4 249,116,48 253,125,53 234,112,35 156,76,40 65,29,23 66,30,24 109,58,5 114,59,16 98,55,20 21,14,26 20,13,23 16,14,22 24,22,30 19,16,22 32,21,28 24,28,43 24,24,36 17,15,23 18,14,23 18,14,25 24,23,38 25,22,37 26,21,37 34,25,38 39,24,32 35,20,28 160,86,50 222,114,0 217,109,0 208,109,0 205,98,0 223,106,0
25,22,28 25,21,30 33,25,33 47,22,23 24,24,32 94,31,25 46,23,34 25,23,33 25,23,33 25,23,35 68,30,32 59,28,34 171,87,74 169,77,49 162,68,52 171,79,28 194,94,33 173,71,12 174,76,32 147,55,18 59,43,26 100,56,18 209,112,22 199,99,24 194,89,7 210,104,9 221,105,1 141,55,21 105,42,9 92,51,65 148,66,12 158,68,26 181,76,5 212,95,26 198,86,15 160,82,29 51,21,22 51,18,18 119,60,12 104,56,11 95,52,19 18,17,22 18,14,23 17,15,23 24,22,30 18,15,21 21,18,24 25,24,41 18,16,26 17,15,23 18,14,23 19,15,24 24,23,38 24,23,40 19,17,29 29,22,36 42,24,33 28,20,28 92,50,37 219,111,0 222,115,0 231,125,0 227,120,0 199,99,0
24,22,32 24,22,32 38,25,35 25,21,32 38,19,23 117,29,22 34,27,41 25,23,33 25,23,33 25,23,35 76,30,32 80,31,32 162,76,55 167,74,49 177,81,52 149,65,34 146,63,14 160,71,24 134,48,27 113,35,34 111,62,51 86,36,5 179,92,31 239,119,16 255,131,15 255,133,18 255,134,17 218,114,34 101,32,19 76,28,22 159,72,31 216,98,9 238,109,14 246,115,9 249,111,19 145,58,33 36,19,20 31,21,22 53,33,26 103,51,3 88,48,25 20,14,19 18,14,23 19,15,24 23,21,29 17,16,21 22,20,28 29,26,43 18,14,23 18,14,23 23,19,30 24,20,29 23,19,32 23,25,39 15,15,27 22,21,36 37,24,34 33,20,28 55,32,31 227,118,0 222,109,0 235,127,0 220,122,0 205,105,0
24,22,32 24,22,32 29,22,32 24,22,32 35,20,28 43,21,26 28,27,42 25,23,33 25,23,33 25,23,33 77,31,33 80,31,34 162,75,34 176,74,36 198,98,37 173,73,23 129,55,19 126,56,23 29,35,54 38,38,50 69,45,51 131,75,28 103,36,0 155,80,10 215,106,16 237,121,19 235,119,15 229,112,17 110,26,18 64,40,34 45,21,39 120,49,46 184,69,17 210,89,19 179,73,23 37,19,18 28,17,24 23,14,25 21,17,26 108,49,21 77,47,21 27,20,30 17,16,21 19,16,22 22,20,28 23,19,28 24,22,30 23,19,28 18,15,21 18,15,21 25,23,31 22,20,28 24,19,35 26,23,40 23,23,35 26,22,33 46,23,24 62,24,28 33,22,29 202,107,0 240,126,0 255,144,11 203,110,0 225,112,0
