34,34,42 32,32,40 30,31,36 33,32,35 39,36,40 40,38,39 49,44,46 45,38,41 40,35,37 33,30,34 25,24,27 19,16,20 13,10,14 34,31,35 30,29,32 32,31,34 38,36,37 37,35,43 70,91,128 164,162,172 164,160,171 163,161,173 160,158,168 160,158,166 165,154,161 168,155,150 169,154,143 169,154,143 172,154,149 167,153,155 164,138,128 115,84,74 79,50,46 70,48,42 52,36,32 105,64,44 122,76,50 119,75,49 112,70,48 97,65,49 77,46,36 65,39,29 51,31,24 46,28,25 56,28,26 71,35,27 83,37,23 97,39,17 117,47,16 126,53,23 174,157,163 198,172,162 213,181,165 215,183,167 216,184,168 218,186,170 220,189,170 225,194,173 226,195,174 226,192,172 225,194,173 223,192,173 219,190,170 218,188,171
32,32,40 34,34,42 35,35,43 36,36,44 36,37,42 39,38,43 45,42,46 47,44,48 40,38,39 38,35,39 29,28,31 22,21,24 17,15,16 20,17,23 29,28,31 30,29,32 36,31,33 31,28,32 64,80,107 161,159,171 164,164,172 164,164,176 165,163,173 162,162,170 167,159,165 168,155,163 167,154,149 175,172,176 152,166,189 165,153,155 175,154,139 103,70,59 81,57,51 54,38,32 115,74,54 124,78,48 124,78,50 123,77,49 122,76,50 111,70,50 105,69,49 92,61,42 70,44,32 47,30,31 49,31,30 86,47,35 83,40,25 103,43,20 133,54,10 148,58,11 191,149,136 197,171,161 215,184,165 215,184,165 216,185,166 218,186,170 220,189,170 224,193,172 224,193,170 226,192,174 224,193,174 222,191,172 219,190,170 217,187,172
34,35,40 28,29,34 34,35,40 35,35,43 36,36,44 37,37,45 37,37,45 41,39,47 43,37,42 39,36,40 32,31,34 24,23,26 17,15,13 13,11,12 29,28,31 30,29,32 34,31,35 28,26,27 54,63,76 166,168,182 166,164,174 166,164,174 163,161,171 165,163,171 164,158,165 166,154,170 103,127,158 129,167,207 147,149,165 153,145,151 151,133,130 105,72,65 75,54,50 58,38,29 121,75,49 116,72,46 125,79,53 123,77,51 122,76,50 119,74,51 103,65,46 95,64,43 79,52,36 55,37,32 48,29,31 89,50,38 94,46,28 118,48,17 133,54,6 173,78,17 174,97,60 197,171,161 213,181,165 213,182,163 217,186,167 217,186,165 226,190,170 228,190,169 226,192,170 225,191,171 219,188,169 222,191,172 219,188,169 217,185,171
11,9,10 12,10,11 34,31,35 37,36,41 29,29,37 34,34,44 36,36,44 38,38,46 37,37,45 40,39,44 36,35,38 30,29,32 18,16,14 22,21,26 16,15,18 30,29,32 32,31,34 32,29,33 51,49,59 142,141,158 170,170,178 168,166,176 168,166,176 167,165,173 168,162,169 157,200,252 142,185,237 126,159,192 128,146,170 142,145,156 113,86,81 123,95,86 67,44,41 111,97,97 62,42,35 114,72,48 101,56,35 124,78,52 126,78,53 111,69,47 104,66,45 90,59,40 81,54,36 63,42,31 34,26,32 85,45,36 88,41,18 106,43,21 122,48,14 144,60,14 141,57,13 201,170,158 214,180,162 219,183,163 218,184,164 223,185,164 226,185,165 225,187,168 228,190,169 227,191,171 220,189,168 219,188,169 218,187,168 214,184,169
12,10,11 12,10,11 12,10,11 13,10,14 18,17,22 37,36,41 34,32,40 34,34,42 35,35,43 36,39,46 40,39,42 36,35,38 21,16,13 20,20,28 15,14,19 29,28,31 31,28,32 35,32,36 47,44,50 100,111,140 171,169,181 168,166,176 166,164,172 166,164,174 77,118,157 157,207,255 153,190,237 137,165,199 127,159,187 131,144,161 104,67,66 87,55,50 54,43,50 132,123,134 66,57,53 82,62,55 146,98,69 126,78,51 124,78,52 119,74,51 104,66,47 89,60,40 83,53,38 62,41,30 29,23,30 93,54,40 88,41,20 90,36,16 114,43,19 128,48,14 138,50,12 199,171,158 220,179,161 217,181,159 223,182,162 225,184,164 227,184,165 231,189,167 235,190,169 225,187,166 221,187,167 219,188,169 217,186,167 213,181,167
12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 25,25,33 28,28,38 17,16,19 33,32,35 36,36,36 34,34,34 37,36,39 23,18,17 20,20,28 18,18,26 10,7,11 31,28,32 33,30,34 42,35,38 83,110,149 166,166,176 169,165,174 166,163,167 138,166,189 160,213,255 156,196,246 149,182,224 147,179,217 142,168,205 123,131,151 109,79,78 77,47,46 132,118,131 112,80,66 108,70,49 80,55,38 143,117,105 109,67,43 122,75,52 95,52,35 99,65,45 93,59,37 79,53,32 54,38,32 25,24,27 92,51,33 90,43,22 89,36,20 108,44,18 119,46,18 142,59,21 194,158,136 216,179,155 223,180,161 225,179,163 227,182,161 230,185,162 232,188,160 234,189,166 231,189,167 224,186,167 218,187,166 215,184,163 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,18,26 34,40,57 31,35,50 17,18,23 34,31,37 21,17,11 20,20,28 20,20,28 24,24,32 24,21,25 31,29,30 36,29,32 68,92,137 178,166,166 176,162,167 171,160,167 156,214,255 147,184,233 148,179,224 149,179,219 149,179,217 144,170,207 129,136,159 91,66,65 66,51,59 123,90,81 113,70,53 106,68,49 97,84,79 109,68,48 78,47,28 89,54,39 93,58,43 110,69,49 77,43,25 81,51,34 46,32,32 36,26,27 82,43,29 92,45,22 91,39,18 106,43,19 120,46,21 130,50,16 175,150,133 198,154,112 219,179,156 225,180,159 230,184,158 232,186,156 237,191,161 234,188,158 232,187,166 227,184,167 221,183,162 216,185,162 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 17,10,10 12,10,11 12,10,11 16,11,8 21,15,10 22,17,14 22,22,17 20,14,9 22,20,28 20,20,28 22,22,30 16,16,24 27,21,26 35,28,28 48,69,104 177,159,156 177,160,150 177,157,150 135,168,210 126,159,194 139,169,207 142,172,210 144,174,212 145,171,206 135,156,177 82,65,71 148,136,152 125,86,72 116,71,50 102,98,109 133,77,43 131,77,43 98,57,39 97,56,36 101,70,49 66,50,37 89,61,48 72,47,30 43,31,36 44,26,25 85,43,30 85,39,21 91,39,20 100,42,18 116,45,19 126,51,20 157,145,150 164,148,135 178,149,125 227,173,137 229,184,151 231,186,153 236,188,159 235,189,161 228,184,158 227,185,161 227,181,163 218,180,159 209,179,164
12,10,11 15,8,11 15,10,12 17,11,6 21,15,6 25,16,10 21,15,10 16,17,9 17,16,9 16,15,8 20,19,12 22,22,17 22,18,12 18,18,26 20,20,28 22,22,30 18,18,26 12,10,20 33,23,27 41,51,71 179,162,154 180,159,144 143,146,155 120,149,178 117,144,174 119,146,174 130,156,189 132,161,190 139,167,201 136,159,186 108,110,126 151,139,153 121,82,68 113,74,60 123,96,89 155,87,47 151,86,45 108,59,37 117,67,36 116,70,40 103,62,42 83,51,35 77,47,32 43,29,29 66,34,29 81,42,30 80,39,23 93,36,17 102,42,21 119,46,18 159,101,75 157,137,128 154,139,128 157,142,133 164,148,135 191,151,117 232,184,155 237,186,158 235,189,161 232,186,156 227,183,157 221,179,155 215,179,159 208,176,160
20,16,8 23,14,8 23,17,10 24,19,7 28,20,9 26,20,11 27,21,12 21,20,13 20,21,13 20,21,13 24,23,16 23,24,14 21,20,13 20,20,28 20,20,28 24,24,32 17,18,23 26,29,38 23,16,19 32,34,48 181,161,152 181,161,154 150,153,164 107,136,165 110,135,159 116,139,166 115,143,168 125,149,180 125,154,183 129,156,184 123,136,155 134,122,134 136,127,140 115,104,111 105,68,53 117,70,47 141,84,44 102,61,45 117,67,36 119,67,37 118,68,35 111,65,39 76,44,28 48,32,28 77,41,35 78,39,27 80,38,27 98,42,20 106,43,19 123,48,19 166,119,87 153,122,101 149,125,103 150,132,113 152,133,119 156,137,121 192,142,109 216,167,129 231,185,155 229,183,153 227,182,159 220,177,158 215,177,156 208,173,158
31,23,12 31,23,12 31,23,12 32,25,9 33,26,10 32,24,11 30,25,13 30,25,13 24,23,12 23,22,13 25,26,16 24,25,13 17,19,16 20,21,26 20,20,28 18,18,26 17,17,25 18,18,26 36,38,52 32,27,26 166,153,150 161,153,161 159,155,166 105,128,153 111,124,150 111,127,152 112,135,162 111,136,162 121,141,167 123,139,166 128,144,173 133,117,113 104,75,82 107,61,47 124,73,47 151,86,47 130,73,42 106,65,45 121,68,41 129,70,40 140,79,43 138,75,40 108,59,37 56,34,28 78,40,32 78,39,27 78,36,25 100,42,18 115,45,21 121,48,20 161,117,87 159,115,85 163,117,89 157,116,85 156,119,93 149,125,101 149,131,112 156,133,118 198,145,104 229,183,155 223,178,155 220,178,156 210,176,156 202,170,154
34,30,13 35,31,14 35,31,14 38,31,13 38,32,9 37,30,12 36,29,11 37,30,14 31,26,12 29,26,13 26,28,11 25,27,12 18,20,17 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,18,22 26,23,27 112,133,168 115,141,174 119,147,181 103,123,149 104,116,140 108,122,145 111,127,152 110,126,153 111,127,152 117,134,156 120,138,164 128,119,130 147,131,144 97,50,39 91,60,48 116,60,34 147,85,45 111,63,36 127,72,43 138,75,40 152,84,41 146,78,42 114,59,30 62,38,30 72,36,28 84,42,31 85,37,21 98,42,18 118,45,17 145,86,56 158,115,82 159,116,83 159,116,83 159,116,83 162,119,86 166,120,90 157,122,95 152,128,106 155,134,123 174,140,122 218,168,135 216,172,146 208,170,149 199,167,151
38,34,15 40,36,17 42,35,17 45,36,17 39,32,14 42,35,15 39,30,13 40,33,13 37,30,10 38,31,13 27,29,12 23,24,12 22,23,28 20,20,28 20,20,28 17,17,25 19,17,25 17,15,23 15,16,21 43,52,65 99,133,170 101,144,183 104,147,190 112,143,174 97,108,121 108,119,132 108,118,136 107,119,141 110,122,144 114,123,148 115,124,147 137,133,146 123,82,62 115,69,43 120,67,44 136,66,42 109,63,33 116,68,39 131,75,41 144,79,40 158,88,41 151,79,42 111,58,31 60,37,24 75,38,25 89,40,20 113,43,19 101,41,18 113,47,15 146,101,68 147,103,75 152,109,76 158,115,82 161,118,83 159,116,83 159,116,83 163,117,87 163,119,91 156,123,98 158,133,116 168,144,122 185,144,115 205,170,145 198,168,153
27,23,15 28,24,16 33,30,17 42,35,15 40,33,13 40,33,13 47,36,17 46,35,16 40,33,13 43,34,15 36,32,13 24,26,11 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 14,14,22 17,16,19 35,45,65 102,141,165 35,86,90 27,72,60 30,52,40 30,40,34 29,39,36 26,33,31 62,65,55 91,94,112 108,116,132 107,120,139 140,136,147 125,77,52 117,71,43 129,78,43 144,82,44 137,80,38 127,76,39 143,81,43 154,86,43 164,89,42 148,76,39 110,57,30 54,30,22 74,35,23 93,41,22 115,45,21 107,42,21 212,150,92 225,160,100 134,93,62 145,101,71 152,109,76 159,115,85 159,116,83 161,117,87 161,117,87 159,115,87 159,118,87 153,117,95 155,130,111 161,140,115 190,143,109 189,151,134
24,23,16 26,21,18 28,21,19 27,21,16 28,22,15 41,32,17 43,32,13 37,30,12 40,36,15 48,34,16 40,33,13 27,26,17 18,19,24 20,20,30 20,20,28 18,18,26 17,17,25 14,15,20 22,27,33 35,71,73 30,63,57 27,60,52 27,45,42 28,40,36 26,35,35 52,53,41 29,41,34 51,55,40 68,57,40 59,47,35 41,30,27 162,174,198 122,76,46 119,71,42 140,83,41 142,85,43 141,81,40 143,83,44 149,81,43 151,84,39 157,85,46 130,71,41 50,29,25 57,28,22 79,36,21 99,43,21 113,46,19 106,89,92 140,124,118 175,138,114 208,153,112 163,112,77 135,94,63 147,103,73 149,108,81 153,112,81 154,113,84 159,115,87 157,116,87 161,117,87 156,120,89 154,120,98 153,127,106 169,134,107
29,23,18 29,23,18 31,25,20 28,22,17 26,20,15 26,20,15 28,22,15 40,33,13 42,35,15 40,33,13 39,33,10 33,32,23 108,162,215 108,160,214 90,128,170 60,97,135 77,114,150 44,91,98 30,51,49 26,53,54 30,57,56 29,54,51 27,43,43 26,40,33 34,41,34 40,40,35 100,99,63 60,39,28 62,38,32 84,52,36 125,108,111 146,147,168 132,104,95 115,69,41 131,76,45 132,78,40 135,77,40 132,74,39 132,74,37 136,75,41 61,46,35 44,40,30 66,35,27 79,35,25 93,44,24 97,49,31 100,72,72 108,124,151 109,121,143 120,122,136 147,134,127 182,145,121 220,159,114 135,84,47 140,100,75 146,104,80 152,111,84 147,108,80 150,109,82 155,114,85 159,116,83 157,117,83 155,120,95 156,134,116
38,29,23 40,31,25 36,27,21 31,25,18 29,23,18 26,20,15 27,21,16 27,21,16 37,29,16 40,33,15 40,33,15 23,43,57 111,166,216 110,160,214 109,162,213 80,129,143 30,50,51 26,42,42 26,43,49 27,51,51 27,56,54 29,51,51 32,48,48 25,44,38 34,35,16 95,88,49 99,73,63 99,73,59 74,46,35 96,68,55 141,164,191 137,120,126 125,79,53 114,68,38 121,65,39 127,68,38 133,70,39 138,75,42 143,78,39 149,82,39 24,34,26 41,53,33 116,100,98 151,113,96 160,120,97 137,107,92 110,103,113 104,116,138 110,128,154 114,126,148 125,127,141 144,130,135 159,136,123 181,144,120 211,154,114 185,126,80 142,103,75 144,107,81 149,108,79 150,106,78 152,108,78 154,115,83 161,120,89 160,123,97
45,35,34 40,30,29 39,29,28 36,29,27 35,28,26 31,25,20 28,22,17 27,20,18 25,21,15 28,22,17 39,37,17 119,165,216 106,160,217 109,161,203 29,63,61 24,44,45 24,41,36 24,38,34 27,41,32 27,44,46 34,83,78 34,80,72 26,44,43 81,76,44 70,49,34 102,86,82 127,116,123 105,71,51 79,48,38 140,143,161 125,104,104 126,90,80 118,72,44 119,68,40 134,73,41 142,79,44 154,86,46 159,86,45 177,99,51 193,111,55 69,82,83 110,123,153 100,116,145 110,111,130 130,116,121 145,123,117 158,132,120 157,136,123 149,133,129 144,130,132 138,125,133 138,125,135 139,123,121 144,124,115 155,124,105 181,130,93 209,144,87 214,146,72 149,108,81 155,111,85 155,114,85 153,117,88 157,120,94 161,122,94
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 13,7,12 16,14,12 23,21,17 26,22,12 110,160,214 55,117,138 22,54,51 22,37,40 26,37,36 24,38,34 24,38,34 26,40,36 26,43,38 54,77,58 46,66,48 84,76,42 77,52,33 117,103,108 115,97,94 116,83,72 113,71,49 99,65,45 122,103,105 111,72,58 120,75,54 111,65,39 122,70,40 139,78,44 152,84,46 161,90,48 165,90,45 157,85,39 169,98,45 95,116,155 103,122,155 101,119,159 92,113,150 86,103,136 87,101,124 101,100,115 119,106,114 130,112,111 133,115,112 133,114,116 132,115,121 126,108,107 126,106,97 134,107,91 169,116,75 217,150,84 255,171,88 255,188,84 148,109,77 152,116,85 158,119,89 159,120,92 158,118,93
12,9,13 12,10,11 12,9,13 12,10,11 12,10,11 16,10,15 22,25,36 32,39,53 34,47,64 42,58,87 47,75,109 53,86,121 61,81,105 28,39,40 28,40,36 29,39,36 26,38,34 27,36,36 24,36,29 71,76,54 87,78,49 105,91,73 120,96,90 125,91,73 128,85,66 129,84,61 133,82,47 131,81,48 129,79,48 110,68,44 107,71,51 112,72,49 129,72,43 132,70,41 139,73,39 144,76,38 134,71,38 119,65,31 112,64,35 115,68,36 77,47,30 73,48,29 77,89,124 65,94,137 61,92,139 51,87,130 49,82,124 49,77,111 68,77,100 83,78,96 91,84,96 106,91,99 112,93,95 116,95,82 161,115,87 190,134,87 208,143,88 146,101,53 103,72,49 255,194,104 154,113,84 155,115,90 156,117,89 162,117,94
13,12,15 11,10,13 12,9,13 13,10,14 19,18,23 26,31,41 29,38,51 34,44,64 35,48,67 36,49,68 38,51,70 44,57,83 44,67,94 49,75,108 54,82,116 33,41,48 48,94,79 55,96,80 84,80,59 72,71,46 96,63,26 100,65,27 118,74,46 139,82,42 137,83,47 135,81,45 139,83,47 140,84,46 141,85,49 121,75,47 104,72,56 92,60,46 88,56,42 89,57,41 83,47,39 67,41,29 68,40,27 77,51,26 113,71,29 116,73,28 77,57,27 58,50,28 95,72,32 63,66,77 55,73,109 53,75,107 53,69,96 56,64,84 53,61,77 54,60,77 58,66,82 64,67,78 94,83,80 115,92,77 142,107,82 105,87,68 199,149,103 207,151,104 211,152,104 235,154,77 140,107,82 146,111,84 154,114,89 159,115,89
13,14,17 13,14,17 13,12,15 20,18,26 24,29,39 29,33,48 30,41,54 31,41,57 33,44,57 30,41,54 33,44,57 38,46,66 35,47,69 38,50,72 40,56,81 41,63,95 56,81,121 53,83,121 45,46,38 42,46,29 57,55,37 85,62,33 104,70,29 94,59,21 119,69,36 124,74,41 135,81,47 135,77,42 132,82,49 127,82,59 127,79,50 130,75,46 135,77,42 133,77,43 122,70,40 115,67,42 106,66,30 117,72,26 116,74,32 32,45,29 28,43,29 35,44,25 46,41,13 144,91,34 58,58,68 54,58,71 53,60,72 54,58,71 55,62,76 55,62,76 52,63,76 56,65,78 84,78,83 91,76,65 115,97,92 158,129,107 144,117,99 136,111,94 153,117,97 210,144,96 127,96,73 123,99,75 132,111,86 143,114,90
15,15,15 15,15,15 18,17,22 23,23,33 26,31,41 26,36,44 29,38,51 30,39,52 28,39,52 30,41,54 33,43,59 35,43,59 35,45,63 35,45,65 34,47,66 35,49,70 44,60,87 46,73,103 53,87,126 62,90,126 48,54,41 52,44,31 57,48,29 102,65,25 104,64,30 103,61,37 118,73,52 133,81,51 135,81,47 136,82,48 142,84,47 143,83,42 140,82,45 127,73,39 109,62,39 92,58,24 100,62,16 116,77,36 32,38,25 59,44,24 34,37,25 56,29,0 30,43,27 38,51,28 77,80,29 57,59,75 67,66,81 68,72,85 69,72,83 67,70,81 55,70,84 62,72,92 101,85,81 93,86,98 131,114,104 129,109,102 120,104,98 118,103,94 125,104,89 178,128,82 117,88,66 119,95,73 119,100,77 133,108,89
16,16,16 17,17,17 20,20,28 21,26,34 26,31,39 26,34,43 27,34,48 30,37,51 32,41,54 29,40,53 28,39,52 31,42,55 36,46,62 35,47,69 40,52,76 42,60,86 42,62,88 44,66,96 41,70,99 45,67,99 44,79,113 67,109,159 57,86,113 37,48,33 100,57,24 102,59,24 95,58,34 124,78,52 141,85,47 148,88,49 148,91,49 146,89,47 134,80,44 114,66,39 101,66,28 104,67,25 80,56,30 71,50,27 46,39,21 107,74,37 26,37,26 30,43,27 36,48,28 40,52,32 41,54,31 72,90,59 89,88,93 91,89,99 86,86,96 73,79,96 61,75,98 53,58,64 80,76,89 120,109,116 112,99,107 99,92,102 95,92,98 94,91,95 107,97,96 181,127,68 123,87,65 117,86,65 118,92,71 124,99,80
17,16,19 19,18,21 19,22,29 22,25,34 24,32,39 28,32,45 27,34,46 29,36,50 26,35,48 29,40,53 36,49,68 36,49,68 40,53,72 41,53,75 46,50,65 38,37,42 41,34,32 50,38,38 49,40,36 44,35,29 37,33,27 45,36,32 48,45,49 60,82,114 61,85,114 62,59,35 104,60,18 98,59,18 146,91,48 154,94,51 151,94,50 131,85,46 105,68,28 111,73,27 115,70,26 35,43,29 32,41,24 25,43,30 24,32,18 26,41,27 29,43,24 31,43,25 34,50,31 40,49,32 38,54,33 52,67,41 100,98,108 98,94,103 85,87,101 71,90,111 73,86,105 60,76,103 100,100,112 101,99,109 89,89,101 91,87,98 89,87,97 92,88,97 113,96,88 127,86,59 125,90,63 126,89,65 121,90,69 125,96,76
19,18,21 19,18,21 20,21,24 21,24,31 24,29,37 24,29,37 24,29,37 27,34,48 33,40,54 33,43,59 36,45,58 36,39,46 37,32,29 43,33,32 47,38,34 22,15,15 14,9,8 15,8,8 12,10,11 17,16,19 22,25,36 18,18,26 13,10,14 17,10,13 30,23,23 54,58,71 61,71,87 111,66,18 117,74,25 151,98,53 112,66,27 106,68,20 123,80,33 89,56,19 64,53,34 72,59,36 75,54,31 26,41,25 28,44,25 27,43,24 30,45,29 31,47,28 31,46,30 39,53,32 38,55,29 43,61,30 83,95,75 89,89,99 81,90,115 82,90,110 63,79,104 82,95,110 94,93,108 85,89,102 85,87,101 78,85,97 87,87,97 86,87,90 143,106,80 126,88,67 127,91,69 131,91,68 134,92,70 135,97,76
