104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,116,174 124,120,185 105,111,173 114,113,175 178,116,158 201,94,119 202,101,128 90,95,142 102,111,163 207,105,140 204,98,120 105,52,27 84,42,20 71,54,57 80,66,71 83,69,74 81,69,74 81,69,74 81,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 53,40,35 38,25,20 42,29,24 37,26,21 83,80,84 116,115,120 102,100,110 80,78,86 82,79,83 82,79,83 68,65,69 69,66,70 69,66,70 69,66,70 97,54,35 105,56,34 105,111,169 105,111,171 105,111,173 201,158,170 254,157,104 248,158,114 100,112,163 105,112,167 107,111,165 137,137,190 250,159,99 255,159,103 166,148,177 102,109,164 104,111,166 104,111,166 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,170 104,111,166 104,111,166 104,111,166 105,112,167 211,205,157 218,210,147 224,212,142 227,214,141 230,215,136 228,216,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 120,121,184 185,107,148 201,102,133 181,112,166 106,108,164 102,101,161 195,105,136 205,102,142 87,92,139 107,113,171 207,102,130 203,101,128 103,55,30 84,42,20 77,60,61 88,74,76 89,77,79 84,77,77 86,76,77 84,77,77 90,76,78 90,76,78 90,76,81 90,76,81 90,76,78 92,78,80 92,78,80 95,81,83 87,77,78 87,77,78 92,79,74 47,34,29 46,33,28 33,22,17 116,113,117 115,114,119 89,87,97 81,80,85 82,79,83 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,54,33 107,58,36 105,111,169 105,111,171 107,111,167 180,148,173 255,156,99 255,156,101 98,106,154 103,110,165 104,111,166 175,152,192 255,157,93 255,158,97 204,157,164 98,105,160 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,112,167 104,110,168 125,133,190 223,213,131 230,215,138 223,211,145 160,161,138 194,188,140 228,216,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 199,96,126 200,94,116 203,94,115 165,120,168 107,107,164 170,119,164 203,100,130 148,112,163 186,115,162 198,101,137 116,107,158 107,50,21 84,41,22 70,56,56 82,68,70 85,72,69 85,71,71 85,71,73 85,71,73 85,71,73 80,70,69 81,71,72 81,69,71 80,70,71 80,70,71 82,72,73 81,71,72 82,70,72 85,71,73 85,72,69 84,71,68 50,37,32 34,21,16 42,35,35 120,115,117 115,109,116 83,80,84 80,79,82 68,67,70 69,66,70 69,66,70 69,66,70 69,68,73 101,56,35 109,57,36 106,113,166 105,112,167 107,111,165 105,114,168 227,152,125 247,153,99 103,104,152 104,108,162 108,112,166 219,154,146 255,157,98 244,155,122 95,98,145 99,106,159 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,109,167 105,112,167 212,205,164 213,208,157 116,120,164 84,90,134 100,104,156 212,205,144
104,111,166 105,112,167 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 120,116,177 192,107,141 203,98,126 198,96,123 197,95,125 176,113,160 189,106,139 202,95,120 202,97,121 202,97,121 184,107,143 92,87,142 104,52,22 86,41,18 76,63,60 89,75,77 91,77,79 90,76,78 90,76,78 90,76,78 91,77,79 91,77,79 89,75,77 91,77,79 90,76,78 91,77,79 91,77,79 90,76,78 90,76,78 92,79,74 54,42,32 55,42,35 48,35,28 45,32,27 47,34,29 47,39,26 52,44,33 49,43,36 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,72 103,56,35 107,57,40 118,121,180 113,117,171 105,112,165 103,112,166 114,106,154 235,151,118 159,140,186 108,117,171 176,146,177 246,158,104 180,134,145 86,88,133 91,97,141 103,112,164 103,112,164 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 83,92,135 85,93,139 98,105,158 103,110,163 210,205,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,113,167 95,104,156 94,99,146 117,113,163 190,100,131 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 208,98,124 183,116,162 101,55,27 86,41,18 73,60,57 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 50,38,28 50,38,26 56,44,34 52,39,32 50,37,32 49,36,29 47,40,22 49,42,26 45,41,24 53,53,53 68,68,68 69,66,70 69,66,70 69,66,70 69,66,72 103,56,35 106,59,36 243,157,109 249,153,97 195,147,159 114,109,164 99,106,159 222,152,142 253,157,99 253,157,99 254,156,96 252,156,100 91,92,140 99,101,153 117,108,161 167,140,164 161,140,166 105,112,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 102,109,160 101,110,164 103,110,163 105,112,165 198,190,177
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 104,110,168 103,110,163 101,105,157 180,113,157 201,96,122 201,95,117 201,95,117 202,96,118 202,96,118 202,95,120 200,98,128 102,55,32 83,42,22 80,67,64 94,80,82 94,80,82 94,80,82 92,78,80 92,78,80 92,78,80 91,77,79 94,80,82 94,80,82 94,80,82 94,80,82 98,82,78 112,97,88 114,99,90 48,34,18 50,39,24 56,44,32 54,42,32 54,44,34 48,39,24 50,41,22 45,36,17 47,37,15 43,36,20 69,64,63 68,68,68 69,66,72 69,67,68 69,67,68 103,56,35 104,59,38 254,150,99 251,153,93 246,153,96 238,157,123 227,155,136 247,153,99 249,158,89 254,156,92 255,155,92 254,154,91 214,159,148 213,161,167 245,157,121 255,157,97 247,157,117 115,116,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 103,112,166 105,110,159
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 112,114,180 199,106,145 202,92,120 201,96,120 199,97,124 207,93,118 201,97,118 182,107,147 137,119,171 108,52,26 80,43,19 75,62,59 85,71,73 89,75,77 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,79 88,74,76 87,74,71 89,76,73 129,109,102 129,107,99 129,107,99 51,35,22 50,45,31 50,46,29 52,42,30 53,45,32 50,45,31 47,38,23 40,27,20 47,35,25 47,33,17 48,34,20 66,60,53 72,66,71 71,66,68 69,67,68 105,56,34 105,56,36 206,151,151 236,156,117 201,156,162 100,104,146 156,122,148 254,154,93 251,156,93 254,154,93 255,155,94 254,157,90 253,153,105 234,150,135 240,152,114 254,153,97 236,160,138 89,98,139 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 107,114,169 110,117,172 108,117,171 108,116,173 109,117,174 109,117,174 108,116,173 108,116,173 108,116,173 110,118,175 161,127,184 188,102,143 200,93,118 202,95,124 155,110,158 130,107,149 202,100,135 201,96,124 149,122,173 85,90,137 107,51,27 85,40,19 75,62,59 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,74 94,81,76 126,108,103 129,109,102 129,109,102 130,108,100 130,108,100 127,105,97 49,33,18 52,47,33 50,46,29 49,42,26 50,46,29 50,41,24 47,36,21 70,65,64 129,128,131 57,46,41 44,35,20 46,35,20 42,34,23 71,65,72 69,66,70 105,56,36 105,57,30 95,104,156 94,95,143 86,92,134 101,105,147 203,150,154 246,156,93 251,153,93 254,154,93 255,154,98 253,155,93 184,141,151 81,86,123 90,92,135 116,103,140 100,100,139 95,98,147 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 173,124,173 204,91,118 202,93,116 201,94,119 145,112,162 84,93,136 93,101,147 156,124,169 201,99,122 183,113,151 102,109,160 105,52,29 88,41,20 74,60,62 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 90,74,72 125,105,96 130,108,100 130,110,101 130,110,101 129,110,98 113,96,86 69,52,42 43,29,15 44,35,20 45,36,21 49,38,23 49,38,23 42,31,14 41,25,12 128,122,129 126,124,132 119,117,125 117,110,120 38,26,14 36,24,14 60,57,61 68,68,68 103,56,33 104,57,34 100,113,168 100,112,161 214,148,143 243,153,104 240,159,125 132,120,152 130,118,150 247,154,97 214,154,142 217,155,144 244,159,120 115,101,145 100,107,158 100,107,160 100,107,160 103,110,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,116,174 188,114,160 199,92,117 198,94,115 191,100,131 95,94,140 100,107,160 105,112,167 140,124,178 203,95,127 199,97,122 173,124,175 103,55,30 88,41,20 80,66,68 92,78,80 94,80,82 94,80,82 94,80,82 92,78,78 99,86,79 109,94,85 122,102,93 69,52,42 42,30,18 45,33,21 43,33,11 42,31,12 41,30,11 44,30,16 41,32,13 40,31,12 39,28,11 39,28,11 36,25,8 42,30,18 125,123,131 126,125,130 125,123,133 46,41,43 40,27,20 36,22,24 68,66,64 69,67,68 105,56,34 104,56,40 106,113,168 164,152,193 243,154,98 250,152,88 193,150,165 91,90,136 112,111,157 247,157,113 134,124,153 105,107,152 243,154,100 239,153,121 113,117,171 105,112,165 107,114,167 107,114,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,113,172 125,126,185 191,105,142 193,96,132 156,120,169 88,93,140 105,111,169 107,113,171 154,123,182 200,95,123 201,96,120 204,101,133 103,54,32 88,41,18 76,59,62 87,70,73 88,74,76 88,74,76 89,74,65 124,104,97 129,109,100 128,108,99 99,82,72 49,34,25 44,28,22 129,107,99 132,108,102 128,108,99 119,99,90 119,99,90 45,34,19 46,35,18 46,35,16 46,35,16 45,34,17 52,39,34 114,114,114 126,124,132 125,122,126 46,33,28 37,31,26 114,113,116 66,68,68 69,67,68 105,56,34 105,56,36 111,115,171 193,155,178 247,152,89 242,153,101 98,100,145 96,104,161 235,151,120 249,153,95 146,133,168 100,105,154 235,146,117 254,151,95 215,156,149 103,110,165 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,110,170 96,98,152 108,101,154 87,90,137 96,103,154 106,112,172 107,113,173 148,124,185 201,94,121 200,96,117 198,99,133 106,54,24 84,42,20 76,59,62 87,70,73 87,73,75 85,73,75 98,86,76 131,108,105 131,109,101 131,109,101 63,48,39 83,71,61 60,43,35 129,108,97 130,108,100 129,107,99 129,107,99 133,109,101 50,39,24 47,36,19 48,37,18 49,38,19 47,36,19 124,119,121 108,112,114 125,125,125 121,113,119 37,27,28 104,97,100 117,111,116 112,113,116 69,67,68 105,56,34 104,56,38 106,112,170 115,119,171 221,149,135 182,130,136 87,97,142 125,128,189 243,152,92 248,152,96 161,143,184 100,107,158 181,139,156 236,154,107 189,150,161 96,103,158 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 105,113,170 102,108,168 102,109,164 106,112,172 109,115,175 107,113,173 107,118,176 178,118,166 193,103,150 167,116,159 102,54,29 89,40,20 77,60,63 86,69,72 101,86,75 131,109,101 131,110,99 131,109,101 131,110,99 130,108,100 127,105,99 129,112,104 55,43,33 109,95,81 123,106,96 117,100,90 56,39,29 49,37,25 50,39,24 49,38,21 50,39,20 50,39,20 46,35,18 51,35,31 82,76,71 78,73,75 39,25,25 131,126,128 116,115,118 96,97,102 98,101,108 72,70,71 105,56,34 104,56,38 111,110,174 107,111,165 99,101,153 91,96,143 106,108,162 109,116,169 214,149,137 235,152,130 128,120,164 99,107,164 102,109,162 88,92,146 85,95,142 100,107,162 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 120,126,188 175,177,193 105,113,172 113,119,179 109,115,175 109,115,175 110,116,176 112,118,178 110,116,176 106,114,173 101,105,161 91,95,147 89,92,141 107,51,27 86,39,18 75,61,61 87,73,73 126,106,99 133,109,103 133,109,101 133,109,101 132,108,100 131,109,101 128,108,99 126,106,97 50,43,25 46,35,16 48,37,18 47,36,21 48,37,22 52,41,26 50,39,24 49,38,23 49,38,23 48,37,20 45,34,17 39,28,9 36,25,10 41,32,17 41,31,21 64,57,55 110,109,114 89,88,91 98,96,104 98,97,102 102,53,31 107,54,40 109,112,173 107,113,173 105,111,169 105,111,169 105,112,167 105,112,167 98,102,158 87,92,141 88,98,145 102,111,165 106,112,170 103,110,165 104,111,166 105,111,169 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
